[2J[Hstart,16.61%,6.02%,end
[2J[Hstart,19.70%,6.12%,end
[2J[Hstart,19.70%,6.12%,end
[2J[Hstart,17.92%,6.22%,end
[2J[Hstart,17.92%,6.22%,end
[2J[Hstart,15.23%,6.08%,end
[2J[Hstart,15.23%,6.08%,end
[2J[Hstart,15.11%,6.17%,end
[2J[Hstart,15.11%,6.17%,end
[2J[Hstart,19.54%,6.26%,end
[2J[Hstart,19.54%,6.26%,end
[2J[Hstart,15.07%,6.35%,end
[2J[Hstart,15.07%,6.35%,end
[2J[Hstart,14.72%,6.45%,end
[2J[Hstart,14.72%,6.45%,end
[2J[Hstart,23.37%,6.77%,end
[2J[Hstart,23.37%,6.77%,end
[2J[Hstart,16.91%,6.86%,end
[2J[Hstart,16.91%,6.86%,end
[2J[Hstart,16.26%,6.95%,end
[2J[Hstart,16.26%,6.95%,end
[2J[Hstart,17.60%,7.05%,end
[2J[Hstart,17.60%,7.05%,end
[2J[Hstart,19.55%,7.14%,end
[2J[Hstart,19.55%,7.14%,end
[2J[Hstart,20.29%,7.23%,end
[2J[Hstart,20.29%,7.23%,end
[2J[Hstart,15.83%,7.33%,end
[2J[Hstart,15.83%,7.33%,end
[2J[Hstart,15.83%,7.33%,end
[2J[Hstart,19.15%,7.47%,end
[2J[Hstart,19.15%,7.47%,end
[2J[Hstart,17.33%,7.56%,end
[2J[Hstart,17.33%,7.56%,end
[2J[Hstart,18.96%,7.65%,end
[2J[Hstart,18.96%,7.65%,end
[2J[Hstart,17.53%,7.75%,end
[2J[Hstart,17.53%,7.75%,end
[2J[Hstart,20.24%,7.84%,end
[2J[Hstart,20.24%,7.84%,end
[2J[Hstart,20.31%,7.93%,end
[2J[Hstart,20.31%,7.93%,end
[2J[Hstart,15.19%,8.03%,end
[2J[Hstart,15.19%,8.03%,end
[2J[Hstart,15.19%,8.03%,end
[2J[Hstart,17.91%,8.18%,end
[2J[Hstart,17.91%,8.18%,end
[2J[Hstart,15.35%,8.28%,end
[2J[Hstart,15.35%,8.28%,end
[2J[Hstart,17.63%,8.37%,end
[2J[Hstart,17.63%,8.37%,end
[2J[Hstart,14.46%,8.46%,end
[2J[Hstart,14.46%,8.46%,end
[2J[Hstart,20.04%,8.56%,end
[2J[Hstart,20.04%,8.56%,end
[2J[Hstart,17.49%,8.65%,end
[2J[Hstart,17.49%,8.65%,end
[2J[Hstart,16.18%,8.74%,end
[2J[Hstart,16.18%,8.74%,end
[2J[Hstart,18.41%,8.83%,end
[2J[Hstart,18.41%,8.83%,end
[2J[Hstart,19.20%,8.93%,end
[2J[Hstart,19.20%,8.93%,end
[2J[Hstart,14.93%,9.02%,end
[2J[Hstart,14.93%,9.02%,end
[2J[Hstart,18.87%,9.11%,end
[2J[Hstart,18.87%,9.11%,end
[2J[Hstart,17.00%,9.20%,end
[2J[Hstart,17.00%,9.20%,end
[2J[Hstart,18.12%,9.30%,end
[2J[Hstart,18.12%,9.30%,end
[2J[Hstart,17.74%,9.39%,end
[2J[Hstart,17.74%,9.39%,end
[2J[Hstart,16.65%,9.49%,end
[2J[Hstart,16.65%,9.49%,end
[2J[Hstart,16.65%,9.49%,end
[2J[Hstart,20.11%,9.61%,end
[2J[Hstart,20.11%,9.61%,end
[2J[Hstart,16.00%,9.71%,end
[2J[Hstart,16.00%,9.71%,end
[2J[Hstart,17.35%,9.80%,end
[2J[Hstart,17.35%,9.80%,end
[2J[Hstart,14.59%,9.89%,end
[2J[Hstart,14.59%,9.89%,end
[2J[Hstart,21.29%,9.98%,end
[2J[Hstart,21.29%,9.98%,end
[2J[Hstart,17.74%,10.07%,end
[2J[Hstart,17.74%,10.07%,end
[2J[Hstart,16.19%,10.17%,end
[2J[Hstart,16.19%,10.17%,end
[2J[Hstart,19.41%,10.26%,end
[2J[Hstart,19.41%,10.26%,end
[2J[Hstart,19.41%,10.35%,end
[2J[Hstart,19.41%,10.35%,end
[2J[Hstart,18.79%,10.45%,end
[2J[Hstart,18.79%,10.45%,end
[2J[Hstart,17.94%,10.54%,end
[2J[Hstart,17.94%,10.54%,end
[2J[Hstart,21.29%,10.63%,end
[2J[Hstart,21.29%,10.63%,end
[2J[Hstart,17.44%,10.72%,end
[2J[Hstart,17.44%,10.72%,end
[2J[Hstart,15.82%,10.82%,end
[2J[Hstart,15.82%,10.82%,end
[2J[Hstart,15.82%,10.82%,end
[2J[Hstart,15.82%,10.82%,end
[2J[Hstart,19.66%,10.98%,end
[2J[Hstart,19.66%,10.98%,end
[2J[Hstart,13.91%,11.07%,end
[2J[Hstart,13.91%,11.07%,end
[2J[Hstart,16.93%,11.16%,end
[2J[Hstart,16.93%,11.16%,end
[2J[Hstart,16.35%,11.25%,end
[2J[Hstart,16.35%,11.25%,end
[2J[Hstart,16.35%,11.25%,end
[2J[Hstart,18.17%,11.38%,end
[2J[Hstart,18.17%,11.38%,end
[2J[Hstart,15.07%,11.47%,end
[2J[Hstart,15.07%,11.47%,end
[2J[Hstart,13.16%,11.57%,end
[2J[Hstart,13.16%,11.57%,end
[2J[Hstart,15.87%,11.43%,end
[2J[Hstart,15.87%,11.43%,end
[2J[Hstart,19.89%,11.52%,end
[2J[Hstart,19.89%,11.52%,end
[2J[Hstart,16.30%,11.66%,end
[2J[Hstart,16.30%,11.66%,end
[2J[Hstart,14.64%,11.76%,end
[2J[Hstart,14.64%,11.76%,end
[2J[Hstart,16.56%,11.89%,end
[2J[Hstart,16.56%,11.89%,end
[2J[Hstart,16.15%,12.17%,end
[2J[Hstart,16.15%,12.17%,end
[2J[Hstart,16.15%,12.17%,end
[2J[Hstart,16.15%,12.17%,end
[2J[Hstart,18.50%,12.33%,end
[2J[Hstart,18.50%,12.33%,end
[2J[Hstart,15.31%,12.42%,end
[2J[Hstart,15.31%,12.42%,end
[2J[Hstart,13.18%,12.52%,end
[2J[Hstart,13.18%,12.52%,end
[2J[Hstart,16.13%,12.61%,end
[2J[Hstart,16.13%,12.61%,end
[2J[Hstart,20.18%,12.72%,end
[2J[Hstart,20.18%,12.72%,end
[2J[Hstart,17.28%,12.81%,end
[2J[Hstart,17.28%,12.81%,end
[2J[Hstart,15.40%,12.90%,end
[2J[Hstart,15.40%,12.90%,end
[2J[Hstart,15.28%,13.00%,end
[2J[Hstart,15.28%,13.00%,end
[2J[Hstart,22.03%,13.09%,end
[2J[Hstart,22.03%,13.09%,end
[2J[Hstart,15.92%,13.20%,end
[2J[Hstart,15.92%,13.20%,end
[2J[Hstart,15.66%,13.06%,end
[2J[Hstart,15.66%,13.06%,end
[2J[Hstart,15.57%,13.15%,end
[2J[Hstart,15.57%,13.15%,end
[2J[Hstart,17.46%,13.26%,end
[2J[Hstart,17.46%,13.26%,end
[2J[Hstart,17.46%,13.26%,end
[2J[Hstart,17.46%,13.26%,end
[2J[Hstart,19.51%,13.41%,end
[2J[Hstart,19.51%,13.41%,end
[2J[Hstart,17.04%,13.50%,end
[2J[Hstart,17.04%,13.50%,end
[2J[Hstart,15.05%,13.59%,end
[2J[Hstart,15.05%,13.59%,end
[2J[Hstart,15.28%,13.69%,end
[2J[Hstart,15.28%,13.69%,end
[2J[Hstart,15.28%,13.69%,end
[2J[Hstart,19.15%,13.83%,end
[2J[Hstart,19.15%,13.83%,end
[2J[Hstart,13.85%,13.93%,end
[2J[Hstart,13.85%,13.93%,end
[2J[Hstart,17.47%,14.25%,end
[2J[Hstart,17.47%,14.25%,end
[2J[Hstart,15.54%,14.34%,end
[2J[Hstart,15.54%,14.34%,end
[2J[Hstart,19.65%,14.21%,end
[2J[Hstart,19.65%,14.21%,end
[2J[Hstart,15.57%,14.31%,end
[2J[Hstart,15.57%,14.31%,end
[2J[Hstart,15.23%,14.40%,end
[2J[Hstart,15.23%,14.40%,end
[2J[Hstart,17.09%,14.47%,end
[2J[Hstart,17.09%,14.47%,end
[2J[Hstart,21.64%,14.57%,end
[2J[Hstart,21.64%,14.57%,end
[2J[Hstart,68.22%,14.64%,end
[2J[Hstart,68.22%,14.64%,end
[2J[Hstart,188.26%,14.64%,end
[2J[Hstart,188.26%,14.64%,end
[2J[Hstart,193.64%,14.64%,end
[2J[Hstart,193.64%,14.64%,end
[2J[Hstart,199.34%,14.64%,end
[2J[Hstart,199.34%,14.64%,end
[2J[Hstart,233.47%,14.64%,end
[2J[Hstart,233.47%,14.64%,end
[2J[Hstart,231.79%,14.64%,end
[2J[Hstart,231.79%,14.64%,end
[2J[Hstart,231.79%,14.64%,end
[2J[Hstart,176.89%,14.64%,end
[2J[Hstart,176.89%,14.64%,end
[2J[Hstart,234.51%,14.64%,end
[2J[Hstart,234.51%,14.64%,end
[2J[Hstart,202.65%,14.64%,end
[2J[Hstart,202.65%,14.64%,end
[2J[Hstart,230.41%,14.64%,end
[2J[Hstart,230.41%,14.64%,end
[2J[Hstart,171.45%,14.64%,end
[2J[Hstart,171.45%,14.64%,end
[2J[Hstart,225.42%,14.64%,end
[2J[Hstart,225.42%,14.64%,end
[2J[Hstart,235.41%,14.64%,end
[2J[Hstart,235.41%,14.64%,end
[2J[Hstart,178.12%,14.64%,end
[2J[Hstart,178.12%,14.64%,end
[2J[Hstart,231.60%,14.64%,end
[2J[Hstart,231.60%,14.64%,end
[2J[Hstart,242.47%,14.64%,end
[2J[Hstart,242.47%,14.64%,end
[2J[Hstart,219.73%,14.64%,end
[2J[Hstart,219.73%,14.64%,end
[2J[Hstart,182.29%,14.64%,end
[2J[Hstart,182.29%,14.64%,end
[2J[Hstart,196.20%,14.64%,end
[2J[Hstart,196.20%,14.64%,end
[2J[Hstart,212.31%,14.64%,end
[2J[Hstart,212.31%,14.64%,end
[2J[Hstart,173.57%,14.64%,end
[2J[Hstart,173.57%,14.64%,end
[2J[Hstart,242.39%,14.64%,end
[2J[Hstart,242.39%,14.64%,end
[2J[Hstart,235.86%,14.64%,end
[2J[Hstart,235.86%,14.64%,end
[2J[Hstart,213.68%,14.64%,end
[2J[Hstart,213.68%,14.64%,end
[2J[Hstart,177.33%,14.64%,end
[2J[Hstart,177.33%,14.64%,end
[2J[Hstart,192.61%,14.64%,end
[2J[Hstart,192.61%,14.64%,end
[2J[Hstart,227.46%,14.64%,end
[2J[Hstart,227.46%,14.64%,end
[2J[Hstart,160.16%,14.64%,end
[2J[Hstart,160.16%,14.64%,end
[2J[Hstart,232.64%,14.64%,end
[2J[Hstart,232.64%,14.64%,end
[2J[Hstart,240.81%,14.64%,end
[2J[Hstart,240.81%,14.64%,end
[2J[Hstart,195.97%,14.64%,end
[2J[Hstart,195.97%,14.64%,end
[2J[Hstart,185.06%,14.64%,end
[2J[Hstart,185.06%,14.64%,end
[2J[Hstart,211.74%,14.64%,end
[2J[Hstart,211.74%,14.64%,end
[2J[Hstart,224.64%,14.64%,end
[2J[Hstart,224.64%,14.64%,end
[2J[Hstart,224.64%,14.64%,end
[2J[Hstart,167.85%,14.64%,end
[2J[Hstart,167.85%,14.64%,end
[2J[Hstart,176.00%,14.64%,end
[2J[Hstart,176.00%,14.64%,end
[2J[Hstart,237.77%,14.64%,end
[2J[Hstart,237.77%,14.64%,end
[2J[Hstart,187.38%,14.64%,end
[2J[Hstart,187.38%,14.64%,end
[2J[Hstart,194.46%,14.64%,end
[2J[Hstart,194.46%,14.64%,end
[2J[Hstart,240.53%,14.64%,end
[2J[Hstart,240.53%,14.64%,end
[2J[Hstart,234.69%,14.64%,end
[2J[Hstart,234.69%,14.64%,end
[2J[Hstart,149.73%,14.64%,end
[2J[Hstart,149.73%,14.64%,end
[2J[Hstart,208.14%,14.64%,end
[2J[Hstart,208.14%,14.64%,end
[2J[Hstart,242.06%,14.64%,end
[2J[Hstart,242.06%,14.64%,end
[2J[Hstart,150.83%,14.64%,end
[2J[Hstart,150.83%,14.64%,end
[2J[Hstart,210.54%,14.64%,end
[2J[Hstart,210.54%,14.64%,end
[2J[Hstart,240.04%,14.64%,end
[2J[Hstart,240.04%,14.64%,end
[2J[Hstart,206.40%,14.64%,end
[2J[Hstart,206.40%,14.64%,end
[2J[Hstart,171.75%,14.64%,end
[2J[Hstart,171.75%,14.64%,end
[2J[Hstart,234.33%,14.64%,end
[2J[Hstart,234.33%,14.64%,end
[2J[Hstart,231.00%,14.64%,end
[2J[Hstart,231.00%,14.64%,end
[2J[Hstart,142.84%,14.64%,end
[2J[Hstart,142.84%,14.64%,end
[2J[Hstart,177.25%,14.64%,end
[2J[Hstart,177.25%,14.64%,end
[2J[Hstart,225.72%,14.64%,end
[2J[Hstart,225.72%,14.64%,end
[2J[Hstart,185.93%,14.64%,end
[2J[Hstart,185.93%,14.64%,end
[2J[Hstart,190.01%,14.64%,end
[2J[Hstart,190.01%,14.64%,end
[2J[Hstart,240.13%,14.64%,end
[2J[Hstart,240.13%,14.64%,end
[2J[Hstart,212.66%,14.64%,end
[2J[Hstart,212.66%,14.64%,end
[2J[Hstart,139.01%,14.64%,end
[2J[Hstart,139.01%,14.64%,end
[2J[Hstart,215.37%,14.64%,end
[2J[Hstart,215.37%,14.64%,end
[2J[Hstart,204.05%,14.64%,end
[2J[Hstart,204.05%,14.64%,end
[2J[Hstart,175.10%,14.64%,end
[2J[Hstart,175.10%,14.64%,end
[2J[Hstart,206.38%,14.64%,end
[2J[Hstart,206.38%,14.64%,end
[2J[Hstart,241.50%,14.64%,end
[2J[Hstart,241.50%,14.64%,end
[2J[Hstart,223.83%,14.64%,end
[2J[Hstart,223.83%,14.64%,end
[2J[Hstart,161.32%,14.64%,end
[2J[Hstart,161.32%,14.64%,end
[2J[Hstart,238.61%,14.64%,end
[2J[Hstart,238.61%,14.64%,end
[2J[Hstart,226.85%,14.64%,end
[2J[Hstart,226.85%,14.64%,end
[2J[Hstart,215.21%,14.64%,end
[2J[Hstart,215.21%,14.64%,end
[2J[Hstart,155.80%,14.64%,end
[2J[Hstart,155.80%,14.64%,end
[2J[Hstart,248.27%,14.64%,end
[2J[Hstart,248.27%,14.64%,end
[2J[Hstart,241.72%,14.64%,end
[2J[Hstart,241.72%,14.64%,end
[2J[Hstart,165.18%,14.64%,end
[2J[Hstart,165.18%,14.64%,end
[2J[Hstart,242.06%,14.64%,end
[2J[Hstart,242.06%,14.64%,end
[2J[Hstart,216.84%,14.64%,end
[2J[Hstart,216.84%,14.64%,end
[2J[Hstart,195.35%,14.64%,end
[2J[Hstart,195.35%,14.64%,end
[2J[Hstart,162.71%,14.64%,end
[2J[Hstart,162.71%,14.64%,end
[2J[Hstart,222.49%,14.64%,end
[2J[Hstart,222.49%,14.64%,end
[2J[Hstart,225.44%,14.64%,end
[2J[Hstart,225.44%,14.64%,end
[2J[Hstart,166.58%,14.64%,end
[2J[Hstart,166.58%,14.64%,end
[2J[Hstart,219.80%,14.64%,end
[2J[Hstart,219.80%,14.64%,end
[2J[Hstart,231.97%,14.64%,end
[2J[Hstart,231.97%,14.64%,end
[2J[Hstart,226.62%,14.64%,end
[2J[Hstart,226.62%,14.64%,end
[2J[Hstart,169.61%,14.64%,end
[2J[Hstart,169.61%,14.64%,end
[2J[Hstart,223.11%,14.64%,end
[2J[Hstart,223.11%,14.64%,end
[2J[Hstart,223.11%,14.64%,end
[2J[Hstart,223.41%,14.64%,end
[2J[Hstart,223.41%,14.64%,end
[2J[Hstart,170.08%,14.64%,end
[2J[Hstart,170.08%,14.64%,end
[2J[Hstart,191.34%,14.64%,end
[2J[Hstart,191.34%,14.64%,end
[2J[Hstart,231.56%,14.64%,end
[2J[Hstart,231.56%,14.64%,end
[2J[Hstart,221.16%,14.64%,end
[2J[Hstart,221.16%,14.64%,end
[2J[Hstart,165.57%,14.64%,end
[2J[Hstart,165.57%,14.64%,end
[2J[Hstart,245.61%,14.64%,end
[2J[Hstart,245.61%,14.64%,end
[2J[Hstart,207.11%,14.64%,end
[2J[Hstart,207.11%,14.64%,end
[2J[Hstart,197.39%,14.64%,end
[2J[Hstart,197.39%,14.64%,end
[2J[Hstart,174.32%,14.64%,end
[2J[Hstart,174.32%,14.64%,end
[2J[Hstart,227.02%,14.64%,end
[2J[Hstart,227.02%,14.64%,end
[2J[Hstart,214.87%,14.64%,end
[2J[Hstart,214.87%,14.64%,end
[2J[Hstart,163.33%,14.64%,end
[2J[Hstart,163.33%,14.64%,end
[2J[Hstart,219.34%,14.64%,end
[2J[Hstart,219.34%,14.64%,end
[2J[Hstart,218.81%,14.64%,end
[2J[Hstart,218.81%,14.64%,end
[2J[Hstart,204.72%,14.64%,end
[2J[Hstart,204.72%,14.64%,end
[2J[Hstart,207.22%,14.64%,end
[2J[Hstart,207.22%,14.64%,end
[2J[Hstart,214.83%,14.64%,end
[2J[Hstart,214.83%,14.64%,end
[2J[Hstart,184.76%,14.64%,end
[2J[Hstart,184.76%,14.64%,end
[2J[Hstart,165.52%,14.64%,end
[2J[Hstart,165.52%,14.64%,end
[2J[Hstart,242.77%,14.64%,end
[2J[Hstart,242.77%,14.64%,end
[2J[Hstart,223.39%,14.65%,end
[2J[Hstart,223.39%,14.65%,end
[2J[Hstart,173.19%,14.64%,end
[2J[Hstart,173.19%,14.64%,end
[2J[Hstart,198.68%,14.64%,end
[2J[Hstart,198.68%,14.64%,end
[2J[Hstart,193.52%,14.64%,end
[2J[Hstart,193.52%,14.64%,end
[2J[Hstart,212.50%,14.64%,end
[2J[Hstart,212.50%,14.64%,end
[2J[Hstart,164.06%,14.64%,end
[2J[Hstart,164.06%,14.64%,end
[2J[Hstart,215.08%,14.64%,end
[2J[Hstart,215.08%,14.64%,end
[2J[Hstart,217.72%,14.64%,end
[2J[Hstart,217.72%,14.64%,end
[2J[Hstart,161.15%,14.64%,end
[2J[Hstart,161.15%,14.64%,end
[2J[Hstart,238.12%,14.65%,end
[2J[Hstart,238.12%,14.65%,end
[2J[Hstart,232.26%,14.64%,end
[2J[Hstart,232.26%,14.64%,end
[2J[Hstart,174.44%,14.64%,end
[2J[Hstart,174.44%,14.64%,end
[2J[Hstart,199.02%,14.64%,end
[2J[Hstart,199.02%,14.64%,end
[2J[Hstart,209.70%,14.64%,end
[2J[Hstart,209.70%,14.64%,end
[2J[Hstart,168.37%,14.64%,end
[2J[Hstart,168.37%,14.64%,end
[2J[Hstart,174.38%,14.64%,end
[2J[Hstart,174.38%,14.64%,end
[2J[Hstart,229.96%,14.65%,end
[2J[Hstart,229.96%,14.65%,end
[2J[Hstart,215.25%,14.65%,end
[2J[Hstart,215.25%,14.65%,end
[2J[Hstart,184.93%,14.65%,end
[2J[Hstart,184.93%,14.65%,end
[2J[Hstart,174.64%,14.65%,end
[2J[Hstart,174.64%,14.65%,end
[2J[Hstart,198.58%,14.65%,end
[2J[Hstart,198.58%,14.65%,end
[2J[Hstart,198.09%,14.65%,end
[2J[Hstart,198.09%,14.65%,end
[2J[Hstart,180.54%,14.65%,end
[2J[Hstart,180.54%,14.65%,end
[2J[Hstart,202.83%,14.65%,end
[2J[Hstart,202.83%,14.65%,end
[2J[Hstart,218.86%,14.65%,end
[2J[Hstart,218.86%,14.65%,end
[2J[Hstart,236.03%,14.65%,end
[2J[Hstart,236.03%,14.65%,end
[2J[Hstart,167.11%,14.65%,end
[2J[Hstart,167.11%,14.65%,end
[2J[Hstart,196.77%,14.65%,end
[2J[Hstart,196.77%,14.65%,end
[2J[Hstart,226.05%,14.65%,end
[2J[Hstart,226.05%,14.65%,end
[2J[Hstart,156.92%,14.65%,end
[2J[Hstart,156.92%,14.65%,end
[2J[Hstart,174.02%,14.65%,end
[2J[Hstart,174.02%,14.65%,end
[2J[Hstart,197.53%,14.65%,end
[2J[Hstart,197.53%,14.65%,end
[2J[Hstart,195.28%,14.65%,end
[2J[Hstart,195.28%,14.65%,end
[2J[Hstart,207.42%,14.65%,end
[2J[Hstart,207.42%,14.65%,end
[2J[Hstart,205.87%,14.65%,end
[2J[Hstart,205.87%,14.65%,end
[2J[Hstart,239.07%,14.65%,end
[2J[Hstart,239.07%,14.65%,end
[2J[Hstart,146.32%,14.65%,end
[2J[Hstart,146.32%,14.65%,end
[2J[Hstart,171.24%,14.65%,end
[2J[Hstart,171.24%,14.65%,end
[2J[Hstart,239.54%,14.65%,end
[2J[Hstart,239.54%,14.65%,end
[2J[Hstart,165.00%,14.65%,end
[2J[Hstart,165.00%,14.65%,end
[2J[Hstart,220.07%,14.65%,end
[2J[Hstart,220.07%,14.65%,end
[2J[Hstart,211.98%,14.65%,end
[2J[Hstart,211.98%,14.65%,end
[2J[Hstart,209.43%,14.65%,end
[2J[Hstart,209.43%,14.65%,end
[2J[Hstart,194.78%,14.65%,end
[2J[Hstart,194.78%,14.65%,end
[2J[Hstart,210.35%,14.65%,end
[2J[Hstart,210.35%,14.65%,end
[2J[Hstart,239.65%,14.65%,end
[2J[Hstart,239.65%,14.65%,end
[2J[Hstart,239.65%,14.65%,end
[2J[Hstart,66.63%,0.11%,end
[2J[Hstart,66.63%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,1.34%,0.11%,end
[2J[Hstart,1.34%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,2.48%,0.11%,end
[2J[Hstart,2.48%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,2.93%,0.11%,end
[2J[Hstart,2.93%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,35.96%,0.27%,end
[2J[Hstart,35.96%,0.27%,end
[2J[Hstart,81.78%,0.58%,end
[2J[Hstart,81.78%,0.58%,end
[2J[Hstart,58.61%,0.90%,end
[2J[Hstart,58.61%,0.90%,end
[2J[Hstart,14.37%,0.99%,end
[2J[Hstart,14.37%,0.99%,end
[2J[Hstart,17.55%,1.18%,end
[2J[Hstart,17.55%,1.18%,end
[2J[Hstart,20.79%,1.43%,end
[2J[Hstart,20.79%,1.43%,end
[2J[Hstart,17.52%,1.52%,end
[2J[Hstart,17.52%,1.52%,end
[2J[Hstart,24.24%,1.61%,end
[2J[Hstart,24.24%,1.61%,end
[2J[Hstart,17.20%,1.70%,end
[2J[Hstart,17.20%,1.70%,end
[2J[Hstart,15.47%,1.80%,end
[2J[Hstart,15.47%,1.80%,end
[2J[Hstart,25.43%,1.93%,end
[2J[Hstart,25.43%,1.93%,end
[2J[Hstart,15.64%,2.02%,end
[2J[Hstart,15.64%,2.02%,end
[2J[Hstart,19.59%,2.11%,end
[2J[Hstart,19.59%,2.11%,end
[2J[Hstart,16.06%,2.20%,end
[2J[Hstart,16.06%,2.20%,end
[2J[Hstart,19.90%,2.30%,end
[2J[Hstart,19.90%,2.30%,end
[2J[Hstart,19.76%,2.62%,end
[2J[Hstart,19.76%,2.62%,end
[2J[Hstart,15.32%,2.72%,end
[2J[Hstart,15.32%,2.72%,end
[2J[Hstart,23.05%,3.04%,end
[2J[Hstart,23.05%,3.04%,end
[2J[Hstart,16.72%,3.13%,end
[2J[Hstart,16.72%,3.13%,end
[2J[Hstart,15.10%,3.22%,end
[2J[Hstart,15.10%,3.22%,end
[2J[Hstart,23.48%,3.31%,end
[2J[Hstart,23.48%,3.31%,end
[2J[Hstart,12.93%,3.41%,end
[2J[Hstart,12.93%,3.41%,end
[2J[Hstart,15.99%,3.50%,end
[2J[Hstart,15.99%,3.50%,end
[2J[Hstart,16.34%,3.59%,end
[2J[Hstart,16.34%,3.59%,end
[2J[Hstart,24.61%,3.69%,end
[2J[Hstart,24.61%,3.69%,end
[2J[Hstart,20.77%,3.78%,end
[2J[Hstart,20.77%,3.78%,end
[2J[Hstart,18.66%,3.87%,end
[2J[Hstart,18.66%,3.87%,end
[2J[Hstart,26.52%,3.96%,end
[2J[Hstart,26.52%,3.96%,end
[2J[Hstart,18.58%,4.05%,end
[2J[Hstart,18.58%,4.05%,end
[2J[Hstart,17.91%,4.15%,end
[2J[Hstart,17.91%,4.15%,end
[2J[Hstart,21.30%,4.03%,end
[2J[Hstart,21.30%,4.03%,end
[2J[Hstart,16.53%,4.10%,end
[2J[Hstart,16.53%,4.10%,end
[2J[Hstart,18.82%,4.19%,end
[2J[Hstart,18.82%,4.19%,end
[2J[Hstart,16.17%,4.29%,end
[2J[Hstart,16.17%,4.29%,end
[2J[Hstart,21.01%,4.38%,end
[2J[Hstart,21.01%,4.38%,end
[2J[Hstart,21.01%,4.38%,end
[2J[Hstart,18.97%,4.70%,end
[2J[Hstart,18.97%,4.70%,end
[2J[Hstart,18.27%,4.80%,end
[2J[Hstart,18.27%,4.80%,end
[2J[Hstart,20.40%,4.70%,end
[2J[Hstart,20.40%,4.70%,end
[2J[Hstart,14.59%,4.79%,end
[2J[Hstart,14.59%,4.79%,end
[2J[Hstart,18.24%,4.88%,end
[2J[Hstart,18.24%,4.88%,end
[2J[Hstart,16.68%,4.97%,end
[2J[Hstart,16.68%,4.97%,end
[2J[Hstart,19.46%,5.07%,end
[2J[Hstart,19.46%,5.07%,end
[2J[Hstart,19.30%,5.16%,end
[2J[Hstart,19.30%,5.16%,end
[2J[Hstart,15.08%,5.26%,end
[2J[Hstart,15.08%,5.26%,end
[2J[Hstart,15.08%,5.26%,end
[2J[Hstart,21.42%,5.59%,end
[2J[Hstart,21.42%,5.59%,end
[2J[Hstart,14.64%,5.68%,end
[2J[Hstart,14.64%,5.68%,end
[2J[Hstart,15.73%,5.77%,end
[2J[Hstart,15.73%,5.77%,end
[2J[Hstart,18.84%,5.86%,end
[2J[Hstart,18.84%,5.86%,end
[2J[Hstart,18.96%,5.96%,end
[2J[Hstart,18.96%,5.96%,end
[2J[Hstart,17.45%,6.05%,end
[2J[Hstart,17.45%,6.05%,end
[2J[Hstart,14.94%,6.14%,end
[2J[Hstart,14.94%,6.14%,end
[2J[Hstart,20.25%,6.24%,end
[2J[Hstart,20.25%,6.24%,end
[2J[Hstart,19.60%,6.10%,end
[2J[Hstart,19.60%,6.10%,end
[2J[Hstart,20.23%,6.19%,end
[2J[Hstart,20.23%,6.19%,end
[2J[Hstart,18.98%,6.28%,end
[2J[Hstart,18.98%,6.28%,end
[2J[Hstart,18.98%,6.28%,end
[2J[Hstart,18.91%,6.45%,end
[2J[Hstart,18.91%,6.45%,end
[2J[Hstart,19.48%,6.77%,end
[2J[Hstart,19.48%,6.77%,end
[2J[Hstart,15.99%,6.86%,end
[2J[Hstart,15.99%,6.86%,end
[2J[Hstart,19.03%,6.95%,end
[2J[Hstart,19.03%,6.95%,end
[2J[Hstart,20.71%,7.04%,end
[2J[Hstart,20.71%,7.04%,end
[2J[Hstart,15.30%,7.14%,end
[2J[Hstart,15.30%,7.14%,end
[2J[Hstart,18.29%,7.23%,end
[2J[Hstart,18.29%,7.23%,end
[2J[Hstart,19.50%,7.34%,end
[2J[Hstart,19.50%,7.34%,end
[2J[Hstart,19.22%,7.41%,end
[2J[Hstart,19.22%,7.41%,end
[2J[Hstart,15.49%,7.51%,end
[2J[Hstart,15.49%,7.51%,end
[2J[Hstart,14.95%,7.60%,end
[2J[Hstart,14.95%,7.60%,end
[2J[Hstart,23.19%,7.69%,end
[2J[Hstart,23.19%,7.69%,end
[2J[Hstart,16.55%,7.79%,end
[2J[Hstart,16.55%,7.79%,end
