[2J[Hstart,24.63%,12.45%,end
[2J[Hstart,21.93%,12.55%,end
[2J[Hstart,21.93%,12.55%,end
[2J[Hstart,21.65%,12.64%,end
[2J[Hstart,21.65%,12.64%,end
[2J[Hstart,33.92%,12.77%,end
[2J[Hstart,33.92%,12.77%,end
[2J[Hstart,22.13%,12.87%,end
[2J[Hstart,22.13%,12.87%,end
[2J[Hstart,21.49%,12.96%,end
[2J[Hstart,21.49%,12.96%,end
[2J[Hstart,22.18%,13.06%,end
[2J[Hstart,22.18%,13.06%,end
[2J[Hstart,24.45%,13.16%,end
[2J[Hstart,24.45%,13.16%,end
[2J[Hstart,21.21%,13.25%,end
[2J[Hstart,21.21%,13.25%,end
[2J[Hstart,21.82%,13.35%,end
[2J[Hstart,21.82%,13.35%,end
[2J[Hstart,27.06%,13.44%,end
[2J[Hstart,27.06%,13.44%,end
[2J[Hstart,20.46%,13.53%,end
[2J[Hstart,20.46%,13.53%,end
[2J[Hstart,21.83%,13.63%,end
[2J[Hstart,21.83%,13.63%,end
[2J[Hstart,25.63%,13.74%,end
[2J[Hstart,25.63%,13.74%,end
[2J[Hstart,22.19%,13.82%,end
[2J[Hstart,22.19%,13.82%,end
[2J[Hstart,22.03%,13.91%,end
[2J[Hstart,22.03%,13.91%,end
[2J[Hstart,33.61%,14.09%,end
[2J[Hstart,33.61%,14.09%,end
[2J[Hstart,31.00%,14.22%,end
[2J[Hstart,31.00%,14.22%,end
[2J[Hstart,36.13%,14.71%,end
[2J[Hstart,36.13%,14.71%,end
[2J[Hstart,19.15%,14.92%,end
[2J[Hstart,19.15%,14.92%,end
[2J[Hstart,23.53%,15.02%,end
[2J[Hstart,23.53%,15.02%,end
[2J[Hstart,18.80%,15.12%,end
[2J[Hstart,18.80%,15.12%,end
[2J[Hstart,19.06%,15.21%,end
[2J[Hstart,19.06%,15.21%,end
[2J[Hstart,27.05%,15.34%,end
[2J[Hstart,27.05%,15.34%,end
[2J[Hstart,22.52%,15.44%,end
[2J[Hstart,22.52%,15.44%,end
[2J[Hstart,17.11%,15.53%,end
[2J[Hstart,17.11%,15.53%,end
[2J[Hstart,18.32%,15.63%,end
[2J[Hstart,18.32%,15.63%,end
[2J[Hstart,22.75%,15.72%,end
[2J[Hstart,22.75%,15.72%,end
[2J[Hstart,19.50%,15.82%,end
[2J[Hstart,19.50%,15.82%,end
[2J[Hstart,19.28%,15.91%,end
[2J[Hstart,19.28%,15.91%,end
[2J[Hstart,23.91%,16.01%,end
[2J[Hstart,23.91%,16.01%,end
[2J[Hstart,17.88%,16.10%,end
[2J[Hstart,17.88%,16.10%,end
[2J[Hstart,16.86%,16.20%,end
[2J[Hstart,16.86%,16.20%,end
[2J[Hstart,19.49%,16.29%,end
[2J[Hstart,19.49%,16.29%,end
[2J[Hstart,24.68%,16.39%,end
[2J[Hstart,24.68%,16.39%,end
[2J[Hstart,29.43%,16.52%,end
[2J[Hstart,29.43%,16.52%,end
[2J[Hstart,29.19%,16.65%,end
[2J[Hstart,29.19%,16.65%,end
[2J[Hstart,29.19%,16.65%,end
[2J[Hstart,27.93%,16.75%,end
[2J[Hstart,27.93%,16.75%,end
[2J[Hstart,34.75%,17.35%,end
[2J[Hstart,34.75%,17.35%,end
[2J[Hstart,22.38%,17.44%,end
[2J[Hstart,22.38%,17.44%,end
[2J[Hstart,22.34%,17.53%,end
[2J[Hstart,22.34%,17.53%,end
[2J[Hstart,22.54%,17.63%,end
[2J[Hstart,22.54%,17.63%,end
[2J[Hstart,17.31%,17.73%,end
[2J[Hstart,17.31%,17.73%,end
[2J[Hstart,25.36%,17.82%,end
[2J[Hstart,25.36%,17.82%,end
[2J[Hstart,22.15%,17.91%,end
[2J[Hstart,22.15%,17.91%,end
[2J[Hstart,17.82%,18.01%,end
[2J[Hstart,17.82%,18.01%,end
[2J[Hstart,24.39%,18.10%,end
[2J[Hstart,24.39%,18.10%,end
[2J[Hstart,23.57%,18.20%,end
[2J[Hstart,23.57%,18.20%,end
[2J[Hstart,18.88%,18.29%,end
[2J[Hstart,18.88%,18.29%,end
[2J[Hstart,19.61%,18.39%,end
[2J[Hstart,19.61%,18.39%,end
[2J[Hstart,19.19%,18.48%,end
[2J[Hstart,19.19%,18.48%,end
[2J[Hstart,24.43%,18.58%,end
[2J[Hstart,24.43%,18.58%,end
[2J[Hstart,22.32%,18.67%,end
[2J[Hstart,22.32%,18.67%,end
[2J[Hstart,22.16%,18.77%,end
[2J[Hstart,22.16%,18.77%,end
[2J[Hstart,22.94%,18.86%,end
[2J[Hstart,22.94%,18.86%,end
[2J[Hstart,26.31%,19.23%,end
[2J[Hstart,26.31%,19.23%,end
[2J[Hstart,24.62%,19.32%,end
[2J[Hstart,24.62%,19.32%,end
[2J[Hstart,37.39%,19.65%,end
[2J[Hstart,37.39%,19.65%,end
[2J[Hstart,18.65%,19.74%,end
[2J[Hstart,18.65%,19.74%,end
[2J[Hstart,21.25%,19.84%,end
[2J[Hstart,21.25%,19.84%,end
[2J[Hstart,20.94%,19.93%,end
[2J[Hstart,20.94%,19.93%,end
[2J[Hstart,25.41%,20.03%,end
[2J[Hstart,25.41%,20.03%,end
[2J[Hstart,26.36%,20.35%,end
[2J[Hstart,26.36%,20.35%,end
[2J[Hstart,20.56%,20.45%,end
[2J[Hstart,20.56%,20.45%,end
[2J[Hstart,25.33%,20.54%,end
[2J[Hstart,25.33%,20.54%,end
[2J[Hstart,21.36%,20.64%,end
[2J[Hstart,21.36%,20.64%,end
[2J[Hstart,20.77%,20.73%,end
[2J[Hstart,20.77%,20.73%,end
[2J[Hstart,21.71%,20.83%,end
[2J[Hstart,21.71%,20.83%,end
[2J[Hstart,18.38%,20.92%,end
[2J[Hstart,18.38%,20.92%,end
[2J[Hstart,21.26%,21.02%,end
[2J[Hstart,21.26%,21.02%,end
[2J[Hstart,20.49%,21.11%,end
[2J[Hstart,20.49%,21.11%,end
[2J[Hstart,27.17%,21.21%,end
[2J[Hstart,27.17%,21.21%,end
[2J[Hstart,21.53%,21.30%,end
[2J[Hstart,21.53%,21.30%,end
[2J[Hstart,20.11%,21.40%,end
[2J[Hstart,20.11%,21.40%,end
[2J[Hstart,27.47%,21.72%,end
[2J[Hstart,27.47%,21.72%,end
[2J[Hstart,25.84%,22.05%,end
[2J[Hstart,25.84%,22.05%,end
[2J[Hstart,27.40%,22.38%,end
[2J[Hstart,27.40%,22.38%,end
[2J[Hstart,34.18%,22.47%,end
[2J[Hstart,34.18%,22.47%,end
[2J[Hstart,19.18%,22.57%,end
[2J[Hstart,19.18%,22.57%,end
[2J[Hstart,19.07%,22.66%,end
[2J[Hstart,19.07%,22.66%,end
[2J[Hstart,21.19%,22.76%,end
[2J[Hstart,21.19%,22.76%,end
[2J[Hstart,18.90%,22.86%,end
[2J[Hstart,18.90%,22.86%,end
[2J[Hstart,152.61%,22.95%,end
[2J[Hstart,152.61%,22.95%,end
[2J[Hstart,174.12%,23.05%,end
[2J[Hstart,174.12%,23.05%,end
[2J[Hstart,175.50%,23.15%,end
[2J[Hstart,175.50%,23.15%,end
[2J[Hstart,189.51%,23.24%,end
[2J[Hstart,189.51%,23.24%,end
[2J[Hstart,244.26%,23.34%,end
[2J[Hstart,244.26%,23.34%,end
[2J[Hstart,179.86%,23.43%,end
[2J[Hstart,179.86%,23.43%,end
[2J[Hstart,193.40%,23.53%,end
[2J[Hstart,193.40%,23.53%,end
[2J[Hstart,188.61%,23.62%,end
[2J[Hstart,188.61%,23.62%,end
[2J[Hstart,180.19%,23.72%,end
[2J[Hstart,180.19%,23.72%,end
[2J[Hstart,201.41%,23.81%,end
[2J[Hstart,201.41%,23.81%,end
[2J[Hstart,214.72%,23.69%,end
[2J[Hstart,214.72%,23.69%,end
[2J[Hstart,265.81%,23.85%,end
[2J[Hstart,265.81%,23.85%,end
[2J[Hstart,228.90%,24.05%,end
[2J[Hstart,228.90%,24.05%,end
[2J[Hstart,174.68%,24.06%,end
[2J[Hstart,174.68%,24.06%,end
[2J[Hstart,274.95%,24.06%,end
[2J[Hstart,274.95%,24.06%,end
[2J[Hstart,230.78%,24.06%,end
[2J[Hstart,230.78%,24.06%,end
[2J[Hstart,231.33%,24.06%,end
[2J[Hstart,231.33%,24.06%,end
[2J[Hstart,280.39%,24.06%,end
[2J[Hstart,280.39%,24.06%,end
[2J[Hstart,252.26%,24.06%,end
[2J[Hstart,252.26%,24.06%,end
[2J[Hstart,227.81%,24.06%,end
[2J[Hstart,227.81%,24.06%,end
[2J[Hstart,210.62%,24.06%,end
[2J[Hstart,210.62%,24.06%,end
[2J[Hstart,272.56%,24.06%,end
[2J[Hstart,272.56%,24.06%,end
[2J[Hstart,237.72%,24.06%,end
[2J[Hstart,237.72%,24.06%,end
[2J[Hstart,220.99%,24.06%,end
[2J[Hstart,220.99%,24.06%,end
[2J[Hstart,285.25%,24.06%,end
[2J[Hstart,285.25%,24.06%,end
[2J[Hstart,238.46%,24.06%,end
[2J[Hstart,238.46%,24.06%,end
[2J[Hstart,222.72%,24.06%,end
[2J[Hstart,222.72%,24.06%,end
[2J[Hstart,224.48%,24.06%,end
[2J[Hstart,224.48%,24.06%,end
[2J[Hstart,286.44%,24.06%,end
[2J[Hstart,286.44%,24.06%,end
[2J[Hstart,224.83%,24.06%,end
[2J[Hstart,224.83%,24.06%,end
[2J[Hstart,251.83%,24.06%,end
[2J[Hstart,251.83%,24.06%,end
[2J[Hstart,284.98%,24.07%,end
[2J[Hstart,284.98%,24.07%,end
[2J[Hstart,227.42%,24.06%,end
[2J[Hstart,227.42%,24.06%,end
[2J[Hstart,250.66%,24.06%,end
[2J[Hstart,250.66%,24.06%,end
[2J[Hstart,209.59%,24.07%,end
[2J[Hstart,209.59%,24.07%,end
[2J[Hstart,239.42%,24.08%,end
[2J[Hstart,239.42%,24.08%,end
[2J[Hstart,243.67%,24.07%,end
[2J[Hstart,243.67%,24.07%,end
[2J[Hstart,252.15%,24.07%,end
[2J[Hstart,252.15%,24.07%,end
[2J[Hstart,283.68%,24.07%,end
[2J[Hstart,283.68%,24.07%,end
[2J[Hstart,209.22%,24.07%,end
[2J[Hstart,209.22%,24.07%,end
[2J[Hstart,263.97%,24.07%,end
[2J[Hstart,263.97%,24.07%,end
[2J[Hstart,219.32%,24.07%,end
[2J[Hstart,219.32%,24.07%,end
[2J[Hstart,229.87%,24.07%,end
[2J[Hstart,229.87%,24.07%,end
[2J[Hstart,240.65%,24.07%,end
[2J[Hstart,240.65%,24.07%,end
[2J[Hstart,258.02%,24.07%,end
[2J[Hstart,258.02%,24.07%,end
[2J[Hstart,263.38%,24.07%,end
[2J[Hstart,263.38%,24.07%,end
[2J[Hstart,220.09%,24.07%,end
[2J[Hstart,220.09%,24.07%,end
[2J[Hstart,205.22%,24.07%,end
[2J[Hstart,205.22%,24.07%,end
[2J[Hstart,287.76%,24.07%,end
[2J[Hstart,287.76%,24.07%,end
[2J[Hstart,219.45%,24.07%,end
[2J[Hstart,219.45%,24.07%,end
[2J[Hstart,260.21%,24.07%,end
[2J[Hstart,260.21%,24.07%,end
[2J[Hstart,265.81%,24.07%,end
[2J[Hstart,265.81%,24.07%,end
[2J[Hstart,255.26%,24.07%,end
[2J[Hstart,255.26%,24.07%,end
[2J[Hstart,227.90%,24.07%,end
[2J[Hstart,227.90%,24.07%,end
[2J[Hstart,200.16%,24.07%,end
[2J[Hstart,200.16%,24.07%,end
[2J[Hstart,263.67%,24.07%,end
[2J[Hstart,263.67%,24.07%,end
[2J[Hstart,222.96%,24.07%,end
[2J[Hstart,222.96%,24.07%,end
[2J[Hstart,253.21%,24.07%,end
[2J[Hstart,253.21%,24.07%,end
[2J[Hstart,284.05%,24.07%,end
[2J[Hstart,284.05%,24.07%,end
[2J[Hstart,252.88%,24.07%,end
[2J[Hstart,252.88%,24.07%,end
[2J[Hstart,185.24%,24.07%,end
[2J[Hstart,185.24%,24.07%,end
[2J[Hstart,243.90%,24.07%,end
[2J[Hstart,243.90%,24.07%,end
[2J[Hstart,254.13%,24.07%,end
[2J[Hstart,254.13%,24.07%,end
[2J[Hstart,227.66%,24.07%,end
[2J[Hstart,227.66%,24.07%,end
[2J[Hstart,252.89%,24.07%,end
[2J[Hstart,252.89%,24.07%,end
[2J[Hstart,252.89%,24.07%,end
[2J[Hstart,268.27%,24.07%,end
[2J[Hstart,268.27%,24.07%,end
[2J[Hstart,236.03%,24.07%,end
[2J[Hstart,236.03%,24.07%,end
[2J[Hstart,198.12%,24.07%,end
[2J[Hstart,198.12%,24.07%,end
[2J[Hstart,254.19%,24.07%,end
[2J[Hstart,254.19%,24.07%,end
[2J[Hstart,238.11%,24.07%,end
[2J[Hstart,238.11%,24.07%,end
[2J[Hstart,236.57%,24.07%,end
[2J[Hstart,236.57%,24.07%,end
[2J[Hstart,262.05%,24.07%,end
[2J[Hstart,262.05%,24.07%,end
[2J[Hstart,253.37%,24.07%,end
[2J[Hstart,253.37%,24.07%,end
[2J[Hstart,218.47%,24.07%,end
[2J[Hstart,218.47%,24.07%,end
[2J[Hstart,210.79%,24.07%,end
[2J[Hstart,210.79%,24.07%,end
[2J[Hstart,272.90%,24.07%,end
[2J[Hstart,272.90%,24.07%,end
[2J[Hstart,236.85%,24.07%,end
[2J[Hstart,236.85%,24.07%,end
[2J[Hstart,247.02%,24.07%,end
[2J[Hstart,247.02%,24.07%,end
[2J[Hstart,280.54%,24.07%,end
[2J[Hstart,280.54%,24.07%,end
[2J[Hstart,248.64%,24.07%,end
[2J[Hstart,248.64%,24.07%,end
[2J[Hstart,246.84%,24.07%,end
[2J[Hstart,246.84%,24.07%,end
[2J[Hstart,197.50%,24.07%,end
[2J[Hstart,197.50%,24.07%,end
[2J[Hstart,256.06%,24.07%,end
[2J[Hstart,256.06%,24.07%,end
[2J[Hstart,263.00%,24.07%,end
[2J[Hstart,263.00%,24.07%,end
[2J[Hstart,236.95%,24.07%,end
[2J[Hstart,236.95%,24.07%,end
[2J[Hstart,268.40%,24.07%,end
[2J[Hstart,268.40%,24.07%,end
[2J[Hstart,232.63%,24.07%,end
[2J[Hstart,232.63%,24.07%,end
[2J[Hstart,264.55%,24.07%,end
[2J[Hstart,264.55%,24.07%,end
[2J[Hstart,192.37%,24.07%,end
[2J[Hstart,192.37%,24.07%,end
[2J[Hstart,226.93%,24.07%,end
[2J[Hstart,226.93%,24.07%,end
[2J[Hstart,269.35%,24.07%,end
[2J[Hstart,269.35%,24.07%,end
[2J[Hstart,235.69%,24.07%,end
[2J[Hstart,235.69%,24.07%,end
[2J[Hstart,245.83%,24.07%,end
[2J[Hstart,245.83%,24.07%,end
[2J[Hstart,259.80%,24.07%,end
[2J[Hstart,259.80%,24.07%,end
[2J[Hstart,262.49%,22.89%,end
[2J[Hstart,262.49%,22.89%,end
[2J[Hstart,180.16%,21.09%,end
[2J[Hstart,180.16%,21.09%,end
[2J[Hstart,232.44%,21.09%,end
[2J[Hstart,232.44%,21.09%,end
[2J[Hstart,281.14%,21.09%,end
[2J[Hstart,281.14%,21.09%,end
[2J[Hstart,221.04%,21.09%,end
[2J[Hstart,221.04%,21.09%,end
[2J[Hstart,226.72%,21.09%,end
[2J[Hstart,226.72%,21.09%,end
[2J[Hstart,272.63%,21.09%,end
[2J[Hstart,272.63%,21.09%,end
[2J[Hstart,238.22%,21.09%,end
[2J[Hstart,238.22%,21.09%,end
[2J[Hstart,187.91%,21.09%,end
[2J[Hstart,187.91%,21.09%,end
[2J[Hstart,241.82%,21.09%,end
[2J[Hstart,241.82%,21.09%,end
[2J[Hstart,271.53%,21.09%,end
[2J[Hstart,271.53%,21.09%,end
[2J[Hstart,212.70%,21.09%,end
[2J[Hstart,212.70%,21.09%,end
[2J[Hstart,247.92%,21.09%,end
[2J[Hstart,247.92%,21.09%,end
[2J[Hstart,287.45%,21.09%,end
[2J[Hstart,287.45%,21.09%,end
[2J[Hstart,209.14%,21.11%,end
[2J[Hstart,209.14%,21.11%,end
[2J[Hstart,195.17%,21.09%,end
[2J[Hstart,195.17%,21.09%,end
[2J[Hstart,267.14%,21.09%,end
[2J[Hstart,267.14%,21.09%,end
[2J[Hstart,242.74%,21.09%,end
[2J[Hstart,242.74%,21.09%,end
[2J[Hstart,206.17%,21.09%,end
[2J[Hstart,206.17%,21.09%,end
[2J[Hstart,241.59%,21.09%,end
[2J[Hstart,241.59%,21.09%,end
[2J[Hstart,282.98%,21.09%,end
[2J[Hstart,282.98%,21.09%,end
[2J[Hstart,201.95%,21.09%,end
[2J[Hstart,201.95%,21.09%,end
[2J[Hstart,186.22%,21.09%,end
[2J[Hstart,186.22%,21.09%,end
[2J[Hstart,286.69%,21.09%,end
[2J[Hstart,286.69%,21.09%,end
[2J[Hstart,253.02%,21.09%,end
[2J[Hstart,253.02%,21.09%,end
[2J[Hstart,235.83%,21.09%,end
[2J[Hstart,235.83%,21.09%,end
[2J[Hstart,259.25%,21.09%,end
[2J[Hstart,259.25%,21.09%,end
[2J[Hstart,237.82%,21.09%,end
[2J[Hstart,237.82%,21.09%,end
[2J[Hstart,217.64%,21.09%,end
[2J[Hstart,217.64%,21.09%,end
[2J[Hstart,135.85%,21.09%,end
[2J[Hstart,135.85%,21.09%,end
[2J[Hstart,258.94%,21.09%,end
[2J[Hstart,258.94%,21.09%,end
[2J[Hstart,241.91%,21.09%,end
[2J[Hstart,241.91%,21.09%,end
[2J[Hstart,236.56%,21.09%,end
[2J[Hstart,236.56%,21.09%,end
[2J[Hstart,250.22%,20.42%,end
[2J[Hstart,250.22%,20.42%,end
[2J[Hstart,237.85%,15.36%,end
[2J[Hstart,237.85%,15.36%,end
[2J[Hstart,256.09%,14.86%,end
[2J[Hstart,256.09%,14.86%,end
[2J[Hstart,217.88%,14.09%,end
[2J[Hstart,217.88%,14.09%,end
[2J[Hstart,236.50%,11.35%,end
[2J[Hstart,236.50%,11.35%,end
[2J[Hstart,271.67%,8.43%,end
[2J[Hstart,271.67%,8.43%,end
[2J[Hstart,190.37%,3.11%,end
[2J[Hstart,190.37%,3.11%,end
[2J[Hstart,152.44%,0.62%,end
[2J[Hstart,152.44%,0.62%,end
[2J[Hstart,54.38%,0.91%,end
[2J[Hstart,54.38%,0.91%,end
[2J[Hstart,13.54%,1.01%,end
[2J[Hstart,13.54%,1.01%,end
[2J[Hstart,21.87%,1.26%,end
[2J[Hstart,21.87%,1.26%,end
[2J[Hstart,213.34%,1.39%,end
[2J[Hstart,213.34%,1.39%,end
[2J[Hstart,213.55%,1.39%,end
[2J[Hstart,213.55%,1.39%,end
[2J[Hstart,213.55%,1.39%,end
[2J[Hstart,203.70%,1.39%,end
[2J[Hstart,203.70%,1.39%,end
[2J[Hstart,188.34%,1.16%,end
[2J[Hstart,188.34%,1.16%,end
[2J[Hstart,94.67%,1.18%,end
[2J[Hstart,94.67%,1.18%,end
[2J[Hstart,33.33%,0.12%,end
[2J[Hstart,33.33%,0.12%,end
[2J[Hstart,2.01%,0.12%,end
[2J[Hstart,2.01%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,3.14%,0.12%,end
[2J[Hstart,3.14%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,2.99%,0.12%,end
[2J[Hstart,2.99%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,3.20%,0.12%,end
[2J[Hstart,3.20%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,28.73%,0.34%,end
[2J[Hstart,28.73%,0.34%,end
[2J[Hstart,173.77%,1.06%,end
[2J[Hstart,173.77%,1.06%,end
[2J[Hstart,289.43%,2.29%,end
[2J[Hstart,289.43%,2.29%,end
[2J[Hstart,287.70%,3.29%,end
[2J[Hstart,287.70%,3.29%,end
[2J[Hstart,193.94%,3.95%,end
[2J[Hstart,193.94%,3.95%,end
[2J[Hstart,209.11%,4.61%,end
[2J[Hstart,209.11%,4.61%,end
[2J[Hstart,287.99%,5.71%,end
[2J[Hstart,287.99%,5.71%,end
[2J[Hstart,287.99%,5.71%,end
[2J[Hstart,138.63%,6.19%,end
[2J[Hstart,138.63%,6.19%,end
[2J[Hstart,20.24%,6.33%,end
[2J[Hstart,20.24%,6.33%,end
[2J[Hstart,16.24%,6.44%,end
[2J[Hstart,16.24%,6.44%,end
[2J[Hstart,19.08%,6.56%,end
[2J[Hstart,19.08%,6.56%,end
[2J[Hstart,23.75%,6.66%,end
[2J[Hstart,23.75%,6.66%,end
[2J[Hstart,16.45%,6.76%,end
[2J[Hstart,16.45%,6.76%,end
[2J[Hstart,16.96%,6.85%,end
[2J[Hstart,16.96%,6.85%,end
[2J[Hstart,23.24%,6.95%,end
[2J[Hstart,23.24%,6.95%,end
[2J[Hstart,17.53%,7.04%,end
[2J[Hstart,17.53%,7.04%,end
[2J[Hstart,20.47%,7.14%,end
[2J[Hstart,20.47%,7.14%,end
[2J[Hstart,23.51%,7.23%,end
[2J[Hstart,23.51%,7.23%,end
[2J[Hstart,21.55%,7.32%,end
[2J[Hstart,21.55%,7.32%,end
[2J[Hstart,24.43%,7.68%,end
[2J[Hstart,24.43%,7.68%,end
[2J[Hstart,24.20%,7.77%,end
[2J[Hstart,24.20%,7.77%,end
[2J[Hstart,21.14%,7.87%,end
[2J[Hstart,21.14%,7.87%,end
[2J[Hstart,19.63%,7.96%,end
[2J[Hstart,19.63%,7.96%,end
[2J[Hstart,24.00%,8.06%,end
[2J[Hstart,24.00%,8.06%,end
[2J[Hstart,27.34%,8.42%,end
[2J[Hstart,27.34%,8.42%,end
[2J[Hstart,23.07%,8.77%,end
[2J[Hstart,23.07%,8.77%,end
[2J[Hstart,46.12%,10.04%,end
[2J[Hstart,46.12%,10.04%,end
[2J[Hstart,26.25%,10.25%,end
[2J[Hstart,26.25%,10.25%,end
[2J[Hstart,22.06%,10.34%,end
[2J[Hstart,22.06%,10.34%,end
[2J[Hstart,21.55%,10.44%,end
[2J[Hstart,21.55%,10.44%,end
[2J[Hstart,27.51%,10.53%,end
[2J[Hstart,27.51%,10.53%,end
[2J[Hstart,21.06%,10.63%,end
[2J[Hstart,21.06%,10.63%,end
[2J[Hstart,20.14%,10.72%,end
[2J[Hstart,20.14%,10.72%,end
[2J[Hstart,25.39%,10.82%,end
[2J[Hstart,25.39%,10.82%,end
[2J[Hstart,21.86%,10.91%,end
[2J[Hstart,21.86%,10.91%,end
[2J[Hstart,21.86%,10.91%,end
[2J[Hstart,18.12%,11.01%,end
[2J[Hstart,18.12%,11.01%,end
[2J[Hstart,24.66%,11.11%,end
[2J[Hstart,24.66%,11.11%,end
[2J[Hstart,17.39%,11.21%,end
[2J[Hstart,17.39%,11.21%,end
[2J[Hstart,19.08%,11.30%,end
[2J[Hstart,19.08%,11.30%,end
[2J[Hstart,21.33%,11.41%,end
[2J[Hstart,21.33%,11.41%,end
[2J[Hstart,21.62%,11.51%,end
[2J[Hstart,21.62%,11.51%,end
[2J[Hstart,18.26%,11.60%,end
[2J[Hstart,18.26%,11.60%,end
[2J[Hstart,19.14%,11.70%,end
[2J[Hstart,19.14%,11.70%,end
[2J[Hstart,27.80%,11.81%,end
[2J[Hstart,27.80%,11.81%,end
[2J[Hstart,25.51%,11.92%,end
[2J[Hstart,25.51%,11.92%,end
[2J[Hstart,33.77%,12.10%,end
[2J[Hstart,33.77%,12.10%,end
[2J[Hstart,42.42%,12.27%,end
[2J[Hstart,42.42%,12.27%,end
[2J[Hstart,17.84%,12.36%,end
[2J[Hstart,17.84%,12.36%,end
[2J[Hstart,21.85%,12.46%,end
[2J[Hstart,21.85%,12.46%,end
[2J[Hstart,18.73%,12.55%,end
[2J[Hstart,18.73%,12.55%,end
[2J[Hstart,22.14%,12.65%,end
[2J[Hstart,22.14%,12.65%,end
[2J[Hstart,18.65%,12.74%,end
[2J[Hstart,18.65%,12.74%,end
[2J[Hstart,16.65%,12.84%,end
[2J[Hstart,16.65%,12.84%,end
[2J[Hstart,23.91%,12.93%,end
[2J[Hstart,23.91%,12.93%,end
[2J[Hstart,23.01%,13.03%,end
[2J[Hstart,23.01%,13.03%,end
[2J[Hstart,22.13%,13.12%,end
[2J[Hstart,22.13%,13.12%,end
[2J[Hstart,27.40%,13.22%,end
[2J[Hstart,27.40%,13.22%,end
[2J[Hstart,22.00%,13.31%,end
[2J[Hstart,22.00%,13.31%,end
[2J[Hstart,26.61%,13.64%,end
[2J[Hstart,26.61%,13.64%,end
[2J[Hstart,19.12%,13.73%,end
[2J[Hstart,19.12%,13.73%,end
[2J[Hstart,25.69%,13.83%,end
[2J[Hstart,25.69%,13.83%,end
[2J[Hstart,24.83%,13.93%,end
[2J[Hstart,24.83%,13.93%,end
[2J[Hstart,21.53%,14.02%,end
[2J[Hstart,21.53%,14.02%,end
[2J[Hstart,31.06%,14.35%,end
[2J[Hstart,31.06%,14.35%,end
[2J[Hstart,27.12%,14.48%,end
[2J[Hstart,27.12%,14.48%,end
[2J[Hstart,49.20%,14.73%,end
[2J[Hstart,49.20%,14.73%,end
[2J[Hstart,29.99%,14.83%,end
[2J[Hstart,29.99%,14.83%,end
[2J[Hstart,22.98%,14.92%,end
[2J[Hstart,22.98%,14.92%,end
[2J[Hstart,22.43%,15.02%,end
[2J[Hstart,22.43%,15.02%,end
[2J[Hstart,21.45%,15.11%,end
[2J[Hstart,21.45%,15.11%,end
[2J[Hstart,23.23%,15.21%,end
[2J[Hstart,23.23%,15.21%,end
[2J[Hstart,19.43%,15.30%,end
[2J[Hstart,19.43%,15.30%,end
[2J[Hstart,18.32%,15.40%,end
[2J[Hstart,18.32%,15.40%,end
[2J[Hstart,25.67%,15.49%,end
[2J[Hstart,25.67%,15.49%,end
[2J[Hstart,17.92%,15.59%,end
[2J[Hstart,17.92%,15.59%,end
[2J[Hstart,20.01%,15.68%,end
[2J[Hstart,20.01%,15.68%,end
[2J[Hstart,20.96%,15.79%,end
[2J[Hstart,20.96%,15.79%,end
[2J[Hstart,26.46%,15.87%,end
[2J[Hstart,26.46%,15.87%,end
[2J[Hstart,24.27%,16.20%,end
[2J[Hstart,24.27%,16.20%,end
[2J[Hstart,20.38%,16.29%,end
[2J[Hstart,20.38%,16.29%,end
[2J[Hstart,22.81%,16.39%,end
[2J[Hstart,22.81%,16.39%,end
[2J[Hstart,22.25%,16.48%,end
[2J[Hstart,22.25%,16.48%,end
[2J[Hstart,20.85%,16.58%,end
[2J[Hstart,20.85%,16.58%,end
[2J[Hstart,27.30%,16.67%,end
[2J[Hstart,27.30%,16.67%,end
[2J[Hstart,24.44%,16.81%,end
[2J[Hstart,24.44%,16.81%,end
[2J[Hstart,42.59%,16.98%,end
[2J[Hstart,42.59%,16.98%,end
[2J[Hstart,22.85%,17.11%,end
[2J[Hstart,22.85%,17.11%,end
[2J[Hstart,22.02%,17.21%,end
[2J[Hstart,22.02%,17.21%,end
[2J[Hstart,18.86%,17.30%,end
[2J[Hstart,18.86%,17.30%,end
[2J[Hstart,17.00%,17.40%,end
[2J[Hstart,17.00%,17.40%,end
[2J[Hstart,21.80%,17.49%,end
[2J[Hstart,21.80%,17.49%,end
[2J[Hstart,22.74%,17.59%,end
[2J[Hstart,22.74%,17.59%,end
