[2J[Hstart,212.50%,24.08%,end
[2J[Hstart,212.50%,24.08%,end
[2J[Hstart,285.52%,24.09%,end
[2J[Hstart,285.52%,24.09%,end
[2J[Hstart,246.85%,24.08%,end
[2J[Hstart,246.85%,24.08%,end
[2J[Hstart,220.74%,24.08%,end
[2J[Hstart,220.74%,24.08%,end
[2J[Hstart,210.58%,24.08%,end
[2J[Hstart,210.58%,24.08%,end
[2J[Hstart,254.75%,24.09%,end
[2J[Hstart,254.75%,24.09%,end
[2J[Hstart,269.72%,24.08%,end
[2J[Hstart,269.72%,24.08%,end
[2J[Hstart,216.81%,24.09%,end
[2J[Hstart,216.81%,24.09%,end
[2J[Hstart,266.06%,24.08%,end
[2J[Hstart,266.06%,24.08%,end
[2J[Hstart,267.16%,24.09%,end
[2J[Hstart,267.16%,24.09%,end
[2J[Hstart,221.98%,24.08%,end
[2J[Hstart,221.98%,24.08%,end
[2J[Hstart,207.28%,24.09%,end
[2J[Hstart,207.28%,24.09%,end
[2J[Hstart,252.60%,24.09%,end
[2J[Hstart,252.60%,24.09%,end
[2J[Hstart,250.16%,24.09%,end
[2J[Hstart,250.16%,24.09%,end
[2J[Hstart,233.97%,24.09%,end
[2J[Hstart,233.97%,24.09%,end
[2J[Hstart,246.89%,24.09%,end
[2J[Hstart,246.89%,24.09%,end
[2J[Hstart,274.94%,24.09%,end
[2J[Hstart,274.94%,24.09%,end
[2J[Hstart,167.43%,24.10%,end
[2J[Hstart,167.43%,24.10%,end
[2J[Hstart,271.67%,24.09%,end
[2J[Hstart,271.67%,24.09%,end
[2J[Hstart,258.98%,24.09%,end
[2J[Hstart,258.98%,24.09%,end
[2J[Hstart,254.50%,24.09%,end
[2J[Hstart,254.50%,24.09%,end
[2J[Hstart,232.42%,24.09%,end
[2J[Hstart,232.42%,24.09%,end
[2J[Hstart,259.00%,24.09%,end
[2J[Hstart,259.00%,24.09%,end
[2J[Hstart,254.50%,24.09%,end
[2J[Hstart,254.50%,24.09%,end
[2J[Hstart,200.87%,24.10%,end
[2J[Hstart,200.87%,24.10%,end
[2J[Hstart,228.74%,24.09%,end
[2J[Hstart,228.74%,24.09%,end
[2J[Hstart,276.44%,24.09%,end
[2J[Hstart,276.44%,24.09%,end
[2J[Hstart,242.40%,24.09%,end
[2J[Hstart,242.40%,24.09%,end
[2J[Hstart,214.43%,24.09%,end
[2J[Hstart,214.43%,24.09%,end
[2J[Hstart,259.50%,24.09%,end
[2J[Hstart,259.50%,24.09%,end
[2J[Hstart,255.84%,24.09%,end
[2J[Hstart,255.84%,24.09%,end
[2J[Hstart,195.65%,24.09%,end
[2J[Hstart,195.65%,24.09%,end
[2J[Hstart,221.39%,24.09%,end
[2J[Hstart,221.39%,24.09%,end
[2J[Hstart,252.33%,24.09%,end
[2J[Hstart,252.33%,24.09%,end
[2J[Hstart,286.55%,24.09%,end
[2J[Hstart,286.55%,24.09%,end
[2J[Hstart,208.61%,24.09%,end
[2J[Hstart,208.61%,24.09%,end
[2J[Hstart,270.66%,24.09%,end
[2J[Hstart,270.66%,24.09%,end
[2J[Hstart,262.87%,24.09%,end
[2J[Hstart,262.87%,24.09%,end
[2J[Hstart,212.65%,24.09%,end
[2J[Hstart,212.65%,24.09%,end
[2J[Hstart,206.42%,24.09%,end
[2J[Hstart,206.42%,24.09%,end
[2J[Hstart,262.83%,24.09%,end
[2J[Hstart,262.83%,24.09%,end
[2J[Hstart,262.42%,24.09%,end
[2J[Hstart,262.42%,24.09%,end
[2J[Hstart,208.39%,24.09%,end
[2J[Hstart,208.39%,24.09%,end
[2J[Hstart,257.87%,24.09%,end
[2J[Hstart,257.87%,24.09%,end
[2J[Hstart,291.09%,24.09%,end
[2J[Hstart,291.09%,24.09%,end
[2J[Hstart,227.24%,24.09%,end
[2J[Hstart,227.24%,24.09%,end
[2J[Hstart,211.94%,24.09%,end
[2J[Hstart,211.94%,24.09%,end
[2J[Hstart,269.52%,24.09%,end
[2J[Hstart,269.52%,24.09%,end
[2J[Hstart,253.34%,24.09%,end
[2J[Hstart,253.34%,24.09%,end
[2J[Hstart,227.94%,24.09%,end
[2J[Hstart,227.94%,24.09%,end
[2J[Hstart,251.57%,24.09%,end
[2J[Hstart,251.57%,24.09%,end
[2J[Hstart,251.57%,24.09%,end
[2J[Hstart,255.38%,24.09%,end
[2J[Hstart,255.38%,24.09%,end
[2J[Hstart,185.96%,24.09%,end
[2J[Hstart,185.96%,24.09%,end
[2J[Hstart,239.46%,24.09%,end
[2J[Hstart,239.46%,24.09%,end
[2J[Hstart,285.24%,24.09%,end
[2J[Hstart,285.24%,24.09%,end
[2J[Hstart,258.77%,24.09%,end
[2J[Hstart,258.77%,24.09%,end
[2J[Hstart,220.52%,24.09%,end
[2J[Hstart,220.52%,24.09%,end
[2J[Hstart,267.87%,24.09%,end
[2J[Hstart,267.87%,24.09%,end
[2J[Hstart,254.83%,24.09%,end
[2J[Hstart,254.83%,24.09%,end
[2J[Hstart,238.83%,24.11%,end
[2J[Hstart,238.83%,24.11%,end
[2J[Hstart,204.78%,24.09%,end
[2J[Hstart,204.78%,24.09%,end
[2J[Hstart,268.66%,24.09%,end
[2J[Hstart,268.66%,24.09%,end
[2J[Hstart,270.20%,24.09%,end
[2J[Hstart,270.20%,24.09%,end
[2J[Hstart,204.21%,24.09%,end
[2J[Hstart,204.21%,24.09%,end
[2J[Hstart,288.75%,24.09%,end
[2J[Hstart,288.75%,24.09%,end
[2J[Hstart,267.33%,24.09%,end
[2J[Hstart,267.33%,24.09%,end
[2J[Hstart,201.83%,24.09%,end
[2J[Hstart,201.83%,24.09%,end
[2J[Hstart,196.06%,24.09%,end
[2J[Hstart,196.06%,24.09%,end
[2J[Hstart,259.01%,24.09%,end
[2J[Hstart,259.01%,24.09%,end
[2J[Hstart,282.45%,24.09%,end
[2J[Hstart,282.45%,24.09%,end
[2J[Hstart,208.22%,24.09%,end
[2J[Hstart,208.22%,24.09%,end
[2J[Hstart,253.73%,24.09%,end
[2J[Hstart,253.73%,24.09%,end
[2J[Hstart,280.02%,24.09%,end
[2J[Hstart,280.02%,24.09%,end
[2J[Hstart,233.96%,24.09%,end
[2J[Hstart,233.96%,24.09%,end
[2J[Hstart,203.54%,24.09%,end
[2J[Hstart,203.54%,24.09%,end
[2J[Hstart,251.73%,24.09%,end
[2J[Hstart,251.73%,24.09%,end
[2J[Hstart,280.09%,24.09%,end
[2J[Hstart,280.09%,24.09%,end
[2J[Hstart,209.24%,24.09%,end
[2J[Hstart,209.24%,24.09%,end
[2J[Hstart,252.93%,24.09%,end
[2J[Hstart,252.93%,24.09%,end
[2J[Hstart,283.14%,24.09%,end
[2J[Hstart,283.14%,24.09%,end
[2J[Hstart,207.71%,24.09%,end
[2J[Hstart,207.71%,24.09%,end
[2J[Hstart,170.47%,24.09%,end
[2J[Hstart,170.47%,24.09%,end
[2J[Hstart,274.52%,24.09%,end
[2J[Hstart,274.52%,24.09%,end
[2J[Hstart,259.95%,22.92%,end
[2J[Hstart,259.95%,22.92%,end
[2J[Hstart,233.17%,21.11%,end
[2J[Hstart,233.17%,21.11%,end
[2J[Hstart,253.53%,21.11%,end
[2J[Hstart,253.53%,21.11%,end
[2J[Hstart,289.53%,21.11%,end
[2J[Hstart,289.53%,21.11%,end
[2J[Hstart,202.73%,21.12%,end
[2J[Hstart,202.73%,21.12%,end
[2J[Hstart,192.18%,21.11%,end
[2J[Hstart,192.18%,21.11%,end
[2J[Hstart,288.58%,21.11%,end
[2J[Hstart,288.58%,21.11%,end
[2J[Hstart,256.37%,21.11%,end
[2J[Hstart,256.37%,21.11%,end
[2J[Hstart,204.34%,21.11%,end
[2J[Hstart,204.34%,21.11%,end
[2J[Hstart,279.62%,21.11%,end
[2J[Hstart,279.62%,21.11%,end
[2J[Hstart,261.68%,21.11%,end
[2J[Hstart,261.68%,21.11%,end
[2J[Hstart,229.49%,21.11%,end
[2J[Hstart,229.49%,21.11%,end
[2J[Hstart,201.64%,21.11%,end
[2J[Hstart,201.64%,21.11%,end
[2J[Hstart,283.09%,21.11%,end
[2J[Hstart,283.09%,21.11%,end
[2J[Hstart,225.65%,21.11%,end
[2J[Hstart,225.65%,21.11%,end
[2J[Hstart,222.31%,21.11%,end
[2J[Hstart,222.31%,21.11%,end
[2J[Hstart,286.18%,21.11%,end
[2J[Hstart,286.18%,21.11%,end
[2J[Hstart,246.17%,21.11%,end
[2J[Hstart,246.17%,21.11%,end
[2J[Hstart,162.38%,21.11%,end
[2J[Hstart,162.38%,21.11%,end
[2J[Hstart,254.24%,21.11%,end
[2J[Hstart,254.24%,21.11%,end
[2J[Hstart,253.39%,21.11%,end
[2J[Hstart,253.39%,21.11%,end
[2J[Hstart,232.63%,21.11%,end
[2J[Hstart,232.63%,21.11%,end
[2J[Hstart,243.92%,21.11%,end
[2J[Hstart,243.92%,21.11%,end
[2J[Hstart,276.93%,21.11%,end
[2J[Hstart,276.93%,21.11%,end
[2J[Hstart,253.64%,21.11%,end
[2J[Hstart,253.64%,21.11%,end
[2J[Hstart,173.18%,21.11%,end
[2J[Hstart,173.18%,21.11%,end
[2J[Hstart,253.87%,21.11%,end
[2J[Hstart,253.87%,21.11%,end
[2J[Hstart,253.87%,21.11%,end
[2J[Hstart,252.93%,21.11%,end
[2J[Hstart,252.93%,21.11%,end
[2J[Hstart,213.03%,21.11%,end
[2J[Hstart,213.03%,21.11%,end
[2J[Hstart,260.73%,21.11%,end
[2J[Hstart,260.73%,21.11%,end
[2J[Hstart,254.93%,21.11%,end
[2J[Hstart,254.93%,21.11%,end
[2J[Hstart,235.44%,21.11%,end
[2J[Hstart,235.44%,21.11%,end
[2J[Hstart,197.90%,21.11%,end
[2J[Hstart,197.90%,21.11%,end
[2J[Hstart,281.33%,21.11%,end
[2J[Hstart,281.33%,21.11%,end
[2J[Hstart,245.26%,21.11%,end
[2J[Hstart,245.26%,21.11%,end
[2J[Hstart,204.52%,21.11%,end
[2J[Hstart,204.52%,21.11%,end
[2J[Hstart,292.10%,21.12%,end
[2J[Hstart,292.10%,21.12%,end
[2J[Hstart,257.48%,21.11%,end
[2J[Hstart,257.48%,21.11%,end
[2J[Hstart,229.89%,21.11%,end
[2J[Hstart,229.89%,21.11%,end
[2J[Hstart,198.89%,21.11%,end
[2J[Hstart,198.89%,21.11%,end
[2J[Hstart,258.27%,21.11%,end
[2J[Hstart,258.27%,21.11%,end
[2J[Hstart,257.89%,21.12%,end
[2J[Hstart,257.89%,21.12%,end
[2J[Hstart,241.75%,21.13%,end
[2J[Hstart,241.75%,21.13%,end
[2J[Hstart,277.36%,21.11%,end
[2J[Hstart,277.36%,21.11%,end
[2J[Hstart,232.68%,20.43%,end
[2J[Hstart,232.68%,20.43%,end
[2J[Hstart,259.89%,17.98%,end
[2J[Hstart,259.89%,17.98%,end
[2J[Hstart,177.34%,17.98%,end
[2J[Hstart,177.34%,17.98%,end
[2J[Hstart,255.32%,17.98%,end
[2J[Hstart,255.32%,17.98%,end
[2J[Hstart,250.52%,17.98%,end
[2J[Hstart,250.52%,17.98%,end
[2J[Hstart,238.44%,16.70%,end
[2J[Hstart,238.44%,16.70%,end
[2J[Hstart,253.55%,9.17%,end
[2J[Hstart,253.55%,9.17%,end
[2J[Hstart,254.29%,9.17%,end
[2J[Hstart,254.29%,9.17%,end
[2J[Hstart,286.14%,8.17%,end
[2J[Hstart,286.14%,8.17%,end
[2J[Hstart,177.15%,6.05%,end
[2J[Hstart,177.15%,6.05%,end
[2J[Hstart,205.63%,3.06%,end
[2J[Hstart,205.63%,3.06%,end
[2J[Hstart,195.05%,0.36%,end
[2J[Hstart,195.05%,0.36%,end
[2J[Hstart,122.99%,0.81%,end
[2J[Hstart,122.99%,0.81%,end
[2J[Hstart,17.05%,0.95%,end
[2J[Hstart,17.05%,0.95%,end
[2J[Hstart,10.68%,1.05%,end
[2J[Hstart,10.68%,1.05%,end
[2J[Hstart,64.80%,1.39%,end
[2J[Hstart,64.80%,1.39%,end
[2J[Hstart,190.26%,1.39%,end
[2J[Hstart,190.26%,1.39%,end
[2J[Hstart,221.30%,1.39%,end
[2J[Hstart,221.30%,1.39%,end
[2J[Hstart,238.08%,1.39%,end
[2J[Hstart,238.08%,1.39%,end
[2J[Hstart,172.03%,1.39%,end
[2J[Hstart,172.03%,1.39%,end
[2J[Hstart,183.75%,1.17%,end
[2J[Hstart,183.75%,1.17%,end
[2J[Hstart,95.77%,1.18%,end
[2J[Hstart,95.77%,1.18%,end
[2J[Hstart,48.46%,0.12%,end
[2J[Hstart,48.46%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,1.99%,0.12%,end
[2J[Hstart,1.99%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,2.87%,0.12%,end
[2J[Hstart,2.87%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,2.29%,0.12%,end
[2J[Hstart,2.29%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,3.06%,0.12%,end
[2J[Hstart,3.06%,0.12%,end
[2J[Hstart,172.83%,0.85%,end
[2J[Hstart,172.83%,0.85%,end
[2J[Hstart,282.17%,2.09%,end
[2J[Hstart,282.17%,2.09%,end
[2J[Hstart,245.54%,2.99%,end
[2J[Hstart,245.54%,2.99%,end
[2J[Hstart,224.78%,3.81%,end
[2J[Hstart,224.78%,3.81%,end
[2J[Hstart,234.43%,4.49%,end
[2J[Hstart,234.43%,4.49%,end
[2J[Hstart,229.24%,5.26%,end
[2J[Hstart,229.24%,5.26%,end
[2J[Hstart,209.85%,5.89%,end
[2J[Hstart,209.85%,5.89%,end
[2J[Hstart,117.18%,6.34%,end
[2J[Hstart,117.18%,6.34%,end
[2J[Hstart,13.96%,6.47%,end
[2J[Hstart,13.96%,6.47%,end
[2J[Hstart,19.91%,6.58%,end
[2J[Hstart,19.91%,6.58%,end
[2J[Hstart,18.26%,6.68%,end
[2J[Hstart,18.26%,6.68%,end
[2J[Hstart,18.88%,6.77%,end
[2J[Hstart,18.88%,6.77%,end
[2J[Hstart,21.54%,6.87%,end
[2J[Hstart,21.54%,6.87%,end
[2J[Hstart,18.56%,6.96%,end
[2J[Hstart,18.56%,6.96%,end
[2J[Hstart,16.29%,7.06%,end
[2J[Hstart,16.29%,7.06%,end
[2J[Hstart,19.43%,7.17%,end
[2J[Hstart,19.43%,7.17%,end
[2J[Hstart,20.81%,7.25%,end
[2J[Hstart,20.81%,7.25%,end
[2J[Hstart,25.44%,7.60%,end
[2J[Hstart,25.44%,7.60%,end
[2J[Hstart,15.47%,7.69%,end
[2J[Hstart,15.47%,7.69%,end
[2J[Hstart,28.43%,8.04%,end
[2J[Hstart,28.43%,8.04%,end
[2J[Hstart,17.87%,8.14%,end
[2J[Hstart,17.87%,8.14%,end
[2J[Hstart,16.47%,8.23%,end
[2J[Hstart,16.47%,8.23%,end
[2J[Hstart,21.35%,8.33%,end
[2J[Hstart,21.35%,8.33%,end
[2J[Hstart,24.23%,8.42%,end
[2J[Hstart,24.23%,8.42%,end
[2J[Hstart,26.02%,8.77%,end
[2J[Hstart,26.02%,8.77%,end
[2J[Hstart,19.44%,8.86%,end
[2J[Hstart,19.44%,8.86%,end
[2J[Hstart,42.98%,9.72%,end
[2J[Hstart,42.98%,9.72%,end
[2J[Hstart,32.37%,10.33%,end
[2J[Hstart,32.37%,10.33%,end
[2J[Hstart,22.12%,10.43%,end
[2J[Hstart,22.12%,10.43%,end
[2J[Hstart,27.12%,10.52%,end
[2J[Hstart,27.12%,10.52%,end
[2J[Hstart,21.61%,10.62%,end
[2J[Hstart,21.61%,10.62%,end
[2J[Hstart,20.24%,10.71%,end
[2J[Hstart,20.24%,10.71%,end
[2J[Hstart,23.12%,10.81%,end
[2J[Hstart,23.12%,10.81%,end
[2J[Hstart,21.92%,10.91%,end
[2J[Hstart,21.92%,10.91%,end
[2J[Hstart,21.23%,11.00%,end
[2J[Hstart,21.23%,11.00%,end
[2J[Hstart,21.23%,11.00%,end
[2J[Hstart,19.89%,11.10%,end
[2J[Hstart,19.89%,11.10%,end
[2J[Hstart,33.17%,11.23%,end
[2J[Hstart,33.17%,11.23%,end
[2J[Hstart,17.00%,11.33%,end
[2J[Hstart,17.00%,11.33%,end
[2J[Hstart,16.81%,11.42%,end
[2J[Hstart,16.81%,11.42%,end
[2J[Hstart,30.68%,11.56%,end
[2J[Hstart,30.68%,11.56%,end
[2J[Hstart,17.12%,11.65%,end
[2J[Hstart,17.12%,11.65%,end
[2J[Hstart,17.85%,11.75%,end
[2J[Hstart,17.85%,11.75%,end
[2J[Hstart,25.52%,11.84%,end
[2J[Hstart,25.52%,11.84%,end
[2J[Hstart,23.84%,11.94%,end
[2J[Hstart,23.84%,11.94%,end
[2J[Hstart,16.90%,12.03%,end
[2J[Hstart,16.90%,12.03%,end
[2J[Hstart,23.82%,12.16%,end
[2J[Hstart,23.82%,12.16%,end
[2J[Hstart,46.68%,12.33%,end
[2J[Hstart,46.68%,12.33%,end
[2J[Hstart,18.59%,12.43%,end
[2J[Hstart,18.59%,12.43%,end
[2J[Hstart,20.34%,12.52%,end
[2J[Hstart,20.34%,12.52%,end
[2J[Hstart,25.90%,12.62%,end
[2J[Hstart,25.90%,12.62%,end
[2J[Hstart,22.62%,12.71%,end
[2J[Hstart,22.62%,12.71%,end
[2J[Hstart,22.37%,12.81%,end
[2J[Hstart,22.37%,12.81%,end
[2J[Hstart,24.42%,12.90%,end
[2J[Hstart,24.42%,12.90%,end
[2J[Hstart,22.61%,13.00%,end
[2J[Hstart,22.61%,13.00%,end
[2J[Hstart,23.40%,13.09%,end
[2J[Hstart,23.40%,13.09%,end
[2J[Hstart,24.13%,13.19%,end
[2J[Hstart,24.13%,13.19%,end
[2J[Hstart,28.78%,13.32%,end
[2J[Hstart,28.78%,13.32%,end
[2J[Hstart,18.46%,13.42%,end
[2J[Hstart,18.46%,13.42%,end
[2J[Hstart,22.87%,13.51%,end
[2J[Hstart,22.87%,13.51%,end
[2J[Hstart,22.66%,13.61%,end
[2J[Hstart,22.66%,13.61%,end
[2J[Hstart,21.68%,13.70%,end
[2J[Hstart,21.68%,13.70%,end
[2J[Hstart,17.84%,13.80%,end
[2J[Hstart,17.84%,13.80%,end
[2J[Hstart,23.48%,13.89%,end
[2J[Hstart,23.48%,13.89%,end
[2J[Hstart,26.82%,14.03%,end
[2J[Hstart,26.82%,14.03%,end
[2J[Hstart,22.22%,14.12%,end
[2J[Hstart,22.22%,14.12%,end
[2J[Hstart,37.84%,14.69%,end
[2J[Hstart,37.84%,14.69%,end
[2J[Hstart,38.96%,14.89%,end
[2J[Hstart,38.96%,14.89%,end
[2J[Hstart,20.05%,14.99%,end
[2J[Hstart,20.05%,14.99%,end
[2J[Hstart,20.05%,14.99%,end
[2J[Hstart,21.94%,15.13%,end
[2J[Hstart,21.94%,15.13%,end
[2J[Hstart,21.09%,15.22%,end
[2J[Hstart,21.09%,15.22%,end
[2J[Hstart,22.22%,15.32%,end
[2J[Hstart,22.22%,15.32%,end
[2J[Hstart,18.09%,15.41%,end
[2J[Hstart,18.09%,15.41%,end
[2J[Hstart,26.53%,15.51%,end
[2J[Hstart,26.53%,15.51%,end
[2J[Hstart,19.95%,15.60%,end
[2J[Hstart,19.95%,15.60%,end
[2J[Hstart,18.80%,15.70%,end
[2J[Hstart,18.80%,15.70%,end
[2J[Hstart,32.21%,15.83%,end
[2J[Hstart,32.21%,15.83%,end
[2J[Hstart,18.36%,15.93%,end
[2J[Hstart,18.36%,15.93%,end
[2J[Hstart,25.89%,16.06%,end
[2J[Hstart,25.89%,16.06%,end
[2J[Hstart,27.14%,16.16%,end
[2J[Hstart,27.14%,16.16%,end
[2J[Hstart,19.27%,16.25%,end
[2J[Hstart,19.27%,16.25%,end
[2J[Hstart,19.77%,16.35%,end
[2J[Hstart,19.77%,16.35%,end
[2J[Hstart,22.62%,16.45%,end
[2J[Hstart,22.62%,16.45%,end
[2J[Hstart,24.40%,16.54%,end
[2J[Hstart,24.40%,16.54%,end
[2J[Hstart,20.11%,16.64%,end
[2J[Hstart,20.11%,16.64%,end
[2J[Hstart,35.32%,17.00%,end
[2J[Hstart,35.32%,17.00%,end
[2J[Hstart,42.05%,17.37%,end
[2J[Hstart,42.05%,17.37%,end
[2J[Hstart,22.00%,17.46%,end
[2J[Hstart,22.00%,17.46%,end
[2J[Hstart,22.12%,17.56%,end
[2J[Hstart,22.12%,17.56%,end
[2J[Hstart,25.97%,17.65%,end
[2J[Hstart,25.97%,17.65%,end
[2J[Hstart,20.93%,17.75%,end
[2J[Hstart,20.93%,17.75%,end
[2J[Hstart,22.77%,17.84%,end
[2J[Hstart,22.77%,17.84%,end
[2J[Hstart,26.09%,17.94%,end
[2J[Hstart,26.09%,17.94%,end
[2J[Hstart,18.77%,18.03%,end
[2J[Hstart,18.77%,18.03%,end
[2J[Hstart,19.63%,18.12%,end
[2J[Hstart,19.63%,18.12%,end
[2J[Hstart,27.74%,18.26%,end
[2J[Hstart,27.74%,18.26%,end
[2J[Hstart,19.82%,18.36%,end
[2J[Hstart,19.82%,18.36%,end
[2J[Hstart,18.84%,18.45%,end
[2J[Hstart,18.84%,18.45%,end
[2J[Hstart,25.17%,18.55%,end
[2J[Hstart,25.17%,18.55%,end
[2J[Hstart,27.01%,18.64%,end
[2J[Hstart,27.01%,18.64%,end
[2J[Hstart,17.78%,18.74%,end
[2J[Hstart,17.78%,18.74%,end
[2J[Hstart,20.36%,18.83%,end
[2J[Hstart,20.36%,18.83%,end
[2J[Hstart,30.74%,19.16%,end
[2J[Hstart,30.74%,19.16%,end
[2J[Hstart,20.47%,19.25%,end
[2J[Hstart,20.47%,19.25%,end
[2J[Hstart,26.15%,19.34%,end
[2J[Hstart,26.15%,19.34%,end
[2J[Hstart,44.13%,19.67%,end
[2J[Hstart,44.13%,19.67%,end
[2J[Hstart,18.48%,19.77%,end
[2J[Hstart,18.48%,19.77%,end
[2J[Hstart,18.01%,19.86%,end
[2J[Hstart,18.01%,19.86%,end
[2J[Hstart,24.69%,19.96%,end
[2J[Hstart,24.69%,19.96%,end
[2J[Hstart,19.93%,20.06%,end
[2J[Hstart,19.93%,20.06%,end
[2J[Hstart,18.40%,20.15%,end
[2J[Hstart,18.40%,20.15%,end
[2J[Hstart,22.57%,20.25%,end
[2J[Hstart,22.57%,20.25%,end
[2J[Hstart,24.37%,20.34%,end
[2J[Hstart,24.37%,20.34%,end
[2J[Hstart,17.92%,20.44%,end
[2J[Hstart,17.92%,20.44%,end
[2J[Hstart,18.57%,20.53%,end
[2J[Hstart,18.57%,20.53%,end
[2J[Hstart,29.35%,20.86%,end
[2J[Hstart,29.35%,20.86%,end
[2J[Hstart,18.53%,20.95%,end
[2J[Hstart,18.53%,20.95%,end
[2J[Hstart,22.65%,21.28%,end
[2J[Hstart,22.65%,21.28%,end
[2J[Hstart,25.78%,21.37%,end
[2J[Hstart,25.78%,21.37%,end
[2J[Hstart,19.91%,21.47%,end
[2J[Hstart,19.91%,21.47%,end
[2J[Hstart,18.00%,21.56%,end
[2J[Hstart,18.00%,21.56%,end
[2J[Hstart,21.14%,21.67%,end
[2J[Hstart,21.14%,21.67%,end
[2J[Hstart,29.90%,21.99%,end
[2J[Hstart,29.90%,21.99%,end
[2J[Hstart,20.16%,22.08%,end
[2J[Hstart,20.16%,22.08%,end
[2J[Hstart,30.20%,22.18%,end
[2J[Hstart,30.20%,22.18%,end
[2J[Hstart,37.55%,22.50%,end
[2J[Hstart,37.55%,22.50%,end
[2J[Hstart,21.00%,22.60%,end
[2J[Hstart,21.00%,22.60%,end
[2J[Hstart,21.49%,22.69%,end
[2J[Hstart,21.49%,22.69%,end
[2J[Hstart,26.29%,22.79%,end
[2J[Hstart,26.29%,22.79%,end
[2J[Hstart,18.47%,22.88%,end
[2J[Hstart,18.47%,22.88%,end
[2J[Hstart,18.47%,22.88%,end
[2J[Hstart,18.75%,22.98%,end
[2J[Hstart,18.75%,22.98%,end
[2J[Hstart,23.33%,23.08%,end
[2J[Hstart,23.33%,23.08%,end
[2J[Hstart,21.97%,23.17%,end
[2J[Hstart,21.97%,23.17%,end
[2J[Hstart,17.79%,23.26%,end
[2J[Hstart,17.79%,23.26%,end
[2J[Hstart,22.56%,23.36%,end
[2J[Hstart,22.56%,23.36%,end
[2J[Hstart,183.09%,23.46%,end
[2J[Hstart,183.09%,23.46%,end
[2J[Hstart,210.61%,23.55%,end
[2J[Hstart,210.61%,23.55%,end
[2J[Hstart,222.83%,23.65%,end
[2J[Hstart,222.83%,23.65%,end
[2J[Hstart,167.58%,23.75%,end
[2J[Hstart,167.58%,23.75%,end
[2J[Hstart,269.59%,23.84%,end
[2J[Hstart,269.59%,23.84%,end
[2J[Hstart,264.62%,23.94%,end
[2J[Hstart,264.62%,23.94%,end
[2J[Hstart,214.78%,24.04%,end
[2J[Hstart,214.78%,24.04%,end
[2J[Hstart,233.25%,24.07%,end
[2J[Hstart,233.25%,24.07%,end
[2J[Hstart,234.83%,24.08%,end
[2J[Hstart,234.83%,24.08%,end
[2J[Hstart,256.99%,24.07%,end
[2J[Hstart,256.99%,24.07%,end
[2J[Hstart,210.06%,24.08%,end
[2J[Hstart,210.06%,24.08%,end
[2J[Hstart,277.14%,24.08%,end
[2J[Hstart,277.14%,24.08%,end
[2J[Hstart,288.72%,24.08%,end
[2J[Hstart,288.72%,24.08%,end
[2J[Hstart,209.15%,24.08%,end
[2J[Hstart,209.15%,24.08%,end
[2J[Hstart,201.98%,24.08%,end
[2J[Hstart,201.98%,24.08%,end
[2J[Hstart,287.95%,24.08%,end
[2J[Hstart,287.95%,24.08%,end
[2J[Hstart,237.74%,24.08%,end
[2J[Hstart,237.74%,24.08%,end
[2J[Hstart,239.69%,24.08%,end
[2J[Hstart,239.69%,24.08%,end
[2J[Hstart,281.76%,24.08%,end
[2J[Hstart,281.76%,24.08%,end
[2J[Hstart,264.22%,24.08%,end
[2J[Hstart,264.22%,24.08%,end
[2J[Hstart,193.36%,24.08%,end
[2J[Hstart,193.36%,24.08%,end
[2J[Hstart,221.76%,24.08%,end
[2J[Hstart,221.76%,24.08%,end
[2J[Hstart,277.09%,24.08%,end
[2J[Hstart,277.09%,24.08%,end
[2J[Hstart,229.88%,24.08%,end
[2J[Hstart,229.88%,24.08%,end
[2J[Hstart,214.31%,24.08%,end
[2J[Hstart,214.31%,24.08%,end
[2J[Hstart,277.07%,24.08%,end
[2J[Hstart,277.07%,24.08%,end
[2J[Hstart,244.62%,24.08%,end
[2J[Hstart,244.62%,24.08%,end
[2J[Hstart,193.38%,24.09%,end
[2J[Hstart,193.38%,24.09%,end
[2J[Hstart,223.12%,24.08%,end
[2J[Hstart,223.12%,24.08%,end
[2J[Hstart,272.41%,24.08%,end
[2J[Hstart,272.41%,24.08%,end
[2J[Hstart,199.47%,24.08%,end
[2J[Hstart,199.47%,24.08%,end
[2J[Hstart,244.10%,24.08%,end
[2J[Hstart,244.10%,24.08%,end
[2J[Hstart,288.07%,24.08%,end
