[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.09%,0.07%,end
[2J[Hstart,0.09%,0.07%,end
[2J[Hstart,52.31%,0.33%,end
[2J[Hstart,52.31%,0.33%,end
[2J[Hstart,96.02%,0.72%,end
[2J[Hstart,96.02%,0.72%,end
[2J[Hstart,30.34%,0.89%,end
[2J[Hstart,30.34%,0.89%,end
[2J[Hstart,12.26%,0.98%,end
[2J[Hstart,12.26%,0.98%,end
[2J[Hstart,23.24%,1.33%,end
[2J[Hstart,23.24%,1.33%,end
[2J[Hstart,15.98%,1.42%,end
[2J[Hstart,15.98%,1.42%,end
[2J[Hstart,16.77%,1.52%,end
[2J[Hstart,16.77%,1.52%,end
[2J[Hstart,16.77%,1.52%,end
[2J[Hstart,20.58%,1.62%,end
[2J[Hstart,20.58%,1.62%,end
[2J[Hstart,12.97%,1.72%,end
[2J[Hstart,12.97%,1.72%,end
[2J[Hstart,15.49%,2.04%,end
[2J[Hstart,15.49%,2.04%,end
[2J[Hstart,16.08%,2.13%,end
[2J[Hstart,16.08%,2.13%,end
[2J[Hstart,18.87%,2.23%,end
[2J[Hstart,18.87%,2.23%,end
[2J[Hstart,16.14%,2.32%,end
[2J[Hstart,16.14%,2.32%,end
[2J[Hstart,15.20%,2.41%,end
[2J[Hstart,15.20%,2.41%,end
[2J[Hstart,22.68%,2.73%,end
[2J[Hstart,22.68%,2.73%,end
[2J[Hstart,16.13%,2.83%,end
[2J[Hstart,16.13%,2.83%,end
[2J[Hstart,16.32%,2.92%,end
[2J[Hstart,16.32%,2.92%,end
[2J[Hstart,17.30%,3.01%,end
[2J[Hstart,17.30%,3.01%,end
[2J[Hstart,17.30%,3.01%,end
[2J[Hstart,17.30%,3.01%,end
[2J[Hstart,16.27%,3.20%,end
[2J[Hstart,16.27%,3.20%,end
[2J[Hstart,16.05%,3.29%,end
[2J[Hstart,16.05%,3.29%,end
[2J[Hstart,16.59%,3.39%,end
[2J[Hstart,16.59%,3.39%,end
[2J[Hstart,18.76%,3.48%,end
[2J[Hstart,18.76%,3.48%,end
[2J[Hstart,18.07%,3.57%,end
[2J[Hstart,18.07%,3.57%,end
[2J[Hstart,17.79%,3.66%,end
[2J[Hstart,17.79%,3.66%,end
[2J[Hstart,14.95%,3.76%,end
[2J[Hstart,14.95%,3.76%,end
[2J[Hstart,14.40%,3.85%,end
[2J[Hstart,14.40%,3.85%,end
[2J[Hstart,16.69%,3.94%,end
[2J[Hstart,16.69%,3.94%,end
[2J[Hstart,14.97%,4.03%,end
[2J[Hstart,14.97%,4.03%,end
[2J[Hstart,15.31%,3.89%,end
[2J[Hstart,15.31%,3.89%,end
[2J[Hstart,17.44%,3.99%,end
[2J[Hstart,17.44%,3.99%,end
[2J[Hstart,14.28%,4.08%,end
[2J[Hstart,14.28%,4.08%,end
[2J[Hstart,16.22%,4.19%,end
[2J[Hstart,16.22%,4.19%,end
[2J[Hstart,14.28%,4.28%,end
[2J[Hstart,14.28%,4.28%,end
[2J[Hstart,16.21%,4.37%,end
[2J[Hstart,16.21%,4.37%,end
[2J[Hstart,17.44%,4.47%,end
[2J[Hstart,17.44%,4.47%,end
[2J[Hstart,15.65%,4.56%,end
[2J[Hstart,15.65%,4.56%,end
[2J[Hstart,19.42%,4.88%,end
[2J[Hstart,19.42%,4.88%,end
[2J[Hstart,16.53%,4.98%,end
[2J[Hstart,16.53%,4.98%,end
[2J[Hstart,65.52%,4.38%,end
[2J[Hstart,65.52%,4.38%,end
[2J[Hstart,251.79%,4.38%,end
[2J[Hstart,251.79%,4.38%,end
[2J[Hstart,256.03%,4.38%,end
[2J[Hstart,256.03%,4.38%,end
[2J[Hstart,181.66%,4.38%,end
[2J[Hstart,181.66%,4.38%,end
[2J[Hstart,248.03%,4.38%,end
[2J[Hstart,248.03%,4.38%,end
[2J[Hstart,200.26%,4.38%,end
[2J[Hstart,200.26%,4.38%,end
[2J[Hstart,225.95%,4.38%,end
[2J[Hstart,225.95%,4.38%,end
[2J[Hstart,209.97%,4.38%,end
[2J[Hstart,209.97%,4.38%,end
[2J[Hstart,244.21%,4.38%,end
[2J[Hstart,244.21%,4.38%,end
[2J[Hstart,254.53%,4.38%,end
[2J[Hstart,254.53%,4.38%,end
[2J[Hstart,181.35%,4.38%,end
[2J[Hstart,181.35%,4.38%,end
[2J[Hstart,204.53%,4.38%,end
[2J[Hstart,204.53%,4.38%,end
[2J[Hstart,233.33%,4.38%,end
[2J[Hstart,233.33%,4.38%,end
[2J[Hstart,227.65%,4.38%,end
[2J[Hstart,227.65%,4.38%,end
[2J[Hstart,204.05%,4.38%,end
[2J[Hstart,204.05%,4.38%,end
[2J[Hstart,249.36%,4.38%,end
[2J[Hstart,249.36%,4.38%,end
[2J[Hstart,253.81%,4.38%,end
[2J[Hstart,253.81%,4.38%,end
[2J[Hstart,146.79%,4.38%,end
[2J[Hstart,146.79%,4.38%,end
[2J[Hstart,219.93%,4.38%,end
[2J[Hstart,219.93%,4.38%,end
[2J[Hstart,253.78%,4.38%,end
[2J[Hstart,253.78%,4.38%,end
[2J[Hstart,215.29%,4.38%,end
[2J[Hstart,215.29%,4.38%,end
[2J[Hstart,195.25%,4.38%,end
[2J[Hstart,195.25%,4.38%,end
[2J[Hstart,252.17%,4.38%,end
[2J[Hstart,252.17%,4.38%,end
[2J[Hstart,196.12%,4.38%,end
[2J[Hstart,196.12%,4.38%,end
[2J[Hstart,105.85%,4.40%,end
[2J[Hstart,105.85%,4.40%,end
[2J[Hstart,14.17%,4.50%,end
[2J[Hstart,14.17%,4.50%,end
[2J[Hstart,14.69%,4.59%,end
[2J[Hstart,14.69%,4.59%,end
[2J[Hstart,17.32%,4.45%,end
[2J[Hstart,17.32%,4.45%,end
[2J[Hstart,17.49%,4.55%,end
[2J[Hstart,17.49%,4.55%,end
[2J[Hstart,15.97%,4.41%,end
[2J[Hstart,15.97%,4.41%,end
[2J[Hstart,17.03%,4.50%,end
[2J[Hstart,17.03%,4.50%,end
[2J[Hstart,14.71%,4.60%,end
[2J[Hstart,14.71%,4.60%,end
[2J[Hstart,18.31%,4.45%,end
[2J[Hstart,18.31%,4.45%,end
[2J[Hstart,18.31%,4.45%,end
[2J[Hstart,14.76%,4.57%,end
[2J[Hstart,14.76%,4.57%,end
[2J[Hstart,16.27%,4.42%,end
[2J[Hstart,16.27%,4.42%,end
[2J[Hstart,15.48%,4.52%,end
[2J[Hstart,15.48%,4.52%,end
[2J[Hstart,15.71%,4.61%,end
[2J[Hstart,15.71%,4.61%,end
[2J[Hstart,20.41%,4.47%,end
[2J[Hstart,20.41%,4.47%,end
[2J[Hstart,15.53%,4.57%,end
[2J[Hstart,15.53%,4.57%,end
[2J[Hstart,15.26%,4.43%,end
[2J[Hstart,15.26%,4.43%,end
[2J[Hstart,17.37%,4.53%,end
[2J[Hstart,17.37%,4.53%,end
[2J[Hstart,16.39%,4.39%,end
[2J[Hstart,16.39%,4.39%,end
[2J[Hstart,16.01%,4.49%,end
[2J[Hstart,16.01%,4.49%,end
[2J[Hstart,14.96%,4.58%,end
[2J[Hstart,14.96%,4.58%,end
[2J[Hstart,20.75%,4.44%,end
[2J[Hstart,20.75%,4.44%,end
[2J[Hstart,15.01%,4.54%,end
[2J[Hstart,15.01%,4.54%,end
[2J[Hstart,15.69%,4.40%,end
[2J[Hstart,15.69%,4.40%,end
[2J[Hstart,19.17%,4.49%,end
[2J[Hstart,19.17%,4.49%,end
[2J[Hstart,16.16%,4.59%,end
[2J[Hstart,16.16%,4.59%,end
[2J[Hstart,17.14%,4.45%,end
[2J[Hstart,17.14%,4.45%,end
[2J[Hstart,16.24%,4.54%,end
[2J[Hstart,16.24%,4.54%,end
[2J[Hstart,17.44%,4.40%,end
[2J[Hstart,17.44%,4.40%,end
[2J[Hstart,15.08%,4.49%,end
[2J[Hstart,15.08%,4.49%,end
[2J[Hstart,14.52%,4.59%,end
[2J[Hstart,14.52%,4.59%,end
[2J[Hstart,19.37%,4.45%,end
[2J[Hstart,19.37%,4.45%,end
[2J[Hstart,13.74%,4.55%,end
[2J[Hstart,13.74%,4.55%,end
[2J[Hstart,18.61%,4.63%,end
[2J[Hstart,18.61%,4.63%,end
[2J[Hstart,15.99%,4.73%,end
[2J[Hstart,15.99%,4.73%,end
[2J[Hstart,19.74%,4.83%,end
[2J[Hstart,19.74%,4.83%,end
[2J[Hstart,17.53%,4.92%,end
[2J[Hstart,17.53%,4.92%,end
[2J[Hstart,15.64%,5.01%,end
[2J[Hstart,15.64%,5.01%,end
[2J[Hstart,63.00%,4.56%,end
[2J[Hstart,63.00%,4.56%,end
[2J[Hstart,218.97%,4.56%,end
[2J[Hstart,218.97%,4.56%,end
[2J[Hstart,242.10%,4.56%,end
[2J[Hstart,242.10%,4.56%,end
[2J[Hstart,222.15%,4.56%,end
[2J[Hstart,222.15%,4.56%,end
[2J[Hstart,248.94%,4.56%,end
[2J[Hstart,248.94%,4.56%,end
[2J[Hstart,210.96%,4.56%,end
[2J[Hstart,210.96%,4.56%,end
[2J[Hstart,132.32%,4.56%,end
[2J[Hstart,132.32%,4.56%,end
[2J[Hstart,235.49%,4.56%,end
[2J[Hstart,235.49%,4.56%,end
[2J[Hstart,245.76%,4.56%,end
[2J[Hstart,245.76%,4.56%,end
[2J[Hstart,218.00%,4.57%,end
[2J[Hstart,218.00%,4.57%,end
[2J[Hstart,219.50%,4.56%,end
[2J[Hstart,219.50%,4.56%,end
[2J[Hstart,219.50%,4.56%,end
[2J[Hstart,250.79%,4.56%,end
[2J[Hstart,250.79%,4.56%,end
[2J[Hstart,228.78%,4.56%,end
[2J[Hstart,228.78%,4.56%,end
[2J[Hstart,149.03%,4.56%,end
[2J[Hstart,149.03%,4.56%,end
[2J[Hstart,232.37%,4.56%,end
[2J[Hstart,232.37%,4.56%,end
[2J[Hstart,235.81%,4.56%,end
[2J[Hstart,235.81%,4.56%,end
[2J[Hstart,234.07%,4.56%,end
[2J[Hstart,234.07%,4.56%,end
[2J[Hstart,184.78%,4.56%,end
[2J[Hstart,184.78%,4.56%,end
[2J[Hstart,250.26%,4.56%,end
[2J[Hstart,250.26%,4.56%,end
[2J[Hstart,247.59%,4.56%,end
[2J[Hstart,247.59%,4.56%,end
[2J[Hstart,164.17%,4.56%,end
[2J[Hstart,164.17%,4.56%,end
[2J[Hstart,216.60%,4.56%,end
[2J[Hstart,216.60%,4.56%,end
[2J[Hstart,238.10%,4.56%,end
[2J[Hstart,238.10%,4.56%,end
[2J[Hstart,245.60%,4.56%,end
[2J[Hstart,245.60%,4.56%,end
[2J[Hstart,191.49%,4.56%,end
[2J[Hstart,191.49%,4.56%,end
[2J[Hstart,195.16%,0.19%,end
[2J[Hstart,195.16%,0.19%,end
[2J[Hstart,111.62%,0.69%,end
[2J[Hstart,111.62%,0.69%,end
[2J[Hstart,38.27%,0.90%,end
[2J[Hstart,38.27%,0.90%,end
[2J[Hstart,13.72%,0.99%,end
[2J[Hstart,13.72%,0.99%,end
[2J[Hstart,15.86%,1.33%,end
[2J[Hstart,15.86%,1.33%,end
[2J[Hstart,14.76%,1.42%,end
[2J[Hstart,14.76%,1.42%,end
[2J[Hstart,20.40%,1.52%,end
[2J[Hstart,20.40%,1.52%,end
[2J[Hstart,19.42%,1.65%,end
[2J[Hstart,19.42%,1.65%,end
[2J[Hstart,15.94%,1.74%,end
[2J[Hstart,15.94%,1.74%,end
[2J[Hstart,18.51%,1.83%,end
[2J[Hstart,18.51%,1.83%,end
[2J[Hstart,19.21%,1.93%,end
[2J[Hstart,19.21%,1.93%,end
[2J[Hstart,17.38%,2.02%,end
[2J[Hstart,17.38%,2.02%,end
[2J[Hstart,21.16%,2.13%,end
[2J[Hstart,21.16%,2.13%,end
[2J[Hstart,18.74%,2.22%,end
[2J[Hstart,18.74%,2.22%,end
[2J[Hstart,17.99%,2.35%,end
[2J[Hstart,17.99%,2.35%,end
[2J[Hstart,17.10%,2.44%,end
[2J[Hstart,17.10%,2.44%,end
[2J[Hstart,17.29%,2.54%,end
[2J[Hstart,17.29%,2.54%,end
[2J[Hstart,22.76%,2.67%,end
[2J[Hstart,22.76%,2.67%,end
[2J[Hstart,14.91%,2.76%,end
[2J[Hstart,14.91%,2.76%,end
[2J[Hstart,20.21%,2.89%,end
[2J[Hstart,20.21%,2.89%,end
[2J[Hstart,21.09%,2.98%,end
[2J[Hstart,21.09%,2.98%,end
[2J[Hstart,18.17%,3.08%,end
[2J[Hstart,18.17%,3.08%,end
[2J[Hstart,19.70%,3.16%,end
[2J[Hstart,19.70%,3.16%,end
[2J[Hstart,17.23%,3.26%,end
[2J[Hstart,17.23%,3.26%,end
[2J[Hstart,19.51%,3.47%,end
[2J[Hstart,19.51%,3.47%,end
[2J[Hstart,16.80%,3.67%,end
[2J[Hstart,16.80%,3.67%,end
[2J[Hstart,17.20%,3.77%,end
[2J[Hstart,17.20%,3.77%,end
[2J[Hstart,18.68%,3.85%,end
[2J[Hstart,18.68%,3.85%,end
[2J[Hstart,18.88%,3.97%,end
[2J[Hstart,18.88%,3.97%,end
[2J[Hstart,18.79%,4.07%,end
[2J[Hstart,18.79%,4.07%,end
[2J[Hstart,13.65%,4.16%,end
[2J[Hstart,13.65%,4.16%,end
[2J[Hstart,13.15%,4.26%,end
[2J[Hstart,13.15%,4.26%,end
[2J[Hstart,13.15%,4.26%,end
[2J[Hstart,21.23%,4.34%,end
[2J[Hstart,21.23%,4.34%,end
[2J[Hstart,17.05%,4.44%,end
[2J[Hstart,17.05%,4.44%,end
[2J[Hstart,19.91%,4.53%,end
[2J[Hstart,19.91%,4.53%,end
[2J[Hstart,18.24%,4.62%,end
[2J[Hstart,18.24%,4.62%,end
[2J[Hstart,19.40%,4.72%,end
[2J[Hstart,19.40%,4.72%,end
[2J[Hstart,17.20%,4.81%,end
[2J[Hstart,17.20%,4.81%,end
[2J[Hstart,12.77%,4.91%,end
[2J[Hstart,12.77%,4.91%,end
[2J[Hstart,66.30%,4.37%,end
[2J[Hstart,66.30%,4.37%,end
[2J[Hstart,232.69%,4.37%,end
[2J[Hstart,232.69%,4.37%,end
[2J[Hstart,217.80%,4.37%,end
[2J[Hstart,217.80%,4.37%,end
[2J[Hstart,158.16%,4.37%,end
[2J[Hstart,158.16%,4.37%,end
[2J[Hstart,191.87%,4.37%,end
[2J[Hstart,191.87%,4.37%,end
[2J[Hstart,243.83%,4.37%,end
[2J[Hstart,243.83%,4.37%,end
[2J[Hstart,226.73%,4.37%,end
[2J[Hstart,226.73%,4.37%,end
[2J[Hstart,184.10%,4.37%,end
[2J[Hstart,184.10%,4.37%,end
[2J[Hstart,239.08%,4.37%,end
[2J[Hstart,239.08%,4.37%,end
[2J[Hstart,221.84%,4.37%,end
[2J[Hstart,221.84%,4.37%,end
[2J[Hstart,154.94%,4.37%,end
[2J[Hstart,154.94%,4.37%,end
[2J[Hstart,230.09%,4.37%,end
[2J[Hstart,230.09%,4.37%,end
[2J[Hstart,248.41%,4.37%,end
[2J[Hstart,248.41%,4.37%,end
[2J[Hstart,219.74%,4.37%,end
[2J[Hstart,219.74%,4.37%,end
[2J[Hstart,183.07%,4.37%,end
[2J[Hstart,183.07%,4.37%,end
[2J[Hstart,234.44%,4.37%,end
[2J[Hstart,234.44%,4.37%,end
[2J[Hstart,204.18%,4.37%,end
[2J[Hstart,204.18%,4.37%,end
[2J[Hstart,158.62%,4.37%,end
[2J[Hstart,158.62%,4.37%,end
[2J[Hstart,240.47%,4.37%,end
[2J[Hstart,240.47%,4.37%,end
[2J[Hstart,250.19%,4.38%,end
[2J[Hstart,250.19%,4.38%,end
[2J[Hstart,186.21%,4.38%,end
[2J[Hstart,186.21%,4.38%,end
[2J[Hstart,210.85%,4.37%,end
[2J[Hstart,210.85%,4.37%,end
[2J[Hstart,194.26%,4.37%,end
[2J[Hstart,194.26%,4.37%,end
[2J[Hstart,224.14%,4.37%,end
[2J[Hstart,224.14%,4.37%,end
[2J[Hstart,206.42%,4.38%,end
[2J[Hstart,206.42%,4.38%,end
[2J[Hstart,145.86%,0.07%,end
[2J[Hstart,145.86%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.35%,0.07%,end
[2J[Hstart,2.35%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.83%,0.07%,end
[2J[Hstart,2.83%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.74%,0.07%,end
[2J[Hstart,2.74%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.66%,0.07%,end
[2J[Hstart,2.66%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.01%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.30%,0.07%,end
[2J[Hstart,3.30%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.78%,0.07%,end
[2J[Hstart,2.78%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.07%,0.07%,end
[2J[Hstart,3.07%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.32%,0.07%,end
[2J[Hstart,2.32%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.29%,0.07%,end
[2J[Hstart,0.29%,0.07%,end
[2J[Hstart,47.57%,0.24%,end
[2J[Hstart,47.57%,0.24%,end
[2J[Hstart,115.52%,0.70%,end
[2J[Hstart,115.52%,0.70%,end
[2J[Hstart,37.76%,0.89%,end
[2J[Hstart,37.76%,0.89%,end
[2J[Hstart,37.76%,0.89%,end
[2J[Hstart,15.52%,1.00%,end
[2J[Hstart,15.52%,1.00%,end
[2J[Hstart,16.16%,1.34%,end
[2J[Hstart,16.16%,1.34%,end
[2J[Hstart,15.62%,1.44%,end
[2J[Hstart,15.62%,1.44%,end
[2J[Hstart,14.01%,1.53%,end
[2J[Hstart,14.01%,1.53%,end
[2J[Hstart,18.08%,1.64%,end
[2J[Hstart,18.08%,1.64%,end
[2J[Hstart,17.49%,1.73%,end
[2J[Hstart,17.49%,1.73%,end
[2J[Hstart,18.32%,2.05%,end
[2J[Hstart,18.32%,2.05%,end
[2J[Hstart,14.39%,2.15%,end
[2J[Hstart,14.39%,2.15%,end
[2J[Hstart,15.92%,2.24%,end
[2J[Hstart,15.92%,2.24%,end
[2J[Hstart,17.31%,2.33%,end
[2J[Hstart,17.31%,2.33%,end
[2J[Hstart,14.16%,2.43%,end
[2J[Hstart,14.16%,2.43%,end
[2J[Hstart,20.42%,2.75%,end
[2J[Hstart,20.42%,2.75%,end
[2J[Hstart,14.35%,2.85%,end
[2J[Hstart,14.35%,2.85%,end
[2J[Hstart,13.56%,2.94%,end
[2J[Hstart,13.56%,2.94%,end
[2J[Hstart,14.75%,2.80%,end
[2J[Hstart,14.75%,2.80%,end
[2J[Hstart,14.29%,2.89%,end
[2J[Hstart,14.29%,2.89%,end
[2J[Hstart,15.55%,2.98%,end
[2J[Hstart,15.55%,2.98%,end
[2J[Hstart,16.35%,3.08%,end
[2J[Hstart,16.35%,3.08%,end
[2J[Hstart,14.64%,3.17%,end
[2J[Hstart,14.64%,3.17%,end
[2J[Hstart,16.60%,3.49%,end
[2J[Hstart,16.60%,3.49%,end
[2J[Hstart,15.02%,3.59%,end
[2J[Hstart,15.02%,3.59%,end
[2J[Hstart,16.71%,3.68%,end
[2J[Hstart,16.71%,3.68%,end
[2J[Hstart,14.89%,3.77%,end
[2J[Hstart,14.89%,3.77%,end
[2J[Hstart,20.06%,3.86%,end
[2J[Hstart,20.06%,3.86%,end
[2J[Hstart,20.06%,3.86%,end
[2J[Hstart,16.15%,4.02%,end
[2J[Hstart,16.15%,4.02%,end
[2J[Hstart,14.93%,4.12%,end
[2J[Hstart,14.93%,4.12%,end
[2J[Hstart,18.82%,4.21%,end
[2J[Hstart,18.82%,4.21%,end
[2J[Hstart,16.63%,4.30%,end
[2J[Hstart,16.63%,4.30%,end
[2J[Hstart,17.29%,4.39%,end
[2J[Hstart,17.29%,4.39%,end
[2J[Hstart,13.97%,4.49%,end
[2J[Hstart,13.97%,4.49%,end
[2J[Hstart,13.65%,4.58%,end
[2J[Hstart,13.65%,4.58%,end
[2J[Hstart,16.13%,4.67%,end
[2J[Hstart,16.13%,4.67%,end
[2J[Hstart,14.28%,4.76%,end
[2J[Hstart,14.28%,4.76%,end
[2J[Hstart,15.79%,4.85%,end
[2J[Hstart,15.79%,4.85%,end
[2J[Hstart,15.62%,4.95%,end
[2J[Hstart,15.62%,4.95%,end
[2J[Hstart,15.29%,5.04%,end
[2J[Hstart,15.29%,5.04%,end
[2J[Hstart,200.18%,4.44%,end
[2J[Hstart,200.18%,4.44%,end
[2J[Hstart,182.12%,4.44%,end
[2J[Hstart,182.12%,4.44%,end
[2J[Hstart,182.12%,4.44%,end
[2J[Hstart,175.44%,4.44%,end
[2J[Hstart,175.44%,4.44%,end
[2J[Hstart,251.62%,4.44%,end
[2J[Hstart,251.62%,4.44%,end
[2J[Hstart,244.66%,4.44%,end
[2J[Hstart,244.66%,4.44%,end
[2J[Hstart,208.77%,4.44%,end
[2J[Hstart,208.77%,4.44%,end
[2J[Hstart,193.84%,4.44%,end
[2J[Hstart,193.84%,4.44%,end
[2J[Hstart,190.73%,4.44%,end
[2J[Hstart,190.73%,4.44%,end
[2J[Hstart,190.36%,4.44%,end
[2J[Hstart,190.36%,4.44%,end
[2J[Hstart,178.51%,4.45%,end
[2J[Hstart,178.51%,4.45%,end
[2J[Hstart,182.35%,4.44%,end
[2J[Hstart,182.35%,4.44%,end
[2J[Hstart,215.11%,4.44%,end
[2J[Hstart,215.11%,4.44%,end
[2J[Hstart,243.36%,4.44%,end
[2J[Hstart,243.36%,4.44%,end
[2J[Hstart,207.38%,4.44%,end
[2J[Hstart,207.38%,4.44%,end
[2J[Hstart,147.91%,4.44%,end
[2J[Hstart,147.91%,4.44%,end
[2J[Hstart,185.88%,4.44%,end
[2J[Hstart,185.88%,4.44%,end
[2J[Hstart,246.07%,4.44%,end
[2J[Hstart,246.07%,4.44%,end
[2J[Hstart,254.87%,4.44%,end
[2J[Hstart,254.87%,4.44%,end
[2J[Hstart,147.87%,4.44%,end
[2J[Hstart,147.87%,4.44%,end
[2J[Hstart,223.32%,4.44%,end
[2J[Hstart,223.32%,4.44%,end
[2J[Hstart,258.85%,4.44%,end
[2J[Hstart,258.85%,4.44%,end
[2J[Hstart,207.18%,4.44%,end
[2J[Hstart,207.18%,4.44%,end
[2J[Hstart,140.66%,4.44%,end
[2J[Hstart,140.66%,4.44%,end
[2J[Hstart,213.29%,4.44%,end
[2J[Hstart,213.29%,4.44%,end
[2J[Hstart,235.62%,4.44%,end
[2J[Hstart,235.62%,4.44%,end
[2J[Hstart,134.93%,4.47%,end
[2J[Hstart,134.93%,4.47%,end
[2J[Hstart,18.19%,4.57%,end
[2J[Hstart,18.19%,4.57%,end
[2J[Hstart,15.00%,4.66%,end
[2J[Hstart,15.00%,4.66%,end
[2J[Hstart,16.26%,4.52%,end
[2J[Hstart,16.26%,4.52%,end
[2J[Hstart,19.62%,4.62%,end
[2J[Hstart,19.62%,4.62%,end
[2J[Hstart,16.68%,4.47%,end
[2J[Hstart,16.68%,4.47%,end
[2J[Hstart,15.10%,4.57%,end
[2J[Hstart,15.10%,4.57%,end
[2J[Hstart,17.00%,4.66%,end
[2J[Hstart,17.00%,4.66%,end
[2J[Hstart,15.28%,4.52%,end
[2J[Hstart,15.28%,4.52%,end
[2J[Hstart,15.28%,4.52%,end
[2J[Hstart,16.31%,4.67%,end
[2J[Hstart,16.31%,4.67%,end
[2J[Hstart,17.71%,4.53%,end
[2J[Hstart,17.71%,4.53%,end
[2J[Hstart,16.54%,4.62%,end
[2J[Hstart,16.54%,4.62%,end
[2J[Hstart,15.68%,4.48%,end
[2J[Hstart,15.68%,4.48%,end
[2J[Hstart,18.26%,4.58%,end
[2J[Hstart,18.26%,4.58%,end
[2J[Hstart,15.12%,4.67%,end
[2J[Hstart,15.12%,4.67%,end
[2J[Hstart,16.21%,4.53%,end
[2J[Hstart,16.21%,4.53%,end
[2J[Hstart,19.35%,4.62%,end
[2J[Hstart,19.35%,4.62%,end
[2J[Hstart,17.39%,4.48%,end
[2J[Hstart,17.39%,4.48%,end
[2J[Hstart,16.25%,4.58%,end
[2J[Hstart,16.25%,4.58%,end
[2J[Hstart,20.14%,4.44%,end
[2J[Hstart,20.14%,4.44%,end
[2J[Hstart,17.84%,4.53%,end
[2J[Hstart,17.84%,4.53%,end
[2J[Hstart,17.20%,4.63%,end
[2J[Hstart,17.20%,4.63%,end
[2J[Hstart,17.77%,4.49%,end
[2J[Hstart,17.77%,4.49%,end
[2J[Hstart,19.94%,4.58%,end
[2J[Hstart,19.94%,4.58%,end
[2J[Hstart,15.35%,4.44%,end
[2J[Hstart,15.35%,4.44%,end
[2J[Hstart,16.99%,4.53%,end
[2J[Hstart,16.99%,4.53%,end
[2J[Hstart,14.31%,4.63%,end
[2J[Hstart,14.31%,4.63%,end
[2J[Hstart,15.99%,4.49%,end
[2J[Hstart,15.99%,4.49%,end
[2J[Hstart,15.02%,4.58%,end
[2J[Hstart,15.02%,4.58%,end
[2J[Hstart,15.02%,4.58%,end
[2J[Hstart,15.02%,4.58%,end
[2J[Hstart,15.98%,4.53%,end
[2J[Hstart,15.98%,4.53%,end
[2J[Hstart,14.18%,4.63%,end
[2J[Hstart,14.18%,4.63%,end
[2J[Hstart,17.27%,4.70%,end
[2J[Hstart,17.27%,4.70%,end
[2J[Hstart,15.25%,4.79%,end
[2J[Hstart,15.25%,4.79%,end
[2J[Hstart,21.34%,4.88%,end
[2J[Hstart,21.34%,4.88%,end
[2J[Hstart,17.12%,4.98%,end
[2J[Hstart,17.12%,4.98%,end
[2J[Hstart,16.36%,5.07%,end
[2J[Hstart,16.36%,5.07%,end
[2J[Hstart,122.92%,5.11%,end
[2J[Hstart,122.92%,5.11%,end
[2J[Hstart,193.94%,5.12%,end
[2J[Hstart,193.94%,5.12%,end
[2J[Hstart,197.91%,5.12%,end
[2J[Hstart,197.91%,5.12%,end
[2J[Hstart,192.08%,5.11%,end
[2J[Hstart,192.08%,5.11%,end
[2J[Hstart,202.93%,5.12%,end
[2J[Hstart,202.93%,5.12%,end
[2J[Hstart,252.72%,5.12%,end
