[2J[Hstart,228.19%,14.64%,end
[2J[Hstart,206.69%,14.64%,end
[2J[Hstart,206.69%,14.64%,end
[2J[Hstart,172.70%,14.64%,end
[2J[Hstart,172.70%,14.64%,end
[2J[Hstart,207.13%,14.64%,end
[2J[Hstart,207.13%,14.64%,end
[2J[Hstart,230.17%,14.64%,end
[2J[Hstart,230.17%,14.64%,end
[2J[Hstart,190.73%,14.64%,end
[2J[Hstart,190.73%,14.64%,end
[2J[Hstart,187.75%,14.64%,end
[2J[Hstart,187.75%,14.64%,end
[2J[Hstart,177.36%,14.64%,end
[2J[Hstart,177.36%,14.64%,end
[2J[Hstart,215.59%,14.64%,end
[2J[Hstart,215.59%,14.64%,end
[2J[Hstart,153.66%,14.64%,end
[2J[Hstart,153.66%,14.64%,end
[2J[Hstart,218.02%,14.64%,end
[2J[Hstart,218.02%,14.64%,end
[2J[Hstart,217.40%,14.64%,end
[2J[Hstart,217.40%,14.64%,end
[2J[Hstart,175.61%,14.64%,end
[2J[Hstart,175.61%,14.64%,end
[2J[Hstart,164.38%,14.64%,end
[2J[Hstart,164.38%,14.64%,end
[2J[Hstart,222.65%,14.64%,end
[2J[Hstart,222.65%,14.64%,end
[2J[Hstart,190.92%,14.64%,end
[2J[Hstart,190.92%,14.64%,end
[2J[Hstart,184.85%,14.64%,end
[2J[Hstart,184.85%,14.64%,end
[2J[Hstart,232.31%,14.64%,end
[2J[Hstart,232.31%,14.64%,end
[2J[Hstart,226.81%,14.64%,end
[2J[Hstart,226.81%,14.64%,end
[2J[Hstart,143.71%,14.66%,end
[2J[Hstart,143.71%,14.66%,end
[2J[Hstart,224.39%,14.64%,end
[2J[Hstart,224.39%,14.64%,end
[2J[Hstart,243.25%,14.64%,end
[2J[Hstart,243.25%,14.64%,end
[2J[Hstart,205.30%,14.64%,end
[2J[Hstart,205.30%,14.64%,end
[2J[Hstart,183.34%,14.64%,end
[2J[Hstart,183.34%,14.64%,end
[2J[Hstart,180.09%,14.64%,end
[2J[Hstart,180.09%,14.64%,end
[2J[Hstart,227.03%,14.64%,end
[2J[Hstart,227.03%,14.64%,end
[2J[Hstart,144.94%,14.64%,end
[2J[Hstart,144.94%,14.64%,end
[2J[Hstart,230.21%,14.64%,end
[2J[Hstart,230.21%,14.64%,end
[2J[Hstart,221.01%,14.64%,end
[2J[Hstart,221.01%,14.64%,end
[2J[Hstart,173.24%,14.64%,end
[2J[Hstart,173.24%,14.64%,end
[2J[Hstart,177.79%,14.64%,end
[2J[Hstart,177.79%,14.64%,end
[2J[Hstart,182.95%,14.64%,end
[2J[Hstart,182.95%,14.64%,end
[2J[Hstart,203.88%,14.64%,end
[2J[Hstart,203.88%,14.64%,end
[2J[Hstart,143.41%,14.64%,end
[2J[Hstart,143.41%,14.64%,end
[2J[Hstart,209.09%,14.64%,end
[2J[Hstart,209.09%,14.64%,end
[2J[Hstart,217.32%,14.64%,end
[2J[Hstart,217.32%,14.64%,end
[2J[Hstart,151.63%,14.65%,end
[2J[Hstart,151.63%,14.65%,end
[2J[Hstart,191.99%,14.64%,end
[2J[Hstart,191.99%,14.64%,end
[2J[Hstart,221.43%,14.64%,end
[2J[Hstart,221.43%,14.64%,end
[2J[Hstart,194.83%,14.64%,end
[2J[Hstart,194.83%,14.64%,end
[2J[Hstart,177.24%,14.64%,end
[2J[Hstart,177.24%,14.64%,end
[2J[Hstart,179.75%,14.64%,end
[2J[Hstart,179.75%,14.64%,end
[2J[Hstart,227.14%,14.64%,end
[2J[Hstart,227.14%,14.64%,end
[2J[Hstart,155.97%,14.64%,end
[2J[Hstart,155.97%,14.64%,end
[2J[Hstart,210.96%,14.64%,end
[2J[Hstart,210.96%,14.64%,end
[2J[Hstart,222.09%,14.64%,end
[2J[Hstart,222.09%,14.64%,end
[2J[Hstart,188.94%,14.64%,end
[2J[Hstart,188.94%,14.64%,end
[2J[Hstart,188.94%,14.64%,end
[2J[Hstart,173.00%,14.64%,end
[2J[Hstart,173.00%,14.64%,end
[2J[Hstart,210.53%,14.64%,end
[2J[Hstart,210.53%,14.64%,end
[2J[Hstart,226.56%,14.64%,end
[2J[Hstart,226.56%,14.64%,end
[2J[Hstart,163.66%,14.64%,end
[2J[Hstart,163.66%,14.64%,end
[2J[Hstart,239.72%,14.64%,end
[2J[Hstart,239.72%,14.64%,end
[2J[Hstart,230.10%,14.64%,end
[2J[Hstart,230.10%,14.64%,end
[2J[Hstart,174.91%,14.64%,end
[2J[Hstart,174.91%,14.64%,end
[2J[Hstart,188.16%,14.64%,end
[2J[Hstart,188.16%,14.64%,end
[2J[Hstart,230.50%,14.64%,end
[2J[Hstart,230.50%,14.64%,end
[2J[Hstart,215.29%,14.64%,end
[2J[Hstart,215.29%,14.64%,end
[2J[Hstart,154.18%,14.64%,end
[2J[Hstart,154.18%,14.64%,end
[2J[Hstart,187.60%,14.64%,end
[2J[Hstart,187.60%,14.64%,end
[2J[Hstart,214.35%,14.64%,end
[2J[Hstart,214.35%,14.64%,end
[2J[Hstart,216.56%,14.64%,end
[2J[Hstart,216.56%,14.64%,end
[2J[Hstart,194.62%,14.64%,end
[2J[Hstart,194.62%,14.64%,end
[2J[Hstart,219.19%,14.64%,end
[2J[Hstart,219.19%,14.64%,end
[2J[Hstart,215.71%,14.64%,end
[2J[Hstart,215.71%,14.64%,end
[2J[Hstart,121.98%,14.65%,end
[2J[Hstart,121.98%,14.65%,end
[2J[Hstart,180.17%,14.64%,end
[2J[Hstart,180.17%,14.64%,end
[2J[Hstart,225.44%,14.64%,end
[2J[Hstart,225.44%,14.64%,end
[2J[Hstart,193.22%,14.64%,end
[2J[Hstart,193.22%,14.64%,end
[2J[Hstart,141.31%,14.64%,end
[2J[Hstart,141.31%,14.64%,end
[2J[Hstart,213.24%,14.64%,end
[2J[Hstart,213.24%,14.64%,end
[2J[Hstart,224.09%,14.64%,end
[2J[Hstart,224.09%,14.64%,end
[2J[Hstart,171.79%,14.64%,end
[2J[Hstart,171.79%,14.64%,end
[2J[Hstart,161.59%,14.64%,end
[2J[Hstart,161.59%,14.64%,end
[2J[Hstart,201.73%,14.64%,end
[2J[Hstart,201.73%,14.64%,end
[2J[Hstart,215.29%,14.64%,end
[2J[Hstart,215.29%,14.64%,end
[2J[Hstart,124.49%,14.64%,end
[2J[Hstart,124.49%,14.64%,end
[2J[Hstart,237.78%,14.64%,end
[2J[Hstart,237.78%,14.64%,end
[2J[Hstart,239.96%,14.64%,end
[2J[Hstart,239.96%,14.64%,end
[2J[Hstart,195.73%,14.64%,end
[2J[Hstart,195.73%,14.64%,end
[2J[Hstart,179.90%,14.64%,end
[2J[Hstart,179.90%,14.64%,end
[2J[Hstart,229.33%,14.64%,end
[2J[Hstart,229.33%,14.64%,end
[2J[Hstart,229.33%,14.64%,end
[2J[Hstart,216.74%,14.64%,end
[2J[Hstart,216.74%,14.64%,end
[2J[Hstart,161.83%,14.64%,end
[2J[Hstart,161.83%,14.64%,end
[2J[Hstart,238.23%,14.64%,end
[2J[Hstart,238.23%,14.64%,end
[2J[Hstart,231.96%,14.64%,end
[2J[Hstart,231.96%,14.64%,end
[2J[Hstart,194.30%,14.64%,end
[2J[Hstart,194.30%,14.64%,end
[2J[Hstart,200.88%,14.64%,end
[2J[Hstart,200.88%,14.64%,end
[2J[Hstart,239.66%,14.64%,end
[2J[Hstart,239.66%,14.64%,end
[2J[Hstart,222.29%,14.64%,end
[2J[Hstart,222.29%,14.64%,end
[2J[Hstart,136.48%,14.64%,end
[2J[Hstart,136.48%,14.64%,end
[2J[Hstart,135.15%,0.09%,end
[2J[Hstart,135.15%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.24%,0.09%,end
[2J[Hstart,0.24%,0.09%,end
[2J[Hstart,2.89%,0.09%,end
[2J[Hstart,2.89%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,3.10%,0.09%,end
[2J[Hstart,3.10%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,2.81%,0.10%,end
[2J[Hstart,2.81%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,3.15%,0.09%,end
[2J[Hstart,3.15%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,41.19%,0.23%,end
[2J[Hstart,41.19%,0.23%,end
[2J[Hstart,74.99%,0.46%,end
[2J[Hstart,74.99%,0.46%,end
[2J[Hstart,76.25%,0.79%,end
[2J[Hstart,76.25%,0.79%,end
[2J[Hstart,21.63%,0.93%,end
[2J[Hstart,21.63%,0.93%,end
[2J[Hstart,14.73%,1.02%,end
[2J[Hstart,14.73%,1.02%,end
[2J[Hstart,22.07%,1.37%,end
[2J[Hstart,22.07%,1.37%,end
[2J[Hstart,14.60%,1.46%,end
[2J[Hstart,14.60%,1.46%,end
[2J[Hstart,16.42%,1.56%,end
[2J[Hstart,16.42%,1.56%,end
[2J[Hstart,22.19%,1.64%,end
[2J[Hstart,22.19%,1.64%,end
[2J[Hstart,14.39%,1.74%,end
[2J[Hstart,14.39%,1.74%,end
[2J[Hstart,20.12%,1.86%,end
[2J[Hstart,20.12%,1.86%,end
[2J[Hstart,19.27%,1.96%,end
[2J[Hstart,19.27%,1.96%,end
[2J[Hstart,14.89%,2.05%,end
[2J[Hstart,14.89%,2.05%,end
[2J[Hstart,18.56%,2.14%,end
[2J[Hstart,18.56%,2.14%,end
[2J[Hstart,15.72%,2.23%,end
[2J[Hstart,15.72%,2.23%,end
[2J[Hstart,15.72%,2.23%,end
[2J[Hstart,15.72%,2.23%,end
[2J[Hstart,17.73%,2.65%,end
[2J[Hstart,17.73%,2.65%,end
[2J[Hstart,16.17%,2.74%,end
[2J[Hstart,16.17%,2.74%,end
[2J[Hstart,18.11%,3.06%,end
[2J[Hstart,18.11%,3.06%,end
[2J[Hstart,15.48%,3.16%,end
[2J[Hstart,15.48%,3.16%,end
[2J[Hstart,23.83%,3.25%,end
[2J[Hstart,23.83%,3.25%,end
[2J[Hstart,19.29%,3.34%,end
[2J[Hstart,19.29%,3.34%,end
[2J[Hstart,18.17%,3.44%,end
[2J[Hstart,18.17%,3.44%,end
[2J[Hstart,21.96%,3.53%,end
[2J[Hstart,21.96%,3.53%,end
[2J[Hstart,16.49%,3.62%,end
[2J[Hstart,16.49%,3.62%,end
[2J[Hstart,20.41%,3.71%,end
[2J[Hstart,20.41%,3.71%,end
[2J[Hstart,21.26%,3.81%,end
[2J[Hstart,21.26%,3.81%,end
[2J[Hstart,18.15%,3.90%,end
[2J[Hstart,18.15%,3.90%,end
[2J[Hstart,18.58%,3.99%,end
[2J[Hstart,18.58%,3.99%,end
[2J[Hstart,20.89%,4.08%,end
[2J[Hstart,20.89%,4.08%,end
[2J[Hstart,19.02%,3.94%,end
[2J[Hstart,19.02%,3.94%,end
[2J[Hstart,17.95%,4.04%,end
[2J[Hstart,17.95%,4.04%,end
[2J[Hstart,17.23%,4.13%,end
[2J[Hstart,17.23%,4.13%,end
[2J[Hstart,21.69%,4.22%,end
[2J[Hstart,21.69%,4.22%,end
[2J[Hstart,15.46%,4.32%,end
[2J[Hstart,15.46%,4.32%,end
[2J[Hstart,19.31%,4.64%,end
[2J[Hstart,19.31%,4.64%,end
[2J[Hstart,21.01%,4.73%,end
[2J[Hstart,21.01%,4.73%,end
[2J[Hstart,19.20%,4.83%,end
[2J[Hstart,19.20%,4.83%,end
[2J[Hstart,16.24%,4.69%,end
[2J[Hstart,16.24%,4.69%,end
[2J[Hstart,16.14%,4.78%,end
[2J[Hstart,16.14%,4.78%,end
[2J[Hstart,21.52%,4.87%,end
[2J[Hstart,21.52%,4.87%,end
[2J[Hstart,18.49%,4.97%,end
[2J[Hstart,18.49%,4.97%,end
[2J[Hstart,18.57%,5.06%,end
[2J[Hstart,18.57%,5.06%,end
[2J[Hstart,22.73%,5.15%,end
[2J[Hstart,22.73%,5.15%,end
[2J[Hstart,18.48%,5.25%,end
[2J[Hstart,18.48%,5.25%,end
[2J[Hstart,19.58%,5.57%,end
[2J[Hstart,19.58%,5.57%,end
[2J[Hstart,19.78%,5.66%,end
[2J[Hstart,19.78%,5.66%,end
[2J[Hstart,16.91%,5.76%,end
[2J[Hstart,16.91%,5.76%,end
[2J[Hstart,17.12%,5.84%,end
[2J[Hstart,17.12%,5.84%,end
[2J[Hstart,15.65%,5.94%,end
[2J[Hstart,15.65%,5.94%,end
[2J[Hstart,20.93%,6.03%,end
[2J[Hstart,20.93%,6.03%,end
[2J[Hstart,15.89%,6.12%,end
[2J[Hstart,15.89%,6.12%,end
[2J[Hstart,14.20%,6.22%,end
[2J[Hstart,14.20%,6.22%,end
[2J[Hstart,19.69%,6.08%,end
[2J[Hstart,19.69%,6.08%,end
[2J[Hstart,19.40%,6.18%,end
[2J[Hstart,19.40%,6.18%,end
[2J[Hstart,18.37%,6.27%,end
[2J[Hstart,18.37%,6.27%,end
[2J[Hstart,15.04%,6.36%,end
[2J[Hstart,15.04%,6.36%,end
[2J[Hstart,18.22%,6.46%,end
[2J[Hstart,18.22%,6.46%,end
[2J[Hstart,21.06%,6.78%,end
[2J[Hstart,21.06%,6.78%,end
[2J[Hstart,17.24%,6.87%,end
[2J[Hstart,17.24%,6.87%,end
[2J[Hstart,19.74%,6.97%,end
[2J[Hstart,19.74%,6.97%,end
[2J[Hstart,20.71%,7.06%,end
[2J[Hstart,20.71%,7.06%,end
[2J[Hstart,14.66%,7.16%,end
[2J[Hstart,14.66%,7.16%,end
[2J[Hstart,18.07%,7.25%,end
[2J[Hstart,18.07%,7.25%,end
[2J[Hstart,16.79%,7.34%,end
[2J[Hstart,16.79%,7.34%,end
[2J[Hstart,20.36%,7.43%,end
[2J[Hstart,20.36%,7.43%,end
[2J[Hstart,13.84%,7.53%,end
[2J[Hstart,13.84%,7.53%,end
[2J[Hstart,14.42%,7.62%,end
[2J[Hstart,14.42%,7.62%,end
[2J[Hstart,14.42%,7.62%,end
[2J[Hstart,19.92%,7.74%,end
[2J[Hstart,19.92%,7.74%,end
[2J[Hstart,15.64%,7.83%,end
[2J[Hstart,15.64%,7.83%,end
[2J[Hstart,18.25%,7.92%,end
[2J[Hstart,18.25%,7.92%,end
[2J[Hstart,18.28%,8.02%,end
[2J[Hstart,18.28%,8.02%,end
[2J[Hstart,21.89%,8.11%,end
[2J[Hstart,21.89%,8.11%,end
[2J[Hstart,17.76%,8.20%,end
[2J[Hstart,17.76%,8.20%,end
[2J[Hstart,17.63%,8.30%,end
[2J[Hstart,17.63%,8.30%,end
[2J[Hstart,23.44%,8.39%,end
[2J[Hstart,23.44%,8.39%,end
[2J[Hstart,14.65%,8.49%,end
[2J[Hstart,14.65%,8.49%,end
[2J[Hstart,16.74%,8.58%,end
[2J[Hstart,16.74%,8.58%,end
[2J[Hstart,15.44%,8.68%,end
[2J[Hstart,15.44%,8.68%,end
[2J[Hstart,17.24%,8.77%,end
[2J[Hstart,17.24%,8.77%,end
[2J[Hstart,17.24%,8.77%,end
[2J[Hstart,19.96%,8.88%,end
[2J[Hstart,19.96%,8.88%,end
[2J[Hstart,14.74%,8.98%,end
[2J[Hstart,14.74%,8.98%,end
[2J[Hstart,16.66%,9.07%,end
[2J[Hstart,16.66%,9.07%,end
[2J[Hstart,15.82%,9.16%,end
[2J[Hstart,15.82%,9.16%,end
[2J[Hstart,21.32%,9.27%,end
[2J[Hstart,21.32%,9.27%,end
[2J[Hstart,14.34%,9.37%,end
[2J[Hstart,14.34%,9.37%,end
[2J[Hstart,13.70%,9.46%,end
[2J[Hstart,13.70%,9.46%,end
[2J[Hstart,16.72%,9.55%,end
[2J[Hstart,16.72%,9.55%,end
[2J[Hstart,17.55%,9.64%,end
[2J[Hstart,17.55%,9.64%,end
[2J[Hstart,16.15%,9.74%,end
[2J[Hstart,16.15%,9.74%,end
[2J[Hstart,14.52%,9.83%,end
[2J[Hstart,14.52%,9.83%,end
[2J[Hstart,14.63%,9.92%,end
[2J[Hstart,14.63%,9.92%,end
[2J[Hstart,17.57%,10.01%,end
[2J[Hstart,17.57%,10.01%,end
[2J[Hstart,17.57%,10.01%,end
[2J[Hstart,18.18%,10.13%,end
[2J[Hstart,18.18%,10.13%,end
[2J[Hstart,16.72%,10.22%,end
[2J[Hstart,16.72%,10.22%,end
[2J[Hstart,13.76%,10.31%,end
[2J[Hstart,13.76%,10.31%,end
[2J[Hstart,13.81%,10.41%,end
[2J[Hstart,13.81%,10.41%,end
[2J[Hstart,13.81%,10.41%,end
[2J[Hstart,18.26%,10.57%,end
[2J[Hstart,18.26%,10.57%,end
[2J[Hstart,15.72%,10.66%,end
[2J[Hstart,15.72%,10.66%,end
[2J[Hstart,14.77%,10.75%,end
[2J[Hstart,14.77%,10.75%,end
[2J[Hstart,15.90%,10.85%,end
[2J[Hstart,15.90%,10.85%,end
[2J[Hstart,15.90%,10.85%,end
[2J[Hstart,19.30%,10.99%,end
[2J[Hstart,19.30%,10.99%,end
[2J[Hstart,14.93%,11.09%,end
[2J[Hstart,14.93%,11.09%,end
[2J[Hstart,17.39%,11.18%,end
[2J[Hstart,17.39%,11.18%,end
[2J[Hstart,14.35%,11.27%,end
[2J[Hstart,14.35%,11.27%,end
[2J[Hstart,19.85%,11.36%,end
[2J[Hstart,19.85%,11.36%,end
[2J[Hstart,19.85%,11.36%,end
[2J[Hstart,13.78%,11.49%,end
[2J[Hstart,13.78%,11.49%,end
[2J[Hstart,15.54%,11.35%,end
[2J[Hstart,15.54%,11.35%,end
[2J[Hstart,14.97%,11.45%,end
[2J[Hstart,14.97%,11.45%,end
[2J[Hstart,15.32%,11.54%,end
[2J[Hstart,15.32%,11.54%,end
[2J[Hstart,15.32%,11.54%,end
[2J[Hstart,15.32%,11.54%,end
[2J[Hstart,18.12%,11.76%,end
[2J[Hstart,18.12%,11.76%,end
[2J[Hstart,18.31%,12.08%,end
[2J[Hstart,18.31%,12.08%,end
[2J[Hstart,13.81%,12.17%,end
[2J[Hstart,13.81%,12.17%,end
[2J[Hstart,13.54%,12.26%,end
[2J[Hstart,13.54%,12.26%,end
[2J[Hstart,19.33%,12.35%,end
[2J[Hstart,19.33%,12.35%,end
[2J[Hstart,19.33%,12.35%,end
[2J[Hstart,14.59%,12.46%,end
[2J[Hstart,14.59%,12.46%,end
[2J[Hstart,16.77%,12.55%,end
[2J[Hstart,16.77%,12.55%,end
[2J[Hstart,14.61%,12.64%,end
[2J[Hstart,14.61%,12.64%,end
[2J[Hstart,13.26%,12.74%,end
[2J[Hstart,13.26%,12.74%,end
[2J[Hstart,21.74%,12.83%,end
[2J[Hstart,21.74%,12.83%,end
[2J[Hstart,15.72%,12.93%,end
[2J[Hstart,15.72%,12.93%,end
[2J[Hstart,17.44%,13.02%,end
[2J[Hstart,17.44%,13.02%,end
[2J[Hstart,14.45%,13.11%,end
[2J[Hstart,14.45%,13.11%,end
[2J[Hstart,14.32%,13.21%,end
[2J[Hstart,14.32%,13.21%,end
[2J[Hstart,18.68%,13.07%,end
[2J[Hstart,18.68%,13.07%,end
[2J[Hstart,18.68%,13.07%,end
[2J[Hstart,14.27%,13.19%,end
[2J[Hstart,14.27%,13.19%,end
[2J[Hstart,16.55%,13.30%,end
[2J[Hstart,16.55%,13.30%,end
[2J[Hstart,15.14%,13.40%,end
[2J[Hstart,15.14%,13.40%,end
[2J[Hstart,16.34%,13.48%,end
[2J[Hstart,16.34%,13.48%,end
[2J[Hstart,18.69%,13.58%,end
[2J[Hstart,18.69%,13.58%,end
[2J[Hstart,14.85%,13.68%,end
[2J[Hstart,14.85%,13.68%,end
[2J[Hstart,16.41%,13.77%,end
[2J[Hstart,16.41%,13.77%,end
[2J[Hstart,14.60%,13.86%,end
[2J[Hstart,14.60%,13.86%,end
[2J[Hstart,17.95%,14.18%,end
[2J[Hstart,17.95%,14.18%,end
[2J[Hstart,15.74%,14.28%,end
[2J[Hstart,15.74%,14.28%,end
[2J[Hstart,15.74%,14.28%,end
[2J[Hstart,16.64%,14.41%,end
[2J[Hstart,16.64%,14.41%,end
[2J[Hstart,15.79%,14.27%,end
[2J[Hstart,15.79%,14.27%,end
[2J[Hstart,13.30%,14.37%,end
[2J[Hstart,13.30%,14.37%,end
[2J[Hstart,15.90%,14.43%,end
[2J[Hstart,15.90%,14.43%,end
[2J[Hstart,15.90%,14.43%,end
[2J[Hstart,17.53%,14.60%,end
[2J[Hstart,17.53%,14.60%,end
[2J[Hstart,176.98%,14.63%,end
[2J[Hstart,176.98%,14.63%,end
[2J[Hstart,234.68%,14.63%,end
[2J[Hstart,234.68%,14.63%,end
[2J[Hstart,237.66%,14.63%,end
[2J[Hstart,237.66%,14.63%,end
[2J[Hstart,174.46%,14.63%,end
[2J[Hstart,174.46%,14.63%,end
[2J[Hstart,233.98%,14.63%,end
[2J[Hstart,233.98%,14.63%,end
[2J[Hstart,236.35%,14.63%,end
[2J[Hstart,236.35%,14.63%,end
[2J[Hstart,182.86%,14.65%,end
[2J[Hstart,182.86%,14.65%,end
[2J[Hstart,209.64%,14.63%,end
[2J[Hstart,209.64%,14.63%,end
[2J[Hstart,221.77%,14.63%,end
[2J[Hstart,221.77%,14.63%,end
[2J[Hstart,217.92%,14.63%,end
[2J[Hstart,217.92%,14.63%,end
[2J[Hstart,182.92%,14.63%,end
[2J[Hstart,182.92%,14.63%,end
[2J[Hstart,182.92%,14.63%,end
[2J[Hstart,149.72%,14.63%,end
[2J[Hstart,149.72%,14.63%,end
[2J[Hstart,201.43%,14.63%,end
[2J[Hstart,201.43%,14.63%,end
[2J[Hstart,230.45%,14.63%,end
[2J[Hstart,230.45%,14.63%,end
[2J[Hstart,188.74%,14.63%,end
[2J[Hstart,188.74%,14.63%,end
[2J[Hstart,188.16%,14.63%,end
[2J[Hstart,188.16%,14.63%,end
[2J[Hstart,243.32%,14.63%,end
[2J[Hstart,243.32%,14.63%,end
[2J[Hstart,236.05%,14.63%,end
[2J[Hstart,236.05%,14.63%,end
[2J[Hstart,152.40%,14.63%,end
[2J[Hstart,152.40%,14.63%,end
[2J[Hstart,233.76%,14.63%,end
[2J[Hstart,233.76%,14.63%,end
[2J[Hstart,218.32%,14.63%,end
[2J[Hstart,218.32%,14.63%,end
[2J[Hstart,211.72%,14.64%,end
[2J[Hstart,211.72%,14.64%,end
[2J[Hstart,177.92%,14.63%,end
[2J[Hstart,177.92%,14.63%,end
[2J[Hstart,225.17%,14.63%,end
[2J[Hstart,225.17%,14.63%,end
[2J[Hstart,235.14%,14.63%,end
[2J[Hstart,235.14%,14.63%,end
[2J[Hstart,199.06%,14.63%,end
[2J[Hstart,199.06%,14.63%,end
[2J[Hstart,196.00%,14.63%,end
[2J[Hstart,196.00%,14.63%,end
[2J[Hstart,231.33%,14.63%,end
[2J[Hstart,231.33%,14.63%,end
[2J[Hstart,244.56%,14.63%,end
[2J[Hstart,244.56%,14.63%,end
[2J[Hstart,134.52%,14.63%,end
[2J[Hstart,134.52%,14.63%,end
[2J[Hstart,204.82%,14.63%,end
[2J[Hstart,204.82%,14.63%,end
[2J[Hstart,224.30%,14.63%,end
[2J[Hstart,224.30%,14.63%,end
[2J[Hstart,188.02%,14.63%,end
[2J[Hstart,188.02%,14.63%,end
[2J[Hstart,173.62%,14.63%,end
[2J[Hstart,173.62%,14.63%,end
[2J[Hstart,238.16%,14.63%,end
[2J[Hstart,238.16%,14.63%,end
[2J[Hstart,191.94%,14.63%,end
[2J[Hstart,191.94%,14.63%,end
[2J[Hstart,139.61%,14.63%,end
[2J[Hstart,139.61%,14.63%,end
[2J[Hstart,185.97%,14.63%,end
[2J[Hstart,185.97%,14.63%,end
[2J[Hstart,212.16%,14.63%,end
[2J[Hstart,212.16%,14.63%,end
[2J[Hstart,176.87%,14.63%,end
[2J[Hstart,176.87%,14.63%,end
[2J[Hstart,179.55%,14.63%,end
[2J[Hstart,179.55%,14.63%,end
[2J[Hstart,227.87%,14.63%,end
[2J[Hstart,227.87%,14.63%,end
[2J[Hstart,215.43%,14.63%,end
[2J[Hstart,215.43%,14.63%,end
[2J[Hstart,165.28%,14.63%,end
[2J[Hstart,165.28%,14.63%,end
[2J[Hstart,233.25%,14.63%,end
[2J[Hstart,233.25%,14.63%,end
[2J[Hstart,210.03%,14.64%,end
[2J[Hstart,210.03%,14.64%,end
[2J[Hstart,196.27%,14.63%,end
[2J[Hstart,196.27%,14.63%,end
[2J[Hstart,148.76%,14.63%,end
[2J[Hstart,148.76%,14.63%,end
[2J[Hstart,223.87%,14.63%,end
[2J[Hstart,223.87%,14.63%,end
[2J[Hstart,179.49%,14.63%,end
[2J[Hstart,179.49%,14.63%,end
[2J[Hstart,157.71%,14.63%,end
[2J[Hstart,157.71%,14.63%,end
[2J[Hstart,195.56%,14.63%,end
[2J[Hstart,195.56%,14.63%,end
[2J[Hstart,194.96%,14.63%,end
[2J[Hstart,194.96%,14.63%,end
[2J[Hstart,196.34%,14.63%,end
[2J[Hstart,196.34%,14.63%,end
[2J[Hstart,159.22%,14.63%,end
[2J[Hstart,159.22%,14.63%,end
[2J[Hstart,193.15%,14.63%,end
[2J[Hstart,193.15%,14.63%,end
[2J[Hstart,205.34%,14.63%,end
[2J[Hstart,205.34%,14.63%,end
[2J[Hstart,188.92%,14.63%,end
[2J[Hstart,188.92%,14.63%,end
[2J[Hstart,227.54%,14.63%,end
[2J[Hstart,227.54%,14.63%,end
[2J[Hstart,187.22%,14.63%,end
[2J[Hstart,187.22%,14.63%,end
[2J[Hstart,214.36%,14.63%,end
[2J[Hstart,214.36%,14.63%,end
[2J[Hstart,189.92%,14.63%,end
[2J[Hstart,189.92%,14.63%,end
[2J[Hstart,189.92%,14.63%,end
[2J[Hstart,190.35%,14.63%,end
[2J[Hstart,190.35%,14.63%,end
[2J[Hstart,209.41%,14.63%,end
[2J[Hstart,209.41%,14.63%,end
[2J[Hstart,165.72%,14.63%,end
[2J[Hstart,165.72%,14.63%,end
[2J[Hstart,182.65%,14.64%,end
[2J[Hstart,182.65%,14.64%,end
[2J[Hstart,190.85%,14.63%,end
[2J[Hstart,190.85%,14.63%,end
[2J[Hstart,229.82%,14.63%,end
[2J[Hstart,229.82%,14.63%,end
[2J[Hstart,190.01%,14.63%,end
[2J[Hstart,190.01%,14.63%,end
[2J[Hstart,180.85%,14.63%,end
[2J[Hstart,180.85%,14.63%,end
[2J[Hstart,205.63%,14.63%,end
[2J[Hstart,205.63%,14.63%,end
[2J[Hstart,149.92%,14.63%,end
[2J[Hstart,149.92%,14.63%,end
[2J[Hstart,184.40%,14.63%,end
[2J[Hstart,184.40%,14.63%,end
[2J[Hstart,206.73%,14.63%,end
[2J[Hstart,206.73%,14.63%,end
[2J[Hstart,221.50%,14.63%,end
[2J[Hstart,221.50%,14.63%,end
[2J[Hstart,161.77%,14.63%,end
[2J[Hstart,161.77%,14.63%,end
[2J[Hstart,182.61%,14.63%,end
[2J[Hstart,182.61%,14.63%,end
[2J[Hstart,241.57%,14.63%,end
[2J[Hstart,241.57%,14.63%,end
[2J[Hstart,188.03%,14.63%,end
[2J[Hstart,188.03%,14.63%,end
[2J[Hstart,178.95%,14.63%,end
[2J[Hstart,178.95%,14.63%,end
[2J[Hstart,211.42%,14.63%,end
