[2J[Hstart,16.72%,7.84%,end
[2J[Hstart,16.72%,7.84%,end
[2J[Hstart,27.66%,7.98%,end
[2J[Hstart,27.66%,7.98%,end
[2J[Hstart,19.02%,8.07%,end
[2J[Hstart,19.02%,8.07%,end
[2J[Hstart,20.94%,8.20%,end
[2J[Hstart,20.94%,8.20%,end
[2J[Hstart,21.39%,8.30%,end
[2J[Hstart,21.39%,8.30%,end
[2J[Hstart,28.06%,8.43%,end
[2J[Hstart,28.06%,8.43%,end
[2J[Hstart,19.27%,8.53%,end
[2J[Hstart,19.27%,8.53%,end
[2J[Hstart,20.63%,8.62%,end
[2J[Hstart,20.63%,8.62%,end
[2J[Hstart,19.00%,8.72%,end
[2J[Hstart,19.00%,8.72%,end
[2J[Hstart,18.13%,8.81%,end
[2J[Hstart,18.13%,8.81%,end
[2J[Hstart,25.58%,8.91%,end
[2J[Hstart,25.58%,8.91%,end
[2J[Hstart,17.16%,9.00%,end
[2J[Hstart,17.16%,9.00%,end
[2J[Hstart,22.04%,9.33%,end
[2J[Hstart,22.04%,9.33%,end
[2J[Hstart,21.68%,9.42%,end
[2J[Hstart,21.68%,9.42%,end
[2J[Hstart,21.68%,9.42%,end
[2J[Hstart,21.77%,9.58%,end
[2J[Hstart,21.77%,9.58%,end
[2J[Hstart,17.28%,9.68%,end
[2J[Hstart,17.28%,9.68%,end
[2J[Hstart,16.35%,9.77%,end
[2J[Hstart,16.35%,9.77%,end
[2J[Hstart,20.21%,9.87%,end
[2J[Hstart,20.21%,9.87%,end
[2J[Hstart,16.83%,9.96%,end
[2J[Hstart,16.83%,9.96%,end
[2J[Hstart,21.73%,10.29%,end
[2J[Hstart,21.73%,10.29%,end
[2J[Hstart,15.60%,10.38%,end
[2J[Hstart,15.60%,10.38%,end
[2J[Hstart,21.31%,10.71%,end
[2J[Hstart,21.31%,10.71%,end
[2J[Hstart,20.88%,11.04%,end
[2J[Hstart,20.88%,11.04%,end
[2J[Hstart,18.53%,11.13%,end
[2J[Hstart,18.53%,11.13%,end
[2J[Hstart,19.77%,11.46%,end
[2J[Hstart,19.77%,11.46%,end
[2J[Hstart,16.32%,11.55%,end
[2J[Hstart,16.32%,11.55%,end
[2J[Hstart,17.15%,11.65%,end
[2J[Hstart,17.15%,11.65%,end
[2J[Hstart,19.79%,11.74%,end
[2J[Hstart,19.79%,11.74%,end
[2J[Hstart,16.77%,11.84%,end
[2J[Hstart,16.77%,11.84%,end
[2J[Hstart,19.95%,11.93%,end
[2J[Hstart,19.95%,11.93%,end
[2J[Hstart,15.74%,12.02%,end
[2J[Hstart,15.74%,12.02%,end
[2J[Hstart,26.78%,12.12%,end
[2J[Hstart,26.78%,12.12%,end
[2J[Hstart,19.79%,12.23%,end
[2J[Hstart,19.79%,12.23%,end
[2J[Hstart,18.88%,12.32%,end
[2J[Hstart,18.88%,12.32%,end
[2J[Hstart,20.87%,12.42%,end
[2J[Hstart,20.87%,12.42%,end
[2J[Hstart,16.67%,12.51%,end
[2J[Hstart,16.67%,12.51%,end
[2J[Hstart,16.67%,12.51%,end
[2J[Hstart,16.67%,12.51%,end
[2J[Hstart,19.27%,12.68%,end
[2J[Hstart,19.27%,12.68%,end
[2J[Hstart,16.72%,12.78%,end
[2J[Hstart,16.72%,12.78%,end
[2J[Hstart,20.49%,12.87%,end
[2J[Hstart,20.49%,12.87%,end
[2J[Hstart,22.25%,12.96%,end
[2J[Hstart,22.25%,12.96%,end
[2J[Hstart,26.31%,13.06%,end
[2J[Hstart,26.31%,13.06%,end
[2J[Hstart,19.27%,13.16%,end
[2J[Hstart,19.27%,13.16%,end
[2J[Hstart,20.48%,13.25%,end
[2J[Hstart,20.48%,13.25%,end
[2J[Hstart,23.14%,13.34%,end
[2J[Hstart,23.14%,13.34%,end
[2J[Hstart,21.77%,13.44%,end
[2J[Hstart,21.77%,13.44%,end
[2J[Hstart,20.30%,13.53%,end
[2J[Hstart,20.30%,13.53%,end
[2J[Hstart,20.55%,13.63%,end
[2J[Hstart,20.55%,13.63%,end
[2J[Hstart,23.40%,13.72%,end
[2J[Hstart,23.40%,13.72%,end
[2J[Hstart,22.29%,13.82%,end
[2J[Hstart,22.29%,13.82%,end
[2J[Hstart,22.39%,13.91%,end
[2J[Hstart,22.39%,13.91%,end
[2J[Hstart,24.45%,14.01%,end
[2J[Hstart,24.45%,14.01%,end
[2J[Hstart,21.08%,14.10%,end
[2J[Hstart,21.08%,14.10%,end
[2J[Hstart,18.07%,14.20%,end
[2J[Hstart,18.07%,14.20%,end
[2J[Hstart,18.74%,14.29%,end
[2J[Hstart,18.74%,14.29%,end
[2J[Hstart,24.63%,14.39%,end
[2J[Hstart,24.63%,14.39%,end
[2J[Hstart,15.15%,14.48%,end
[2J[Hstart,15.15%,14.48%,end
[2J[Hstart,15.95%,14.58%,end
[2J[Hstart,15.95%,14.58%,end
[2J[Hstart,20.90%,14.67%,end
[2J[Hstart,20.90%,14.67%,end
[2J[Hstart,18.95%,14.76%,end
[2J[Hstart,18.95%,14.76%,end
[2J[Hstart,19.62%,14.86%,end
[2J[Hstart,19.62%,14.86%,end
[2J[Hstart,22.32%,14.96%,end
[2J[Hstart,22.32%,14.96%,end
[2J[Hstart,19.95%,15.05%,end
[2J[Hstart,19.95%,15.05%,end
[2J[Hstart,15.28%,15.15%,end
[2J[Hstart,15.28%,15.15%,end
[2J[Hstart,16.39%,15.24%,end
[2J[Hstart,16.39%,15.24%,end
[2J[Hstart,24.15%,15.06%,end
[2J[Hstart,24.15%,15.06%,end
[2J[Hstart,24.15%,15.06%,end
[2J[Hstart,24.15%,15.06%,end
[2J[Hstart,16.31%,15.24%,end
[2J[Hstart,16.31%,15.24%,end
[2J[Hstart,20.37%,15.34%,end
[2J[Hstart,20.37%,15.34%,end
[2J[Hstart,15.76%,15.43%,end
[2J[Hstart,15.76%,15.43%,end
[2J[Hstart,24.37%,15.53%,end
[2J[Hstart,24.37%,15.53%,end
[2J[Hstart,21.75%,15.62%,end
[2J[Hstart,21.75%,15.62%,end
[2J[Hstart,16.03%,15.72%,end
[2J[Hstart,16.03%,15.72%,end
[2J[Hstart,15.46%,15.81%,end
[2J[Hstart,15.46%,15.81%,end
[2J[Hstart,17.68%,15.91%,end
[2J[Hstart,17.68%,15.91%,end
[2J[Hstart,24.61%,16.00%,end
[2J[Hstart,24.61%,16.00%,end
[2J[Hstart,17.08%,16.09%,end
[2J[Hstart,17.08%,16.09%,end
[2J[Hstart,19.27%,16.19%,end
[2J[Hstart,19.27%,16.19%,end
[2J[Hstart,26.61%,16.28%,end
[2J[Hstart,26.61%,16.28%,end
[2J[Hstart,21.95%,16.38%,end
[2J[Hstart,21.95%,16.38%,end
[2J[Hstart,20.93%,16.48%,end
[2J[Hstart,20.93%,16.48%,end
[2J[Hstart,18.92%,16.57%,end
[2J[Hstart,18.92%,16.57%,end
[2J[Hstart,22.60%,16.67%,end
[2J[Hstart,22.60%,16.67%,end
[2J[Hstart,18.48%,16.76%,end
[2J[Hstart,18.48%,16.76%,end
[2J[Hstart,20.01%,16.86%,end
[2J[Hstart,20.01%,16.86%,end
[2J[Hstart,26.78%,17.18%,end
[2J[Hstart,26.78%,17.18%,end
[2J[Hstart,16.72%,17.27%,end
[2J[Hstart,16.72%,17.27%,end
[2J[Hstart,18.89%,17.37%,end
[2J[Hstart,18.89%,17.37%,end
[2J[Hstart,19.11%,17.48%,end
[2J[Hstart,19.11%,17.48%,end
[2J[Hstart,24.04%,17.79%,end
[2J[Hstart,24.04%,17.79%,end
[2J[Hstart,19.39%,17.89%,end
[2J[Hstart,19.39%,17.89%,end
[2J[Hstart,18.98%,17.98%,end
[2J[Hstart,18.98%,17.98%,end
[2J[Hstart,22.28%,18.08%,end
[2J[Hstart,22.28%,18.08%,end
[2J[Hstart,17.44%,18.17%,end
[2J[Hstart,17.44%,18.17%,end
[2J[Hstart,16.23%,18.27%,end
[2J[Hstart,16.23%,18.27%,end
[2J[Hstart,19.69%,18.36%,end
[2J[Hstart,19.69%,18.36%,end
[2J[Hstart,21.00%,18.45%,end
[2J[Hstart,21.00%,18.45%,end
[2J[Hstart,99.82%,18.55%,end
[2J[Hstart,99.82%,18.55%,end
[2J[Hstart,217.49%,18.42%,end
[2J[Hstart,217.49%,18.42%,end
[2J[Hstart,187.47%,18.52%,end
[2J[Hstart,187.47%,18.52%,end
[2J[Hstart,170.77%,18.58%,end
[2J[Hstart,170.77%,18.58%,end
[2J[Hstart,280.70%,18.59%,end
[2J[Hstart,280.70%,18.59%,end
[2J[Hstart,285.52%,18.59%,end
[2J[Hstart,285.52%,18.59%,end
[2J[Hstart,203.81%,18.59%,end
[2J[Hstart,203.81%,18.59%,end
[2J[Hstart,278.31%,18.59%,end
[2J[Hstart,278.31%,18.59%,end
[2J[Hstart,280.77%,18.59%,end
[2J[Hstart,280.77%,18.59%,end
[2J[Hstart,243.84%,18.59%,end
[2J[Hstart,243.84%,18.59%,end
[2J[Hstart,157.52%,18.59%,end
[2J[Hstart,157.52%,18.59%,end
[2J[Hstart,264.70%,18.59%,end
[2J[Hstart,264.70%,18.59%,end
[2J[Hstart,277.54%,18.59%,end
[2J[Hstart,277.54%,18.59%,end
[2J[Hstart,227.24%,18.59%,end
[2J[Hstart,227.24%,18.59%,end
[2J[Hstart,241.45%,18.59%,end
[2J[Hstart,241.45%,18.59%,end
[2J[Hstart,283.85%,18.59%,end
[2J[Hstart,283.85%,18.59%,end
[2J[Hstart,249.59%,18.59%,end
[2J[Hstart,249.59%,18.59%,end
[2J[Hstart,172.80%,18.59%,end
[2J[Hstart,172.80%,18.59%,end
[2J[Hstart,249.34%,18.59%,end
[2J[Hstart,249.34%,18.59%,end
[2J[Hstart,286.73%,18.59%,end
[2J[Hstart,286.73%,18.59%,end
[2J[Hstart,286.73%,18.59%,end
[2J[Hstart,201.15%,18.59%,end
[2J[Hstart,201.15%,18.59%,end
[2J[Hstart,255.03%,18.59%,end
[2J[Hstart,255.03%,18.59%,end
[2J[Hstart,283.45%,18.59%,end
[2J[Hstart,283.45%,18.59%,end
[2J[Hstart,264.16%,18.59%,end
[2J[Hstart,264.16%,18.59%,end
[2J[Hstart,230.42%,18.59%,end
[2J[Hstart,230.42%,18.59%,end
[2J[Hstart,240.20%,18.59%,end
[2J[Hstart,240.20%,18.59%,end
[2J[Hstart,254.60%,18.59%,end
[2J[Hstart,254.60%,18.59%,end
[2J[Hstart,269.75%,18.59%,end
[2J[Hstart,269.75%,18.59%,end
[2J[Hstart,276.20%,18.59%,end
[2J[Hstart,276.20%,18.59%,end
[2J[Hstart,279.37%,18.59%,end
[2J[Hstart,279.37%,18.59%,end
[2J[Hstart,279.72%,18.59%,end
[2J[Hstart,279.72%,18.59%,end
[2J[Hstart,254.87%,18.59%,end
[2J[Hstart,254.87%,18.59%,end
[2J[Hstart,241.71%,18.59%,end
[2J[Hstart,241.71%,18.59%,end
[2J[Hstart,267.53%,18.59%,end
[2J[Hstart,267.53%,18.59%,end
[2J[Hstart,274.53%,18.59%,end
[2J[Hstart,274.53%,18.59%,end
[2J[Hstart,274.53%,18.59%,end
[2J[Hstart,241.72%,18.59%,end
[2J[Hstart,241.72%,18.59%,end
[2J[Hstart,254.11%,18.59%,end
[2J[Hstart,254.11%,18.59%,end
[2J[Hstart,273.90%,18.59%,end
[2J[Hstart,273.90%,18.59%,end
[2J[Hstart,180.48%,18.59%,end
[2J[Hstart,180.48%,18.59%,end
[2J[Hstart,185.18%,18.59%,end
[2J[Hstart,185.18%,18.59%,end
[2J[Hstart,274.75%,18.59%,end
[2J[Hstart,274.75%,18.59%,end
[2J[Hstart,249.46%,18.59%,end
[2J[Hstart,249.46%,18.59%,end
[2J[Hstart,249.46%,18.59%,end
[2J[Hstart,207.00%,18.59%,end
[2J[Hstart,207.00%,18.59%,end
[2J[Hstart,282.86%,18.59%,end
[2J[Hstart,282.86%,18.59%,end
[2J[Hstart,258.80%,18.59%,end
[2J[Hstart,258.80%,18.59%,end
[2J[Hstart,172.20%,18.59%,end
[2J[Hstart,172.20%,18.59%,end
[2J[Hstart,232.69%,18.59%,end
[2J[Hstart,232.69%,18.59%,end
[2J[Hstart,286.96%,18.59%,end
[2J[Hstart,286.96%,18.59%,end
[2J[Hstart,255.37%,18.59%,end
[2J[Hstart,255.37%,18.59%,end
[2J[Hstart,225.30%,18.59%,end
[2J[Hstart,225.30%,18.59%,end
[2J[Hstart,280.51%,18.59%,end
[2J[Hstart,280.51%,18.59%,end
[2J[Hstart,254.35%,18.59%,end
[2J[Hstart,254.35%,18.59%,end
[2J[Hstart,189.72%,18.59%,end
[2J[Hstart,189.72%,18.59%,end
[2J[Hstart,225.43%,18.59%,end
[2J[Hstart,225.43%,18.59%,end
[2J[Hstart,279.36%,18.59%,end
[2J[Hstart,279.36%,18.59%,end
[2J[Hstart,252.04%,18.59%,end
[2J[Hstart,252.04%,18.59%,end
[2J[Hstart,203.02%,18.59%,end
[2J[Hstart,203.02%,18.59%,end
[2J[Hstart,285.00%,18.59%,end
[2J[Hstart,285.00%,18.59%,end
[2J[Hstart,246.10%,18.59%,end
[2J[Hstart,246.10%,18.59%,end
[2J[Hstart,220.88%,18.59%,end
[2J[Hstart,220.88%,18.59%,end
[2J[Hstart,211.91%,18.59%,end
[2J[Hstart,211.91%,18.59%,end
[2J[Hstart,206.40%,18.59%,end
[2J[Hstart,206.40%,18.59%,end
[2J[Hstart,248.72%,18.59%,end
[2J[Hstart,248.72%,18.59%,end
[2J[Hstart,281.31%,18.59%,end
[2J[Hstart,281.31%,18.59%,end
[2J[Hstart,275.84%,18.59%,end
[2J[Hstart,275.84%,18.59%,end
[2J[Hstart,188.79%,18.59%,end
[2J[Hstart,188.79%,18.59%,end
[2J[Hstart,271.02%,18.59%,end
[2J[Hstart,271.02%,18.59%,end
[2J[Hstart,221.00%,18.59%,end
[2J[Hstart,221.00%,18.59%,end
[2J[Hstart,213.80%,18.59%,end
[2J[Hstart,213.80%,18.59%,end
[2J[Hstart,251.67%,18.59%,end
[2J[Hstart,251.67%,18.59%,end
[2J[Hstart,286.51%,18.59%,end
[2J[Hstart,286.51%,18.59%,end
[2J[Hstart,279.67%,18.59%,end
[2J[Hstart,279.67%,18.59%,end
[2J[Hstart,194.24%,18.59%,end
[2J[Hstart,194.24%,18.59%,end
[2J[Hstart,275.21%,18.59%,end
[2J[Hstart,275.21%,18.59%,end
[2J[Hstart,228.34%,18.59%,end
[2J[Hstart,228.34%,18.59%,end
[2J[Hstart,212.63%,18.59%,end
[2J[Hstart,212.63%,18.59%,end
[2J[Hstart,228.46%,18.59%,end
[2J[Hstart,228.46%,18.59%,end
[2J[Hstart,284.76%,18.59%,end
[2J[Hstart,284.76%,18.59%,end
[2J[Hstart,268.09%,18.59%,end
[2J[Hstart,268.09%,18.59%,end
[2J[Hstart,184.42%,18.59%,end
[2J[Hstart,184.42%,18.59%,end
[2J[Hstart,222.03%,18.59%,end
[2J[Hstart,222.03%,18.59%,end
[2J[Hstart,284.50%,18.59%,end
[2J[Hstart,284.50%,18.59%,end
[2J[Hstart,284.50%,18.59%,end
[2J[Hstart,233.20%,18.59%,end
[2J[Hstart,233.20%,18.59%,end
[2J[Hstart,236.84%,18.59%,end
[2J[Hstart,236.84%,18.59%,end
[2J[Hstart,286.75%,18.59%,end
[2J[Hstart,286.75%,18.59%,end
[2J[Hstart,242.11%,18.59%,end
[2J[Hstart,242.11%,18.59%,end
[2J[Hstart,173.22%,18.59%,end
[2J[Hstart,173.22%,18.59%,end
[2J[Hstart,250.86%,18.59%,end
[2J[Hstart,250.86%,18.59%,end
[2J[Hstart,275.82%,18.59%,end
[2J[Hstart,275.82%,18.59%,end
[2J[Hstart,243.98%,18.59%,end
[2J[Hstart,243.98%,18.59%,end
[2J[Hstart,229.71%,18.59%,end
[2J[Hstart,229.71%,18.59%,end
[2J[Hstart,281.46%,18.59%,end
[2J[Hstart,281.46%,18.59%,end
[2J[Hstart,241.68%,18.60%,end
[2J[Hstart,241.68%,18.60%,end
[2J[Hstart,226.25%,18.59%,end
[2J[Hstart,226.25%,18.59%,end
[2J[Hstart,228.30%,18.59%,end
[2J[Hstart,228.30%,18.59%,end
[2J[Hstart,271.45%,18.59%,end
[2J[Hstart,271.45%,18.59%,end
[2J[Hstart,283.80%,18.60%,end
[2J[Hstart,283.80%,18.60%,end
[2J[Hstart,211.24%,18.59%,end
[2J[Hstart,211.24%,18.59%,end
[2J[Hstart,283.92%,18.60%,end
[2J[Hstart,283.92%,18.60%,end
[2J[Hstart,248.65%,18.60%,end
[2J[Hstart,248.65%,18.60%,end
[2J[Hstart,211.71%,18.60%,end
[2J[Hstart,211.71%,18.60%,end
[2J[Hstart,205.47%,18.59%,end
[2J[Hstart,205.47%,18.59%,end
[2J[Hstart,244.60%,18.59%,end
[2J[Hstart,244.60%,18.59%,end
[2J[Hstart,275.58%,18.59%,end
[2J[Hstart,275.58%,18.59%,end
[2J[Hstart,190.97%,18.60%,end
[2J[Hstart,190.97%,18.60%,end
[2J[Hstart,277.49%,18.60%,end
[2J[Hstart,277.49%,18.60%,end
[2J[Hstart,259.95%,18.59%,end
[2J[Hstart,259.95%,18.59%,end
[2J[Hstart,251.22%,18.59%,end
[2J[Hstart,251.22%,18.59%,end
[2J[Hstart,171.87%,18.60%,end
[2J[Hstart,171.87%,18.60%,end
[2J[Hstart,242.69%,18.60%,end
[2J[Hstart,242.69%,18.60%,end
[2J[Hstart,273.12%,18.60%,end
[2J[Hstart,273.12%,18.60%,end
[2J[Hstart,204.65%,18.61%,end
[2J[Hstart,204.65%,18.61%,end
[2J[Hstart,256.42%,18.60%,end
[2J[Hstart,256.42%,18.60%,end
[2J[Hstart,270.32%,18.60%,end
[2J[Hstart,270.32%,18.60%,end
[2J[Hstart,276.15%,18.60%,end
[2J[Hstart,276.15%,18.60%,end
[2J[Hstart,168.93%,18.60%,end
[2J[Hstart,168.93%,18.60%,end
[2J[Hstart,240.91%,18.60%,end
[2J[Hstart,240.91%,18.60%,end
[2J[Hstart,286.65%,18.60%,end
[2J[Hstart,286.65%,18.60%,end
[2J[Hstart,226.55%,18.61%,end
[2J[Hstart,226.55%,18.61%,end
[2J[Hstart,249.20%,18.60%,end
[2J[Hstart,249.20%,18.60%,end
[2J[Hstart,286.89%,18.60%,end
[2J[Hstart,286.89%,18.60%,end
[2J[Hstart,283.00%,18.60%,end
[2J[Hstart,283.00%,18.60%,end
[2J[Hstart,154.46%,18.60%,end
[2J[Hstart,154.46%,18.60%,end
[2J[Hstart,221.86%,18.60%,end
[2J[Hstart,221.86%,18.60%,end
[2J[Hstart,276.20%,18.60%,end
[2J[Hstart,276.20%,18.60%,end
[2J[Hstart,228.63%,18.60%,end
[2J[Hstart,228.63%,18.60%,end
[2J[Hstart,261.25%,18.60%,end
[2J[Hstart,261.25%,18.60%,end
[2J[Hstart,251.02%,18.60%,end
[2J[Hstart,251.02%,18.60%,end
[2J[Hstart,279.22%,18.60%,end
[2J[Hstart,279.22%,18.60%,end
[2J[Hstart,172.73%,18.61%,end
[2J[Hstart,172.73%,18.61%,end
[2J[Hstart,234.03%,18.60%,end
[2J[Hstart,234.03%,18.60%,end
[2J[Hstart,249.62%,18.60%,end
[2J[Hstart,249.62%,18.60%,end
[2J[Hstart,269.67%,18.60%,end
[2J[Hstart,269.67%,18.60%,end
[2J[Hstart,225.89%,18.60%,end
[2J[Hstart,225.89%,18.60%,end
[2J[Hstart,239.73%,18.60%,end
[2J[Hstart,239.73%,18.60%,end
[2J[Hstart,285.18%,18.60%,end
[2J[Hstart,285.18%,18.60%,end
[2J[Hstart,187.72%,18.60%,end
[2J[Hstart,187.72%,18.60%,end
[2J[Hstart,195.17%,18.60%,end
[2J[Hstart,195.17%,18.60%,end
[2J[Hstart,274.06%,18.60%,end
[2J[Hstart,274.06%,18.60%,end
[2J[Hstart,259.77%,18.60%,end
[2J[Hstart,259.77%,18.60%,end
[2J[Hstart,217.18%,18.60%,end
[2J[Hstart,217.18%,18.60%,end
[2J[Hstart,263.37%,18.60%,end
[2J[Hstart,263.37%,18.60%,end
[2J[Hstart,282.09%,18.60%,end
[2J[Hstart,282.09%,18.60%,end
[2J[Hstart,215.37%,18.61%,end
[2J[Hstart,215.37%,18.61%,end
[2J[Hstart,194.68%,18.60%,end
[2J[Hstart,194.68%,18.60%,end
[2J[Hstart,278.31%,18.60%,end
[2J[Hstart,278.31%,18.60%,end
[2J[Hstart,239.61%,18.60%,end
[2J[Hstart,239.61%,18.60%,end
[2J[Hstart,248.91%,18.60%,end
[2J[Hstart,248.91%,18.60%,end
[2J[Hstart,271.94%,18.60%,end
[2J[Hstart,271.94%,18.60%,end
[2J[Hstart,276.47%,18.60%,end
[2J[Hstart,276.47%,18.60%,end
[2J[Hstart,276.47%,18.60%,end
[2J[Hstart,196.47%,18.60%,end
[2J[Hstart,196.47%,18.60%,end
[2J[Hstart,188.17%,18.60%,end
[2J[Hstart,188.17%,18.60%,end
[2J[Hstart,250.38%,18.60%,end
[2J[Hstart,250.38%,18.60%,end
[2J[Hstart,235.58%,18.60%,end
[2J[Hstart,235.58%,18.60%,end
[2J[Hstart,219.43%,18.60%,end
[2J[Hstart,219.43%,18.60%,end
[2J[Hstart,276.87%,18.60%,end
[2J[Hstart,276.87%,18.60%,end
[2J[Hstart,263.50%,18.60%,end
[2J[Hstart,263.50%,18.60%,end
[2J[Hstart,225.52%,18.60%,end
[2J[Hstart,225.52%,18.60%,end
[2J[Hstart,203.93%,18.60%,end
[2J[Hstart,203.93%,18.60%,end
[2J[Hstart,251.62%,18.60%,end
[2J[Hstart,251.62%,18.60%,end
[2J[Hstart,201.98%,18.61%,end
[2J[Hstart,201.98%,18.61%,end
[2J[Hstart,245.93%,18.60%,end
[2J[Hstart,245.93%,18.60%,end
[2J[Hstart,270.36%,18.60%,end
[2J[Hstart,270.36%,18.60%,end
[2J[Hstart,242.91%,18.60%,end
[2J[Hstart,242.91%,18.60%,end
[2J[Hstart,217.60%,18.60%,end
[2J[Hstart,217.60%,18.60%,end
[2J[Hstart,211.50%,18.60%,end
[2J[Hstart,211.50%,18.60%,end
[2J[Hstart,239.05%,18.60%,end
[2J[Hstart,239.05%,18.60%,end
[2J[Hstart,206.48%,18.60%,end
[2J[Hstart,206.48%,18.60%,end
[2J[Hstart,253.82%,18.60%,end
[2J[Hstart,253.82%,18.60%,end
[2J[Hstart,272.56%,18.60%,end
[2J[Hstart,272.56%,18.60%,end
[2J[Hstart,242.56%,18.60%,end
[2J[Hstart,242.56%,18.60%,end
[2J[Hstart,237.02%,18.60%,end
[2J[Hstart,237.02%,18.60%,end
[2J[Hstart,213.01%,18.60%,end
[2J[Hstart,213.01%,18.60%,end
[2J[Hstart,242.56%,18.60%,end
[2J[Hstart,242.56%,18.60%,end
[2J[Hstart,216.46%,18.60%,end
[2J[Hstart,216.46%,18.60%,end
[2J[Hstart,257.82%,18.60%,end
[2J[Hstart,257.82%,18.60%,end
[2J[Hstart,284.37%,18.60%,end
[2J[Hstart,284.37%,18.60%,end
[2J[Hstart,261.50%,18.60%,end
[2J[Hstart,261.50%,18.60%,end
[2J[Hstart,177.94%,18.60%,end
[2J[Hstart,177.94%,18.60%,end
[2J[Hstart,229.46%,18.60%,end
[2J[Hstart,229.46%,18.60%,end
[2J[Hstart,275.11%,18.60%,end
[2J[Hstart,275.11%,18.60%,end
[2J[Hstart,275.11%,18.60%,end
[2J[Hstart,214.94%,18.60%,end
[2J[Hstart,214.94%,18.60%,end
[2J[Hstart,237.74%,18.60%,end
[2J[Hstart,237.74%,18.60%,end
[2J[Hstart,284.49%,18.60%,end
[2J[Hstart,284.49%,18.60%,end
[2J[Hstart,249.48%,18.60%,end
[2J[Hstart,249.48%,18.60%,end
[2J[Hstart,217.73%,18.60%,end
[2J[Hstart,217.73%,18.60%,end
[2J[Hstart,239.24%,18.60%,end
[2J[Hstart,239.24%,18.60%,end
[2J[Hstart,285.22%,18.60%,end
[2J[Hstart,285.22%,18.60%,end
[2J[Hstart,191.68%,18.60%,end
[2J[Hstart,191.68%,18.60%,end
[2J[Hstart,280.73%,18.60%,end
[2J[Hstart,280.73%,18.60%,end
[2J[Hstart,283.83%,18.60%,end
[2J[Hstart,283.83%,18.60%,end
[2J[Hstart,233.84%,18.61%,end
[2J[Hstart,233.84%,18.61%,end
[2J[Hstart,226.25%,18.60%,end
[2J[Hstart,226.25%,18.60%,end
[2J[Hstart,213.59%,18.60%,end
[2J[Hstart,213.59%,18.60%,end
[2J[Hstart,285.30%,18.60%,end
[2J[Hstart,285.30%,18.60%,end
[2J[Hstart,199.11%,18.60%,end
[2J[Hstart,199.11%,18.60%,end
[2J[Hstart,272.25%,18.60%,end
[2J[Hstart,272.25%,18.60%,end
[2J[Hstart,274.28%,18.60%,end
[2J[Hstart,274.28%,18.60%,end
[2J[Hstart,250.30%,18.60%,end
[2J[Hstart,250.30%,18.60%,end
[2J[Hstart,229.91%,18.60%,end
[2J[Hstart,229.91%,18.60%,end
[2J[Hstart,232.94%,18.60%,end
[2J[Hstart,232.94%,18.60%,end
[2J[Hstart,269.45%,18.60%,end
[2J[Hstart,269.45%,18.60%,end
[2J[Hstart,212.30%,18.61%,end
[2J[Hstart,212.30%,18.61%,end
[2J[Hstart,270.12%,18.60%,end
[2J[Hstart,270.12%,18.60%,end
[2J[Hstart,276.47%,18.60%,end
[2J[Hstart,276.47%,18.60%,end
[2J[Hstart,287.32%,18.60%,end
[2J[Hstart,287.32%,18.60%,end
[2J[Hstart,287.32%,18.60%,end
[2J[Hstart,171.12%,18.60%,end
[2J[Hstart,171.12%,18.60%,end
[2J[Hstart,266.68%,18.60%,end
[2J[Hstart,266.68%,18.60%,end
[2J[Hstart,279.67%,18.60%,end
[2J[Hstart,279.67%,18.60%,end
[2J[Hstart,247.65%,18.60%,end
[2J[Hstart,247.65%,18.60%,end
[2J[Hstart,224.23%,18.60%,end
[2J[Hstart,224.23%,18.60%,end
[2J[Hstart,284.91%,18.60%,end
[2J[Hstart,284.91%,18.60%,end
[2J[Hstart,280.03%,18.60%,end
[2J[Hstart,280.03%,18.60%,end
[2J[Hstart,172.38%,18.62%,end
[2J[Hstart,172.38%,18.62%,end
[2J[Hstart,242.87%,18.60%,end
[2J[Hstart,242.87%,18.60%,end
[2J[Hstart,288.97%,18.60%,end
[2J[Hstart,288.97%,18.60%,end
[2J[Hstart,283.40%,18.60%,end
[2J[Hstart,283.40%,18.60%,end
[2J[Hstart,196.01%,18.60%,end
[2J[Hstart,196.01%,18.60%,end
[2J[Hstart,277.03%,18.60%,end
[2J[Hstart,277.03%,18.60%,end
[2J[Hstart,277.66%,18.60%,end
[2J[Hstart,277.66%,18.60%,end
[2J[Hstart,193.42%,18.60%,end
[2J[Hstart,193.42%,18.60%,end
[2J[Hstart,198.43%,18.61%,end
[2J[Hstart,198.43%,18.61%,end
[2J[Hstart,269.66%,18.60%,end
[2J[Hstart,269.66%,18.60%,end
[2J[Hstart,284.08%,18.60%,end
[2J[Hstart,284.08%,18.60%,end
[2J[Hstart,193.23%,14.12%,end
[2J[Hstart,193.23%,14.12%,end
[2J[Hstart,269.87%,13.99%,end
[2J[Hstart,269.87%,13.99%,end
[2J[Hstart,278.25%,13.99%,end
[2J[Hstart,278.25%,13.99%,end
[2J[Hstart,228.70%,13.99%,end
[2J[Hstart,228.70%,13.99%,end
[2J[Hstart,192.37%,13.99%,end
[2J[Hstart,192.37%,13.99%,end
[2J[Hstart,287.05%,13.99%,end
[2J[Hstart,287.05%,13.99%,end
[2J[Hstart,282.03%,13.99%,end
[2J[Hstart,282.03%,13.99%,end
[2J[Hstart,182.50%,14.00%,end
[2J[Hstart,182.50%,14.00%,end
