[2J[Hstart,201.29%,4.40%,end
[2J[Hstart,189.40%,4.40%,end
[2J[Hstart,189.40%,4.40%,end
[2J[Hstart,42.81%,0.07%,end
[2J[Hstart,42.81%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.63%,0.07%,end
[2J[Hstart,2.63%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.16%,0.07%,end
[2J[Hstart,2.16%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.06%,0.07%,end
[2J[Hstart,2.06%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,1.85%,0.07%,end
[2J[Hstart,1.85%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.75%,0.07%,end
[2J[Hstart,2.75%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.32%,0.07%,end
[2J[Hstart,0.32%,0.07%,end
[2J[Hstart,41.91%,0.23%,end
[2J[Hstart,41.91%,0.23%,end
[2J[Hstart,91.09%,0.57%,end
[2J[Hstart,91.09%,0.57%,end
[2J[Hstart,41.88%,0.82%,end
[2J[Hstart,41.88%,0.82%,end
[2J[Hstart,12.06%,0.94%,end
[2J[Hstart,12.06%,0.94%,end
[2J[Hstart,15.30%,1.03%,end
[2J[Hstart,15.30%,1.03%,end
[2J[Hstart,19.96%,1.37%,end
[2J[Hstart,19.96%,1.37%,end
[2J[Hstart,15.01%,1.47%,end
[2J[Hstart,15.01%,1.47%,end
[2J[Hstart,17.55%,1.57%,end
[2J[Hstart,17.55%,1.57%,end
[2J[Hstart,15.62%,1.67%,end
[2J[Hstart,15.62%,1.67%,end
[2J[Hstart,14.67%,1.76%,end
[2J[Hstart,14.67%,1.76%,end
[2J[Hstart,14.67%,1.76%,end
[2J[Hstart,16.79%,2.13%,end
[2J[Hstart,16.79%,2.13%,end
[2J[Hstart,14.56%,2.22%,end
[2J[Hstart,14.56%,2.22%,end
[2J[Hstart,17.14%,2.31%,end
[2J[Hstart,17.14%,2.31%,end
[2J[Hstart,18.62%,2.41%,end
[2J[Hstart,18.62%,2.41%,end
[2J[Hstart,19.85%,2.66%,end
[2J[Hstart,19.85%,2.66%,end
[2J[Hstart,17.00%,2.83%,end
[2J[Hstart,17.00%,2.83%,end
[2J[Hstart,18.35%,2.92%,end
[2J[Hstart,18.35%,2.92%,end
[2J[Hstart,19.24%,2.78%,end
[2J[Hstart,19.24%,2.78%,end
[2J[Hstart,17.84%,2.87%,end
[2J[Hstart,17.84%,2.87%,end
[2J[Hstart,18.54%,2.91%,end
[2J[Hstart,18.54%,2.91%,end
[2J[Hstart,18.75%,3.06%,end
[2J[Hstart,18.75%,3.06%,end
[2J[Hstart,20.99%,3.15%,end
[2J[Hstart,20.99%,3.15%,end
[2J[Hstart,21.59%,3.47%,end
[2J[Hstart,21.59%,3.47%,end
[2J[Hstart,18.11%,3.56%,end
[2J[Hstart,18.11%,3.56%,end
[2J[Hstart,20.25%,3.66%,end
[2J[Hstart,20.25%,3.66%,end
[2J[Hstart,20.75%,3.75%,end
[2J[Hstart,20.75%,3.75%,end
[2J[Hstart,17.84%,3.84%,end
[2J[Hstart,17.84%,3.84%,end
[2J[Hstart,19.96%,3.93%,end
[2J[Hstart,19.96%,3.93%,end
[2J[Hstart,19.50%,4.03%,end
[2J[Hstart,19.50%,4.03%,end
[2J[Hstart,14.21%,4.12%,end
[2J[Hstart,14.21%,4.12%,end
[2J[Hstart,16.54%,4.21%,end
[2J[Hstart,16.54%,4.21%,end
[2J[Hstart,16.72%,4.30%,end
[2J[Hstart,16.72%,4.30%,end
[2J[Hstart,16.72%,4.30%,end
[2J[Hstart,22.72%,4.42%,end
[2J[Hstart,22.72%,4.42%,end
[2J[Hstart,18.22%,4.52%,end
[2J[Hstart,18.22%,4.52%,end
[2J[Hstart,18.47%,4.61%,end
[2J[Hstart,18.47%,4.61%,end
[2J[Hstart,16.54%,4.70%,end
[2J[Hstart,16.54%,4.70%,end
[2J[Hstart,18.97%,4.80%,end
[2J[Hstart,18.97%,4.80%,end
[2J[Hstart,18.34%,4.89%,end
[2J[Hstart,18.34%,4.89%,end
[2J[Hstart,15.27%,4.98%,end
[2J[Hstart,15.27%,4.98%,end
[2J[Hstart,35.34%,4.43%,end
[2J[Hstart,35.34%,4.43%,end
[2J[Hstart,146.71%,4.44%,end
[2J[Hstart,146.71%,4.44%,end
[2J[Hstart,221.86%,4.44%,end
[2J[Hstart,221.86%,4.44%,end
[2J[Hstart,244.19%,4.44%,end
[2J[Hstart,244.19%,4.44%,end
[2J[Hstart,128.42%,4.44%,end
[2J[Hstart,128.42%,4.44%,end
[2J[Hstart,225.48%,4.44%,end
[2J[Hstart,225.48%,4.44%,end
[2J[Hstart,231.20%,4.44%,end
[2J[Hstart,231.20%,4.44%,end
[2J[Hstart,214.48%,4.44%,end
[2J[Hstart,214.48%,4.44%,end
[2J[Hstart,135.05%,4.44%,end
[2J[Hstart,135.05%,4.44%,end
[2J[Hstart,226.39%,4.44%,end
[2J[Hstart,226.39%,4.44%,end
[2J[Hstart,234.74%,4.44%,end
[2J[Hstart,234.74%,4.44%,end
[2J[Hstart,214.16%,4.44%,end
[2J[Hstart,214.16%,4.44%,end
[2J[Hstart,175.01%,4.44%,end
[2J[Hstart,175.01%,4.44%,end
[2J[Hstart,226.26%,4.44%,end
[2J[Hstart,226.26%,4.44%,end
[2J[Hstart,228.83%,4.44%,end
[2J[Hstart,228.83%,4.44%,end
[2J[Hstart,228.83%,4.44%,end
[2J[Hstart,147.57%,4.44%,end
[2J[Hstart,147.57%,4.44%,end
[2J[Hstart,219.57%,4.44%,end
[2J[Hstart,219.57%,4.44%,end
[2J[Hstart,245.81%,4.44%,end
[2J[Hstart,245.81%,4.44%,end
[2J[Hstart,218.45%,4.44%,end
[2J[Hstart,218.45%,4.44%,end
[2J[Hstart,187.18%,4.44%,end
[2J[Hstart,187.18%,4.44%,end
[2J[Hstart,237.97%,4.44%,end
[2J[Hstart,237.97%,4.44%,end
[2J[Hstart,187.91%,4.44%,end
[2J[Hstart,187.91%,4.44%,end
[2J[Hstart,119.95%,3.45%,end
[2J[Hstart,119.95%,3.45%,end
[2J[Hstart,59.15%,0.26%,end
[2J[Hstart,59.15%,0.26%,end
[2J[Hstart,29.20%,0.39%,end
[2J[Hstart,29.20%,0.39%,end
[2J[Hstart,117.15%,0.80%,end
[2J[Hstart,117.15%,0.80%,end
[2J[Hstart,21.87%,0.92%,end
[2J[Hstart,21.87%,0.92%,end
[2J[Hstart,16.99%,1.01%,end
[2J[Hstart,16.99%,1.01%,end
[2J[Hstart,19.89%,1.36%,end
[2J[Hstart,19.89%,1.36%,end
[2J[Hstart,19.89%,1.36%,end
[2J[Hstart,17.30%,1.46%,end
[2J[Hstart,17.30%,1.46%,end
[2J[Hstart,19.86%,1.59%,end
[2J[Hstart,19.86%,1.59%,end
[2J[Hstart,14.85%,1.69%,end
[2J[Hstart,14.85%,1.69%,end
[2J[Hstart,14.98%,1.78%,end
[2J[Hstart,14.98%,1.78%,end
[2J[Hstart,24.47%,1.91%,end
[2J[Hstart,24.47%,1.91%,end
[2J[Hstart,15.73%,2.00%,end
[2J[Hstart,15.73%,2.00%,end
[2J[Hstart,14.79%,2.14%,end
[2J[Hstart,14.79%,2.14%,end
[2J[Hstart,22.97%,2.24%,end
[2J[Hstart,22.97%,2.24%,end
[2J[Hstart,17.63%,2.33%,end
[2J[Hstart,17.63%,2.33%,end
[2J[Hstart,21.52%,2.46%,end
[2J[Hstart,21.52%,2.46%,end
[2J[Hstart,20.17%,2.55%,end
[2J[Hstart,20.17%,2.55%,end
[2J[Hstart,23.76%,2.88%,end
[2J[Hstart,23.76%,2.88%,end
[2J[Hstart,17.47%,2.97%,end
[2J[Hstart,17.47%,2.97%,end
[2J[Hstart,17.40%,3.06%,end
[2J[Hstart,17.40%,3.06%,end
[2J[Hstart,19.82%,3.15%,end
[2J[Hstart,19.82%,3.15%,end
[2J[Hstart,19.82%,3.15%,end
[2J[Hstart,19.82%,3.15%,end
[2J[Hstart,18.05%,3.32%,end
[2J[Hstart,18.05%,3.32%,end
[2J[Hstart,19.34%,3.41%,end
[2J[Hstart,19.34%,3.41%,end
[2J[Hstart,17.88%,3.51%,end
[2J[Hstart,17.88%,3.51%,end
[2J[Hstart,17.39%,3.60%,end
[2J[Hstart,17.39%,3.60%,end
[2J[Hstart,20.32%,3.69%,end
[2J[Hstart,20.32%,3.69%,end
[2J[Hstart,18.72%,3.79%,end
[2J[Hstart,18.72%,3.79%,end
[2J[Hstart,21.35%,3.57%,end
[2J[Hstart,21.35%,3.57%,end
[2J[Hstart,19.99%,3.68%,end
[2J[Hstart,19.99%,3.68%,end
[2J[Hstart,21.28%,3.80%,end
[2J[Hstart,21.28%,3.80%,end
[2J[Hstart,18.44%,3.90%,end
[2J[Hstart,18.44%,3.90%,end
[2J[Hstart,19.78%,4.18%,end
[2J[Hstart,19.78%,4.18%,end
[2J[Hstart,24.35%,4.08%,end
[2J[Hstart,24.35%,4.08%,end
[2J[Hstart,19.04%,4.17%,end
[2J[Hstart,19.04%,4.17%,end
[2J[Hstart,19.95%,4.49%,end
[2J[Hstart,19.95%,4.49%,end
[2J[Hstart,15.72%,4.59%,end
[2J[Hstart,15.72%,4.59%,end
[2J[Hstart,20.13%,4.68%,end
[2J[Hstart,20.13%,4.68%,end
[2J[Hstart,21.38%,4.57%,end
[2J[Hstart,21.38%,4.57%,end
[2J[Hstart,17.53%,4.67%,end
[2J[Hstart,17.53%,4.67%,end
[2J[Hstart,17.53%,4.67%,end
[2J[Hstart,77.68%,4.73%,end
[2J[Hstart,77.68%,4.73%,end
[2J[Hstart,183.53%,4.73%,end
[2J[Hstart,183.53%,4.73%,end
[2J[Hstart,226.72%,4.73%,end
[2J[Hstart,226.72%,4.73%,end
[2J[Hstart,198.26%,4.73%,end
[2J[Hstart,198.26%,4.73%,end
[2J[Hstart,129.47%,4.73%,end
[2J[Hstart,129.47%,4.73%,end
[2J[Hstart,181.79%,4.73%,end
[2J[Hstart,181.79%,4.73%,end
[2J[Hstart,227.11%,4.73%,end
[2J[Hstart,227.11%,4.73%,end
[2J[Hstart,166.83%,4.73%,end
[2J[Hstart,166.83%,4.73%,end
[2J[Hstart,168.36%,4.73%,end
[2J[Hstart,168.36%,4.73%,end
[2J[Hstart,236.81%,4.73%,end
[2J[Hstart,236.81%,4.73%,end
[2J[Hstart,231.69%,4.73%,end
[2J[Hstart,231.69%,4.73%,end
[2J[Hstart,231.69%,4.73%,end
[2J[Hstart,171.87%,4.73%,end
[2J[Hstart,171.87%,4.73%,end
[2J[Hstart,176.85%,4.73%,end
[2J[Hstart,176.85%,4.73%,end
[2J[Hstart,227.60%,4.73%,end
[2J[Hstart,227.60%,4.73%,end
[2J[Hstart,175.82%,4.73%,end
[2J[Hstart,175.82%,4.73%,end
[2J[Hstart,210.73%,4.73%,end
[2J[Hstart,210.73%,4.73%,end
[2J[Hstart,201.10%,4.73%,end
[2J[Hstart,201.10%,4.73%,end
[2J[Hstart,192.03%,4.73%,end
[2J[Hstart,192.03%,4.73%,end
[2J[Hstart,137.54%,4.73%,end
[2J[Hstart,137.54%,4.73%,end
[2J[Hstart,177.80%,4.73%,end
[2J[Hstart,177.80%,4.73%,end
[2J[Hstart,205.89%,4.73%,end
[2J[Hstart,205.89%,4.73%,end
[2J[Hstart,178.89%,4.73%,end
[2J[Hstart,178.89%,4.73%,end
[2J[Hstart,207.76%,4.73%,end
[2J[Hstart,207.76%,4.73%,end
[2J[Hstart,177.37%,0.16%,end
[2J[Hstart,177.37%,0.16%,end
[2J[Hstart,105.02%,0.57%,end
[2J[Hstart,105.02%,0.57%,end
[2J[Hstart,65.61%,0.87%,end
[2J[Hstart,65.61%,0.87%,end
[2J[Hstart,15.61%,0.96%,end
[2J[Hstart,15.61%,0.96%,end
[2J[Hstart,12.37%,1.06%,end
[2J[Hstart,12.37%,1.06%,end
[2J[Hstart,26.27%,1.40%,end
[2J[Hstart,26.27%,1.40%,end
[2J[Hstart,16.17%,1.49%,end
[2J[Hstart,16.17%,1.49%,end
[2J[Hstart,20.80%,1.62%,end
[2J[Hstart,20.80%,1.62%,end
[2J[Hstart,18.67%,1.71%,end
[2J[Hstart,18.67%,1.71%,end
[2J[Hstart,20.44%,1.81%,end
[2J[Hstart,20.44%,1.81%,end
[2J[Hstart,18.52%,1.90%,end
[2J[Hstart,18.52%,1.90%,end
[2J[Hstart,16.37%,1.99%,end
[2J[Hstart,16.37%,1.99%,end
[2J[Hstart,23.30%,2.11%,end
[2J[Hstart,23.30%,2.11%,end
[2J[Hstart,18.04%,2.20%,end
[2J[Hstart,18.04%,2.20%,end
[2J[Hstart,17.68%,2.30%,end
[2J[Hstart,17.68%,2.30%,end
[2J[Hstart,24.97%,2.42%,end
[2J[Hstart,24.97%,2.42%,end
[2J[Hstart,21.11%,2.52%,end
[2J[Hstart,21.11%,2.52%,end
[2J[Hstart,24.67%,2.64%,end
[2J[Hstart,24.67%,2.64%,end
[2J[Hstart,19.05%,2.74%,end
[2J[Hstart,19.05%,2.74%,end
[2J[Hstart,21.71%,2.83%,end
[2J[Hstart,21.71%,2.83%,end
[2J[Hstart,22.28%,2.96%,end
[2J[Hstart,22.28%,2.96%,end
[2J[Hstart,19.26%,3.05%,end
[2J[Hstart,19.26%,3.05%,end
[2J[Hstart,21.60%,3.14%,end
[2J[Hstart,21.60%,3.14%,end
[2J[Hstart,18.01%,3.24%,end
[2J[Hstart,18.01%,3.24%,end
[2J[Hstart,14.97%,3.33%,end
[2J[Hstart,14.97%,3.33%,end
[2J[Hstart,18.57%,3.65%,end
[2J[Hstart,18.57%,3.65%,end
[2J[Hstart,16.74%,3.75%,end
[2J[Hstart,16.74%,3.75%,end
[2J[Hstart,20.88%,3.84%,end
[2J[Hstart,20.88%,3.84%,end
[2J[Hstart,16.27%,3.93%,end
[2J[Hstart,16.27%,3.93%,end
[2J[Hstart,18.29%,4.02%,end
[2J[Hstart,18.29%,4.02%,end
[2J[Hstart,21.33%,4.11%,end
[2J[Hstart,21.33%,4.11%,end
[2J[Hstart,15.78%,4.21%,end
[2J[Hstart,15.78%,4.21%,end
[2J[Hstart,18.61%,4.30%,end
[2J[Hstart,18.61%,4.30%,end
[2J[Hstart,18.15%,4.39%,end
[2J[Hstart,18.15%,4.39%,end
[2J[Hstart,19.62%,4.49%,end
[2J[Hstart,19.62%,4.49%,end
[2J[Hstart,18.20%,4.58%,end
[2J[Hstart,18.20%,4.58%,end
[2J[Hstart,19.69%,4.67%,end
[2J[Hstart,19.69%,4.67%,end
[2J[Hstart,23.59%,4.76%,end
[2J[Hstart,23.59%,4.76%,end
[2J[Hstart,17.17%,4.86%,end
[2J[Hstart,17.17%,4.86%,end
[2J[Hstart,18.03%,4.95%,end
[2J[Hstart,18.03%,4.95%,end
[2J[Hstart,160.46%,4.38%,end
[2J[Hstart,160.46%,4.38%,end
[2J[Hstart,190.95%,4.38%,end
[2J[Hstart,190.95%,4.38%,end
[2J[Hstart,214.24%,4.38%,end
[2J[Hstart,214.24%,4.38%,end
[2J[Hstart,183.93%,4.38%,end
[2J[Hstart,183.93%,4.38%,end
[2J[Hstart,183.93%,4.38%,end
[2J[Hstart,151.72%,4.38%,end
[2J[Hstart,151.72%,4.38%,end
[2J[Hstart,225.52%,4.39%,end
[2J[Hstart,225.52%,4.39%,end
[2J[Hstart,205.81%,4.39%,end
[2J[Hstart,205.81%,4.39%,end
[2J[Hstart,195.32%,4.39%,end
[2J[Hstart,195.32%,4.39%,end
[2J[Hstart,213.62%,4.39%,end
[2J[Hstart,213.62%,4.39%,end
[2J[Hstart,208.30%,4.39%,end
[2J[Hstart,208.30%,4.39%,end
[2J[Hstart,215.53%,4.39%,end
[2J[Hstart,215.53%,4.39%,end
[2J[Hstart,183.68%,4.39%,end
[2J[Hstart,183.68%,4.39%,end
[2J[Hstart,231.32%,4.39%,end
[2J[Hstart,231.32%,4.39%,end
[2J[Hstart,200.17%,4.39%,end
[2J[Hstart,200.17%,4.39%,end
[2J[Hstart,215.97%,4.39%,end
[2J[Hstart,215.97%,4.39%,end
[2J[Hstart,212.44%,4.39%,end
[2J[Hstart,212.44%,4.39%,end
[2J[Hstart,210.27%,4.39%,end
[2J[Hstart,210.27%,4.39%,end
[2J[Hstart,173.39%,4.39%,end
[2J[Hstart,173.39%,4.39%,end
[2J[Hstart,200.71%,4.39%,end
[2J[Hstart,200.71%,4.39%,end
[2J[Hstart,216.74%,4.39%,end
[2J[Hstart,216.74%,4.39%,end
[2J[Hstart,237.02%,4.39%,end
[2J[Hstart,237.02%,4.39%,end
[2J[Hstart,165.71%,4.39%,end
[2J[Hstart,165.71%,4.39%,end
[2J[Hstart,195.04%,4.39%,end
[2J[Hstart,195.04%,4.39%,end
[2J[Hstart,12.23%,0.07%,end
[2J[Hstart,12.23%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.64%,0.07%,end
[2J[Hstart,2.64%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.64%,0.07%,end
[2J[Hstart,2.64%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.57%,0.07%,end
[2J[Hstart,2.57%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.29%,0.07%,end
[2J[Hstart,0.29%,0.07%,end
[2J[Hstart,2.31%,0.07%,end
[2J[Hstart,2.31%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.65%,0.07%,end
[2J[Hstart,2.65%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.08%,0.07%,end
[2J[Hstart,2.08%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.48%,0.07%,end
[2J[Hstart,2.48%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.67%,0.07%,end
[2J[Hstart,2.67%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,23.35%,0.14%,end
[2J[Hstart,23.35%,0.14%,end
[2J[Hstart,110.66%,0.53%,end
[2J[Hstart,110.66%,0.53%,end
[2J[Hstart,61.83%,0.87%,end
[2J[Hstart,61.83%,0.87%,end
[2J[Hstart,16.88%,0.97%,end
[2J[Hstart,16.88%,0.97%,end
[2J[Hstart,13.45%,1.23%,end
[2J[Hstart,13.45%,1.23%,end
[2J[Hstart,20.66%,1.41%,end
[2J[Hstart,20.66%,1.41%,end
[2J[Hstart,18.52%,1.50%,end
[2J[Hstart,18.52%,1.50%,end
[2J[Hstart,25.50%,1.61%,end
[2J[Hstart,25.50%,1.61%,end
[2J[Hstart,15.71%,1.71%,end
[2J[Hstart,15.71%,1.71%,end
[2J[Hstart,16.06%,1.80%,end
[2J[Hstart,16.06%,1.80%,end
[2J[Hstart,16.06%,1.80%,end
[2J[Hstart,21.99%,2.15%,end
[2J[Hstart,21.99%,2.15%,end
[2J[Hstart,15.87%,2.25%,end
[2J[Hstart,15.87%,2.25%,end
[2J[Hstart,19.20%,2.33%,end
[2J[Hstart,19.20%,2.33%,end
[2J[Hstart,17.68%,2.43%,end
[2J[Hstart,17.68%,2.43%,end
[2J[Hstart,26.18%,2.75%,end
[2J[Hstart,26.18%,2.75%,end
[2J[Hstart,18.88%,2.85%,end
[2J[Hstart,18.88%,2.85%,end
[2J[Hstart,18.76%,2.94%,end
[2J[Hstart,18.76%,2.94%,end
[2J[Hstart,21.33%,2.81%,end
[2J[Hstart,21.33%,2.81%,end
[2J[Hstart,16.40%,2.90%,end
[2J[Hstart,16.40%,2.90%,end
[2J[Hstart,17.87%,2.99%,end
[2J[Hstart,17.87%,2.99%,end
[2J[Hstart,16.92%,3.08%,end
[2J[Hstart,16.92%,3.08%,end
[2J[Hstart,20.45%,3.19%,end
[2J[Hstart,20.45%,3.19%,end
[2J[Hstart,17.66%,3.50%,end
[2J[Hstart,17.66%,3.50%,end
[2J[Hstart,12.41%,3.59%,end
[2J[Hstart,12.41%,3.59%,end
[2J[Hstart,15.84%,3.68%,end
[2J[Hstart,15.84%,3.68%,end
[2J[Hstart,17.86%,3.78%,end
[2J[Hstart,17.86%,3.78%,end
[2J[Hstart,15.56%,3.87%,end
[2J[Hstart,15.56%,3.87%,end
[2J[Hstart,19.63%,3.96%,end
[2J[Hstart,19.63%,3.96%,end
[2J[Hstart,19.16%,4.06%,end
[2J[Hstart,19.16%,4.06%,end
[2J[Hstart,21.99%,4.15%,end
[2J[Hstart,21.99%,4.15%,end
[2J[Hstart,18.22%,4.24%,end
[2J[Hstart,18.22%,4.24%,end
[2J[Hstart,18.41%,4.34%,end
[2J[Hstart,18.41%,4.34%,end
[2J[Hstart,23.43%,4.43%,end
[2J[Hstart,23.43%,4.43%,end
[2J[Hstart,17.35%,4.53%,end
[2J[Hstart,17.35%,4.53%,end
[2J[Hstart,19.47%,4.62%,end
[2J[Hstart,19.47%,4.62%,end
[2J[Hstart,19.09%,4.71%,end
[2J[Hstart,19.09%,4.71%,end
[2J[Hstart,23.32%,4.81%,end
[2J[Hstart,23.32%,4.81%,end
[2J[Hstart,19.60%,4.90%,end
[2J[Hstart,19.60%,4.90%,end
[2J[Hstart,18.61%,4.99%,end
[2J[Hstart,18.61%,4.99%,end
[2J[Hstart,108.69%,4.44%,end
[2J[Hstart,108.69%,4.44%,end
[2J[Hstart,218.69%,4.44%,end
[2J[Hstart,218.69%,4.44%,end
[2J[Hstart,235.97%,4.44%,end
[2J[Hstart,235.97%,4.44%,end
[2J[Hstart,235.97%,4.44%,end
[2J[Hstart,169.85%,4.44%,end
[2J[Hstart,169.85%,4.44%,end
[2J[Hstart,179.50%,4.44%,end
[2J[Hstart,179.50%,4.44%,end
[2J[Hstart,221.96%,4.44%,end
[2J[Hstart,221.96%,4.44%,end
[2J[Hstart,163.55%,4.44%,end
[2J[Hstart,163.55%,4.44%,end
[2J[Hstart,213.90%,4.44%,end
[2J[Hstart,213.90%,4.44%,end
[2J[Hstart,239.01%,4.44%,end
[2J[Hstart,239.01%,4.44%,end
[2J[Hstart,209.70%,4.44%,end
[2J[Hstart,209.70%,4.44%,end
[2J[Hstart,179.02%,4.44%,end
[2J[Hstart,179.02%,4.44%,end
[2J[Hstart,179.90%,4.44%,end
[2J[Hstart,179.90%,4.44%,end
[2J[Hstart,211.36%,4.44%,end
[2J[Hstart,211.36%,4.44%,end
[2J[Hstart,152.33%,4.44%,end
[2J[Hstart,152.33%,4.44%,end
[2J[Hstart,237.42%,4.44%,end
[2J[Hstart,237.42%,4.44%,end
[2J[Hstart,233.20%,4.44%,end
[2J[Hstart,233.20%,4.44%,end
[2J[Hstart,190.09%,4.44%,end
[2J[Hstart,190.09%,4.44%,end
[2J[Hstart,156.20%,4.44%,end
[2J[Hstart,156.20%,4.44%,end
[2J[Hstart,212.43%,4.44%,end
[2J[Hstart,212.43%,4.44%,end
[2J[Hstart,231.03%,4.44%,end
[2J[Hstart,231.03%,4.44%,end
[2J[Hstart,178.05%,4.44%,end
[2J[Hstart,178.05%,4.44%,end
[2J[Hstart,191.67%,4.44%,end
[2J[Hstart,191.67%,4.44%,end
[2J[Hstart,186.76%,0.07%,end
[2J[Hstart,186.76%,0.07%,end
[2J[Hstart,113.79%,0.47%,end
[2J[Hstart,113.79%,0.47%,end
[2J[Hstart,57.41%,0.68%,end
[2J[Hstart,57.41%,0.68%,end
[2J[Hstart,47.38%,0.89%,end
[2J[Hstart,47.38%,0.89%,end
[2J[Hstart,13.15%,0.98%,end
[2J[Hstart,13.15%,0.98%,end
[2J[Hstart,18.56%,1.32%,end
[2J[Hstart,18.56%,1.32%,end
[2J[Hstart,17.22%,1.42%,end
[2J[Hstart,17.22%,1.42%,end
[2J[Hstart,13.24%,1.51%,end
[2J[Hstart,13.24%,1.51%,end
[2J[Hstart,20.16%,1.64%,end
[2J[Hstart,20.16%,1.64%,end
[2J[Hstart,18.97%,1.75%,end
[2J[Hstart,18.97%,1.75%,end
[2J[Hstart,20.06%,1.87%,end
[2J[Hstart,20.06%,1.87%,end
[2J[Hstart,14.89%,1.97%,end
[2J[Hstart,14.89%,1.97%,end
[2J[Hstart,15.26%,2.06%,end
[2J[Hstart,15.26%,2.06%,end
[2J[Hstart,23.35%,2.19%,end
[2J[Hstart,23.35%,2.19%,end
[2J[Hstart,16.50%,2.28%,end
[2J[Hstart,16.50%,2.28%,end
