[2J[Hstart,220.53%,11.35%,end
[2J[Hstart,231.69%,11.35%,end
[2J[Hstart,231.69%,11.35%,end
[2J[Hstart,231.69%,11.35%,end
[2J[Hstart,178.84%,11.35%,end
[2J[Hstart,178.84%,11.35%,end
[2J[Hstart,231.86%,11.35%,end
[2J[Hstart,231.86%,11.35%,end
[2J[Hstart,239.97%,11.35%,end
[2J[Hstart,239.97%,11.35%,end
[2J[Hstart,188.48%,11.35%,end
[2J[Hstart,188.48%,11.35%,end
[2J[Hstart,166.71%,11.35%,end
[2J[Hstart,166.71%,11.35%,end
[2J[Hstart,237.08%,11.35%,end
[2J[Hstart,237.08%,11.35%,end
[2J[Hstart,227.71%,11.35%,end
[2J[Hstart,227.71%,11.35%,end
[2J[Hstart,172.51%,11.35%,end
[2J[Hstart,172.51%,11.35%,end
[2J[Hstart,231.92%,11.35%,end
[2J[Hstart,231.92%,11.35%,end
[2J[Hstart,234.22%,11.35%,end
[2J[Hstart,234.22%,11.35%,end
[2J[Hstart,174.78%,11.35%,end
[2J[Hstart,174.78%,11.35%,end
[2J[Hstart,160.99%,11.35%,end
[2J[Hstart,160.99%,11.35%,end
[2J[Hstart,232.17%,11.35%,end
[2J[Hstart,232.17%,11.35%,end
[2J[Hstart,198.60%,11.35%,end
[2J[Hstart,198.60%,11.35%,end
[2J[Hstart,175.85%,11.35%,end
[2J[Hstart,175.85%,11.35%,end
[2J[Hstart,208.78%,11.35%,end
[2J[Hstart,208.78%,11.35%,end
[2J[Hstart,228.72%,11.35%,end
[2J[Hstart,228.72%,11.35%,end
[2J[Hstart,138.01%,11.35%,end
[2J[Hstart,138.01%,11.35%,end
[2J[Hstart,209.32%,11.35%,end
[2J[Hstart,209.32%,11.35%,end
[2J[Hstart,236.83%,11.35%,end
[2J[Hstart,236.83%,11.35%,end
[2J[Hstart,193.89%,11.35%,end
[2J[Hstart,193.89%,11.35%,end
[2J[Hstart,185.75%,11.35%,end
[2J[Hstart,185.75%,11.35%,end
[2J[Hstart,221.04%,11.35%,end
[2J[Hstart,221.04%,11.35%,end
[2J[Hstart,161.75%,11.35%,end
[2J[Hstart,161.75%,11.35%,end
[2J[Hstart,120.88%,11.35%,end
[2J[Hstart,120.88%,11.35%,end
[2J[Hstart,231.08%,11.35%,end
[2J[Hstart,231.08%,11.35%,end
[2J[Hstart,215.62%,11.36%,end
[2J[Hstart,215.62%,11.36%,end
[2J[Hstart,185.77%,11.35%,end
[2J[Hstart,185.77%,11.35%,end
[2J[Hstart,201.98%,11.36%,end
[2J[Hstart,201.98%,11.36%,end
[2J[Hstart,175.21%,11.35%,end
[2J[Hstart,175.21%,11.35%,end
[2J[Hstart,194.33%,11.35%,end
[2J[Hstart,194.33%,11.35%,end
[2J[Hstart,200.52%,11.36%,end
[2J[Hstart,200.52%,11.36%,end
[2J[Hstart,191.54%,11.35%,end
[2J[Hstart,191.54%,11.35%,end
[2J[Hstart,223.22%,11.35%,end
[2J[Hstart,223.22%,11.35%,end
[2J[Hstart,223.22%,11.35%,end
[2J[Hstart,195.40%,11.36%,end
[2J[Hstart,195.40%,11.36%,end
[2J[Hstart,158.41%,11.36%,end
[2J[Hstart,158.41%,11.36%,end
[2J[Hstart,170.21%,11.35%,end
[2J[Hstart,170.21%,11.35%,end
[2J[Hstart,167.99%,11.35%,end
[2J[Hstart,167.99%,11.35%,end
[2J[Hstart,185.76%,11.36%,end
[2J[Hstart,185.76%,11.36%,end
[2J[Hstart,178.59%,11.36%,end
[2J[Hstart,178.59%,11.36%,end
[2J[Hstart,207.81%,11.36%,end
[2J[Hstart,207.81%,11.36%,end
[2J[Hstart,171.14%,11.36%,end
[2J[Hstart,171.14%,11.36%,end
[2J[Hstart,141.62%,11.36%,end
[2J[Hstart,141.62%,11.36%,end
[2J[Hstart,227.19%,11.36%,end
[2J[Hstart,227.19%,11.36%,end
[2J[Hstart,206.02%,11.36%,end
[2J[Hstart,206.02%,11.36%,end
[2J[Hstart,185.33%,11.37%,end
[2J[Hstart,185.33%,11.37%,end
[2J[Hstart,192.11%,11.36%,end
[2J[Hstart,192.11%,11.36%,end
[2J[Hstart,181.56%,11.36%,end
[2J[Hstart,181.56%,11.36%,end
[2J[Hstart,187.35%,11.36%,end
[2J[Hstart,187.35%,11.36%,end
[2J[Hstart,132.23%,11.36%,end
[2J[Hstart,132.23%,11.36%,end
[2J[Hstart,189.12%,11.36%,end
[2J[Hstart,189.12%,11.36%,end
[2J[Hstart,243.56%,11.36%,end
[2J[Hstart,243.56%,11.36%,end
[2J[Hstart,205.51%,11.36%,end
[2J[Hstart,205.51%,11.36%,end
[2J[Hstart,137.27%,11.36%,end
[2J[Hstart,137.27%,11.36%,end
[2J[Hstart,159.32%,11.36%,end
[2J[Hstart,159.32%,11.36%,end
[2J[Hstart,211.06%,11.36%,end
[2J[Hstart,211.06%,11.36%,end
[2J[Hstart,210.05%,11.36%,end
[2J[Hstart,210.05%,11.36%,end
[2J[Hstart,166.22%,11.36%,end
[2J[Hstart,166.22%,11.36%,end
[2J[Hstart,210.05%,11.36%,end
[2J[Hstart,210.05%,11.36%,end
[2J[Hstart,64.29%,0.06%,end
[2J[Hstart,64.29%,0.06%,end
[2J[Hstart,2.67%,0.06%,end
[2J[Hstart,2.67%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,2.07%,0.06%,end
[2J[Hstart,2.07%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,3.28%,0.06%,end
[2J[Hstart,3.28%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,2.07%,0.06%,end
[2J[Hstart,2.07%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,2.85%,0.06%,end
[2J[Hstart,2.85%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,2.28%,0.06%,end
[2J[Hstart,2.28%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,2.27%,0.06%,end
[2J[Hstart,2.27%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,2.42%,0.06%,end
[2J[Hstart,2.42%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,2.17%,0.06%,end
[2J[Hstart,2.17%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,50.14%,0.24%,end
[2J[Hstart,50.14%,0.24%,end
[2J[Hstart,85.06%,0.51%,end
[2J[Hstart,85.06%,0.51%,end
[2J[Hstart,64.78%,0.85%,end
[2J[Hstart,64.78%,0.85%,end
[2J[Hstart,16.30%,0.94%,end
[2J[Hstart,16.30%,0.94%,end
[2J[Hstart,14.15%,1.03%,end
[2J[Hstart,14.15%,1.03%,end
[2J[Hstart,21.06%,1.38%,end
[2J[Hstart,21.06%,1.38%,end
[2J[Hstart,20.77%,1.47%,end
[2J[Hstart,20.77%,1.47%,end
[2J[Hstart,21.07%,1.58%,end
[2J[Hstart,21.07%,1.58%,end
[2J[Hstart,17.05%,1.67%,end
[2J[Hstart,17.05%,1.67%,end
[2J[Hstart,19.82%,1.77%,end
[2J[Hstart,19.82%,1.77%,end
[2J[Hstart,20.38%,2.09%,end
[2J[Hstart,20.38%,2.09%,end
[2J[Hstart,17.57%,2.18%,end
[2J[Hstart,17.57%,2.18%,end
[2J[Hstart,19.74%,2.28%,end
[2J[Hstart,19.74%,2.28%,end
[2J[Hstart,19.01%,2.37%,end
[2J[Hstart,19.01%,2.37%,end
[2J[Hstart,17.30%,2.46%,end
[2J[Hstart,17.30%,2.46%,end
[2J[Hstart,17.51%,2.78%,end
[2J[Hstart,17.51%,2.78%,end
[2J[Hstart,14.75%,2.88%,end
[2J[Hstart,14.75%,2.88%,end
[2J[Hstart,14.75%,2.88%,end
[2J[Hstart,13.97%,2.74%,end
[2J[Hstart,13.97%,2.74%,end
[2J[Hstart,16.03%,2.83%,end
[2J[Hstart,16.03%,2.83%,end
[2J[Hstart,19.80%,2.93%,end
[2J[Hstart,19.80%,2.93%,end
[2J[Hstart,18.99%,3.01%,end
[2J[Hstart,18.99%,3.01%,end
[2J[Hstart,16.74%,3.11%,end
[2J[Hstart,16.74%,3.11%,end
[2J[Hstart,21.51%,3.43%,end
[2J[Hstart,21.51%,3.43%,end
[2J[Hstart,15.25%,3.53%,end
[2J[Hstart,15.25%,3.53%,end
[2J[Hstart,15.80%,3.62%,end
[2J[Hstart,15.80%,3.62%,end
[2J[Hstart,21.42%,3.71%,end
[2J[Hstart,21.42%,3.71%,end
[2J[Hstart,22.34%,3.81%,end
[2J[Hstart,22.34%,3.81%,end
[2J[Hstart,20.83%,3.90%,end
[2J[Hstart,20.83%,3.90%,end
[2J[Hstart,18.32%,3.99%,end
[2J[Hstart,18.32%,3.99%,end
[2J[Hstart,20.75%,4.08%,end
[2J[Hstart,20.75%,4.08%,end
[2J[Hstart,19.78%,4.17%,end
[2J[Hstart,19.78%,4.17%,end
[2J[Hstart,19.85%,4.27%,end
[2J[Hstart,19.85%,4.27%,end
[2J[Hstart,23.57%,4.36%,end
[2J[Hstart,23.57%,4.36%,end
[2J[Hstart,14.84%,4.45%,end
[2J[Hstart,14.84%,4.45%,end
[2J[Hstart,18.08%,4.55%,end
[2J[Hstart,18.08%,4.55%,end
[2J[Hstart,23.42%,4.64%,end
[2J[Hstart,23.42%,4.64%,end
[2J[Hstart,15.08%,4.73%,end
[2J[Hstart,15.08%,4.73%,end
[2J[Hstart,18.43%,4.82%,end
[2J[Hstart,18.43%,4.82%,end
[2J[Hstart,19.34%,4.92%,end
[2J[Hstart,19.34%,4.92%,end
[2J[Hstart,19.90%,5.01%,end
[2J[Hstart,19.90%,5.01%,end
[2J[Hstart,18.69%,5.10%,end
[2J[Hstart,18.69%,5.10%,end
[2J[Hstart,15.71%,5.19%,end
[2J[Hstart,15.71%,5.19%,end
[2J[Hstart,20.87%,5.28%,end
[2J[Hstart,20.87%,5.28%,end
[2J[Hstart,15.01%,5.38%,end
[2J[Hstart,15.01%,5.38%,end
[2J[Hstart,19.17%,5.47%,end
[2J[Hstart,19.17%,5.47%,end
[2J[Hstart,20.69%,5.56%,end
[2J[Hstart,20.69%,5.56%,end
[2J[Hstart,15.54%,5.66%,end
[2J[Hstart,15.54%,5.66%,end
[2J[Hstart,18.39%,5.75%,end
[2J[Hstart,18.39%,5.75%,end
[2J[Hstart,19.04%,5.85%,end
[2J[Hstart,19.04%,5.85%,end
[2J[Hstart,15.10%,5.95%,end
[2J[Hstart,15.10%,5.95%,end
[2J[Hstart,20.45%,6.04%,end
[2J[Hstart,20.45%,6.04%,end
[2J[Hstart,18.49%,6.13%,end
[2J[Hstart,18.49%,6.13%,end
[2J[Hstart,21.98%,6.22%,end
[2J[Hstart,21.98%,6.22%,end
[2J[Hstart,19.44%,6.32%,end
[2J[Hstart,19.44%,6.32%,end
[2J[Hstart,19.84%,6.41%,end
[2J[Hstart,19.84%,6.41%,end
[2J[Hstart,22.28%,6.50%,end
[2J[Hstart,22.28%,6.50%,end
[2J[Hstart,24.15%,6.60%,end
[2J[Hstart,24.15%,6.60%,end
[2J[Hstart,20.92%,6.68%,end
[2J[Hstart,20.92%,6.68%,end
[2J[Hstart,17.44%,6.78%,end
[2J[Hstart,17.44%,6.78%,end
[2J[Hstart,19.53%,6.88%,end
[2J[Hstart,19.53%,6.88%,end
[2J[Hstart,18.63%,6.97%,end
[2J[Hstart,18.63%,6.97%,end
[2J[Hstart,16.00%,7.06%,end
[2J[Hstart,16.00%,7.06%,end
[2J[Hstart,22.26%,7.15%,end
[2J[Hstart,22.26%,7.15%,end
[2J[Hstart,16.07%,7.24%,end
[2J[Hstart,16.07%,7.24%,end
[2J[Hstart,17.59%,7.34%,end
[2J[Hstart,17.59%,7.34%,end
[2J[Hstart,17.59%,7.34%,end
[2J[Hstart,19.88%,7.48%,end
[2J[Hstart,19.88%,7.48%,end
[2J[Hstart,15.94%,7.57%,end
[2J[Hstart,15.94%,7.57%,end
[2J[Hstart,17.58%,7.66%,end
[2J[Hstart,17.58%,7.66%,end
[2J[Hstart,18.00%,7.76%,end
[2J[Hstart,18.00%,7.76%,end
[2J[Hstart,22.84%,7.85%,end
[2J[Hstart,22.84%,7.85%,end
[2J[Hstart,18.20%,7.94%,end
[2J[Hstart,18.20%,7.94%,end
[2J[Hstart,18.03%,8.04%,end
[2J[Hstart,18.03%,8.04%,end
[2J[Hstart,20.72%,8.13%,end
[2J[Hstart,20.72%,8.13%,end
[2J[Hstart,14.40%,8.22%,end
[2J[Hstart,14.40%,8.22%,end
[2J[Hstart,14.40%,8.22%,end
[2J[Hstart,18.50%,8.31%,end
[2J[Hstart,18.50%,8.31%,end
[2J[Hstart,15.05%,8.40%,end
[2J[Hstart,15.05%,8.40%,end
[2J[Hstart,18.67%,8.50%,end
[2J[Hstart,18.67%,8.50%,end
[2J[Hstart,18.33%,8.59%,end
[2J[Hstart,18.33%,8.59%,end
[2J[Hstart,16.42%,8.68%,end
[2J[Hstart,16.42%,8.68%,end
[2J[Hstart,13.80%,8.77%,end
[2J[Hstart,13.80%,8.77%,end
[2J[Hstart,17.94%,8.87%,end
[2J[Hstart,17.94%,8.87%,end
[2J[Hstart,15.41%,8.96%,end
[2J[Hstart,15.41%,8.96%,end
[2J[Hstart,17.70%,9.05%,end
[2J[Hstart,17.70%,9.05%,end
[2J[Hstart,18.13%,9.15%,end
[2J[Hstart,18.13%,9.15%,end
[2J[Hstart,16.33%,9.24%,end
[2J[Hstart,16.33%,9.24%,end
[2J[Hstart,18.06%,9.33%,end
[2J[Hstart,18.06%,9.33%,end
[2J[Hstart,20.75%,9.43%,end
[2J[Hstart,20.75%,9.43%,end
[2J[Hstart,20.38%,9.52%,end
[2J[Hstart,20.38%,9.52%,end
[2J[Hstart,14.45%,9.61%,end
[2J[Hstart,14.45%,9.61%,end
[2J[Hstart,16.37%,9.70%,end
[2J[Hstart,16.37%,9.70%,end
[2J[Hstart,18.60%,9.81%,end
[2J[Hstart,18.60%,9.81%,end
[2J[Hstart,14.95%,9.91%,end
[2J[Hstart,14.95%,9.91%,end
[2J[Hstart,16.66%,10.00%,end
[2J[Hstart,16.66%,10.00%,end
[2J[Hstart,15.38%,10.09%,end
[2J[Hstart,15.38%,10.09%,end
[2J[Hstart,15.38%,10.09%,end
[2J[Hstart,19.87%,10.23%,end
[2J[Hstart,19.87%,10.23%,end
[2J[Hstart,16.33%,10.32%,end
[2J[Hstart,16.33%,10.32%,end
[2J[Hstart,18.02%,10.41%,end
[2J[Hstart,18.02%,10.41%,end
[2J[Hstart,14.34%,10.51%,end
[2J[Hstart,14.34%,10.51%,end
[2J[Hstart,20.86%,10.60%,end
[2J[Hstart,20.86%,10.60%,end
[2J[Hstart,16.68%,10.69%,end
[2J[Hstart,16.68%,10.69%,end
[2J[Hstart,14.61%,10.78%,end
[2J[Hstart,14.61%,10.78%,end
[2J[Hstart,19.33%,10.88%,end
[2J[Hstart,19.33%,10.88%,end
[2J[Hstart,19.15%,10.97%,end
[2J[Hstart,19.15%,10.97%,end
[2J[Hstart,14.28%,11.06%,end
[2J[Hstart,14.28%,11.06%,end
[2J[Hstart,16.74%,11.15%,end
[2J[Hstart,16.74%,11.15%,end
[2J[Hstart,18.26%,11.26%,end
[2J[Hstart,18.26%,11.26%,end
[2J[Hstart,17.84%,11.35%,end
[2J[Hstart,17.84%,11.35%,end
[2J[Hstart,16.00%,11.45%,end
[2J[Hstart,16.00%,11.45%,end
[2J[Hstart,15.48%,11.54%,end
[2J[Hstart,15.48%,11.54%,end
[2J[Hstart,16.46%,11.63%,end
[2J[Hstart,16.46%,11.63%,end
[2J[Hstart,15.51%,11.73%,end
[2J[Hstart,15.51%,11.73%,end
[2J[Hstart,16.52%,11.82%,end
[2J[Hstart,16.52%,11.82%,end
[2J[Hstart,13.83%,11.91%,end
[2J[Hstart,13.83%,11.91%,end
[2J[Hstart,13.29%,12.00%,end
[2J[Hstart,13.29%,12.00%,end
[2J[Hstart,218.18%,11.35%,end
[2J[Hstart,218.18%,11.35%,end
[2J[Hstart,241.11%,11.35%,end
[2J[Hstart,241.11%,11.35%,end
[2J[Hstart,181.57%,11.35%,end
[2J[Hstart,181.57%,11.35%,end
[2J[Hstart,202.23%,11.35%,end
[2J[Hstart,202.23%,11.35%,end
[2J[Hstart,207.20%,11.35%,end
[2J[Hstart,207.20%,11.35%,end
[2J[Hstart,236.77%,11.35%,end
[2J[Hstart,236.77%,11.35%,end
[2J[Hstart,191.02%,11.35%,end
[2J[Hstart,191.02%,11.35%,end
[2J[Hstart,191.02%,11.35%,end
[2J[Hstart,210.64%,11.35%,end
[2J[Hstart,210.64%,11.35%,end
[2J[Hstart,223.84%,11.35%,end
[2J[Hstart,223.84%,11.35%,end
[2J[Hstart,243.60%,11.35%,end
[2J[Hstart,243.60%,11.35%,end
[2J[Hstart,161.94%,11.35%,end
[2J[Hstart,161.94%,11.35%,end
[2J[Hstart,170.86%,11.35%,end
[2J[Hstart,170.86%,11.35%,end
[2J[Hstart,234.56%,11.35%,end
[2J[Hstart,234.56%,11.35%,end
[2J[Hstart,230.33%,11.35%,end
[2J[Hstart,230.33%,11.35%,end
[2J[Hstart,210.25%,11.35%,end
[2J[Hstart,210.25%,11.35%,end
[2J[Hstart,227.72%,11.35%,end
[2J[Hstart,227.72%,11.35%,end
[2J[Hstart,207.78%,11.35%,end
[2J[Hstart,207.78%,11.35%,end
[2J[Hstart,189.19%,11.35%,end
[2J[Hstart,189.19%,11.35%,end
[2J[Hstart,176.68%,11.35%,end
[2J[Hstart,176.68%,11.35%,end
[2J[Hstart,235.06%,11.35%,end
[2J[Hstart,235.06%,11.35%,end
[2J[Hstart,243.74%,11.35%,end
[2J[Hstart,243.74%,11.35%,end
[2J[Hstart,193.76%,11.37%,end
[2J[Hstart,193.76%,11.37%,end
[2J[Hstart,194.17%,11.35%,end
[2J[Hstart,194.17%,11.35%,end
[2J[Hstart,201.44%,11.35%,end
[2J[Hstart,201.44%,11.35%,end
[2J[Hstart,247.40%,11.35%,end
[2J[Hstart,247.40%,11.35%,end
[2J[Hstart,186.13%,11.36%,end
[2J[Hstart,186.13%,11.36%,end
[2J[Hstart,223.05%,11.35%,end
[2J[Hstart,223.05%,11.35%,end
[2J[Hstart,239.26%,11.35%,end
[2J[Hstart,239.26%,11.35%,end
[2J[Hstart,194.41%,11.35%,end
[2J[Hstart,194.41%,11.35%,end
[2J[Hstart,149.49%,11.36%,end
[2J[Hstart,149.49%,11.36%,end
[2J[Hstart,236.19%,11.36%,end
[2J[Hstart,236.19%,11.36%,end
[2J[Hstart,236.30%,11.35%,end
[2J[Hstart,236.30%,11.35%,end
[2J[Hstart,159.05%,11.35%,end
[2J[Hstart,159.05%,11.35%,end
[2J[Hstart,193.13%,11.36%,end
[2J[Hstart,193.13%,11.36%,end
[2J[Hstart,222.49%,11.35%,end
[2J[Hstart,222.49%,11.35%,end
[2J[Hstart,174.30%,11.35%,end
[2J[Hstart,174.30%,11.35%,end
[2J[Hstart,188.95%,11.35%,end
[2J[Hstart,188.95%,11.35%,end
[2J[Hstart,235.13%,11.35%,end
[2J[Hstart,235.13%,11.35%,end
[2J[Hstart,235.23%,11.36%,end
[2J[Hstart,235.23%,11.36%,end
[2J[Hstart,167.91%,11.36%,end
[2J[Hstart,167.91%,11.36%,end
[2J[Hstart,221.78%,11.36%,end
[2J[Hstart,221.78%,11.36%,end
[2J[Hstart,187.82%,11.36%,end
[2J[Hstart,187.82%,11.36%,end
[2J[Hstart,194.75%,11.36%,end
[2J[Hstart,194.75%,11.36%,end
[2J[Hstart,202.69%,11.36%,end
[2J[Hstart,202.69%,11.36%,end
[2J[Hstart,225.40%,11.36%,end
[2J[Hstart,225.40%,11.36%,end
[2J[Hstart,219.19%,11.36%,end
[2J[Hstart,219.19%,11.36%,end
[2J[Hstart,182.20%,11.36%,end
[2J[Hstart,182.20%,11.36%,end
[2J[Hstart,191.14%,11.36%,end
[2J[Hstart,191.14%,11.36%,end
[2J[Hstart,241.08%,11.36%,end
[2J[Hstart,241.08%,11.36%,end
[2J[Hstart,175.03%,11.36%,end
[2J[Hstart,175.03%,11.36%,end
[2J[Hstart,239.01%,11.36%,end
[2J[Hstart,239.01%,11.36%,end
[2J[Hstart,243.73%,11.36%,end
[2J[Hstart,243.73%,11.36%,end
[2J[Hstart,243.73%,11.36%,end
[2J[Hstart,185.89%,11.36%,end
[2J[Hstart,185.89%,11.36%,end
[2J[Hstart,159.65%,11.36%,end
[2J[Hstart,159.65%,11.36%,end
[2J[Hstart,231.66%,11.36%,end
[2J[Hstart,231.66%,11.36%,end
[2J[Hstart,203.66%,11.36%,end
[2J[Hstart,203.66%,11.36%,end
[2J[Hstart,193.03%,11.36%,end
[2J[Hstart,193.03%,11.36%,end
[2J[Hstart,220.03%,11.36%,end
[2J[Hstart,220.03%,11.36%,end
[2J[Hstart,236.39%,11.36%,end
[2J[Hstart,236.39%,11.36%,end
[2J[Hstart,141.07%,11.36%,end
[2J[Hstart,141.07%,11.36%,end
[2J[Hstart,221.67%,11.36%,end
[2J[Hstart,221.67%,11.36%,end
[2J[Hstart,244.97%,11.36%,end
[2J[Hstart,244.97%,11.36%,end
[2J[Hstart,185.15%,11.36%,end
[2J[Hstart,185.15%,11.36%,end
[2J[Hstart,146.01%,11.36%,end
[2J[Hstart,146.01%,11.36%,end
[2J[Hstart,243.09%,11.36%,end
[2J[Hstart,243.09%,11.36%,end
[2J[Hstart,63.01%,0.06%,end
[2J[Hstart,63.01%,0.06%,end
[2J[Hstart,1.77%,0.06%,end
[2J[Hstart,1.77%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,2.55%,0.06%,end
[2J[Hstart,2.55%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,3.16%,0.06%,end
[2J[Hstart,3.16%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.08%,0.07%,end
[2J[Hstart,0.08%,0.07%,end
[2J[Hstart,2.48%,0.06%,end
[2J[Hstart,2.48%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,2.39%,0.06%,end
[2J[Hstart,2.39%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,2.36%,0.06%,end
[2J[Hstart,2.36%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,2.89%,0.06%,end
[2J[Hstart,2.89%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,2.44%,0.06%,end
[2J[Hstart,2.44%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,2.62%,0.06%,end
[2J[Hstart,2.62%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,63.03%,0.35%,end
[2J[Hstart,63.03%,0.35%,end
[2J[Hstart,80.14%,0.64%,end
[2J[Hstart,80.14%,0.64%,end
[2J[Hstart,38.21%,0.86%,end
[2J[Hstart,38.21%,0.86%,end
[2J[Hstart,10.76%,0.95%,end
[2J[Hstart,10.76%,0.95%,end
[2J[Hstart,17.31%,1.05%,end
[2J[Hstart,17.31%,1.05%,end
[2J[Hstart,24.06%,1.39%,end
[2J[Hstart,24.06%,1.39%,end
[2J[Hstart,17.93%,1.49%,end
[2J[Hstart,17.93%,1.49%,end
[2J[Hstart,19.94%,1.59%,end
[2J[Hstart,19.94%,1.59%,end
[2J[Hstart,20.27%,1.69%,end
[2J[Hstart,20.27%,1.69%,end
[2J[Hstart,14.87%,1.78%,end
[2J[Hstart,14.87%,1.78%,end
[2J[Hstart,16.94%,2.10%,end
[2J[Hstart,16.94%,2.10%,end
[2J[Hstart,20.07%,2.20%,end
[2J[Hstart,20.07%,2.20%,end
[2J[Hstart,18.51%,2.29%,end
[2J[Hstart,18.51%,2.29%,end
[2J[Hstart,14.55%,2.38%,end
[2J[Hstart,14.55%,2.38%,end
[2J[Hstart,14.90%,2.48%,end
[2J[Hstart,14.90%,2.48%,end
[2J[Hstart,17.84%,2.80%,end
[2J[Hstart,17.84%,2.80%,end
[2J[Hstart,16.56%,2.89%,end
[2J[Hstart,16.56%,2.89%,end
[2J[Hstart,16.17%,2.75%,end
[2J[Hstart,16.17%,2.75%,end
[2J[Hstart,16.97%,2.85%,end
[2J[Hstart,16.97%,2.85%,end
[2J[Hstart,15.08%,2.94%,end
[2J[Hstart,15.08%,2.94%,end
[2J[Hstart,20.85%,3.03%,end
[2J[Hstart,20.85%,3.03%,end
[2J[Hstart,14.39%,3.12%,end
[2J[Hstart,14.39%,3.12%,end
[2J[Hstart,18.78%,3.44%,end
[2J[Hstart,18.78%,3.44%,end
[2J[Hstart,15.21%,3.54%,end
[2J[Hstart,15.21%,3.54%,end
[2J[Hstart,20.69%,3.63%,end
[2J[Hstart,20.69%,3.63%,end
[2J[Hstart,16.06%,3.72%,end
[2J[Hstart,16.06%,3.72%,end
[2J[Hstart,14.59%,3.82%,end
[2J[Hstart,14.59%,3.82%,end
