[2J[Hstart,179.25%,14.65%,end
[2J[Hstart,179.25%,14.65%,end
[2J[Hstart,227.52%,14.65%,end
[2J[Hstart,227.52%,14.65%,end
[2J[Hstart,227.50%,14.65%,end
[2J[Hstart,227.50%,14.65%,end
[2J[Hstart,181.69%,14.65%,end
[2J[Hstart,181.69%,14.65%,end
[2J[Hstart,152.34%,14.65%,end
[2J[Hstart,152.34%,14.65%,end
[2J[Hstart,238.01%,14.65%,end
[2J[Hstart,238.01%,14.65%,end
[2J[Hstart,224.12%,14.65%,end
[2J[Hstart,224.12%,14.65%,end
[2J[Hstart,163.39%,14.65%,end
[2J[Hstart,163.39%,14.65%,end
[2J[Hstart,229.40%,14.65%,end
[2J[Hstart,229.40%,14.65%,end
[2J[Hstart,240.58%,14.65%,end
[2J[Hstart,240.58%,14.65%,end
[2J[Hstart,218.96%,14.65%,end
[2J[Hstart,218.96%,14.65%,end
[2J[Hstart,133.12%,14.65%,end
[2J[Hstart,133.12%,14.65%,end
[2J[Hstart,228.59%,14.65%,end
[2J[Hstart,228.59%,14.65%,end
[2J[Hstart,220.64%,14.65%,end
[2J[Hstart,220.64%,14.65%,end
[2J[Hstart,187.94%,14.65%,end
[2J[Hstart,187.94%,14.65%,end
[2J[Hstart,214.46%,14.65%,end
[2J[Hstart,214.46%,14.65%,end
[2J[Hstart,220.19%,14.65%,end
[2J[Hstart,220.19%,14.65%,end
[2J[Hstart,235.43%,14.65%,end
[2J[Hstart,235.43%,14.65%,end
[2J[Hstart,169.31%,14.65%,end
[2J[Hstart,169.31%,14.65%,end
[2J[Hstart,237.60%,14.65%,end
[2J[Hstart,237.60%,14.65%,end
[2J[Hstart,240.39%,14.65%,end
[2J[Hstart,240.39%,14.65%,end
[2J[Hstart,170.29%,14.65%,end
[2J[Hstart,170.29%,14.65%,end
[2J[Hstart,183.32%,14.65%,end
[2J[Hstart,183.32%,14.65%,end
[2J[Hstart,229.57%,14.65%,end
[2J[Hstart,229.57%,14.65%,end
[2J[Hstart,237.79%,14.65%,end
[2J[Hstart,237.79%,14.65%,end
[2J[Hstart,148.59%,14.65%,end
[2J[Hstart,148.59%,14.65%,end
[2J[Hstart,244.79%,14.65%,end
[2J[Hstart,244.79%,14.65%,end
[2J[Hstart,242.33%,14.65%,end
[2J[Hstart,242.33%,14.65%,end
[2J[Hstart,163.48%,14.65%,end
[2J[Hstart,163.48%,14.65%,end
[2J[Hstart,208.28%,14.65%,end
[2J[Hstart,208.28%,14.65%,end
[2J[Hstart,243.59%,14.65%,end
[2J[Hstart,243.59%,14.65%,end
[2J[Hstart,226.71%,14.65%,end
[2J[Hstart,226.71%,14.65%,end
[2J[Hstart,160.50%,14.65%,end
[2J[Hstart,160.50%,14.65%,end
[2J[Hstart,216.60%,14.65%,end
[2J[Hstart,216.60%,14.65%,end
[2J[Hstart,239.79%,14.65%,end
[2J[Hstart,239.79%,14.65%,end
[2J[Hstart,172.46%,14.65%,end
[2J[Hstart,172.46%,14.65%,end
[2J[Hstart,201.40%,14.65%,end
[2J[Hstart,201.40%,14.65%,end
[2J[Hstart,234.38%,14.66%,end
[2J[Hstart,234.38%,14.66%,end
[2J[Hstart,164.86%,14.65%,end
[2J[Hstart,164.86%,14.65%,end
[2J[Hstart,179.91%,14.65%,end
[2J[Hstart,179.91%,14.65%,end
[2J[Hstart,243.02%,14.65%,end
[2J[Hstart,243.02%,14.65%,end
[2J[Hstart,243.02%,14.65%,end
[2J[Hstart,228.46%,14.66%,end
[2J[Hstart,228.46%,14.66%,end
[2J[Hstart,165.97%,14.65%,end
[2J[Hstart,165.97%,14.65%,end
[2J[Hstart,217.59%,14.65%,end
[2J[Hstart,217.59%,14.65%,end
[2J[Hstart,218.63%,14.65%,end
[2J[Hstart,218.63%,14.65%,end
[2J[Hstart,180.64%,14.65%,end
[2J[Hstart,180.64%,14.65%,end
[2J[Hstart,185.52%,14.66%,end
[2J[Hstart,185.52%,14.66%,end
[2J[Hstart,246.65%,14.65%,end
[2J[Hstart,246.65%,14.65%,end
[2J[Hstart,217.43%,14.66%,end
[2J[Hstart,217.43%,14.66%,end
[2J[Hstart,194.28%,14.67%,end
[2J[Hstart,194.28%,14.67%,end
[2J[Hstart,194.28%,14.67%,end
[2J[Hstart,218.29%,14.65%,end
[2J[Hstart,218.29%,14.65%,end
[2J[Hstart,189.91%,14.65%,end
[2J[Hstart,189.91%,14.65%,end
[2J[Hstart,223.10%,14.66%,end
[2J[Hstart,223.10%,14.66%,end
[2J[Hstart,236.96%,14.66%,end
[2J[Hstart,236.96%,14.66%,end
[2J[Hstart,149.64%,14.66%,end
[2J[Hstart,149.64%,14.66%,end
[2J[Hstart,201.55%,14.66%,end
[2J[Hstart,201.55%,14.66%,end
[2J[Hstart,243.36%,14.66%,end
[2J[Hstart,243.36%,14.66%,end
[2J[Hstart,185.57%,14.66%,end
[2J[Hstart,185.57%,14.66%,end
[2J[Hstart,192.18%,14.66%,end
[2J[Hstart,192.18%,14.66%,end
[2J[Hstart,216.76%,14.66%,end
[2J[Hstart,216.76%,14.66%,end
[2J[Hstart,216.76%,14.66%,end
[2J[Hstart,228.32%,14.66%,end
[2J[Hstart,228.32%,14.66%,end
[2J[Hstart,127.57%,14.66%,end
[2J[Hstart,127.57%,14.66%,end
[2J[Hstart,222.70%,14.66%,end
[2J[Hstart,222.70%,14.66%,end
[2J[Hstart,237.50%,14.66%,end
[2J[Hstart,237.50%,14.66%,end
[2J[Hstart,160.98%,14.66%,end
[2J[Hstart,160.98%,14.66%,end
[2J[Hstart,202.92%,14.66%,end
[2J[Hstart,202.92%,14.66%,end
[2J[Hstart,233.65%,14.66%,end
[2J[Hstart,233.65%,14.66%,end
[2J[Hstart,224.45%,14.66%,end
[2J[Hstart,224.45%,14.66%,end
[2J[Hstart,170.88%,14.66%,end
[2J[Hstart,170.88%,14.66%,end
[2J[Hstart,240.13%,14.66%,end
[2J[Hstart,240.13%,14.66%,end
[2J[Hstart,224.88%,14.66%,end
[2J[Hstart,224.88%,14.66%,end
[2J[Hstart,143.11%,14.66%,end
[2J[Hstart,143.11%,14.66%,end
[2J[Hstart,194.41%,14.66%,end
[2J[Hstart,194.41%,14.66%,end
[2J[Hstart,217.58%,14.66%,end
[2J[Hstart,217.58%,14.66%,end
[2J[Hstart,221.14%,14.66%,end
[2J[Hstart,221.14%,14.66%,end
[2J[Hstart,142.78%,14.66%,end
[2J[Hstart,142.78%,14.66%,end
[2J[Hstart,220.68%,14.66%,end
[2J[Hstart,220.68%,14.66%,end
[2J[Hstart,234.95%,14.66%,end
[2J[Hstart,234.95%,14.66%,end
[2J[Hstart,158.48%,14.66%,end
[2J[Hstart,158.48%,14.66%,end
[2J[Hstart,179.46%,14.66%,end
[2J[Hstart,179.46%,14.66%,end
[2J[Hstart,229.05%,14.66%,end
[2J[Hstart,229.05%,14.66%,end
[2J[Hstart,209.45%,14.66%,end
[2J[Hstart,209.45%,14.66%,end
[2J[Hstart,165.52%,14.66%,end
[2J[Hstart,165.52%,14.66%,end
[2J[Hstart,215.68%,14.66%,end
[2J[Hstart,215.68%,14.66%,end
[2J[Hstart,216.33%,14.66%,end
[2J[Hstart,216.33%,14.66%,end
[2J[Hstart,193.71%,14.66%,end
[2J[Hstart,193.71%,14.66%,end
[2J[Hstart,236.50%,14.66%,end
[2J[Hstart,236.50%,14.66%,end
[2J[Hstart,188.08%,14.66%,end
[2J[Hstart,188.08%,14.66%,end
[2J[Hstart,180.81%,14.66%,end
[2J[Hstart,180.81%,14.66%,end
[2J[Hstart,210.85%,14.66%,end
[2J[Hstart,210.85%,14.66%,end
[2J[Hstart,176.17%,14.66%,end
[2J[Hstart,176.17%,14.66%,end
[2J[Hstart,224.41%,14.66%,end
[2J[Hstart,224.41%,14.66%,end
[2J[Hstart,220.90%,14.66%,end
[2J[Hstart,220.90%,14.66%,end
[2J[Hstart,224.35%,14.66%,end
[2J[Hstart,224.35%,14.66%,end
[2J[Hstart,159.06%,14.66%,end
[2J[Hstart,159.06%,14.66%,end
[2J[Hstart,206.27%,14.66%,end
[2J[Hstart,206.27%,14.66%,end
[2J[Hstart,238.32%,14.66%,end
[2J[Hstart,238.32%,14.66%,end
[2J[Hstart,195.18%,14.66%,end
[2J[Hstart,195.18%,14.66%,end
[2J[Hstart,209.34%,14.66%,end
[2J[Hstart,209.34%,14.66%,end
[2J[Hstart,238.73%,14.66%,end
[2J[Hstart,238.73%,14.66%,end
[2J[Hstart,237.65%,14.66%,end
[2J[Hstart,237.65%,14.66%,end
[2J[Hstart,173.08%,14.66%,end
[2J[Hstart,173.08%,14.66%,end
[2J[Hstart,203.89%,14.66%,end
[2J[Hstart,203.89%,14.66%,end
[2J[Hstart,231.21%,14.66%,end
[2J[Hstart,231.21%,14.66%,end
[2J[Hstart,182.35%,14.66%,end
[2J[Hstart,182.35%,14.66%,end
[2J[Hstart,186.83%,14.66%,end
[2J[Hstart,186.83%,14.66%,end
[2J[Hstart,203.44%,14.66%,end
[2J[Hstart,203.44%,14.66%,end
[2J[Hstart,211.81%,14.66%,end
[2J[Hstart,211.81%,14.66%,end
[2J[Hstart,167.61%,14.66%,end
[2J[Hstart,167.61%,14.66%,end
[2J[Hstart,237.13%,14.66%,end
[2J[Hstart,237.13%,14.66%,end
[2J[Hstart,233.81%,14.66%,end
[2J[Hstart,233.81%,14.66%,end
[2J[Hstart,156.39%,14.66%,end
[2J[Hstart,156.39%,14.66%,end
[2J[Hstart,188.00%,14.66%,end
[2J[Hstart,188.00%,14.66%,end
[2J[Hstart,209.39%,14.66%,end
[2J[Hstart,209.39%,14.66%,end
[2J[Hstart,235.94%,14.66%,end
[2J[Hstart,235.94%,14.66%,end
[2J[Hstart,162.78%,14.66%,end
[2J[Hstart,162.78%,14.66%,end
[2J[Hstart,222.93%,14.66%,end
[2J[Hstart,222.93%,14.66%,end
[2J[Hstart,237.97%,14.66%,end
[2J[Hstart,237.97%,14.66%,end
[2J[Hstart,167.96%,14.66%,end
[2J[Hstart,167.96%,14.66%,end
[2J[Hstart,212.11%,14.66%,end
[2J[Hstart,212.11%,14.66%,end
[2J[Hstart,237.53%,14.66%,end
[2J[Hstart,237.53%,14.66%,end
[2J[Hstart,234.04%,14.66%,end
[2J[Hstart,234.04%,14.66%,end
[2J[Hstart,144.94%,14.66%,end
[2J[Hstart,144.94%,14.66%,end
[2J[Hstart,209.70%,14.66%,end
[2J[Hstart,209.70%,14.66%,end
[2J[Hstart,234.51%,14.66%,end
[2J[Hstart,234.51%,14.66%,end
[2J[Hstart,202.22%,14.66%,end
[2J[Hstart,202.22%,14.66%,end
[2J[Hstart,193.19%,14.66%,end
[2J[Hstart,193.19%,14.66%,end
[2J[Hstart,244.33%,14.66%,end
[2J[Hstart,244.33%,14.66%,end
[2J[Hstart,208.60%,14.66%,end
[2J[Hstart,208.60%,14.66%,end
[2J[Hstart,160.45%,14.66%,end
[2J[Hstart,160.45%,14.66%,end
[2J[Hstart,237.39%,14.66%,end
[2J[Hstart,237.39%,14.66%,end
[2J[Hstart,222.41%,14.66%,end
[2J[Hstart,222.41%,14.66%,end
[2J[Hstart,188.56%,14.66%,end
[2J[Hstart,188.56%,14.66%,end
[2J[Hstart,177.29%,14.66%,end
[2J[Hstart,177.29%,14.66%,end
[2J[Hstart,228.23%,14.66%,end
[2J[Hstart,228.23%,14.66%,end
[2J[Hstart,207.34%,14.66%,end
[2J[Hstart,207.34%,14.66%,end
[2J[Hstart,156.64%,14.66%,end
[2J[Hstart,156.64%,14.66%,end
[2J[Hstart,232.48%,14.66%,end
[2J[Hstart,232.48%,14.66%,end
[2J[Hstart,210.07%,14.66%,end
[2J[Hstart,210.07%,14.66%,end
[2J[Hstart,171.99%,14.66%,end
[2J[Hstart,171.99%,14.66%,end
[2J[Hstart,171.99%,14.66%,end
[2J[Hstart,190.54%,14.66%,end
[2J[Hstart,190.54%,14.66%,end
[2J[Hstart,230.95%,14.66%,end
[2J[Hstart,230.95%,14.66%,end
[2J[Hstart,190.56%,14.68%,end
[2J[Hstart,190.56%,14.68%,end
[2J[Hstart,162.20%,14.66%,end
[2J[Hstart,162.20%,14.66%,end
[2J[Hstart,229.46%,14.66%,end
[2J[Hstart,229.46%,14.66%,end
[2J[Hstart,211.71%,14.66%,end
[2J[Hstart,211.71%,14.66%,end
[2J[Hstart,160.31%,14.66%,end
[2J[Hstart,160.31%,14.66%,end
[2J[Hstart,194.81%,14.66%,end
[2J[Hstart,194.81%,14.66%,end
[2J[Hstart,216.54%,14.66%,end
[2J[Hstart,216.54%,14.66%,end
[2J[Hstart,216.54%,14.66%,end
[2J[Hstart,199.94%,14.66%,end
[2J[Hstart,199.94%,14.66%,end
[2J[Hstart,231.34%,14.66%,end
[2J[Hstart,231.34%,14.66%,end
[2J[Hstart,209.07%,14.66%,end
[2J[Hstart,209.07%,14.66%,end
[2J[Hstart,233.89%,14.66%,end
[2J[Hstart,233.89%,14.66%,end
[2J[Hstart,170.59%,14.66%,end
[2J[Hstart,170.59%,14.66%,end
[2J[Hstart,218.23%,14.66%,end
[2J[Hstart,218.23%,14.66%,end
[2J[Hstart,222.13%,14.66%,end
[2J[Hstart,222.13%,14.66%,end
[2J[Hstart,143.49%,14.66%,end
[2J[Hstart,143.49%,14.66%,end
[2J[Hstart,236.72%,14.66%,end
[2J[Hstart,236.72%,14.66%,end
[2J[Hstart,213.93%,14.66%,end
[2J[Hstart,213.93%,14.66%,end
[2J[Hstart,231.02%,14.66%,end
[2J[Hstart,231.02%,14.66%,end
[2J[Hstart,186.61%,14.66%,end
[2J[Hstart,186.61%,14.66%,end
[2J[Hstart,206.58%,14.66%,end
[2J[Hstart,206.58%,14.66%,end
[2J[Hstart,216.29%,14.66%,end
[2J[Hstart,216.29%,14.66%,end
[2J[Hstart,166.85%,14.66%,end
[2J[Hstart,166.85%,14.66%,end
[2J[Hstart,211.77%,14.66%,end
[2J[Hstart,211.77%,14.66%,end
[2J[Hstart,221.87%,14.66%,end
[2J[Hstart,221.87%,14.66%,end
[2J[Hstart,199.82%,14.66%,end
[2J[Hstart,199.82%,14.66%,end
[2J[Hstart,213.41%,14.66%,end
[2J[Hstart,213.41%,14.66%,end
[2J[Hstart,215.07%,14.66%,end
[2J[Hstart,215.07%,14.66%,end
[2J[Hstart,217.36%,14.66%,end
[2J[Hstart,217.36%,14.66%,end
[2J[Hstart,174.29%,14.66%,end
[2J[Hstart,174.29%,14.66%,end
[2J[Hstart,208.02%,14.66%,end
[2J[Hstart,208.02%,14.66%,end
[2J[Hstart,210.45%,14.66%,end
[2J[Hstart,210.45%,14.66%,end
[2J[Hstart,162.90%,14.66%,end
[2J[Hstart,162.90%,14.66%,end
[2J[Hstart,198.42%,14.66%,end
[2J[Hstart,198.42%,14.66%,end
[2J[Hstart,225.65%,14.66%,end
[2J[Hstart,225.65%,14.66%,end
[2J[Hstart,224.13%,14.66%,end
[2J[Hstart,224.13%,14.66%,end
[2J[Hstart,50.60%,0.12%,end
[2J[Hstart,50.60%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,2.00%,0.12%,end
[2J[Hstart,2.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,2.44%,0.12%,end
[2J[Hstart,2.44%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,2.71%,0.12%,end
[2J[Hstart,2.71%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,3.25%,0.12%,end
[2J[Hstart,3.25%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,38.42%,0.21%,end
[2J[Hstart,38.42%,0.21%,end
[2J[Hstart,81.43%,0.53%,end
[2J[Hstart,81.43%,0.53%,end
[2J[Hstart,81.94%,0.86%,end
[2J[Hstart,81.94%,0.86%,end
[2J[Hstart,14.76%,0.97%,end
[2J[Hstart,14.76%,0.97%,end
[2J[Hstart,10.76%,1.07%,end
[2J[Hstart,10.76%,1.07%,end
[2J[Hstart,21.79%,1.41%,end
[2J[Hstart,21.79%,1.41%,end
[2J[Hstart,14.89%,1.50%,end
[2J[Hstart,14.89%,1.50%,end
[2J[Hstart,18.63%,1.59%,end
[2J[Hstart,18.63%,1.59%,end
[2J[Hstart,18.67%,1.69%,end
[2J[Hstart,18.67%,1.69%,end
[2J[Hstart,13.81%,1.78%,end
[2J[Hstart,13.81%,1.78%,end
[2J[Hstart,20.77%,1.91%,end
[2J[Hstart,20.77%,1.91%,end
[2J[Hstart,19.72%,2.01%,end
[2J[Hstart,19.72%,2.01%,end
[2J[Hstart,18.59%,2.09%,end
[2J[Hstart,18.59%,2.09%,end
[2J[Hstart,16.44%,2.19%,end
[2J[Hstart,16.44%,2.19%,end
[2J[Hstart,20.03%,2.28%,end
[2J[Hstart,20.03%,2.28%,end
[2J[Hstart,18.40%,2.60%,end
[2J[Hstart,18.40%,2.60%,end
[2J[Hstart,14.52%,2.70%,end
[2J[Hstart,14.52%,2.70%,end
[2J[Hstart,19.76%,3.02%,end
[2J[Hstart,19.76%,3.02%,end
[2J[Hstart,19.41%,3.11%,end
[2J[Hstart,19.41%,3.11%,end
[2J[Hstart,14.16%,3.21%,end
[2J[Hstart,14.16%,3.21%,end
[2J[Hstart,17.79%,3.30%,end
[2J[Hstart,17.79%,3.30%,end
[2J[Hstart,18.85%,3.40%,end
[2J[Hstart,18.85%,3.40%,end
[2J[Hstart,19.12%,3.49%,end
[2J[Hstart,19.12%,3.49%,end
[2J[Hstart,16.59%,3.58%,end
[2J[Hstart,16.59%,3.58%,end
[2J[Hstart,16.96%,3.67%,end
[2J[Hstart,16.96%,3.67%,end
[2J[Hstart,20.69%,3.77%,end
[2J[Hstart,20.69%,3.77%,end
[2J[Hstart,13.89%,3.86%,end
[2J[Hstart,13.89%,3.86%,end
[2J[Hstart,17.65%,3.95%,end
[2J[Hstart,17.65%,3.95%,end
[2J[Hstart,18.01%,4.04%,end
[2J[Hstart,18.01%,4.04%,end
[2J[Hstart,15.04%,4.14%,end
[2J[Hstart,15.04%,4.14%,end
[2J[Hstart,19.67%,4.00%,end
[2J[Hstart,19.67%,4.00%,end
[2J[Hstart,19.40%,4.09%,end
[2J[Hstart,19.40%,4.09%,end
[2J[Hstart,22.22%,4.18%,end
[2J[Hstart,22.22%,4.18%,end
[2J[Hstart,17.87%,4.28%,end
[2J[Hstart,17.87%,4.28%,end
[2J[Hstart,17.88%,4.37%,end
[2J[Hstart,17.88%,4.37%,end
[2J[Hstart,23.93%,4.69%,end
[2J[Hstart,23.93%,4.69%,end
[2J[Hstart,15.38%,4.78%,end
[2J[Hstart,15.38%,4.78%,end
[2J[Hstart,18.03%,4.64%,end
[2J[Hstart,18.03%,4.64%,end
[2J[Hstart,18.03%,4.64%,end
[2J[Hstart,20.55%,4.76%,end
[2J[Hstart,20.55%,4.76%,end
[2J[Hstart,18.31%,4.85%,end
[2J[Hstart,18.31%,4.85%,end
[2J[Hstart,18.71%,4.94%,end
[2J[Hstart,18.71%,4.94%,end
[2J[Hstart,16.91%,5.03%,end
[2J[Hstart,16.91%,5.03%,end
[2J[Hstart,20.42%,5.14%,end
[2J[Hstart,20.42%,5.14%,end
[2J[Hstart,17.79%,5.23%,end
[2J[Hstart,17.79%,5.23%,end
[2J[Hstart,18.08%,5.33%,end
[2J[Hstart,18.08%,5.33%,end
[2J[Hstart,19.71%,5.65%,end
[2J[Hstart,19.71%,5.65%,end
[2J[Hstart,22.74%,5.75%,end
[2J[Hstart,22.74%,5.75%,end
[2J[Hstart,16.82%,5.84%,end
[2J[Hstart,16.82%,5.84%,end
[2J[Hstart,14.94%,5.93%,end
[2J[Hstart,14.94%,5.93%,end
[2J[Hstart,22.72%,6.03%,end
[2J[Hstart,22.72%,6.03%,end
[2J[Hstart,19.72%,6.11%,end
[2J[Hstart,19.72%,6.11%,end
[2J[Hstart,15.43%,6.21%,end
[2J[Hstart,15.43%,6.21%,end
[2J[Hstart,15.13%,6.07%,end
[2J[Hstart,15.13%,6.07%,end
[2J[Hstart,20.47%,6.16%,end
[2J[Hstart,20.47%,6.16%,end
[2J[Hstart,17.56%,6.26%,end
[2J[Hstart,17.56%,6.26%,end
[2J[Hstart,20.05%,6.35%,end
[2J[Hstart,20.05%,6.35%,end
[2J[Hstart,16.16%,6.45%,end
[2J[Hstart,16.16%,6.45%,end
[2J[Hstart,16.16%,6.45%,end
[2J[Hstart,22.59%,6.77%,end
[2J[Hstart,22.59%,6.77%,end
[2J[Hstart,14.33%,6.87%,end
[2J[Hstart,14.33%,6.87%,end
[2J[Hstart,16.68%,6.88%,end
[2J[Hstart,16.68%,6.88%,end
[2J[Hstart,17.37%,7.05%,end
[2J[Hstart,17.37%,7.05%,end
[2J[Hstart,20.15%,7.15%,end
[2J[Hstart,20.15%,7.15%,end
[2J[Hstart,17.56%,7.24%,end
[2J[Hstart,17.56%,7.24%,end
[2J[Hstart,16.82%,7.34%,end
[2J[Hstart,16.82%,7.34%,end
[2J[Hstart,15.66%,7.43%,end
[2J[Hstart,15.66%,7.43%,end
[2J[Hstart,17.47%,7.52%,end
[2J[Hstart,17.47%,7.52%,end
[2J[Hstart,14.20%,7.62%,end
[2J[Hstart,14.20%,7.62%,end
[2J[Hstart,16.37%,7.71%,end
[2J[Hstart,16.37%,7.71%,end
[2J[Hstart,19.94%,7.80%,end
[2J[Hstart,19.94%,7.80%,end
[2J[Hstart,17.65%,7.89%,end
[2J[Hstart,17.65%,7.89%,end
[2J[Hstart,14.53%,7.99%,end
[2J[Hstart,14.53%,7.99%,end
[2J[Hstart,15.79%,8.08%,end
[2J[Hstart,15.79%,8.08%,end
[2J[Hstart,21.95%,8.17%,end
[2J[Hstart,21.95%,8.17%,end
[2J[Hstart,15.70%,8.26%,end
[2J[Hstart,15.70%,8.26%,end
[2J[Hstart,16.66%,8.35%,end
[2J[Hstart,16.66%,8.35%,end
[2J[Hstart,16.66%,8.35%,end
[2J[Hstart,16.30%,8.49%,end
[2J[Hstart,16.30%,8.49%,end
[2J[Hstart,16.05%,8.58%,end
[2J[Hstart,16.05%,8.58%,end
[2J[Hstart,17.79%,8.67%,end
[2J[Hstart,17.79%,8.67%,end
[2J[Hstart,16.24%,8.77%,end
[2J[Hstart,16.24%,8.77%,end
[2J[Hstart,20.20%,8.86%,end
[2J[Hstart,20.20%,8.86%,end
[2J[Hstart,15.42%,8.95%,end
[2J[Hstart,15.42%,8.95%,end
[2J[Hstart,17.10%,9.05%,end
[2J[Hstart,17.10%,9.05%,end
[2J[Hstart,18.20%,9.14%,end
[2J[Hstart,18.20%,9.14%,end
[2J[Hstart,18.20%,9.14%,end
[2J[Hstart,15.95%,9.29%,end
[2J[Hstart,15.95%,9.29%,end
[2J[Hstart,14.11%,9.38%,end
[2J[Hstart,14.11%,9.38%,end
[2J[Hstart,16.98%,9.48%,end
[2J[Hstart,16.98%,9.48%,end
[2J[Hstart,16.05%,9.57%,end
[2J[Hstart,16.05%,9.57%,end
[2J[Hstart,16.05%,9.57%,end
[2J[Hstart,16.06%,9.72%,end
[2J[Hstart,16.06%,9.72%,end
[2J[Hstart,18.50%,9.81%,end
[2J[Hstart,18.50%,9.81%,end
[2J[Hstart,15.22%,9.90%,end
[2J[Hstart,15.22%,9.90%,end
[2J[Hstart,16.91%,9.99%,end
[2J[Hstart,16.91%,9.99%,end
[2J[Hstart,17.81%,10.09%,end
[2J[Hstart,17.81%,10.09%,end
[2J[Hstart,13.11%,10.18%,end
[2J[Hstart,13.11%,10.18%,end
[2J[Hstart,16.87%,10.27%,end
[2J[Hstart,16.87%,10.27%,end
[2J[Hstart,14.70%,10.36%,end
[2J[Hstart,14.70%,10.36%,end
[2J[Hstart,17.11%,10.45%,end
[2J[Hstart,17.11%,10.45%,end
[2J[Hstart,15.34%,10.55%,end
[2J[Hstart,15.34%,10.55%,end
[2J[Hstart,15.34%,10.55%,end
[2J[Hstart,14.19%,10.67%,end
[2J[Hstart,14.19%,10.67%,end
[2J[Hstart,16.93%,10.76%,end
[2J[Hstart,16.93%,10.76%,end
[2J[Hstart,14.02%,10.86%,end
[2J[Hstart,14.02%,10.86%,end
[2J[Hstart,17.09%,10.94%,end
[2J[Hstart,17.09%,10.94%,end
[2J[Hstart,15.55%,11.06%,end
[2J[Hstart,15.55%,11.06%,end
[2J[Hstart,17.53%,11.15%,end
[2J[Hstart,17.53%,11.15%,end
[2J[Hstart,13.40%,11.25%,end
[2J[Hstart,13.40%,11.25%,end
[2J[Hstart,13.95%,11.34%,end
[2J[Hstart,13.95%,11.34%,end
[2J[Hstart,18.36%,11.44%,end
[2J[Hstart,18.36%,11.44%,end
[2J[Hstart,18.36%,11.44%,end
[2J[Hstart,18.36%,11.44%,end
[2J[Hstart,15.71%,11.59%,end
[2J[Hstart,15.71%,11.59%,end
[2J[Hstart,14.00%,11.45%,end
[2J[Hstart,14.00%,11.45%,end
[2J[Hstart,15.26%,11.54%,end
[2J[Hstart,15.26%,11.54%,end
[2J[Hstart,14.77%,11.65%,end
[2J[Hstart,14.77%,11.65%,end
[2J[Hstart,14.77%,11.65%,end
[2J[Hstart,15.27%,11.81%,end
[2J[Hstart,15.27%,11.81%,end
[2J[Hstart,19.37%,12.13%,end
[2J[Hstart,19.37%,12.13%,end
[2J[Hstart,13.47%,12.22%,end
[2J[Hstart,13.47%,12.22%,end
[2J[Hstart,13.02%,12.31%,end
[2J[Hstart,13.02%,12.31%,end
[2J[Hstart,18.07%,12.40%,end
[2J[Hstart,18.07%,12.40%,end
[2J[Hstart,14.26%,12.50%,end
[2J[Hstart,14.26%,12.50%,end
[2J[Hstart,17.85%,12.59%,end
[2J[Hstart,17.85%,12.59%,end
[2J[Hstart,14.65%,12.68%,end
[2J[Hstart,14.65%,12.68%,end
[2J[Hstart,16.32%,12.78%,end
[2J[Hstart,16.32%,12.78%,end
[2J[Hstart,16.32%,12.78%,end
[2J[Hstart,19.18%,12.92%,end
[2J[Hstart,19.18%,12.92%,end
[2J[Hstart,15.57%,13.01%,end
[2J[Hstart,15.57%,13.01%,end
[2J[Hstart,17.02%,13.10%,end
[2J[Hstart,17.02%,13.10%,end
[2J[Hstart,15.77%,13.20%,end
[2J[Hstart,15.77%,13.20%,end
[2J[Hstart,15.77%,13.20%,end
[2J[Hstart,15.77%,13.20%,end
[2J[Hstart,17.23%,13.15%,end
[2J[Hstart,17.23%,13.15%,end
[2J[Hstart,13.56%,13.24%,end
[2J[Hstart,13.56%,13.24%,end
[2J[Hstart,18.07%,13.35%,end
[2J[Hstart,18.07%,13.35%,end
[2J[Hstart,15.95%,13.44%,end
[2J[Hstart,15.95%,13.44%,end
[2J[Hstart,15.95%,13.44%,end
[2J[Hstart,19.07%,13.55%,end
[2J[Hstart,19.07%,13.55%,end
[2J[Hstart,14.38%,13.65%,end
[2J[Hstart,14.38%,13.65%,end
[2J[Hstart,16.66%,13.74%,end
[2J[Hstart,16.66%,13.74%,end
[2J[Hstart,13.87%,13.83%,end
[2J[Hstart,13.87%,13.83%,end
[2J[Hstart,18.34%,13.93%,end
