[2J[Hstart,198.28%,18.59%,end
[2J[Hstart,198.28%,18.59%,end
[2J[Hstart,238.27%,18.59%,end
[2J[Hstart,238.27%,18.59%,end
[2J[Hstart,280.16%,18.59%,end
[2J[Hstart,280.16%,18.59%,end
[2J[Hstart,209.96%,18.59%,end
[2J[Hstart,209.96%,18.59%,end
[2J[Hstart,249.49%,18.59%,end
[2J[Hstart,249.49%,18.59%,end
[2J[Hstart,280.63%,18.59%,end
[2J[Hstart,280.63%,18.59%,end
[2J[Hstart,270.37%,18.59%,end
[2J[Hstart,270.37%,18.59%,end
[2J[Hstart,176.63%,18.59%,end
[2J[Hstart,176.63%,18.59%,end
[2J[Hstart,231.05%,18.59%,end
[2J[Hstart,231.05%,18.59%,end
[2J[Hstart,282.82%,18.59%,end
[2J[Hstart,282.82%,18.59%,end
[2J[Hstart,229.19%,18.59%,end
[2J[Hstart,229.19%,18.59%,end
[2J[Hstart,255.21%,18.59%,end
[2J[Hstart,255.21%,18.59%,end
[2J[Hstart,284.44%,18.59%,end
[2J[Hstart,284.44%,18.59%,end
[2J[Hstart,258.72%,18.59%,end
[2J[Hstart,258.72%,18.59%,end
[2J[Hstart,160.90%,18.59%,end
[2J[Hstart,160.90%,18.59%,end
[2J[Hstart,277.32%,18.59%,end
[2J[Hstart,277.32%,18.59%,end
[2J[Hstart,289.63%,18.59%,end
[2J[Hstart,289.63%,18.59%,end
[2J[Hstart,213.05%,18.59%,end
[2J[Hstart,213.05%,18.59%,end
[2J[Hstart,250.82%,18.59%,end
[2J[Hstart,250.82%,18.59%,end
[2J[Hstart,280.96%,18.59%,end
[2J[Hstart,280.96%,18.59%,end
[2J[Hstart,260.52%,18.59%,end
[2J[Hstart,260.52%,18.59%,end
[2J[Hstart,159.05%,18.59%,end
[2J[Hstart,159.05%,18.59%,end
[2J[Hstart,273.27%,18.59%,end
[2J[Hstart,273.27%,18.59%,end
[2J[Hstart,276.73%,18.59%,end
[2J[Hstart,276.73%,18.59%,end
[2J[Hstart,210.26%,18.59%,end
[2J[Hstart,210.26%,18.59%,end
[2J[Hstart,252.75%,18.59%,end
[2J[Hstart,252.75%,18.59%,end
[2J[Hstart,286.86%,18.59%,end
[2J[Hstart,286.86%,18.59%,end
[2J[Hstart,287.92%,18.59%,end
[2J[Hstart,287.92%,18.59%,end
[2J[Hstart,168.71%,18.59%,end
[2J[Hstart,168.71%,18.59%,end
[2J[Hstart,249.59%,18.59%,end
[2J[Hstart,249.59%,18.59%,end
[2J[Hstart,290.82%,18.59%,end
[2J[Hstart,290.82%,18.59%,end
[2J[Hstart,228.72%,18.60%,end
[2J[Hstart,228.72%,18.60%,end
[2J[Hstart,252.72%,18.59%,end
[2J[Hstart,252.72%,18.59%,end
[2J[Hstart,282.47%,18.60%,end
[2J[Hstart,282.47%,18.60%,end
[2J[Hstart,282.47%,18.60%,end
[2J[Hstart,288.47%,18.60%,end
[2J[Hstart,288.47%,18.60%,end
[2J[Hstart,169.05%,18.60%,end
[2J[Hstart,169.05%,18.60%,end
[2J[Hstart,262.50%,18.60%,end
[2J[Hstart,262.50%,18.60%,end
[2J[Hstart,275.09%,18.60%,end
[2J[Hstart,275.09%,18.60%,end
[2J[Hstart,251.18%,18.59%,end
[2J[Hstart,251.18%,18.59%,end
[2J[Hstart,268.64%,18.59%,end
[2J[Hstart,268.64%,18.59%,end
[2J[Hstart,286.15%,18.60%,end
[2J[Hstart,286.15%,18.60%,end
[2J[Hstart,285.96%,18.60%,end
[2J[Hstart,285.96%,18.60%,end
[2J[Hstart,261.15%,18.60%,end
[2J[Hstart,261.15%,18.60%,end
[2J[Hstart,241.41%,18.60%,end
[2J[Hstart,241.41%,18.60%,end
[2J[Hstart,279.48%,18.60%,end
[2J[Hstart,279.48%,18.60%,end
[2J[Hstart,285.24%,18.60%,end
[2J[Hstart,285.24%,18.60%,end
[2J[Hstart,288.06%,18.60%,end
[2J[Hstart,288.06%,18.60%,end
[2J[Hstart,275.35%,18.60%,end
[2J[Hstart,275.35%,18.60%,end
[2J[Hstart,260.83%,18.60%,end
[2J[Hstart,260.83%,18.60%,end
[2J[Hstart,217.13%,18.60%,end
[2J[Hstart,217.13%,18.60%,end
[2J[Hstart,275.71%,18.60%,end
[2J[Hstart,275.71%,18.60%,end
[2J[Hstart,230.03%,18.60%,end
[2J[Hstart,230.03%,18.60%,end
[2J[Hstart,221.77%,18.60%,end
[2J[Hstart,221.77%,18.60%,end
[2J[Hstart,221.77%,18.60%,end
[2J[Hstart,204.03%,18.60%,end
[2J[Hstart,204.03%,18.60%,end
[2J[Hstart,249.00%,18.60%,end
[2J[Hstart,249.00%,18.60%,end
[2J[Hstart,247.47%,18.60%,end
[2J[Hstart,247.47%,18.60%,end
[2J[Hstart,222.00%,18.60%,end
[2J[Hstart,222.00%,18.60%,end
[2J[Hstart,247.23%,18.60%,end
[2J[Hstart,247.23%,18.60%,end
[2J[Hstart,162.93%,18.60%,end
[2J[Hstart,162.93%,18.60%,end
[2J[Hstart,265.33%,18.60%,end
[2J[Hstart,265.33%,18.60%,end
[2J[Hstart,272.40%,18.60%,end
[2J[Hstart,272.40%,18.60%,end
[2J[Hstart,231.27%,18.60%,end
[2J[Hstart,231.27%,18.60%,end
[2J[Hstart,263.44%,18.60%,end
[2J[Hstart,263.44%,18.60%,end
[2J[Hstart,281.07%,18.60%,end
[2J[Hstart,281.07%,18.60%,end
[2J[Hstart,284.46%,18.60%,end
[2J[Hstart,284.46%,18.60%,end
[2J[Hstart,171.68%,18.60%,end
[2J[Hstart,171.68%,18.60%,end
[2J[Hstart,257.30%,18.60%,end
[2J[Hstart,257.30%,18.60%,end
[2J[Hstart,286.93%,18.60%,end
[2J[Hstart,286.93%,18.60%,end
[2J[Hstart,234.61%,18.60%,end
[2J[Hstart,234.61%,18.60%,end
[2J[Hstart,219.81%,18.60%,end
[2J[Hstart,219.81%,18.60%,end
[2J[Hstart,270.82%,18.60%,end
[2J[Hstart,270.82%,18.60%,end
[2J[Hstart,276.41%,18.60%,end
[2J[Hstart,276.41%,18.60%,end
[2J[Hstart,161.16%,18.61%,end
[2J[Hstart,161.16%,18.61%,end
[2J[Hstart,237.34%,18.60%,end
[2J[Hstart,237.34%,18.60%,end
[2J[Hstart,283.62%,18.60%,end
[2J[Hstart,283.62%,18.60%,end
[2J[Hstart,251.89%,18.60%,end
[2J[Hstart,251.89%,18.60%,end
[2J[Hstart,226.58%,18.60%,end
[2J[Hstart,226.58%,18.60%,end
[2J[Hstart,288.17%,18.60%,end
[2J[Hstart,288.17%,18.60%,end
[2J[Hstart,240.56%,18.60%,end
[2J[Hstart,240.56%,18.60%,end
[2J[Hstart,176.88%,18.60%,end
[2J[Hstart,176.88%,18.60%,end
[2J[Hstart,274.09%,18.60%,end
[2J[Hstart,274.09%,18.60%,end
[2J[Hstart,281.09%,18.60%,end
[2J[Hstart,281.09%,18.60%,end
[2J[Hstart,217.21%,18.60%,end
[2J[Hstart,217.21%,18.60%,end
[2J[Hstart,243.49%,18.60%,end
[2J[Hstart,243.49%,18.60%,end
[2J[Hstart,279.79%,18.60%,end
[2J[Hstart,279.79%,18.60%,end
[2J[Hstart,254.74%,18.60%,end
[2J[Hstart,254.74%,18.60%,end
[2J[Hstart,167.25%,18.60%,end
[2J[Hstart,167.25%,18.60%,end
[2J[Hstart,272.15%,18.60%,end
[2J[Hstart,272.15%,18.60%,end
[2J[Hstart,261.90%,18.60%,end
[2J[Hstart,261.90%,18.60%,end
[2J[Hstart,227.12%,18.60%,end
[2J[Hstart,227.12%,18.60%,end
[2J[Hstart,260.55%,18.60%,end
[2J[Hstart,260.55%,18.60%,end
[2J[Hstart,280.85%,18.60%,end
[2J[Hstart,280.85%,18.60%,end
[2J[Hstart,248.76%,18.60%,end
[2J[Hstart,248.76%,18.60%,end
[2J[Hstart,183.28%,18.60%,end
[2J[Hstart,183.28%,18.60%,end
[2J[Hstart,276.19%,18.06%,end
[2J[Hstart,276.19%,18.06%,end
[2J[Hstart,255.88%,14.03%,end
[2J[Hstart,255.88%,14.03%,end
[2J[Hstart,220.07%,14.04%,end
[2J[Hstart,220.07%,14.04%,end
[2J[Hstart,272.67%,14.03%,end
[2J[Hstart,272.67%,14.03%,end
[2J[Hstart,281.93%,14.03%,end
[2J[Hstart,281.93%,14.03%,end
[2J[Hstart,206.54%,14.03%,end
[2J[Hstart,206.54%,14.03%,end
[2J[Hstart,191.30%,12.52%,end
[2J[Hstart,191.30%,12.52%,end
[2J[Hstart,245.44%,9.23%,end
[2J[Hstart,245.44%,9.23%,end
[2J[Hstart,250.79%,9.23%,end
[2J[Hstart,250.79%,9.23%,end
[2J[Hstart,214.88%,9.23%,end
[2J[Hstart,214.88%,9.23%,end
[2J[Hstart,234.43%,9.23%,end
[2J[Hstart,234.43%,9.23%,end
[2J[Hstart,242.82%,9.23%,end
[2J[Hstart,242.82%,9.23%,end
[2J[Hstart,235.05%,9.23%,end
[2J[Hstart,235.05%,9.23%,end
[2J[Hstart,172.32%,4.70%,end
[2J[Hstart,172.32%,4.70%,end
[2J[Hstart,214.29%,4.70%,end
[2J[Hstart,214.29%,4.70%,end
[2J[Hstart,176.71%,4.16%,end
[2J[Hstart,176.71%,4.16%,end
[2J[Hstart,110.32%,0.47%,end
[2J[Hstart,110.32%,0.47%,end
[2J[Hstart,76.83%,0.83%,end
[2J[Hstart,76.83%,0.83%,end
[2J[Hstart,12.99%,0.94%,end
[2J[Hstart,12.99%,0.94%,end
[2J[Hstart,13.98%,1.03%,end
[2J[Hstart,13.98%,1.03%,end
[2J[Hstart,150.06%,1.36%,end
[2J[Hstart,150.06%,1.36%,end
[2J[Hstart,209.98%,1.36%,end
[2J[Hstart,209.98%,1.36%,end
[2J[Hstart,212.25%,1.36%,end
[2J[Hstart,212.25%,1.36%,end
[2J[Hstart,197.44%,1.36%,end
[2J[Hstart,197.44%,1.36%,end
[2J[Hstart,132.08%,1.14%,end
[2J[Hstart,132.08%,1.14%,end
[2J[Hstart,92.47%,1.12%,end
[2J[Hstart,92.47%,1.12%,end
[2J[Hstart,1.39%,0.09%,end
[2J[Hstart,1.39%,0.09%,end
[2J[Hstart,1.39%,0.09%,end
[2J[Hstart,2.63%,0.09%,end
[2J[Hstart,2.63%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,2.64%,0.09%,end
[2J[Hstart,2.64%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,2.44%,0.09%,end
[2J[Hstart,2.44%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,2.36%,0.09%,end
[2J[Hstart,2.36%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,72.02%,0.39%,end
[2J[Hstart,72.02%,0.39%,end
[2J[Hstart,235.14%,1.34%,end
[2J[Hstart,235.14%,1.34%,end
[2J[Hstart,262.02%,2.12%,end
[2J[Hstart,262.02%,2.12%,end
[2J[Hstart,243.25%,3.07%,end
[2J[Hstart,243.25%,3.07%,end
[2J[Hstart,19.17%,3.19%,end
[2J[Hstart,19.17%,3.19%,end
[2J[Hstart,13.27%,3.29%,end
[2J[Hstart,13.27%,3.29%,end
[2J[Hstart,12.62%,3.38%,end
[2J[Hstart,12.62%,3.38%,end
[2J[Hstart,12.70%,3.48%,end
[2J[Hstart,12.70%,3.48%,end
[2J[Hstart,17.31%,3.57%,end
[2J[Hstart,17.31%,3.57%,end
[2J[Hstart,12.92%,3.66%,end
[2J[Hstart,12.92%,3.66%,end
[2J[Hstart,18.79%,4.06%,end
[2J[Hstart,18.79%,4.06%,end
[2J[Hstart,27.82%,4.37%,end
[2J[Hstart,27.82%,4.37%,end
[2J[Hstart,16.07%,4.46%,end
[2J[Hstart,16.07%,4.46%,end
[2J[Hstart,15.84%,4.56%,end
[2J[Hstart,15.84%,4.56%,end
[2J[Hstart,15.84%,4.56%,end
[2J[Hstart,23.96%,4.93%,end
[2J[Hstart,23.96%,4.93%,end
[2J[Hstart,17.21%,5.02%,end
[2J[Hstart,17.21%,5.02%,end
[2J[Hstart,23.19%,5.39%,end
[2J[Hstart,23.19%,5.39%,end
[2J[Hstart,14.89%,5.48%,end
[2J[Hstart,14.89%,5.48%,end
[2J[Hstart,18.63%,5.58%,end
[2J[Hstart,18.63%,5.58%,end
[2J[Hstart,12.70%,5.67%,end
[2J[Hstart,12.70%,5.67%,end
[2J[Hstart,28.33%,5.83%,end
[2J[Hstart,28.33%,5.83%,end
[2J[Hstart,17.48%,5.95%,end
[2J[Hstart,17.48%,5.95%,end
[2J[Hstart,18.38%,6.03%,end
[2J[Hstart,18.38%,6.03%,end
[2J[Hstart,16.12%,6.13%,end
[2J[Hstart,16.12%,6.13%,end
[2J[Hstart,21.04%,6.26%,end
[2J[Hstart,21.04%,6.26%,end
[2J[Hstart,19.41%,6.36%,end
[2J[Hstart,19.41%,6.36%,end
[2J[Hstart,23.30%,6.45%,end
[2J[Hstart,23.30%,6.45%,end
[2J[Hstart,18.59%,6.55%,end
[2J[Hstart,18.59%,6.55%,end
[2J[Hstart,24.56%,6.64%,end
[2J[Hstart,24.56%,6.64%,end
[2J[Hstart,24.42%,6.78%,end
[2J[Hstart,24.42%,6.78%,end
[2J[Hstart,17.20%,6.87%,end
[2J[Hstart,17.20%,6.87%,end
[2J[Hstart,26.15%,7.01%,end
[2J[Hstart,26.15%,7.01%,end
[2J[Hstart,17.27%,7.11%,end
[2J[Hstart,17.27%,7.11%,end
[2J[Hstart,24.73%,7.20%,end
[2J[Hstart,24.73%,7.20%,end
[2J[Hstart,17.22%,7.30%,end
[2J[Hstart,17.22%,7.30%,end
[2J[Hstart,21.29%,7.39%,end
[2J[Hstart,21.29%,7.39%,end
[2J[Hstart,22.80%,7.53%,end
[2J[Hstart,22.80%,7.53%,end
[2J[Hstart,16.64%,7.62%,end
[2J[Hstart,16.64%,7.62%,end
[2J[Hstart,19.74%,7.72%,end
[2J[Hstart,19.74%,7.72%,end
[2J[Hstart,25.53%,7.85%,end
[2J[Hstart,25.53%,7.85%,end
[2J[Hstart,16.88%,7.95%,end
[2J[Hstart,16.88%,7.95%,end
[2J[Hstart,23.94%,8.08%,end
[2J[Hstart,23.94%,8.08%,end
[2J[Hstart,14.24%,8.18%,end
[2J[Hstart,14.24%,8.18%,end
[2J[Hstart,24.15%,8.31%,end
[2J[Hstart,24.15%,8.31%,end
[2J[Hstart,21.81%,8.41%,end
[2J[Hstart,21.81%,8.41%,end
[2J[Hstart,18.73%,8.50%,end
[2J[Hstart,18.73%,8.50%,end
[2J[Hstart,26.09%,8.59%,end
[2J[Hstart,26.09%,8.59%,end
[2J[Hstart,18.32%,8.69%,end
[2J[Hstart,18.32%,8.69%,end
[2J[Hstart,21.47%,8.78%,end
[2J[Hstart,21.47%,8.78%,end
[2J[Hstart,25.40%,8.88%,end
[2J[Hstart,25.40%,8.88%,end
[2J[Hstart,18.64%,8.97%,end
[2J[Hstart,18.64%,8.97%,end
[2J[Hstart,20.33%,9.06%,end
[2J[Hstart,20.33%,9.06%,end
[2J[Hstart,20.33%,9.06%,end
[2J[Hstart,23.57%,9.19%,end
[2J[Hstart,23.57%,9.19%,end
[2J[Hstart,17.48%,9.29%,end
[2J[Hstart,17.48%,9.29%,end
[2J[Hstart,15.77%,9.38%,end
[2J[Hstart,15.77%,9.38%,end
[2J[Hstart,20.05%,9.71%,end
[2J[Hstart,20.05%,9.71%,end
[2J[Hstart,21.35%,9.81%,end
[2J[Hstart,21.35%,9.81%,end
[2J[Hstart,18.12%,9.90%,end
[2J[Hstart,18.12%,9.90%,end
[2J[Hstart,24.02%,10.23%,end
[2J[Hstart,24.02%,10.23%,end
[2J[Hstart,23.87%,10.32%,end
[2J[Hstart,23.87%,10.32%,end
[2J[Hstart,21.37%,10.65%,end
[2J[Hstart,21.37%,10.65%,end
[2J[Hstart,23.66%,10.98%,end
[2J[Hstart,23.66%,10.98%,end
[2J[Hstart,21.81%,11.07%,end
[2J[Hstart,21.81%,11.07%,end
[2J[Hstart,17.03%,11.16%,end
[2J[Hstart,17.03%,11.16%,end
[2J[Hstart,18.92%,11.26%,end
[2J[Hstart,18.92%,11.26%,end
[2J[Hstart,26.59%,11.59%,end
[2J[Hstart,26.59%,11.59%,end
[2J[Hstart,19.53%,11.68%,end
[2J[Hstart,19.53%,11.68%,end
[2J[Hstart,20.17%,11.78%,end
[2J[Hstart,20.17%,11.78%,end
[2J[Hstart,19.55%,11.87%,end
[2J[Hstart,19.55%,11.87%,end
[2J[Hstart,19.55%,11.87%,end
[2J[Hstart,19.55%,11.87%,end
[2J[Hstart,--,--,end
[2J[Hstart,21.34%,12.08%,end
[2J[Hstart,21.34%,12.08%,end
[2J[Hstart,17.56%,12.18%,end
[2J[Hstart,17.56%,12.18%,end
[2J[Hstart,17.75%,12.27%,end
[2J[Hstart,17.75%,12.27%,end
[2J[Hstart,16.03%,12.37%,end
[2J[Hstart,16.03%,12.37%,end
[2J[Hstart,23.49%,12.47%,end
[2J[Hstart,23.49%,12.47%,end
[2J[Hstart,18.46%,12.56%,end
[2J[Hstart,18.46%,12.56%,end
[2J[Hstart,14.72%,12.66%,end
[2J[Hstart,14.72%,12.66%,end
[2J[Hstart,22.16%,12.75%,end
[2J[Hstart,22.16%,12.75%,end
[2J[Hstart,20.68%,12.87%,end
[2J[Hstart,20.68%,12.87%,end
[2J[Hstart,21.48%,12.97%,end
[2J[Hstart,21.48%,12.97%,end
[2J[Hstart,20.68%,13.06%,end
[2J[Hstart,20.68%,13.06%,end
[2J[Hstart,16.98%,13.16%,end
[2J[Hstart,16.98%,13.16%,end
[2J[Hstart,17.69%,13.25%,end
[2J[Hstart,17.69%,13.25%,end
[2J[Hstart,16.01%,13.35%,end
[2J[Hstart,16.01%,13.35%,end
[2J[Hstart,16.51%,13.44%,end
[2J[Hstart,16.51%,13.44%,end
[2J[Hstart,18.54%,13.54%,end
[2J[Hstart,18.54%,13.54%,end
[2J[Hstart,20.34%,13.63%,end
[2J[Hstart,20.34%,13.63%,end
[2J[Hstart,16.38%,13.73%,end
[2J[Hstart,16.38%,13.73%,end
[2J[Hstart,17.65%,13.82%,end
[2J[Hstart,17.65%,13.82%,end
[2J[Hstart,19.26%,13.92%,end
[2J[Hstart,19.26%,13.92%,end
[2J[Hstart,21.98%,14.01%,end
[2J[Hstart,21.98%,14.01%,end
[2J[Hstart,16.11%,14.10%,end
[2J[Hstart,16.11%,14.10%,end
[2J[Hstart,16.69%,14.21%,end
[2J[Hstart,16.69%,14.21%,end
[2J[Hstart,15.27%,14.30%,end
[2J[Hstart,15.27%,14.30%,end
[2J[Hstart,18.10%,14.40%,end
[2J[Hstart,18.10%,14.40%,end
[2J[Hstart,23.54%,14.49%,end
[2J[Hstart,23.54%,14.49%,end
[2J[Hstart,30.45%,14.32%,end
[2J[Hstart,30.45%,14.32%,end
[2J[Hstart,17.19%,14.41%,end
[2J[Hstart,17.19%,14.41%,end
[2J[Hstart,19.59%,14.51%,end
[2J[Hstart,19.59%,14.51%,end
[2J[Hstart,21.73%,14.60%,end
[2J[Hstart,21.73%,14.60%,end
[2J[Hstart,19.01%,14.70%,end
[2J[Hstart,19.01%,14.70%,end
[2J[Hstart,22.45%,14.79%,end
[2J[Hstart,22.45%,14.79%,end
[2J[Hstart,22.45%,14.79%,end
[2J[Hstart,19.05%,14.89%,end
[2J[Hstart,19.05%,14.89%,end
[2J[Hstart,22.93%,14.99%,end
[2J[Hstart,22.93%,14.99%,end
[2J[Hstart,21.08%,15.09%,end
[2J[Hstart,21.08%,15.09%,end
[2J[Hstart,27.08%,15.18%,end
[2J[Hstart,27.08%,15.18%,end
[2J[Hstart,19.49%,15.27%,end
[2J[Hstart,19.49%,15.27%,end
[2J[Hstart,25.96%,15.60%,end
[2J[Hstart,25.96%,15.60%,end
[2J[Hstart,19.24%,15.70%,end
[2J[Hstart,19.24%,15.70%,end
[2J[Hstart,18.55%,15.79%,end
[2J[Hstart,18.55%,15.79%,end
[2J[Hstart,24.08%,15.89%,end
[2J[Hstart,24.08%,15.89%,end
[2J[Hstart,24.08%,15.89%,end
[2J[Hstart,16.78%,16.04%,end
[2J[Hstart,16.78%,16.04%,end
[2J[Hstart,19.51%,16.14%,end
[2J[Hstart,19.51%,16.14%,end
[2J[Hstart,18.29%,16.23%,end
[2J[Hstart,18.29%,16.23%,end
[2J[Hstart,23.69%,16.33%,end
[2J[Hstart,23.69%,16.33%,end
[2J[Hstart,20.90%,16.42%,end
[2J[Hstart,20.90%,16.42%,end
[2J[Hstart,18.87%,16.52%,end
[2J[Hstart,18.87%,16.52%,end
[2J[Hstart,16.46%,16.61%,end
[2J[Hstart,16.46%,16.61%,end
[2J[Hstart,18.90%,16.71%,end
[2J[Hstart,18.90%,16.71%,end
[2J[Hstart,16.47%,16.80%,end
[2J[Hstart,16.47%,16.80%,end
[2J[Hstart,19.10%,16.90%,end
[2J[Hstart,19.10%,16.90%,end
[2J[Hstart,22.88%,16.99%,end
[2J[Hstart,22.88%,16.99%,end
[2J[Hstart,20.72%,17.09%,end
[2J[Hstart,20.72%,17.09%,end
[2J[Hstart,17.87%,17.18%,end
[2J[Hstart,17.87%,17.18%,end
[2J[Hstart,28.53%,17.29%,end
[2J[Hstart,28.53%,17.29%,end
[2J[Hstart,23.69%,17.37%,end
[2J[Hstart,23.69%,17.37%,end
[2J[Hstart,20.00%,17.47%,end
[2J[Hstart,20.00%,17.47%,end
[2J[Hstart,19.24%,17.56%,end
[2J[Hstart,19.24%,17.56%,end
[2J[Hstart,23.76%,17.66%,end
[2J[Hstart,23.76%,17.66%,end
[2J[Hstart,20.81%,17.76%,end
[2J[Hstart,20.81%,17.76%,end
[2J[Hstart,22.91%,17.85%,end
[2J[Hstart,22.91%,17.85%,end
[2J[Hstart,19.52%,17.95%,end
[2J[Hstart,19.52%,17.95%,end
[2J[Hstart,21.54%,18.04%,end
[2J[Hstart,21.54%,18.04%,end
[2J[Hstart,54.98%,18.14%,end
[2J[Hstart,54.98%,18.14%,end
[2J[Hstart,228.76%,18.47%,end
[2J[Hstart,228.76%,18.47%,end
[2J[Hstart,191.63%,18.58%,end
[2J[Hstart,191.63%,18.58%,end
[2J[Hstart,157.27%,18.67%,end
[2J[Hstart,157.27%,18.67%,end
[2J[Hstart,249.36%,18.77%,end
[2J[Hstart,249.36%,18.77%,end
[2J[Hstart,277.58%,18.59%,end
[2J[Hstart,277.58%,18.59%,end
[2J[Hstart,277.58%,18.59%,end
[2J[Hstart,208.64%,18.59%,end
[2J[Hstart,208.64%,18.59%,end
[2J[Hstart,270.24%,18.59%,end
[2J[Hstart,270.24%,18.59%,end
[2J[Hstart,283.37%,18.59%,end
[2J[Hstart,283.37%,18.59%,end
[2J[Hstart,247.53%,18.59%,end
[2J[Hstart,247.53%,18.59%,end
[2J[Hstart,174.26%,18.59%,end
[2J[Hstart,174.26%,18.59%,end
[2J[Hstart,255.07%,18.59%,end
[2J[Hstart,255.07%,18.59%,end
[2J[Hstart,290.38%,18.59%,end
[2J[Hstart,290.38%,18.59%,end
[2J[Hstart,232.89%,18.59%,end
[2J[Hstart,232.89%,18.59%,end
[2J[Hstart,232.09%,18.59%,end
[2J[Hstart,232.09%,18.59%,end
[2J[Hstart,285.47%,18.59%,end
[2J[Hstart,285.47%,18.59%,end
[2J[Hstart,260.38%,18.59%,end
[2J[Hstart,260.38%,18.59%,end
[2J[Hstart,177.09%,18.59%,end
[2J[Hstart,177.09%,18.59%,end
[2J[Hstart,240.96%,18.59%,end
[2J[Hstart,240.96%,18.59%,end
[2J[Hstart,254.35%,18.59%,end
[2J[Hstart,254.35%,18.59%,end
[2J[Hstart,264.87%,18.59%,end
[2J[Hstart,264.87%,18.59%,end
[2J[Hstart,242.60%,18.59%,end
[2J[Hstart,242.60%,18.59%,end
[2J[Hstart,285.83%,18.59%,end
[2J[Hstart,285.83%,18.59%,end
[2J[Hstart,240.15%,18.60%,end
[2J[Hstart,240.15%,18.60%,end
[2J[Hstart,195.77%,18.59%,end
[2J[Hstart,195.77%,18.59%,end
[2J[Hstart,243.56%,18.59%,end
[2J[Hstart,243.56%,18.59%,end
[2J[Hstart,257.60%,18.59%,end
[2J[Hstart,257.60%,18.59%,end
[2J[Hstart,234.62%,18.59%,end
[2J[Hstart,234.62%,18.59%,end
[2J[Hstart,254.71%,18.59%,end
[2J[Hstart,254.71%,18.59%,end
[2J[Hstart,257.37%,18.59%,end
[2J[Hstart,257.37%,18.59%,end
[2J[Hstart,257.30%,18.59%,end
[2J[Hstart,257.30%,18.59%,end
[2J[Hstart,236.61%,18.59%,end
[2J[Hstart,236.61%,18.59%,end
[2J[Hstart,234.29%,18.59%,end
[2J[Hstart,234.29%,18.59%,end
[2J[Hstart,230.69%,18.60%,end
[2J[Hstart,230.69%,18.60%,end
[2J[Hstart,234.98%,18.59%,end
[2J[Hstart,234.98%,18.59%,end
[2J[Hstart,284.54%,18.59%,end
[2J[Hstart,284.54%,18.59%,end
[2J[Hstart,255.67%,18.59%,end
[2J[Hstart,255.67%,18.59%,end
[2J[Hstart,256.40%,18.59%,end
[2J[Hstart,256.40%,18.59%,end
[2J[Hstart,229.33%,18.59%,end
[2J[Hstart,229.33%,18.59%,end
[2J[Hstart,200.56%,18.59%,end
[2J[Hstart,200.56%,18.59%,end
[2J[Hstart,253.24%,18.59%,end
[2J[Hstart,253.24%,18.59%,end
[2J[Hstart,228.07%,18.59%,end
[2J[Hstart,228.07%,18.59%,end
[2J[Hstart,283.79%,18.60%,end
[2J[Hstart,283.79%,18.60%,end
[2J[Hstart,235.35%,18.60%,end
[2J[Hstart,235.35%,18.60%,end
[2J[Hstart,264.56%,18.59%,end
[2J[Hstart,264.56%,18.59%,end
[2J[Hstart,188.79%,18.59%,end
[2J[Hstart,188.79%,18.59%,end
[2J[Hstart,264.95%,18.59%,end
[2J[Hstart,264.95%,18.59%,end
[2J[Hstart,257.96%,18.59%,end
[2J[Hstart,257.96%,18.59%,end
[2J[Hstart,237.92%,18.59%,end
[2J[Hstart,237.92%,18.59%,end
[2J[Hstart,268.47%,18.59%,end
[2J[Hstart,268.47%,18.59%,end
[2J[Hstart,250.46%,18.60%,end
[2J[Hstart,250.46%,18.60%,end
[2J[Hstart,234.68%,18.59%,end
[2J[Hstart,234.68%,18.59%,end
[2J[Hstart,218.92%,18.59%,end
[2J[Hstart,218.92%,18.59%,end
[2J[Hstart,253.67%,18.59%,end
[2J[Hstart,253.67%,18.59%,end
[2J[Hstart,274.24%,18.59%,end
[2J[Hstart,274.24%,18.59%,end
[2J[Hstart,214.90%,18.60%,end
[2J[Hstart,214.90%,18.60%,end
[2J[Hstart,262.59%,18.59%,end
[2J[Hstart,262.59%,18.59%,end
[2J[Hstart,287.51%,18.59%,end
[2J[Hstart,287.51%,18.59%,end
[2J[Hstart,222.24%,18.59%,end
[2J[Hstart,222.24%,18.59%,end
[2J[Hstart,216.18%,18.59%,end
[2J[Hstart,216.18%,18.59%,end
[2J[Hstart,256.40%,18.60%,end
[2J[Hstart,256.40%,18.60%,end
[2J[Hstart,266.21%,18.60%,end
