[2J[Hstart,20.19%,4.56%,end
[2J[Hstart,20.19%,4.56%,end
[2J[Hstart,16.54%,4.65%,end
[2J[Hstart,16.54%,4.65%,end
[2J[Hstart,15.96%,4.51%,end
[2J[Hstart,15.96%,4.51%,end
[2J[Hstart,15.06%,4.61%,end
[2J[Hstart,15.06%,4.61%,end
[2J[Hstart,18.01%,4.47%,end
[2J[Hstart,18.01%,4.47%,end
[2J[Hstart,16.14%,4.56%,end
[2J[Hstart,16.14%,4.56%,end
[2J[Hstart,17.13%,4.65%,end
[2J[Hstart,17.13%,4.65%,end
[2J[Hstart,16.53%,4.51%,end
[2J[Hstart,16.53%,4.51%,end
[2J[Hstart,21.31%,4.62%,end
[2J[Hstart,21.31%,4.62%,end
[2J[Hstart,21.31%,4.62%,end
[2J[Hstart,21.31%,4.62%,end
[2J[Hstart,17.16%,4.57%,end
[2J[Hstart,17.16%,4.57%,end
[2J[Hstart,15.01%,4.66%,end
[2J[Hstart,15.01%,4.66%,end
[2J[Hstart,15.98%,4.52%,end
[2J[Hstart,15.98%,4.52%,end
[2J[Hstart,15.98%,4.52%,end
[2J[Hstart,16.21%,4.62%,end
[2J[Hstart,16.21%,4.62%,end
[2J[Hstart,21.81%,4.48%,end
[2J[Hstart,21.81%,4.48%,end
[2J[Hstart,15.29%,4.57%,end
[2J[Hstart,15.29%,4.57%,end
[2J[Hstart,18.20%,4.67%,end
[2J[Hstart,18.20%,4.67%,end
[2J[Hstart,20.57%,4.74%,end
[2J[Hstart,20.57%,4.74%,end
[2J[Hstart,16.40%,4.84%,end
[2J[Hstart,16.40%,4.84%,end
[2J[Hstart,19.02%,4.93%,end
[2J[Hstart,19.02%,4.93%,end
[2J[Hstart,17.32%,5.03%,end
[2J[Hstart,17.32%,5.03%,end
[2J[Hstart,20.27%,5.12%,end
[2J[Hstart,20.27%,5.12%,end
[2J[Hstart,211.10%,5.12%,end
[2J[Hstart,211.10%,5.12%,end
[2J[Hstart,192.58%,5.12%,end
[2J[Hstart,192.58%,5.12%,end
[2J[Hstart,115.97%,5.12%,end
[2J[Hstart,115.97%,5.12%,end
[2J[Hstart,233.54%,5.12%,end
[2J[Hstart,233.54%,5.12%,end
[2J[Hstart,247.28%,5.12%,end
[2J[Hstart,247.28%,5.12%,end
[2J[Hstart,213.02%,5.12%,end
[2J[Hstart,213.02%,5.12%,end
[2J[Hstart,161.42%,5.12%,end
[2J[Hstart,161.42%,5.12%,end
[2J[Hstart,227.67%,5.12%,end
[2J[Hstart,227.67%,5.12%,end
[2J[Hstart,176.30%,5.12%,end
[2J[Hstart,176.30%,5.12%,end
[2J[Hstart,166.44%,5.12%,end
[2J[Hstart,166.44%,5.12%,end
[2J[Hstart,228.86%,5.12%,end
[2J[Hstart,228.86%,5.12%,end
[2J[Hstart,236.92%,5.12%,end
[2J[Hstart,236.92%,5.12%,end
[2J[Hstart,214.64%,5.12%,end
[2J[Hstart,214.64%,5.12%,end
[2J[Hstart,190.71%,5.12%,end
[2J[Hstart,190.71%,5.12%,end
[2J[Hstart,243.62%,5.12%,end
[2J[Hstart,243.62%,5.12%,end
[2J[Hstart,182.42%,5.12%,end
[2J[Hstart,182.42%,5.12%,end
[2J[Hstart,172.74%,5.12%,end
[2J[Hstart,172.74%,5.12%,end
[2J[Hstart,210.01%,5.12%,end
[2J[Hstart,210.01%,5.12%,end
[2J[Hstart,228.50%,5.12%,end
[2J[Hstart,228.50%,5.12%,end
[2J[Hstart,227.04%,5.12%,end
[2J[Hstart,227.04%,5.12%,end
[2J[Hstart,200.13%,5.12%,end
[2J[Hstart,200.13%,5.12%,end
[2J[Hstart,174.64%,5.12%,end
[2J[Hstart,174.64%,5.12%,end
[2J[Hstart,196.67%,5.12%,end
[2J[Hstart,196.67%,5.12%,end
[2J[Hstart,243.25%,5.13%,end
[2J[Hstart,243.25%,5.13%,end
[2J[Hstart,199.84%,5.12%,end
[2J[Hstart,199.84%,5.12%,end
[2J[Hstart,110.63%,5.17%,end
[2J[Hstart,110.63%,5.17%,end
[2J[Hstart,19.54%,5.26%,end
[2J[Hstart,19.54%,5.26%,end
[2J[Hstart,21.62%,5.36%,end
[2J[Hstart,21.62%,5.36%,end
[2J[Hstart,18.90%,4.46%,end
[2J[Hstart,18.90%,4.46%,end
[2J[Hstart,12.77%,4.56%,end
[2J[Hstart,12.77%,4.56%,end
[2J[Hstart,18.28%,4.42%,end
[2J[Hstart,18.28%,4.42%,end
[2J[Hstart,17.19%,4.51%,end
[2J[Hstart,17.19%,4.51%,end
[2J[Hstart,16.54%,4.61%,end
[2J[Hstart,16.54%,4.61%,end
[2J[Hstart,17.74%,4.47%,end
[2J[Hstart,17.74%,4.47%,end
[2J[Hstart,19.90%,4.56%,end
[2J[Hstart,19.90%,4.56%,end
[2J[Hstart,20.20%,4.42%,end
[2J[Hstart,20.20%,4.42%,end
[2J[Hstart,16.05%,4.51%,end
[2J[Hstart,16.05%,4.51%,end
[2J[Hstart,16.05%,4.51%,end
[2J[Hstart,19.05%,4.40%,end
[2J[Hstart,19.05%,4.40%,end
[2J[Hstart,18.51%,4.50%,end
[2J[Hstart,18.51%,4.50%,end
[2J[Hstart,18.86%,4.60%,end
[2J[Hstart,18.86%,4.60%,end
[2J[Hstart,18.84%,4.45%,end
[2J[Hstart,18.84%,4.45%,end
[2J[Hstart,21.16%,4.55%,end
[2J[Hstart,21.16%,4.55%,end
[2J[Hstart,17.85%,4.41%,end
[2J[Hstart,17.85%,4.41%,end
[2J[Hstart,17.74%,4.50%,end
[2J[Hstart,17.74%,4.50%,end
[2J[Hstart,21.10%,4.60%,end
[2J[Hstart,21.10%,4.60%,end
[2J[Hstart,18.75%,4.45%,end
[2J[Hstart,18.75%,4.45%,end
[2J[Hstart,16.06%,4.55%,end
[2J[Hstart,16.06%,4.55%,end
[2J[Hstart,17.67%,4.41%,end
[2J[Hstart,17.67%,4.41%,end
[2J[Hstart,20.77%,4.50%,end
[2J[Hstart,20.77%,4.50%,end
[2J[Hstart,18.41%,4.60%,end
[2J[Hstart,18.41%,4.60%,end
[2J[Hstart,18.50%,4.45%,end
[2J[Hstart,18.50%,4.45%,end
[2J[Hstart,19.20%,4.55%,end
[2J[Hstart,19.20%,4.55%,end
[2J[Hstart,16.95%,4.41%,end
[2J[Hstart,16.95%,4.41%,end
[2J[Hstart,16.47%,4.50%,end
[2J[Hstart,16.47%,4.50%,end
[2J[Hstart,18.77%,4.60%,end
[2J[Hstart,18.77%,4.60%,end
[2J[Hstart,17.14%,4.46%,end
[2J[Hstart,17.14%,4.46%,end
[2J[Hstart,17.55%,4.55%,end
[2J[Hstart,17.55%,4.55%,end
[2J[Hstart,22.22%,4.64%,end
[2J[Hstart,22.22%,4.64%,end
[2J[Hstart,21.94%,4.73%,end
[2J[Hstart,21.94%,4.73%,end
[2J[Hstart,16.32%,4.83%,end
[2J[Hstart,16.32%,4.83%,end
[2J[Hstart,18.90%,4.92%,end
[2J[Hstart,18.90%,4.92%,end
[2J[Hstart,21.95%,5.02%,end
[2J[Hstart,21.95%,5.02%,end
[2J[Hstart,106.21%,5.07%,end
[2J[Hstart,106.21%,5.07%,end
[2J[Hstart,242.58%,5.07%,end
[2J[Hstart,242.58%,5.07%,end
[2J[Hstart,157.07%,5.07%,end
[2J[Hstart,157.07%,5.07%,end
[2J[Hstart,176.89%,5.07%,end
[2J[Hstart,176.89%,5.07%,end
[2J[Hstart,174.74%,5.07%,end
[2J[Hstart,174.74%,5.07%,end
[2J[Hstart,246.83%,5.07%,end
[2J[Hstart,246.83%,5.07%,end
[2J[Hstart,246.83%,5.07%,end
[2J[Hstart,163.98%,5.07%,end
[2J[Hstart,163.98%,5.07%,end
[2J[Hstart,234.55%,5.07%,end
[2J[Hstart,234.55%,5.07%,end
[2J[Hstart,246.80%,5.07%,end
[2J[Hstart,246.80%,5.07%,end
[2J[Hstart,178.20%,5.07%,end
[2J[Hstart,178.20%,5.07%,end
[2J[Hstart,201.72%,5.07%,end
[2J[Hstart,201.72%,5.07%,end
[2J[Hstart,188.00%,5.07%,end
[2J[Hstart,188.00%,5.07%,end
[2J[Hstart,215.81%,5.07%,end
[2J[Hstart,215.81%,5.07%,end
[2J[Hstart,165.23%,5.07%,end
[2J[Hstart,165.23%,5.07%,end
[2J[Hstart,240.79%,5.07%,end
[2J[Hstart,240.79%,5.07%,end
[2J[Hstart,239.59%,5.07%,end
[2J[Hstart,239.59%,5.07%,end
[2J[Hstart,177.43%,5.07%,end
[2J[Hstart,177.43%,5.07%,end
[2J[Hstart,225.23%,5.07%,end
[2J[Hstart,225.23%,5.07%,end
[2J[Hstart,219.91%,5.07%,end
[2J[Hstart,219.91%,5.07%,end
[2J[Hstart,179.18%,5.07%,end
[2J[Hstart,179.18%,5.07%,end
[2J[Hstart,199.54%,5.07%,end
[2J[Hstart,199.54%,5.07%,end
[2J[Hstart,233.40%,5.07%,end
[2J[Hstart,233.40%,5.07%,end
[2J[Hstart,205.98%,5.07%,end
[2J[Hstart,205.98%,5.07%,end
[2J[Hstart,164.83%,5.07%,end
[2J[Hstart,164.83%,5.07%,end
[2J[Hstart,198.40%,5.07%,end
[2J[Hstart,198.40%,5.07%,end
[2J[Hstart,237.24%,5.07%,end
[2J[Hstart,237.24%,5.07%,end
[2J[Hstart,35.97%,0.09%,end
[2J[Hstart,35.97%,0.09%,end
[2J[Hstart,0.71%,0.07%,end
[2J[Hstart,0.71%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.86%,0.07%,end
[2J[Hstart,2.86%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.54%,0.07%,end
[2J[Hstart,2.54%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,1.98%,0.07%,end
[2J[Hstart,1.98%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.37%,0.07%,end
[2J[Hstart,2.37%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.34%,0.07%,end
[2J[Hstart,2.34%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.60%,0.07%,end
[2J[Hstart,2.60%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,--,--,end
[2J[Hstart,1.49%,0.07%,end
[2J[Hstart,1.49%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.45%,0.07%,end
[2J[Hstart,2.45%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,70.53%,0.35%,end
[2J[Hstart,70.53%,0.35%,end
[2J[Hstart,101.80%,0.67%,end
[2J[Hstart,101.80%,0.67%,end
[2J[Hstart,41.81%,0.89%,end
[2J[Hstart,41.81%,0.89%,end
[2J[Hstart,16.91%,1.00%,end
[2J[Hstart,16.91%,1.00%,end
[2J[Hstart,18.41%,1.35%,end
[2J[Hstart,18.41%,1.35%,end
[2J[Hstart,15.70%,1.45%,end
[2J[Hstart,15.70%,1.45%,end
[2J[Hstart,16.08%,1.54%,end
[2J[Hstart,16.08%,1.54%,end
[2J[Hstart,19.57%,1.65%,end
[2J[Hstart,19.57%,1.65%,end
[2J[Hstart,16.98%,1.74%,end
[2J[Hstart,16.98%,1.74%,end
[2J[Hstart,16.36%,2.06%,end
[2J[Hstart,16.36%,2.06%,end
[2J[Hstart,15.13%,2.16%,end
[2J[Hstart,15.13%,2.16%,end
[2J[Hstart,14.45%,2.25%,end
[2J[Hstart,14.45%,2.25%,end
[2J[Hstart,15.87%,2.34%,end
[2J[Hstart,15.87%,2.34%,end
[2J[Hstart,14.53%,2.44%,end
[2J[Hstart,14.53%,2.44%,end
[2J[Hstart,19.19%,2.76%,end
[2J[Hstart,19.19%,2.76%,end
[2J[Hstart,19.47%,2.85%,end
[2J[Hstart,19.47%,2.85%,end
[2J[Hstart,14.61%,2.95%,end
[2J[Hstart,14.61%,2.95%,end
[2J[Hstart,15.98%,2.81%,end
[2J[Hstart,15.98%,2.81%,end
[2J[Hstart,16.89%,2.90%,end
[2J[Hstart,16.89%,2.90%,end
[2J[Hstart,20.98%,2.99%,end
[2J[Hstart,20.98%,2.99%,end
[2J[Hstart,18.75%,3.08%,end
[2J[Hstart,18.75%,3.08%,end
[2J[Hstart,17.33%,3.18%,end
[2J[Hstart,17.33%,3.18%,end
[2J[Hstart,19.20%,3.50%,end
[2J[Hstart,19.20%,3.50%,end
[2J[Hstart,19.20%,3.50%,end
[2J[Hstart,17.28%,3.64%,end
[2J[Hstart,17.28%,3.64%,end
[2J[Hstart,16.64%,3.72%,end
[2J[Hstart,16.64%,3.72%,end
[2J[Hstart,17.29%,3.82%,end
[2J[Hstart,17.29%,3.82%,end
[2J[Hstart,19.98%,3.91%,end
[2J[Hstart,19.98%,3.91%,end
[2J[Hstart,19.89%,4.01%,end
[2J[Hstart,19.89%,4.01%,end
[2J[Hstart,18.05%,4.11%,end
[2J[Hstart,18.05%,4.11%,end
[2J[Hstart,18.33%,4.20%,end
[2J[Hstart,18.33%,4.20%,end
[2J[Hstart,18.33%,4.20%,end
[2J[Hstart,16.60%,4.29%,end
[2J[Hstart,16.60%,4.29%,end
[2J[Hstart,23.01%,4.39%,end
[2J[Hstart,23.01%,4.39%,end
[2J[Hstart,18.28%,4.48%,end
[2J[Hstart,18.28%,4.48%,end
[2J[Hstart,17.34%,4.58%,end
[2J[Hstart,17.34%,4.58%,end
[2J[Hstart,21.56%,4.66%,end
[2J[Hstart,21.56%,4.66%,end
[2J[Hstart,22.69%,4.76%,end
[2J[Hstart,22.69%,4.76%,end
[2J[Hstart,20.40%,4.85%,end
[2J[Hstart,20.40%,4.85%,end
[2J[Hstart,18.25%,4.94%,end
[2J[Hstart,18.25%,4.94%,end
[2J[Hstart,20.44%,5.04%,end
[2J[Hstart,20.44%,5.04%,end
[2J[Hstart,183.67%,4.44%,end
[2J[Hstart,183.67%,4.44%,end
[2J[Hstart,240.85%,4.44%,end
[2J[Hstart,240.85%,4.44%,end
[2J[Hstart,199.85%,4.44%,end
[2J[Hstart,199.85%,4.44%,end
[2J[Hstart,161.42%,4.44%,end
[2J[Hstart,161.42%,4.44%,end
[2J[Hstart,224.96%,4.44%,end
[2J[Hstart,224.96%,4.44%,end
[2J[Hstart,197.55%,4.44%,end
[2J[Hstart,197.55%,4.44%,end
[2J[Hstart,239.36%,4.44%,end
[2J[Hstart,239.36%,4.44%,end
[2J[Hstart,236.89%,4.44%,end
[2J[Hstart,236.89%,4.44%,end
[2J[Hstart,222.51%,4.44%,end
[2J[Hstart,222.51%,4.44%,end
[2J[Hstart,145.84%,4.44%,end
[2J[Hstart,145.84%,4.44%,end
[2J[Hstart,237.80%,4.44%,end
[2J[Hstart,237.80%,4.44%,end
[2J[Hstart,240.78%,4.44%,end
[2J[Hstart,240.78%,4.44%,end
[2J[Hstart,240.78%,4.44%,end
[2J[Hstart,181.46%,4.44%,end
[2J[Hstart,181.46%,4.44%,end
[2J[Hstart,242.12%,4.44%,end
[2J[Hstart,242.12%,4.44%,end
[2J[Hstart,243.14%,4.44%,end
[2J[Hstart,243.14%,4.44%,end
[2J[Hstart,174.53%,4.44%,end
[2J[Hstart,174.53%,4.44%,end
[2J[Hstart,170.66%,4.44%,end
[2J[Hstart,170.66%,4.44%,end
[2J[Hstart,213.70%,4.44%,end
[2J[Hstart,213.70%,4.44%,end
[2J[Hstart,231.93%,4.44%,end
[2J[Hstart,231.93%,4.44%,end
[2J[Hstart,171.33%,4.44%,end
[2J[Hstart,171.33%,4.44%,end
[2J[Hstart,238.22%,4.44%,end
[2J[Hstart,238.22%,4.44%,end
[2J[Hstart,231.95%,4.44%,end
[2J[Hstart,231.95%,4.44%,end
[2J[Hstart,169.13%,4.44%,end
[2J[Hstart,169.13%,4.44%,end
[2J[Hstart,163.60%,4.44%,end
[2J[Hstart,163.60%,4.44%,end
[2J[Hstart,224.90%,4.44%,end
[2J[Hstart,224.90%,4.44%,end
[2J[Hstart,41.87%,4.53%,end
[2J[Hstart,41.87%,4.53%,end
[2J[Hstart,41.87%,4.53%,end
[2J[Hstart,21.64%,4.63%,end
[2J[Hstart,21.64%,4.63%,end
[2J[Hstart,16.54%,4.49%,end
[2J[Hstart,16.54%,4.49%,end
[2J[Hstart,14.68%,4.59%,end
[2J[Hstart,14.68%,4.59%,end
[2J[Hstart,18.90%,4.45%,end
[2J[Hstart,18.90%,4.45%,end
[2J[Hstart,19.99%,4.54%,end
[2J[Hstart,19.99%,4.54%,end
[2J[Hstart,15.98%,4.64%,end
[2J[Hstart,15.98%,4.64%,end
[2J[Hstart,16.69%,4.49%,end
[2J[Hstart,16.69%,4.49%,end
[2J[Hstart,17.05%,4.59%,end
[2J[Hstart,17.05%,4.59%,end
[2J[Hstart,16.14%,4.45%,end
[2J[Hstart,16.14%,4.45%,end
[2J[Hstart,14.81%,4.54%,end
[2J[Hstart,14.81%,4.54%,end
[2J[Hstart,19.62%,4.64%,end
[2J[Hstart,19.62%,4.64%,end
[2J[Hstart,20.32%,4.50%,end
[2J[Hstart,20.32%,4.50%,end
[2J[Hstart,17.77%,4.59%,end
[2J[Hstart,17.77%,4.59%,end
[2J[Hstart,18.25%,4.45%,end
[2J[Hstart,18.25%,4.45%,end
[2J[Hstart,17.47%,4.54%,end
[2J[Hstart,17.47%,4.54%,end
[2J[Hstart,18.78%,4.66%,end
[2J[Hstart,18.78%,4.66%,end
[2J[Hstart,17.92%,4.51%,end
[2J[Hstart,17.92%,4.51%,end
[2J[Hstart,16.94%,4.61%,end
[2J[Hstart,16.94%,4.61%,end
[2J[Hstart,17.61%,4.47%,end
[2J[Hstart,17.61%,4.47%,end
[2J[Hstart,17.53%,4.57%,end
[2J[Hstart,17.53%,4.57%,end
[2J[Hstart,14.92%,4.66%,end
[2J[Hstart,14.92%,4.66%,end
[2J[Hstart,16.41%,4.52%,end
[2J[Hstart,16.41%,4.52%,end
[2J[Hstart,19.85%,4.62%,end
[2J[Hstart,19.85%,4.62%,end
[2J[Hstart,15.72%,4.47%,end
[2J[Hstart,15.72%,4.47%,end
[2J[Hstart,16.85%,4.57%,end
[2J[Hstart,16.85%,4.57%,end
[2J[Hstart,19.00%,4.66%,end
[2J[Hstart,19.00%,4.66%,end
[2J[Hstart,19.94%,4.52%,end
[2J[Hstart,19.94%,4.52%,end
[2J[Hstart,15.33%,4.62%,end
[2J[Hstart,15.33%,4.62%,end
[2J[Hstart,17.19%,4.48%,end
[2J[Hstart,17.19%,4.48%,end
[2J[Hstart,21.21%,4.57%,end
[2J[Hstart,21.21%,4.57%,end
[2J[Hstart,17.47%,4.66%,end
[2J[Hstart,17.47%,4.66%,end
[2J[Hstart,19.45%,4.73%,end
[2J[Hstart,19.45%,4.73%,end
[2J[Hstart,16.12%,4.83%,end
[2J[Hstart,16.12%,4.83%,end
[2J[Hstart,21.83%,4.92%,end
[2J[Hstart,21.83%,4.92%,end
[2J[Hstart,16.06%,5.01%,end
[2J[Hstart,16.06%,5.01%,end
[2J[Hstart,16.55%,5.11%,end
[2J[Hstart,16.55%,5.11%,end
[2J[Hstart,16.55%,5.11%,end
[2J[Hstart,140.23%,5.12%,end
[2J[Hstart,140.23%,5.12%,end
[2J[Hstart,180.03%,5.12%,end
[2J[Hstart,180.03%,5.12%,end
[2J[Hstart,215.11%,5.12%,end
[2J[Hstart,215.11%,5.12%,end
[2J[Hstart,211.10%,5.12%,end
[2J[Hstart,211.10%,5.12%,end
[2J[Hstart,205.10%,5.12%,end
[2J[Hstart,205.10%,5.12%,end
[2J[Hstart,211.41%,5.12%,end
[2J[Hstart,211.41%,5.12%,end
[2J[Hstart,221.27%,5.12%,end
[2J[Hstart,221.27%,5.12%,end
[2J[Hstart,143.35%,5.12%,end
[2J[Hstart,143.35%,5.12%,end
[2J[Hstart,189.51%,5.12%,end
[2J[Hstart,189.51%,5.12%,end
[2J[Hstart,232.25%,5.12%,end
[2J[Hstart,232.25%,5.12%,end
[2J[Hstart,194.27%,5.14%,end
[2J[Hstart,194.27%,5.14%,end
[2J[Hstart,200.90%,5.12%,end
[2J[Hstart,200.90%,5.12%,end
[2J[Hstart,212.53%,5.12%,end
[2J[Hstart,212.53%,5.12%,end
[2J[Hstart,208.10%,5.12%,end
[2J[Hstart,208.10%,5.12%,end
[2J[Hstart,179.16%,5.12%,end
[2J[Hstart,179.16%,5.12%,end
[2J[Hstart,194.14%,5.12%,end
[2J[Hstart,194.14%,5.12%,end
[2J[Hstart,236.17%,5.12%,end
[2J[Hstart,236.17%,5.12%,end
[2J[Hstart,171.40%,5.14%,end
[2J[Hstart,171.40%,5.14%,end
[2J[Hstart,183.20%,5.12%,end
[2J[Hstart,183.20%,5.12%,end
[2J[Hstart,225.09%,5.13%,end
[2J[Hstart,225.09%,5.13%,end
[2J[Hstart,192.09%,5.12%,end
[2J[Hstart,192.09%,5.12%,end
[2J[Hstart,160.36%,5.12%,end
[2J[Hstart,160.36%,5.12%,end
[2J[Hstart,212.55%,5.13%,end
[2J[Hstart,212.55%,5.13%,end
[2J[Hstart,209.19%,5.12%,end
[2J[Hstart,209.19%,5.12%,end
[2J[Hstart,208.71%,5.13%,end
[2J[Hstart,208.71%,5.13%,end
[2J[Hstart,199.68%,5.12%,end
[2J[Hstart,199.68%,5.12%,end
[2J[Hstart,44.93%,5.21%,end
[2J[Hstart,44.93%,5.21%,end
[2J[Hstart,17.35%,5.30%,end
[2J[Hstart,17.35%,5.30%,end
[2J[Hstart,17.35%,5.30%,end
[2J[Hstart,19.38%,4.67%,end
[2J[Hstart,19.38%,4.67%,end
[2J[Hstart,18.01%,4.76%,end
[2J[Hstart,18.01%,4.76%,end
[2J[Hstart,17.10%,4.62%,end
[2J[Hstart,17.10%,4.62%,end
[2J[Hstart,15.67%,4.71%,end
[2J[Hstart,15.67%,4.71%,end
[2J[Hstart,20.54%,4.81%,end
[2J[Hstart,20.54%,4.81%,end
[2J[Hstart,18.58%,4.67%,end
[2J[Hstart,18.58%,4.67%,end
[2J[Hstart,18.38%,4.76%,end
[2J[Hstart,18.38%,4.76%,end
[2J[Hstart,23.64%,4.62%,end
[2J[Hstart,23.64%,4.62%,end
[2J[Hstart,16.48%,4.72%,end
[2J[Hstart,16.48%,4.72%,end
[2J[Hstart,15.53%,4.81%,end
[2J[Hstart,15.53%,4.81%,end
[2J[Hstart,19.58%,4.67%,end
[2J[Hstart,19.58%,4.67%,end
[2J[Hstart,17.57%,4.76%,end
[2J[Hstart,17.57%,4.76%,end
[2J[Hstart,15.14%,4.62%,end
[2J[Hstart,15.14%,4.62%,end
[2J[Hstart,16.06%,4.71%,end
[2J[Hstart,16.06%,4.71%,end
[2J[Hstart,18.43%,4.81%,end
[2J[Hstart,18.43%,4.81%,end
[2J[Hstart,17.27%,4.67%,end
[2J[Hstart,17.27%,4.67%,end
[2J[Hstart,15.71%,4.76%,end
[2J[Hstart,15.71%,4.76%,end
[2J[Hstart,15.46%,4.62%,end
[2J[Hstart,15.46%,4.62%,end
[2J[Hstart,17.13%,4.72%,end
[2J[Hstart,17.13%,4.72%,end
[2J[Hstart,16.38%,4.81%,end
[2J[Hstart,16.38%,4.81%,end
[2J[Hstart,17.50%,4.67%,end
[2J[Hstart,17.50%,4.67%,end
[2J[Hstart,16.20%,4.76%,end
[2J[Hstart,16.20%,4.76%,end
[2J[Hstart,17.57%,4.62%,end
[2J[Hstart,17.57%,4.62%,end
[2J[Hstart,16.80%,4.72%,end
[2J[Hstart,16.80%,4.72%,end
[2J[Hstart,15.55%,4.81%,end
[2J[Hstart,15.55%,4.81%,end
[2J[Hstart,21.69%,4.67%,end
[2J[Hstart,21.69%,4.67%,end
[2J[Hstart,15.44%,4.77%,end
[2J[Hstart,15.44%,4.77%,end
[2J[Hstart,16.32%,4.62%,end
[2J[Hstart,16.32%,4.62%,end
[2J[Hstart,16.82%,4.72%,end
[2J[Hstart,16.82%,4.72%,end
[2J[Hstart,16.82%,4.72%,end
[2J[Hstart,16.10%,4.61%,end
[2J[Hstart,16.10%,4.61%,end
[2J[Hstart,16.16%,4.71%,end
[2J[Hstart,16.16%,4.71%,end
[2J[Hstart,17.11%,4.80%,end
[2J[Hstart,17.11%,4.80%,end
[2J[Hstart,19.37%,4.89%,end
[2J[Hstart,19.37%,4.89%,end
[2J[Hstart,20.95%,5.00%,end
[2J[Hstart,20.95%,5.00%,end
[2J[Hstart,53.49%,5.07%,end
[2J[Hstart,53.49%,5.07%,end
[2J[Hstart,232.83%,5.07%,end
[2J[Hstart,232.83%,5.07%,end
[2J[Hstart,195.82%,5.07%,end
[2J[Hstart,195.82%,5.07%,end
[2J[Hstart,188.52%,5.07%,end
[2J[Hstart,188.52%,5.07%,end
[2J[Hstart,208.34%,5.07%,end
[2J[Hstart,208.34%,5.07%,end
[2J[Hstart,208.34%,5.07%,end
[2J[Hstart,190.91%,5.07%,end
[2J[Hstart,190.91%,5.07%,end
[2J[Hstart,183.59%,5.07%,end
[2J[Hstart,183.59%,5.07%,end
[2J[Hstart,180.71%,5.07%,end
[2J[Hstart,180.71%,5.07%,end
[2J[Hstart,227.30%,5.07%,end
[2J[Hstart,227.30%,5.07%,end
[2J[Hstart,214.31%,5.07%,end
[2J[Hstart,214.31%,5.07%,end
[2J[Hstart,198.02%,5.07%,end
[2J[Hstart,198.02%,5.07%,end
[2J[Hstart,234.18%,5.07%,end
[2J[Hstart,234.18%,5.07%,end
[2J[Hstart,217.48%,5.07%,end
[2J[Hstart,217.48%,5.07%,end
[2J[Hstart,177.19%,5.07%,end
[2J[Hstart,177.19%,5.07%,end
[2J[Hstart,82.07%,5.07%,end
[2J[Hstart,82.07%,5.07%,end
[2J[Hstart,222.52%,5.07%,end
[2J[Hstart,222.52%,5.07%,end
[2J[Hstart,239.51%,5.07%,end
[2J[Hstart,239.51%,5.07%,end
[2J[Hstart,211.35%,5.07%,end
[2J[Hstart,211.35%,5.07%,end
[2J[Hstart,165.37%,5.07%,end
[2J[Hstart,165.37%,5.07%,end
[2J[Hstart,229.22%,5.07%,end
[2J[Hstart,229.22%,5.07%,end
[2J[Hstart,199.73%,5.07%,end
[2J[Hstart,199.73%,5.07%,end
[2J[Hstart,143.89%,5.07%,end
[2J[Hstart,143.89%,5.07%,end
