[2J[Hstart,209.28%,18.59%,end
[2J[Hstart,275.26%,18.59%,end
[2J[Hstart,275.26%,18.59%,end
[2J[Hstart,252.93%,18.59%,end
[2J[Hstart,252.93%,18.59%,end
[2J[Hstart,228.51%,18.59%,end
[2J[Hstart,228.51%,18.59%,end
[2J[Hstart,214.52%,18.59%,end
[2J[Hstart,214.52%,18.59%,end
[2J[Hstart,276.51%,18.59%,end
[2J[Hstart,276.51%,18.59%,end
[2J[Hstart,286.28%,18.59%,end
[2J[Hstart,286.28%,18.59%,end
[2J[Hstart,197.25%,18.59%,end
[2J[Hstart,197.25%,18.59%,end
[2J[Hstart,266.96%,18.59%,end
[2J[Hstart,266.96%,18.59%,end
[2J[Hstart,252.59%,18.59%,end
[2J[Hstart,252.59%,18.59%,end
[2J[Hstart,220.10%,18.59%,end
[2J[Hstart,220.10%,18.59%,end
[2J[Hstart,187.77%,18.59%,end
[2J[Hstart,187.77%,18.59%,end
[2J[Hstart,280.57%,18.59%,end
[2J[Hstart,280.57%,18.59%,end
[2J[Hstart,264.14%,18.59%,end
[2J[Hstart,264.14%,18.59%,end
[2J[Hstart,222.10%,18.60%,end
[2J[Hstart,222.10%,18.60%,end
[2J[Hstart,263.60%,18.59%,end
[2J[Hstart,263.60%,18.59%,end
[2J[Hstart,233.80%,18.59%,end
[2J[Hstart,233.80%,18.59%,end
[2J[Hstart,258.97%,18.59%,end
[2J[Hstart,258.97%,18.59%,end
[2J[Hstart,230.33%,18.59%,end
[2J[Hstart,230.33%,18.59%,end
[2J[Hstart,284.30%,18.59%,end
[2J[Hstart,284.30%,18.59%,end
[2J[Hstart,265.24%,18.59%,end
[2J[Hstart,265.24%,18.59%,end
[2J[Hstart,238.79%,18.59%,end
[2J[Hstart,238.79%,18.59%,end
[2J[Hstart,243.68%,18.59%,end
[2J[Hstart,243.68%,18.59%,end
[2J[Hstart,225.03%,18.59%,end
[2J[Hstart,225.03%,18.59%,end
[2J[Hstart,249.41%,18.59%,end
[2J[Hstart,249.41%,18.59%,end
[2J[Hstart,214.61%,18.59%,end
[2J[Hstart,214.61%,18.59%,end
[2J[Hstart,289.39%,18.59%,end
[2J[Hstart,289.39%,18.59%,end
[2J[Hstart,250.07%,18.59%,end
[2J[Hstart,250.07%,18.59%,end
[2J[Hstart,214.08%,18.59%,end
[2J[Hstart,214.08%,18.59%,end
[2J[Hstart,187.79%,18.59%,end
[2J[Hstart,187.79%,18.59%,end
[2J[Hstart,280.83%,18.59%,end
[2J[Hstart,280.83%,18.59%,end
[2J[Hstart,253.13%,18.59%,end
[2J[Hstart,253.13%,18.59%,end
[2J[Hstart,219.46%,18.59%,end
[2J[Hstart,219.46%,18.59%,end
[2J[Hstart,287.11%,18.59%,end
[2J[Hstart,287.11%,18.59%,end
[2J[Hstart,249.80%,18.59%,end
[2J[Hstart,249.80%,18.59%,end
[2J[Hstart,234.57%,18.59%,end
[2J[Hstart,234.57%,18.59%,end
[2J[Hstart,202.86%,18.59%,end
[2J[Hstart,202.86%,18.59%,end
[2J[Hstart,244.25%,18.59%,end
[2J[Hstart,244.25%,18.59%,end
[2J[Hstart,252.25%,18.59%,end
[2J[Hstart,252.25%,18.59%,end
[2J[Hstart,218.68%,18.59%,end
[2J[Hstart,218.68%,18.59%,end
[2J[Hstart,281.84%,18.59%,end
[2J[Hstart,281.84%,18.59%,end
[2J[Hstart,234.74%,18.59%,end
[2J[Hstart,234.74%,18.59%,end
[2J[Hstart,187.17%,18.60%,end
[2J[Hstart,187.17%,18.60%,end
[2J[Hstart,251.75%,18.59%,end
[2J[Hstart,251.75%,18.59%,end
[2J[Hstart,259.94%,18.59%,end
[2J[Hstart,259.94%,18.59%,end
[2J[Hstart,248.71%,18.59%,end
[2J[Hstart,248.71%,18.59%,end
[2J[Hstart,245.32%,18.60%,end
[2J[Hstart,245.32%,18.60%,end
[2J[Hstart,251.41%,18.59%,end
[2J[Hstart,251.41%,18.59%,end
[2J[Hstart,268.08%,18.59%,end
[2J[Hstart,268.08%,18.59%,end
[2J[Hstart,191.32%,18.60%,end
[2J[Hstart,191.32%,18.60%,end
[2J[Hstart,231.28%,18.60%,end
[2J[Hstart,231.28%,18.60%,end
[2J[Hstart,254.19%,18.60%,end
[2J[Hstart,254.19%,18.60%,end
[2J[Hstart,254.19%,18.60%,end
[2J[Hstart,218.90%,18.60%,end
[2J[Hstart,218.90%,18.60%,end
[2J[Hstart,265.53%,18.60%,end
[2J[Hstart,265.53%,18.60%,end
[2J[Hstart,256.90%,18.60%,end
[2J[Hstart,256.90%,18.60%,end
[2J[Hstart,287.03%,18.60%,end
[2J[Hstart,287.03%,18.60%,end
[2J[Hstart,202.44%,18.60%,end
[2J[Hstart,202.44%,18.60%,end
[2J[Hstart,213.98%,18.60%,end
[2J[Hstart,213.98%,18.60%,end
[2J[Hstart,276.38%,18.60%,end
[2J[Hstart,276.38%,18.60%,end
[2J[Hstart,238.57%,18.60%,end
[2J[Hstart,238.57%,18.60%,end
[2J[Hstart,250.02%,18.60%,end
[2J[Hstart,250.02%,18.60%,end
[2J[Hstart,257.30%,18.60%,end
[2J[Hstart,257.30%,18.60%,end
[2J[Hstart,257.44%,18.60%,end
[2J[Hstart,257.44%,18.60%,end
[2J[Hstart,167.98%,18.60%,end
[2J[Hstart,167.98%,18.60%,end
[2J[Hstart,248.23%,18.60%,end
[2J[Hstart,248.23%,18.60%,end
[2J[Hstart,274.63%,18.60%,end
[2J[Hstart,274.63%,18.60%,end
[2J[Hstart,217.98%,18.60%,end
[2J[Hstart,217.98%,18.60%,end
[2J[Hstart,221.50%,18.60%,end
[2J[Hstart,221.50%,18.60%,end
[2J[Hstart,285.05%,18.60%,end
[2J[Hstart,285.05%,18.60%,end
[2J[Hstart,268.37%,18.60%,end
[2J[Hstart,268.37%,18.60%,end
[2J[Hstart,172.57%,18.60%,end
[2J[Hstart,172.57%,18.60%,end
[2J[Hstart,246.29%,18.60%,end
[2J[Hstart,246.29%,18.60%,end
[2J[Hstart,282.24%,18.60%,end
[2J[Hstart,282.24%,18.60%,end
[2J[Hstart,201.80%,18.60%,end
[2J[Hstart,201.80%,18.60%,end
[2J[Hstart,246.72%,18.60%,end
[2J[Hstart,246.72%,18.60%,end
[2J[Hstart,287.70%,18.60%,end
[2J[Hstart,287.70%,18.60%,end
[2J[Hstart,255.90%,18.60%,end
[2J[Hstart,255.90%,18.60%,end
[2J[Hstart,186.24%,18.60%,end
[2J[Hstart,186.24%,18.60%,end
[2J[Hstart,259.29%,18.60%,end
[2J[Hstart,259.29%,18.60%,end
[2J[Hstart,282.44%,18.60%,end
[2J[Hstart,282.44%,18.60%,end
[2J[Hstart,210.19%,18.60%,end
[2J[Hstart,210.19%,18.60%,end
[2J[Hstart,245.05%,18.60%,end
[2J[Hstart,245.05%,18.60%,end
[2J[Hstart,280.89%,18.60%,end
[2J[Hstart,280.89%,18.60%,end
[2J[Hstart,234.74%,18.60%,end
[2J[Hstart,234.74%,18.60%,end
[2J[Hstart,179.63%,18.60%,end
[2J[Hstart,179.63%,18.60%,end
[2J[Hstart,250.66%,18.60%,end
[2J[Hstart,250.66%,18.60%,end
[2J[Hstart,273.25%,18.60%,end
[2J[Hstart,273.25%,18.60%,end
[2J[Hstart,239.33%,18.60%,end
[2J[Hstart,239.33%,18.60%,end
[2J[Hstart,231.40%,18.60%,end
[2J[Hstart,231.40%,18.60%,end
[2J[Hstart,282.56%,18.60%,end
[2J[Hstart,282.56%,18.60%,end
[2J[Hstart,279.80%,18.60%,end
[2J[Hstart,279.80%,18.60%,end
[2J[Hstart,170.23%,18.61%,end
[2J[Hstart,170.23%,18.61%,end
[2J[Hstart,250.92%,18.60%,end
[2J[Hstart,250.92%,18.60%,end
[2J[Hstart,277.49%,18.60%,end
[2J[Hstart,277.49%,18.60%,end
[2J[Hstart,242.21%,18.60%,end
[2J[Hstart,242.21%,18.60%,end
[2J[Hstart,244.55%,18.60%,end
[2J[Hstart,244.55%,18.60%,end
[2J[Hstart,287.87%,18.60%,end
[2J[Hstart,287.87%,18.60%,end
[2J[Hstart,278.59%,18.60%,end
[2J[Hstart,278.59%,18.60%,end
[2J[Hstart,159.47%,18.60%,end
[2J[Hstart,159.47%,18.60%,end
[2J[Hstart,253.35%,18.60%,end
[2J[Hstart,253.35%,18.60%,end
[2J[Hstart,286.49%,18.60%,end
[2J[Hstart,286.49%,18.60%,end
[2J[Hstart,216.49%,18.60%,end
[2J[Hstart,216.49%,18.60%,end
[2J[Hstart,256.40%,18.60%,end
[2J[Hstart,256.40%,18.60%,end
[2J[Hstart,279.18%,18.60%,end
[2J[Hstart,279.18%,18.60%,end
[2J[Hstart,279.18%,18.60%,end
[2J[Hstart,263.05%,18.60%,end
[2J[Hstart,263.05%,18.60%,end
[2J[Hstart,186.43%,18.60%,end
[2J[Hstart,186.43%,18.60%,end
[2J[Hstart,236.08%,18.60%,end
[2J[Hstart,236.08%,18.60%,end
[2J[Hstart,278.99%,18.60%,end
[2J[Hstart,278.99%,18.60%,end
[2J[Hstart,197.11%,18.60%,end
[2J[Hstart,197.11%,18.60%,end
[2J[Hstart,255.64%,18.60%,end
[2J[Hstart,255.64%,18.60%,end
[2J[Hstart,276.30%,18.60%,end
[2J[Hstart,276.30%,18.60%,end
[2J[Hstart,245.10%,18.60%,end
[2J[Hstart,245.10%,18.60%,end
[2J[Hstart,202.89%,18.60%,end
[2J[Hstart,202.89%,18.60%,end
[2J[Hstart,232.34%,18.60%,end
[2J[Hstart,232.34%,18.60%,end
[2J[Hstart,282.35%,18.60%,end
[2J[Hstart,282.35%,18.60%,end
[2J[Hstart,202.83%,18.60%,end
[2J[Hstart,202.83%,18.60%,end
[2J[Hstart,264.24%,18.60%,end
[2J[Hstart,264.24%,18.60%,end
[2J[Hstart,278.70%,18.60%,end
[2J[Hstart,278.70%,18.60%,end
[2J[Hstart,276.69%,18.60%,end
[2J[Hstart,276.69%,18.60%,end
[2J[Hstart,164.31%,18.60%,end
[2J[Hstart,164.31%,18.60%,end
[2J[Hstart,283.62%,18.60%,end
[2J[Hstart,283.62%,18.60%,end
[2J[Hstart,285.20%,18.60%,end
[2J[Hstart,285.20%,18.60%,end
[2J[Hstart,220.67%,14.07%,end
[2J[Hstart,220.67%,14.07%,end
[2J[Hstart,253.14%,14.07%,end
[2J[Hstart,253.14%,14.07%,end
[2J[Hstart,283.82%,14.07%,end
[2J[Hstart,283.82%,14.07%,end
[2J[Hstart,270.52%,14.07%,end
[2J[Hstart,270.52%,14.07%,end
[2J[Hstart,168.44%,14.09%,end
[2J[Hstart,168.44%,14.09%,end
[2J[Hstart,251.36%,14.07%,end
[2J[Hstart,251.36%,14.07%,end
[2J[Hstart,280.13%,14.07%,end
[2J[Hstart,280.13%,14.07%,end
[2J[Hstart,247.06%,14.07%,end
[2J[Hstart,247.06%,14.07%,end
[2J[Hstart,227.47%,14.07%,end
[2J[Hstart,227.47%,14.07%,end
[2J[Hstart,265.56%,9.27%,end
[2J[Hstart,265.56%,9.27%,end
[2J[Hstart,246.68%,9.27%,end
[2J[Hstart,246.68%,9.27%,end
[2J[Hstart,177.67%,9.28%,end
[2J[Hstart,177.67%,9.28%,end
[2J[Hstart,224.45%,9.27%,end
[2J[Hstart,224.45%,9.27%,end
[2J[Hstart,220.69%,4.70%,end
[2J[Hstart,220.69%,4.70%,end
[2J[Hstart,196.57%,3.87%,end
[2J[Hstart,196.57%,3.87%,end
[2J[Hstart,36.68%,0.25%,end
[2J[Hstart,36.68%,0.25%,end
[2J[Hstart,103.15%,0.62%,end
[2J[Hstart,103.15%,0.62%,end
[2J[Hstart,47.24%,0.88%,end
[2J[Hstart,47.24%,0.88%,end
[2J[Hstart,15.45%,0.98%,end
[2J[Hstart,15.45%,0.98%,end
[2J[Hstart,16.42%,1.27%,end
[2J[Hstart,16.42%,1.27%,end
[2J[Hstart,206.86%,1.37%,end
[2J[Hstart,206.86%,1.37%,end
[2J[Hstart,237.09%,1.36%,end
[2J[Hstart,237.09%,1.36%,end
[2J[Hstart,177.96%,1.36%,end
[2J[Hstart,177.96%,1.36%,end
[2J[Hstart,217.76%,1.37%,end
[2J[Hstart,217.76%,1.37%,end
[2J[Hstart,222.40%,1.13%,end
[2J[Hstart,222.40%,1.13%,end
[2J[Hstart,94.20%,1.16%,end
[2J[Hstart,94.20%,1.16%,end
[2J[Hstart,94.14%,1.16%,end
[2J[Hstart,94.14%,1.16%,end
[2J[Hstart,24.54%,0.09%,end
[2J[Hstart,24.54%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,2.49%,0.09%,end
[2J[Hstart,2.49%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,2.59%,0.09%,end
[2J[Hstart,2.59%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,2.43%,0.09%,end
[2J[Hstart,2.43%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,2.45%,0.09%,end
[2J[Hstart,2.45%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,207.61%,0.96%,end
[2J[Hstart,207.61%,0.96%,end
[2J[Hstart,182.76%,1.60%,end
[2J[Hstart,182.76%,1.60%,end
[2J[Hstart,270.38%,2.52%,end
[2J[Hstart,270.38%,2.52%,end
[2J[Hstart,154.27%,3.14%,end
[2J[Hstart,154.27%,3.14%,end
[2J[Hstart,19.92%,3.27%,end
[2J[Hstart,19.92%,3.27%,end
[2J[Hstart,12.15%,3.36%,end
[2J[Hstart,12.15%,3.36%,end
[2J[Hstart,11.96%,3.46%,end
[2J[Hstart,11.96%,3.46%,end
[2J[Hstart,19.24%,3.55%,end
[2J[Hstart,19.24%,3.55%,end
[2J[Hstart,16.35%,3.65%,end
[2J[Hstart,16.35%,3.65%,end
[2J[Hstart,14.25%,3.74%,end
[2J[Hstart,14.25%,3.74%,end
[2J[Hstart,19.42%,3.84%,end
[2J[Hstart,19.42%,3.84%,end
[2J[Hstart,21.88%,4.19%,end
[2J[Hstart,21.88%,4.19%,end
[2J[Hstart,22.76%,4.53%,end
[2J[Hstart,22.76%,4.53%,end
[2J[Hstart,32.72%,5.15%,end
[2J[Hstart,32.72%,5.15%,end
[2J[Hstart,22.26%,5.24%,end
[2J[Hstart,22.26%,5.24%,end
[2J[Hstart,14.43%,5.34%,end
[2J[Hstart,14.43%,5.34%,end
[2J[Hstart,15.49%,5.43%,end
[2J[Hstart,15.49%,5.43%,end
[2J[Hstart,21.78%,5.53%,end
[2J[Hstart,21.78%,5.53%,end
[2J[Hstart,18.84%,5.62%,end
[2J[Hstart,18.84%,5.62%,end
[2J[Hstart,19.21%,5.72%,end
[2J[Hstart,19.21%,5.72%,end
[2J[Hstart,30.19%,5.81%,end
[2J[Hstart,30.19%,5.81%,end
[2J[Hstart,19.00%,5.91%,end
[2J[Hstart,19.00%,5.91%,end
[2J[Hstart,32.87%,6.08%,end
[2J[Hstart,32.87%,6.08%,end
[2J[Hstart,21.72%,6.21%,end
[2J[Hstart,21.72%,6.21%,end
[2J[Hstart,26.10%,6.31%,end
[2J[Hstart,26.10%,6.31%,end
[2J[Hstart,15.69%,6.40%,end
[2J[Hstart,15.69%,6.40%,end
[2J[Hstart,17.51%,6.50%,end
[2J[Hstart,17.51%,6.50%,end
[2J[Hstart,20.96%,6.59%,end
[2J[Hstart,20.96%,6.59%,end
[2J[Hstart,17.89%,6.69%,end
[2J[Hstart,17.89%,6.69%,end
[2J[Hstart,19.38%,6.78%,end
[2J[Hstart,19.38%,6.78%,end
[2J[Hstart,27.71%,6.92%,end
[2J[Hstart,27.71%,6.92%,end
[2J[Hstart,22.97%,7.01%,end
[2J[Hstart,22.97%,7.01%,end
[2J[Hstart,24.61%,7.15%,end
[2J[Hstart,24.61%,7.15%,end
[2J[Hstart,20.05%,7.24%,end
[2J[Hstart,20.05%,7.24%,end
[2J[Hstart,28.59%,7.38%,end
[2J[Hstart,28.59%,7.38%,end
[2J[Hstart,14.99%,7.47%,end
[2J[Hstart,14.99%,7.47%,end
[2J[Hstart,15.86%,7.57%,end
[2J[Hstart,15.86%,7.57%,end
[2J[Hstart,19.99%,7.67%,end
[2J[Hstart,19.99%,7.67%,end
[2J[Hstart,17.26%,7.77%,end
[2J[Hstart,17.26%,7.77%,end
[2J[Hstart,20.45%,7.86%,end
[2J[Hstart,20.45%,7.86%,end
[2J[Hstart,16.64%,7.96%,end
[2J[Hstart,16.64%,7.96%,end
[2J[Hstart,26.84%,8.09%,end
[2J[Hstart,26.84%,8.09%,end
[2J[Hstart,23.49%,8.23%,end
[2J[Hstart,23.49%,8.23%,end
[2J[Hstart,16.62%,8.32%,end
[2J[Hstart,16.62%,8.32%,end
[2J[Hstart,16.62%,8.32%,end
[2J[Hstart,27.74%,8.47%,end
[2J[Hstart,27.74%,8.47%,end
[2J[Hstart,17.98%,8.56%,end
[2J[Hstart,17.98%,8.56%,end
[2J[Hstart,16.85%,8.66%,end
[2J[Hstart,16.85%,8.66%,end
[2J[Hstart,16.76%,8.75%,end
[2J[Hstart,16.76%,8.75%,end
[2J[Hstart,23.00%,8.85%,end
[2J[Hstart,23.00%,8.85%,end
[2J[Hstart,22.11%,9.18%,end
[2J[Hstart,22.11%,9.18%,end
[2J[Hstart,23.32%,9.27%,end
[2J[Hstart,23.32%,9.27%,end
[2J[Hstart,22.98%,9.37%,end
[2J[Hstart,22.98%,9.37%,end
[2J[Hstart,21.91%,9.46%,end
[2J[Hstart,21.91%,9.46%,end
[2J[Hstart,16.45%,9.56%,end
[2J[Hstart,16.45%,9.56%,end
[2J[Hstart,20.77%,9.65%,end
[2J[Hstart,20.77%,9.65%,end
[2J[Hstart,22.61%,9.76%,end
[2J[Hstart,22.61%,9.76%,end
[2J[Hstart,18.77%,9.86%,end
[2J[Hstart,18.77%,9.86%,end
[2J[Hstart,17.96%,9.95%,end
[2J[Hstart,17.96%,9.95%,end
[2J[Hstart,20.57%,10.16%,end
[2J[Hstart,20.57%,10.16%,end
[2J[Hstart,24.39%,10.38%,end
[2J[Hstart,24.39%,10.38%,end
[2J[Hstart,20.42%,10.70%,end
[2J[Hstart,20.42%,10.70%,end
[2J[Hstart,22.28%,11.03%,end
[2J[Hstart,22.28%,11.03%,end
[2J[Hstart,22.52%,11.14%,end
[2J[Hstart,22.52%,11.14%,end
[2J[Hstart,20.41%,11.23%,end
[2J[Hstart,20.41%,11.23%,end
[2J[Hstart,23.72%,11.56%,end
[2J[Hstart,23.72%,11.56%,end
[2J[Hstart,23.72%,11.56%,end
[2J[Hstart,20.20%,11.65%,end
[2J[Hstart,20.20%,11.65%,end
[2J[Hstart,22.95%,11.75%,end
[2J[Hstart,22.95%,11.75%,end
[2J[Hstart,14.82%,11.84%,end
[2J[Hstart,14.82%,11.84%,end
[2J[Hstart,19.82%,11.94%,end
[2J[Hstart,19.82%,11.94%,end
[2J[Hstart,24.43%,12.05%,end
[2J[Hstart,24.43%,12.05%,end
[2J[Hstart,22.39%,12.14%,end
[2J[Hstart,22.39%,12.14%,end
[2J[Hstart,16.50%,12.24%,end
[2J[Hstart,16.50%,12.24%,end
[2J[Hstart,17.26%,12.33%,end
[2J[Hstart,17.26%,12.33%,end
[2J[Hstart,17.26%,12.33%,end
[2J[Hstart,22.04%,12.47%,end
[2J[Hstart,22.04%,12.47%,end
[2J[Hstart,16.35%,12.56%,end
[2J[Hstart,16.35%,12.56%,end
[2J[Hstart,16.69%,12.66%,end
[2J[Hstart,16.69%,12.66%,end
[2J[Hstart,19.26%,12.75%,end
[2J[Hstart,19.26%,12.75%,end
[2J[Hstart,24.80%,12.85%,end
[2J[Hstart,24.80%,12.85%,end
[2J[Hstart,19.88%,12.94%,end
[2J[Hstart,19.88%,12.94%,end
[2J[Hstart,21.42%,13.03%,end
[2J[Hstart,21.42%,13.03%,end
[2J[Hstart,20.41%,13.14%,end
[2J[Hstart,20.41%,13.14%,end
[2J[Hstart,17.79%,13.24%,end
[2J[Hstart,17.79%,13.24%,end
[2J[Hstart,16.76%,13.33%,end
[2J[Hstart,16.76%,13.33%,end
[2J[Hstart,20.47%,13.43%,end
[2J[Hstart,20.47%,13.43%,end
[2J[Hstart,25.54%,13.52%,end
[2J[Hstart,25.54%,13.52%,end
[2J[Hstart,17.29%,13.61%,end
[2J[Hstart,17.29%,13.61%,end
[2J[Hstart,16.22%,13.71%,end
[2J[Hstart,16.22%,13.71%,end
[2J[Hstart,22.54%,13.82%,end
[2J[Hstart,22.54%,13.82%,end
[2J[Hstart,18.31%,13.91%,end
[2J[Hstart,18.31%,13.91%,end
[2J[Hstart,19.99%,14.01%,end
[2J[Hstart,19.99%,14.01%,end
[2J[Hstart,14.83%,14.10%,end
[2J[Hstart,14.83%,14.10%,end
[2J[Hstart,20.21%,14.20%,end
[2J[Hstart,20.21%,14.20%,end
[2J[Hstart,19.96%,14.29%,end
[2J[Hstart,19.96%,14.29%,end
[2J[Hstart,22.69%,14.38%,end
[2J[Hstart,22.69%,14.38%,end
[2J[Hstart,17.34%,14.48%,end
[2J[Hstart,17.34%,14.48%,end
[2J[Hstart,15.85%,14.58%,end
[2J[Hstart,15.85%,14.58%,end
[2J[Hstart,19.28%,14.67%,end
[2J[Hstart,19.28%,14.67%,end
[2J[Hstart,17.28%,14.76%,end
[2J[Hstart,17.28%,14.76%,end
[2J[Hstart,22.68%,14.86%,end
[2J[Hstart,22.68%,14.86%,end
[2J[Hstart,17.44%,14.95%,end
[2J[Hstart,17.44%,14.95%,end
[2J[Hstart,16.68%,15.05%,end
[2J[Hstart,16.68%,15.05%,end
[2J[Hstart,17.20%,15.14%,end
[2J[Hstart,17.20%,15.14%,end
[2J[Hstart,18.52%,15.24%,end
[2J[Hstart,18.52%,15.24%,end
[2J[Hstart,17.07%,15.33%,end
[2J[Hstart,17.07%,15.33%,end
[2J[Hstart,22.02%,15.16%,end
[2J[Hstart,22.02%,15.16%,end
[2J[Hstart,16.74%,15.25%,end
[2J[Hstart,16.74%,15.25%,end
[2J[Hstart,17.78%,15.12%,end
[2J[Hstart,17.78%,15.12%,end
[2J[Hstart,21.06%,15.44%,end
[2J[Hstart,21.06%,15.44%,end
[2J[Hstart,19.63%,15.54%,end
[2J[Hstart,19.63%,15.54%,end
[2J[Hstart,17.42%,15.63%,end
[2J[Hstart,17.42%,15.63%,end
[2J[Hstart,17.77%,15.73%,end
[2J[Hstart,17.77%,15.73%,end
[2J[Hstart,22.20%,15.82%,end
[2J[Hstart,22.20%,15.82%,end
[2J[Hstart,16.84%,15.92%,end
[2J[Hstart,16.84%,15.92%,end
[2J[Hstart,16.84%,15.92%,end
[2J[Hstart,16.84%,15.92%,end
[2J[Hstart,19.15%,16.08%,end
[2J[Hstart,19.15%,16.08%,end
[2J[Hstart,16.52%,16.18%,end
[2J[Hstart,16.52%,16.18%,end
[2J[Hstart,19.32%,16.27%,end
[2J[Hstart,19.32%,16.27%,end
[2J[Hstart,19.12%,16.37%,end
[2J[Hstart,19.12%,16.37%,end
[2J[Hstart,21.85%,16.46%,end
[2J[Hstart,21.85%,16.46%,end
[2J[Hstart,17.01%,16.56%,end
[2J[Hstart,17.01%,16.56%,end
[2J[Hstart,15.33%,16.65%,end
[2J[Hstart,15.33%,16.65%,end
[2J[Hstart,18.90%,16.75%,end
[2J[Hstart,18.90%,16.75%,end
[2J[Hstart,18.90%,16.75%,end
[2J[Hstart,23.72%,16.86%,end
[2J[Hstart,23.72%,16.86%,end
[2J[Hstart,17.39%,16.96%,end
[2J[Hstart,17.39%,16.96%,end
[2J[Hstart,23.08%,17.29%,end
[2J[Hstart,23.08%,17.29%,end
[2J[Hstart,21.97%,17.61%,end
[2J[Hstart,21.97%,17.61%,end
[2J[Hstart,18.14%,17.71%,end
[2J[Hstart,18.14%,17.71%,end
[2J[Hstart,18.14%,17.71%,end
[2J[Hstart,18.14%,17.71%,end
[2J[Hstart,22.12%,17.91%,end
[2J[Hstart,22.12%,17.91%,end
[2J[Hstart,16.35%,18.00%,end
[2J[Hstart,16.35%,18.00%,end
[2J[Hstart,17.64%,18.10%,end
[2J[Hstart,17.64%,18.10%,end
[2J[Hstart,18.62%,18.19%,end
[2J[Hstart,18.62%,18.19%,end
[2J[Hstart,20.62%,18.29%,end
[2J[Hstart,20.62%,18.29%,end
[2J[Hstart,20.48%,18.38%,end
[2J[Hstart,20.48%,18.38%,end
[2J[Hstart,20.48%,18.38%,end
[2J[Hstart,51.16%,18.30%,end
[2J[Hstart,51.16%,18.30%,end
[2J[Hstart,193.99%,18.40%,end
[2J[Hstart,193.99%,18.40%,end
[2J[Hstart,234.93%,18.50%,end
[2J[Hstart,234.93%,18.50%,end
[2J[Hstart,256.84%,18.58%,end
[2J[Hstart,256.84%,18.58%,end
[2J[Hstart,227.14%,18.59%,end
[2J[Hstart,227.14%,18.59%,end
[2J[Hstart,189.70%,18.59%,end
[2J[Hstart,189.70%,18.59%,end
[2J[Hstart,216.28%,18.59%,end
[2J[Hstart,216.28%,18.59%,end
[2J[Hstart,214.84%,18.59%,end
[2J[Hstart,214.84%,18.59%,end
[2J[Hstart,254.69%,18.59%,end
[2J[Hstart,254.69%,18.59%,end
[2J[Hstart,233.89%,18.59%,end
[2J[Hstart,233.89%,18.59%,end
[2J[Hstart,277.63%,18.59%,end
[2J[Hstart,277.63%,18.59%,end
[2J[Hstart,252.51%,18.59%,end
[2J[Hstart,252.51%,18.59%,end
[2J[Hstart,190.29%,18.59%,end
[2J[Hstart,190.29%,18.59%,end
[2J[Hstart,253.58%,18.59%,end
[2J[Hstart,253.58%,18.59%,end
[2J[Hstart,285.13%,18.59%,end
[2J[Hstart,285.13%,18.59%,end
[2J[Hstart,249.14%,18.59%,end
[2J[Hstart,249.14%,18.59%,end
[2J[Hstart,241.46%,18.59%,end
[2J[Hstart,241.46%,18.59%,end
[2J[Hstart,288.80%,18.59%,end
[2J[Hstart,288.80%,18.59%,end
[2J[Hstart,232.09%,18.59%,end
[2J[Hstart,232.09%,18.59%,end
[2J[Hstart,281.17%,18.59%,end
[2J[Hstart,281.17%,18.59%,end
[2J[Hstart,187.16%,18.59%,end
[2J[Hstart,187.16%,18.59%,end
[2J[Hstart,249.98%,18.59%,end
[2J[Hstart,249.98%,18.59%,end
[2J[Hstart,269.33%,18.59%,end
[2J[Hstart,269.33%,18.59%,end
[2J[Hstart,242.28%,18.59%,end
[2J[Hstart,242.28%,18.59%,end
[2J[Hstart,284.94%,18.59%,end
[2J[Hstart,284.94%,18.59%,end
[2J[Hstart,234.43%,18.59%,end
[2J[Hstart,234.43%,18.59%,end
[2J[Hstart,277.54%,18.59%,end
[2J[Hstart,277.54%,18.59%,end
[2J[Hstart,171.34%,18.59%,end
[2J[Hstart,171.34%,18.59%,end
[2J[Hstart,252.38%,18.59%,end
[2J[Hstart,252.38%,18.59%,end
[2J[Hstart,288.71%,18.59%,end
[2J[Hstart,288.71%,18.59%,end
[2J[Hstart,215.83%,18.59%,end
[2J[Hstart,215.83%,18.59%,end
[2J[Hstart,278.64%,18.59%,end
