[2J[Hstart,23.09%,2.94%,end
[2J[Hstart,13.98%,3.03%,end
[2J[Hstart,13.98%,3.03%,end
[2J[Hstart,19.04%,3.12%,end
[2J[Hstart,19.04%,3.12%,end
[2J[Hstart,15.25%,3.21%,end
[2J[Hstart,15.25%,3.21%,end
[2J[Hstart,19.37%,3.31%,end
[2J[Hstart,19.37%,3.31%,end
[2J[Hstart,17.91%,3.63%,end
[2J[Hstart,17.91%,3.63%,end
[2J[Hstart,17.19%,3.72%,end
[2J[Hstart,17.19%,3.72%,end
[2J[Hstart,19.36%,3.81%,end
[2J[Hstart,19.36%,3.81%,end
[2J[Hstart,16.82%,3.90%,end
[2J[Hstart,16.82%,3.90%,end
[2J[Hstart,14.77%,4.00%,end
[2J[Hstart,14.77%,4.00%,end
[2J[Hstart,17.65%,4.09%,end
[2J[Hstart,17.65%,4.09%,end
[2J[Hstart,15.13%,4.18%,end
[2J[Hstart,15.13%,4.18%,end
[2J[Hstart,15.36%,4.16%,end
[2J[Hstart,15.36%,4.16%,end
[2J[Hstart,16.12%,4.37%,end
[2J[Hstart,16.12%,4.37%,end
[2J[Hstart,13.88%,4.46%,end
[2J[Hstart,13.88%,4.46%,end
[2J[Hstart,17.56%,4.55%,end
[2J[Hstart,17.56%,4.55%,end
[2J[Hstart,15.58%,4.65%,end
[2J[Hstart,15.58%,4.65%,end
[2J[Hstart,14.88%,4.55%,end
[2J[Hstart,14.88%,4.55%,end
[2J[Hstart,15.32%,4.83%,end
[2J[Hstart,15.32%,4.83%,end
[2J[Hstart,13.20%,4.92%,end
[2J[Hstart,13.20%,4.92%,end
[2J[Hstart,114.22%,4.38%,end
[2J[Hstart,114.22%,4.38%,end
[2J[Hstart,250.84%,4.38%,end
[2J[Hstart,250.84%,4.38%,end
[2J[Hstart,218.55%,4.38%,end
[2J[Hstart,218.55%,4.38%,end
[2J[Hstart,196.57%,4.38%,end
[2J[Hstart,196.57%,4.38%,end
[2J[Hstart,229.43%,4.38%,end
[2J[Hstart,229.43%,4.38%,end
[2J[Hstart,239.69%,4.38%,end
[2J[Hstart,239.69%,4.38%,end
[2J[Hstart,244.21%,4.38%,end
[2J[Hstart,244.21%,4.38%,end
[2J[Hstart,244.21%,4.38%,end
[2J[Hstart,242.58%,4.38%,end
[2J[Hstart,242.58%,4.38%,end
[2J[Hstart,244.02%,4.38%,end
[2J[Hstart,244.02%,4.38%,end
[2J[Hstart,237.58%,4.38%,end
[2J[Hstart,237.58%,4.38%,end
[2J[Hstart,237.58%,4.38%,end
[2J[Hstart,173.61%,4.39%,end
[2J[Hstart,173.61%,4.39%,end
[2J[Hstart,240.29%,4.39%,end
[2J[Hstart,240.29%,4.39%,end
[2J[Hstart,176.17%,4.39%,end
[2J[Hstart,176.17%,4.39%,end
[2J[Hstart,229.33%,4.39%,end
[2J[Hstart,229.33%,4.39%,end
[2J[Hstart,181.13%,4.39%,end
[2J[Hstart,181.13%,4.39%,end
[2J[Hstart,237.48%,4.39%,end
[2J[Hstart,237.48%,4.39%,end
[2J[Hstart,209.31%,4.39%,end
[2J[Hstart,209.31%,4.39%,end
[2J[Hstart,176.84%,4.39%,end
[2J[Hstart,176.84%,4.39%,end
[2J[Hstart,222.57%,4.39%,end
[2J[Hstart,222.57%,4.39%,end
[2J[Hstart,183.36%,4.39%,end
[2J[Hstart,183.36%,4.39%,end
[2J[Hstart,191.52%,4.39%,end
[2J[Hstart,191.52%,4.39%,end
[2J[Hstart,80.69%,0.07%,end
[2J[Hstart,80.69%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.88%,0.07%,end
[2J[Hstart,2.88%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.55%,0.07%,end
[2J[Hstart,2.55%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.54%,0.07%,end
[2J[Hstart,2.54%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.78%,0.07%,end
[2J[Hstart,2.78%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.35%,0.07%,end
[2J[Hstart,2.35%,0.07%,end
[2J[Hstart,2.35%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.75%,0.07%,end
[2J[Hstart,2.75%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.01%,0.07%,end
[2J[Hstart,3.01%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.86%,0.07%,end
[2J[Hstart,2.86%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,38.74%,0.21%,end
[2J[Hstart,38.74%,0.21%,end
[2J[Hstart,102.21%,0.57%,end
[2J[Hstart,102.21%,0.57%,end
[2J[Hstart,46.97%,0.87%,end
[2J[Hstart,46.97%,0.87%,end
[2J[Hstart,10.62%,0.97%,end
[2J[Hstart,10.62%,0.97%,end
[2J[Hstart,18.71%,1.34%,end
[2J[Hstart,18.71%,1.34%,end
[2J[Hstart,16.63%,1.44%,end
[2J[Hstart,16.63%,1.44%,end
[2J[Hstart,16.62%,1.53%,end
[2J[Hstart,16.62%,1.53%,end
[2J[Hstart,21.66%,1.64%,end
[2J[Hstart,21.66%,1.64%,end
[2J[Hstart,19.97%,1.73%,end
[2J[Hstart,19.97%,1.73%,end
[2J[Hstart,19.24%,2.05%,end
[2J[Hstart,19.24%,2.05%,end
[2J[Hstart,13.44%,2.15%,end
[2J[Hstart,13.44%,2.15%,end
[2J[Hstart,21.50%,2.24%,end
[2J[Hstart,21.50%,2.24%,end
[2J[Hstart,18.76%,2.33%,end
[2J[Hstart,18.76%,2.33%,end
[2J[Hstart,17.51%,2.43%,end
[2J[Hstart,17.51%,2.43%,end
[2J[Hstart,19.77%,2.75%,end
[2J[Hstart,19.77%,2.75%,end
[2J[Hstart,19.08%,2.85%,end
[2J[Hstart,19.08%,2.85%,end
[2J[Hstart,16.45%,2.94%,end
[2J[Hstart,16.45%,2.94%,end
[2J[Hstart,16.63%,2.80%,end
[2J[Hstart,16.63%,2.80%,end
[2J[Hstart,12.71%,2.89%,end
[2J[Hstart,12.71%,2.89%,end
[2J[Hstart,12.71%,2.89%,end
[2J[Hstart,16.68%,3.02%,end
[2J[Hstart,16.68%,3.02%,end
[2J[Hstart,16.47%,3.12%,end
[2J[Hstart,16.47%,3.12%,end
[2J[Hstart,18.48%,3.44%,end
[2J[Hstart,18.48%,3.44%,end
[2J[Hstart,13.87%,3.53%,end
[2J[Hstart,13.87%,3.53%,end
[2J[Hstart,15.07%,3.63%,end
[2J[Hstart,15.07%,3.63%,end
[2J[Hstart,14.48%,3.72%,end
[2J[Hstart,14.48%,3.72%,end
[2J[Hstart,12.70%,3.81%,end
[2J[Hstart,12.70%,3.81%,end
[2J[Hstart,12.70%,3.81%,end
[2J[Hstart,15.72%,3.93%,end
[2J[Hstart,15.72%,3.93%,end
[2J[Hstart,12.83%,4.02%,end
[2J[Hstart,12.83%,4.02%,end
[2J[Hstart,11.38%,4.11%,end
[2J[Hstart,11.38%,4.11%,end
[2J[Hstart,16.73%,4.20%,end
[2J[Hstart,16.73%,4.20%,end
[2J[Hstart,19.41%,4.30%,end
[2J[Hstart,19.41%,4.30%,end
[2J[Hstart,18.79%,4.39%,end
[2J[Hstart,18.79%,4.39%,end
[2J[Hstart,16.62%,4.48%,end
[2J[Hstart,16.62%,4.48%,end
[2J[Hstart,19.73%,4.58%,end
[2J[Hstart,19.73%,4.58%,end
[2J[Hstart,17.36%,4.67%,end
[2J[Hstart,17.36%,4.67%,end
[2J[Hstart,15.12%,4.76%,end
[2J[Hstart,15.12%,4.76%,end
[2J[Hstart,18.96%,4.85%,end
[2J[Hstart,18.96%,4.85%,end
[2J[Hstart,15.45%,4.95%,end
[2J[Hstart,15.45%,4.95%,end
[2J[Hstart,13.86%,5.04%,end
[2J[Hstart,13.86%,5.04%,end
[2J[Hstart,222.21%,4.44%,end
[2J[Hstart,222.21%,4.44%,end
[2J[Hstart,133.92%,4.44%,end
[2J[Hstart,133.92%,4.44%,end
[2J[Hstart,209.61%,4.44%,end
[2J[Hstart,209.61%,4.44%,end
[2J[Hstart,203.41%,4.44%,end
[2J[Hstart,203.41%,4.44%,end
[2J[Hstart,208.42%,4.44%,end
[2J[Hstart,208.42%,4.44%,end
[2J[Hstart,202.87%,4.44%,end
[2J[Hstart,202.87%,4.44%,end
[2J[Hstart,208.27%,4.44%,end
[2J[Hstart,208.27%,4.44%,end
[2J[Hstart,242.86%,4.44%,end
[2J[Hstart,242.86%,4.44%,end
[2J[Hstart,145.23%,4.44%,end
[2J[Hstart,145.23%,4.44%,end
[2J[Hstart,193.96%,4.44%,end
[2J[Hstart,193.96%,4.44%,end
[2J[Hstart,246.95%,4.44%,end
[2J[Hstart,246.95%,4.44%,end
[2J[Hstart,242.08%,4.44%,end
[2J[Hstart,242.08%,4.44%,end
[2J[Hstart,194.26%,4.44%,end
[2J[Hstart,194.26%,4.44%,end
[2J[Hstart,200.63%,4.44%,end
[2J[Hstart,200.63%,4.44%,end
[2J[Hstart,222.43%,4.44%,end
[2J[Hstart,222.43%,4.44%,end
[2J[Hstart,141.18%,4.44%,end
[2J[Hstart,141.18%,4.44%,end
[2J[Hstart,182.74%,4.44%,end
[2J[Hstart,182.74%,4.44%,end
[2J[Hstart,183.05%,4.44%,end
[2J[Hstart,183.05%,4.44%,end
[2J[Hstart,220.43%,4.44%,end
[2J[Hstart,220.43%,4.44%,end
[2J[Hstart,179.73%,4.44%,end
[2J[Hstart,179.73%,4.44%,end
[2J[Hstart,227.60%,4.44%,end
[2J[Hstart,227.60%,4.44%,end
[2J[Hstart,222.59%,4.44%,end
[2J[Hstart,222.59%,4.44%,end
[2J[Hstart,138.24%,0.15%,end
[2J[Hstart,138.24%,0.15%,end
[2J[Hstart,16.29%,0.21%,end
[2J[Hstart,16.29%,0.21%,end
[2J[Hstart,98.17%,0.62%,end
[2J[Hstart,98.17%,0.62%,end
[2J[Hstart,41.98%,0.89%,end
[2J[Hstart,41.98%,0.89%,end
[2J[Hstart,10.23%,0.99%,end
[2J[Hstart,10.23%,0.99%,end
[2J[Hstart,14.32%,1.33%,end
[2J[Hstart,14.32%,1.33%,end
[2J[Hstart,14.32%,1.33%,end
[2J[Hstart,14.25%,1.45%,end
[2J[Hstart,14.25%,1.45%,end
[2J[Hstart,11.77%,1.54%,end
[2J[Hstart,11.77%,1.54%,end
[2J[Hstart,15.59%,1.67%,end
[2J[Hstart,15.59%,1.67%,end
[2J[Hstart,11.45%,1.76%,end
[2J[Hstart,11.45%,1.76%,end
[2J[Hstart,18.72%,1.89%,end
[2J[Hstart,18.72%,1.89%,end
[2J[Hstart,12.16%,1.98%,end
[2J[Hstart,12.16%,1.98%,end
[2J[Hstart,12.69%,2.08%,end
[2J[Hstart,12.69%,2.08%,end
[2J[Hstart,22.64%,2.21%,end
[2J[Hstart,22.64%,2.21%,end
[2J[Hstart,14.78%,2.31%,end
[2J[Hstart,14.78%,2.31%,end
[2J[Hstart,18.11%,2.43%,end
[2J[Hstart,18.11%,2.43%,end
[2J[Hstart,14.84%,2.53%,end
[2J[Hstart,14.84%,2.53%,end
[2J[Hstart,18.22%,2.62%,end
[2J[Hstart,18.22%,2.62%,end
[2J[Hstart,18.35%,2.94%,end
[2J[Hstart,18.35%,2.94%,end
[2J[Hstart,15.07%,3.04%,end
[2J[Hstart,15.07%,3.04%,end
[2J[Hstart,19.41%,3.12%,end
[2J[Hstart,19.41%,3.12%,end
[2J[Hstart,14.06%,3.22%,end
[2J[Hstart,14.06%,3.22%,end
[2J[Hstart,13.41%,3.31%,end
[2J[Hstart,13.41%,3.31%,end
[2J[Hstart,16.51%,3.40%,end
[2J[Hstart,16.51%,3.40%,end
[2J[Hstart,16.51%,3.40%,end
[2J[Hstart,14.09%,3.55%,end
[2J[Hstart,14.09%,3.55%,end
[2J[Hstart,16.53%,3.63%,end
[2J[Hstart,16.53%,3.63%,end
[2J[Hstart,16.16%,3.73%,end
[2J[Hstart,16.16%,3.73%,end
[2J[Hstart,21.61%,3.49%,end
[2J[Hstart,21.61%,3.49%,end
[2J[Hstart,19.96%,3.58%,end
[2J[Hstart,19.96%,3.58%,end
[2J[Hstart,14.06%,3.68%,end
[2J[Hstart,14.06%,3.68%,end
[2J[Hstart,19.89%,3.78%,end
[2J[Hstart,19.89%,3.78%,end
[2J[Hstart,18.93%,3.88%,end
[2J[Hstart,18.93%,3.88%,end
[2J[Hstart,17.88%,3.97%,end
[2J[Hstart,17.88%,3.97%,end
[2J[Hstart,14.29%,4.06%,end
[2J[Hstart,14.29%,4.06%,end
[2J[Hstart,14.78%,4.16%,end
[2J[Hstart,14.78%,4.16%,end
[2J[Hstart,22.60%,4.48%,end
[2J[Hstart,22.60%,4.48%,end
[2J[Hstart,15.77%,4.58%,end
[2J[Hstart,15.77%,4.58%,end
[2J[Hstart,21.54%,4.47%,end
[2J[Hstart,21.54%,4.47%,end
[2J[Hstart,18.41%,4.57%,end
[2J[Hstart,18.41%,4.57%,end
[2J[Hstart,14.94%,4.66%,end
[2J[Hstart,14.94%,4.66%,end
[2J[Hstart,167.76%,4.69%,end
[2J[Hstart,167.76%,4.69%,end
[2J[Hstart,205.85%,4.69%,end
[2J[Hstart,205.85%,4.69%,end
[2J[Hstart,156.74%,4.69%,end
[2J[Hstart,156.74%,4.69%,end
[2J[Hstart,226.24%,4.69%,end
[2J[Hstart,226.24%,4.69%,end
[2J[Hstart,236.74%,4.70%,end
[2J[Hstart,236.74%,4.70%,end
[2J[Hstart,219.49%,4.69%,end
[2J[Hstart,219.49%,4.69%,end
[2J[Hstart,177.43%,4.69%,end
[2J[Hstart,177.43%,4.69%,end
[2J[Hstart,234.83%,4.69%,end
[2J[Hstart,234.83%,4.69%,end
[2J[Hstart,198.94%,4.69%,end
[2J[Hstart,198.94%,4.69%,end
[2J[Hstart,167.02%,4.69%,end
[2J[Hstart,167.02%,4.69%,end
[2J[Hstart,185.58%,4.69%,end
[2J[Hstart,185.58%,4.69%,end
[2J[Hstart,215.65%,4.69%,end
[2J[Hstart,215.65%,4.69%,end
[2J[Hstart,240.43%,4.70%,end
[2J[Hstart,240.43%,4.70%,end
[2J[Hstart,171.86%,4.69%,end
[2J[Hstart,171.86%,4.69%,end
[2J[Hstart,231.68%,4.69%,end
[2J[Hstart,231.68%,4.69%,end
[2J[Hstart,149.85%,4.69%,end
[2J[Hstart,149.85%,4.69%,end
[2J[Hstart,195.42%,4.69%,end
[2J[Hstart,195.42%,4.69%,end
[2J[Hstart,197.38%,4.69%,end
[2J[Hstart,197.38%,4.69%,end
[2J[Hstart,219.72%,4.70%,end
[2J[Hstart,219.72%,4.70%,end
[2J[Hstart,227.71%,4.69%,end
[2J[Hstart,227.71%,4.69%,end
[2J[Hstart,200.83%,4.70%,end
[2J[Hstart,200.83%,4.70%,end
[2J[Hstart,200.83%,4.70%,end
[2J[Hstart,212.34%,4.70%,end
[2J[Hstart,212.34%,4.70%,end
[2J[Hstart,146.50%,0.12%,end
[2J[Hstart,146.50%,0.12%,end
[2J[Hstart,111.76%,0.50%,end
[2J[Hstart,111.76%,0.50%,end
[2J[Hstart,64.46%,0.86%,end
[2J[Hstart,64.46%,0.86%,end
[2J[Hstart,16.77%,0.96%,end
[2J[Hstart,16.77%,0.96%,end
[2J[Hstart,13.98%,1.05%,end
[2J[Hstart,13.98%,1.05%,end
[2J[Hstart,18.17%,1.39%,end
[2J[Hstart,18.17%,1.39%,end
[2J[Hstart,17.36%,1.48%,end
[2J[Hstart,17.36%,1.48%,end
[2J[Hstart,18.53%,1.61%,end
[2J[Hstart,18.53%,1.61%,end
[2J[Hstart,16.38%,1.71%,end
[2J[Hstart,16.38%,1.71%,end
[2J[Hstart,19.28%,1.80%,end
[2J[Hstart,19.28%,1.80%,end
[2J[Hstart,19.36%,1.89%,end
[2J[Hstart,19.36%,1.89%,end
[2J[Hstart,15.79%,1.98%,end
[2J[Hstart,15.79%,1.98%,end
[2J[Hstart,20.27%,2.09%,end
[2J[Hstart,20.27%,2.09%,end
[2J[Hstart,20.64%,2.19%,end
[2J[Hstart,20.64%,2.19%,end
[2J[Hstart,16.47%,2.28%,end
[2J[Hstart,16.47%,2.28%,end
[2J[Hstart,20.58%,2.41%,end
[2J[Hstart,20.58%,2.41%,end
[2J[Hstart,19.56%,2.50%,end
[2J[Hstart,19.56%,2.50%,end
[2J[Hstart,21.27%,2.63%,end
[2J[Hstart,21.27%,2.63%,end
[2J[Hstart,18.97%,2.72%,end
[2J[Hstart,18.97%,2.72%,end
[2J[Hstart,20.13%,2.82%,end
[2J[Hstart,20.13%,2.82%,end
[2J[Hstart,20.50%,2.94%,end
[2J[Hstart,20.50%,2.94%,end
[2J[Hstart,14.94%,3.04%,end
[2J[Hstart,14.94%,3.04%,end
[2J[Hstart,22.58%,3.12%,end
[2J[Hstart,22.58%,3.12%,end
[2J[Hstart,14.90%,3.22%,end
[2J[Hstart,14.90%,3.22%,end
[2J[Hstart,15.60%,3.31%,end
[2J[Hstart,15.60%,3.31%,end
[2J[Hstart,20.86%,3.63%,end
[2J[Hstart,20.86%,3.63%,end
[2J[Hstart,19.86%,3.73%,end
[2J[Hstart,19.86%,3.73%,end
[2J[Hstart,18.07%,3.81%,end
[2J[Hstart,18.07%,3.81%,end
[2J[Hstart,16.03%,3.91%,end
[2J[Hstart,16.03%,3.91%,end
[2J[Hstart,18.83%,4.01%,end
[2J[Hstart,18.83%,4.01%,end
[2J[Hstart,19.35%,4.10%,end
[2J[Hstart,19.35%,4.10%,end
[2J[Hstart,16.46%,4.19%,end
[2J[Hstart,16.46%,4.19%,end
[2J[Hstart,18.31%,4.28%,end
[2J[Hstart,18.31%,4.28%,end
[2J[Hstart,19.13%,4.38%,end
[2J[Hstart,19.13%,4.38%,end
[2J[Hstart,14.93%,4.47%,end
[2J[Hstart,14.93%,4.47%,end
[2J[Hstart,16.95%,4.56%,end
[2J[Hstart,16.95%,4.56%,end
[2J[Hstart,18.29%,4.66%,end
[2J[Hstart,18.29%,4.66%,end
[2J[Hstart,17.10%,4.74%,end
[2J[Hstart,17.10%,4.74%,end
[2J[Hstart,16.95%,4.84%,end
[2J[Hstart,16.95%,4.84%,end
[2J[Hstart,17.04%,4.93%,end
[2J[Hstart,17.04%,4.93%,end
[2J[Hstart,124.14%,4.38%,end
[2J[Hstart,124.14%,4.38%,end
[2J[Hstart,157.31%,4.39%,end
[2J[Hstart,157.31%,4.39%,end
[2J[Hstart,243.77%,4.39%,end
[2J[Hstart,243.77%,4.39%,end
[2J[Hstart,185.69%,4.39%,end
[2J[Hstart,185.69%,4.39%,end
[2J[Hstart,212.36%,4.39%,end
[2J[Hstart,212.36%,4.39%,end
[2J[Hstart,241.47%,4.39%,end
[2J[Hstart,241.47%,4.39%,end
[2J[Hstart,212.76%,4.39%,end
[2J[Hstart,212.76%,4.39%,end
[2J[Hstart,148.10%,4.39%,end
[2J[Hstart,148.10%,4.39%,end
[2J[Hstart,225.85%,4.39%,end
[2J[Hstart,225.85%,4.39%,end
[2J[Hstart,232.39%,4.39%,end
[2J[Hstart,232.39%,4.39%,end
[2J[Hstart,232.39%,4.39%,end
[2J[Hstart,178.78%,4.39%,end
[2J[Hstart,178.78%,4.39%,end
[2J[Hstart,226.96%,4.39%,end
[2J[Hstart,226.96%,4.39%,end
[2J[Hstart,238.87%,4.39%,end
[2J[Hstart,238.87%,4.39%,end
[2J[Hstart,152.46%,4.39%,end
[2J[Hstart,152.46%,4.39%,end
[2J[Hstart,138.49%,4.39%,end
[2J[Hstart,138.49%,4.39%,end
[2J[Hstart,226.61%,4.39%,end
[2J[Hstart,226.61%,4.39%,end
[2J[Hstart,196.59%,4.39%,end
[2J[Hstart,196.59%,4.39%,end
[2J[Hstart,190.85%,4.39%,end
[2J[Hstart,190.85%,4.39%,end
[2J[Hstart,230.99%,4.39%,end
[2J[Hstart,230.99%,4.39%,end
[2J[Hstart,209.91%,4.39%,end
[2J[Hstart,209.91%,4.39%,end
[2J[Hstart,152.25%,4.39%,end
[2J[Hstart,152.25%,4.39%,end
[2J[Hstart,195.74%,4.39%,end
[2J[Hstart,195.74%,4.39%,end
[2J[Hstart,164.41%,0.07%,end
[2J[Hstart,164.41%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.34%,0.07%,end
[2J[Hstart,2.34%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.79%,0.07%,end
[2J[Hstart,2.79%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.37%,0.07%,end
[2J[Hstart,2.37%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.03%,0.07%,end
[2J[Hstart,3.03%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.60%,0.07%,end
[2J[Hstart,2.60%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.38%,0.07%,end
[2J[Hstart,2.38%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.54%,0.07%,end
[2J[Hstart,2.54%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.04%,0.07%,end
[2J[Hstart,2.04%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.50%,0.07%,end
[2J[Hstart,2.50%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,115.14%,0.52%,end
[2J[Hstart,115.14%,0.52%,end
[2J[Hstart,65.06%,0.86%,end
[2J[Hstart,65.06%,0.86%,end
[2J[Hstart,15.02%,0.96%,end
[2J[Hstart,15.02%,0.96%,end
[2J[Hstart,13.29%,1.05%,end
[2J[Hstart,13.29%,1.05%,end
[2J[Hstart,20.69%,1.39%,end
[2J[Hstart,20.69%,1.39%,end
[2J[Hstart,15.17%,1.49%,end
[2J[Hstart,15.17%,1.49%,end
[2J[Hstart,17.37%,1.60%,end
[2J[Hstart,17.37%,1.60%,end
[2J[Hstart,16.57%,1.69%,end
[2J[Hstart,16.57%,1.69%,end
[2J[Hstart,16.57%,1.69%,end
[2J[Hstart,20.06%,1.80%,end
[2J[Hstart,20.06%,1.80%,end
[2J[Hstart,17.25%,2.12%,end
[2J[Hstart,17.25%,2.12%,end
[2J[Hstart,13.64%,2.21%,end
[2J[Hstart,13.64%,2.21%,end
[2J[Hstart,15.22%,2.30%,end
[2J[Hstart,15.22%,2.30%,end
[2J[Hstart,16.67%,2.40%,end
[2J[Hstart,16.67%,2.40%,end
[2J[Hstart,15.97%,2.50%,end
[2J[Hstart,15.97%,2.50%,end
[2J[Hstart,20.61%,2.82%,end
[2J[Hstart,20.61%,2.82%,end
[2J[Hstart,19.03%,2.93%,end
[2J[Hstart,19.03%,2.93%,end
[2J[Hstart,17.26%,2.79%,end
[2J[Hstart,17.26%,2.79%,end
[2J[Hstart,16.12%,2.89%,end
[2J[Hstart,16.12%,2.89%,end
[2J[Hstart,17.35%,2.97%,end
[2J[Hstart,17.35%,2.97%,end
[2J[Hstart,17.35%,2.97%,end
[2J[Hstart,17.67%,3.09%,end
[2J[Hstart,17.67%,3.09%,end
[2J[Hstart,16.54%,3.19%,end
[2J[Hstart,16.54%,3.19%,end
[2J[Hstart,16.72%,3.50%,end
[2J[Hstart,16.72%,3.50%,end
[2J[Hstart,15.12%,3.60%,end
[2J[Hstart,15.12%,3.60%,end
[2J[Hstart,17.25%,3.69%,end
[2J[Hstart,17.25%,3.69%,end
[2J[Hstart,10.96%,3.79%,end
[2J[Hstart,10.96%,3.79%,end
[2J[Hstart,10.75%,3.88%,end
[2J[Hstart,10.75%,3.88%,end
[2J[Hstart,17.81%,3.97%,end
[2J[Hstart,17.81%,3.97%,end
[2J[Hstart,13.34%,4.07%,end
[2J[Hstart,13.34%,4.07%,end
[2J[Hstart,18.83%,4.18%,end
[2J[Hstart,18.83%,4.18%,end
[2J[Hstart,14.83%,4.27%,end
[2J[Hstart,14.83%,4.27%,end
[2J[Hstart,17.09%,4.36%,end
[2J[Hstart,17.09%,4.36%,end
[2J[Hstart,17.23%,4.46%,end
[2J[Hstart,17.23%,4.46%,end
[2J[Hstart,17.50%,4.55%,end
[2J[Hstart,17.50%,4.55%,end
[2J[Hstart,16.62%,4.64%,end
[2J[Hstart,16.62%,4.64%,end
[2J[Hstart,16.37%,4.73%,end
[2J[Hstart,16.37%,4.73%,end
[2J[Hstart,17.35%,4.82%,end
[2J[Hstart,17.35%,4.82%,end
[2J[Hstart,19.61%,4.92%,end
[2J[Hstart,19.61%,4.92%,end
