[2J[Hstart,15.52%,2.77%,end
[2J[Hstart,18.33%,3.09%,end
[2J[Hstart,18.33%,3.09%,end
[2J[Hstart,16.43%,3.19%,end
[2J[Hstart,16.43%,3.19%,end
[2J[Hstart,17.01%,3.28%,end
[2J[Hstart,17.01%,3.28%,end
[2J[Hstart,17.11%,3.37%,end
[2J[Hstart,17.11%,3.37%,end
[2J[Hstart,19.85%,3.48%,end
[2J[Hstart,19.85%,3.48%,end
[2J[Hstart,19.76%,3.56%,end
[2J[Hstart,19.76%,3.56%,end
[2J[Hstart,14.78%,3.66%,end
[2J[Hstart,14.78%,3.66%,end
[2J[Hstart,16.54%,3.75%,end
[2J[Hstart,16.54%,3.75%,end
[2J[Hstart,13.69%,3.84%,end
[2J[Hstart,13.69%,3.84%,end
[2J[Hstart,10.33%,3.94%,end
[2J[Hstart,10.33%,3.94%,end
[2J[Hstart,14.70%,4.03%,end
[2J[Hstart,14.70%,4.03%,end
[2J[Hstart,19.14%,4.12%,end
[2J[Hstart,19.14%,4.12%,end
[2J[Hstart,18.02%,3.98%,end
[2J[Hstart,18.02%,3.98%,end
[2J[Hstart,16.19%,4.08%,end
[2J[Hstart,16.19%,4.08%,end
[2J[Hstart,18.63%,4.18%,end
[2J[Hstart,18.63%,4.18%,end
[2J[Hstart,18.83%,4.26%,end
[2J[Hstart,18.83%,4.26%,end
[2J[Hstart,16.67%,4.36%,end
[2J[Hstart,16.67%,4.36%,end
[2J[Hstart,20.27%,4.68%,end
[2J[Hstart,20.27%,4.68%,end
[2J[Hstart,20.89%,4.77%,end
[2J[Hstart,20.89%,4.77%,end
[2J[Hstart,14.28%,4.87%,end
[2J[Hstart,14.28%,4.87%,end
[2J[Hstart,15.76%,4.73%,end
[2J[Hstart,15.76%,4.73%,end
[2J[Hstart,19.77%,4.82%,end
[2J[Hstart,19.77%,4.82%,end
[2J[Hstart,18.65%,4.91%,end
[2J[Hstart,18.65%,4.91%,end
[2J[Hstart,16.77%,5.01%,end
[2J[Hstart,16.77%,5.01%,end
[2J[Hstart,19.72%,5.11%,end
[2J[Hstart,19.72%,5.11%,end
[2J[Hstart,17.12%,5.19%,end
[2J[Hstart,17.12%,5.19%,end
[2J[Hstart,13.81%,5.29%,end
[2J[Hstart,13.81%,5.29%,end
[2J[Hstart,19.13%,5.61%,end
[2J[Hstart,19.13%,5.61%,end
[2J[Hstart,19.63%,5.70%,end
[2J[Hstart,19.63%,5.70%,end
[2J[Hstart,13.97%,5.80%,end
[2J[Hstart,13.97%,5.80%,end
[2J[Hstart,19.45%,5.89%,end
[2J[Hstart,19.45%,5.89%,end
[2J[Hstart,19.53%,5.98%,end
[2J[Hstart,19.53%,5.98%,end
[2J[Hstart,18.47%,6.07%,end
[2J[Hstart,18.47%,6.07%,end
[2J[Hstart,16.81%,6.17%,end
[2J[Hstart,16.81%,6.17%,end
[2J[Hstart,19.79%,6.26%,end
[2J[Hstart,19.79%,6.26%,end
[2J[Hstart,15.77%,6.12%,end
[2J[Hstart,15.77%,6.12%,end
[2J[Hstart,16.49%,6.22%,end
[2J[Hstart,16.49%,6.22%,end
[2J[Hstart,19.51%,6.31%,end
[2J[Hstart,19.51%,6.31%,end
[2J[Hstart,16.70%,6.40%,end
[2J[Hstart,16.70%,6.40%,end
[2J[Hstart,17.58%,6.49%,end
[2J[Hstart,17.58%,6.49%,end
[2J[Hstart,19.07%,6.82%,end
[2J[Hstart,19.07%,6.82%,end
[2J[Hstart,18.62%,6.91%,end
[2J[Hstart,18.62%,6.91%,end
[2J[Hstart,19.08%,7.00%,end
[2J[Hstart,19.08%,7.00%,end
[2J[Hstart,15.61%,7.10%,end
[2J[Hstart,15.61%,7.10%,end
[2J[Hstart,18.84%,7.19%,end
[2J[Hstart,18.84%,7.19%,end
[2J[Hstart,17.08%,7.28%,end
[2J[Hstart,17.08%,7.28%,end
[2J[Hstart,14.28%,7.37%,end
[2J[Hstart,14.28%,7.37%,end
[2J[Hstart,21.23%,7.46%,end
[2J[Hstart,21.23%,7.46%,end
[2J[Hstart,16.80%,7.56%,end
[2J[Hstart,16.80%,7.56%,end
[2J[Hstart,15.95%,7.65%,end
[2J[Hstart,15.95%,7.65%,end
[2J[Hstart,20.14%,7.75%,end
[2J[Hstart,20.14%,7.75%,end
[2J[Hstart,16.54%,7.84%,end
[2J[Hstart,16.54%,7.84%,end
[2J[Hstart,17.85%,7.93%,end
[2J[Hstart,17.85%,7.93%,end
[2J[Hstart,16.26%,8.03%,end
[2J[Hstart,16.26%,8.03%,end
[2J[Hstart,17.50%,8.12%,end
[2J[Hstart,17.50%,8.12%,end
[2J[Hstart,18.34%,8.21%,end
[2J[Hstart,18.34%,8.21%,end
[2J[Hstart,14.40%,8.30%,end
[2J[Hstart,14.40%,8.30%,end
[2J[Hstart,20.57%,8.39%,end
[2J[Hstart,20.57%,8.39%,end
[2J[Hstart,16.83%,8.49%,end
[2J[Hstart,16.83%,8.49%,end
[2J[Hstart,17.15%,8.59%,end
[2J[Hstart,17.15%,8.59%,end
[2J[Hstart,19.47%,8.68%,end
[2J[Hstart,19.47%,8.68%,end
[2J[Hstart,21.91%,8.77%,end
[2J[Hstart,21.91%,8.77%,end
[2J[Hstart,19.86%,8.86%,end
[2J[Hstart,19.86%,8.86%,end
[2J[Hstart,17.96%,8.95%,end
[2J[Hstart,17.96%,8.95%,end
[2J[Hstart,20.66%,9.05%,end
[2J[Hstart,20.66%,9.05%,end
[2J[Hstart,17.55%,9.14%,end
[2J[Hstart,17.55%,9.14%,end
[2J[Hstart,16.92%,9.23%,end
[2J[Hstart,16.92%,9.23%,end
[2J[Hstart,16.92%,9.23%,end
[2J[Hstart,20.97%,9.34%,end
[2J[Hstart,20.97%,9.34%,end
[2J[Hstart,14.43%,9.44%,end
[2J[Hstart,14.43%,9.44%,end
[2J[Hstart,16.30%,9.53%,end
[2J[Hstart,16.30%,9.53%,end
[2J[Hstart,16.10%,9.62%,end
[2J[Hstart,16.10%,9.62%,end
[2J[Hstart,17.83%,9.72%,end
[2J[Hstart,17.83%,9.72%,end
[2J[Hstart,16.19%,9.80%,end
[2J[Hstart,16.19%,9.80%,end
[2J[Hstart,16.41%,9.90%,end
[2J[Hstart,16.41%,9.90%,end
[2J[Hstart,19.06%,9.99%,end
[2J[Hstart,19.06%,9.99%,end
[2J[Hstart,19.40%,10.08%,end
[2J[Hstart,19.40%,10.08%,end
[2J[Hstart,16.05%,10.18%,end
[2J[Hstart,16.05%,10.18%,end
[2J[Hstart,18.07%,10.27%,end
[2J[Hstart,18.07%,10.27%,end
[2J[Hstart,18.07%,10.27%,end
[2J[Hstart,19.33%,10.40%,end
[2J[Hstart,19.33%,10.40%,end
[2J[Hstart,18.72%,10.48%,end
[2J[Hstart,18.72%,10.48%,end
[2J[Hstart,16.98%,10.58%,end
[2J[Hstart,16.98%,10.58%,end
[2J[Hstart,14.82%,10.67%,end
[2J[Hstart,14.82%,10.67%,end
[2J[Hstart,21.81%,10.76%,end
[2J[Hstart,21.81%,10.76%,end
[2J[Hstart,15.88%,10.86%,end
[2J[Hstart,15.88%,10.86%,end
[2J[Hstart,17.91%,10.95%,end
[2J[Hstart,17.91%,10.95%,end
[2J[Hstart,17.72%,11.05%,end
[2J[Hstart,17.72%,11.05%,end
[2J[Hstart,16.38%,11.14%,end
[2J[Hstart,16.38%,11.14%,end
[2J[Hstart,18.15%,11.23%,end
[2J[Hstart,18.15%,11.23%,end
[2J[Hstart,17.24%,11.32%,end
[2J[Hstart,17.24%,11.32%,end
[2J[Hstart,20.98%,11.42%,end
[2J[Hstart,20.98%,11.42%,end
[2J[Hstart,16.40%,11.51%,end
[2J[Hstart,16.40%,11.51%,end
[2J[Hstart,17.43%,11.61%,end
[2J[Hstart,17.43%,11.61%,end
[2J[Hstart,19.26%,11.46%,end
[2J[Hstart,19.26%,11.46%,end
[2J[Hstart,14.40%,11.56%,end
[2J[Hstart,14.40%,11.56%,end
[2J[Hstart,18.02%,11.67%,end
[2J[Hstart,18.02%,11.67%,end
[2J[Hstart,16.80%,11.76%,end
[2J[Hstart,16.80%,11.76%,end
[2J[Hstart,19.73%,11.86%,end
[2J[Hstart,19.73%,11.86%,end
[2J[Hstart,17.36%,12.18%,end
[2J[Hstart,17.36%,12.18%,end
[2J[Hstart,14.25%,12.27%,end
[2J[Hstart,14.25%,12.27%,end
[2J[Hstart,23.01%,12.36%,end
[2J[Hstart,23.01%,12.36%,end
[2J[Hstart,16.53%,12.46%,end
[2J[Hstart,16.53%,12.46%,end
[2J[Hstart,16.56%,12.55%,end
[2J[Hstart,16.56%,12.55%,end
[2J[Hstart,19.14%,12.64%,end
[2J[Hstart,19.14%,12.64%,end
[2J[Hstart,18.52%,12.74%,end
[2J[Hstart,18.52%,12.74%,end
[2J[Hstart,16.60%,12.83%,end
[2J[Hstart,16.60%,12.83%,end
[2J[Hstart,14.00%,12.92%,end
[2J[Hstart,14.00%,12.92%,end
[2J[Hstart,14.00%,12.92%,end
[2J[Hstart,21.01%,13.04%,end
[2J[Hstart,21.01%,13.04%,end
[2J[Hstart,14.44%,13.14%,end
[2J[Hstart,14.44%,13.14%,end
[2J[Hstart,14.02%,13.23%,end
[2J[Hstart,14.02%,13.23%,end
[2J[Hstart,14.96%,13.09%,end
[2J[Hstart,14.96%,13.09%,end
[2J[Hstart,18.69%,13.18%,end
[2J[Hstart,18.69%,13.18%,end
[2J[Hstart,15.78%,13.29%,end
[2J[Hstart,15.78%,13.29%,end
[2J[Hstart,13.70%,13.39%,end
[2J[Hstart,13.70%,13.39%,end
[2J[Hstart,17.07%,13.48%,end
[2J[Hstart,17.07%,13.48%,end
[2J[Hstart,19.14%,13.57%,end
[2J[Hstart,19.14%,13.57%,end
[2J[Hstart,17.06%,13.67%,end
[2J[Hstart,17.06%,13.67%,end
[2J[Hstart,16.91%,13.76%,end
[2J[Hstart,16.91%,13.76%,end
[2J[Hstart,18.99%,13.85%,end
[2J[Hstart,18.99%,13.85%,end
[2J[Hstart,16.81%,13.94%,end
[2J[Hstart,16.81%,13.94%,end
[2J[Hstart,20.17%,14.26%,end
[2J[Hstart,20.17%,14.26%,end
[2J[Hstart,17.65%,14.36%,end
[2J[Hstart,17.65%,14.36%,end
[2J[Hstart,21.90%,14.22%,end
[2J[Hstart,21.90%,14.22%,end
[2J[Hstart,13.75%,14.31%,end
[2J[Hstart,13.75%,14.31%,end
[2J[Hstart,13.92%,14.41%,end
[2J[Hstart,13.92%,14.41%,end
[2J[Hstart,13.92%,14.41%,end
[2J[Hstart,18.66%,14.53%,end
[2J[Hstart,18.66%,14.53%,end
[2J[Hstart,13.81%,14.62%,end
[2J[Hstart,13.81%,14.62%,end
[2J[Hstart,170.27%,14.66%,end
[2J[Hstart,170.27%,14.66%,end
[2J[Hstart,157.36%,14.66%,end
[2J[Hstart,157.36%,14.66%,end
[2J[Hstart,193.67%,14.66%,end
[2J[Hstart,193.67%,14.66%,end
[2J[Hstart,246.98%,14.66%,end
[2J[Hstart,246.98%,14.66%,end
[2J[Hstart,220.88%,14.66%,end
[2J[Hstart,220.88%,14.66%,end
[2J[Hstart,194.18%,14.66%,end
[2J[Hstart,194.18%,14.66%,end
[2J[Hstart,226.54%,14.66%,end
[2J[Hstart,226.54%,14.66%,end
[2J[Hstart,190.96%,14.66%,end
[2J[Hstart,190.96%,14.66%,end
[2J[Hstart,208.99%,14.66%,end
[2J[Hstart,208.99%,14.66%,end
[2J[Hstart,178.34%,14.66%,end
[2J[Hstart,178.34%,14.66%,end
[2J[Hstart,239.45%,14.66%,end
[2J[Hstart,239.45%,14.66%,end
[2J[Hstart,214.06%,14.66%,end
[2J[Hstart,214.06%,14.66%,end
[2J[Hstart,195.35%,14.66%,end
[2J[Hstart,195.35%,14.66%,end
[2J[Hstart,225.83%,14.66%,end
[2J[Hstart,225.83%,14.66%,end
[2J[Hstart,170.14%,14.66%,end
[2J[Hstart,170.14%,14.66%,end
[2J[Hstart,212.03%,14.66%,end
[2J[Hstart,212.03%,14.66%,end
[2J[Hstart,211.81%,14.66%,end
[2J[Hstart,211.81%,14.66%,end
[2J[Hstart,216.86%,14.66%,end
[2J[Hstart,216.86%,14.66%,end
[2J[Hstart,226.14%,14.66%,end
[2J[Hstart,226.14%,14.66%,end
[2J[Hstart,194.09%,14.66%,end
[2J[Hstart,194.09%,14.66%,end
[2J[Hstart,204.31%,14.66%,end
[2J[Hstart,204.31%,14.66%,end
[2J[Hstart,197.18%,14.66%,end
[2J[Hstart,197.18%,14.66%,end
[2J[Hstart,197.18%,14.66%,end
[2J[Hstart,175.18%,14.66%,end
[2J[Hstart,175.18%,14.66%,end
[2J[Hstart,237.54%,14.66%,end
[2J[Hstart,237.54%,14.66%,end
[2J[Hstart,206.77%,14.66%,end
[2J[Hstart,206.77%,14.66%,end
[2J[Hstart,198.46%,14.66%,end
[2J[Hstart,198.46%,14.66%,end
[2J[Hstart,162.55%,14.66%,end
[2J[Hstart,162.55%,14.66%,end
[2J[Hstart,209.39%,14.66%,end
[2J[Hstart,209.39%,14.66%,end
[2J[Hstart,204.76%,14.66%,end
[2J[Hstart,204.76%,14.66%,end
[2J[Hstart,192.19%,14.66%,end
[2J[Hstart,192.19%,14.66%,end
[2J[Hstart,225.09%,14.66%,end
[2J[Hstart,225.09%,14.66%,end
[2J[Hstart,224.18%,14.66%,end
[2J[Hstart,224.18%,14.66%,end
[2J[Hstart,182.65%,14.67%,end
[2J[Hstart,182.65%,14.67%,end
[2J[Hstart,196.19%,14.66%,end
[2J[Hstart,196.19%,14.66%,end
[2J[Hstart,198.79%,14.66%,end
[2J[Hstart,198.79%,14.66%,end
[2J[Hstart,222.61%,14.66%,end
[2J[Hstart,222.61%,14.66%,end
[2J[Hstart,200.34%,14.66%,end
[2J[Hstart,200.34%,14.66%,end
[2J[Hstart,208.57%,14.66%,end
[2J[Hstart,208.57%,14.66%,end
[2J[Hstart,198.73%,14.66%,end
[2J[Hstart,198.73%,14.66%,end
[2J[Hstart,175.27%,14.66%,end
[2J[Hstart,175.27%,14.66%,end
[2J[Hstart,210.63%,14.66%,end
[2J[Hstart,210.63%,14.66%,end
[2J[Hstart,225.62%,14.66%,end
[2J[Hstart,225.62%,14.66%,end
[2J[Hstart,229.51%,14.66%,end
[2J[Hstart,229.51%,14.66%,end
[2J[Hstart,193.08%,14.66%,end
[2J[Hstart,193.08%,14.66%,end
[2J[Hstart,232.34%,14.66%,end
[2J[Hstart,232.34%,14.66%,end
[2J[Hstart,216.76%,14.66%,end
[2J[Hstart,216.76%,14.66%,end
[2J[Hstart,160.09%,14.66%,end
[2J[Hstart,160.09%,14.66%,end
[2J[Hstart,209.20%,14.66%,end
[2J[Hstart,209.20%,14.66%,end
[2J[Hstart,190.64%,14.66%,end
[2J[Hstart,190.64%,14.66%,end
[2J[Hstart,234.23%,14.66%,end
[2J[Hstart,234.23%,14.66%,end
[2J[Hstart,205.71%,14.66%,end
[2J[Hstart,205.71%,14.66%,end
[2J[Hstart,229.78%,14.66%,end
[2J[Hstart,229.78%,14.66%,end
[2J[Hstart,159.95%,14.66%,end
[2J[Hstart,159.95%,14.66%,end
[2J[Hstart,237.11%,14.66%,end
[2J[Hstart,237.11%,14.66%,end
[2J[Hstart,241.18%,14.66%,end
[2J[Hstart,241.18%,14.66%,end
[2J[Hstart,244.03%,14.66%,end
[2J[Hstart,244.03%,14.66%,end
[2J[Hstart,242.11%,14.66%,end
[2J[Hstart,242.11%,14.66%,end
[2J[Hstart,223.54%,14.66%,end
[2J[Hstart,223.54%,14.66%,end
[2J[Hstart,231.27%,14.66%,end
[2J[Hstart,231.27%,14.66%,end
[2J[Hstart,192.28%,14.66%,end
[2J[Hstart,192.28%,14.66%,end
[2J[Hstart,172.63%,14.66%,end
[2J[Hstart,172.63%,14.66%,end
[2J[Hstart,205.19%,14.66%,end
[2J[Hstart,205.19%,14.66%,end
[2J[Hstart,221.48%,14.66%,end
[2J[Hstart,221.48%,14.66%,end
[2J[Hstart,186.53%,14.66%,end
[2J[Hstart,186.53%,14.66%,end
[2J[Hstart,200.88%,14.66%,end
[2J[Hstart,200.88%,14.66%,end
[2J[Hstart,208.28%,14.66%,end
[2J[Hstart,208.28%,14.66%,end
[2J[Hstart,163.16%,14.66%,end
[2J[Hstart,163.16%,14.66%,end
[2J[Hstart,118.36%,14.66%,end
[2J[Hstart,118.36%,14.66%,end
[2J[Hstart,151.95%,14.66%,end
[2J[Hstart,151.95%,14.66%,end
[2J[Hstart,193.31%,14.66%,end
[2J[Hstart,193.31%,14.66%,end
[2J[Hstart,159.06%,14.68%,end
[2J[Hstart,159.06%,14.68%,end
[2J[Hstart,174.51%,14.66%,end
[2J[Hstart,174.51%,14.66%,end
[2J[Hstart,204.33%,14.66%,end
[2J[Hstart,204.33%,14.66%,end
[2J[Hstart,189.53%,14.66%,end
[2J[Hstart,189.53%,14.66%,end
[2J[Hstart,105.70%,14.66%,end
[2J[Hstart,105.70%,14.66%,end
[2J[Hstart,240.16%,14.66%,end
[2J[Hstart,240.16%,14.66%,end
[2J[Hstart,232.74%,14.66%,end
[2J[Hstart,232.74%,14.66%,end
[2J[Hstart,223.49%,14.66%,end
[2J[Hstart,223.49%,14.66%,end
[2J[Hstart,192.73%,14.66%,end
[2J[Hstart,192.73%,14.66%,end
[2J[Hstart,245.37%,14.66%,end
[2J[Hstart,245.37%,14.66%,end
[2J[Hstart,188.74%,14.66%,end
[2J[Hstart,188.74%,14.66%,end
[2J[Hstart,188.74%,14.66%,end
[2J[Hstart,142.50%,14.66%,end
[2J[Hstart,142.50%,14.66%,end
[2J[Hstart,247.68%,14.66%,end
[2J[Hstart,247.68%,14.66%,end
[2J[Hstart,240.79%,14.66%,end
[2J[Hstart,240.79%,14.66%,end
[2J[Hstart,114.29%,0.12%,end
[2J[Hstart,114.29%,0.12%,end
[2J[Hstart,2.99%,0.12%,end
[2J[Hstart,2.99%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,3.18%,0.12%,end
[2J[Hstart,3.18%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,1.91%,0.12%,end
[2J[Hstart,1.91%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,2.58%,0.12%,end
[2J[Hstart,2.58%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,31.15%,0.21%,end
[2J[Hstart,31.15%,0.21%,end
[2J[Hstart,111.73%,0.68%,end
[2J[Hstart,111.73%,0.68%,end
[2J[Hstart,45.15%,0.93%,end
[2J[Hstart,45.15%,0.93%,end
[2J[Hstart,15.22%,1.03%,end
[2J[Hstart,15.22%,1.03%,end
[2J[Hstart,14.85%,1.37%,end
[2J[Hstart,14.85%,1.37%,end
[2J[Hstart,14.96%,1.46%,end
[2J[Hstart,14.96%,1.46%,end
[2J[Hstart,18.13%,1.57%,end
[2J[Hstart,18.13%,1.57%,end
[2J[Hstart,15.75%,1.65%,end
[2J[Hstart,15.75%,1.65%,end
[2J[Hstart,11.69%,1.75%,end
[2J[Hstart,11.69%,1.75%,end
[2J[Hstart,15.50%,1.88%,end
[2J[Hstart,15.50%,1.88%,end
[2J[Hstart,17.89%,1.97%,end
[2J[Hstart,17.89%,1.97%,end
[2J[Hstart,14.28%,2.07%,end
[2J[Hstart,14.28%,2.07%,end
[2J[Hstart,18.26%,2.15%,end
[2J[Hstart,18.26%,2.15%,end
[2J[Hstart,21.55%,2.25%,end
[2J[Hstart,21.55%,2.25%,end
[2J[Hstart,18.36%,2.57%,end
[2J[Hstart,18.36%,2.57%,end
[2J[Hstart,14.68%,2.67%,end
[2J[Hstart,14.68%,2.67%,end
[2J[Hstart,20.28%,2.76%,end
[2J[Hstart,20.28%,2.76%,end
[2J[Hstart,17.13%,3.08%,end
[2J[Hstart,17.13%,3.08%,end
[2J[Hstart,15.09%,3.18%,end
[2J[Hstart,15.09%,3.18%,end
[2J[Hstart,18.27%,3.27%,end
[2J[Hstart,18.27%,3.27%,end
[2J[Hstart,17.37%,3.36%,end
[2J[Hstart,17.37%,3.36%,end
[2J[Hstart,14.79%,3.45%,end
[2J[Hstart,14.79%,3.45%,end
[2J[Hstart,16.66%,3.55%,end
[2J[Hstart,16.66%,3.55%,end
[2J[Hstart,16.78%,3.64%,end
[2J[Hstart,16.78%,3.64%,end
[2J[Hstart,16.57%,3.73%,end
[2J[Hstart,16.57%,3.73%,end
[2J[Hstart,16.57%,3.83%,end
[2J[Hstart,16.57%,3.83%,end
[2J[Hstart,16.57%,3.83%,end
[2J[Hstart,17.86%,3.95%,end
[2J[Hstart,17.86%,3.95%,end
[2J[Hstart,16.31%,4.04%,end
[2J[Hstart,16.31%,4.04%,end
[2J[Hstart,13.78%,4.13%,end
[2J[Hstart,13.78%,4.13%,end
[2J[Hstart,16.19%,3.99%,end
[2J[Hstart,16.19%,3.99%,end
[2J[Hstart,18.09%,4.09%,end
[2J[Hstart,18.09%,4.09%,end
[2J[Hstart,16.59%,4.18%,end
[2J[Hstart,16.59%,4.18%,end
[2J[Hstart,18.70%,4.27%,end
[2J[Hstart,18.70%,4.27%,end
[2J[Hstart,18.06%,4.37%,end
[2J[Hstart,18.06%,4.37%,end
[2J[Hstart,18.62%,4.69%,end
[2J[Hstart,18.62%,4.69%,end
[2J[Hstart,15.23%,4.78%,end
[2J[Hstart,15.23%,4.78%,end
[2J[Hstart,18.27%,4.88%,end
[2J[Hstart,18.27%,4.88%,end
[2J[Hstart,17.37%,4.74%,end
[2J[Hstart,17.37%,4.74%,end
[2J[Hstart,14.49%,4.83%,end
[2J[Hstart,14.49%,4.83%,end
[2J[Hstart,19.77%,4.92%,end
[2J[Hstart,19.77%,4.92%,end
[2J[Hstart,16.63%,5.01%,end
[2J[Hstart,16.63%,5.01%,end
[2J[Hstart,15.65%,5.11%,end
[2J[Hstart,15.65%,5.11%,end
[2J[Hstart,19.92%,5.20%,end
[2J[Hstart,19.92%,5.20%,end
[2J[Hstart,20.14%,5.29%,end
[2J[Hstart,20.14%,5.29%,end
[2J[Hstart,17.22%,5.61%,end
[2J[Hstart,17.22%,5.61%,end
[2J[Hstart,15.33%,5.71%,end
[2J[Hstart,15.33%,5.71%,end
[2J[Hstart,16.93%,5.80%,end
[2J[Hstart,16.93%,5.80%,end
[2J[Hstart,18.44%,5.89%,end
[2J[Hstart,18.44%,5.89%,end
[2J[Hstart,17.13%,5.99%,end
[2J[Hstart,17.13%,5.99%,end
[2J[Hstart,22.67%,6.07%,end
[2J[Hstart,22.67%,6.07%,end
[2J[Hstart,13.66%,6.17%,end
[2J[Hstart,13.66%,6.17%,end
[2J[Hstart,14.43%,6.26%,end
[2J[Hstart,14.43%,6.26%,end
[2J[Hstart,18.80%,6.13%,end
[2J[Hstart,18.80%,6.13%,end
[2J[Hstart,14.76%,6.23%,end
[2J[Hstart,14.76%,6.23%,end
[2J[Hstart,17.55%,6.32%,end
[2J[Hstart,17.55%,6.32%,end
[2J[Hstart,18.08%,6.41%,end
[2J[Hstart,18.08%,6.41%,end
[2J[Hstart,22.27%,6.74%,end
[2J[Hstart,22.27%,6.74%,end
[2J[Hstart,15.18%,6.83%,end
[2J[Hstart,15.18%,6.83%,end
[2J[Hstart,14.91%,6.92%,end
[2J[Hstart,14.91%,6.92%,end
[2J[Hstart,20.18%,7.01%,end
[2J[Hstart,20.18%,7.01%,end
[2J[Hstart,15.27%,7.11%,end
[2J[Hstart,15.27%,7.11%,end
[2J[Hstart,16.98%,6.99%,end
[2J[Hstart,16.98%,6.99%,end
[2J[Hstart,20.69%,7.29%,end
[2J[Hstart,20.69%,7.29%,end
[2J[Hstart,16.66%,7.39%,end
[2J[Hstart,16.66%,7.39%,end
[2J[Hstart,18.61%,7.48%,end
[2J[Hstart,18.61%,7.48%,end
[2J[Hstart,15.67%,7.57%,end
[2J[Hstart,15.67%,7.57%,end
[2J[Hstart,15.67%,7.57%,end
[2J[Hstart,16.98%,7.67%,end
[2J[Hstart,16.98%,7.67%,end
[2J[Hstart,20.96%,7.76%,end
[2J[Hstart,20.96%,7.76%,end
[2J[Hstart,18.02%,7.85%,end
[2J[Hstart,18.02%,7.85%,end
[2J[Hstart,23.05%,7.94%,end
[2J[Hstart,23.05%,7.94%,end
[2J[Hstart,17.17%,8.03%,end
[2J[Hstart,17.17%,8.03%,end
[2J[Hstart,15.91%,8.13%,end
[2J[Hstart,15.91%,8.13%,end
[2J[Hstart,22.00%,8.22%,end
[2J[Hstart,22.00%,8.22%,end
[2J[Hstart,16.56%,8.31%,end
[2J[Hstart,16.56%,8.31%,end
[2J[Hstart,19.50%,8.40%,end
[2J[Hstart,19.50%,8.40%,end
[2J[Hstart,15.90%,8.49%,end
[2J[Hstart,15.90%,8.49%,end
[2J[Hstart,15.90%,8.49%,end
[2J[Hstart,16.90%,8.65%,end
[2J[Hstart,16.90%,8.65%,end
[2J[Hstart,14.83%,8.74%,end
[2J[Hstart,14.83%,8.74%,end
[2J[Hstart,17.09%,8.83%,end
[2J[Hstart,17.09%,8.83%,end
[2J[Hstart,16.22%,8.93%,end
[2J[Hstart,16.22%,8.93%,end
[2J[Hstart,19.52%,9.02%,end
[2J[Hstart,19.52%,9.02%,end
[2J[Hstart,19.19%,9.11%,end
[2J[Hstart,19.19%,9.11%,end
[2J[Hstart,17.83%,9.20%,end
[2J[Hstart,17.83%,9.20%,end
[2J[Hstart,20.41%,9.29%,end
[2J[Hstart,20.41%,9.29%,end
[2J[Hstart,15.46%,9.39%,end
[2J[Hstart,15.46%,9.39%,end
[2J[Hstart,14.84%,9.48%,end
[2J[Hstart,14.84%,9.48%,end
[2J[Hstart,20.76%,9.57%,end
[2J[Hstart,20.76%,9.57%,end
[2J[Hstart,14.35%,9.67%,end
[2J[Hstart,14.35%,9.67%,end
[2J[Hstart,17.66%,9.76%,end
[2J[Hstart,17.66%,9.76%,end
[2J[Hstart,15.27%,9.85%,end
[2J[Hstart,15.27%,9.85%,end
[2J[Hstart,20.49%,9.95%,end
[2J[Hstart,20.49%,9.95%,end
[2J[Hstart,18.33%,10.03%,end
[2J[Hstart,18.33%,10.03%,end
[2J[Hstart,14.92%,10.13%,end
[2J[Hstart,14.92%,10.13%,end
[2J[Hstart,17.81%,10.22%,end
[2J[Hstart,17.81%,10.22%,end
[2J[Hstart,19.79%,10.31%,end
[2J[Hstart,19.79%,10.31%,end
[2J[Hstart,16.85%,10.41%,end
[2J[Hstart,16.85%,10.41%,end
[2J[Hstart,16.90%,10.50%,end
[2J[Hstart,16.90%,10.50%,end
[2J[Hstart,16.54%,10.59%,end
[2J[Hstart,16.54%,10.59%,end
[2J[Hstart,23.66%,10.53%,end
[2J[Hstart,23.66%,10.53%,end
[2J[Hstart,18.26%,10.78%,end
[2J[Hstart,18.26%,10.78%,end
[2J[Hstart,15.07%,10.87%,end
[2J[Hstart,15.07%,10.87%,end
[2J[Hstart,16.05%,10.96%,end
[2J[Hstart,16.05%,10.96%,end
[2J[Hstart,19.14%,11.06%,end
[2J[Hstart,19.14%,11.06%,end
