[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,2.72%,0.08%,end
[2J[Hstart,2.72%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,3.28%,0.08%,end
[2J[Hstart,3.28%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,38.35%,0.23%,end
[2J[Hstart,38.35%,0.23%,end
[2J[Hstart,106.36%,0.62%,end
[2J[Hstart,106.36%,0.62%,end
[2J[Hstart,47.35%,0.90%,end
[2J[Hstart,47.35%,0.90%,end
[2J[Hstart,13.35%,1.00%,end
[2J[Hstart,13.35%,1.00%,end
[2J[Hstart,16.67%,1.33%,end
[2J[Hstart,16.67%,1.33%,end
[2J[Hstart,17.02%,1.43%,end
[2J[Hstart,17.02%,1.43%,end
[2J[Hstart,16.25%,1.53%,end
[2J[Hstart,16.25%,1.53%,end
[2J[Hstart,18.68%,1.61%,end
[2J[Hstart,18.68%,1.61%,end
[2J[Hstart,20.22%,1.71%,end
[2J[Hstart,20.22%,1.71%,end
[2J[Hstart,17.65%,1.82%,end
[2J[Hstart,17.65%,1.82%,end
[2J[Hstart,17.50%,2.12%,end
[2J[Hstart,17.50%,2.12%,end
[2J[Hstart,20.15%,2.22%,end
[2J[Hstart,20.15%,2.22%,end
[2J[Hstart,20.93%,2.31%,end
[2J[Hstart,20.93%,2.31%,end
[2J[Hstart,15.78%,2.40%,end
[2J[Hstart,15.78%,2.40%,end
[2J[Hstart,22.35%,2.73%,end
[2J[Hstart,22.35%,2.73%,end
[2J[Hstart,17.80%,2.82%,end
[2J[Hstart,17.80%,2.82%,end
[2J[Hstart,17.27%,2.92%,end
[2J[Hstart,17.27%,2.92%,end
[2J[Hstart,18.37%,3.01%,end
[2J[Hstart,18.37%,3.01%,end
[2J[Hstart,21.88%,3.10%,end
[2J[Hstart,21.88%,3.10%,end
[2J[Hstart,19.39%,3.19%,end
[2J[Hstart,19.39%,3.19%,end
[2J[Hstart,19.39%,3.19%,end
[2J[Hstart,14.22%,3.29%,end
[2J[Hstart,14.22%,3.29%,end
[2J[Hstart,14.58%,3.38%,end
[2J[Hstart,14.58%,3.38%,end
[2J[Hstart,19.96%,3.47%,end
[2J[Hstart,19.96%,3.47%,end
[2J[Hstart,16.75%,3.57%,end
[2J[Hstart,16.75%,3.57%,end
[2J[Hstart,18.00%,3.65%,end
[2J[Hstart,18.00%,3.65%,end
[2J[Hstart,20.97%,3.75%,end
[2J[Hstart,20.97%,3.75%,end
[2J[Hstart,13.52%,3.85%,end
[2J[Hstart,13.52%,3.85%,end
[2J[Hstart,16.45%,3.94%,end
[2J[Hstart,16.45%,3.94%,end
[2J[Hstart,16.71%,4.03%,end
[2J[Hstart,16.71%,4.03%,end
[2J[Hstart,20.13%,4.16%,end
[2J[Hstart,20.13%,4.16%,end
[2J[Hstart,16.45%,4.25%,end
[2J[Hstart,16.45%,4.25%,end
[2J[Hstart,16.92%,4.34%,end
[2J[Hstart,16.92%,4.34%,end
[2J[Hstart,20.29%,4.43%,end
[2J[Hstart,20.29%,4.43%,end
[2J[Hstart,18.99%,4.53%,end
[2J[Hstart,18.99%,4.53%,end
[2J[Hstart,16.15%,4.62%,end
[2J[Hstart,16.15%,4.62%,end
[2J[Hstart,15.00%,4.71%,end
[2J[Hstart,15.00%,4.71%,end
[2J[Hstart,17.86%,4.81%,end
[2J[Hstart,17.86%,4.81%,end
[2J[Hstart,15.69%,4.90%,end
[2J[Hstart,15.69%,4.90%,end
[2J[Hstart,14.36%,4.99%,end
[2J[Hstart,14.36%,4.99%,end
[2J[Hstart,65.41%,4.41%,end
[2J[Hstart,65.41%,4.41%,end
[2J[Hstart,156.73%,4.42%,end
[2J[Hstart,156.73%,4.42%,end
[2J[Hstart,239.38%,4.42%,end
[2J[Hstart,239.38%,4.42%,end
[2J[Hstart,229.72%,4.42%,end
[2J[Hstart,229.72%,4.42%,end
[2J[Hstart,207.29%,4.42%,end
[2J[Hstart,207.29%,4.42%,end
[2J[Hstart,191.39%,4.42%,end
[2J[Hstart,191.39%,4.42%,end
[2J[Hstart,240.95%,4.42%,end
[2J[Hstart,240.95%,4.42%,end
[2J[Hstart,198.10%,4.42%,end
[2J[Hstart,198.10%,4.42%,end
[2J[Hstart,198.10%,4.42%,end
[2J[Hstart,150.78%,4.42%,end
[2J[Hstart,150.78%,4.42%,end
[2J[Hstart,225.49%,4.42%,end
[2J[Hstart,225.49%,4.42%,end
[2J[Hstart,239.49%,4.42%,end
[2J[Hstart,239.49%,4.42%,end
[2J[Hstart,205.27%,4.42%,end
[2J[Hstart,205.27%,4.42%,end
[2J[Hstart,192.50%,4.42%,end
[2J[Hstart,192.50%,4.42%,end
[2J[Hstart,206.02%,4.42%,end
[2J[Hstart,206.02%,4.42%,end
[2J[Hstart,200.81%,4.42%,end
[2J[Hstart,200.81%,4.42%,end
[2J[Hstart,154.80%,4.42%,end
[2J[Hstart,154.80%,4.42%,end
[2J[Hstart,245.28%,4.42%,end
[2J[Hstart,245.28%,4.42%,end
[2J[Hstart,212.72%,4.42%,end
[2J[Hstart,212.72%,4.42%,end
[2J[Hstart,161.88%,4.42%,end
[2J[Hstart,161.88%,4.42%,end
[2J[Hstart,209.90%,4.42%,end
[2J[Hstart,209.90%,4.42%,end
[2J[Hstart,153.97%,4.42%,end
[2J[Hstart,153.97%,4.42%,end
[2J[Hstart,188.26%,4.42%,end
[2J[Hstart,188.26%,4.42%,end
[2J[Hstart,129.77%,4.43%,end
[2J[Hstart,129.77%,4.43%,end
[2J[Hstart,18.46%,4.53%,end
[2J[Hstart,18.46%,4.53%,end
[2J[Hstart,14.42%,4.62%,end
[2J[Hstart,14.42%,4.62%,end
[2J[Hstart,15.96%,4.48%,end
[2J[Hstart,15.96%,4.48%,end
[2J[Hstart,21.82%,4.58%,end
[2J[Hstart,21.82%,4.58%,end
[2J[Hstart,17.39%,4.43%,end
[2J[Hstart,17.39%,4.43%,end
[2J[Hstart,13.73%,4.53%,end
[2J[Hstart,13.73%,4.53%,end
[2J[Hstart,13.77%,4.62%,end
[2J[Hstart,13.77%,4.62%,end
[2J[Hstart,18.18%,4.48%,end
[2J[Hstart,18.18%,4.48%,end
[2J[Hstart,17.92%,4.58%,end
[2J[Hstart,17.92%,4.58%,end
[2J[Hstart,16.09%,4.44%,end
[2J[Hstart,16.09%,4.44%,end
[2J[Hstart,19.83%,4.53%,end
[2J[Hstart,19.83%,4.53%,end
[2J[Hstart,19.65%,4.63%,end
[2J[Hstart,19.65%,4.63%,end
[2J[Hstart,16.09%,4.48%,end
[2J[Hstart,16.09%,4.48%,end
[2J[Hstart,14.95%,4.58%,end
[2J[Hstart,14.95%,4.58%,end
[2J[Hstart,20.53%,4.44%,end
[2J[Hstart,20.53%,4.44%,end
[2J[Hstart,14.32%,4.54%,end
[2J[Hstart,14.32%,4.54%,end
[2J[Hstart,15.16%,4.63%,end
[2J[Hstart,15.16%,4.63%,end
[2J[Hstart,18.43%,4.49%,end
[2J[Hstart,18.43%,4.49%,end
[2J[Hstart,20.22%,4.59%,end
[2J[Hstart,20.22%,4.59%,end
[2J[Hstart,16.10%,4.45%,end
[2J[Hstart,16.10%,4.45%,end
[2J[Hstart,14.65%,4.54%,end
[2J[Hstart,14.65%,4.54%,end
[2J[Hstart,20.67%,4.65%,end
[2J[Hstart,20.67%,4.65%,end
[2J[Hstart,17.13%,4.51%,end
[2J[Hstart,17.13%,4.51%,end
[2J[Hstart,15.92%,4.60%,end
[2J[Hstart,15.92%,4.60%,end
[2J[Hstart,19.76%,4.45%,end
[2J[Hstart,19.76%,4.45%,end
[2J[Hstart,20.33%,4.55%,end
[2J[Hstart,20.33%,4.55%,end
[2J[Hstart,16.55%,4.65%,end
[2J[Hstart,16.55%,4.65%,end
[2J[Hstart,17.90%,4.71%,end
[2J[Hstart,17.90%,4.71%,end
[2J[Hstart,18.07%,4.81%,end
[2J[Hstart,18.07%,4.81%,end
[2J[Hstart,20.95%,4.90%,end
[2J[Hstart,20.95%,4.90%,end
[2J[Hstart,15.94%,4.99%,end
[2J[Hstart,15.94%,4.99%,end
[2J[Hstart,15.64%,5.09%,end
[2J[Hstart,15.64%,5.09%,end
[2J[Hstart,22.29%,4.49%,end
[2J[Hstart,22.29%,4.49%,end
[2J[Hstart,17.02%,4.58%,end
[2J[Hstart,17.02%,4.58%,end
[2J[Hstart,21.14%,4.90%,end
[2J[Hstart,21.14%,4.90%,end
[2J[Hstart,21.74%,4.99%,end
[2J[Hstart,21.74%,4.99%,end
[2J[Hstart,22.99%,5.09%,end
[2J[Hstart,22.99%,5.09%,end
[2J[Hstart,132.48%,4.61%,end
[2J[Hstart,132.48%,4.61%,end
[2J[Hstart,151.20%,4.61%,end
[2J[Hstart,151.20%,4.61%,end
[2J[Hstart,151.20%,4.61%,end
[2J[Hstart,111.11%,4.61%,end
[2J[Hstart,111.11%,4.61%,end
[2J[Hstart,164.97%,4.61%,end
[2J[Hstart,164.97%,4.61%,end
[2J[Hstart,160.61%,4.61%,end
[2J[Hstart,160.61%,4.61%,end
[2J[Hstart,121.60%,4.61%,end
[2J[Hstart,121.60%,4.61%,end
[2J[Hstart,140.08%,4.61%,end
[2J[Hstart,140.08%,4.61%,end
[2J[Hstart,235.19%,4.61%,end
[2J[Hstart,235.19%,4.61%,end
[2J[Hstart,231.56%,4.61%,end
[2J[Hstart,231.56%,4.61%,end
[2J[Hstart,170.68%,4.63%,end
[2J[Hstart,170.68%,4.63%,end
[2J[Hstart,201.81%,4.61%,end
[2J[Hstart,201.81%,4.61%,end
[2J[Hstart,214.71%,4.61%,end
[2J[Hstart,214.71%,4.61%,end
[2J[Hstart,199.33%,4.61%,end
[2J[Hstart,199.33%,4.61%,end
[2J[Hstart,109.97%,4.61%,end
[2J[Hstart,109.97%,4.61%,end
[2J[Hstart,201.68%,4.61%,end
[2J[Hstart,201.68%,4.61%,end
[2J[Hstart,230.98%,4.61%,end
[2J[Hstart,230.98%,4.61%,end
[2J[Hstart,166.37%,4.61%,end
[2J[Hstart,166.37%,4.61%,end
[2J[Hstart,219.30%,4.61%,end
[2J[Hstart,219.30%,4.61%,end
[2J[Hstart,237.09%,4.61%,end
[2J[Hstart,237.09%,4.61%,end
[2J[Hstart,236.58%,4.61%,end
[2J[Hstart,236.58%,4.61%,end
[2J[Hstart,123.53%,4.61%,end
[2J[Hstart,123.53%,4.61%,end
[2J[Hstart,178.76%,4.61%,end
[2J[Hstart,178.76%,4.61%,end
[2J[Hstart,220.98%,4.61%,end
[2J[Hstart,220.98%,4.61%,end
[2J[Hstart,144.63%,4.17%,end
[2J[Hstart,144.63%,4.17%,end
[2J[Hstart,144.63%,4.17%,end
[2J[Hstart,16.44%,4.34%,end
[2J[Hstart,16.44%,4.34%,end
[2J[Hstart,16.91%,4.20%,end
[2J[Hstart,16.91%,4.20%,end
[2J[Hstart,15.78%,4.29%,end
[2J[Hstart,15.78%,4.29%,end
[2J[Hstart,16.44%,4.15%,end
[2J[Hstart,16.44%,4.15%,end
[2J[Hstart,15.42%,4.25%,end
[2J[Hstart,15.42%,4.25%,end
[2J[Hstart,14.87%,4.34%,end
[2J[Hstart,14.87%,4.34%,end
[2J[Hstart,14.90%,4.20%,end
[2J[Hstart,14.90%,4.20%,end
[2J[Hstart,14.82%,4.29%,end
[2J[Hstart,14.82%,4.29%,end
[2J[Hstart,16.12%,4.15%,end
[2J[Hstart,16.12%,4.15%,end
[2J[Hstart,13.95%,4.25%,end
[2J[Hstart,13.95%,4.25%,end
[2J[Hstart,14.47%,4.34%,end
[2J[Hstart,14.47%,4.34%,end
[2J[Hstart,15.11%,4.20%,end
[2J[Hstart,15.11%,4.20%,end
[2J[Hstart,14.22%,4.30%,end
[2J[Hstart,14.22%,4.30%,end
[2J[Hstart,15.07%,4.17%,end
[2J[Hstart,15.07%,4.17%,end
[2J[Hstart,14.95%,4.26%,end
[2J[Hstart,14.95%,4.26%,end
[2J[Hstart,15.42%,4.36%,end
[2J[Hstart,15.42%,4.36%,end
[2J[Hstart,18.08%,4.45%,end
[2J[Hstart,18.08%,4.45%,end
[2J[Hstart,13.77%,4.54%,end
[2J[Hstart,13.77%,4.54%,end
[2J[Hstart,15.45%,3.94%,end
[2J[Hstart,15.45%,3.94%,end
[2J[Hstart,14.07%,4.03%,end
[2J[Hstart,14.07%,4.03%,end
[2J[Hstart,14.02%,4.13%,end
[2J[Hstart,14.02%,4.13%,end
[2J[Hstart,14.31%,3.99%,end
[2J[Hstart,14.31%,3.99%,end
[2J[Hstart,13.17%,4.08%,end
[2J[Hstart,13.17%,4.08%,end
[2J[Hstart,13.17%,4.08%,end
[2J[Hstart,19.97%,4.20%,end
[2J[Hstart,19.97%,4.20%,end
[2J[Hstart,16.24%,4.29%,end
[2J[Hstart,16.24%,4.29%,end
[2J[Hstart,17.39%,4.60%,end
[2J[Hstart,17.39%,4.60%,end
[2J[Hstart,15.12%,4.71%,end
[2J[Hstart,15.12%,4.71%,end
[2J[Hstart,16.10%,4.80%,end
[2J[Hstart,16.10%,4.80%,end
[2J[Hstart,18.90%,4.66%,end
[2J[Hstart,18.90%,4.66%,end
[2J[Hstart,17.32%,4.75%,end
[2J[Hstart,17.32%,4.75%,end
[2J[Hstart,14.47%,4.85%,end
[2J[Hstart,14.47%,4.85%,end
[2J[Hstart,17.67%,4.93%,end
[2J[Hstart,17.67%,4.93%,end
[2J[Hstart,17.67%,4.93%,end
[2J[Hstart,20.67%,5.06%,end
[2J[Hstart,20.67%,5.06%,end
[2J[Hstart,15.87%,5.15%,end
[2J[Hstart,15.87%,5.15%,end
[2J[Hstart,13.20%,5.24%,end
[2J[Hstart,13.20%,5.24%,end
[2J[Hstart,81.44%,4.61%,end
[2J[Hstart,81.44%,4.61%,end
[2J[Hstart,197.49%,4.61%,end
[2J[Hstart,197.49%,4.61%,end
[2J[Hstart,239.51%,4.61%,end
[2J[Hstart,239.51%,4.61%,end
[2J[Hstart,206.20%,4.61%,end
[2J[Hstart,206.20%,4.61%,end
[2J[Hstart,229.82%,4.61%,end
[2J[Hstart,229.82%,4.61%,end
[2J[Hstart,193.80%,4.61%,end
[2J[Hstart,193.80%,4.61%,end
[2J[Hstart,241.63%,4.61%,end
[2J[Hstart,241.63%,4.61%,end
[2J[Hstart,238.51%,4.61%,end
[2J[Hstart,238.51%,4.61%,end
[2J[Hstart,227.19%,4.62%,end
[2J[Hstart,227.19%,4.62%,end
[2J[Hstart,189.99%,4.61%,end
[2J[Hstart,189.99%,4.61%,end
[2J[Hstart,214.59%,4.61%,end
[2J[Hstart,214.59%,4.61%,end
[2J[Hstart,184.79%,4.61%,end
[2J[Hstart,184.79%,4.61%,end
[2J[Hstart,105.93%,4.61%,end
[2J[Hstart,105.93%,4.61%,end
[2J[Hstart,223.83%,4.61%,end
[2J[Hstart,223.83%,4.61%,end
[2J[Hstart,247.36%,4.61%,end
[2J[Hstart,247.36%,4.61%,end
[2J[Hstart,225.44%,4.61%,end
[2J[Hstart,225.44%,4.61%,end
[2J[Hstart,149.29%,4.61%,end
[2J[Hstart,149.29%,4.61%,end
[2J[Hstart,241.26%,4.61%,end
[2J[Hstart,241.26%,4.61%,end
[2J[Hstart,237.93%,4.61%,end
[2J[Hstart,237.93%,4.61%,end
[2J[Hstart,171.15%,4.61%,end
[2J[Hstart,171.15%,4.61%,end
[2J[Hstart,180.04%,4.61%,end
[2J[Hstart,180.04%,4.61%,end
[2J[Hstart,229.15%,4.61%,end
[2J[Hstart,229.15%,4.61%,end
[2J[Hstart,93.20%,0.08%,end
[2J[Hstart,93.20%,0.08%,end
[2J[Hstart,2.25%,0.08%,end
[2J[Hstart,2.25%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,2.67%,0.08%,end
[2J[Hstart,2.67%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,2.99%,0.08%,end
[2J[Hstart,2.99%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,2.85%,0.08%,end
[2J[Hstart,2.85%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,2.68%,0.08%,end
[2J[Hstart,2.68%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,2.68%,0.08%,end
[2J[Hstart,2.68%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,2.62%,0.08%,end
[2J[Hstart,2.62%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,2.32%,0.08%,end
[2J[Hstart,2.32%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,3.30%,0.08%,end
[2J[Hstart,3.30%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,52.25%,0.25%,end
[2J[Hstart,52.25%,0.25%,end
[2J[Hstart,113.36%,0.75%,end
[2J[Hstart,113.36%,0.75%,end
[2J[Hstart,25.10%,0.91%,end
[2J[Hstart,25.10%,0.91%,end
[2J[Hstart,18.26%,1.01%,end
[2J[Hstart,18.26%,1.01%,end
[2J[Hstart,19.38%,1.35%,end
[2J[Hstart,19.38%,1.35%,end
[2J[Hstart,15.01%,1.44%,end
[2J[Hstart,15.01%,1.44%,end
[2J[Hstart,16.30%,1.54%,end
[2J[Hstart,16.30%,1.54%,end
[2J[Hstart,20.76%,1.64%,end
[2J[Hstart,20.76%,1.64%,end
[2J[Hstart,10.75%,1.74%,end
[2J[Hstart,10.75%,1.74%,end
[2J[Hstart,14.43%,2.06%,end
[2J[Hstart,14.43%,2.06%,end
[2J[Hstart,16.01%,2.15%,end
[2J[Hstart,16.01%,2.15%,end
[2J[Hstart,15.13%,2.25%,end
[2J[Hstart,15.13%,2.25%,end
[2J[Hstart,16.04%,2.34%,end
[2J[Hstart,16.04%,2.34%,end
[2J[Hstart,16.64%,2.43%,end
[2J[Hstart,16.64%,2.43%,end
[2J[Hstart,23.19%,2.75%,end
[2J[Hstart,23.19%,2.75%,end
[2J[Hstart,16.60%,2.85%,end
[2J[Hstart,16.60%,2.85%,end
[2J[Hstart,17.04%,2.94%,end
[2J[Hstart,17.04%,2.94%,end
[2J[Hstart,18.10%,2.80%,end
[2J[Hstart,18.10%,2.80%,end
[2J[Hstart,16.11%,2.90%,end
[2J[Hstart,16.11%,2.90%,end
[2J[Hstart,17.93%,2.98%,end
[2J[Hstart,17.93%,2.98%,end
[2J[Hstart,16.22%,3.08%,end
[2J[Hstart,16.22%,3.08%,end
[2J[Hstart,15.68%,3.18%,end
[2J[Hstart,15.68%,3.18%,end
[2J[Hstart,15.68%,3.18%,end
[2J[Hstart,15.68%,3.18%,end
[2J[Hstart,17.23%,3.55%,end
[2J[Hstart,17.23%,3.55%,end
[2J[Hstart,16.22%,3.65%,end
[2J[Hstart,16.22%,3.65%,end
[2J[Hstart,17.01%,3.74%,end
[2J[Hstart,17.01%,3.74%,end
[2J[Hstart,14.47%,3.83%,end
[2J[Hstart,14.47%,3.83%,end
[2J[Hstart,22.45%,3.93%,end
[2J[Hstart,22.45%,3.93%,end
[2J[Hstart,14.34%,4.02%,end
[2J[Hstart,14.34%,4.02%,end
[2J[Hstart,15.86%,4.12%,end
[2J[Hstart,15.86%,4.12%,end
[2J[Hstart,21.50%,4.20%,end
[2J[Hstart,21.50%,4.20%,end
[2J[Hstart,16.39%,4.30%,end
[2J[Hstart,16.39%,4.30%,end
[2J[Hstart,19.89%,4.39%,end
[2J[Hstart,19.89%,4.39%,end
[2J[Hstart,19.51%,4.50%,end
[2J[Hstart,19.51%,4.50%,end
[2J[Hstart,16.21%,4.59%,end
[2J[Hstart,16.21%,4.59%,end
[2J[Hstart,17.61%,4.68%,end
[2J[Hstart,17.61%,4.68%,end
[2J[Hstart,16.65%,4.78%,end
[2J[Hstart,16.65%,4.78%,end
[2J[Hstart,21.82%,4.87%,end
[2J[Hstart,21.82%,4.87%,end
[2J[Hstart,17.33%,4.96%,end
[2J[Hstart,17.33%,4.96%,end
[2J[Hstart,16.92%,5.06%,end
[2J[Hstart,16.92%,5.06%,end
[2J[Hstart,151.78%,4.45%,end
[2J[Hstart,151.78%,4.45%,end
[2J[Hstart,228.53%,4.45%,end
[2J[Hstart,228.53%,4.45%,end
[2J[Hstart,212.45%,4.45%,end
[2J[Hstart,212.45%,4.45%,end
[2J[Hstart,212.59%,4.45%,end
[2J[Hstart,212.59%,4.45%,end
[2J[Hstart,186.54%,4.45%,end
[2J[Hstart,186.54%,4.45%,end
[2J[Hstart,227.64%,4.45%,end
[2J[Hstart,227.64%,4.45%,end
[2J[Hstart,211.18%,4.45%,end
[2J[Hstart,211.18%,4.45%,end
[2J[Hstart,170.55%,4.45%,end
[2J[Hstart,170.55%,4.45%,end
[2J[Hstart,235.80%,4.45%,end
[2J[Hstart,235.80%,4.45%,end
[2J[Hstart,242.94%,4.45%,end
[2J[Hstart,242.94%,4.45%,end
[2J[Hstart,234.49%,4.45%,end
[2J[Hstart,234.49%,4.45%,end
[2J[Hstart,239.89%,4.45%,end
[2J[Hstart,239.89%,4.45%,end
[2J[Hstart,233.45%,4.46%,end
[2J[Hstart,233.45%,4.46%,end
[2J[Hstart,198.82%,4.45%,end
[2J[Hstart,198.82%,4.45%,end
[2J[Hstart,177.94%,4.45%,end
[2J[Hstart,177.94%,4.45%,end
[2J[Hstart,214.74%,4.45%,end
[2J[Hstart,214.74%,4.45%,end
[2J[Hstart,214.74%,4.45%,end
[2J[Hstart,214.74%,4.45%,end
[2J[Hstart,179.50%,4.45%,end
[2J[Hstart,179.50%,4.45%,end
[2J[Hstart,240.61%,4.45%,end
[2J[Hstart,240.61%,4.45%,end
[2J[Hstart,153.74%,4.46%,end
[2J[Hstart,153.74%,4.46%,end
[2J[Hstart,134.73%,4.45%,end
[2J[Hstart,134.73%,4.45%,end
[2J[Hstart,170.29%,4.46%,end
[2J[Hstart,170.29%,4.46%,end
[2J[Hstart,202.83%,4.46%,end
[2J[Hstart,202.83%,4.46%,end
[2J[Hstart,16.11%,4.56%,end
[2J[Hstart,16.11%,4.56%,end
[2J[Hstart,19.99%,4.66%,end
[2J[Hstart,19.99%,4.66%,end
[2J[Hstart,15.02%,4.52%,end
[2J[Hstart,15.02%,4.52%,end
[2J[Hstart,14.21%,4.62%,end
[2J[Hstart,14.21%,4.62%,end
[2J[Hstart,16.77%,4.47%,end
[2J[Hstart,16.77%,4.47%,end
[2J[Hstart,20.98%,4.57%,end
[2J[Hstart,20.98%,4.57%,end
[2J[Hstart,14.10%,4.66%,end
[2J[Hstart,14.10%,4.66%,end
[2J[Hstart,15.62%,4.52%,end
[2J[Hstart,15.62%,4.52%,end
[2J[Hstart,17.84%,4.62%,end
[2J[Hstart,17.84%,4.62%,end
[2J[Hstart,17.84%,4.62%,end
[2J[Hstart,14.93%,4.50%,end
[2J[Hstart,14.93%,4.50%,end
[2J[Hstart,14.02%,4.60%,end
[2J[Hstart,14.02%,4.60%,end
[2J[Hstart,16.11%,4.46%,end
[2J[Hstart,16.11%,4.46%,end
[2J[Hstart,15.81%,4.55%,end
[2J[Hstart,15.81%,4.55%,end
[2J[Hstart,14.98%,4.65%,end
[2J[Hstart,14.98%,4.65%,end
[2J[Hstart,14.08%,4.50%,end
[2J[Hstart,14.08%,4.50%,end
[2J[Hstart,13.85%,4.60%,end
[2J[Hstart,13.85%,4.60%,end
[2J[Hstart,19.10%,4.46%,end
[2J[Hstart,19.10%,4.46%,end
[2J[Hstart,19.10%,4.46%,end
[2J[Hstart,13.09%,4.61%,end
[2J[Hstart,13.09%,4.61%,end
[2J[Hstart,12.20%,4.47%,end
[2J[Hstart,12.20%,4.47%,end
[2J[Hstart,17.68%,4.56%,end
[2J[Hstart,17.68%,4.56%,end
[2J[Hstart,13.77%,4.66%,end
[2J[Hstart,13.77%,4.66%,end
[2J[Hstart,19.24%,4.52%,end
[2J[Hstart,19.24%,4.52%,end
[2J[Hstart,14.43%,4.61%,end
[2J[Hstart,14.43%,4.61%,end
[2J[Hstart,15.93%,4.47%,end
[2J[Hstart,15.93%,4.47%,end
[2J[Hstart,15.93%,4.47%,end
[2J[Hstart,17.79%,4.61%,end
[2J[Hstart,17.79%,4.61%,end
[2J[Hstart,16.64%,4.46%,end
[2J[Hstart,16.64%,4.46%,end
[2J[Hstart,14.36%,4.56%,end
[2J[Hstart,14.36%,4.56%,end
[2J[Hstart,15.16%,4.65%,end
[2J[Hstart,15.16%,4.65%,end
[2J[Hstart,18.75%,4.51%,end
[2J[Hstart,18.75%,4.51%,end
[2J[Hstart,14.31%,4.61%,end
[2J[Hstart,14.31%,4.61%,end
[2J[Hstart,15.77%,4.68%,end
[2J[Hstart,15.77%,4.68%,end
[2J[Hstart,18.37%,4.78%,end
[2J[Hstart,18.37%,4.78%,end
[2J[Hstart,15.59%,4.87%,end
[2J[Hstart,15.59%,4.87%,end
[2J[Hstart,16.55%,4.96%,end
[2J[Hstart,16.55%,4.96%,end
[2J[Hstart,14.68%,5.05%,end
[2J[Hstart,14.68%,5.05%,end
[2J[Hstart,48.34%,5.13%,end
[2J[Hstart,48.34%,5.13%,end
[2J[Hstart,217.31%,5.13%,end
[2J[Hstart,217.31%,5.13%,end
[2J[Hstart,201.31%,5.13%,end
[2J[Hstart,201.31%,5.13%,end
[2J[Hstart,180.77%,5.13%,end
[2J[Hstart,180.77%,5.13%,end
[2J[Hstart,180.51%,5.13%,end
[2J[Hstart,180.51%,5.13%,end
[2J[Hstart,197.27%,5.13%,end
[2J[Hstart,197.27%,5.13%,end
[2J[Hstart,176.61%,5.13%,end
[2J[Hstart,176.61%,5.13%,end
[2J[Hstart,234.85%,5.13%,end
[2J[Hstart,234.85%,5.13%,end
[2J[Hstart,247.17%,5.13%,end
[2J[Hstart,247.17%,5.13%,end
[2J[Hstart,199.15%,5.13%,end
[2J[Hstart,199.15%,5.13%,end
[2J[Hstart,186.66%,5.13%,end
[2J[Hstart,186.66%,5.13%,end
