[2J[Hstart,292.28%,18.60%,end
[2J[Hstart,258.72%,18.60%,end
[2J[Hstart,258.72%,18.60%,end
[2J[Hstart,247.76%,18.60%,end
[2J[Hstart,247.76%,18.60%,end
[2J[Hstart,265.04%,18.60%,end
[2J[Hstart,265.04%,18.60%,end
[2J[Hstart,227.13%,18.60%,end
[2J[Hstart,227.13%,18.60%,end
[2J[Hstart,254.19%,18.60%,end
[2J[Hstart,254.19%,18.60%,end
[2J[Hstart,221.81%,18.60%,end
[2J[Hstart,221.81%,18.60%,end
[2J[Hstart,283.71%,18.60%,end
[2J[Hstart,283.71%,18.60%,end
[2J[Hstart,264.37%,18.60%,end
[2J[Hstart,264.37%,18.60%,end
[2J[Hstart,217.26%,18.60%,end
[2J[Hstart,217.26%,18.60%,end
[2J[Hstart,215.12%,18.60%,end
[2J[Hstart,215.12%,18.60%,end
[2J[Hstart,266.03%,18.60%,end
[2J[Hstart,266.03%,18.60%,end
[2J[Hstart,268.91%,18.60%,end
[2J[Hstart,268.91%,18.60%,end
[2J[Hstart,221.31%,18.61%,end
[2J[Hstart,221.31%,18.61%,end
[2J[Hstart,287.23%,18.61%,end
[2J[Hstart,287.23%,18.61%,end
[2J[Hstart,253.68%,18.60%,end
[2J[Hstart,253.68%,18.60%,end
[2J[Hstart,226.87%,18.61%,end
[2J[Hstart,226.87%,18.61%,end
[2J[Hstart,223.09%,18.60%,end
[2J[Hstart,223.09%,18.60%,end
[2J[Hstart,260.52%,18.61%,end
[2J[Hstart,260.52%,18.61%,end
[2J[Hstart,279.40%,18.60%,end
[2J[Hstart,279.40%,18.60%,end
[2J[Hstart,219.30%,18.61%,end
[2J[Hstart,219.30%,18.61%,end
[2J[Hstart,270.18%,18.60%,end
[2J[Hstart,270.18%,18.60%,end
[2J[Hstart,281.11%,18.60%,end
[2J[Hstart,281.11%,18.60%,end
[2J[Hstart,182.81%,18.61%,end
[2J[Hstart,182.81%,18.61%,end
[2J[Hstart,258.74%,18.61%,end
[2J[Hstart,258.74%,18.61%,end
[2J[Hstart,250.81%,18.61%,end
[2J[Hstart,250.81%,18.61%,end
[2J[Hstart,281.20%,18.61%,end
[2J[Hstart,281.20%,18.61%,end
[2J[Hstart,221.16%,18.61%,end
[2J[Hstart,221.16%,18.61%,end
[2J[Hstart,260.14%,18.61%,end
[2J[Hstart,260.14%,18.61%,end
[2J[Hstart,282.54%,18.61%,end
[2J[Hstart,282.54%,18.61%,end
[2J[Hstart,224.11%,18.61%,end
[2J[Hstart,224.11%,18.61%,end
[2J[Hstart,199.10%,18.61%,end
[2J[Hstart,199.10%,18.61%,end
[2J[Hstart,268.88%,18.61%,end
[2J[Hstart,268.88%,18.61%,end
[2J[Hstart,287.38%,18.61%,end
[2J[Hstart,287.38%,18.61%,end
[2J[Hstart,243.22%,18.61%,end
[2J[Hstart,243.22%,18.61%,end
[2J[Hstart,231.05%,18.61%,end
[2J[Hstart,231.05%,18.61%,end
[2J[Hstart,290.92%,18.61%,end
[2J[Hstart,290.92%,18.61%,end
[2J[Hstart,261.61%,18.61%,end
[2J[Hstart,261.61%,18.61%,end
[2J[Hstart,175.35%,18.61%,end
[2J[Hstart,175.35%,18.61%,end
[2J[Hstart,273.28%,18.61%,end
[2J[Hstart,273.28%,18.61%,end
[2J[Hstart,276.91%,18.61%,end
[2J[Hstart,276.91%,18.61%,end
[2J[Hstart,285.78%,18.61%,end
[2J[Hstart,285.78%,18.61%,end
[2J[Hstart,217.43%,18.61%,end
[2J[Hstart,217.43%,18.61%,end
[2J[Hstart,286.18%,18.61%,end
[2J[Hstart,286.18%,18.61%,end
[2J[Hstart,266.51%,18.61%,end
[2J[Hstart,266.51%,18.61%,end
[2J[Hstart,218.07%,18.61%,end
[2J[Hstart,218.07%,18.61%,end
[2J[Hstart,218.00%,18.61%,end
[2J[Hstart,218.00%,18.61%,end
[2J[Hstart,277.45%,18.61%,end
[2J[Hstart,277.45%,18.61%,end
[2J[Hstart,285.74%,18.61%,end
[2J[Hstart,285.74%,18.61%,end
[2J[Hstart,218.36%,18.61%,end
[2J[Hstart,218.36%,18.61%,end
[2J[Hstart,276.79%,18.61%,end
[2J[Hstart,276.79%,18.61%,end
[2J[Hstart,278.11%,18.61%,end
[2J[Hstart,278.11%,18.61%,end
[2J[Hstart,207.91%,18.61%,end
[2J[Hstart,207.91%,18.61%,end
[2J[Hstart,211.70%,18.61%,end
[2J[Hstart,211.70%,18.61%,end
[2J[Hstart,284.34%,18.61%,end
[2J[Hstart,284.34%,18.61%,end
[2J[Hstart,266.85%,18.61%,end
[2J[Hstart,266.85%,18.61%,end
[2J[Hstart,196.14%,18.62%,end
[2J[Hstart,196.14%,18.62%,end
[2J[Hstart,278.39%,18.61%,end
[2J[Hstart,278.39%,18.61%,end
[2J[Hstart,281.89%,18.61%,end
[2J[Hstart,281.89%,18.61%,end
[2J[Hstart,197.89%,18.61%,end
[2J[Hstart,197.89%,18.61%,end
[2J[Hstart,215.18%,18.61%,end
[2J[Hstart,215.18%,18.61%,end
[2J[Hstart,284.67%,18.61%,end
[2J[Hstart,284.67%,18.61%,end
[2J[Hstart,263.81%,18.61%,end
[2J[Hstart,263.81%,18.61%,end
[2J[Hstart,263.81%,18.61%,end
[2J[Hstart,221.95%,18.61%,end
[2J[Hstart,221.95%,18.61%,end
[2J[Hstart,284.72%,18.61%,end
[2J[Hstart,284.72%,18.61%,end
[2J[Hstart,285.19%,18.61%,end
[2J[Hstart,285.19%,18.61%,end
[2J[Hstart,185.95%,18.61%,end
[2J[Hstart,185.95%,18.61%,end
[2J[Hstart,232.27%,18.61%,end
[2J[Hstart,232.27%,18.61%,end
[2J[Hstart,274.73%,18.61%,end
[2J[Hstart,274.73%,18.61%,end
[2J[Hstart,259.30%,18.61%,end
[2J[Hstart,259.30%,18.61%,end
[2J[Hstart,215.53%,18.61%,end
[2J[Hstart,215.53%,18.61%,end
[2J[Hstart,281.60%,18.61%,end
[2J[Hstart,281.60%,18.61%,end
[2J[Hstart,259.02%,18.61%,end
[2J[Hstart,259.02%,18.61%,end
[2J[Hstart,222.24%,18.61%,end
[2J[Hstart,222.24%,18.61%,end
[2J[Hstart,223.32%,18.61%,end
[2J[Hstart,223.32%,18.61%,end
[2J[Hstart,281.00%,18.61%,end
[2J[Hstart,281.00%,18.61%,end
[2J[Hstart,242.89%,18.61%,end
[2J[Hstart,242.89%,18.61%,end
[2J[Hstart,228.06%,18.61%,end
[2J[Hstart,228.06%,18.61%,end
[2J[Hstart,281.07%,18.61%,end
[2J[Hstart,281.07%,18.61%,end
[2J[Hstart,257.31%,18.61%,end
[2J[Hstart,257.31%,18.61%,end
[2J[Hstart,214.91%,18.61%,end
[2J[Hstart,214.91%,18.61%,end
[2J[Hstart,218.11%,18.61%,end
[2J[Hstart,218.11%,18.61%,end
[2J[Hstart,263.48%,18.61%,end
[2J[Hstart,263.48%,18.61%,end
[2J[Hstart,258.20%,18.61%,end
[2J[Hstart,258.20%,18.61%,end
[2J[Hstart,221.03%,18.61%,end
[2J[Hstart,221.03%,18.61%,end
[2J[Hstart,277.71%,18.61%,end
[2J[Hstart,277.71%,18.61%,end
[2J[Hstart,262.29%,18.61%,end
[2J[Hstart,262.29%,18.61%,end
[2J[Hstart,219.69%,18.62%,end
[2J[Hstart,219.69%,18.62%,end
[2J[Hstart,207.34%,18.61%,end
[2J[Hstart,207.34%,18.61%,end
[2J[Hstart,259.64%,18.61%,end
[2J[Hstart,259.64%,18.61%,end
[2J[Hstart,258.93%,18.61%,end
[2J[Hstart,258.93%,18.61%,end
[2J[Hstart,246.86%,18.61%,end
[2J[Hstart,246.86%,18.61%,end
[2J[Hstart,264.47%,18.61%,end
[2J[Hstart,264.47%,18.61%,end
[2J[Hstart,263.24%,18.61%,end
[2J[Hstart,263.24%,18.61%,end
[2J[Hstart,197.02%,18.62%,end
[2J[Hstart,197.02%,18.62%,end
[2J[Hstart,263.29%,18.61%,end
[2J[Hstart,263.29%,18.61%,end
[2J[Hstart,258.81%,18.61%,end
[2J[Hstart,258.81%,18.61%,end
[2J[Hstart,260.37%,18.61%,end
[2J[Hstart,260.37%,18.61%,end
[2J[Hstart,225.21%,18.61%,end
[2J[Hstart,225.21%,18.61%,end
[2J[Hstart,251.95%,18.61%,end
[2J[Hstart,251.95%,18.61%,end
[2J[Hstart,265.18%,18.61%,end
[2J[Hstart,265.18%,18.61%,end
[2J[Hstart,229.94%,18.61%,end
[2J[Hstart,229.94%,18.61%,end
[2J[Hstart,226.20%,18.61%,end
[2J[Hstart,226.20%,18.61%,end
[2J[Hstart,275.98%,18.61%,end
[2J[Hstart,275.98%,18.61%,end
[2J[Hstart,257.68%,18.61%,end
[2J[Hstart,257.68%,18.61%,end
[2J[Hstart,227.71%,18.61%,end
[2J[Hstart,227.71%,18.61%,end
[2J[Hstart,261.32%,18.61%,end
[2J[Hstart,261.32%,18.61%,end
[2J[Hstart,258.13%,18.61%,end
[2J[Hstart,258.13%,18.61%,end
[2J[Hstart,220.57%,18.61%,end
[2J[Hstart,220.57%,18.61%,end
[2J[Hstart,218.42%,18.61%,end
[2J[Hstart,218.42%,18.61%,end
[2J[Hstart,256.72%,18.61%,end
[2J[Hstart,256.72%,18.61%,end
[2J[Hstart,259.18%,18.61%,end
[2J[Hstart,259.18%,18.61%,end
[2J[Hstart,246.23%,18.61%,end
[2J[Hstart,246.23%,18.61%,end
[2J[Hstart,279.58%,18.61%,end
[2J[Hstart,279.58%,18.61%,end
[2J[Hstart,258.34%,18.61%,end
[2J[Hstart,258.34%,18.61%,end
[2J[Hstart,205.19%,18.61%,end
[2J[Hstart,205.19%,18.61%,end
[2J[Hstart,213.88%,18.61%,end
[2J[Hstart,213.88%,18.61%,end
[2J[Hstart,258.98%,18.61%,end
[2J[Hstart,258.98%,18.61%,end
[2J[Hstart,244.72%,18.62%,end
[2J[Hstart,244.72%,18.62%,end
[2J[Hstart,256.29%,18.61%,end
[2J[Hstart,256.29%,18.61%,end
[2J[Hstart,259.26%,18.61%,end
[2J[Hstart,259.26%,18.61%,end
[2J[Hstart,256.75%,18.61%,end
[2J[Hstart,256.75%,18.61%,end
[2J[Hstart,256.75%,18.61%,end
[2J[Hstart,245.96%,18.61%,end
[2J[Hstart,245.96%,18.61%,end
[2J[Hstart,201.18%,18.61%,end
[2J[Hstart,201.18%,18.61%,end
[2J[Hstart,261.65%,18.61%,end
[2J[Hstart,261.65%,18.61%,end
[2J[Hstart,239.44%,18.62%,end
[2J[Hstart,239.44%,18.62%,end
[2J[Hstart,260.16%,18.61%,end
[2J[Hstart,260.16%,18.61%,end
[2J[Hstart,262.71%,18.61%,end
[2J[Hstart,262.71%,18.61%,end
[2J[Hstart,276.73%,18.61%,end
[2J[Hstart,276.73%,18.61%,end
[2J[Hstart,225.89%,18.61%,end
[2J[Hstart,225.89%,18.61%,end
[2J[Hstart,198.61%,18.61%,end
[2J[Hstart,198.61%,18.61%,end
[2J[Hstart,283.61%,18.61%,end
[2J[Hstart,283.61%,18.61%,end
[2J[Hstart,234.27%,18.61%,end
[2J[Hstart,234.27%,18.61%,end
[2J[Hstart,260.18%,18.61%,end
[2J[Hstart,260.18%,18.61%,end
[2J[Hstart,260.72%,18.61%,end
[2J[Hstart,260.72%,18.61%,end
[2J[Hstart,247.83%,18.62%,end
[2J[Hstart,247.83%,18.62%,end
[2J[Hstart,197.29%,18.62%,end
[2J[Hstart,197.29%,18.62%,end
[2J[Hstart,249.03%,18.62%,end
[2J[Hstart,249.03%,18.62%,end
[2J[Hstart,284.70%,18.62%,end
[2J[Hstart,284.70%,18.62%,end
[2J[Hstart,239.99%,18.62%,end
[2J[Hstart,239.99%,18.62%,end
[2J[Hstart,235.48%,18.62%,end
[2J[Hstart,235.48%,18.62%,end
[2J[Hstart,287.75%,18.62%,end
[2J[Hstart,287.75%,18.62%,end
[2J[Hstart,241.19%,18.62%,end
[2J[Hstart,241.19%,18.62%,end
[2J[Hstart,208.66%,18.62%,end
[2J[Hstart,208.66%,18.62%,end
[2J[Hstart,251.04%,18.62%,end
[2J[Hstart,251.04%,18.62%,end
[2J[Hstart,247.06%,18.62%,end
[2J[Hstart,247.06%,18.62%,end
[2J[Hstart,234.31%,18.62%,end
[2J[Hstart,234.31%,18.62%,end
[2J[Hstart,259.14%,18.62%,end
[2J[Hstart,259.14%,18.62%,end
[2J[Hstart,276.05%,18.62%,end
[2J[Hstart,276.05%,18.62%,end
[2J[Hstart,276.05%,18.62%,end
[2J[Hstart,276.05%,18.62%,end
[2J[Hstart,235.41%,18.62%,end
[2J[Hstart,235.41%,18.62%,end
[2J[Hstart,233.65%,18.62%,end
[2J[Hstart,233.65%,18.62%,end
[2J[Hstart,273.18%,18.62%,end
[2J[Hstart,273.18%,18.62%,end
[2J[Hstart,264.64%,18.62%,end
[2J[Hstart,264.64%,18.62%,end
[2J[Hstart,214.72%,18.62%,end
[2J[Hstart,214.72%,18.62%,end
[2J[Hstart,242.39%,18.62%,end
[2J[Hstart,242.39%,18.62%,end
[2J[Hstart,191.66%,18.62%,end
[2J[Hstart,191.66%,18.62%,end
[2J[Hstart,234.57%,18.62%,end
[2J[Hstart,234.57%,18.62%,end
[2J[Hstart,244.44%,18.62%,end
[2J[Hstart,244.44%,18.62%,end
[2J[Hstart,207.15%,18.62%,end
[2J[Hstart,207.15%,18.62%,end
[2J[Hstart,263.52%,18.62%,end
[2J[Hstart,263.52%,18.62%,end
[2J[Hstart,284.88%,18.62%,end
[2J[Hstart,284.88%,18.62%,end
[2J[Hstart,252.02%,18.63%,end
[2J[Hstart,252.02%,18.63%,end
[2J[Hstart,239.18%,18.62%,end
[2J[Hstart,239.18%,18.62%,end
[2J[Hstart,234.08%,18.62%,end
[2J[Hstart,234.08%,18.62%,end
[2J[Hstart,286.49%,18.62%,end
[2J[Hstart,286.49%,18.62%,end
[2J[Hstart,286.49%,18.62%,end
[2J[Hstart,202.21%,18.62%,end
[2J[Hstart,202.21%,18.62%,end
[2J[Hstart,289.55%,18.62%,end
[2J[Hstart,289.55%,18.62%,end
[2J[Hstart,286.25%,18.62%,end
[2J[Hstart,286.25%,18.62%,end
[2J[Hstart,251.49%,18.62%,end
[2J[Hstart,251.49%,18.62%,end
[2J[Hstart,217.06%,18.62%,end
[2J[Hstart,217.06%,18.62%,end
[2J[Hstart,239.49%,18.62%,end
[2J[Hstart,239.49%,18.62%,end
[2J[Hstart,282.74%,18.62%,end
[2J[Hstart,282.74%,18.62%,end
[2J[Hstart,199.44%,18.62%,end
[2J[Hstart,199.44%,18.62%,end
[2J[Hstart,280.41%,18.62%,end
[2J[Hstart,280.41%,18.62%,end
[2J[Hstart,285.02%,18.62%,end
[2J[Hstart,285.02%,18.62%,end
[2J[Hstart,213.52%,18.62%,end
[2J[Hstart,213.52%,18.62%,end
[2J[Hstart,214.37%,18.62%,end
[2J[Hstart,214.37%,18.62%,end
[2J[Hstart,278.42%,18.62%,end
[2J[Hstart,278.42%,18.62%,end
[2J[Hstart,256.44%,18.62%,end
[2J[Hstart,256.44%,18.62%,end
[2J[Hstart,224.99%,18.62%,end
[2J[Hstart,224.99%,18.62%,end
[2J[Hstart,280.76%,18.62%,end
[2J[Hstart,280.76%,18.62%,end
[2J[Hstart,271.72%,18.62%,end
[2J[Hstart,271.72%,18.62%,end
[2J[Hstart,241.49%,18.62%,end
[2J[Hstart,241.49%,18.62%,end
[2J[Hstart,216.94%,18.62%,end
[2J[Hstart,216.94%,18.62%,end
[2J[Hstart,283.80%,18.62%,end
[2J[Hstart,283.80%,18.62%,end
[2J[Hstart,236.58%,18.62%,end
[2J[Hstart,236.58%,18.62%,end
[2J[Hstart,222.73%,18.62%,end
[2J[Hstart,222.73%,18.62%,end
[2J[Hstart,286.97%,18.62%,end
[2J[Hstart,286.97%,18.62%,end
[2J[Hstart,267.84%,18.62%,end
[2J[Hstart,267.84%,18.62%,end
[2J[Hstart,214.86%,18.62%,end
[2J[Hstart,214.86%,18.62%,end
[2J[Hstart,222.68%,18.62%,end
[2J[Hstart,222.68%,18.62%,end
[2J[Hstart,285.16%,18.62%,end
[2J[Hstart,285.16%,18.62%,end
[2J[Hstart,231.86%,18.62%,end
[2J[Hstart,231.86%,18.62%,end
[2J[Hstart,236.32%,18.62%,end
[2J[Hstart,236.32%,18.62%,end
[2J[Hstart,283.04%,18.62%,end
[2J[Hstart,283.04%,18.62%,end
[2J[Hstart,275.40%,18.62%,end
[2J[Hstart,275.40%,18.62%,end
[2J[Hstart,275.40%,18.62%,end
[2J[Hstart,157.08%,18.62%,end
[2J[Hstart,157.08%,18.62%,end
[2J[Hstart,281.95%,18.62%,end
[2J[Hstart,281.95%,18.62%,end
[2J[Hstart,283.22%,18.62%,end
[2J[Hstart,283.22%,18.62%,end
[2J[Hstart,227.41%,18.62%,end
[2J[Hstart,227.41%,18.62%,end
[2J[Hstart,251.18%,18.62%,end
[2J[Hstart,251.18%,18.62%,end
[2J[Hstart,285.39%,18.62%,end
[2J[Hstart,285.39%,18.62%,end
[2J[Hstart,257.99%,18.62%,end
[2J[Hstart,257.99%,18.62%,end
[2J[Hstart,172.51%,18.62%,end
[2J[Hstart,172.51%,18.62%,end
[2J[Hstart,268.63%,18.62%,end
[2J[Hstart,268.63%,18.62%,end
[2J[Hstart,287.91%,18.62%,end
[2J[Hstart,287.91%,18.62%,end
[2J[Hstart,222.34%,18.62%,end
[2J[Hstart,222.34%,18.62%,end
[2J[Hstart,259.15%,18.62%,end
[2J[Hstart,259.15%,18.62%,end
[2J[Hstart,265.06%,18.62%,end
[2J[Hstart,265.06%,18.62%,end
[2J[Hstart,253.52%,18.62%,end
[2J[Hstart,253.52%,18.62%,end
[2J[Hstart,189.82%,18.62%,end
[2J[Hstart,189.82%,18.62%,end
[2J[Hstart,252.13%,18.62%,end
[2J[Hstart,252.13%,18.62%,end
[2J[Hstart,289.46%,18.62%,end
[2J[Hstart,289.46%,18.62%,end
[2J[Hstart,213.65%,18.62%,end
[2J[Hstart,213.65%,18.62%,end
[2J[Hstart,272.30%,18.62%,end
[2J[Hstart,272.30%,18.62%,end
[2J[Hstart,289.90%,18.62%,end
[2J[Hstart,289.90%,18.62%,end
[2J[Hstart,238.72%,18.62%,end
[2J[Hstart,238.72%,18.62%,end
[2J[Hstart,220.84%,18.62%,end
[2J[Hstart,220.84%,18.62%,end
[2J[Hstart,238.39%,18.62%,end
[2J[Hstart,238.39%,18.62%,end
[2J[Hstart,283.78%,18.62%,end
[2J[Hstart,283.78%,18.62%,end
[2J[Hstart,200.35%,18.64%,end
[2J[Hstart,200.35%,18.64%,end
[2J[Hstart,272.05%,18.62%,end
[2J[Hstart,272.05%,18.62%,end
[2J[Hstart,278.00%,18.63%,end
[2J[Hstart,278.00%,18.63%,end
[2J[Hstart,280.63%,18.62%,end
[2J[Hstart,280.63%,18.62%,end
[2J[Hstart,206.26%,18.62%,end
[2J[Hstart,206.26%,18.62%,end
[2J[Hstart,231.85%,18.62%,end
[2J[Hstart,231.85%,18.62%,end
[2J[Hstart,282.56%,18.62%,end
[2J[Hstart,282.56%,18.62%,end
[2J[Hstart,234.88%,18.62%,end
[2J[Hstart,234.88%,18.62%,end
[2J[Hstart,247.91%,18.62%,end
[2J[Hstart,247.91%,18.62%,end
[2J[Hstart,278.91%,18.62%,end
[2J[Hstart,278.91%,18.62%,end
[2J[Hstart,277.19%,18.62%,end
[2J[Hstart,277.19%,18.62%,end
[2J[Hstart,163.81%,18.62%,end
[2J[Hstart,163.81%,18.62%,end
[2J[Hstart,270.01%,18.62%,end
[2J[Hstart,270.01%,18.62%,end
[2J[Hstart,273.18%,18.62%,end
[2J[Hstart,273.18%,18.62%,end
[2J[Hstart,235.89%,18.62%,end
[2J[Hstart,235.89%,18.62%,end
[2J[Hstart,238.94%,18.62%,end
[2J[Hstart,238.94%,18.62%,end
[2J[Hstart,256.64%,18.62%,end
[2J[Hstart,256.64%,18.62%,end
[2J[Hstart,254.96%,18.62%,end
[2J[Hstart,254.96%,18.62%,end
[2J[Hstart,175.77%,18.62%,end
[2J[Hstart,175.77%,18.62%,end
[2J[Hstart,171.88%,18.62%,end
[2J[Hstart,171.88%,18.62%,end
[2J[Hstart,250.28%,18.62%,end
[2J[Hstart,250.28%,18.62%,end
[2J[Hstart,257.94%,18.63%,end
[2J[Hstart,257.94%,18.63%,end
[2J[Hstart,259.07%,18.62%,end
[2J[Hstart,259.07%,18.62%,end
[2J[Hstart,243.61%,18.62%,end
[2J[Hstart,243.61%,18.62%,end
[2J[Hstart,249.83%,18.62%,end
[2J[Hstart,249.83%,18.62%,end
[2J[Hstart,207.19%,18.62%,end
[2J[Hstart,207.19%,18.62%,end
[2J[Hstart,235.30%,18.64%,end
[2J[Hstart,235.30%,18.64%,end
[2J[Hstart,256.61%,18.62%,end
[2J[Hstart,256.61%,18.62%,end
[2J[Hstart,283.90%,18.63%,end
[2J[Hstart,283.90%,18.63%,end
[2J[Hstart,283.90%,18.63%,end
[2J[Hstart,240.70%,18.62%,end
[2J[Hstart,240.70%,18.62%,end
[2J[Hstart,233.80%,18.62%,end
[2J[Hstart,233.80%,18.62%,end
[2J[Hstart,202.68%,18.62%,end
[2J[Hstart,202.68%,18.62%,end
[2J[Hstart,255.48%,18.62%,end
[2J[Hstart,255.48%,18.62%,end
[2J[Hstart,233.94%,18.62%,end
[2J[Hstart,233.94%,18.62%,end
[2J[Hstart,261.38%,18.62%,end
[2J[Hstart,261.38%,18.62%,end
[2J[Hstart,275.59%,18.62%,end
[2J[Hstart,275.59%,18.62%,end
[2J[Hstart,237.86%,18.62%,end
[2J[Hstart,237.86%,18.62%,end
[2J[Hstart,206.11%,18.62%,end
[2J[Hstart,206.11%,18.62%,end
[2J[Hstart,250.28%,18.63%,end
[2J[Hstart,250.28%,18.63%,end
[2J[Hstart,226.85%,18.63%,end
[2J[Hstart,226.85%,18.63%,end
[2J[Hstart,258.20%,18.63%,end
[2J[Hstart,258.20%,18.63%,end
[2J[Hstart,235.08%,18.63%,end
[2J[Hstart,235.08%,18.63%,end
[2J[Hstart,254.28%,18.63%,end
[2J[Hstart,254.28%,18.63%,end
[2J[Hstart,275.08%,18.63%,end
[2J[Hstart,275.08%,18.63%,end
[2J[Hstart,237.68%,18.63%,end
[2J[Hstart,237.68%,18.63%,end
[2J[Hstart,217.33%,18.63%,end
[2J[Hstart,217.33%,18.63%,end
[2J[Hstart,254.98%,18.63%,end
[2J[Hstart,254.98%,18.63%,end
[2J[Hstart,287.14%,18.63%,end
[2J[Hstart,287.14%,18.63%,end
[2J[Hstart,229.40%,18.63%,end
[2J[Hstart,229.40%,18.63%,end
[2J[Hstart,257.28%,18.63%,end
[2J[Hstart,257.28%,18.63%,end
[2J[Hstart,289.15%,18.61%,end
[2J[Hstart,289.15%,18.61%,end
[2J[Hstart,255.67%,18.61%,end
[2J[Hstart,255.67%,18.61%,end
[2J[Hstart,171.14%,18.61%,end
[2J[Hstart,171.14%,18.61%,end
[2J[Hstart,277.48%,18.61%,end
[2J[Hstart,277.48%,18.61%,end
[2J[Hstart,278.43%,18.61%,end
[2J[Hstart,278.43%,18.61%,end
[2J[Hstart,230.28%,18.61%,end
[2J[Hstart,230.28%,18.61%,end
[2J[Hstart,263.52%,18.61%,end
[2J[Hstart,263.52%,18.61%,end
[2J[Hstart,279.01%,18.61%,end
[2J[Hstart,279.01%,18.61%,end
[2J[Hstart,260.55%,18.61%,end
[2J[Hstart,260.55%,18.61%,end
[2J[Hstart,155.64%,18.61%,end
[2J[Hstart,155.64%,18.61%,end
[2J[Hstart,287.93%,18.61%,end
[2J[Hstart,287.93%,18.61%,end
[2J[Hstart,269.79%,18.61%,end
[2J[Hstart,269.79%,18.61%,end
[2J[Hstart,224.06%,18.61%,end
[2J[Hstart,224.06%,18.61%,end
[2J[Hstart,271.96%,18.61%,end
[2J[Hstart,271.96%,18.61%,end
[2J[Hstart,287.17%,18.61%,end
[2J[Hstart,287.17%,18.61%,end
[2J[Hstart,284.67%,18.61%,end
[2J[Hstart,284.67%,18.61%,end
[2J[Hstart,155.91%,18.61%,end
[2J[Hstart,155.91%,18.61%,end
[2J[Hstart,275.14%,18.61%,end
[2J[Hstart,275.14%,18.61%,end
[2J[Hstart,275.14%,18.61%,end
[2J[Hstart,286.61%,18.61%,end
[2J[Hstart,286.61%,18.61%,end
[2J[Hstart,211.01%,18.61%,end
[2J[Hstart,211.01%,18.61%,end
[2J[Hstart,264.95%,18.61%,end
[2J[Hstart,264.95%,18.61%,end
[2J[Hstart,287.79%,18.61%,end
[2J[Hstart,287.79%,18.61%,end
[2J[Hstart,261.42%,18.61%,end
[2J[Hstart,261.42%,18.61%,end
[2J[Hstart,166.48%,18.61%,end
[2J[Hstart,166.48%,18.61%,end
[2J[Hstart,246.54%,18.61%,end
[2J[Hstart,246.54%,18.61%,end
[2J[Hstart,286.99%,18.61%,end
[2J[Hstart,286.99%,18.61%,end
[2J[Hstart,232.04%,18.62%,end
[2J[Hstart,232.04%,18.62%,end
[2J[Hstart,248.17%,18.61%,end
[2J[Hstart,248.17%,18.61%,end
[2J[Hstart,290.61%,18.61%,end
[2J[Hstart,290.61%,18.61%,end
[2J[Hstart,256.70%,18.61%,end
[2J[Hstart,256.70%,18.61%,end
[2J[Hstart,184.94%,18.61%,end
[2J[Hstart,184.94%,18.61%,end
[2J[Hstart,262.43%,18.61%,end
[2J[Hstart,262.43%,18.61%,end
[2J[Hstart,258.76%,18.61%,end
[2J[Hstart,258.76%,18.61%,end
[2J[Hstart,263.19%,18.61%,end
[2J[Hstart,263.19%,18.61%,end
[2J[Hstart,248.91%,18.61%,end
[2J[Hstart,248.91%,18.61%,end
[2J[Hstart,284.94%,18.61%,end
[2J[Hstart,284.94%,18.61%,end
[2J[Hstart,237.94%,18.61%,end
[2J[Hstart,237.94%,18.61%,end
[2J[Hstart,178.79%,18.61%,end
[2J[Hstart,178.79%,18.61%,end
[2J[Hstart,287.72%,18.61%,end
[2J[Hstart,287.72%,18.61%,end
[2J[Hstart,251.72%,18.61%,end
[2J[Hstart,251.72%,18.61%,end
[2J[Hstart,260.54%,18.61%,end
[2J[Hstart,260.54%,18.61%,end
[2J[Hstart,247.30%,18.61%,end
[2J[Hstart,247.30%,18.61%,end
[2J[Hstart,254.53%,18.61%,end
[2J[Hstart,254.53%,18.61%,end
[2J[Hstart,286.35%,18.61%,end
[2J[Hstart,286.35%,18.61%,end
[2J[Hstart,176.69%,18.61%,end
[2J[Hstart,176.69%,18.61%,end
[2J[Hstart,278.68%,18.61%,end
[2J[Hstart,278.68%,18.61%,end
[2J[Hstart,256.55%,18.61%,end
[2J[Hstart,256.55%,18.61%,end
[2J[Hstart,237.68%,18.61%,end
[2J[Hstart,237.68%,18.61%,end
[2J[Hstart,253.21%,18.61%,end
[2J[Hstart,253.21%,18.61%,end
[2J[Hstart,258.50%,18.61%,end
[2J[Hstart,258.50%,18.61%,end
[2J[Hstart,273.21%,18.61%,end
[2J[Hstart,273.21%,18.61%,end
[2J[Hstart,170.43%,18.61%,end
[2J[Hstart,170.43%,18.61%,end
[2J[Hstart,257.45%,18.61%,end
[2J[Hstart,257.45%,18.61%,end
[2J[Hstart,281.81%,18.61%,end
[2J[Hstart,281.81%,18.61%,end
[2J[Hstart,225.08%,18.61%,end
[2J[Hstart,225.08%,18.61%,end
[2J[Hstart,251.97%,18.61%,end
[2J[Hstart,251.97%,18.61%,end
[2J[Hstart,260.38%,18.61%,end
[2J[Hstart,260.38%,18.61%,end
[2J[Hstart,266.91%,18.61%,end
[2J[Hstart,266.91%,18.61%,end
[2J[Hstart,189.64%,18.61%,end
[2J[Hstart,189.64%,18.61%,end
[2J[Hstart,245.53%,18.61%,end
