[2J[Hstart,139.54%,5.08%,end
[2J[Hstart,139.54%,5.08%,end
[2J[Hstart,184.82%,5.08%,end
[2J[Hstart,184.82%,5.08%,end
[2J[Hstart,234.53%,5.08%,end
[2J[Hstart,234.53%,5.08%,end
[2J[Hstart,192.72%,5.08%,end
[2J[Hstart,192.72%,5.08%,end
[2J[Hstart,199.64%,5.08%,end
[2J[Hstart,199.64%,5.08%,end
[2J[Hstart,247.09%,5.08%,end
[2J[Hstart,247.09%,5.08%,end
[2J[Hstart,219.09%,5.08%,end
[2J[Hstart,219.09%,5.08%,end
[2J[Hstart,160.65%,5.08%,end
[2J[Hstart,160.65%,5.08%,end
[2J[Hstart,206.93%,5.08%,end
[2J[Hstart,206.93%,5.08%,end
[2J[Hstart,234.18%,5.08%,end
[2J[Hstart,234.18%,5.08%,end
[2J[Hstart,195.60%,5.08%,end
[2J[Hstart,195.60%,5.08%,end
[2J[Hstart,200.88%,5.08%,end
[2J[Hstart,200.88%,5.08%,end
[2J[Hstart,144.28%,0.08%,end
[2J[Hstart,144.28%,0.08%,end
[2J[Hstart,2.59%,0.08%,end
[2J[Hstart,2.59%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,3.12%,0.08%,end
[2J[Hstart,3.12%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,3.32%,0.08%,end
[2J[Hstart,3.32%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,2.76%,0.08%,end
[2J[Hstart,2.76%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,2.68%,0.08%,end
[2J[Hstart,2.68%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,2.64%,0.08%,end
[2J[Hstart,2.64%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,3.33%,0.08%,end
[2J[Hstart,3.33%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,2.14%,0.08%,end
[2J[Hstart,2.14%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,3.19%,0.08%,end
[2J[Hstart,3.19%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,3.40%,0.08%,end
[2J[Hstart,3.40%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,48.73%,0.26%,end
[2J[Hstart,48.73%,0.26%,end
[2J[Hstart,86.80%,0.55%,end
[2J[Hstart,86.80%,0.55%,end
[2J[Hstart,63.49%,0.88%,end
[2J[Hstart,63.49%,0.88%,end
[2J[Hstart,13.74%,0.98%,end
[2J[Hstart,13.74%,0.98%,end
[2J[Hstart,14.32%,1.07%,end
[2J[Hstart,14.32%,1.07%,end
[2J[Hstart,23.29%,1.42%,end
[2J[Hstart,23.29%,1.42%,end
[2J[Hstart,14.31%,1.51%,end
[2J[Hstart,14.31%,1.51%,end
[2J[Hstart,16.84%,1.60%,end
[2J[Hstart,16.84%,1.60%,end
[2J[Hstart,16.21%,1.70%,end
[2J[Hstart,16.21%,1.70%,end
[2J[Hstart,11.81%,1.80%,end
[2J[Hstart,11.81%,1.80%,end
[2J[Hstart,16.44%,2.12%,end
[2J[Hstart,16.44%,2.12%,end
[2J[Hstart,13.23%,2.21%,end
[2J[Hstart,13.23%,2.21%,end
[2J[Hstart,21.65%,2.30%,end
[2J[Hstart,21.65%,2.30%,end
[2J[Hstart,15.74%,2.40%,end
[2J[Hstart,15.74%,2.40%,end
[2J[Hstart,17.26%,2.49%,end
[2J[Hstart,17.26%,2.49%,end
[2J[Hstart,23.31%,2.81%,end
[2J[Hstart,23.31%,2.81%,end
[2J[Hstart,15.89%,2.91%,end
[2J[Hstart,15.89%,2.91%,end
[2J[Hstart,19.91%,3.00%,end
[2J[Hstart,19.91%,3.00%,end
[2J[Hstart,19.91%,3.00%,end
[2J[Hstart,20.12%,3.11%,end
[2J[Hstart,20.12%,3.11%,end
[2J[Hstart,17.35%,3.20%,end
[2J[Hstart,17.35%,3.20%,end
[2J[Hstart,17.82%,3.29%,end
[2J[Hstart,17.82%,3.29%,end
[2J[Hstart,15.33%,3.39%,end
[2J[Hstart,15.33%,3.39%,end
[2J[Hstart,20.69%,3.48%,end
[2J[Hstart,20.69%,3.48%,end
[2J[Hstart,14.24%,3.57%,end
[2J[Hstart,14.24%,3.57%,end
[2J[Hstart,20.45%,3.66%,end
[2J[Hstart,20.45%,3.66%,end
[2J[Hstart,18.06%,3.76%,end
[2J[Hstart,18.06%,3.76%,end
[2J[Hstart,21.78%,3.85%,end
[2J[Hstart,21.78%,3.85%,end
[2J[Hstart,20.53%,3.94%,end
[2J[Hstart,20.53%,3.94%,end
[2J[Hstart,18.88%,4.03%,end
[2J[Hstart,18.88%,4.03%,end
[2J[Hstart,20.02%,4.13%,end
[2J[Hstart,20.02%,4.13%,end
[2J[Hstart,19.67%,4.22%,end
[2J[Hstart,19.67%,4.22%,end
[2J[Hstart,20.36%,4.31%,end
[2J[Hstart,20.36%,4.31%,end
[2J[Hstart,21.56%,4.40%,end
[2J[Hstart,21.56%,4.40%,end
[2J[Hstart,20.91%,4.50%,end
[2J[Hstart,20.91%,4.50%,end
[2J[Hstart,21.31%,4.59%,end
[2J[Hstart,21.31%,4.59%,end
[2J[Hstart,17.51%,4.68%,end
[2J[Hstart,17.51%,4.68%,end
[2J[Hstart,15.86%,4.78%,end
[2J[Hstart,15.86%,4.78%,end
[2J[Hstart,23.11%,4.86%,end
[2J[Hstart,23.11%,4.86%,end
[2J[Hstart,18.03%,4.96%,end
[2J[Hstart,18.03%,4.96%,end
[2J[Hstart,23.32%,4.41%,end
[2J[Hstart,23.32%,4.41%,end
[2J[Hstart,226.41%,4.41%,end
[2J[Hstart,226.41%,4.41%,end
[2J[Hstart,180.37%,4.41%,end
[2J[Hstart,180.37%,4.41%,end
[2J[Hstart,249.35%,4.41%,end
[2J[Hstart,249.35%,4.41%,end
[2J[Hstart,241.66%,4.41%,end
[2J[Hstart,241.66%,4.41%,end
[2J[Hstart,174.36%,4.41%,end
[2J[Hstart,174.36%,4.41%,end
[2J[Hstart,208.22%,4.42%,end
[2J[Hstart,208.22%,4.42%,end
[2J[Hstart,197.24%,4.41%,end
[2J[Hstart,197.24%,4.41%,end
[2J[Hstart,241.08%,4.41%,end
[2J[Hstart,241.08%,4.41%,end
[2J[Hstart,186.58%,4.42%,end
[2J[Hstart,186.58%,4.42%,end
[2J[Hstart,241.58%,4.42%,end
[2J[Hstart,241.58%,4.42%,end
[2J[Hstart,243.93%,4.42%,end
[2J[Hstart,243.93%,4.42%,end
[2J[Hstart,193.56%,4.42%,end
[2J[Hstart,193.56%,4.42%,end
[2J[Hstart,212.87%,4.41%,end
[2J[Hstart,212.87%,4.41%,end
[2J[Hstart,208.87%,4.42%,end
[2J[Hstart,208.87%,4.42%,end
[2J[Hstart,200.30%,4.42%,end
[2J[Hstart,200.30%,4.42%,end
[2J[Hstart,196.99%,4.42%,end
[2J[Hstart,196.99%,4.42%,end
[2J[Hstart,245.60%,4.42%,end
[2J[Hstart,245.60%,4.42%,end
[2J[Hstart,243.14%,4.42%,end
[2J[Hstart,243.14%,4.42%,end
[2J[Hstart,145.15%,4.42%,end
[2J[Hstart,145.15%,4.42%,end
[2J[Hstart,201.08%,4.42%,end
[2J[Hstart,201.08%,4.42%,end
[2J[Hstart,238.64%,4.42%,end
[2J[Hstart,238.64%,4.42%,end
[2J[Hstart,173.42%,4.42%,end
[2J[Hstart,173.42%,4.42%,end
[2J[Hstart,184.48%,4.42%,end
[2J[Hstart,184.48%,4.42%,end
[2J[Hstart,241.63%,4.42%,end
[2J[Hstart,241.63%,4.42%,end
[2J[Hstart,131.50%,4.46%,end
[2J[Hstart,131.50%,4.46%,end
[2J[Hstart,25.40%,4.56%,end
[2J[Hstart,25.40%,4.56%,end
[2J[Hstart,25.40%,4.56%,end
[2J[Hstart,18.64%,4.42%,end
[2J[Hstart,18.64%,4.42%,end
[2J[Hstart,17.72%,4.51%,end
[2J[Hstart,17.72%,4.51%,end
[2J[Hstart,17.60%,4.60%,end
[2J[Hstart,17.60%,4.60%,end
[2J[Hstart,18.47%,4.46%,end
[2J[Hstart,18.47%,4.46%,end
[2J[Hstart,16.34%,4.56%,end
[2J[Hstart,16.34%,4.56%,end
[2J[Hstart,16.39%,4.42%,end
[2J[Hstart,16.39%,4.42%,end
[2J[Hstart,16.55%,4.51%,end
[2J[Hstart,16.55%,4.51%,end
[2J[Hstart,19.78%,4.62%,end
[2J[Hstart,19.78%,4.62%,end
[2J[Hstart,15.95%,4.47%,end
[2J[Hstart,15.95%,4.47%,end
[2J[Hstart,15.51%,4.57%,end
[2J[Hstart,15.51%,4.57%,end
[2J[Hstart,16.76%,4.43%,end
[2J[Hstart,16.76%,4.43%,end
[2J[Hstart,21.57%,4.52%,end
[2J[Hstart,21.57%,4.52%,end
[2J[Hstart,14.18%,4.62%,end
[2J[Hstart,14.18%,4.62%,end
[2J[Hstart,15.51%,4.48%,end
[2J[Hstart,15.51%,4.48%,end
[2J[Hstart,20.45%,4.57%,end
[2J[Hstart,20.45%,4.57%,end
[2J[Hstart,20.45%,4.57%,end
[2J[Hstart,15.59%,4.46%,end
[2J[Hstart,15.59%,4.46%,end
[2J[Hstart,15.16%,4.56%,end
[2J[Hstart,15.16%,4.56%,end
[2J[Hstart,14.70%,4.42%,end
[2J[Hstart,14.70%,4.42%,end
[2J[Hstart,13.75%,4.51%,end
[2J[Hstart,13.75%,4.51%,end
[2J[Hstart,21.55%,4.61%,end
[2J[Hstart,21.55%,4.61%,end
[2J[Hstart,18.60%,4.46%,end
[2J[Hstart,18.60%,4.46%,end
[2J[Hstart,17.99%,4.56%,end
[2J[Hstart,17.99%,4.56%,end
[2J[Hstart,15.47%,4.42%,end
[2J[Hstart,15.47%,4.42%,end
[2J[Hstart,18.49%,4.53%,end
[2J[Hstart,18.49%,4.53%,end
[2J[Hstart,15.81%,4.62%,end
[2J[Hstart,15.81%,4.62%,end
[2J[Hstart,19.05%,4.69%,end
[2J[Hstart,19.05%,4.69%,end
[2J[Hstart,14.58%,4.79%,end
[2J[Hstart,14.58%,4.79%,end
[2J[Hstart,14.58%,4.79%,end
[2J[Hstart,14.58%,4.79%,end
[2J[Hstart,19.72%,4.72%,end
[2J[Hstart,19.72%,4.72%,end
[2J[Hstart,17.08%,4.81%,end
[2J[Hstart,17.08%,4.81%,end
[2J[Hstart,16.26%,4.67%,end
[2J[Hstart,16.26%,4.67%,end
[2J[Hstart,15.16%,4.76%,end
[2J[Hstart,15.16%,4.76%,end
[2J[Hstart,15.16%,4.76%,end
[2J[Hstart,16.46%,4.94%,end
[2J[Hstart,16.46%,4.94%,end
[2J[Hstart,13.29%,5.04%,end
[2J[Hstart,13.29%,5.04%,end
[2J[Hstart,97.16%,4.67%,end
[2J[Hstart,97.16%,4.67%,end
[2J[Hstart,191.55%,4.67%,end
[2J[Hstart,191.55%,4.67%,end
[2J[Hstart,142.41%,4.67%,end
[2J[Hstart,142.41%,4.67%,end
[2J[Hstart,241.04%,4.67%,end
[2J[Hstart,241.04%,4.67%,end
[2J[Hstart,244.78%,4.67%,end
[2J[Hstart,244.78%,4.67%,end
[2J[Hstart,205.61%,4.67%,end
[2J[Hstart,205.61%,4.67%,end
[2J[Hstart,209.37%,4.67%,end
[2J[Hstart,209.37%,4.67%,end
[2J[Hstart,239.79%,4.67%,end
[2J[Hstart,239.79%,4.67%,end
[2J[Hstart,239.79%,4.67%,end
[2J[Hstart,232.73%,4.67%,end
[2J[Hstart,232.73%,4.67%,end
[2J[Hstart,131.38%,4.67%,end
[2J[Hstart,131.38%,4.67%,end
[2J[Hstart,240.55%,4.67%,end
[2J[Hstart,240.55%,4.67%,end
[2J[Hstart,246.44%,4.67%,end
[2J[Hstart,246.44%,4.67%,end
[2J[Hstart,207.10%,4.67%,end
[2J[Hstart,207.10%,4.67%,end
[2J[Hstart,197.88%,4.67%,end
[2J[Hstart,197.88%,4.67%,end
[2J[Hstart,229.41%,4.67%,end
[2J[Hstart,229.41%,4.67%,end
[2J[Hstart,169.85%,4.67%,end
[2J[Hstart,169.85%,4.67%,end
[2J[Hstart,154.49%,4.67%,end
[2J[Hstart,154.49%,4.67%,end
[2J[Hstart,226.54%,4.67%,end
[2J[Hstart,226.54%,4.67%,end
[2J[Hstart,250.70%,4.67%,end
[2J[Hstart,250.70%,4.67%,end
[2J[Hstart,200.51%,4.67%,end
[2J[Hstart,200.51%,4.67%,end
[2J[Hstart,210.06%,4.67%,end
[2J[Hstart,210.06%,4.67%,end
[2J[Hstart,217.52%,4.67%,end
[2J[Hstart,217.52%,4.67%,end
[2J[Hstart,174.85%,4.67%,end
[2J[Hstart,174.85%,4.67%,end
[2J[Hstart,184.78%,4.67%,end
[2J[Hstart,184.78%,4.67%,end
[2J[Hstart,226.52%,4.67%,end
[2J[Hstart,226.52%,4.67%,end
[2J[Hstart,231.30%,4.67%,end
[2J[Hstart,231.30%,4.67%,end
[2J[Hstart,53.99%,4.74%,end
[2J[Hstart,53.99%,4.74%,end
[2J[Hstart,17.28%,4.83%,end
[2J[Hstart,17.28%,4.83%,end
[2J[Hstart,18.66%,3.91%,end
[2J[Hstart,18.66%,3.91%,end
[2J[Hstart,19.94%,4.01%,end
[2J[Hstart,19.94%,4.01%,end
[2J[Hstart,16.95%,4.10%,end
[2J[Hstart,16.95%,4.10%,end
[2J[Hstart,18.03%,3.96%,end
[2J[Hstart,18.03%,3.96%,end
[2J[Hstart,17.88%,4.06%,end
[2J[Hstart,17.88%,4.06%,end
[2J[Hstart,21.40%,3.92%,end
[2J[Hstart,21.40%,3.92%,end
[2J[Hstart,19.69%,4.01%,end
[2J[Hstart,19.69%,4.01%,end
[2J[Hstart,14.64%,4.11%,end
[2J[Hstart,14.64%,4.11%,end
[2J[Hstart,19.46%,3.97%,end
[2J[Hstart,19.46%,3.97%,end
[2J[Hstart,11.07%,4.06%,end
[2J[Hstart,11.07%,4.06%,end
[2J[Hstart,13.46%,3.92%,end
[2J[Hstart,13.46%,3.92%,end
[2J[Hstart,15.99%,4.01%,end
[2J[Hstart,15.99%,4.01%,end
[2J[Hstart,20.63%,4.12%,end
[2J[Hstart,20.63%,4.12%,end
[2J[Hstart,16.09%,3.97%,end
[2J[Hstart,16.09%,3.97%,end
[2J[Hstart,14.85%,4.07%,end
[2J[Hstart,14.85%,4.07%,end
[2J[Hstart,20.94%,4.17%,end
[2J[Hstart,20.94%,4.17%,end
[2J[Hstart,14.72%,4.27%,end
[2J[Hstart,14.72%,4.27%,end
[2J[Hstart,15.65%,4.13%,end
[2J[Hstart,15.65%,4.13%,end
[2J[Hstart,15.16%,4.22%,end
[2J[Hstart,15.16%,4.22%,end
[2J[Hstart,19.17%,4.31%,end
[2J[Hstart,19.17%,4.31%,end
[2J[Hstart,19.17%,4.31%,end
[2J[Hstart,17.62%,4.20%,end
[2J[Hstart,17.62%,4.20%,end
[2J[Hstart,16.08%,4.30%,end
[2J[Hstart,16.08%,4.30%,end
[2J[Hstart,16.99%,4.16%,end
[2J[Hstart,16.99%,4.16%,end
[2J[Hstart,14.63%,4.25%,end
[2J[Hstart,14.63%,4.25%,end
[2J[Hstart,15.79%,4.35%,end
[2J[Hstart,15.79%,4.35%,end
[2J[Hstart,17.60%,4.43%,end
[2J[Hstart,17.60%,4.43%,end
[2J[Hstart,14.50%,4.53%,end
[2J[Hstart,14.50%,4.53%,end
[2J[Hstart,17.12%,4.62%,end
[2J[Hstart,17.12%,4.62%,end
[2J[Hstart,14.12%,4.71%,end
[2J[Hstart,14.12%,4.71%,end
[2J[Hstart,15.84%,4.81%,end
[2J[Hstart,15.84%,4.81%,end
[2J[Hstart,17.60%,4.90%,end
[2J[Hstart,17.60%,4.90%,end
[2J[Hstart,15.01%,4.99%,end
[2J[Hstart,15.01%,4.99%,end
[2J[Hstart,16.32%,4.85%,end
[2J[Hstart,16.32%,4.85%,end
[2J[Hstart,16.30%,4.95%,end
[2J[Hstart,16.30%,4.95%,end
[2J[Hstart,16.27%,5.04%,end
[2J[Hstart,16.27%,5.04%,end
[2J[Hstart,171.29%,4.97%,end
[2J[Hstart,171.29%,4.97%,end
[2J[Hstart,215.44%,4.97%,end
[2J[Hstart,215.44%,4.97%,end
[2J[Hstart,222.09%,4.97%,end
[2J[Hstart,222.09%,4.97%,end
[2J[Hstart,237.41%,4.97%,end
[2J[Hstart,237.41%,4.97%,end
[2J[Hstart,236.19%,4.97%,end
[2J[Hstart,236.19%,4.97%,end
[2J[Hstart,243.56%,4.97%,end
[2J[Hstart,243.56%,4.97%,end
[2J[Hstart,246.89%,4.97%,end
[2J[Hstart,246.89%,4.97%,end
[2J[Hstart,195.56%,4.97%,end
[2J[Hstart,195.56%,4.97%,end
[2J[Hstart,186.31%,4.97%,end
[2J[Hstart,186.31%,4.97%,end
[2J[Hstart,249.27%,4.97%,end
[2J[Hstart,249.27%,4.97%,end
[2J[Hstart,206.00%,4.97%,end
[2J[Hstart,206.00%,4.97%,end
[2J[Hstart,203.86%,4.97%,end
[2J[Hstart,203.86%,4.97%,end
[2J[Hstart,248.47%,4.97%,end
[2J[Hstart,248.47%,4.97%,end
[2J[Hstart,233.66%,4.97%,end
[2J[Hstart,233.66%,4.97%,end
[2J[Hstart,233.66%,4.97%,end
[2J[Hstart,225.76%,4.97%,end
[2J[Hstart,225.76%,4.97%,end
[2J[Hstart,225.76%,4.97%,end
[2J[Hstart,148.83%,4.97%,end
[2J[Hstart,148.83%,4.97%,end
[2J[Hstart,227.03%,4.97%,end
[2J[Hstart,227.03%,4.97%,end
[2J[Hstart,241.50%,4.97%,end
[2J[Hstart,241.50%,4.97%,end
[2J[Hstart,191.53%,4.97%,end
[2J[Hstart,191.53%,4.97%,end
[2J[Hstart,191.03%,4.97%,end
[2J[Hstart,191.03%,4.97%,end
[2J[Hstart,187.37%,4.97%,end
[2J[Hstart,187.37%,4.97%,end
[2J[Hstart,233.85%,4.97%,end
[2J[Hstart,233.85%,4.97%,end
[2J[Hstart,160.32%,4.97%,end
[2J[Hstart,160.32%,4.97%,end
[2J[Hstart,165.02%,4.97%,end
[2J[Hstart,165.02%,4.97%,end
[2J[Hstart,67.95%,0.08%,end
[2J[Hstart,67.95%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,2.66%,0.08%,end
[2J[Hstart,2.66%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,2.87%,0.08%,end
[2J[Hstart,2.87%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,2.92%,0.08%,end
[2J[Hstart,2.92%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,2.35%,0.08%,end
[2J[Hstart,2.35%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,3.18%,0.08%,end
[2J[Hstart,3.18%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,2.78%,0.08%,end
[2J[Hstart,2.78%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,3.21%,0.08%,end
[2J[Hstart,3.21%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,2.07%,0.08%,end
[2J[Hstart,2.07%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,0.00%,0.08%,end
[2J[Hstart,70.79%,0.37%,end
[2J[Hstart,70.79%,0.37%,end
[2J[Hstart,38.80%,0.42%,end
[2J[Hstart,38.80%,0.42%,end
[2J[Hstart,9.56%,0.50%,end
[2J[Hstart,9.56%,0.50%,end
[2J[Hstart,29.93%,0.59%,end
[2J[Hstart,29.93%,0.59%,end
[2J[Hstart,21.85%,0.71%,end
[2J[Hstart,21.85%,0.71%,end
[2J[Hstart,44.47%,0.89%,end
[2J[Hstart,44.47%,0.89%,end
[2J[Hstart,11.75%,0.98%,end
[2J[Hstart,11.75%,0.98%,end
[2J[Hstart,11.75%,0.98%,end
[2J[Hstart,13.80%,1.18%,end
[2J[Hstart,13.80%,1.18%,end
[2J[Hstart,17.29%,1.42%,end
[2J[Hstart,17.29%,1.42%,end
[2J[Hstart,17.02%,1.52%,end
[2J[Hstart,17.02%,1.52%,end
[2J[Hstart,18.78%,1.63%,end
[2J[Hstart,18.78%,1.63%,end
[2J[Hstart,18.93%,1.72%,end
[2J[Hstart,18.93%,1.72%,end
[2J[Hstart,17.73%,1.81%,end
[2J[Hstart,17.73%,1.81%,end
[2J[Hstart,17.65%,2.14%,end
[2J[Hstart,17.65%,2.14%,end
[2J[Hstart,14.49%,2.23%,end
[2J[Hstart,14.49%,2.23%,end
[2J[Hstart,18.74%,2.32%,end
[2J[Hstart,18.74%,2.32%,end
[2J[Hstart,20.03%,2.41%,end
[2J[Hstart,20.03%,2.41%,end
[2J[Hstart,18.92%,2.51%,end
[2J[Hstart,18.92%,2.51%,end
[2J[Hstart,20.24%,2.83%,end
[2J[Hstart,20.24%,2.83%,end
[2J[Hstart,19.19%,2.93%,end
[2J[Hstart,19.19%,2.93%,end
[2J[Hstart,15.94%,2.78%,end
[2J[Hstart,15.94%,2.78%,end
[2J[Hstart,15.81%,2.88%,end
[2J[Hstart,15.81%,2.88%,end
[2J[Hstart,15.81%,2.97%,end
[2J[Hstart,15.81%,2.97%,end
[2J[Hstart,18.04%,3.06%,end
[2J[Hstart,18.04%,3.06%,end
[2J[Hstart,19.57%,3.15%,end
[2J[Hstart,19.57%,3.15%,end
[2J[Hstart,18.36%,3.47%,end
[2J[Hstart,18.36%,3.47%,end
[2J[Hstart,16.32%,3.57%,end
[2J[Hstart,16.32%,3.57%,end
[2J[Hstart,16.30%,3.66%,end
[2J[Hstart,16.30%,3.66%,end
[2J[Hstart,17.00%,3.75%,end
[2J[Hstart,17.00%,3.75%,end
[2J[Hstart,12.03%,3.84%,end
[2J[Hstart,12.03%,3.84%,end
[2J[Hstart,15.81%,3.93%,end
[2J[Hstart,15.81%,3.93%,end
[2J[Hstart,17.06%,4.03%,end
[2J[Hstart,17.06%,4.03%,end
[2J[Hstart,15.00%,4.12%,end
[2J[Hstart,15.00%,4.12%,end
[2J[Hstart,17.16%,4.21%,end
[2J[Hstart,17.16%,4.21%,end
[2J[Hstart,15.52%,4.31%,end
[2J[Hstart,15.52%,4.31%,end
[2J[Hstart,16.87%,4.40%,end
[2J[Hstart,16.87%,4.40%,end
[2J[Hstart,17.39%,4.49%,end
[2J[Hstart,17.39%,4.49%,end
[2J[Hstart,14.60%,4.58%,end
[2J[Hstart,14.60%,4.58%,end
[2J[Hstart,19.28%,4.67%,end
[2J[Hstart,19.28%,4.67%,end
[2J[Hstart,16.78%,4.77%,end
[2J[Hstart,16.78%,4.77%,end
[2J[Hstart,18.60%,4.86%,end
[2J[Hstart,18.60%,4.86%,end
[2J[Hstart,17.65%,4.95%,end
[2J[Hstart,17.65%,4.95%,end
[2J[Hstart,19.39%,5.05%,end
[2J[Hstart,19.39%,5.05%,end
[2J[Hstart,167.76%,4.45%,end
[2J[Hstart,167.76%,4.45%,end
[2J[Hstart,165.35%,4.45%,end
[2J[Hstart,165.35%,4.45%,end
[2J[Hstart,243.38%,4.45%,end
[2J[Hstart,243.38%,4.45%,end
[2J[Hstart,182.52%,4.45%,end
[2J[Hstart,182.52%,4.45%,end
[2J[Hstart,236.27%,4.45%,end
[2J[Hstart,236.27%,4.45%,end
[2J[Hstart,239.64%,4.45%,end
[2J[Hstart,239.64%,4.45%,end
[2J[Hstart,207.04%,4.45%,end
[2J[Hstart,207.04%,4.45%,end
[2J[Hstart,150.20%,4.45%,end
[2J[Hstart,150.20%,4.45%,end
[2J[Hstart,236.21%,4.46%,end
[2J[Hstart,236.21%,4.46%,end
[2J[Hstart,252.20%,4.46%,end
[2J[Hstart,252.20%,4.46%,end
[2J[Hstart,178.47%,4.45%,end
[2J[Hstart,178.47%,4.45%,end
[2J[Hstart,238.55%,4.45%,end
[2J[Hstart,238.55%,4.45%,end
[2J[Hstart,248.51%,4.45%,end
[2J[Hstart,248.51%,4.45%,end
[2J[Hstart,171.81%,4.45%,end
[2J[Hstart,171.81%,4.45%,end
[2J[Hstart,195.54%,4.45%,end
[2J[Hstart,195.54%,4.45%,end
[2J[Hstart,240.10%,4.46%,end
[2J[Hstart,240.10%,4.46%,end
[2J[Hstart,243.05%,4.45%,end
[2J[Hstart,243.05%,4.45%,end
[2J[Hstart,176.22%,4.46%,end
[2J[Hstart,176.22%,4.46%,end
[2J[Hstart,218.36%,4.46%,end
[2J[Hstart,218.36%,4.46%,end
[2J[Hstart,191.31%,4.46%,end
[2J[Hstart,191.31%,4.46%,end
[2J[Hstart,207.31%,4.46%,end
[2J[Hstart,207.31%,4.46%,end
