[2J[Hstart,20.26%,3.44%,end
[2J[Hstart,20.26%,3.44%,end
[2J[Hstart,16.79%,3.53%,end
[2J[Hstart,16.79%,3.53%,end
[2J[Hstart,17.24%,3.62%,end
[2J[Hstart,17.24%,3.62%,end
[2J[Hstart,16.00%,3.72%,end
[2J[Hstart,16.00%,3.72%,end
[2J[Hstart,22.99%,3.49%,end
[2J[Hstart,22.99%,3.49%,end
[2J[Hstart,17.10%,3.59%,end
[2J[Hstart,17.10%,3.59%,end
[2J[Hstart,17.10%,3.59%,end
[2J[Hstart,18.10%,3.73%,end
[2J[Hstart,18.10%,3.73%,end
[2J[Hstart,20.34%,3.84%,end
[2J[Hstart,20.34%,3.84%,end
[2J[Hstart,15.49%,3.94%,end
[2J[Hstart,15.49%,3.94%,end
[2J[Hstart,19.30%,4.03%,end
[2J[Hstart,19.30%,4.03%,end
[2J[Hstart,17.09%,4.12%,end
[2J[Hstart,17.09%,4.12%,end
[2J[Hstart,17.98%,4.22%,end
[2J[Hstart,17.98%,4.22%,end
[2J[Hstart,24.88%,4.54%,end
[2J[Hstart,24.88%,4.54%,end
[2J[Hstart,21.59%,4.63%,end
[2J[Hstart,21.59%,4.63%,end
[2J[Hstart,23.59%,4.52%,end
[2J[Hstart,23.59%,4.52%,end
[2J[Hstart,14.14%,4.62%,end
[2J[Hstart,14.14%,4.62%,end
[2J[Hstart,14.70%,4.71%,end
[2J[Hstart,14.70%,4.71%,end
[2J[Hstart,145.12%,4.73%,end
[2J[Hstart,145.12%,4.73%,end
[2J[Hstart,196.91%,4.73%,end
[2J[Hstart,196.91%,4.73%,end
[2J[Hstart,234.38%,4.73%,end
[2J[Hstart,234.38%,4.73%,end
[2J[Hstart,239.04%,4.73%,end
[2J[Hstart,239.04%,4.73%,end
[2J[Hstart,244.92%,4.73%,end
[2J[Hstart,244.92%,4.73%,end
[2J[Hstart,240.04%,4.73%,end
[2J[Hstart,240.04%,4.73%,end
[2J[Hstart,229.37%,4.73%,end
[2J[Hstart,229.37%,4.73%,end
[2J[Hstart,229.22%,4.73%,end
[2J[Hstart,229.22%,4.73%,end
[2J[Hstart,175.04%,4.73%,end
[2J[Hstart,175.04%,4.73%,end
[2J[Hstart,203.11%,4.73%,end
[2J[Hstart,203.11%,4.73%,end
[2J[Hstart,209.60%,4.73%,end
[2J[Hstart,209.60%,4.73%,end
[2J[Hstart,209.04%,4.73%,end
[2J[Hstart,209.04%,4.73%,end
[2J[Hstart,209.75%,4.73%,end
[2J[Hstart,209.75%,4.73%,end
[2J[Hstart,201.72%,4.73%,end
[2J[Hstart,201.72%,4.73%,end
[2J[Hstart,209.55%,4.73%,end
[2J[Hstart,209.55%,4.73%,end
[2J[Hstart,196.93%,4.73%,end
[2J[Hstart,196.93%,4.73%,end
[2J[Hstart,216.20%,4.73%,end
[2J[Hstart,216.20%,4.73%,end
[2J[Hstart,220.89%,4.73%,end
[2J[Hstart,220.89%,4.73%,end
[2J[Hstart,231.64%,4.73%,end
[2J[Hstart,231.64%,4.73%,end
[2J[Hstart,223.07%,4.73%,end
[2J[Hstart,223.07%,4.73%,end
[2J[Hstart,233.75%,4.73%,end
[2J[Hstart,233.75%,4.73%,end
[2J[Hstart,237.87%,4.73%,end
[2J[Hstart,237.87%,4.73%,end
[2J[Hstart,237.87%,4.73%,end
[2J[Hstart,147.24%,4.73%,end
[2J[Hstart,147.24%,4.73%,end
[2J[Hstart,230.69%,4.73%,end
[2J[Hstart,230.69%,4.73%,end
[2J[Hstart,207.67%,4.73%,end
[2J[Hstart,207.67%,4.73%,end
[2J[Hstart,137.47%,0.13%,end
[2J[Hstart,137.47%,0.13%,end
[2J[Hstart,79.43%,0.48%,end
[2J[Hstart,79.43%,0.48%,end
[2J[Hstart,50.66%,0.67%,end
[2J[Hstart,50.66%,0.67%,end
[2J[Hstart,33.83%,0.85%,end
[2J[Hstart,33.83%,0.85%,end
[2J[Hstart,14.20%,0.94%,end
[2J[Hstart,14.20%,0.94%,end
[2J[Hstart,17.99%,1.04%,end
[2J[Hstart,17.99%,1.04%,end
[2J[Hstart,19.50%,1.38%,end
[2J[Hstart,19.50%,1.38%,end
[2J[Hstart,16.54%,1.48%,end
[2J[Hstart,16.54%,1.48%,end
[2J[Hstart,16.54%,1.48%,end
[2J[Hstart,20.49%,1.60%,end
[2J[Hstart,20.49%,1.60%,end
[2J[Hstart,17.97%,1.71%,end
[2J[Hstart,17.97%,1.71%,end
[2J[Hstart,16.62%,1.80%,end
[2J[Hstart,16.62%,1.80%,end
[2J[Hstart,21.07%,1.89%,end
[2J[Hstart,21.07%,1.89%,end
[2J[Hstart,14.63%,1.98%,end
[2J[Hstart,14.63%,1.98%,end
[2J[Hstart,18.89%,2.09%,end
[2J[Hstart,18.89%,2.09%,end
[2J[Hstart,15.29%,2.19%,end
[2J[Hstart,15.29%,2.19%,end
[2J[Hstart,15.08%,2.28%,end
[2J[Hstart,15.08%,2.28%,end
[2J[Hstart,19.62%,2.41%,end
[2J[Hstart,19.62%,2.41%,end
[2J[Hstart,17.27%,2.50%,end
[2J[Hstart,17.27%,2.50%,end
[2J[Hstart,20.94%,2.63%,end
[2J[Hstart,20.94%,2.63%,end
[2J[Hstart,20.94%,2.63%,end
[2J[Hstart,20.94%,2.63%,end
[2J[Hstart,16.22%,2.84%,end
[2J[Hstart,16.22%,2.84%,end
[2J[Hstart,20.48%,2.96%,end
[2J[Hstart,20.48%,2.96%,end
[2J[Hstart,14.99%,3.06%,end
[2J[Hstart,14.99%,3.06%,end
[2J[Hstart,18.73%,3.15%,end
[2J[Hstart,18.73%,3.15%,end
[2J[Hstart,16.21%,3.24%,end
[2J[Hstart,16.21%,3.24%,end
[2J[Hstart,16.82%,3.34%,end
[2J[Hstart,16.82%,3.34%,end
[2J[Hstart,18.76%,3.66%,end
[2J[Hstart,18.76%,3.66%,end
[2J[Hstart,14.66%,3.75%,end
[2J[Hstart,14.66%,3.75%,end
[2J[Hstart,16.61%,3.84%,end
[2J[Hstart,16.61%,3.84%,end
[2J[Hstart,20.71%,3.94%,end
[2J[Hstart,20.71%,3.94%,end
[2J[Hstart,17.26%,4.03%,end
[2J[Hstart,17.26%,4.03%,end
[2J[Hstart,18.91%,4.12%,end
[2J[Hstart,18.91%,4.12%,end
[2J[Hstart,17.97%,4.21%,end
[2J[Hstart,17.97%,4.21%,end
[2J[Hstart,17.97%,4.21%,end
[2J[Hstart,21.23%,4.33%,end
[2J[Hstart,21.23%,4.33%,end
[2J[Hstart,15.95%,4.42%,end
[2J[Hstart,15.95%,4.42%,end
[2J[Hstart,16.95%,4.51%,end
[2J[Hstart,16.95%,4.51%,end
[2J[Hstart,16.00%,4.60%,end
[2J[Hstart,16.00%,4.60%,end
[2J[Hstart,20.62%,4.70%,end
[2J[Hstart,20.62%,4.70%,end
[2J[Hstart,18.49%,4.79%,end
[2J[Hstart,18.49%,4.79%,end
[2J[Hstart,18.66%,4.88%,end
[2J[Hstart,18.66%,4.88%,end
[2J[Hstart,18.89%,4.97%,end
[2J[Hstart,18.89%,4.97%,end
[2J[Hstart,209.99%,4.38%,end
[2J[Hstart,209.99%,4.38%,end
[2J[Hstart,247.42%,4.38%,end
[2J[Hstart,247.42%,4.38%,end
[2J[Hstart,204.08%,4.38%,end
[2J[Hstart,204.08%,4.38%,end
[2J[Hstart,136.64%,4.38%,end
[2J[Hstart,136.64%,4.38%,end
[2J[Hstart,206.38%,4.38%,end
[2J[Hstart,206.38%,4.38%,end
[2J[Hstart,197.03%,4.38%,end
[2J[Hstart,197.03%,4.38%,end
[2J[Hstart,184.87%,4.38%,end
[2J[Hstart,184.87%,4.38%,end
[2J[Hstart,201.23%,4.38%,end
[2J[Hstart,201.23%,4.38%,end
[2J[Hstart,242.47%,4.38%,end
[2J[Hstart,242.47%,4.38%,end
[2J[Hstart,220.32%,4.38%,end
[2J[Hstart,220.32%,4.38%,end
[2J[Hstart,220.32%,4.38%,end
[2J[Hstart,190.00%,4.38%,end
[2J[Hstart,190.00%,4.38%,end
[2J[Hstart,206.60%,4.38%,end
[2J[Hstart,206.60%,4.38%,end
[2J[Hstart,164.17%,4.38%,end
[2J[Hstart,164.17%,4.38%,end
[2J[Hstart,225.61%,4.38%,end
[2J[Hstart,225.61%,4.38%,end
[2J[Hstart,211.21%,4.38%,end
[2J[Hstart,211.21%,4.38%,end
[2J[Hstart,241.73%,4.38%,end
[2J[Hstart,241.73%,4.38%,end
[2J[Hstart,208.67%,4.38%,end
[2J[Hstart,208.67%,4.38%,end
[2J[Hstart,137.40%,4.38%,end
[2J[Hstart,137.40%,4.38%,end
[2J[Hstart,163.08%,4.38%,end
[2J[Hstart,163.08%,4.38%,end
[2J[Hstart,193.01%,4.38%,end
[2J[Hstart,193.01%,4.38%,end
[2J[Hstart,200.47%,4.38%,end
[2J[Hstart,200.47%,4.38%,end
[2J[Hstart,159.43%,4.38%,end
[2J[Hstart,159.43%,4.38%,end
[2J[Hstart,208.99%,4.38%,end
[2J[Hstart,208.99%,4.38%,end
[2J[Hstart,188.31%,4.38%,end
[2J[Hstart,188.31%,4.38%,end
[2J[Hstart,165.47%,4.38%,end
[2J[Hstart,165.47%,4.38%,end
[2J[Hstart,153.29%,4.38%,end
[2J[Hstart,153.29%,4.38%,end
[2J[Hstart,184.63%,4.35%,end
[2J[Hstart,184.63%,4.35%,end
[2J[Hstart,3.87%,0.07%,end
[2J[Hstart,3.87%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.33%,0.08%,end
[2J[Hstart,0.33%,0.08%,end
[2J[Hstart,2.70%,0.07%,end
[2J[Hstart,2.70%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.22%,0.07%,end
[2J[Hstart,3.22%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.84%,0.07%,end
[2J[Hstart,2.84%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.90%,0.07%,end
[2J[Hstart,2.90%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.30%,0.07%,end
[2J[Hstart,2.30%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.51%,0.07%,end
[2J[Hstart,2.51%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.83%,0.07%,end
[2J[Hstart,2.83%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,33.45%,0.14%,end
[2J[Hstart,33.45%,0.14%,end
[2J[Hstart,3.04%,0.16%,end
[2J[Hstart,3.04%,0.16%,end
[2J[Hstart,82.18%,0.50%,end
[2J[Hstart,82.18%,0.50%,end
[2J[Hstart,70.65%,0.86%,end
[2J[Hstart,70.65%,0.86%,end
[2J[Hstart,12.61%,0.96%,end
[2J[Hstart,12.61%,0.96%,end
[2J[Hstart,19.44%,1.05%,end
[2J[Hstart,19.44%,1.05%,end
[2J[Hstart,20.68%,1.39%,end
[2J[Hstart,20.68%,1.39%,end
[2J[Hstart,17.26%,1.49%,end
[2J[Hstart,17.26%,1.49%,end
[2J[Hstart,21.76%,1.59%,end
[2J[Hstart,21.76%,1.59%,end
[2J[Hstart,22.35%,1.69%,end
[2J[Hstart,22.35%,1.69%,end
[2J[Hstart,14.05%,1.78%,end
[2J[Hstart,14.05%,1.78%,end
[2J[Hstart,18.84%,2.11%,end
[2J[Hstart,18.84%,2.11%,end
[2J[Hstart,16.05%,2.20%,end
[2J[Hstart,16.05%,2.20%,end
[2J[Hstart,18.86%,2.29%,end
[2J[Hstart,18.86%,2.29%,end
[2J[Hstart,17.52%,2.38%,end
[2J[Hstart,17.52%,2.38%,end
[2J[Hstart,17.53%,2.48%,end
[2J[Hstart,17.53%,2.48%,end
[2J[Hstart,24.31%,2.80%,end
[2J[Hstart,24.31%,2.80%,end
[2J[Hstart,19.33%,2.89%,end
[2J[Hstart,19.33%,2.89%,end
[2J[Hstart,18.96%,2.75%,end
[2J[Hstart,18.96%,2.75%,end
[2J[Hstart,19.17%,2.85%,end
[2J[Hstart,19.17%,2.85%,end
[2J[Hstart,18.28%,2.94%,end
[2J[Hstart,18.28%,2.94%,end
[2J[Hstart,18.00%,3.03%,end
[2J[Hstart,18.00%,3.03%,end
[2J[Hstart,14.98%,3.13%,end
[2J[Hstart,14.98%,3.13%,end
[2J[Hstart,14.98%,3.13%,end
[2J[Hstart,19.56%,3.45%,end
[2J[Hstart,19.56%,3.45%,end
[2J[Hstart,20.78%,3.55%,end
[2J[Hstart,20.78%,3.55%,end
[2J[Hstart,16.41%,3.64%,end
[2J[Hstart,16.41%,3.64%,end
[2J[Hstart,17.59%,3.73%,end
[2J[Hstart,17.59%,3.73%,end
[2J[Hstart,20.44%,3.85%,end
[2J[Hstart,20.44%,3.85%,end
[2J[Hstart,17.96%,3.94%,end
[2J[Hstart,17.96%,3.94%,end
[2J[Hstart,16.77%,4.03%,end
[2J[Hstart,16.77%,4.03%,end
[2J[Hstart,18.77%,4.11%,end
[2J[Hstart,18.77%,4.11%,end
[2J[Hstart,19.28%,4.21%,end
[2J[Hstart,19.28%,4.21%,end
[2J[Hstart,12.92%,4.31%,end
[2J[Hstart,12.92%,4.31%,end
[2J[Hstart,16.26%,4.40%,end
[2J[Hstart,16.26%,4.40%,end
[2J[Hstart,20.25%,4.50%,end
[2J[Hstart,20.25%,4.50%,end
[2J[Hstart,18.66%,4.59%,end
[2J[Hstart,18.66%,4.59%,end
[2J[Hstart,15.86%,4.69%,end
[2J[Hstart,15.86%,4.69%,end
[2J[Hstart,15.84%,4.79%,end
[2J[Hstart,15.84%,4.79%,end
[2J[Hstart,22.34%,4.88%,end
[2J[Hstart,22.34%,4.88%,end
[2J[Hstart,22.34%,4.88%,end
[2J[Hstart,18.29%,4.97%,end
[2J[Hstart,18.29%,4.97%,end
[2J[Hstart,47.55%,4.44%,end
[2J[Hstart,47.55%,4.44%,end
[2J[Hstart,188.55%,4.45%,end
[2J[Hstart,188.55%,4.45%,end
[2J[Hstart,209.38%,4.44%,end
[2J[Hstart,209.38%,4.44%,end
[2J[Hstart,241.50%,4.44%,end
[2J[Hstart,241.50%,4.44%,end
[2J[Hstart,240.56%,4.44%,end
[2J[Hstart,240.56%,4.44%,end
[2J[Hstart,149.21%,4.44%,end
[2J[Hstart,149.21%,4.44%,end
[2J[Hstart,231.28%,4.44%,end
[2J[Hstart,231.28%,4.44%,end
[2J[Hstart,212.77%,4.44%,end
[2J[Hstart,212.77%,4.44%,end
[2J[Hstart,182.51%,4.44%,end
[2J[Hstart,182.51%,4.44%,end
[2J[Hstart,176.74%,4.44%,end
[2J[Hstart,176.74%,4.44%,end
[2J[Hstart,238.06%,4.44%,end
[2J[Hstart,238.06%,4.44%,end
[2J[Hstart,232.19%,4.44%,end
[2J[Hstart,232.19%,4.44%,end
[2J[Hstart,138.28%,4.44%,end
[2J[Hstart,138.28%,4.44%,end
[2J[Hstart,220.18%,4.44%,end
[2J[Hstart,220.18%,4.44%,end
[2J[Hstart,235.37%,4.44%,end
[2J[Hstart,235.37%,4.44%,end
[2J[Hstart,209.53%,4.44%,end
[2J[Hstart,209.53%,4.44%,end
[2J[Hstart,209.53%,4.44%,end
[2J[Hstart,182.19%,4.44%,end
[2J[Hstart,182.19%,4.44%,end
[2J[Hstart,236.00%,4.44%,end
[2J[Hstart,236.00%,4.44%,end
[2J[Hstart,207.87%,4.44%,end
[2J[Hstart,207.87%,4.44%,end
[2J[Hstart,121.64%,4.44%,end
[2J[Hstart,121.64%,4.44%,end
[2J[Hstart,202.89%,4.44%,end
[2J[Hstart,202.89%,4.44%,end
[2J[Hstart,247.30%,4.44%,end
[2J[Hstart,247.30%,4.44%,end
[2J[Hstart,219.50%,4.44%,end
[2J[Hstart,219.50%,4.44%,end
[2J[Hstart,155.63%,4.44%,end
[2J[Hstart,155.63%,4.44%,end
[2J[Hstart,229.83%,4.44%,end
[2J[Hstart,229.83%,4.44%,end
[2J[Hstart,184.32%,4.44%,end
[2J[Hstart,184.32%,4.44%,end
[2J[Hstart,151.91%,3.45%,end
[2J[Hstart,151.91%,3.45%,end
[2J[Hstart,84.24%,0.40%,end
[2J[Hstart,84.24%,0.40%,end
[2J[Hstart,99.47%,0.73%,end
[2J[Hstart,99.47%,0.73%,end
[2J[Hstart,30.15%,0.91%,end
[2J[Hstart,30.15%,0.91%,end
[2J[Hstart,17.54%,1.00%,end
[2J[Hstart,17.54%,1.00%,end
[2J[Hstart,17.86%,1.34%,end
[2J[Hstart,17.86%,1.34%,end
[2J[Hstart,14.41%,1.44%,end
[2J[Hstart,14.41%,1.44%,end
[2J[Hstart,19.85%,1.53%,end
[2J[Hstart,19.85%,1.53%,end
[2J[Hstart,20.88%,1.66%,end
[2J[Hstart,20.88%,1.66%,end
[2J[Hstart,15.30%,1.75%,end
[2J[Hstart,15.30%,1.75%,end
[2J[Hstart,19.86%,1.88%,end
[2J[Hstart,19.86%,1.88%,end
[2J[Hstart,17.48%,1.97%,end
[2J[Hstart,17.48%,1.97%,end
[2J[Hstart,14.26%,2.07%,end
[2J[Hstart,14.26%,2.07%,end
[2J[Hstart,19.30%,2.19%,end
[2J[Hstart,19.30%,2.19%,end
[2J[Hstart,20.36%,2.29%,end
[2J[Hstart,20.36%,2.29%,end
[2J[Hstart,16.71%,2.41%,end
[2J[Hstart,16.71%,2.41%,end
[2J[Hstart,18.38%,2.51%,end
[2J[Hstart,18.38%,2.51%,end
[2J[Hstart,21.95%,2.61%,end
[2J[Hstart,21.95%,2.61%,end
[2J[Hstart,22.89%,2.93%,end
[2J[Hstart,22.89%,2.93%,end
[2J[Hstart,18.77%,3.03%,end
[2J[Hstart,18.77%,3.03%,end
[2J[Hstart,19.23%,3.12%,end
[2J[Hstart,19.23%,3.12%,end
[2J[Hstart,19.13%,3.21%,end
[2J[Hstart,19.13%,3.21%,end
[2J[Hstart,15.64%,3.31%,end
[2J[Hstart,15.64%,3.31%,end
[2J[Hstart,17.51%,3.40%,end
[2J[Hstart,17.51%,3.40%,end
[2J[Hstart,17.77%,3.51%,end
[2J[Hstart,17.77%,3.51%,end
[2J[Hstart,19.85%,3.60%,end
[2J[Hstart,19.85%,3.60%,end
[2J[Hstart,19.16%,3.69%,end
[2J[Hstart,19.16%,3.69%,end
[2J[Hstart,17.93%,3.79%,end
[2J[Hstart,17.93%,3.79%,end
[2J[Hstart,22.01%,3.55%,end
[2J[Hstart,22.01%,3.55%,end
[2J[Hstart,15.71%,3.64%,end
[2J[Hstart,15.71%,3.64%,end
[2J[Hstart,20.29%,3.75%,end
[2J[Hstart,20.29%,3.75%,end
[2J[Hstart,16.68%,3.84%,end
[2J[Hstart,16.68%,3.84%,end
[2J[Hstart,16.68%,3.84%,end
[2J[Hstart,17.76%,3.94%,end
[2J[Hstart,17.76%,3.94%,end
[2J[Hstart,23.78%,4.02%,end
[2J[Hstart,23.78%,4.02%,end
[2J[Hstart,15.32%,4.15%,end
[2J[Hstart,15.32%,4.15%,end
[2J[Hstart,17.15%,4.47%,end
[2J[Hstart,17.15%,4.47%,end
[2J[Hstart,14.17%,4.57%,end
[2J[Hstart,14.17%,4.57%,end
[2J[Hstart,20.84%,4.46%,end
[2J[Hstart,20.84%,4.46%,end
[2J[Hstart,18.02%,4.55%,end
[2J[Hstart,18.02%,4.55%,end
[2J[Hstart,13.06%,4.65%,end
[2J[Hstart,13.06%,4.65%,end
[2J[Hstart,126.44%,4.69%,end
[2J[Hstart,126.44%,4.69%,end
[2J[Hstart,153.58%,4.70%,end
[2J[Hstart,153.58%,4.70%,end
[2J[Hstart,170.41%,4.69%,end
[2J[Hstart,170.41%,4.69%,end
[2J[Hstart,228.74%,4.69%,end
[2J[Hstart,228.74%,4.69%,end
[2J[Hstart,250.51%,4.69%,end
[2J[Hstart,250.51%,4.69%,end
[2J[Hstart,180.65%,4.69%,end
[2J[Hstart,180.65%,4.69%,end
[2J[Hstart,215.94%,4.69%,end
[2J[Hstart,215.94%,4.69%,end
[2J[Hstart,239.76%,4.69%,end
[2J[Hstart,239.76%,4.69%,end
[2J[Hstart,214.53%,4.69%,end
[2J[Hstart,214.53%,4.69%,end
[2J[Hstart,137.92%,4.69%,end
[2J[Hstart,137.92%,4.69%,end
[2J[Hstart,222.46%,4.69%,end
[2J[Hstart,222.46%,4.69%,end
[2J[Hstart,240.85%,4.69%,end
[2J[Hstart,240.85%,4.69%,end
[2J[Hstart,213.73%,4.69%,end
[2J[Hstart,213.73%,4.69%,end
[2J[Hstart,213.73%,4.69%,end
[2J[Hstart,155.65%,4.69%,end
[2J[Hstart,155.65%,4.69%,end
[2J[Hstart,225.64%,4.69%,end
[2J[Hstart,225.64%,4.69%,end
[2J[Hstart,216.84%,4.69%,end
[2J[Hstart,216.84%,4.69%,end
[2J[Hstart,129.31%,4.70%,end
[2J[Hstart,129.31%,4.70%,end
[2J[Hstart,162.61%,4.69%,end
[2J[Hstart,162.61%,4.69%,end
[2J[Hstart,211.80%,4.69%,end
[2J[Hstart,211.80%,4.69%,end
[2J[Hstart,211.99%,4.69%,end
[2J[Hstart,211.99%,4.69%,end
[2J[Hstart,152.31%,4.70%,end
[2J[Hstart,152.31%,4.70%,end
[2J[Hstart,222.70%,4.69%,end
[2J[Hstart,222.70%,4.69%,end
[2J[Hstart,228.56%,4.69%,end
[2J[Hstart,228.56%,4.69%,end
[2J[Hstart,145.71%,4.69%,end
[2J[Hstart,145.71%,4.69%,end
[2J[Hstart,181.76%,4.69%,end
[2J[Hstart,181.76%,4.69%,end
[2J[Hstart,228.52%,4.69%,end
[2J[Hstart,228.52%,4.69%,end
[2J[Hstart,198.84%,4.69%,end
[2J[Hstart,198.84%,4.69%,end
[2J[Hstart,121.75%,0.25%,end
[2J[Hstart,121.75%,0.25%,end
[2J[Hstart,102.14%,0.69%,end
[2J[Hstart,102.14%,0.69%,end
[2J[Hstart,38.62%,0.89%,end
[2J[Hstart,38.62%,0.89%,end
[2J[Hstart,17.74%,1.00%,end
[2J[Hstart,17.74%,1.00%,end
[2J[Hstart,19.68%,1.33%,end
[2J[Hstart,19.68%,1.33%,end
[2J[Hstart,14.94%,1.43%,end
[2J[Hstart,14.94%,1.43%,end
[2J[Hstart,16.26%,1.52%,end
[2J[Hstart,16.26%,1.52%,end
[2J[Hstart,24.79%,1.65%,end
[2J[Hstart,24.79%,1.65%,end
[2J[Hstart,16.96%,1.74%,end
[2J[Hstart,16.96%,1.74%,end
[2J[Hstart,21.77%,1.83%,end
[2J[Hstart,21.77%,1.83%,end
[2J[Hstart,23.93%,1.92%,end
[2J[Hstart,23.93%,1.92%,end
[2J[Hstart,17.62%,2.02%,end
[2J[Hstart,17.62%,2.02%,end
[2J[Hstart,19.57%,2.11%,end
[2J[Hstart,19.57%,2.11%,end
[2J[Hstart,17.13%,2.20%,end
[2J[Hstart,17.13%,2.20%,end
[2J[Hstart,22.11%,2.34%,end
[2J[Hstart,22.11%,2.34%,end
[2J[Hstart,16.53%,2.44%,end
[2J[Hstart,16.53%,2.44%,end
[2J[Hstart,16.57%,2.53%,end
[2J[Hstart,16.57%,2.53%,end
[2J[Hstart,20.97%,2.66%,end
[2J[Hstart,20.97%,2.66%,end
[2J[Hstart,16.09%,2.75%,end
[2J[Hstart,16.09%,2.75%,end
[2J[Hstart,16.09%,2.75%,end
[2J[Hstart,22.16%,2.91%,end
[2J[Hstart,22.16%,2.91%,end
[2J[Hstart,16.11%,3.00%,end
[2J[Hstart,16.11%,3.00%,end
[2J[Hstart,16.70%,3.10%,end
[2J[Hstart,16.70%,3.10%,end
[2J[Hstart,19.51%,3.18%,end
[2J[Hstart,19.51%,3.18%,end
[2J[Hstart,19.51%,3.18%,end
[2J[Hstart,19.61%,3.31%,end
[2J[Hstart,19.61%,3.31%,end
[2J[Hstart,18.29%,3.63%,end
[2J[Hstart,18.29%,3.63%,end
[2J[Hstart,15.57%,3.73%,end
[2J[Hstart,15.57%,3.73%,end
[2J[Hstart,18.66%,3.82%,end
[2J[Hstart,18.66%,3.82%,end
[2J[Hstart,17.19%,3.95%,end
[2J[Hstart,17.19%,3.95%,end
[2J[Hstart,17.04%,4.04%,end
[2J[Hstart,17.04%,4.04%,end
[2J[Hstart,16.17%,4.14%,end
[2J[Hstart,16.17%,4.14%,end
[2J[Hstart,16.17%,4.14%,end
[2J[Hstart,16.53%,4.23%,end
[2J[Hstart,16.53%,4.23%,end
[2J[Hstart,22.91%,4.34%,end
[2J[Hstart,22.91%,4.34%,end
[2J[Hstart,16.29%,4.44%,end
[2J[Hstart,16.29%,4.44%,end
[2J[Hstart,18.15%,4.53%,end
[2J[Hstart,18.15%,4.53%,end
[2J[Hstart,16.69%,4.62%,end
[2J[Hstart,16.69%,4.62%,end
[2J[Hstart,16.69%,4.62%,end
[2J[Hstart,16.69%,4.62%,end
[2J[Hstart,19.05%,4.79%,end
[2J[Hstart,19.05%,4.79%,end
[2J[Hstart,14.76%,4.88%,end
[2J[Hstart,14.76%,4.88%,end
[2J[Hstart,51.01%,4.38%,end
[2J[Hstart,51.01%,4.38%,end
[2J[Hstart,171.27%,4.38%,end
[2J[Hstart,171.27%,4.38%,end
[2J[Hstart,195.53%,4.38%,end
[2J[Hstart,195.53%,4.38%,end
[2J[Hstart,229.94%,4.38%,end
[2J[Hstart,229.94%,4.38%,end
[2J[Hstart,193.79%,4.38%,end
[2J[Hstart,193.79%,4.38%,end
[2J[Hstart,197.22%,4.38%,end
[2J[Hstart,197.22%,4.38%,end
[2J[Hstart,190.89%,4.38%,end
[2J[Hstart,190.89%,4.38%,end
[2J[Hstart,244.50%,4.38%,end
[2J[Hstart,244.50%,4.38%,end
[2J[Hstart,149.66%,4.38%,end
[2J[Hstart,149.66%,4.38%,end
[2J[Hstart,172.81%,4.38%,end
[2J[Hstart,172.81%,4.38%,end
[2J[Hstart,223.68%,4.38%,end
[2J[Hstart,223.68%,4.38%,end
[2J[Hstart,182.37%,4.38%,end
[2J[Hstart,182.37%,4.38%,end
[2J[Hstart,198.61%,4.38%,end
[2J[Hstart,198.61%,4.38%,end
[2J[Hstart,238.54%,4.38%,end
[2J[Hstart,238.54%,4.38%,end
[2J[Hstart,217.33%,4.38%,end
