[2J[Hstart,184.27%,24.13%,end
[2J[Hstart,274.07%,24.12%,end
[2J[Hstart,274.07%,24.12%,end
[2J[Hstart,270.80%,24.12%,end
[2J[Hstart,270.80%,24.12%,end
[2J[Hstart,210.24%,24.12%,end
[2J[Hstart,210.24%,24.12%,end
[2J[Hstart,174.17%,24.12%,end
[2J[Hstart,174.17%,24.12%,end
[2J[Hstart,253.01%,24.12%,end
[2J[Hstart,253.01%,24.12%,end
[2J[Hstart,249.87%,24.12%,end
[2J[Hstart,249.87%,24.12%,end
[2J[Hstart,209.96%,24.13%,end
[2J[Hstart,209.96%,24.13%,end
[2J[Hstart,276.16%,24.12%,end
[2J[Hstart,276.16%,24.12%,end
[2J[Hstart,285.88%,24.12%,end
[2J[Hstart,285.88%,24.12%,end
[2J[Hstart,241.06%,24.12%,end
[2J[Hstart,241.06%,24.12%,end
[2J[Hstart,190.32%,24.12%,end
[2J[Hstart,190.32%,24.12%,end
[2J[Hstart,259.79%,24.12%,end
[2J[Hstart,259.79%,24.12%,end
[2J[Hstart,237.16%,24.12%,end
[2J[Hstart,237.16%,24.12%,end
[2J[Hstart,219.79%,24.12%,end
[2J[Hstart,219.79%,24.12%,end
[2J[Hstart,274.98%,24.12%,end
[2J[Hstart,274.98%,24.12%,end
[2J[Hstart,283.13%,24.12%,end
[2J[Hstart,283.13%,24.12%,end
[2J[Hstart,179.18%,24.12%,end
[2J[Hstart,179.18%,24.12%,end
[2J[Hstart,204.08%,24.12%,end
[2J[Hstart,204.08%,24.12%,end
[2J[Hstart,285.58%,24.12%,end
[2J[Hstart,285.58%,24.12%,end
[2J[Hstart,222.98%,24.12%,end
[2J[Hstart,222.98%,24.12%,end
[2J[Hstart,207.85%,24.12%,end
[2J[Hstart,207.85%,24.12%,end
[2J[Hstart,278.34%,24.12%,end
[2J[Hstart,278.34%,24.12%,end
[2J[Hstart,269.46%,24.12%,end
[2J[Hstart,269.46%,24.12%,end
[2J[Hstart,186.36%,24.12%,end
[2J[Hstart,186.36%,24.12%,end
[2J[Hstart,193.99%,24.12%,end
[2J[Hstart,193.99%,24.12%,end
[2J[Hstart,263.20%,24.12%,end
[2J[Hstart,263.20%,24.12%,end
[2J[Hstart,217.95%,24.12%,end
[2J[Hstart,217.95%,24.12%,end
[2J[Hstart,227.85%,24.12%,end
[2J[Hstart,227.85%,24.12%,end
[2J[Hstart,281.71%,24.12%,end
[2J[Hstart,281.71%,24.12%,end
[2J[Hstart,261.68%,24.12%,end
[2J[Hstart,261.68%,24.12%,end
[2J[Hstart,204.45%,23.14%,end
[2J[Hstart,204.45%,23.14%,end
[2J[Hstart,212.96%,18.29%,end
[2J[Hstart,212.96%,18.29%,end
[2J[Hstart,282.08%,18.29%,end
[2J[Hstart,282.08%,18.29%,end
[2J[Hstart,198.17%,18.29%,end
[2J[Hstart,198.17%,18.29%,end
[2J[Hstart,255.51%,18.29%,end
[2J[Hstart,255.51%,18.29%,end
[2J[Hstart,279.81%,18.29%,end
[2J[Hstart,279.81%,18.29%,end
[2J[Hstart,234.90%,18.29%,end
[2J[Hstart,234.90%,18.29%,end
[2J[Hstart,233.71%,18.29%,end
[2J[Hstart,233.71%,18.29%,end
[2J[Hstart,204.00%,17.64%,end
[2J[Hstart,204.00%,17.64%,end
[2J[Hstart,277.59%,9.06%,end
[2J[Hstart,277.59%,9.06%,end
[2J[Hstart,183.00%,6.07%,end
[2J[Hstart,183.00%,6.07%,end
[2J[Hstart,199.77%,3.15%,end
[2J[Hstart,199.77%,3.15%,end
[2J[Hstart,209.43%,3.15%,end
[2J[Hstart,209.43%,3.15%,end
[2J[Hstart,126.86%,0.54%,end
[2J[Hstart,126.86%,0.54%,end
[2J[Hstart,126.86%,0.54%,end
[2J[Hstart,68.46%,0.91%,end
[2J[Hstart,68.46%,0.91%,end
[2J[Hstart,12.96%,1.01%,end
[2J[Hstart,12.96%,1.01%,end
[2J[Hstart,14.83%,1.24%,end
[2J[Hstart,14.83%,1.24%,end
[2J[Hstart,173.85%,1.39%,end
[2J[Hstart,173.85%,1.39%,end
[2J[Hstart,214.35%,1.39%,end
[2J[Hstart,214.35%,1.39%,end
[2J[Hstart,230.64%,1.39%,end
[2J[Hstart,230.64%,1.39%,end
[2J[Hstart,171.38%,1.39%,end
[2J[Hstart,171.38%,1.39%,end
[2J[Hstart,175.69%,1.39%,end
[2J[Hstart,175.69%,1.39%,end
[2J[Hstart,246.00%,1.39%,end
[2J[Hstart,246.00%,1.39%,end
[2J[Hstart,170.73%,1.17%,end
[2J[Hstart,170.73%,1.17%,end
[2J[Hstart,92.48%,1.18%,end
[2J[Hstart,92.48%,1.18%,end
[2J[Hstart,65.10%,0.12%,end
[2J[Hstart,65.10%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,2.35%,0.12%,end
[2J[Hstart,2.35%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,2.94%,0.12%,end
[2J[Hstart,2.94%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,3.33%,0.12%,end
[2J[Hstart,3.33%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,2.83%,0.12%,end
[2J[Hstart,2.83%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,68.85%,0.52%,end
[2J[Hstart,68.85%,0.52%,end
[2J[Hstart,228.68%,1.49%,end
[2J[Hstart,228.68%,1.49%,end
[2J[Hstart,283.61%,2.54%,end
[2J[Hstart,283.61%,2.54%,end
[2J[Hstart,285.07%,3.62%,end
[2J[Hstart,285.07%,3.62%,end
[2J[Hstart,202.58%,4.25%,end
[2J[Hstart,202.58%,4.25%,end
[2J[Hstart,253.96%,5.19%,end
[2J[Hstart,253.96%,5.19%,end
[2J[Hstart,254.14%,6.03%,end
[2J[Hstart,254.14%,6.03%,end
[2J[Hstart,61.74%,6.30%,end
[2J[Hstart,61.74%,6.30%,end
[2J[Hstart,18.74%,6.44%,end
[2J[Hstart,18.74%,6.44%,end
[2J[Hstart,15.19%,6.55%,end
[2J[Hstart,15.19%,6.55%,end
[2J[Hstart,17.65%,6.65%,end
[2J[Hstart,17.65%,6.65%,end
[2J[Hstart,27.62%,7.00%,end
[2J[Hstart,27.62%,7.00%,end
[2J[Hstart,17.40%,7.09%,end
[2J[Hstart,17.40%,7.09%,end
[2J[Hstart,16.52%,7.19%,end
[2J[Hstart,16.52%,7.19%,end
[2J[Hstart,21.82%,7.30%,end
[2J[Hstart,21.82%,7.30%,end
[2J[Hstart,15.37%,7.39%,end
[2J[Hstart,15.37%,7.39%,end
[2J[Hstart,15.18%,7.49%,end
[2J[Hstart,15.18%,7.49%,end
[2J[Hstart,17.10%,7.58%,end
[2J[Hstart,17.10%,7.58%,end
[2J[Hstart,21.69%,7.68%,end
[2J[Hstart,21.69%,7.68%,end
[2J[Hstart,17.18%,7.77%,end
[2J[Hstart,17.18%,7.77%,end
[2J[Hstart,17.56%,7.87%,end
[2J[Hstart,17.56%,7.87%,end
[2J[Hstart,21.30%,7.96%,end
[2J[Hstart,21.30%,7.96%,end
[2J[Hstart,16.13%,8.06%,end
[2J[Hstart,16.13%,8.06%,end
[2J[Hstart,17.30%,8.15%,end
[2J[Hstart,17.30%,8.15%,end
[2J[Hstart,22.18%,8.25%,end
[2J[Hstart,22.18%,8.25%,end
[2J[Hstart,33.34%,8.85%,end
[2J[Hstart,33.34%,8.85%,end
[2J[Hstart,43.87%,9.98%,end
[2J[Hstart,43.87%,9.98%,end
[2J[Hstart,21.24%,10.08%,end
[2J[Hstart,21.24%,10.08%,end
[2J[Hstart,30.89%,10.43%,end
[2J[Hstart,30.89%,10.43%,end
[2J[Hstart,19.76%,10.52%,end
[2J[Hstart,19.76%,10.52%,end
[2J[Hstart,27.81%,10.64%,end
[2J[Hstart,27.81%,10.64%,end
[2J[Hstart,26.62%,10.73%,end
[2J[Hstart,26.62%,10.73%,end
[2J[Hstart,26.62%,10.73%,end
[2J[Hstart,18.16%,10.83%,end
[2J[Hstart,18.16%,10.83%,end
[2J[Hstart,20.79%,10.92%,end
[2J[Hstart,20.79%,10.92%,end
[2J[Hstart,23.01%,11.02%,end
[2J[Hstart,23.01%,11.02%,end
[2J[Hstart,15.95%,11.11%,end
[2J[Hstart,15.95%,11.11%,end
[2J[Hstart,19.19%,11.21%,end
[2J[Hstart,19.19%,11.21%,end
[2J[Hstart,22.45%,11.30%,end
[2J[Hstart,22.45%,11.30%,end
[2J[Hstart,20.83%,11.40%,end
[2J[Hstart,20.83%,11.40%,end
[2J[Hstart,18.52%,11.49%,end
[2J[Hstart,18.52%,11.49%,end
[2J[Hstart,19.08%,11.59%,end
[2J[Hstart,19.08%,11.59%,end
[2J[Hstart,23.09%,11.68%,end
[2J[Hstart,23.09%,11.68%,end
[2J[Hstart,16.92%,11.78%,end
[2J[Hstart,16.92%,11.78%,end
[2J[Hstart,22.77%,11.87%,end
[2J[Hstart,22.77%,11.87%,end
[2J[Hstart,37.15%,12.02%,end
[2J[Hstart,37.15%,12.02%,end
[2J[Hstart,22.18%,12.12%,end
[2J[Hstart,22.18%,12.12%,end
[2J[Hstart,41.13%,12.29%,end
[2J[Hstart,41.13%,12.29%,end
[2J[Hstart,33.16%,12.43%,end
[2J[Hstart,33.16%,12.43%,end
[2J[Hstart,20.89%,12.52%,end
[2J[Hstart,20.89%,12.52%,end
[2J[Hstart,31.66%,12.85%,end
[2J[Hstart,31.66%,12.85%,end
[2J[Hstart,23.53%,12.94%,end
[2J[Hstart,23.53%,12.94%,end
[2J[Hstart,25.64%,13.04%,end
[2J[Hstart,25.64%,13.04%,end
[2J[Hstart,21.53%,13.14%,end
[2J[Hstart,21.53%,13.14%,end
[2J[Hstart,20.08%,13.23%,end
[2J[Hstart,20.08%,13.23%,end
[2J[Hstart,23.34%,13.32%,end
[2J[Hstart,23.34%,13.32%,end
[2J[Hstart,21.29%,13.42%,end
[2J[Hstart,21.29%,13.42%,end
[2J[Hstart,19.20%,13.51%,end
[2J[Hstart,19.20%,13.51%,end
[2J[Hstart,22.32%,13.61%,end
[2J[Hstart,22.32%,13.61%,end
[2J[Hstart,17.42%,13.70%,end
[2J[Hstart,17.42%,13.70%,end
[2J[Hstart,19.52%,13.80%,end
[2J[Hstart,19.52%,13.80%,end
[2J[Hstart,25.48%,13.89%,end
[2J[Hstart,25.48%,13.89%,end
[2J[Hstart,22.94%,13.99%,end
[2J[Hstart,22.94%,13.99%,end
[2J[Hstart,22.50%,14.08%,end
[2J[Hstart,22.50%,14.08%,end
[2J[Hstart,21.71%,14.18%,end
[2J[Hstart,21.71%,14.18%,end
[2J[Hstart,36.11%,14.55%,end
[2J[Hstart,36.11%,14.55%,end
[2J[Hstart,35.07%,14.45%,end
[2J[Hstart,35.07%,14.45%,end
[2J[Hstart,29.31%,14.85%,end
[2J[Hstart,29.31%,14.85%,end
[2J[Hstart,31.79%,14.99%,end
[2J[Hstart,31.79%,14.99%,end
[2J[Hstart,23.74%,15.09%,end
[2J[Hstart,23.74%,15.09%,end
[2J[Hstart,28.60%,15.41%,end
[2J[Hstart,28.60%,15.41%,end
[2J[Hstart,25.27%,15.51%,end
[2J[Hstart,25.27%,15.51%,end
[2J[Hstart,22.23%,15.60%,end
[2J[Hstart,22.23%,15.60%,end
[2J[Hstart,20.90%,15.70%,end
[2J[Hstart,20.90%,15.70%,end
[2J[Hstart,26.52%,15.79%,end
[2J[Hstart,26.52%,15.79%,end
[2J[Hstart,20.77%,15.89%,end
[2J[Hstart,20.77%,15.89%,end
[2J[Hstart,19.65%,15.98%,end
[2J[Hstart,19.65%,15.98%,end
[2J[Hstart,23.30%,16.08%,end
[2J[Hstart,23.30%,16.08%,end
[2J[Hstart,27.36%,16.17%,end
[2J[Hstart,27.36%,16.17%,end
[2J[Hstart,22.22%,16.27%,end
[2J[Hstart,22.22%,16.27%,end
[2J[Hstart,24.13%,16.36%,end
[2J[Hstart,24.13%,16.36%,end
[2J[Hstart,27.59%,16.46%,end
[2J[Hstart,27.59%,16.46%,end
[2J[Hstart,23.20%,16.55%,end
[2J[Hstart,23.20%,16.55%,end
[2J[Hstart,21.97%,16.64%,end
[2J[Hstart,21.97%,16.64%,end
[2J[Hstart,38.20%,17.01%,end
[2J[Hstart,38.20%,17.01%,end
[2J[Hstart,23.75%,17.10%,end
[2J[Hstart,23.75%,17.10%,end
[2J[Hstart,36.33%,17.28%,end
[2J[Hstart,36.33%,17.28%,end
[2J[Hstart,21.88%,17.37%,end
[2J[Hstart,21.88%,17.37%,end
[2J[Hstart,27.83%,17.51%,end
[2J[Hstart,27.83%,17.51%,end
[2J[Hstart,22.45%,17.60%,end
[2J[Hstart,22.45%,17.60%,end
[2J[Hstart,18.41%,17.69%,end
[2J[Hstart,18.41%,17.69%,end
[2J[Hstart,22.00%,17.79%,end
[2J[Hstart,22.00%,17.79%,end
[2J[Hstart,20.35%,17.88%,end
[2J[Hstart,20.35%,17.88%,end
[2J[Hstart,21.30%,17.98%,end
[2J[Hstart,21.30%,17.98%,end
[2J[Hstart,22.07%,18.07%,end
[2J[Hstart,22.07%,18.07%,end
[2J[Hstart,25.31%,18.17%,end
[2J[Hstart,25.31%,18.17%,end
[2J[Hstart,22.35%,18.26%,end
[2J[Hstart,22.35%,18.26%,end
[2J[Hstart,22.98%,18.36%,end
[2J[Hstart,22.98%,18.36%,end
[2J[Hstart,23.52%,18.45%,end
[2J[Hstart,23.52%,18.45%,end
[2J[Hstart,24.10%,18.55%,end
[2J[Hstart,24.10%,18.55%,end
[2J[Hstart,22.65%,18.64%,end
[2J[Hstart,22.65%,18.64%,end
[2J[Hstart,26.12%,18.74%,end
[2J[Hstart,26.12%,18.74%,end
[2J[Hstart,20.69%,18.83%,end
[2J[Hstart,20.69%,18.83%,end
[2J[Hstart,22.71%,18.93%,end
[2J[Hstart,22.71%,18.93%,end
[2J[Hstart,31.06%,19.02%,end
[2J[Hstart,31.06%,19.02%,end
[2J[Hstart,33.34%,19.35%,end
[2J[Hstart,33.34%,19.35%,end
[2J[Hstart,31.96%,19.67%,end
[2J[Hstart,31.96%,19.67%,end
[2J[Hstart,19.68%,19.77%,end
[2J[Hstart,19.68%,19.77%,end
[2J[Hstart,28.99%,19.90%,end
[2J[Hstart,28.99%,19.90%,end
[2J[Hstart,20.50%,19.76%,end
[2J[Hstart,20.50%,19.76%,end
[2J[Hstart,19.88%,19.86%,end
[2J[Hstart,19.88%,19.86%,end
[2J[Hstart,25.56%,19.95%,end
[2J[Hstart,25.56%,19.95%,end
[2J[Hstart,23.38%,20.05%,end
[2J[Hstart,23.38%,20.05%,end
[2J[Hstart,22.51%,20.14%,end
[2J[Hstart,22.51%,20.14%,end
[2J[Hstart,25.27%,20.25%,end
[2J[Hstart,25.27%,20.25%,end
[2J[Hstart,22.62%,20.35%,end
[2J[Hstart,22.62%,20.35%,end
[2J[Hstart,22.34%,20.44%,end
[2J[Hstart,22.34%,20.44%,end
[2J[Hstart,22.34%,20.44%,end
[2J[Hstart,19.07%,20.53%,end
[2J[Hstart,19.07%,20.53%,end
[2J[Hstart,26.11%,20.63%,end
[2J[Hstart,26.11%,20.63%,end
[2J[Hstart,17.87%,20.73%,end
[2J[Hstart,17.87%,20.73%,end
[2J[Hstart,18.62%,20.82%,end
[2J[Hstart,18.62%,20.82%,end
[2J[Hstart,23.14%,20.92%,end
[2J[Hstart,23.14%,20.92%,end
[2J[Hstart,17.64%,21.01%,end
[2J[Hstart,17.64%,21.01%,end
[2J[Hstart,28.60%,21.34%,end
[2J[Hstart,28.60%,21.34%,end
[2J[Hstart,30.94%,21.44%,end
[2J[Hstart,30.94%,21.44%,end
[2J[Hstart,36.35%,22.22%,end
[2J[Hstart,36.35%,22.22%,end
[2J[Hstart,22.50%,22.32%,end
[2J[Hstart,22.50%,22.32%,end
[2J[Hstart,29.01%,22.64%,end
[2J[Hstart,29.01%,22.64%,end
[2J[Hstart,85.45%,22.74%,end
[2J[Hstart,85.45%,22.74%,end
[2J[Hstart,199.14%,22.84%,end
[2J[Hstart,199.14%,22.84%,end
[2J[Hstart,166.22%,22.93%,end
[2J[Hstart,166.22%,22.93%,end
[2J[Hstart,150.28%,23.03%,end
[2J[Hstart,150.28%,23.03%,end
[2J[Hstart,227.52%,23.12%,end
[2J[Hstart,227.52%,23.12%,end
[2J[Hstart,241.19%,23.22%,end
[2J[Hstart,241.19%,23.22%,end
[2J[Hstart,134.67%,23.31%,end
[2J[Hstart,134.67%,23.31%,end
[2J[Hstart,226.50%,23.41%,end
[2J[Hstart,226.50%,23.41%,end
[2J[Hstart,220.82%,23.50%,end
[2J[Hstart,220.82%,23.50%,end
[2J[Hstart,152.17%,23.60%,end
[2J[Hstart,152.17%,23.60%,end
[2J[Hstart,168.90%,23.69%,end
[2J[Hstart,168.90%,23.69%,end
[2J[Hstart,233.38%,23.79%,end
[2J[Hstart,233.38%,23.79%,end
[2J[Hstart,198.63%,23.88%,end
[2J[Hstart,198.63%,23.88%,end
[2J[Hstart,192.40%,23.85%,end
[2J[Hstart,192.40%,23.85%,end
[2J[Hstart,280.63%,24.07%,end
[2J[Hstart,280.63%,24.07%,end
[2J[Hstart,248.31%,24.07%,end
[2J[Hstart,248.31%,24.07%,end
[2J[Hstart,206.50%,24.07%,end
[2J[Hstart,206.50%,24.07%,end
[2J[Hstart,249.95%,24.08%,end
[2J[Hstart,249.95%,24.08%,end
[2J[Hstart,284.05%,24.08%,end
[2J[Hstart,284.05%,24.08%,end
[2J[Hstart,258.77%,24.08%,end
[2J[Hstart,258.77%,24.08%,end
[2J[Hstart,190.52%,24.07%,end
[2J[Hstart,190.52%,24.07%,end
[2J[Hstart,279.43%,24.08%,end
[2J[Hstart,279.43%,24.08%,end
[2J[Hstart,232.58%,24.07%,end
[2J[Hstart,232.58%,24.07%,end
[2J[Hstart,224.75%,24.07%,end
[2J[Hstart,224.75%,24.07%,end
[2J[Hstart,169.05%,24.08%,end
[2J[Hstart,169.05%,24.08%,end
[2J[Hstart,291.17%,24.08%,end
[2J[Hstart,291.17%,24.08%,end
[2J[Hstart,254.78%,24.08%,end
[2J[Hstart,254.78%,24.08%,end
[2J[Hstart,240.21%,24.08%,end
[2J[Hstart,240.21%,24.08%,end
[2J[Hstart,262.45%,24.08%,end
[2J[Hstart,262.45%,24.08%,end
[2J[Hstart,263.00%,24.08%,end
[2J[Hstart,263.00%,24.08%,end
[2J[Hstart,292.87%,24.08%,end
[2J[Hstart,292.87%,24.08%,end
[2J[Hstart,182.54%,24.08%,end
[2J[Hstart,182.54%,24.08%,end
[2J[Hstart,281.77%,24.08%,end
[2J[Hstart,281.77%,24.08%,end
[2J[Hstart,255.37%,24.08%,end
[2J[Hstart,255.37%,24.08%,end
[2J[Hstart,239.99%,24.08%,end
[2J[Hstart,239.99%,24.08%,end
[2J[Hstart,266.86%,24.08%,end
[2J[Hstart,266.86%,24.08%,end
[2J[Hstart,248.72%,24.08%,end
[2J[Hstart,248.72%,24.08%,end
[2J[Hstart,263.58%,24.08%,end
[2J[Hstart,263.58%,24.08%,end
[2J[Hstart,180.09%,24.08%,end
[2J[Hstart,180.09%,24.08%,end
[2J[Hstart,260.45%,24.08%,end
[2J[Hstart,260.45%,24.08%,end
[2J[Hstart,291.38%,24.08%,end
[2J[Hstart,291.38%,24.08%,end
[2J[Hstart,212.14%,24.09%,end
[2J[Hstart,212.14%,24.09%,end
[2J[Hstart,267.58%,24.08%,end
[2J[Hstart,267.58%,24.08%,end
[2J[Hstart,232.62%,24.08%,end
[2J[Hstart,232.62%,24.08%,end
[2J[Hstart,196.88%,24.08%,end
[2J[Hstart,196.88%,24.08%,end
[2J[Hstart,199.34%,24.08%,end
[2J[Hstart,199.34%,24.08%,end
[2J[Hstart,225.66%,24.08%,end
[2J[Hstart,225.66%,24.08%,end
[2J[Hstart,282.95%,24.08%,end
[2J[Hstart,282.95%,24.08%,end
[2J[Hstart,187.41%,24.10%,end
[2J[Hstart,187.41%,24.10%,end
[2J[Hstart,254.94%,24.08%,end
[2J[Hstart,254.94%,24.08%,end
[2J[Hstart,290.71%,24.08%,end
[2J[Hstart,290.71%,24.08%,end
[2J[Hstart,199.75%,24.08%,end
[2J[Hstart,199.75%,24.08%,end
[2J[Hstart,193.37%,24.08%,end
[2J[Hstart,193.37%,24.08%,end
[2J[Hstart,249.54%,24.08%,end
[2J[Hstart,249.54%,24.08%,end
[2J[Hstart,251.74%,24.08%,end
[2J[Hstart,251.74%,24.08%,end
[2J[Hstart,245.47%,24.08%,end
[2J[Hstart,245.47%,24.08%,end
[2J[Hstart,235.80%,24.08%,end
[2J[Hstart,235.80%,24.08%,end
[2J[Hstart,283.80%,24.08%,end
[2J[Hstart,283.80%,24.08%,end
[2J[Hstart,253.13%,24.08%,end
[2J[Hstart,253.13%,24.08%,end
[2J[Hstart,170.20%,24.08%,end
[2J[Hstart,170.20%,24.08%,end
[2J[Hstart,264.24%,24.09%,end
[2J[Hstart,264.24%,24.09%,end
[2J[Hstart,260.26%,24.09%,end
[2J[Hstart,260.26%,24.09%,end
[2J[Hstart,237.53%,24.08%,end
[2J[Hstart,237.53%,24.08%,end
[2J[Hstart,251.81%,24.08%,end
[2J[Hstart,251.81%,24.08%,end
[2J[Hstart,263.93%,24.08%,end
[2J[Hstart,263.93%,24.08%,end
[2J[Hstart,254.26%,24.08%,end
[2J[Hstart,254.26%,24.08%,end
[2J[Hstart,169.20%,24.08%,end
[2J[Hstart,169.20%,24.08%,end
[2J[Hstart,255.55%,24.08%,end
[2J[Hstart,255.55%,24.08%,end
[2J[Hstart,233.79%,24.09%,end
[2J[Hstart,233.79%,24.09%,end
[2J[Hstart,187.45%,24.08%,end
[2J[Hstart,187.45%,24.08%,end
[2J[Hstart,236.23%,24.09%,end
[2J[Hstart,236.23%,24.09%,end
[2J[Hstart,236.23%,24.09%,end
[2J[Hstart,267.40%,24.08%,end
[2J[Hstart,267.40%,24.08%,end
[2J[Hstart,221.14%,24.09%,end
[2J[Hstart,221.14%,24.09%,end
[2J[Hstart,182.63%,24.09%,end
[2J[Hstart,182.63%,24.09%,end
[2J[Hstart,225.92%,24.09%,end
[2J[Hstart,225.92%,24.09%,end
[2J[Hstart,255.67%,24.09%,end
[2J[Hstart,255.67%,24.09%,end
[2J[Hstart,220.89%,24.09%,end
[2J[Hstart,220.89%,24.09%,end
[2J[Hstart,261.37%,24.09%,end
[2J[Hstart,261.37%,24.09%,end
[2J[Hstart,252.47%,24.09%,end
[2J[Hstart,252.47%,24.09%,end
[2J[Hstart,240.54%,24.09%,end
[2J[Hstart,240.54%,24.09%,end
[2J[Hstart,202.32%,24.09%,end
[2J[Hstart,202.32%,24.09%,end
[2J[Hstart,232.09%,24.09%,end
[2J[Hstart,232.09%,24.09%,end
[2J[Hstart,251.33%,24.09%,end
[2J[Hstart,251.33%,24.09%,end
[2J[Hstart,243.82%,24.09%,end
[2J[Hstart,243.82%,24.09%,end
[2J[Hstart,253.08%,24.09%,end
[2J[Hstart,253.08%,24.09%,end
[2J[Hstart,243.49%,24.09%,end
[2J[Hstart,243.49%,24.09%,end
[2J[Hstart,208.64%,24.09%,end
[2J[Hstart,208.64%,24.09%,end
[2J[Hstart,197.77%,24.09%,end
[2J[Hstart,197.77%,24.09%,end
[2J[Hstart,240.62%,24.09%,end
[2J[Hstart,240.62%,24.09%,end
[2J[Hstart,247.91%,24.09%,end
[2J[Hstart,247.91%,24.09%,end
[2J[Hstart,216.47%,24.09%,end
[2J[Hstart,216.47%,24.09%,end
[2J[Hstart,273.45%,24.09%,end
[2J[Hstart,273.45%,24.09%,end
[2J[Hstart,229.69%,24.09%,end
[2J[Hstart,229.69%,24.09%,end
[2J[Hstart,229.48%,24.09%,end
[2J[Hstart,229.48%,24.09%,end
[2J[Hstart,181.36%,24.09%,end
[2J[Hstart,181.36%,24.09%,end
[2J[Hstart,245.76%,24.09%,end
[2J[Hstart,245.76%,24.09%,end
[2J[Hstart,251.35%,24.09%,end
[2J[Hstart,251.35%,24.09%,end
[2J[Hstart,226.70%,24.09%,end
[2J[Hstart,226.70%,24.09%,end
[2J[Hstart,255.72%,24.09%,end
[2J[Hstart,255.72%,24.09%,end
[2J[Hstart,250.66%,24.09%,end
[2J[Hstart,250.66%,24.09%,end
[2J[Hstart,248.75%,24.09%,end
[2J[Hstart,248.75%,24.09%,end
[2J[Hstart,183.97%,24.09%,end
[2J[Hstart,183.97%,24.09%,end
[2J[Hstart,248.11%,24.09%,end
[2J[Hstart,248.11%,24.09%,end
[2J[Hstart,248.42%,24.10%,end
[2J[Hstart,248.42%,24.10%,end
[2J[Hstart,267.76%,24.09%,end
[2J[Hstart,267.76%,24.09%,end
[2J[Hstart,214.10%,24.09%,end
[2J[Hstart,214.10%,24.09%,end
[2J[Hstart,235.16%,24.09%,end
[2J[Hstart,235.16%,24.09%,end
[2J[Hstart,246.74%,24.09%,end
[2J[Hstart,246.74%,24.09%,end
[2J[Hstart,180.26%,24.09%,end
[2J[Hstart,180.26%,24.09%,end
[2J[Hstart,229.70%,24.09%,end
[2J[Hstart,229.70%,24.09%,end
[2J[Hstart,266.10%,24.09%,end
[2J[Hstart,266.10%,24.09%,end
[2J[Hstart,276.53%,24.09%,end
[2J[Hstart,276.53%,24.09%,end
[2J[Hstart,194.80%,24.09%,end
[2J[Hstart,194.80%,24.09%,end
[2J[Hstart,282.66%,24.09%,end
[2J[Hstart,282.66%,24.09%,end
[2J[Hstart,263.28%,24.09%,end
[2J[Hstart,263.28%,24.09%,end
[2J[Hstart,196.93%,24.09%,end
[2J[Hstart,196.93%,24.09%,end
[2J[Hstart,226.53%,24.09%,end
[2J[Hstart,226.53%,24.09%,end
[2J[Hstart,257.66%,24.09%,end
[2J[Hstart,257.66%,24.09%,end
[2J[Hstart,268.04%,24.09%,end
[2J[Hstart,268.04%,24.09%,end
[2J[Hstart,203.00%,24.09%,end
[2J[Hstart,203.00%,24.09%,end
[2J[Hstart,276.75%,24.09%,end
[2J[Hstart,276.75%,24.09%,end
[2J[Hstart,259.45%,24.09%,end
[2J[Hstart,259.45%,24.09%,end
[2J[Hstart,187.10%,24.09%,end
[2J[Hstart,187.10%,24.09%,end
[2J[Hstart,201.48%,24.09%,end
[2J[Hstart,201.48%,24.09%,end
[2J[Hstart,250.71%,24.09%,end
[2J[Hstart,250.71%,24.09%,end
[2J[Hstart,250.33%,24.09%,end
[2J[Hstart,250.33%,24.09%,end
[2J[Hstart,219.93%,24.09%,end
[2J[Hstart,219.93%,24.09%,end
[2J[Hstart,269.30%,24.09%,end
[2J[Hstart,269.30%,24.09%,end
[2J[Hstart,271.49%,24.09%,end
[2J[Hstart,271.49%,24.09%,end
[2J[Hstart,194.02%,24.09%,end
[2J[Hstart,194.02%,24.09%,end
[2J[Hstart,233.66%,24.09%,end
[2J[Hstart,233.66%,24.09%,end
[2J[Hstart,253.12%,24.09%,end
[2J[Hstart,253.12%,24.09%,end
[2J[Hstart,255.96%,24.09%,end
[2J[Hstart,255.96%,24.09%,end
[2J[Hstart,231.49%,24.09%,end
