[2J[Hstart,16.60%,2.24%,end
[2J[Hstart,16.60%,2.24%,end
[2J[Hstart,21.90%,2.36%,end
[2J[Hstart,21.90%,2.36%,end
[2J[Hstart,15.64%,2.45%,end
[2J[Hstart,15.64%,2.45%,end
[2J[Hstart,14.04%,2.54%,end
[2J[Hstart,14.04%,2.54%,end
[2J[Hstart,22.31%,2.67%,end
[2J[Hstart,22.31%,2.67%,end
[2J[Hstart,14.15%,2.76%,end
[2J[Hstart,14.15%,2.76%,end
[2J[Hstart,19.24%,2.89%,end
[2J[Hstart,19.24%,2.89%,end
[2J[Hstart,20.17%,2.99%,end
[2J[Hstart,20.17%,2.99%,end
[2J[Hstart,15.10%,3.08%,end
[2J[Hstart,15.10%,3.08%,end
[2J[Hstart,16.89%,3.17%,end
[2J[Hstart,16.89%,3.17%,end
[2J[Hstart,14.46%,3.27%,end
[2J[Hstart,14.46%,3.27%,end
[2J[Hstart,15.37%,3.59%,end
[2J[Hstart,15.37%,3.59%,end
[2J[Hstart,9.71%,3.68%,end
[2J[Hstart,9.71%,3.68%,end
[2J[Hstart,12.36%,3.78%,end
[2J[Hstart,12.36%,3.78%,end
[2J[Hstart,18.58%,3.89%,end
[2J[Hstart,18.58%,3.89%,end
[2J[Hstart,17.36%,3.98%,end
[2J[Hstart,17.36%,3.98%,end
[2J[Hstart,14.07%,4.07%,end
[2J[Hstart,14.07%,4.07%,end
[2J[Hstart,15.41%,4.17%,end
[2J[Hstart,15.41%,4.17%,end
[2J[Hstart,18.98%,4.26%,end
[2J[Hstart,18.98%,4.26%,end
[2J[Hstart,18.09%,4.35%,end
[2J[Hstart,18.09%,4.35%,end
[2J[Hstart,16.72%,4.45%,end
[2J[Hstart,16.72%,4.45%,end
[2J[Hstart,21.75%,4.54%,end
[2J[Hstart,21.75%,4.54%,end
[2J[Hstart,16.62%,4.63%,end
[2J[Hstart,16.62%,4.63%,end
[2J[Hstart,16.59%,4.73%,end
[2J[Hstart,16.59%,4.73%,end
[2J[Hstart,18.80%,4.82%,end
[2J[Hstart,18.80%,4.82%,end
[2J[Hstart,19.24%,4.91%,end
[2J[Hstart,19.24%,4.91%,end
[2J[Hstart,93.42%,4.37%,end
[2J[Hstart,93.42%,4.37%,end
[2J[Hstart,229.51%,4.37%,end
[2J[Hstart,229.51%,4.37%,end
[2J[Hstart,229.51%,4.37%,end
[2J[Hstart,187.50%,4.37%,end
[2J[Hstart,187.50%,4.37%,end
[2J[Hstart,182.98%,4.37%,end
[2J[Hstart,182.98%,4.37%,end
[2J[Hstart,204.16%,4.37%,end
[2J[Hstart,204.16%,4.37%,end
[2J[Hstart,200.45%,4.38%,end
[2J[Hstart,200.45%,4.38%,end
[2J[Hstart,194.47%,4.38%,end
[2J[Hstart,194.47%,4.38%,end
[2J[Hstart,230.77%,4.38%,end
[2J[Hstart,230.77%,4.38%,end
[2J[Hstart,226.17%,4.38%,end
[2J[Hstart,226.17%,4.38%,end
[2J[Hstart,188.49%,4.39%,end
[2J[Hstart,188.49%,4.39%,end
[2J[Hstart,190.66%,4.39%,end
[2J[Hstart,190.66%,4.39%,end
[2J[Hstart,211.65%,4.39%,end
[2J[Hstart,211.65%,4.39%,end
[2J[Hstart,196.79%,4.39%,end
[2J[Hstart,196.79%,4.39%,end
[2J[Hstart,205.40%,4.39%,end
[2J[Hstart,205.40%,4.39%,end
[2J[Hstart,228.27%,4.39%,end
[2J[Hstart,228.27%,4.39%,end
[2J[Hstart,217.15%,4.39%,end
[2J[Hstart,217.15%,4.39%,end
[2J[Hstart,156.46%,4.39%,end
[2J[Hstart,156.46%,4.39%,end
[2J[Hstart,218.93%,4.39%,end
[2J[Hstart,218.93%,4.39%,end
[2J[Hstart,233.68%,4.39%,end
[2J[Hstart,233.68%,4.39%,end
[2J[Hstart,203.61%,4.39%,end
[2J[Hstart,203.61%,4.39%,end
[2J[Hstart,193.97%,4.39%,end
[2J[Hstart,193.97%,4.39%,end
[2J[Hstart,246.46%,4.39%,end
[2J[Hstart,246.46%,4.39%,end
[2J[Hstart,113.83%,0.07%,end
[2J[Hstart,113.83%,0.07%,end
[2J[Hstart,113.83%,0.07%,end
[2J[Hstart,2.11%,0.07%,end
[2J[Hstart,2.11%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.12%,0.07%,end
[2J[Hstart,3.12%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.06%,0.07%,end
[2J[Hstart,2.06%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.57%,0.07%,end
[2J[Hstart,2.57%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.33%,0.07%,end
[2J[Hstart,2.33%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.34%,0.07%,end
[2J[Hstart,2.34%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.34%,0.07%,end
[2J[Hstart,2.34%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.49%,0.07%,end
[2J[Hstart,2.49%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,1.88%,0.07%,end
[2J[Hstart,1.88%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,60.75%,0.34%,end
[2J[Hstart,60.75%,0.34%,end
[2J[Hstart,115.80%,0.80%,end
[2J[Hstart,115.80%,0.80%,end
[2J[Hstart,15.54%,0.92%,end
[2J[Hstart,15.54%,0.92%,end
[2J[Hstart,12.03%,1.02%,end
[2J[Hstart,12.03%,1.02%,end
[2J[Hstart,21.53%,1.36%,end
[2J[Hstart,21.53%,1.36%,end
[2J[Hstart,17.13%,1.45%,end
[2J[Hstart,17.13%,1.45%,end
[2J[Hstart,15.93%,1.55%,end
[2J[Hstart,15.93%,1.55%,end
[2J[Hstart,22.03%,1.65%,end
[2J[Hstart,22.03%,1.65%,end
[2J[Hstart,16.24%,1.75%,end
[2J[Hstart,16.24%,1.75%,end
[2J[Hstart,20.95%,2.07%,end
[2J[Hstart,20.95%,2.07%,end
[2J[Hstart,15.51%,2.16%,end
[2J[Hstart,15.51%,2.16%,end
[2J[Hstart,19.79%,2.26%,end
[2J[Hstart,19.79%,2.26%,end
[2J[Hstart,21.97%,2.35%,end
[2J[Hstart,21.97%,2.35%,end
[2J[Hstart,16.72%,2.44%,end
[2J[Hstart,16.72%,2.44%,end
[2J[Hstart,23.69%,2.76%,end
[2J[Hstart,23.69%,2.76%,end
[2J[Hstart,18.36%,2.86%,end
[2J[Hstart,18.36%,2.86%,end
[2J[Hstart,15.85%,2.95%,end
[2J[Hstart,15.85%,2.95%,end
[2J[Hstart,18.17%,3.04%,end
[2J[Hstart,18.17%,3.04%,end
[2J[Hstart,20.13%,3.14%,end
[2J[Hstart,20.13%,3.14%,end
[2J[Hstart,18.90%,3.23%,end
[2J[Hstart,18.90%,3.23%,end
[2J[Hstart,14.82%,3.32%,end
[2J[Hstart,14.82%,3.32%,end
[2J[Hstart,19.22%,3.42%,end
[2J[Hstart,19.22%,3.42%,end
[2J[Hstart,17.07%,3.51%,end
[2J[Hstart,17.07%,3.51%,end
[2J[Hstart,15.36%,3.60%,end
[2J[Hstart,15.36%,3.60%,end
[2J[Hstart,17.47%,3.46%,end
[2J[Hstart,17.47%,3.46%,end
[2J[Hstart,17.47%,3.46%,end
[2J[Hstart,17.47%,3.46%,end
[2J[Hstart,--,--,end
[2J[Hstart,17.85%,3.66%,end
[2J[Hstart,17.85%,3.66%,end
[2J[Hstart,18.84%,3.78%,end
[2J[Hstart,18.84%,3.78%,end
[2J[Hstart,14.41%,3.88%,end
[2J[Hstart,14.41%,3.88%,end
[2J[Hstart,18.96%,3.97%,end
[2J[Hstart,18.96%,3.97%,end
[2J[Hstart,16.90%,4.11%,end
[2J[Hstart,16.90%,4.11%,end
[2J[Hstart,17.64%,4.20%,end
[2J[Hstart,17.64%,4.20%,end
[2J[Hstart,17.64%,4.20%,end
[2J[Hstart,14.70%,4.29%,end
[2J[Hstart,14.70%,4.29%,end
[2J[Hstart,14.68%,4.38%,end
[2J[Hstart,14.68%,4.38%,end
[2J[Hstart,14.68%,4.38%,end
[2J[Hstart,18.04%,4.53%,end
[2J[Hstart,18.04%,4.53%,end
[2J[Hstart,17.26%,4.62%,end
[2J[Hstart,17.26%,4.62%,end
[2J[Hstart,14.29%,4.72%,end
[2J[Hstart,14.29%,4.72%,end
[2J[Hstart,14.19%,4.81%,end
[2J[Hstart,14.19%,4.81%,end
[2J[Hstart,133.35%,4.86%,end
[2J[Hstart,133.35%,4.86%,end
[2J[Hstart,220.06%,4.86%,end
[2J[Hstart,220.06%,4.86%,end
[2J[Hstart,169.04%,4.86%,end
[2J[Hstart,169.04%,4.86%,end
[2J[Hstart,182.04%,4.86%,end
[2J[Hstart,182.04%,4.86%,end
[2J[Hstart,197.75%,4.86%,end
[2J[Hstart,197.75%,4.86%,end
[2J[Hstart,199.05%,4.86%,end
[2J[Hstart,199.05%,4.86%,end
[2J[Hstart,209.24%,4.86%,end
[2J[Hstart,209.24%,4.86%,end
[2J[Hstart,219.45%,4.86%,end
[2J[Hstart,219.45%,4.86%,end
[2J[Hstart,222.82%,4.86%,end
[2J[Hstart,222.82%,4.86%,end
[2J[Hstart,167.77%,4.86%,end
[2J[Hstart,167.77%,4.86%,end
[2J[Hstart,167.77%,4.86%,end
[2J[Hstart,167.64%,4.86%,end
[2J[Hstart,167.64%,4.86%,end
[2J[Hstart,221.73%,4.86%,end
[2J[Hstart,221.73%,4.86%,end
[2J[Hstart,187.36%,4.86%,end
[2J[Hstart,187.36%,4.86%,end
[2J[Hstart,200.14%,4.86%,end
[2J[Hstart,200.14%,4.86%,end
[2J[Hstart,192.77%,4.86%,end
[2J[Hstart,192.77%,4.86%,end
[2J[Hstart,224.99%,4.86%,end
[2J[Hstart,224.99%,4.86%,end
[2J[Hstart,154.91%,4.86%,end
[2J[Hstart,154.91%,4.86%,end
[2J[Hstart,184.96%,4.86%,end
[2J[Hstart,184.96%,4.86%,end
[2J[Hstart,227.00%,4.86%,end
[2J[Hstart,227.00%,4.86%,end
[2J[Hstart,203.58%,4.86%,end
[2J[Hstart,203.58%,4.86%,end
[2J[Hstart,153.33%,4.86%,end
[2J[Hstart,153.33%,4.86%,end
[2J[Hstart,216.63%,4.86%,end
[2J[Hstart,216.63%,4.86%,end
[2J[Hstart,172.23%,4.87%,end
[2J[Hstart,172.23%,4.87%,end
[2J[Hstart,72.34%,4.91%,end
[2J[Hstart,72.34%,4.91%,end
[2J[Hstart,15.40%,5.01%,end
[2J[Hstart,15.40%,5.01%,end
[2J[Hstart,17.32%,4.37%,end
[2J[Hstart,17.32%,4.37%,end
[2J[Hstart,18.82%,4.46%,end
[2J[Hstart,18.82%,4.46%,end
[2J[Hstart,16.54%,4.56%,end
[2J[Hstart,16.54%,4.56%,end
[2J[Hstart,16.80%,4.42%,end
[2J[Hstart,16.80%,4.42%,end
[2J[Hstart,17.97%,4.53%,end
[2J[Hstart,17.97%,4.53%,end
[2J[Hstart,16.89%,4.39%,end
[2J[Hstart,16.89%,4.39%,end
[2J[Hstart,16.90%,4.48%,end
[2J[Hstart,16.90%,4.48%,end
[2J[Hstart,15.28%,4.58%,end
[2J[Hstart,15.28%,4.58%,end
[2J[Hstart,16.43%,4.44%,end
[2J[Hstart,16.43%,4.44%,end
[2J[Hstart,15.02%,4.53%,end
[2J[Hstart,15.02%,4.53%,end
[2J[Hstart,15.02%,4.53%,end
[2J[Hstart,19.58%,4.40%,end
[2J[Hstart,19.58%,4.40%,end
[2J[Hstart,16.30%,4.49%,end
[2J[Hstart,16.30%,4.49%,end
[2J[Hstart,15.30%,4.59%,end
[2J[Hstart,15.30%,4.59%,end
[2J[Hstart,18.42%,4.45%,end
[2J[Hstart,18.42%,4.45%,end
[2J[Hstart,16.26%,4.54%,end
[2J[Hstart,16.26%,4.54%,end
[2J[Hstart,16.26%,4.54%,end
[2J[Hstart,16.26%,4.54%,end
[2J[Hstart,19.04%,4.50%,end
[2J[Hstart,19.04%,4.50%,end
[2J[Hstart,16.39%,4.59%,end
[2J[Hstart,16.39%,4.59%,end
[2J[Hstart,17.36%,4.45%,end
[2J[Hstart,17.36%,4.45%,end
[2J[Hstart,16.41%,4.54%,end
[2J[Hstart,16.41%,4.54%,end
[2J[Hstart,16.41%,4.54%,end
[2J[Hstart,18.02%,4.44%,end
[2J[Hstart,18.02%,4.44%,end
[2J[Hstart,15.89%,4.54%,end
[2J[Hstart,15.89%,4.54%,end
[2J[Hstart,18.72%,4.40%,end
[2J[Hstart,18.72%,4.40%,end
[2J[Hstart,14.83%,4.49%,end
[2J[Hstart,14.83%,4.49%,end
[2J[Hstart,14.83%,4.49%,end
[2J[Hstart,18.64%,4.40%,end
[2J[Hstart,18.64%,4.40%,end
[2J[Hstart,17.64%,4.49%,end
[2J[Hstart,17.64%,4.49%,end
[2J[Hstart,15.32%,4.59%,end
[2J[Hstart,15.32%,4.59%,end
[2J[Hstart,19.65%,4.67%,end
[2J[Hstart,19.65%,4.67%,end
[2J[Hstart,16.08%,4.77%,end
[2J[Hstart,16.08%,4.77%,end
[2J[Hstart,16.08%,4.77%,end
[2J[Hstart,17.87%,4.92%,end
[2J[Hstart,17.87%,4.92%,end
[2J[Hstart,16.23%,5.02%,end
[2J[Hstart,16.23%,5.02%,end
[2J[Hstart,18.14%,5.11%,end
[2J[Hstart,18.14%,5.11%,end
[2J[Hstart,14.79%,5.20%,end
[2J[Hstart,14.79%,5.20%,end
[2J[Hstart,14.79%,5.20%,end
[2J[Hstart,14.79%,5.20%,end
[2J[Hstart,--,--,end
[2J[Hstart,132.26%,5.30%,end
[2J[Hstart,132.26%,5.30%,end
[2J[Hstart,207.70%,5.30%,end
[2J[Hstart,207.70%,5.30%,end
[2J[Hstart,178.77%,5.30%,end
[2J[Hstart,178.77%,5.30%,end
[2J[Hstart,225.75%,5.30%,end
[2J[Hstart,225.75%,5.30%,end
[2J[Hstart,153.18%,5.30%,end
[2J[Hstart,153.18%,5.30%,end
[2J[Hstart,167.49%,5.30%,end
[2J[Hstart,167.49%,5.30%,end
[2J[Hstart,227.23%,5.30%,end
[2J[Hstart,227.23%,5.30%,end
[2J[Hstart,212.02%,5.30%,end
[2J[Hstart,212.02%,5.30%,end
[2J[Hstart,237.56%,5.30%,end
[2J[Hstart,237.56%,5.30%,end
[2J[Hstart,192.87%,5.30%,end
[2J[Hstart,192.87%,5.30%,end
[2J[Hstart,205.23%,5.30%,end
[2J[Hstart,205.23%,5.30%,end
[2J[Hstart,173.63%,5.30%,end
[2J[Hstart,173.63%,5.30%,end
[2J[Hstart,173.14%,5.30%,end
[2J[Hstart,173.14%,5.30%,end
[2J[Hstart,210.12%,5.30%,end
[2J[Hstart,210.12%,5.30%,end
[2J[Hstart,184.14%,5.30%,end
[2J[Hstart,184.14%,5.30%,end
[2J[Hstart,219.61%,5.30%,end
[2J[Hstart,219.61%,5.30%,end
[2J[Hstart,204.22%,5.30%,end
[2J[Hstart,204.22%,5.30%,end
[2J[Hstart,224.34%,5.30%,end
[2J[Hstart,224.34%,5.30%,end
[2J[Hstart,128.96%,5.30%,end
[2J[Hstart,128.96%,5.30%,end
[2J[Hstart,193.44%,5.30%,end
[2J[Hstart,193.44%,5.30%,end
[2J[Hstart,144.46%,5.30%,end
[2J[Hstart,144.46%,5.30%,end
[2J[Hstart,233.47%,5.30%,end
[2J[Hstart,233.47%,5.30%,end
[2J[Hstart,139.96%,0.32%,end
[2J[Hstart,139.96%,0.32%,end
[2J[Hstart,101.41%,0.75%,end
[2J[Hstart,101.41%,0.75%,end
[2J[Hstart,22.13%,0.91%,end
[2J[Hstart,22.13%,0.91%,end
[2J[Hstart,13.65%,1.01%,end
[2J[Hstart,13.65%,1.01%,end
[2J[Hstart,23.40%,1.34%,end
[2J[Hstart,23.40%,1.34%,end
[2J[Hstart,11.88%,1.44%,end
[2J[Hstart,11.88%,1.44%,end
[2J[Hstart,11.66%,1.53%,end
[2J[Hstart,11.66%,1.53%,end
[2J[Hstart,19.95%,1.66%,end
[2J[Hstart,19.95%,1.66%,end
[2J[Hstart,19.95%,1.66%,end
[2J[Hstart,15.78%,1.79%,end
[2J[Hstart,15.78%,1.79%,end
[2J[Hstart,19.82%,1.88%,end
[2J[Hstart,19.82%,1.88%,end
[2J[Hstart,19.58%,1.97%,end
[2J[Hstart,19.58%,1.97%,end
[2J[Hstart,20.40%,2.08%,end
[2J[Hstart,20.40%,2.08%,end
[2J[Hstart,15.57%,2.17%,end
[2J[Hstart,15.57%,2.17%,end
[2J[Hstart,15.59%,2.27%,end
[2J[Hstart,15.59%,2.27%,end
[2J[Hstart,21.29%,2.39%,end
[2J[Hstart,21.29%,2.39%,end
[2J[Hstart,15.46%,2.49%,end
[2J[Hstart,15.46%,2.49%,end
[2J[Hstart,20.28%,2.44%,end
[2J[Hstart,20.28%,2.44%,end
[2J[Hstart,16.80%,2.70%,end
[2J[Hstart,16.80%,2.70%,end
[2J[Hstart,15.60%,2.80%,end
[2J[Hstart,15.60%,2.80%,end
[2J[Hstart,20.01%,2.92%,end
[2J[Hstart,20.01%,2.92%,end
[2J[Hstart,15.36%,3.02%,end
[2J[Hstart,15.36%,3.02%,end
[2J[Hstart,15.52%,3.12%,end
[2J[Hstart,15.52%,3.12%,end
[2J[Hstart,20.45%,3.20%,end
[2J[Hstart,20.45%,3.20%,end
[2J[Hstart,16.40%,3.30%,end
[2J[Hstart,16.40%,3.30%,end
[2J[Hstart,19.36%,3.62%,end
[2J[Hstart,19.36%,3.62%,end
[2J[Hstart,14.70%,3.71%,end
[2J[Hstart,14.70%,3.71%,end
[2J[Hstart,15.67%,3.80%,end
[2J[Hstart,15.67%,3.80%,end
[2J[Hstart,16.44%,3.90%,end
[2J[Hstart,16.44%,3.90%,end
[2J[Hstart,16.97%,3.99%,end
[2J[Hstart,16.97%,3.99%,end
[2J[Hstart,17.95%,4.08%,end
[2J[Hstart,17.95%,4.08%,end
[2J[Hstart,16.36%,4.17%,end
[2J[Hstart,16.36%,4.17%,end
[2J[Hstart,16.90%,4.27%,end
[2J[Hstart,16.90%,4.27%,end
[2J[Hstart,19.11%,4.36%,end
[2J[Hstart,19.11%,4.36%,end
[2J[Hstart,15.20%,4.45%,end
[2J[Hstart,15.20%,4.45%,end
[2J[Hstart,16.66%,4.54%,end
[2J[Hstart,16.66%,4.54%,end
[2J[Hstart,14.85%,4.63%,end
[2J[Hstart,14.85%,4.63%,end
[2J[Hstart,14.74%,4.73%,end
[2J[Hstart,14.74%,4.73%,end
[2J[Hstart,17.00%,4.82%,end
[2J[Hstart,17.00%,4.82%,end
[2J[Hstart,14.29%,4.91%,end
[2J[Hstart,14.29%,4.91%,end
[2J[Hstart,81.76%,4.38%,end
[2J[Hstart,81.76%,4.38%,end
[2J[Hstart,220.53%,4.38%,end
[2J[Hstart,220.53%,4.38%,end
[2J[Hstart,220.53%,4.38%,end
[2J[Hstart,220.53%,4.38%,end
[2J[Hstart,--,--,end
[2J[Hstart,190.75%,4.39%,end
[2J[Hstart,190.75%,4.39%,end
[2J[Hstart,195.47%,4.39%,end
[2J[Hstart,195.47%,4.39%,end
[2J[Hstart,202.70%,4.39%,end
[2J[Hstart,202.70%,4.39%,end
[2J[Hstart,227.42%,4.39%,end
[2J[Hstart,227.42%,4.39%,end
[2J[Hstart,206.33%,4.39%,end
[2J[Hstart,206.33%,4.39%,end
[2J[Hstart,216.89%,4.39%,end
[2J[Hstart,216.89%,4.39%,end
[2J[Hstart,211.58%,4.40%,end
[2J[Hstart,211.58%,4.40%,end
[2J[Hstart,181.96%,4.40%,end
[2J[Hstart,181.96%,4.40%,end
[2J[Hstart,181.96%,4.40%,end
[2J[Hstart,179.11%,4.40%,end
[2J[Hstart,179.11%,4.40%,end
[2J[Hstart,227.88%,4.40%,end
[2J[Hstart,227.88%,4.40%,end
[2J[Hstart,209.90%,4.40%,end
[2J[Hstart,209.90%,4.40%,end
[2J[Hstart,235.61%,4.40%,end
[2J[Hstart,235.61%,4.40%,end
[2J[Hstart,209.88%,4.40%,end
[2J[Hstart,209.88%,4.40%,end
[2J[Hstart,227.00%,4.40%,end
[2J[Hstart,227.00%,4.40%,end
[2J[Hstart,227.00%,4.40%,end
[2J[Hstart,142.87%,4.40%,end
[2J[Hstart,142.87%,4.40%,end
[2J[Hstart,156.06%,4.40%,end
[2J[Hstart,156.06%,4.40%,end
[2J[Hstart,185.17%,4.40%,end
[2J[Hstart,185.17%,4.40%,end
[2J[Hstart,188.74%,4.40%,end
[2J[Hstart,188.74%,4.40%,end
[2J[Hstart,188.74%,4.40%,end
[2J[Hstart,142.51%,0.07%,end
[2J[Hstart,142.51%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.04%,0.07%,end
[2J[Hstart,2.04%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.07%,0.07%,end
[2J[Hstart,3.07%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.03%,0.07%,end
[2J[Hstart,2.03%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.84%,0.07%,end
[2J[Hstart,2.84%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.38%,0.07%,end
[2J[Hstart,2.38%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.79%,0.07%,end
[2J[Hstart,2.79%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,66.08%,0.32%,end
[2J[Hstart,66.08%,0.32%,end
[2J[Hstart,80.69%,0.63%,end
[2J[Hstart,80.69%,0.63%,end
[2J[Hstart,44.78%,0.89%,end
[2J[Hstart,44.78%,0.89%,end
[2J[Hstart,11.78%,0.98%,end
[2J[Hstart,11.78%,0.98%,end
[2J[Hstart,19.98%,1.33%,end
[2J[Hstart,19.98%,1.33%,end
[2J[Hstart,14.16%,1.42%,end
[2J[Hstart,14.16%,1.42%,end
[2J[Hstart,14.70%,1.51%,end
[2J[Hstart,14.70%,1.51%,end
[2J[Hstart,21.31%,1.62%,end
[2J[Hstart,21.31%,1.62%,end
[2J[Hstart,20.80%,1.72%,end
[2J[Hstart,20.80%,1.72%,end
[2J[Hstart,20.97%,2.03%,end
[2J[Hstart,20.97%,2.03%,end
[2J[Hstart,15.34%,2.13%,end
[2J[Hstart,15.34%,2.13%,end
[2J[Hstart,16.80%,2.22%,end
[2J[Hstart,16.80%,2.22%,end
[2J[Hstart,17.12%,2.31%,end
[2J[Hstart,17.12%,2.31%,end
[2J[Hstart,16.81%,2.41%,end
[2J[Hstart,16.81%,2.41%,end
[2J[Hstart,16.96%,2.53%,end
[2J[Hstart,16.96%,2.53%,end
[2J[Hstart,16.58%,2.82%,end
[2J[Hstart,16.58%,2.82%,end
[2J[Hstart,16.58%,2.82%,end
[2J[Hstart,18.55%,2.95%,end
[2J[Hstart,18.55%,2.95%,end
[2J[Hstart,15.10%,2.82%,end
[2J[Hstart,15.10%,2.82%,end
[2J[Hstart,14.87%,2.91%,end
[2J[Hstart,14.87%,2.91%,end
[2J[Hstart,19.56%,3.00%,end
[2J[Hstart,19.56%,3.00%,end
[2J[Hstart,18.99%,3.09%,end
[2J[Hstart,18.99%,3.09%,end
[2J[Hstart,18.99%,3.09%,end
[2J[Hstart,18.99%,3.09%,end
[2J[Hstart,--,--,end
[2J[Hstart,19.94%,3.54%,end
[2J[Hstart,19.94%,3.54%,end
[2J[Hstart,14.85%,3.63%,end
[2J[Hstart,14.85%,3.63%,end
[2J[Hstart,18.43%,3.72%,end
[2J[Hstart,18.43%,3.72%,end
[2J[Hstart,15.43%,3.82%,end
[2J[Hstart,15.43%,3.82%,end
[2J[Hstart,24.54%,3.91%,end
[2J[Hstart,24.54%,3.91%,end
[2J[Hstart,16.78%,4.00%,end
[2J[Hstart,16.78%,4.00%,end
[2J[Hstart,16.72%,4.10%,end
[2J[Hstart,16.72%,4.10%,end
[2J[Hstart,20.15%,4.18%,end
[2J[Hstart,20.15%,4.18%,end
[2J[Hstart,22.45%,4.28%,end
[2J[Hstart,22.45%,4.28%,end
[2J[Hstart,18.03%,4.37%,end
[2J[Hstart,18.03%,4.37%,end
[2J[Hstart,16.23%,4.46%,end
[2J[Hstart,16.23%,4.46%,end
