[2J[Hstart,14.84%,7.29%,end
[2J[Hstart,14.84%,7.29%,end
[2J[Hstart,17.01%,7.38%,end
[2J[Hstart,17.01%,7.38%,end
[2J[Hstart,15.95%,7.48%,end
[2J[Hstart,15.95%,7.48%,end
[2J[Hstart,16.46%,7.57%,end
[2J[Hstart,16.46%,7.57%,end
[2J[Hstart,17.33%,7.66%,end
[2J[Hstart,17.33%,7.66%,end
[2J[Hstart,14.53%,7.76%,end
[2J[Hstart,14.53%,7.76%,end
[2J[Hstart,16.32%,7.85%,end
[2J[Hstart,16.32%,7.85%,end
[2J[Hstart,14.62%,7.94%,end
[2J[Hstart,14.62%,7.94%,end
[2J[Hstart,17.04%,8.04%,end
[2J[Hstart,17.04%,8.04%,end
[2J[Hstart,18.96%,8.12%,end
[2J[Hstart,18.96%,8.12%,end
[2J[Hstart,18.64%,8.22%,end
[2J[Hstart,18.64%,8.22%,end
[2J[Hstart,18.25%,8.31%,end
[2J[Hstart,18.25%,8.31%,end
[2J[Hstart,19.91%,8.41%,end
[2J[Hstart,19.91%,8.41%,end
[2J[Hstart,17.29%,8.51%,end
[2J[Hstart,17.29%,8.51%,end
[2J[Hstart,19.95%,8.60%,end
[2J[Hstart,19.95%,8.60%,end
[2J[Hstart,18.24%,8.69%,end
[2J[Hstart,18.24%,8.69%,end
[2J[Hstart,21.62%,8.78%,end
[2J[Hstart,21.62%,8.78%,end
[2J[Hstart,17.25%,8.88%,end
[2J[Hstart,17.25%,8.88%,end
[2J[Hstart,18.49%,8.97%,end
[2J[Hstart,18.49%,8.97%,end
[2J[Hstart,22.87%,9.06%,end
[2J[Hstart,22.87%,9.06%,end
[2J[Hstart,16.61%,9.15%,end
[2J[Hstart,16.61%,9.15%,end
[2J[Hstart,17.49%,9.24%,end
[2J[Hstart,17.49%,9.24%,end
[2J[Hstart,15.71%,9.34%,end
[2J[Hstart,15.71%,9.34%,end
[2J[Hstart,19.36%,9.43%,end
[2J[Hstart,19.36%,9.43%,end
[2J[Hstart,19.08%,9.52%,end
[2J[Hstart,19.08%,9.52%,end
[2J[Hstart,17.52%,9.62%,end
[2J[Hstart,17.52%,9.62%,end
[2J[Hstart,23.22%,9.71%,end
[2J[Hstart,23.22%,9.71%,end
[2J[Hstart,17.22%,9.80%,end
[2J[Hstart,17.22%,9.80%,end
[2J[Hstart,17.91%,9.90%,end
[2J[Hstart,17.91%,9.90%,end
[2J[Hstart,22.35%,10.00%,end
[2J[Hstart,22.35%,10.00%,end
[2J[Hstart,18.44%,10.09%,end
[2J[Hstart,18.44%,10.09%,end
[2J[Hstart,18.91%,10.18%,end
[2J[Hstart,18.91%,10.18%,end
[2J[Hstart,18.51%,10.27%,end
[2J[Hstart,18.51%,10.27%,end
[2J[Hstart,20.01%,10.37%,end
[2J[Hstart,20.01%,10.37%,end
[2J[Hstart,17.83%,10.46%,end
[2J[Hstart,17.83%,10.46%,end
[2J[Hstart,15.41%,10.55%,end
[2J[Hstart,15.41%,10.55%,end
[2J[Hstart,21.19%,10.64%,end
[2J[Hstart,21.19%,10.64%,end
[2J[Hstart,16.71%,10.74%,end
[2J[Hstart,16.71%,10.74%,end
[2J[Hstart,15.31%,10.83%,end
[2J[Hstart,15.31%,10.83%,end
[2J[Hstart,18.55%,10.92%,end
[2J[Hstart,18.55%,10.92%,end
[2J[Hstart,16.72%,11.01%,end
[2J[Hstart,16.72%,11.01%,end
[2J[Hstart,21.39%,11.12%,end
[2J[Hstart,21.39%,11.12%,end
[2J[Hstart,18.84%,11.21%,end
[2J[Hstart,18.84%,11.21%,end
[2J[Hstart,19.09%,11.30%,end
[2J[Hstart,19.09%,11.30%,end
[2J[Hstart,19.09%,11.30%,end
[2J[Hstart,18.73%,11.40%,end
[2J[Hstart,18.73%,11.40%,end
[2J[Hstart,18.57%,11.51%,end
[2J[Hstart,18.57%,11.51%,end
[2J[Hstart,19.24%,11.60%,end
[2J[Hstart,19.24%,11.60%,end
[2J[Hstart,14.45%,11.70%,end
[2J[Hstart,14.45%,11.70%,end
[2J[Hstart,18.08%,11.78%,end
[2J[Hstart,18.08%,11.78%,end
[2J[Hstart,14.54%,11.88%,end
[2J[Hstart,14.54%,11.88%,end
[2J[Hstart,16.90%,11.98%,end
[2J[Hstart,16.90%,11.98%,end
[2J[Hstart,146.25%,11.33%,end
[2J[Hstart,146.25%,11.33%,end
[2J[Hstart,201.79%,11.33%,end
[2J[Hstart,201.79%,11.33%,end
[2J[Hstart,216.19%,11.33%,end
[2J[Hstart,216.19%,11.33%,end
[2J[Hstart,242.72%,11.33%,end
[2J[Hstart,242.72%,11.33%,end
[2J[Hstart,182.91%,11.33%,end
[2J[Hstart,182.91%,11.33%,end
[2J[Hstart,233.60%,11.33%,end
[2J[Hstart,233.60%,11.33%,end
[2J[Hstart,238.25%,11.33%,end
[2J[Hstart,238.25%,11.33%,end
[2J[Hstart,206.52%,11.33%,end
[2J[Hstart,206.52%,11.33%,end
[2J[Hstart,141.61%,11.33%,end
[2J[Hstart,141.61%,11.33%,end
[2J[Hstart,240.70%,11.33%,end
[2J[Hstart,240.70%,11.33%,end
[2J[Hstart,245.09%,11.33%,end
[2J[Hstart,245.09%,11.33%,end
[2J[Hstart,201.15%,11.33%,end
[2J[Hstart,201.15%,11.33%,end
[2J[Hstart,186.99%,11.33%,end
[2J[Hstart,186.99%,11.33%,end
[2J[Hstart,234.95%,11.33%,end
[2J[Hstart,234.95%,11.33%,end
[2J[Hstart,210.69%,11.33%,end
[2J[Hstart,210.69%,11.33%,end
[2J[Hstart,123.74%,11.33%,end
[2J[Hstart,123.74%,11.33%,end
[2J[Hstart,226.72%,11.33%,end
[2J[Hstart,226.72%,11.33%,end
[2J[Hstart,236.82%,11.33%,end
[2J[Hstart,236.82%,11.33%,end
[2J[Hstart,185.10%,11.33%,end
[2J[Hstart,185.10%,11.33%,end
[2J[Hstart,184.22%,11.33%,end
[2J[Hstart,184.22%,11.33%,end
[2J[Hstart,246.49%,11.33%,end
[2J[Hstart,246.49%,11.33%,end
[2J[Hstart,204.95%,11.33%,end
[2J[Hstart,204.95%,11.33%,end
[2J[Hstart,130.79%,11.33%,end
[2J[Hstart,130.79%,11.33%,end
[2J[Hstart,241.52%,11.33%,end
[2J[Hstart,241.52%,11.33%,end
[2J[Hstart,254.89%,11.34%,end
[2J[Hstart,254.89%,11.34%,end
[2J[Hstart,178.29%,11.33%,end
[2J[Hstart,178.29%,11.33%,end
[2J[Hstart,214.95%,11.33%,end
[2J[Hstart,214.95%,11.33%,end
[2J[Hstart,236.40%,11.33%,end
[2J[Hstart,236.40%,11.33%,end
[2J[Hstart,191.13%,11.33%,end
[2J[Hstart,191.13%,11.33%,end
[2J[Hstart,153.30%,11.33%,end
[2J[Hstart,153.30%,11.33%,end
[2J[Hstart,246.85%,11.33%,end
[2J[Hstart,246.85%,11.33%,end
[2J[Hstart,229.81%,11.34%,end
[2J[Hstart,229.81%,11.34%,end
[2J[Hstart,229.81%,11.34%,end
[2J[Hstart,141.97%,11.33%,end
[2J[Hstart,141.97%,11.33%,end
[2J[Hstart,228.28%,11.34%,end
[2J[Hstart,228.28%,11.34%,end
[2J[Hstart,211.63%,11.34%,end
[2J[Hstart,211.63%,11.34%,end
[2J[Hstart,151.33%,11.34%,end
[2J[Hstart,151.33%,11.34%,end
[2J[Hstart,177.24%,11.34%,end
[2J[Hstart,177.24%,11.34%,end
[2J[Hstart,232.89%,11.34%,end
[2J[Hstart,232.89%,11.34%,end
[2J[Hstart,244.02%,11.34%,end
[2J[Hstart,244.02%,11.34%,end
[2J[Hstart,177.84%,11.34%,end
[2J[Hstart,177.84%,11.34%,end
[2J[Hstart,241.14%,11.34%,end
[2J[Hstart,241.14%,11.34%,end
[2J[Hstart,242.28%,11.34%,end
[2J[Hstart,242.28%,11.34%,end
[2J[Hstart,136.83%,11.34%,end
[2J[Hstart,136.83%,11.34%,end
[2J[Hstart,211.15%,11.34%,end
[2J[Hstart,211.15%,11.34%,end
[2J[Hstart,243.71%,11.34%,end
[2J[Hstart,243.71%,11.34%,end
[2J[Hstart,235.27%,11.34%,end
[2J[Hstart,235.27%,11.34%,end
[2J[Hstart,151.84%,11.34%,end
[2J[Hstart,151.84%,11.34%,end
[2J[Hstart,230.77%,11.34%,end
[2J[Hstart,230.77%,11.34%,end
[2J[Hstart,232.80%,11.34%,end
[2J[Hstart,232.80%,11.34%,end
[2J[Hstart,147.02%,11.34%,end
[2J[Hstart,147.02%,11.34%,end
[2J[Hstart,185.51%,11.34%,end
[2J[Hstart,185.51%,11.34%,end
[2J[Hstart,229.10%,11.34%,end
[2J[Hstart,229.10%,11.34%,end
[2J[Hstart,224.62%,11.34%,end
[2J[Hstart,224.62%,11.34%,end
[2J[Hstart,146.79%,11.34%,end
[2J[Hstart,146.79%,11.34%,end
[2J[Hstart,243.35%,11.34%,end
[2J[Hstart,243.35%,11.34%,end
[2J[Hstart,238.11%,11.34%,end
[2J[Hstart,238.11%,11.34%,end
[2J[Hstart,157.83%,11.34%,end
[2J[Hstart,157.83%,11.34%,end
[2J[Hstart,192.31%,11.34%,end
[2J[Hstart,192.31%,11.34%,end
[2J[Hstart,230.53%,11.34%,end
[2J[Hstart,230.53%,11.34%,end
[2J[Hstart,220.48%,11.34%,end
[2J[Hstart,220.48%,11.34%,end
[2J[Hstart,191.34%,11.34%,end
[2J[Hstart,191.34%,11.34%,end
[2J[Hstart,226.55%,11.34%,end
[2J[Hstart,226.55%,11.34%,end
[2J[Hstart,238.45%,11.34%,end
[2J[Hstart,238.45%,11.34%,end
[2J[Hstart,167.71%,11.34%,end
[2J[Hstart,167.71%,11.34%,end
[2J[Hstart,160.54%,11.34%,end
[2J[Hstart,160.54%,11.34%,end
[2J[Hstart,245.44%,11.34%,end
[2J[Hstart,245.44%,11.34%,end
[2J[Hstart,243.49%,11.34%,end
[2J[Hstart,243.49%,11.34%,end
[2J[Hstart,234.41%,11.34%,end
[2J[Hstart,234.41%,11.34%,end
[2J[Hstart,191.32%,11.34%,end
[2J[Hstart,191.32%,11.34%,end
[2J[Hstart,240.76%,11.34%,end
[2J[Hstart,240.76%,11.34%,end
[2J[Hstart,215.85%,11.34%,end
[2J[Hstart,215.85%,11.34%,end
[2J[Hstart,215.85%,11.34%,end
[2J[Hstart,159.71%,11.34%,end
[2J[Hstart,159.71%,11.34%,end
[2J[Hstart,249.16%,11.34%,end
[2J[Hstart,249.16%,11.34%,end
[2J[Hstart,237.50%,11.34%,end
[2J[Hstart,237.50%,11.34%,end
[2J[Hstart,221.25%,11.34%,end
[2J[Hstart,221.25%,11.34%,end
[2J[Hstart,163.36%,11.34%,end
[2J[Hstart,163.36%,11.34%,end
[2J[Hstart,27.24%,0.06%,end
[2J[Hstart,27.24%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,2.17%,0.06%,end
[2J[Hstart,2.17%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,2.71%,0.06%,end
[2J[Hstart,2.71%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,3.06%,0.06%,end
[2J[Hstart,3.06%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,2.73%,0.06%,end
[2J[Hstart,2.73%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,3.36%,0.06%,end
[2J[Hstart,3.36%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,2.53%,0.06%,end
[2J[Hstart,2.53%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,2.77%,0.06%,end
[2J[Hstart,2.77%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,3.22%,0.06%,end
[2J[Hstart,3.22%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,3.44%,0.06%,end
[2J[Hstart,3.44%,0.06%,end
[2J[Hstart,73.51%,0.36%,end
[2J[Hstart,73.51%,0.36%,end
[2J[Hstart,38.30%,0.43%,end
[2J[Hstart,38.30%,0.43%,end
[2J[Hstart,38.30%,0.43%,end
[2J[Hstart,79.02%,0.74%,end
[2J[Hstart,79.02%,0.74%,end
[2J[Hstart,24.09%,0.90%,end
[2J[Hstart,24.09%,0.90%,end
[2J[Hstart,11.98%,1.00%,end
[2J[Hstart,11.98%,1.00%,end
[2J[Hstart,18.49%,1.34%,end
[2J[Hstart,18.49%,1.34%,end
[2J[Hstart,19.98%,1.44%,end
[2J[Hstart,19.98%,1.44%,end
[2J[Hstart,12.52%,1.53%,end
[2J[Hstart,12.52%,1.53%,end
[2J[Hstart,18.75%,1.62%,end
[2J[Hstart,18.75%,1.62%,end
[2J[Hstart,20.85%,1.72%,end
[2J[Hstart,20.85%,1.72%,end
[2J[Hstart,20.28%,2.03%,end
[2J[Hstart,20.28%,2.03%,end
[2J[Hstart,15.25%,2.13%,end
[2J[Hstart,15.25%,2.13%,end
[2J[Hstart,19.37%,2.23%,end
[2J[Hstart,19.37%,2.23%,end
[2J[Hstart,22.63%,2.32%,end
[2J[Hstart,22.63%,2.32%,end
[2J[Hstart,16.65%,2.41%,end
[2J[Hstart,16.65%,2.41%,end
[2J[Hstart,20.37%,2.73%,end
[2J[Hstart,20.37%,2.73%,end
[2J[Hstart,20.98%,2.83%,end
[2J[Hstart,20.98%,2.83%,end
[2J[Hstart,18.03%,2.93%,end
[2J[Hstart,18.03%,2.93%,end
[2J[Hstart,21.18%,3.02%,end
[2J[Hstart,21.18%,3.02%,end
[2J[Hstart,16.57%,3.11%,end
[2J[Hstart,16.57%,3.11%,end
[2J[Hstart,16.57%,3.11%,end
[2J[Hstart,19.49%,3.24%,end
[2J[Hstart,19.49%,3.24%,end
[2J[Hstart,14.57%,3.34%,end
[2J[Hstart,14.57%,3.34%,end
[2J[Hstart,16.86%,3.42%,end
[2J[Hstart,16.86%,3.42%,end
[2J[Hstart,15.63%,3.52%,end
[2J[Hstart,15.63%,3.52%,end
[2J[Hstart,21.01%,3.62%,end
[2J[Hstart,21.01%,3.62%,end
[2J[Hstart,14.39%,3.71%,end
[2J[Hstart,14.39%,3.71%,end
[2J[Hstart,11.29%,3.80%,end
[2J[Hstart,11.29%,3.80%,end
[2J[Hstart,15.71%,3.89%,end
[2J[Hstart,15.71%,3.89%,end
[2J[Hstart,15.38%,3.98%,end
[2J[Hstart,15.38%,3.98%,end
[2J[Hstart,15.29%,4.08%,end
[2J[Hstart,15.29%,4.08%,end
[2J[Hstart,19.65%,4.17%,end
[2J[Hstart,19.65%,4.17%,end
[2J[Hstart,16.04%,4.26%,end
[2J[Hstart,16.04%,4.26%,end
[2J[Hstart,17.80%,4.35%,end
[2J[Hstart,17.80%,4.35%,end
[2J[Hstart,15.82%,4.45%,end
[2J[Hstart,15.82%,4.45%,end
[2J[Hstart,15.65%,4.54%,end
[2J[Hstart,15.65%,4.54%,end
[2J[Hstart,17.97%,4.63%,end
[2J[Hstart,17.97%,4.63%,end
[2J[Hstart,17.75%,4.72%,end
[2J[Hstart,17.75%,4.72%,end
[2J[Hstart,16.76%,4.81%,end
[2J[Hstart,16.76%,4.81%,end
[2J[Hstart,15.13%,4.91%,end
[2J[Hstart,15.13%,4.91%,end
[2J[Hstart,14.94%,5.00%,end
[2J[Hstart,14.94%,5.00%,end
[2J[Hstart,17.36%,5.09%,end
[2J[Hstart,17.36%,5.09%,end
[2J[Hstart,15.46%,5.19%,end
[2J[Hstart,15.46%,5.19%,end
[2J[Hstart,19.08%,5.28%,end
[2J[Hstart,19.08%,5.28%,end
[2J[Hstart,14.86%,5.37%,end
[2J[Hstart,14.86%,5.37%,end
[2J[Hstart,15.79%,5.47%,end
[2J[Hstart,15.79%,5.47%,end
[2J[Hstart,16.12%,5.56%,end
[2J[Hstart,16.12%,5.56%,end
[2J[Hstart,14.54%,5.65%,end
[2J[Hstart,14.54%,5.65%,end
[2J[Hstart,16.71%,5.74%,end
[2J[Hstart,16.71%,5.74%,end
[2J[Hstart,17.39%,5.83%,end
[2J[Hstart,17.39%,5.83%,end
[2J[Hstart,14.73%,5.93%,end
[2J[Hstart,14.73%,5.93%,end
[2J[Hstart,16.57%,6.02%,end
[2J[Hstart,16.57%,6.02%,end
[2J[Hstart,14.47%,6.11%,end
[2J[Hstart,14.47%,6.11%,end
[2J[Hstart,17.07%,6.20%,end
[2J[Hstart,17.07%,6.20%,end
[2J[Hstart,15.48%,6.30%,end
[2J[Hstart,15.48%,6.30%,end
[2J[Hstart,16.08%,6.39%,end
[2J[Hstart,16.08%,6.39%,end
[2J[Hstart,17.42%,6.48%,end
[2J[Hstart,17.42%,6.48%,end
[2J[Hstart,18.24%,6.58%,end
[2J[Hstart,18.24%,6.58%,end
[2J[Hstart,18.24%,6.58%,end
[2J[Hstart,18.24%,6.58%,end
[2J[Hstart,--,--,end
[2J[Hstart,--,--,end
[2J[Hstart,--,--,end
[2J[Hstart,15.94%,6.89%,end
[2J[Hstart,15.94%,6.89%,end
[2J[Hstart,15.54%,6.99%,end
[2J[Hstart,15.54%,6.99%,end
[2J[Hstart,14.82%,7.08%,end
[2J[Hstart,14.82%,7.08%,end
[2J[Hstart,17.72%,7.17%,end
[2J[Hstart,17.72%,7.17%,end
[2J[Hstart,15.91%,7.27%,end
[2J[Hstart,15.91%,7.27%,end
[2J[Hstart,17.26%,7.35%,end
[2J[Hstart,17.26%,7.35%,end
[2J[Hstart,16.02%,7.45%,end
[2J[Hstart,16.02%,7.45%,end
[2J[Hstart,15.57%,7.54%,end
[2J[Hstart,15.57%,7.54%,end
[2J[Hstart,17.77%,7.63%,end
[2J[Hstart,17.77%,7.63%,end
[2J[Hstart,15.30%,7.73%,end
[2J[Hstart,15.30%,7.73%,end
[2J[Hstart,17.72%,7.82%,end
[2J[Hstart,17.72%,7.82%,end
[2J[Hstart,14.26%,7.91%,end
[2J[Hstart,14.26%,7.91%,end
[2J[Hstart,16.44%,8.01%,end
[2J[Hstart,16.44%,8.01%,end
[2J[Hstart,16.44%,8.01%,end
[2J[Hstart,16.32%,8.14%,end
[2J[Hstart,16.32%,8.14%,end
[2J[Hstart,16.42%,8.23%,end
[2J[Hstart,16.42%,8.23%,end
[2J[Hstart,17.21%,8.32%,end
[2J[Hstart,17.21%,8.32%,end
[2J[Hstart,15.64%,8.42%,end
[2J[Hstart,15.64%,8.42%,end
[2J[Hstart,20.34%,8.46%,end
[2J[Hstart,20.34%,8.46%,end
[2J[Hstart,14.87%,8.60%,end
[2J[Hstart,14.87%,8.60%,end
[2J[Hstart,18.79%,8.70%,end
[2J[Hstart,18.79%,8.70%,end
[2J[Hstart,17.70%,8.79%,end
[2J[Hstart,17.70%,8.79%,end
[2J[Hstart,17.69%,8.88%,end
[2J[Hstart,17.69%,8.88%,end
[2J[Hstart,18.70%,8.97%,end
[2J[Hstart,18.70%,8.97%,end
[2J[Hstart,17.40%,9.07%,end
[2J[Hstart,17.40%,9.07%,end
[2J[Hstart,19.25%,9.17%,end
[2J[Hstart,19.25%,9.17%,end
[2J[Hstart,19.75%,9.25%,end
[2J[Hstart,19.75%,9.25%,end
[2J[Hstart,19.13%,9.35%,end
[2J[Hstart,19.13%,9.35%,end
[2J[Hstart,18.01%,9.44%,end
[2J[Hstart,18.01%,9.44%,end
[2J[Hstart,16.09%,9.53%,end
[2J[Hstart,16.09%,9.53%,end
[2J[Hstart,16.35%,9.63%,end
[2J[Hstart,16.35%,9.63%,end
[2J[Hstart,17.64%,9.72%,end
[2J[Hstart,17.64%,9.72%,end
[2J[Hstart,14.70%,9.81%,end
[2J[Hstart,14.70%,9.81%,end
[2J[Hstart,17.54%,9.90%,end
[2J[Hstart,17.54%,9.90%,end
[2J[Hstart,15.53%,10.00%,end
[2J[Hstart,15.53%,10.00%,end
[2J[Hstart,17.43%,10.09%,end
[2J[Hstart,17.43%,10.09%,end
[2J[Hstart,17.43%,10.09%,end
[2J[Hstart,17.43%,10.09%,end
[2J[Hstart,17.15%,10.27%,end
[2J[Hstart,17.15%,10.27%,end
[2J[Hstart,15.92%,10.36%,end
[2J[Hstart,15.92%,10.36%,end
[2J[Hstart,18.10%,10.45%,end
[2J[Hstart,18.10%,10.45%,end
[2J[Hstart,15.07%,10.55%,end
[2J[Hstart,15.07%,10.55%,end
[2J[Hstart,17.91%,10.64%,end
[2J[Hstart,17.91%,10.64%,end
[2J[Hstart,15.03%,10.73%,end
[2J[Hstart,15.03%,10.73%,end
[2J[Hstart,22.02%,10.83%,end
[2J[Hstart,22.02%,10.83%,end
[2J[Hstart,16.12%,10.93%,end
[2J[Hstart,16.12%,10.93%,end
[2J[Hstart,17.56%,11.02%,end
[2J[Hstart,17.56%,11.02%,end
[2J[Hstart,17.56%,11.02%,end
[2J[Hstart,17.80%,11.11%,end
[2J[Hstart,17.80%,11.11%,end
[2J[Hstart,15.80%,11.20%,end
[2J[Hstart,15.80%,11.20%,end
[2J[Hstart,16.25%,11.30%,end
[2J[Hstart,16.25%,11.30%,end
[2J[Hstart,15.11%,11.39%,end
[2J[Hstart,15.11%,11.39%,end
[2J[Hstart,18.37%,11.49%,end
[2J[Hstart,18.37%,11.49%,end
[2J[Hstart,17.61%,11.60%,end
[2J[Hstart,17.61%,11.60%,end
[2J[Hstart,16.86%,11.69%,end
[2J[Hstart,16.86%,11.69%,end
[2J[Hstart,20.01%,11.78%,end
[2J[Hstart,20.01%,11.78%,end
[2J[Hstart,15.39%,11.88%,end
[2J[Hstart,15.39%,11.88%,end
[2J[Hstart,19.89%,11.97%,end
[2J[Hstart,19.89%,11.97%,end
[2J[Hstart,154.96%,11.33%,end
[2J[Hstart,154.96%,11.33%,end
[2J[Hstart,233.12%,11.33%,end
[2J[Hstart,233.12%,11.33%,end
[2J[Hstart,241.44%,11.33%,end
[2J[Hstart,241.44%,11.33%,end
[2J[Hstart,191.15%,11.33%,end
[2J[Hstart,191.15%,11.33%,end
[2J[Hstart,191.15%,11.33%,end
[2J[Hstart,191.15%,11.33%,end
[2J[Hstart,156.77%,11.33%,end
[2J[Hstart,156.77%,11.33%,end
[2J[Hstart,236.35%,11.33%,end
[2J[Hstart,236.35%,11.33%,end
[2J[Hstart,199.02%,11.33%,end
[2J[Hstart,199.02%,11.33%,end
[2J[Hstart,192.54%,11.33%,end
[2J[Hstart,192.54%,11.33%,end
[2J[Hstart,218.58%,11.33%,end
[2J[Hstart,218.58%,11.33%,end
[2J[Hstart,237.13%,11.33%,end
[2J[Hstart,237.13%,11.33%,end
[2J[Hstart,176.11%,11.33%,end
[2J[Hstart,176.11%,11.33%,end
[2J[Hstart,143.75%,11.33%,end
[2J[Hstart,143.75%,11.33%,end
[2J[Hstart,213.89%,11.33%,end
[2J[Hstart,213.89%,11.33%,end
[2J[Hstart,206.05%,11.33%,end
[2J[Hstart,206.05%,11.33%,end
[2J[Hstart,163.43%,11.33%,end
[2J[Hstart,163.43%,11.33%,end
[2J[Hstart,235.58%,11.33%,end
[2J[Hstart,235.58%,11.33%,end
[2J[Hstart,218.19%,11.33%,end
[2J[Hstart,218.19%,11.33%,end
[2J[Hstart,195.58%,11.33%,end
[2J[Hstart,195.58%,11.33%,end
[2J[Hstart,152.54%,11.33%,end
[2J[Hstart,152.54%,11.33%,end
[2J[Hstart,206.85%,11.33%,end
[2J[Hstart,206.85%,11.33%,end
[2J[Hstart,189.66%,11.33%,end
[2J[Hstart,189.66%,11.33%,end
[2J[Hstart,177.52%,11.33%,end
[2J[Hstart,177.52%,11.33%,end
[2J[Hstart,246.74%,11.33%,end
[2J[Hstart,246.74%,11.33%,end
[2J[Hstart,212.81%,11.33%,end
[2J[Hstart,212.81%,11.33%,end
[2J[Hstart,150.05%,11.35%,end
[2J[Hstart,150.05%,11.35%,end
[2J[Hstart,234.76%,11.33%,end
[2J[Hstart,234.76%,11.33%,end
[2J[Hstart,237.29%,11.33%,end
[2J[Hstart,237.29%,11.33%,end
[2J[Hstart,196.73%,11.33%,end
[2J[Hstart,196.73%,11.33%,end
[2J[Hstart,193.88%,11.33%,end
[2J[Hstart,193.88%,11.33%,end
[2J[Hstart,242.84%,11.33%,end
[2J[Hstart,242.84%,11.33%,end
[2J[Hstart,159.39%,11.33%,end
[2J[Hstart,159.39%,11.33%,end
[2J[Hstart,172.56%,11.33%,end
[2J[Hstart,172.56%,11.33%,end
[2J[Hstart,246.16%,11.33%,end
[2J[Hstart,246.16%,11.33%,end
[2J[Hstart,190.46%,11.33%,end
[2J[Hstart,190.46%,11.33%,end
[2J[Hstart,190.09%,11.33%,end
[2J[Hstart,190.09%,11.33%,end
[2J[Hstart,173.66%,11.33%,end
[2J[Hstart,173.66%,11.33%,end
[2J[Hstart,203.71%,11.33%,end
[2J[Hstart,203.71%,11.33%,end
[2J[Hstart,194.59%,11.33%,end
[2J[Hstart,194.59%,11.33%,end
[2J[Hstart,180.57%,11.33%,end
[2J[Hstart,180.57%,11.33%,end
[2J[Hstart,187.10%,11.33%,end
[2J[Hstart,187.10%,11.33%,end
[2J[Hstart,153.19%,11.33%,end
[2J[Hstart,153.19%,11.33%,end
[2J[Hstart,200.92%,11.33%,end
[2J[Hstart,200.92%,11.33%,end
[2J[Hstart,165.00%,11.33%,end
[2J[Hstart,165.00%,11.33%,end
[2J[Hstart,211.54%,11.33%,end
[2J[Hstart,211.54%,11.33%,end
[2J[Hstart,211.25%,11.33%,end
[2J[Hstart,211.25%,11.33%,end
[2J[Hstart,177.22%,11.33%,end
[2J[Hstart,177.22%,11.33%,end
[2J[Hstart,243.13%,11.33%,end
[2J[Hstart,243.13%,11.33%,end
[2J[Hstart,216.56%,11.33%,end
[2J[Hstart,216.56%,11.33%,end
[2J[Hstart,171.13%,11.34%,end
[2J[Hstart,171.13%,11.34%,end
[2J[Hstart,144.69%,11.33%,end
[2J[Hstart,144.69%,11.33%,end
[2J[Hstart,213.75%,11.33%,end
[2J[Hstart,213.75%,11.33%,end
[2J[Hstart,197.81%,11.33%,end
[2J[Hstart,197.81%,11.33%,end
[2J[Hstart,152.49%,11.33%,end
[2J[Hstart,152.49%,11.33%,end
[2J[Hstart,219.37%,11.33%,end
[2J[Hstart,219.37%,11.33%,end
[2J[Hstart,202.21%,11.33%,end
[2J[Hstart,202.21%,11.33%,end
[2J[Hstart,180.63%,11.33%,end
