[2J[Hstart,205.36%,16.47%,end
[2J[Hstart,204.36%,16.60%,end
[2J[Hstart,204.36%,16.60%,end
[2J[Hstart,248.17%,16.46%,end
[2J[Hstart,248.17%,16.46%,end
[2J[Hstart,281.33%,16.78%,end
[2J[Hstart,281.33%,16.78%,end
[2J[Hstart,164.56%,16.87%,end
[2J[Hstart,164.56%,16.87%,end
[2J[Hstart,218.08%,16.97%,end
[2J[Hstart,218.08%,16.97%,end
[2J[Hstart,278.10%,17.05%,end
[2J[Hstart,278.10%,17.05%,end
[2J[Hstart,267.26%,17.15%,end
[2J[Hstart,267.26%,17.15%,end
[2J[Hstart,267.26%,17.15%,end
[2J[Hstart,223.24%,17.27%,end
[2J[Hstart,223.24%,17.27%,end
[2J[Hstart,283.07%,17.37%,end
[2J[Hstart,283.07%,17.37%,end
[2J[Hstart,244.87%,17.46%,end
[2J[Hstart,244.87%,17.46%,end
[2J[Hstart,209.50%,17.55%,end
[2J[Hstart,209.50%,17.55%,end
[2J[Hstart,172.31%,17.64%,end
[2J[Hstart,172.31%,17.64%,end
[2J[Hstart,242.61%,17.45%,end
[2J[Hstart,242.61%,17.45%,end
[2J[Hstart,240.02%,17.55%,end
[2J[Hstart,240.02%,17.55%,end
[2J[Hstart,267.86%,17.64%,end
[2J[Hstart,267.86%,17.64%,end
[2J[Hstart,246.93%,17.72%,end
[2J[Hstart,246.93%,17.72%,end
[2J[Hstart,181.69%,17.82%,end
[2J[Hstart,181.69%,17.82%,end
[2J[Hstart,269.91%,18.13%,end
[2J[Hstart,269.91%,18.13%,end
[2J[Hstart,242.36%,18.23%,end
[2J[Hstart,242.36%,18.23%,end
[2J[Hstart,166.67%,18.32%,end
[2J[Hstart,166.67%,18.32%,end
[2J[Hstart,150.02%,18.41%,end
[2J[Hstart,150.02%,18.41%,end
[2J[Hstart,269.21%,18.50%,end
[2J[Hstart,269.21%,18.50%,end
[2J[Hstart,266.07%,18.60%,end
[2J[Hstart,266.07%,18.60%,end
[2J[Hstart,232.18%,18.60%,end
[2J[Hstart,232.18%,18.60%,end
[2J[Hstart,272.16%,18.60%,end
[2J[Hstart,272.16%,18.60%,end
[2J[Hstart,249.05%,18.60%,end
[2J[Hstart,249.05%,18.60%,end
[2J[Hstart,286.03%,18.60%,end
[2J[Hstart,286.03%,18.60%,end
[2J[Hstart,269.09%,18.60%,end
[2J[Hstart,269.09%,18.60%,end
[2J[Hstart,242.78%,18.60%,end
[2J[Hstart,242.78%,18.60%,end
[2J[Hstart,262.82%,18.60%,end
[2J[Hstart,262.82%,18.60%,end
[2J[Hstart,278.96%,18.60%,end
[2J[Hstart,278.96%,18.60%,end
[2J[Hstart,282.00%,18.60%,end
[2J[Hstart,282.00%,18.60%,end
[2J[Hstart,287.21%,18.60%,end
[2J[Hstart,287.21%,18.60%,end
[2J[Hstart,281.61%,18.60%,end
[2J[Hstart,281.61%,18.60%,end
[2J[Hstart,253.90%,18.60%,end
[2J[Hstart,253.90%,18.60%,end
[2J[Hstart,254.82%,18.60%,end
[2J[Hstart,254.82%,18.60%,end
[2J[Hstart,232.58%,18.60%,end
[2J[Hstart,232.58%,18.60%,end
[2J[Hstart,259.86%,18.60%,end
[2J[Hstart,259.86%,18.60%,end
[2J[Hstart,268.08%,18.60%,end
[2J[Hstart,268.08%,18.60%,end
[2J[Hstart,176.30%,18.62%,end
[2J[Hstart,176.30%,18.62%,end
[2J[Hstart,206.36%,18.60%,end
[2J[Hstart,206.36%,18.60%,end
[2J[Hstart,278.24%,18.60%,end
[2J[Hstart,278.24%,18.60%,end
[2J[Hstart,274.27%,18.60%,end
[2J[Hstart,274.27%,18.60%,end
[2J[Hstart,149.21%,18.60%,end
[2J[Hstart,149.21%,18.60%,end
[2J[Hstart,119.94%,18.60%,end
[2J[Hstart,119.94%,18.60%,end
[2J[Hstart,226.28%,18.60%,end
[2J[Hstart,226.28%,18.60%,end
[2J[Hstart,265.60%,18.60%,end
[2J[Hstart,265.60%,18.60%,end
[2J[Hstart,265.93%,18.60%,end
[2J[Hstart,265.93%,18.60%,end
[2J[Hstart,191.98%,18.60%,end
[2J[Hstart,191.98%,18.60%,end
[2J[Hstart,286.87%,18.60%,end
[2J[Hstart,286.87%,18.60%,end
[2J[Hstart,280.31%,18.60%,end
[2J[Hstart,280.31%,18.60%,end
[2J[Hstart,253.98%,18.60%,end
[2J[Hstart,253.98%,18.60%,end
[2J[Hstart,166.68%,18.60%,end
[2J[Hstart,166.68%,18.60%,end
[2J[Hstart,260.35%,18.60%,end
[2J[Hstart,260.35%,18.60%,end
[2J[Hstart,290.06%,18.60%,end
[2J[Hstart,290.06%,18.60%,end
[2J[Hstart,228.43%,18.60%,end
[2J[Hstart,228.43%,18.60%,end
[2J[Hstart,235.62%,18.60%,end
[2J[Hstart,235.62%,18.60%,end
[2J[Hstart,281.44%,18.60%,end
[2J[Hstart,281.44%,18.60%,end
[2J[Hstart,279.42%,18.60%,end
[2J[Hstart,279.42%,18.60%,end
[2J[Hstart,180.20%,18.60%,end
[2J[Hstart,180.20%,18.60%,end
[2J[Hstart,191.34%,18.60%,end
[2J[Hstart,191.34%,18.60%,end
[2J[Hstart,191.34%,18.60%,end
[2J[Hstart,278.43%,18.60%,end
[2J[Hstart,278.43%,18.60%,end
[2J[Hstart,280.09%,18.60%,end
[2J[Hstart,280.09%,18.60%,end
[2J[Hstart,192.30%,18.60%,end
[2J[Hstart,192.30%,18.60%,end
[2J[Hstart,289.39%,18.60%,end
[2J[Hstart,289.39%,18.60%,end
[2J[Hstart,282.57%,18.60%,end
[2J[Hstart,282.57%,18.60%,end
[2J[Hstart,219.95%,18.60%,end
[2J[Hstart,219.95%,18.60%,end
[2J[Hstart,208.46%,18.60%,end
[2J[Hstart,208.46%,18.60%,end
[2J[Hstart,282.73%,18.60%,end
[2J[Hstart,282.73%,18.60%,end
[2J[Hstart,273.19%,18.60%,end
[2J[Hstart,273.19%,18.60%,end
[2J[Hstart,206.29%,18.60%,end
[2J[Hstart,206.29%,18.60%,end
[2J[Hstart,276.94%,18.60%,end
[2J[Hstart,276.94%,18.60%,end
[2J[Hstart,273.47%,18.60%,end
[2J[Hstart,273.47%,18.60%,end
[2J[Hstart,246.19%,18.60%,end
[2J[Hstart,246.19%,18.60%,end
[2J[Hstart,147.38%,18.60%,end
[2J[Hstart,147.38%,18.60%,end
[2J[Hstart,274.54%,18.60%,end
[2J[Hstart,274.54%,18.60%,end
[2J[Hstart,285.04%,18.61%,end
[2J[Hstart,285.04%,18.61%,end
[2J[Hstart,240.58%,18.60%,end
[2J[Hstart,240.58%,18.60%,end
[2J[Hstart,226.89%,18.61%,end
[2J[Hstart,226.89%,18.61%,end
[2J[Hstart,286.16%,18.61%,end
[2J[Hstart,286.16%,18.61%,end
[2J[Hstart,268.33%,18.60%,end
[2J[Hstart,268.33%,18.60%,end
[2J[Hstart,190.16%,18.60%,end
[2J[Hstart,190.16%,18.60%,end
[2J[Hstart,165.52%,18.61%,end
[2J[Hstart,165.52%,18.61%,end
[2J[Hstart,282.01%,18.61%,end
[2J[Hstart,282.01%,18.61%,end
[2J[Hstart,273.16%,18.61%,end
[2J[Hstart,273.16%,18.61%,end
[2J[Hstart,228.02%,18.61%,end
[2J[Hstart,228.02%,18.61%,end
[2J[Hstart,237.12%,18.61%,end
[2J[Hstart,237.12%,18.61%,end
[2J[Hstart,286.78%,18.61%,end
[2J[Hstart,286.78%,18.61%,end
[2J[Hstart,227.66%,18.61%,end
[2J[Hstart,227.66%,18.61%,end
[2J[Hstart,195.07%,18.62%,end
[2J[Hstart,195.07%,18.62%,end
[2J[Hstart,273.41%,18.61%,end
[2J[Hstart,273.41%,18.61%,end
[2J[Hstart,288.62%,18.61%,end
[2J[Hstart,288.62%,18.61%,end
[2J[Hstart,284.46%,18.61%,end
[2J[Hstart,284.46%,18.61%,end
[2J[Hstart,202.17%,18.61%,end
[2J[Hstart,202.17%,18.61%,end
[2J[Hstart,287.78%,18.61%,end
[2J[Hstart,287.78%,18.61%,end
[2J[Hstart,260.02%,18.61%,end
[2J[Hstart,260.02%,18.61%,end
[2J[Hstart,189.40%,18.63%,end
[2J[Hstart,189.40%,18.63%,end
[2J[Hstart,272.23%,18.61%,end
[2J[Hstart,272.23%,18.61%,end
[2J[Hstart,281.17%,18.61%,end
[2J[Hstart,281.17%,18.61%,end
[2J[Hstart,240.56%,18.61%,end
[2J[Hstart,240.56%,18.61%,end
[2J[Hstart,207.48%,18.61%,end
[2J[Hstart,207.48%,18.61%,end
[2J[Hstart,283.75%,18.61%,end
[2J[Hstart,283.75%,18.61%,end
[2J[Hstart,247.28%,18.61%,end
[2J[Hstart,247.28%,18.61%,end
[2J[Hstart,171.34%,18.62%,end
[2J[Hstart,171.34%,18.62%,end
[2J[Hstart,275.07%,18.61%,end
[2J[Hstart,275.07%,18.61%,end
[2J[Hstart,279.71%,18.61%,end
[2J[Hstart,279.71%,18.61%,end
[2J[Hstart,253.95%,18.61%,end
[2J[Hstart,253.95%,18.61%,end
[2J[Hstart,209.62%,18.61%,end
[2J[Hstart,209.62%,18.61%,end
[2J[Hstart,268.06%,18.61%,end
[2J[Hstart,268.06%,18.61%,end
[2J[Hstart,220.31%,18.61%,end
[2J[Hstart,220.31%,18.61%,end
[2J[Hstart,190.41%,18.61%,end
[2J[Hstart,190.41%,18.61%,end
[2J[Hstart,273.71%,18.61%,end
[2J[Hstart,273.71%,18.61%,end
[2J[Hstart,289.50%,18.61%,end
[2J[Hstart,289.50%,18.61%,end
[2J[Hstart,248.96%,18.61%,end
[2J[Hstart,248.96%,18.61%,end
[2J[Hstart,238.89%,18.61%,end
[2J[Hstart,238.89%,18.61%,end
[2J[Hstart,281.09%,18.61%,end
[2J[Hstart,281.09%,18.61%,end
[2J[Hstart,224.23%,18.61%,end
[2J[Hstart,224.23%,18.61%,end
[2J[Hstart,224.23%,18.61%,end
[2J[Hstart,208.45%,18.61%,end
[2J[Hstart,208.45%,18.61%,end
[2J[Hstart,282.21%,18.61%,end
[2J[Hstart,282.21%,18.61%,end
[2J[Hstart,283.92%,18.61%,end
[2J[Hstart,283.92%,18.61%,end
[2J[Hstart,235.39%,18.61%,end
[2J[Hstart,235.39%,18.61%,end
[2J[Hstart,214.04%,18.61%,end
[2J[Hstart,214.04%,18.61%,end
[2J[Hstart,212.53%,18.61%,end
[2J[Hstart,212.53%,18.61%,end
[2J[Hstart,270.30%,18.61%,end
[2J[Hstart,270.30%,18.61%,end
[2J[Hstart,175.70%,18.61%,end
[2J[Hstart,175.70%,18.61%,end
[2J[Hstart,252.30%,18.61%,end
[2J[Hstart,252.30%,18.61%,end
[2J[Hstart,282.04%,18.61%,end
[2J[Hstart,282.04%,18.61%,end
[2J[Hstart,208.10%,18.61%,end
[2J[Hstart,208.10%,18.61%,end
[2J[Hstart,229.18%,18.61%,end
[2J[Hstart,229.18%,18.61%,end
[2J[Hstart,190.02%,18.61%,end
[2J[Hstart,190.02%,18.61%,end
[2J[Hstart,268.18%,18.61%,end
[2J[Hstart,268.18%,18.61%,end
[2J[Hstart,197.36%,18.61%,end
[2J[Hstart,197.36%,18.61%,end
[2J[Hstart,253.85%,18.61%,end
[2J[Hstart,253.85%,18.61%,end
[2J[Hstart,225.19%,18.61%,end
[2J[Hstart,225.19%,18.61%,end
[2J[Hstart,254.86%,18.61%,end
[2J[Hstart,254.86%,18.61%,end
[2J[Hstart,200.02%,18.61%,end
[2J[Hstart,200.02%,18.61%,end
[2J[Hstart,223.97%,18.61%,end
[2J[Hstart,223.97%,18.61%,end
[2J[Hstart,278.33%,18.61%,end
[2J[Hstart,278.33%,18.61%,end
[2J[Hstart,213.46%,18.62%,end
[2J[Hstart,213.46%,18.62%,end
[2J[Hstart,272.35%,18.61%,end
[2J[Hstart,272.35%,18.61%,end
[2J[Hstart,288.50%,18.61%,end
[2J[Hstart,288.50%,18.61%,end
[2J[Hstart,273.85%,18.61%,end
[2J[Hstart,273.85%,18.61%,end
[2J[Hstart,195.65%,18.61%,end
[2J[Hstart,195.65%,18.61%,end
[2J[Hstart,238.75%,18.61%,end
[2J[Hstart,238.75%,18.61%,end
[2J[Hstart,265.86%,18.61%,end
[2J[Hstart,265.86%,18.61%,end
[2J[Hstart,166.20%,18.62%,end
[2J[Hstart,166.20%,18.62%,end
[2J[Hstart,270.07%,18.61%,end
[2J[Hstart,270.07%,18.61%,end
[2J[Hstart,287.36%,18.61%,end
[2J[Hstart,287.36%,18.61%,end
[2J[Hstart,251.42%,18.61%,end
[2J[Hstart,251.42%,18.61%,end
[2J[Hstart,203.96%,18.61%,end
[2J[Hstart,203.96%,18.61%,end
[2J[Hstart,256.01%,18.61%,end
[2J[Hstart,256.01%,18.61%,end
[2J[Hstart,233.50%,18.61%,end
[2J[Hstart,233.50%,18.61%,end
[2J[Hstart,187.04%,18.61%,end
[2J[Hstart,187.04%,18.61%,end
[2J[Hstart,267.50%,18.61%,end
[2J[Hstart,267.50%,18.61%,end
[2J[Hstart,262.69%,18.61%,end
[2J[Hstart,262.69%,18.61%,end
[2J[Hstart,266.25%,18.61%,end
[2J[Hstart,266.25%,18.61%,end
[2J[Hstart,229.02%,18.61%,end
[2J[Hstart,229.02%,18.61%,end
[2J[Hstart,214.69%,18.61%,end
[2J[Hstart,214.69%,18.61%,end
[2J[Hstart,227.55%,18.61%,end
[2J[Hstart,227.55%,18.61%,end
[2J[Hstart,274.29%,18.61%,end
[2J[Hstart,274.29%,18.61%,end
[2J[Hstart,199.64%,18.63%,end
[2J[Hstart,199.64%,18.63%,end
[2J[Hstart,276.44%,18.61%,end
[2J[Hstart,276.44%,18.61%,end
[2J[Hstart,278.77%,18.61%,end
[2J[Hstart,278.77%,18.61%,end
[2J[Hstart,284.13%,18.61%,end
[2J[Hstart,284.13%,18.61%,end
[2J[Hstart,194.97%,18.61%,end
[2J[Hstart,194.97%,18.61%,end
[2J[Hstart,211.47%,18.61%,end
[2J[Hstart,211.47%,18.61%,end
[2J[Hstart,278.96%,18.61%,end
[2J[Hstart,278.96%,18.61%,end
[2J[Hstart,215.14%,18.62%,end
[2J[Hstart,215.14%,18.62%,end
[2J[Hstart,262.49%,18.61%,end
[2J[Hstart,262.49%,18.61%,end
[2J[Hstart,282.36%,18.61%,end
[2J[Hstart,282.36%,18.61%,end
[2J[Hstart,270.20%,18.61%,end
[2J[Hstart,270.20%,18.61%,end
[2J[Hstart,270.20%,18.61%,end
[2J[Hstart,191.96%,18.61%,end
[2J[Hstart,191.96%,18.61%,end
[2J[Hstart,223.62%,18.61%,end
[2J[Hstart,223.62%,18.61%,end
[2J[Hstart,273.29%,18.61%,end
[2J[Hstart,273.29%,18.61%,end
[2J[Hstart,246.28%,18.61%,end
[2J[Hstart,246.28%,18.61%,end
[2J[Hstart,215.27%,18.61%,end
[2J[Hstart,215.27%,18.61%,end
[2J[Hstart,281.13%,18.61%,end
[2J[Hstart,281.13%,18.61%,end
[2J[Hstart,283.87%,18.61%,end
[2J[Hstart,283.87%,18.61%,end
[2J[Hstart,283.87%,18.61%,end
[2J[Hstart,221.69%,18.61%,end
[2J[Hstart,221.69%,18.61%,end
[2J[Hstart,233.24%,18.61%,end
[2J[Hstart,233.24%,18.61%,end
[2J[Hstart,289.32%,18.61%,end
[2J[Hstart,289.32%,18.61%,end
[2J[Hstart,279.12%,18.61%,end
[2J[Hstart,279.12%,18.61%,end
[2J[Hstart,224.63%,18.61%,end
[2J[Hstart,224.63%,18.61%,end
[2J[Hstart,285.56%,18.61%,end
[2J[Hstart,285.56%,18.61%,end
[2J[Hstart,286.53%,18.61%,end
[2J[Hstart,286.53%,18.61%,end
[2J[Hstart,196.95%,18.61%,end
[2J[Hstart,196.95%,18.61%,end
[2J[Hstart,198.25%,18.61%,end
[2J[Hstart,198.25%,18.61%,end
[2J[Hstart,267.19%,18.61%,end
[2J[Hstart,267.19%,18.61%,end
[2J[Hstart,273.50%,18.61%,end
[2J[Hstart,273.50%,18.61%,end
[2J[Hstart,183.77%,18.61%,end
[2J[Hstart,183.77%,18.61%,end
[2J[Hstart,276.84%,18.61%,end
[2J[Hstart,276.84%,18.61%,end
[2J[Hstart,278.60%,18.61%,end
[2J[Hstart,278.60%,18.61%,end
[2J[Hstart,252.34%,18.61%,end
[2J[Hstart,252.34%,18.61%,end
[2J[Hstart,177.76%,18.61%,end
[2J[Hstart,177.76%,18.61%,end
[2J[Hstart,276.08%,18.61%,end
[2J[Hstart,276.08%,18.61%,end
[2J[Hstart,286.23%,18.61%,end
[2J[Hstart,286.23%,18.61%,end
[2J[Hstart,194.84%,18.62%,end
[2J[Hstart,194.84%,18.62%,end
[2J[Hstart,276.75%,18.62%,end
[2J[Hstart,276.75%,18.62%,end
[2J[Hstart,285.39%,18.62%,end
[2J[Hstart,285.39%,18.62%,end
[2J[Hstart,283.11%,18.62%,end
[2J[Hstart,283.11%,18.62%,end
[2J[Hstart,143.21%,18.61%,end
[2J[Hstart,143.21%,18.61%,end
[2J[Hstart,272.41%,18.61%,end
[2J[Hstart,272.41%,18.61%,end
[2J[Hstart,281.80%,18.61%,end
[2J[Hstart,281.80%,18.61%,end
[2J[Hstart,235.86%,18.61%,end
[2J[Hstart,235.86%,18.61%,end
[2J[Hstart,227.43%,18.61%,end
[2J[Hstart,227.43%,18.61%,end
[2J[Hstart,270.32%,18.62%,end
[2J[Hstart,270.32%,18.62%,end
[2J[Hstart,232.59%,18.61%,end
[2J[Hstart,232.59%,18.61%,end
[2J[Hstart,181.22%,18.62%,end
[2J[Hstart,181.22%,18.62%,end
[2J[Hstart,286.03%,18.62%,end
[2J[Hstart,286.03%,18.62%,end
[2J[Hstart,281.18%,18.62%,end
[2J[Hstart,281.18%,18.62%,end
[2J[Hstart,245.61%,18.62%,end
[2J[Hstart,245.61%,18.62%,end
[2J[Hstart,212.70%,18.62%,end
[2J[Hstart,212.70%,18.62%,end
[2J[Hstart,283.44%,18.62%,end
[2J[Hstart,283.44%,18.62%,end
[2J[Hstart,244.61%,18.62%,end
[2J[Hstart,244.61%,18.62%,end
[2J[Hstart,185.04%,18.62%,end
[2J[Hstart,185.04%,18.62%,end
[2J[Hstart,271.18%,18.62%,end
[2J[Hstart,271.18%,18.62%,end
[2J[Hstart,282.27%,18.62%,end
[2J[Hstart,282.27%,18.62%,end
[2J[Hstart,271.65%,18.62%,end
[2J[Hstart,271.65%,18.62%,end
[2J[Hstart,271.65%,18.62%,end
[2J[Hstart,201.79%,18.62%,end
[2J[Hstart,201.79%,18.62%,end
[2J[Hstart,278.77%,18.62%,end
[2J[Hstart,278.77%,18.62%,end
[2J[Hstart,258.35%,18.62%,end
[2J[Hstart,258.35%,18.62%,end
[2J[Hstart,241.59%,18.62%,end
[2J[Hstart,241.59%,18.62%,end
[2J[Hstart,221.67%,18.62%,end
[2J[Hstart,221.67%,18.62%,end
[2J[Hstart,286.67%,18.62%,end
[2J[Hstart,286.67%,18.62%,end
[2J[Hstart,280.55%,18.62%,end
[2J[Hstart,280.55%,18.62%,end
[2J[Hstart,222.75%,18.62%,end
[2J[Hstart,222.75%,18.62%,end
[2J[Hstart,274.71%,18.62%,end
[2J[Hstart,274.71%,18.62%,end
[2J[Hstart,251.18%,18.62%,end
[2J[Hstart,251.18%,18.62%,end
[2J[Hstart,240.43%,18.62%,end
[2J[Hstart,240.43%,18.62%,end
[2J[Hstart,203.29%,18.62%,end
[2J[Hstart,203.29%,18.62%,end
[2J[Hstart,278.61%,18.62%,end
[2J[Hstart,278.61%,18.62%,end
[2J[Hstart,269.60%,18.62%,end
[2J[Hstart,269.60%,18.62%,end
[2J[Hstart,215.72%,18.62%,end
[2J[Hstart,215.72%,18.62%,end
[2J[Hstart,238.69%,18.62%,end
[2J[Hstart,238.69%,18.62%,end
[2J[Hstart,262.31%,18.62%,end
[2J[Hstart,262.31%,18.62%,end
[2J[Hstart,208.38%,18.62%,end
[2J[Hstart,208.38%,18.62%,end
[2J[Hstart,197.68%,18.62%,end
[2J[Hstart,197.68%,18.62%,end
[2J[Hstart,279.30%,18.62%,end
[2J[Hstart,279.30%,18.62%,end
[2J[Hstart,284.65%,18.62%,end
[2J[Hstart,284.65%,18.62%,end
[2J[Hstart,206.47%,18.62%,end
[2J[Hstart,206.47%,18.62%,end
[2J[Hstart,262.88%,18.62%,end
[2J[Hstart,262.88%,18.62%,end
[2J[Hstart,260.38%,18.62%,end
[2J[Hstart,260.38%,18.62%,end
[2J[Hstart,197.50%,18.62%,end
[2J[Hstart,197.50%,18.62%,end
[2J[Hstart,225.04%,18.62%,end
[2J[Hstart,225.04%,18.62%,end
[2J[Hstart,281.65%,18.62%,end
[2J[Hstart,281.65%,18.62%,end
[2J[Hstart,278.93%,18.62%,end
[2J[Hstart,278.93%,18.62%,end
[2J[Hstart,207.79%,18.64%,end
[2J[Hstart,207.79%,18.64%,end
[2J[Hstart,274.91%,18.62%,end
[2J[Hstart,274.91%,18.62%,end
[2J[Hstart,267.04%,18.62%,end
[2J[Hstart,267.04%,18.62%,end
[2J[Hstart,191.79%,18.62%,end
[2J[Hstart,191.79%,18.62%,end
[2J[Hstart,220.96%,18.63%,end
[2J[Hstart,220.96%,18.63%,end
[2J[Hstart,247.94%,18.62%,end
[2J[Hstart,247.94%,18.62%,end
[2J[Hstart,278.26%,18.62%,end
[2J[Hstart,278.26%,18.62%,end
[2J[Hstart,289.51%,18.62%,end
[2J[Hstart,289.51%,18.62%,end
[2J[Hstart,219.63%,18.62%,end
[2J[Hstart,219.63%,18.62%,end
[2J[Hstart,219.63%,18.62%,end
[2J[Hstart,272.46%,18.62%,end
[2J[Hstart,272.46%,18.62%,end
[2J[Hstart,218.96%,18.62%,end
[2J[Hstart,218.96%,18.62%,end
[2J[Hstart,269.06%,18.62%,end
[2J[Hstart,269.06%,18.62%,end
[2J[Hstart,202.78%,18.62%,end
[2J[Hstart,202.78%,18.62%,end
[2J[Hstart,279.84%,18.62%,end
[2J[Hstart,279.84%,18.62%,end
[2J[Hstart,274.44%,17.41%,end
[2J[Hstart,274.44%,17.41%,end
[2J[Hstart,235.97%,14.01%,end
[2J[Hstart,235.97%,14.01%,end
[2J[Hstart,228.79%,9.21%,end
[2J[Hstart,228.79%,9.21%,end
[2J[Hstart,212.41%,9.21%,end
[2J[Hstart,212.41%,9.21%,end
[2J[Hstart,244.78%,9.21%,end
[2J[Hstart,244.78%,9.21%,end
[2J[Hstart,178.80%,9.21%,end
[2J[Hstart,178.80%,9.21%,end
[2J[Hstart,261.28%,9.21%,end
[2J[Hstart,261.28%,9.21%,end
[2J[Hstart,251.40%,9.21%,end
[2J[Hstart,251.40%,9.21%,end
[2J[Hstart,238.53%,9.21%,end
[2J[Hstart,238.53%,9.21%,end
[2J[Hstart,165.70%,9.21%,end
[2J[Hstart,165.70%,9.21%,end
[2J[Hstart,253.88%,9.21%,end
[2J[Hstart,253.88%,9.21%,end
[2J[Hstart,253.60%,9.21%,end
[2J[Hstart,253.60%,9.21%,end
[2J[Hstart,226.08%,9.21%,end
[2J[Hstart,226.08%,9.21%,end
[2J[Hstart,215.20%,9.20%,end
[2J[Hstart,215.20%,9.20%,end
[2J[Hstart,223.98%,4.67%,end
[2J[Hstart,223.98%,4.67%,end
[2J[Hstart,170.61%,4.67%,end
[2J[Hstart,170.61%,4.67%,end
[2J[Hstart,166.18%,4.67%,end
[2J[Hstart,166.18%,4.67%,end
[2J[Hstart,241.70%,4.67%,end
[2J[Hstart,241.70%,4.67%,end
[2J[Hstart,227.05%,4.67%,end
[2J[Hstart,227.05%,4.67%,end
[2J[Hstart,182.46%,0.18%,end
[2J[Hstart,182.46%,0.18%,end
[2J[Hstart,72.04%,0.46%,end
[2J[Hstart,72.04%,0.46%,end
[2J[Hstart,42.41%,0.67%,end
[2J[Hstart,42.41%,0.67%,end
[2J[Hstart,39.06%,0.81%,end
[2J[Hstart,39.06%,0.81%,end
[2J[Hstart,17.95%,0.94%,end
[2J[Hstart,17.95%,0.94%,end
[2J[Hstart,10.77%,1.03%,end
[2J[Hstart,10.77%,1.03%,end
[2J[Hstart,110.76%,1.38%,end
[2J[Hstart,110.76%,1.38%,end
[2J[Hstart,173.17%,1.38%,end
[2J[Hstart,173.17%,1.38%,end
[2J[Hstart,209.65%,1.38%,end
[2J[Hstart,209.65%,1.38%,end
[2J[Hstart,215.14%,1.38%,end
[2J[Hstart,215.14%,1.38%,end
[2J[Hstart,191.60%,1.38%,end
[2J[Hstart,191.60%,1.38%,end
[2J[Hstart,202.28%,1.38%,end
[2J[Hstart,202.28%,1.38%,end
[2J[Hstart,221.28%,1.38%,end
[2J[Hstart,221.28%,1.38%,end
[2J[Hstart,210.90%,1.15%,end
[2J[Hstart,210.90%,1.15%,end
[2J[Hstart,94.94%,1.16%,end
[2J[Hstart,94.94%,1.16%,end
[2J[Hstart,96.75%,1.17%,end
[2J[Hstart,96.75%,1.17%,end
[2J[Hstart,36.03%,0.10%,end
[2J[Hstart,36.03%,0.10%,end
[2J[Hstart,2.74%,0.10%,end
[2J[Hstart,2.74%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,2.64%,0.10%,end
[2J[Hstart,2.64%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,2.93%,0.10%,end
[2J[Hstart,2.93%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,2.38%,0.10%,end
[2J[Hstart,2.38%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,0.00%,0.10%,end
[2J[Hstart,158.89%,0.79%,end
[2J[Hstart,158.89%,0.79%,end
[2J[Hstart,285.97%,1.79%,end
[2J[Hstart,285.97%,1.79%,end
[2J[Hstart,209.59%,2.54%,end
[2J[Hstart,209.59%,2.54%,end
[2J[Hstart,164.39%,3.12%,end
[2J[Hstart,164.39%,3.12%,end
[2J[Hstart,15.75%,3.28%,end
[2J[Hstart,15.75%,3.28%,end
[2J[Hstart,13.71%,3.37%,end
[2J[Hstart,13.71%,3.37%,end
[2J[Hstart,13.20%,3.47%,end
[2J[Hstart,13.20%,3.47%,end
[2J[Hstart,12.07%,3.56%,end
[2J[Hstart,12.07%,3.56%,end
[2J[Hstart,17.52%,3.66%,end
[2J[Hstart,17.52%,3.66%,end
[2J[Hstart,16.54%,3.75%,end
[2J[Hstart,16.54%,3.75%,end
[2J[Hstart,20.31%,4.10%,end
[2J[Hstart,20.31%,4.10%,end
[2J[Hstart,24.20%,4.46%,end
[2J[Hstart,24.20%,4.46%,end
[2J[Hstart,23.18%,4.79%,end
[2J[Hstart,23.18%,4.79%,end
[2J[Hstart,15.36%,4.89%,end
[2J[Hstart,15.36%,4.89%,end
[2J[Hstart,19.63%,4.99%,end
[2J[Hstart,19.63%,4.99%,end
[2J[Hstart,19.53%,5.09%,end
[2J[Hstart,19.53%,5.09%,end
[2J[Hstart,15.39%,5.18%,end
[2J[Hstart,15.39%,5.18%,end
[2J[Hstart,15.69%,5.28%,end
[2J[Hstart,15.69%,5.28%,end
[2J[Hstart,27.91%,5.41%,end
