[2J[Hstart,27.58%,11.36%,end
[2J[Hstart,21.28%,11.45%,end
[2J[Hstart,21.28%,11.45%,end
[2J[Hstart,24.55%,11.28%,end
[2J[Hstart,24.55%,11.28%,end
[2J[Hstart,18.16%,11.37%,end
[2J[Hstart,18.16%,11.37%,end
[2J[Hstart,28.25%,11.70%,end
[2J[Hstart,28.25%,11.70%,end
[2J[Hstart,15.82%,11.79%,end
[2J[Hstart,15.82%,11.79%,end
[2J[Hstart,15.50%,11.89%,end
[2J[Hstart,15.50%,11.89%,end
[2J[Hstart,16.71%,11.99%,end
[2J[Hstart,16.71%,11.99%,end
[2J[Hstart,20.56%,12.08%,end
[2J[Hstart,20.56%,12.08%,end
[2J[Hstart,19.15%,12.18%,end
[2J[Hstart,19.15%,12.18%,end
[2J[Hstart,19.15%,12.18%,end
[2J[Hstart,19.15%,12.18%,end
[2J[Hstart,21.54%,12.61%,end
[2J[Hstart,21.54%,12.61%,end
[2J[Hstart,17.28%,12.70%,end
[2J[Hstart,17.28%,12.70%,end
[2J[Hstart,16.17%,12.80%,end
[2J[Hstart,16.17%,12.80%,end
[2J[Hstart,19.95%,12.89%,end
[2J[Hstart,19.95%,12.89%,end
[2J[Hstart,20.22%,12.99%,end
[2J[Hstart,20.22%,12.99%,end
[2J[Hstart,19.70%,13.08%,end
[2J[Hstart,19.70%,13.08%,end
[2J[Hstart,18.83%,13.18%,end
[2J[Hstart,18.83%,13.18%,end
[2J[Hstart,21.72%,13.27%,end
[2J[Hstart,21.72%,13.27%,end
[2J[Hstart,17.60%,13.37%,end
[2J[Hstart,17.60%,13.37%,end
[2J[Hstart,19.99%,13.46%,end
[2J[Hstart,19.99%,13.46%,end
[2J[Hstart,20.13%,13.79%,end
[2J[Hstart,20.13%,13.79%,end
[2J[Hstart,23.90%,13.88%,end
[2J[Hstart,23.90%,13.88%,end
[2J[Hstart,19.02%,13.98%,end
[2J[Hstart,19.02%,13.98%,end
[2J[Hstart,15.96%,14.07%,end
[2J[Hstart,15.96%,14.07%,end
[2J[Hstart,23.46%,14.17%,end
[2J[Hstart,23.46%,14.17%,end
[2J[Hstart,20.24%,14.26%,end
[2J[Hstart,20.24%,14.26%,end
[2J[Hstart,20.26%,14.36%,end
[2J[Hstart,20.26%,14.36%,end
[2J[Hstart,17.35%,14.45%,end
[2J[Hstart,17.35%,14.45%,end
[2J[Hstart,21.09%,14.55%,end
[2J[Hstart,21.09%,14.55%,end
[2J[Hstart,23.29%,14.64%,end
[2J[Hstart,23.29%,14.64%,end
[2J[Hstart,16.49%,14.74%,end
[2J[Hstart,16.49%,14.74%,end
[2J[Hstart,18.73%,14.83%,end
[2J[Hstart,18.73%,14.83%,end
[2J[Hstart,28.44%,14.93%,end
[2J[Hstart,28.44%,14.93%,end
[2J[Hstart,17.34%,15.02%,end
[2J[Hstart,17.34%,15.02%,end
[2J[Hstart,16.66%,15.12%,end
[2J[Hstart,16.66%,15.12%,end
[2J[Hstart,21.19%,15.21%,end
[2J[Hstart,21.19%,15.21%,end
[2J[Hstart,21.48%,15.31%,end
[2J[Hstart,21.48%,15.31%,end
[2J[Hstart,16.26%,15.40%,end
[2J[Hstart,16.26%,15.40%,end
[2J[Hstart,17.91%,15.49%,end
[2J[Hstart,17.91%,15.49%,end
[2J[Hstart,128.31%,15.59%,end
[2J[Hstart,128.31%,15.59%,end
[2J[Hstart,183.13%,15.69%,end
[2J[Hstart,183.13%,15.69%,end
[2J[Hstart,187.38%,15.78%,end
[2J[Hstart,187.38%,15.78%,end
[2J[Hstart,209.13%,15.88%,end
[2J[Hstart,209.13%,15.88%,end
[2J[Hstart,224.46%,15.97%,end
[2J[Hstart,224.46%,15.97%,end
[2J[Hstart,227.13%,15.84%,end
[2J[Hstart,227.13%,15.84%,end
[2J[Hstart,198.57%,15.93%,end
[2J[Hstart,198.57%,15.93%,end
[2J[Hstart,219.59%,16.03%,end
[2J[Hstart,219.59%,16.03%,end
[2J[Hstart,200.65%,16.12%,end
[2J[Hstart,200.65%,16.12%,end
[2J[Hstart,226.69%,16.22%,end
[2J[Hstart,226.69%,16.22%,end
[2J[Hstart,187.71%,16.31%,end
[2J[Hstart,187.71%,16.31%,end
[2J[Hstart,228.98%,16.41%,end
[2J[Hstart,228.98%,16.41%,end
[2J[Hstart,241.31%,16.50%,end
[2J[Hstart,241.31%,16.50%,end
[2J[Hstart,229.22%,16.60%,end
[2J[Hstart,229.22%,16.60%,end
[2J[Hstart,238.40%,16.69%,end
[2J[Hstart,238.40%,16.69%,end
[2J[Hstart,239.86%,17.01%,end
[2J[Hstart,239.86%,17.01%,end
[2J[Hstart,228.60%,17.11%,end
[2J[Hstart,228.60%,17.11%,end
[2J[Hstart,217.33%,17.21%,end
[2J[Hstart,217.33%,17.21%,end
[2J[Hstart,238.00%,17.30%,end
[2J[Hstart,238.00%,17.30%,end
[2J[Hstart,243.45%,17.40%,end
[2J[Hstart,243.45%,17.40%,end
[2J[Hstart,199.96%,17.72%,end
[2J[Hstart,199.96%,17.72%,end
[2J[Hstart,191.67%,17.82%,end
[2J[Hstart,191.67%,17.82%,end
[2J[Hstart,203.70%,17.92%,end
[2J[Hstart,203.70%,17.92%,end
[2J[Hstart,186.25%,18.01%,end
[2J[Hstart,186.25%,18.01%,end
[2J[Hstart,203.29%,18.11%,end
[2J[Hstart,203.29%,18.11%,end
[2J[Hstart,217.97%,18.20%,end
[2J[Hstart,217.97%,18.20%,end
[2J[Hstart,217.97%,18.20%,end
[2J[Hstart,217.97%,18.20%,end
[2J[Hstart,223.96%,18.37%,end
[2J[Hstart,223.96%,18.37%,end
[2J[Hstart,221.39%,18.23%,end
[2J[Hstart,221.39%,18.23%,end
[2J[Hstart,205.30%,18.33%,end
[2J[Hstart,205.30%,18.33%,end
[2J[Hstart,264.83%,18.43%,end
[2J[Hstart,264.83%,18.43%,end
[2J[Hstart,264.83%,18.43%,end
[2J[Hstart,187.84%,18.58%,end
[2J[Hstart,187.84%,18.58%,end
[2J[Hstart,234.29%,18.59%,end
[2J[Hstart,234.29%,18.59%,end
[2J[Hstart,271.90%,18.59%,end
[2J[Hstart,271.90%,18.59%,end
[2J[Hstart,266.68%,18.59%,end
[2J[Hstart,266.68%,18.59%,end
[2J[Hstart,234.25%,18.59%,end
[2J[Hstart,234.25%,18.59%,end
[2J[Hstart,287.58%,18.59%,end
[2J[Hstart,287.58%,18.59%,end
[2J[Hstart,235.12%,18.59%,end
[2J[Hstart,235.12%,18.59%,end
[2J[Hstart,187.79%,18.59%,end
[2J[Hstart,187.79%,18.59%,end
[2J[Hstart,297.47%,18.59%,end
[2J[Hstart,297.47%,18.59%,end
[2J[Hstart,226.07%,18.59%,end
[2J[Hstart,226.07%,18.59%,end
[2J[Hstart,214.35%,18.59%,end
[2J[Hstart,214.35%,18.59%,end
[2J[Hstart,287.16%,18.59%,end
[2J[Hstart,287.16%,18.59%,end
[2J[Hstart,280.95%,18.59%,end
[2J[Hstart,280.95%,18.59%,end
[2J[Hstart,197.37%,18.61%,end
[2J[Hstart,197.37%,18.61%,end
[2J[Hstart,279.79%,18.59%,end
[2J[Hstart,279.79%,18.59%,end
[2J[Hstart,256.15%,18.59%,end
[2J[Hstart,256.15%,18.59%,end
[2J[Hstart,222.96%,18.59%,end
[2J[Hstart,222.96%,18.59%,end
[2J[Hstart,222.96%,18.59%,end
[2J[Hstart,193.78%,18.59%,end
[2J[Hstart,193.78%,18.59%,end
[2J[Hstart,289.80%,18.59%,end
[2J[Hstart,289.80%,18.59%,end
[2J[Hstart,287.46%,18.59%,end
[2J[Hstart,287.46%,18.59%,end
[2J[Hstart,204.80%,17.98%,end
[2J[Hstart,204.80%,17.98%,end
[2J[Hstart,262.42%,14.02%,end
[2J[Hstart,262.42%,14.02%,end
[2J[Hstart,261.69%,14.02%,end
[2J[Hstart,261.69%,14.02%,end
[2J[Hstart,194.74%,14.02%,end
[2J[Hstart,194.74%,14.02%,end
[2J[Hstart,226.28%,14.02%,end
[2J[Hstart,226.28%,14.02%,end
[2J[Hstart,277.11%,14.02%,end
[2J[Hstart,277.11%,14.02%,end
[2J[Hstart,253.70%,14.02%,end
[2J[Hstart,253.70%,14.02%,end
[2J[Hstart,196.23%,14.02%,end
[2J[Hstart,196.23%,14.02%,end
[2J[Hstart,267.19%,14.02%,end
[2J[Hstart,267.19%,14.02%,end
[2J[Hstart,236.48%,14.02%,end
[2J[Hstart,236.48%,14.02%,end
[2J[Hstart,245.76%,14.02%,end
[2J[Hstart,245.76%,14.02%,end
[2J[Hstart,230.85%,14.02%,end
[2J[Hstart,230.85%,14.02%,end
[2J[Hstart,284.33%,14.02%,end
[2J[Hstart,284.33%,14.02%,end
[2J[Hstart,272.38%,14.02%,end
[2J[Hstart,272.38%,14.02%,end
[2J[Hstart,203.77%,14.02%,end
[2J[Hstart,203.77%,14.02%,end
[2J[Hstart,222.38%,14.02%,end
[2J[Hstart,222.38%,14.02%,end
[2J[Hstart,278.18%,14.02%,end
[2J[Hstart,278.18%,14.02%,end
[2J[Hstart,216.91%,14.02%,end
[2J[Hstart,216.91%,14.02%,end
[2J[Hstart,249.41%,14.02%,end
[2J[Hstart,249.41%,14.02%,end
[2J[Hstart,285.94%,14.02%,end
[2J[Hstart,285.94%,14.02%,end
[2J[Hstart,230.23%,14.02%,end
[2J[Hstart,230.23%,14.02%,end
[2J[Hstart,196.90%,14.02%,end
[2J[Hstart,196.90%,14.02%,end
[2J[Hstart,261.79%,14.02%,end
[2J[Hstart,261.79%,14.02%,end
[2J[Hstart,282.41%,14.02%,end
[2J[Hstart,282.41%,14.02%,end
[2J[Hstart,213.50%,14.02%,end
[2J[Hstart,213.50%,14.02%,end
[2J[Hstart,260.89%,14.02%,end
[2J[Hstart,260.89%,14.02%,end
[2J[Hstart,286.35%,14.02%,end
[2J[Hstart,286.35%,14.02%,end
[2J[Hstart,235.90%,14.02%,end
[2J[Hstart,235.90%,14.02%,end
[2J[Hstart,191.51%,14.02%,end
[2J[Hstart,191.51%,14.02%,end
[2J[Hstart,262.62%,14.02%,end
[2J[Hstart,262.62%,14.02%,end
[2J[Hstart,279.98%,14.02%,end
[2J[Hstart,279.98%,14.02%,end
[2J[Hstart,196.74%,14.03%,end
[2J[Hstart,196.74%,14.03%,end
[2J[Hstart,276.35%,14.02%,end
[2J[Hstart,276.35%,14.02%,end
[2J[Hstart,284.18%,14.02%,end
[2J[Hstart,284.18%,14.02%,end
[2J[Hstart,199.07%,14.02%,end
[2J[Hstart,199.07%,14.02%,end
[2J[Hstart,187.08%,14.02%,end
[2J[Hstart,187.08%,14.02%,end
[2J[Hstart,276.44%,14.03%,end
[2J[Hstart,276.44%,14.03%,end
[2J[Hstart,284.09%,14.02%,end
[2J[Hstart,284.09%,14.02%,end
[2J[Hstart,186.00%,14.02%,end
[2J[Hstart,186.00%,14.02%,end
[2J[Hstart,243.86%,14.02%,end
[2J[Hstart,243.86%,14.02%,end
[2J[Hstart,273.35%,14.02%,end
[2J[Hstart,273.35%,14.02%,end
[2J[Hstart,254.88%,14.02%,end
[2J[Hstart,254.88%,14.02%,end
[2J[Hstart,254.88%,14.02%,end
[2J[Hstart,172.94%,14.02%,end
[2J[Hstart,172.94%,14.02%,end
[2J[Hstart,237.43%,14.02%,end
[2J[Hstart,237.43%,14.02%,end
[2J[Hstart,282.64%,14.03%,end
[2J[Hstart,282.64%,14.03%,end
[2J[Hstart,255.22%,14.03%,end
[2J[Hstart,255.22%,14.03%,end
[2J[Hstart,227.53%,14.03%,end
[2J[Hstart,227.53%,14.03%,end
[2J[Hstart,281.33%,14.03%,end
[2J[Hstart,281.33%,14.03%,end
[2J[Hstart,259.39%,14.03%,end
[2J[Hstart,259.39%,14.03%,end
[2J[Hstart,157.28%,9.49%,end
[2J[Hstart,157.28%,9.49%,end
[2J[Hstart,264.68%,9.50%,end
[2J[Hstart,264.68%,9.50%,end
[2J[Hstart,276.19%,9.50%,end
[2J[Hstart,276.19%,9.50%,end
[2J[Hstart,235.82%,9.50%,end
[2J[Hstart,235.82%,9.50%,end
[2J[Hstart,209.40%,9.50%,end
[2J[Hstart,209.40%,9.50%,end
[2J[Hstart,273.82%,9.50%,end
[2J[Hstart,273.82%,9.50%,end
[2J[Hstart,241.14%,4.70%,end
[2J[Hstart,241.14%,4.70%,end
[2J[Hstart,99.02%,0.36%,end
[2J[Hstart,99.02%,0.36%,end
[2J[Hstart,86.14%,0.70%,end
[2J[Hstart,86.14%,0.70%,end
[2J[Hstart,30.56%,0.89%,end
[2J[Hstart,30.56%,0.89%,end
[2J[Hstart,13.79%,0.99%,end
[2J[Hstart,13.79%,0.99%,end
[2J[Hstart,49.30%,1.35%,end
[2J[Hstart,49.30%,1.35%,end
[2J[Hstart,246.25%,1.36%,end
[2J[Hstart,246.25%,1.36%,end
[2J[Hstart,246.25%,1.36%,end
[2J[Hstart,169.98%,1.36%,end
[2J[Hstart,169.98%,1.36%,end
[2J[Hstart,126.75%,1.14%,end
[2J[Hstart,126.75%,1.14%,end
[2J[Hstart,96.70%,0.09%,end
[2J[Hstart,96.70%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,2.68%,0.09%,end
[2J[Hstart,2.68%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,2.81%,0.09%,end
[2J[Hstart,2.81%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,2.47%,0.09%,end
[2J[Hstart,2.47%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,2.45%,0.09%,end
[2J[Hstart,2.45%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,0.00%,0.09%,end
[2J[Hstart,58.03%,0.35%,end
[2J[Hstart,58.03%,0.35%,end
[2J[Hstart,211.31%,1.23%,end
[2J[Hstart,211.31%,1.23%,end
[2J[Hstart,221.26%,1.91%,end
[2J[Hstart,221.26%,1.91%,end
[2J[Hstart,268.34%,2.91%,end
[2J[Hstart,268.34%,2.91%,end
[2J[Hstart,55.61%,3.18%,end
[2J[Hstart,55.61%,3.18%,end
[2J[Hstart,17.53%,3.28%,end
[2J[Hstart,17.53%,3.28%,end
[2J[Hstart,12.15%,3.37%,end
[2J[Hstart,12.15%,3.37%,end
[2J[Hstart,12.03%,3.47%,end
[2J[Hstart,12.03%,3.47%,end
[2J[Hstart,18.78%,3.58%,end
[2J[Hstart,18.78%,3.58%,end
[2J[Hstart,14.35%,3.67%,end
[2J[Hstart,14.35%,3.67%,end
[2J[Hstart,12.54%,3.77%,end
[2J[Hstart,12.54%,3.77%,end
[2J[Hstart,20.92%,4.12%,end
[2J[Hstart,20.92%,4.12%,end
[2J[Hstart,19.19%,4.21%,end
[2J[Hstart,19.19%,4.21%,end
[2J[Hstart,28.78%,4.82%,end
[2J[Hstart,28.78%,4.82%,end
[2J[Hstart,17.77%,4.91%,end
[2J[Hstart,17.77%,4.91%,end
[2J[Hstart,25.75%,5.19%,end
[2J[Hstart,25.75%,5.19%,end
[2J[Hstart,17.74%,5.36%,end
[2J[Hstart,17.74%,5.36%,end
[2J[Hstart,13.27%,5.45%,end
[2J[Hstart,13.27%,5.45%,end
[2J[Hstart,13.27%,5.45%,end
[2J[Hstart,19.10%,5.58%,end
[2J[Hstart,19.10%,5.58%,end
[2J[Hstart,14.21%,5.68%,end
[2J[Hstart,14.21%,5.68%,end
[2J[Hstart,21.90%,5.81%,end
[2J[Hstart,21.90%,5.81%,end
[2J[Hstart,29.84%,5.71%,end
[2J[Hstart,29.84%,5.71%,end
[2J[Hstart,22.46%,6.08%,end
[2J[Hstart,22.46%,6.08%,end
[2J[Hstart,17.26%,6.17%,end
[2J[Hstart,17.26%,6.17%,end
[2J[Hstart,17.82%,6.26%,end
[2J[Hstart,17.82%,6.26%,end
[2J[Hstart,21.01%,6.36%,end
[2J[Hstart,21.01%,6.36%,end
[2J[Hstart,13.81%,6.46%,end
[2J[Hstart,13.81%,6.46%,end
[2J[Hstart,16.55%,6.55%,end
[2J[Hstart,16.55%,6.55%,end
[2J[Hstart,27.48%,6.65%,end
[2J[Hstart,27.48%,6.65%,end
[2J[Hstart,21.50%,6.78%,end
[2J[Hstart,21.50%,6.78%,end
[2J[Hstart,15.06%,6.87%,end
[2J[Hstart,15.06%,6.87%,end
[2J[Hstart,27.43%,7.01%,end
[2J[Hstart,27.43%,7.01%,end
[2J[Hstart,17.22%,7.10%,end
[2J[Hstart,17.22%,7.10%,end
[2J[Hstart,16.86%,7.20%,end
[2J[Hstart,16.86%,7.20%,end
[2J[Hstart,14.74%,7.29%,end
[2J[Hstart,14.74%,7.29%,end
[2J[Hstart,20.25%,7.39%,end
[2J[Hstart,20.25%,7.39%,end
[2J[Hstart,14.47%,7.48%,end
[2J[Hstart,14.47%,7.48%,end
[2J[Hstart,14.03%,7.58%,end
[2J[Hstart,14.03%,7.58%,end
[2J[Hstart,25.95%,7.72%,end
[2J[Hstart,25.95%,7.72%,end
[2J[Hstart,19.61%,7.82%,end
[2J[Hstart,19.61%,7.82%,end
[2J[Hstart,31.28%,7.99%,end
[2J[Hstart,31.28%,7.99%,end
[2J[Hstart,31.28%,7.99%,end
[2J[Hstart,18.50%,8.09%,end
[2J[Hstart,18.50%,8.09%,end
[2J[Hstart,26.43%,8.22%,end
[2J[Hstart,26.43%,8.22%,end
[2J[Hstart,16.09%,8.32%,end
[2J[Hstart,16.09%,8.32%,end
[2J[Hstart,19.56%,8.42%,end
[2J[Hstart,19.56%,8.42%,end
[2J[Hstart,24.42%,8.51%,end
[2J[Hstart,24.42%,8.51%,end
[2J[Hstart,19.53%,8.60%,end
[2J[Hstart,19.53%,8.60%,end
[2J[Hstart,23.48%,8.70%,end
[2J[Hstart,23.48%,8.70%,end
[2J[Hstart,23.48%,8.70%,end
[2J[Hstart,23.48%,8.70%,end
[2J[Hstart,--,--,end
[2J[Hstart,20.97%,8.95%,end
[2J[Hstart,20.97%,8.95%,end
[2J[Hstart,19.59%,9.05%,end
[2J[Hstart,19.59%,9.05%,end
[2J[Hstart,20.37%,9.14%,end
[2J[Hstart,20.37%,9.14%,end
[2J[Hstart,18.98%,9.24%,end
[2J[Hstart,18.98%,9.24%,end
[2J[Hstart,19.58%,9.33%,end
[2J[Hstart,19.58%,9.33%,end
[2J[Hstart,25.79%,9.63%,end
[2J[Hstart,25.79%,9.63%,end
[2J[Hstart,23.00%,9.75%,end
[2J[Hstart,23.00%,9.75%,end
[2J[Hstart,22.42%,9.85%,end
[2J[Hstart,22.42%,9.85%,end
[2J[Hstart,30.33%,10.40%,end
[2J[Hstart,30.33%,10.40%,end
[2J[Hstart,18.17%,10.50%,end
[2J[Hstart,18.17%,10.50%,end
[2J[Hstart,22.96%,10.59%,end
[2J[Hstart,22.96%,10.59%,end
[2J[Hstart,19.13%,10.69%,end
[2J[Hstart,19.13%,10.69%,end
[2J[Hstart,18.59%,10.78%,end
[2J[Hstart,18.59%,10.78%,end
[2J[Hstart,20.81%,10.89%,end
[2J[Hstart,20.81%,10.89%,end
[2J[Hstart,23.52%,10.98%,end
[2J[Hstart,23.52%,10.98%,end
[2J[Hstart,18.83%,11.08%,end
[2J[Hstart,18.83%,11.08%,end
[2J[Hstart,18.65%,11.17%,end
[2J[Hstart,18.65%,11.17%,end
[2J[Hstart,29.35%,11.27%,end
[2J[Hstart,29.35%,11.27%,end
[2J[Hstart,20.09%,11.37%,end
[2J[Hstart,20.09%,11.37%,end
[2J[Hstart,23.23%,11.69%,end
[2J[Hstart,23.23%,11.69%,end
[2J[Hstart,22.19%,11.79%,end
[2J[Hstart,22.19%,11.79%,end
[2J[Hstart,18.70%,11.88%,end
[2J[Hstart,18.70%,11.88%,end
[2J[Hstart,16.51%,11.98%,end
[2J[Hstart,16.51%,11.98%,end
[2J[Hstart,16.51%,11.98%,end
[2J[Hstart,22.75%,12.09%,end
[2J[Hstart,22.75%,12.09%,end
[2J[Hstart,19.34%,12.18%,end
[2J[Hstart,19.34%,12.18%,end
[2J[Hstart,20.24%,12.27%,end
[2J[Hstart,20.24%,12.27%,end
[2J[Hstart,27.00%,12.37%,end
[2J[Hstart,27.00%,12.37%,end
[2J[Hstart,21.82%,12.46%,end
[2J[Hstart,21.82%,12.46%,end
[2J[Hstart,18.61%,12.56%,end
[2J[Hstart,18.61%,12.56%,end
[2J[Hstart,18.29%,12.65%,end
[2J[Hstart,18.29%,12.65%,end
[2J[Hstart,20.09%,12.76%,end
[2J[Hstart,20.09%,12.76%,end
[2J[Hstart,18.42%,12.86%,end
[2J[Hstart,18.42%,12.86%,end
[2J[Hstart,17.62%,12.95%,end
[2J[Hstart,17.62%,12.95%,end
[2J[Hstart,20.09%,13.28%,end
[2J[Hstart,20.09%,13.28%,end
[2J[Hstart,22.49%,13.38%,end
[2J[Hstart,22.49%,13.38%,end
[2J[Hstart,26.61%,13.48%,end
[2J[Hstart,26.61%,13.48%,end
[2J[Hstart,17.82%,13.57%,end
[2J[Hstart,17.82%,13.57%,end
[2J[Hstart,18.86%,13.67%,end
[2J[Hstart,18.86%,13.67%,end
[2J[Hstart,20.53%,13.76%,end
[2J[Hstart,20.53%,13.76%,end
[2J[Hstart,20.17%,13.86%,end
[2J[Hstart,20.17%,13.86%,end
[2J[Hstart,22.38%,13.95%,end
[2J[Hstart,22.38%,13.95%,end
[2J[Hstart,22.67%,14.05%,end
[2J[Hstart,22.67%,14.05%,end
[2J[Hstart,19.25%,14.14%,end
[2J[Hstart,19.25%,14.14%,end
[2J[Hstart,16.52%,14.24%,end
[2J[Hstart,16.52%,14.24%,end
[2J[Hstart,26.94%,14.06%,end
[2J[Hstart,26.94%,14.06%,end
[2J[Hstart,23.36%,14.16%,end
[2J[Hstart,23.36%,14.16%,end
[2J[Hstart,20.38%,14.26%,end
[2J[Hstart,20.38%,14.26%,end
[2J[Hstart,19.49%,14.35%,end
[2J[Hstart,19.49%,14.35%,end
[2J[Hstart,19.60%,14.45%,end
[2J[Hstart,19.60%,14.45%,end
[2J[Hstart,21.79%,14.54%,end
[2J[Hstart,21.79%,14.54%,end
[2J[Hstart,21.79%,14.54%,end
[2J[Hstart,22.06%,14.64%,end
[2J[Hstart,22.06%,14.64%,end
[2J[Hstart,18.08%,14.73%,end
[2J[Hstart,18.08%,14.73%,end
[2J[Hstart,17.84%,14.83%,end
[2J[Hstart,17.84%,14.83%,end
[2J[Hstart,30.77%,15.16%,end
[2J[Hstart,30.77%,15.16%,end
[2J[Hstart,18.08%,15.25%,end
[2J[Hstart,18.08%,15.25%,end
[2J[Hstart,16.75%,15.35%,end
[2J[Hstart,16.75%,15.35%,end
[2J[Hstart,16.54%,15.44%,end
[2J[Hstart,16.54%,15.44%,end
[2J[Hstart,22.58%,15.53%,end
[2J[Hstart,22.58%,15.53%,end
[2J[Hstart,24.86%,15.63%,end
[2J[Hstart,24.86%,15.63%,end
[2J[Hstart,17.72%,15.73%,end
[2J[Hstart,17.72%,15.73%,end
[2J[Hstart,17.54%,15.82%,end
[2J[Hstart,17.54%,15.82%,end
[2J[Hstart,20.62%,15.91%,end
[2J[Hstart,20.62%,15.91%,end
[2J[Hstart,22.88%,16.24%,end
[2J[Hstart,22.88%,16.24%,end
[2J[Hstart,16.80%,16.34%,end
[2J[Hstart,16.80%,16.34%,end
[2J[Hstart,20.05%,16.43%,end
[2J[Hstart,20.05%,16.43%,end
[2J[Hstart,17.74%,16.53%,end
[2J[Hstart,17.74%,16.53%,end
[2J[Hstart,18.66%,16.62%,end
[2J[Hstart,18.66%,16.62%,end
[2J[Hstart,20.85%,16.72%,end
[2J[Hstart,20.85%,16.72%,end
[2J[Hstart,22.24%,16.81%,end
[2J[Hstart,22.24%,16.81%,end
[2J[Hstart,19.05%,16.91%,end
[2J[Hstart,19.05%,16.91%,end
[2J[Hstart,15.66%,17.00%,end
[2J[Hstart,15.66%,17.00%,end
[2J[Hstart,15.89%,17.10%,end
[2J[Hstart,15.89%,17.10%,end
[2J[Hstart,28.04%,17.19%,end
[2J[Hstart,28.04%,17.19%,end
[2J[Hstart,17.99%,17.29%,end
[2J[Hstart,17.99%,17.29%,end
[2J[Hstart,16.34%,17.38%,end
[2J[Hstart,16.34%,17.38%,end
[2J[Hstart,17.65%,17.48%,end
[2J[Hstart,17.65%,17.48%,end
[2J[Hstart,28.37%,17.57%,end
[2J[Hstart,28.37%,17.57%,end
[2J[Hstart,215.13%,17.67%,end
[2J[Hstart,215.13%,17.67%,end
[2J[Hstart,232.31%,17.77%,end
[2J[Hstart,232.31%,17.77%,end
[2J[Hstart,175.00%,17.86%,end
[2J[Hstart,175.00%,17.86%,end
[2J[Hstart,239.86%,17.97%,end
[2J[Hstart,239.86%,17.97%,end
[2J[Hstart,273.33%,18.06%,end
[2J[Hstart,273.33%,18.06%,end
[2J[Hstart,266.50%,17.92%,end
[2J[Hstart,266.50%,17.92%,end
[2J[Hstart,185.62%,18.04%,end
[2J[Hstart,185.62%,18.04%,end
[2J[Hstart,242.74%,18.12%,end
[2J[Hstart,242.74%,18.12%,end
[2J[Hstart,199.85%,18.22%,end
[2J[Hstart,199.85%,18.22%,end
[2J[Hstart,199.85%,18.22%,end
[2J[Hstart,276.85%,18.31%,end
[2J[Hstart,276.85%,18.31%,end
[2J[Hstart,173.21%,18.63%,end
[2J[Hstart,173.21%,18.63%,end
[2J[Hstart,267.49%,18.72%,end
[2J[Hstart,267.49%,18.72%,end
[2J[Hstart,274.56%,18.58%,end
[2J[Hstart,274.56%,18.58%,end
[2J[Hstart,278.49%,18.58%,end
[2J[Hstart,278.49%,18.58%,end
[2J[Hstart,210.74%,18.59%,end
[2J[Hstart,210.74%,18.59%,end
[2J[Hstart,217.80%,18.58%,end
[2J[Hstart,217.80%,18.58%,end
[2J[Hstart,236.78%,18.59%,end
[2J[Hstart,236.78%,18.59%,end
[2J[Hstart,209.68%,18.58%,end
[2J[Hstart,209.68%,18.58%,end
[2J[Hstart,243.03%,18.59%,end
[2J[Hstart,243.03%,18.59%,end
[2J[Hstart,284.73%,18.59%,end
[2J[Hstart,284.73%,18.59%,end
[2J[Hstart,283.58%,18.59%,end
[2J[Hstart,283.58%,18.59%,end
[2J[Hstart,234.26%,18.59%,end
[2J[Hstart,234.26%,18.59%,end
[2J[Hstart,189.60%,18.59%,end
[2J[Hstart,189.60%,18.59%,end
[2J[Hstart,253.82%,18.59%,end
[2J[Hstart,253.82%,18.59%,end
[2J[Hstart,282.25%,18.59%,end
[2J[Hstart,282.25%,18.59%,end
[2J[Hstart,191.75%,18.60%,end
[2J[Hstart,191.75%,18.60%,end
[2J[Hstart,267.54%,18.59%,end
[2J[Hstart,267.54%,18.59%,end
[2J[Hstart,275.07%,18.59%,end
[2J[Hstart,275.07%,18.59%,end
[2J[Hstart,256.56%,18.59%,end
[2J[Hstart,256.56%,18.59%,end
[2J[Hstart,189.91%,18.59%,end
[2J[Hstart,189.91%,18.59%,end
[2J[Hstart,259.82%,18.59%,end
[2J[Hstart,259.82%,18.59%,end
[2J[Hstart,261.52%,18.59%,end
[2J[Hstart,261.52%,18.59%,end
[2J[Hstart,215.72%,18.60%,end
