[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,229.31%,1.15%,end
[2J[Hstart,229.31%,1.15%,end
[2J[Hstart,265.32%,2.23%,end
[2J[Hstart,265.32%,2.23%,end
[2J[Hstart,237.17%,3.09%,end
[2J[Hstart,237.17%,3.09%,end
[2J[Hstart,253.81%,3.94%,end
[2J[Hstart,253.81%,3.94%,end
[2J[Hstart,231.86%,4.59%,end
[2J[Hstart,231.86%,4.59%,end
[2J[Hstart,250.82%,5.40%,end
[2J[Hstart,250.82%,5.40%,end
[2J[Hstart,256.96%,6.21%,end
[2J[Hstart,256.96%,6.21%,end
[2J[Hstart,39.12%,6.39%,end
[2J[Hstart,39.12%,6.39%,end
[2J[Hstart,16.53%,6.55%,end
[2J[Hstart,16.53%,6.55%,end
[2J[Hstart,24.09%,6.90%,end
[2J[Hstart,24.09%,6.90%,end
[2J[Hstart,14.65%,6.99%,end
[2J[Hstart,14.65%,6.99%,end
[2J[Hstart,21.28%,7.08%,end
[2J[Hstart,21.28%,7.08%,end
[2J[Hstart,16.73%,7.18%,end
[2J[Hstart,16.73%,7.18%,end
[2J[Hstart,15.90%,7.28%,end
[2J[Hstart,15.90%,7.28%,end
[2J[Hstart,20.28%,7.37%,end
[2J[Hstart,20.28%,7.37%,end
[2J[Hstart,19.05%,7.46%,end
[2J[Hstart,19.05%,7.46%,end
[2J[Hstart,15.29%,7.56%,end
[2J[Hstart,15.29%,7.56%,end
[2J[Hstart,19.99%,7.65%,end
[2J[Hstart,19.99%,7.65%,end
[2J[Hstart,17.96%,7.75%,end
[2J[Hstart,17.96%,7.75%,end
[2J[Hstart,15.41%,7.84%,end
[2J[Hstart,15.41%,7.84%,end
[2J[Hstart,16.64%,7.95%,end
[2J[Hstart,16.64%,7.95%,end
[2J[Hstart,23.85%,8.04%,end
[2J[Hstart,23.85%,8.04%,end
[2J[Hstart,15.21%,8.13%,end
[2J[Hstart,15.21%,8.13%,end
[2J[Hstart,22.09%,8.49%,end
[2J[Hstart,22.09%,8.49%,end
[2J[Hstart,22.09%,8.49%,end
[2J[Hstart,27.85%,8.84%,end
[2J[Hstart,27.85%,8.84%,end
[2J[Hstart,25.22%,9.19%,end
[2J[Hstart,25.22%,9.19%,end
[2J[Hstart,43.34%,10.17%,end
[2J[Hstart,43.34%,10.17%,end
[2J[Hstart,27.87%,10.40%,end
[2J[Hstart,27.87%,10.40%,end
[2J[Hstart,27.00%,10.53%,end
[2J[Hstart,27.00%,10.53%,end
[2J[Hstart,16.98%,10.63%,end
[2J[Hstart,16.98%,10.63%,end
[2J[Hstart,20.47%,10.72%,end
[2J[Hstart,20.47%,10.72%,end
[2J[Hstart,19.53%,10.82%,end
[2J[Hstart,19.53%,10.82%,end
[2J[Hstart,16.86%,10.91%,end
[2J[Hstart,16.86%,10.91%,end
[2J[Hstart,20.02%,11.01%,end
[2J[Hstart,20.02%,11.01%,end
[2J[Hstart,22.89%,11.10%,end
[2J[Hstart,22.89%,11.10%,end
[2J[Hstart,20.70%,11.20%,end
[2J[Hstart,20.70%,11.20%,end
[2J[Hstart,18.22%,11.29%,end
[2J[Hstart,18.22%,11.29%,end
[2J[Hstart,21.20%,11.39%,end
[2J[Hstart,21.20%,11.39%,end
[2J[Hstart,17.99%,11.49%,end
[2J[Hstart,17.99%,11.49%,end
[2J[Hstart,22.29%,11.59%,end
[2J[Hstart,22.29%,11.59%,end
[2J[Hstart,17.06%,11.68%,end
[2J[Hstart,17.06%,11.68%,end
[2J[Hstart,21.40%,11.78%,end
[2J[Hstart,21.40%,11.78%,end
[2J[Hstart,25.08%,11.91%,end
[2J[Hstart,25.08%,11.91%,end
[2J[Hstart,21.61%,12.02%,end
[2J[Hstart,21.61%,12.02%,end
[2J[Hstart,26.62%,12.14%,end
[2J[Hstart,26.62%,12.14%,end
[2J[Hstart,38.35%,12.04%,end
[2J[Hstart,38.35%,12.04%,end
[2J[Hstart,25.38%,12.42%,end
[2J[Hstart,25.38%,12.42%,end
[2J[Hstart,22.60%,12.52%,end
[2J[Hstart,22.60%,12.52%,end
[2J[Hstart,24.28%,12.61%,end
[2J[Hstart,24.28%,12.61%,end
[2J[Hstart,18.84%,12.71%,end
[2J[Hstart,18.84%,12.71%,end
[2J[Hstart,17.33%,12.80%,end
[2J[Hstart,17.33%,12.80%,end
[2J[Hstart,24.27%,12.90%,end
[2J[Hstart,24.27%,12.90%,end
[2J[Hstart,22.79%,12.99%,end
[2J[Hstart,22.79%,12.99%,end
[2J[Hstart,19.92%,13.09%,end
[2J[Hstart,19.92%,13.09%,end
[2J[Hstart,23.12%,13.18%,end
[2J[Hstart,23.12%,13.18%,end
[2J[Hstart,21.05%,13.28%,end
[2J[Hstart,21.05%,13.28%,end
[2J[Hstart,21.93%,13.37%,end
[2J[Hstart,21.93%,13.37%,end
[2J[Hstart,27.07%,13.47%,end
[2J[Hstart,27.07%,13.47%,end
[2J[Hstart,23.00%,13.56%,end
[2J[Hstart,23.00%,13.56%,end
[2J[Hstart,21.67%,13.66%,end
[2J[Hstart,21.67%,13.66%,end
[2J[Hstart,20.23%,13.75%,end
[2J[Hstart,20.23%,13.75%,end
[2J[Hstart,25.16%,13.85%,end
[2J[Hstart,25.16%,13.85%,end
[2J[Hstart,30.45%,13.98%,end
[2J[Hstart,30.45%,13.98%,end
[2J[Hstart,26.50%,14.31%,end
[2J[Hstart,26.50%,14.31%,end
[2J[Hstart,32.64%,14.44%,end
[2J[Hstart,32.64%,14.44%,end
[2J[Hstart,44.12%,14.89%,end
[2J[Hstart,44.12%,14.89%,end
[2J[Hstart,18.62%,14.99%,end
[2J[Hstart,18.62%,14.99%,end
[2J[Hstart,29.31%,15.12%,end
[2J[Hstart,29.31%,15.12%,end
[2J[Hstart,19.45%,15.21%,end
[2J[Hstart,19.45%,15.21%,end
[2J[Hstart,21.04%,15.31%,end
[2J[Hstart,21.04%,15.31%,end
[2J[Hstart,21.71%,15.41%,end
[2J[Hstart,21.71%,15.41%,end
[2J[Hstart,25.95%,15.50%,end
[2J[Hstart,25.95%,15.50%,end
[2J[Hstart,21.38%,15.59%,end
[2J[Hstart,21.38%,15.59%,end
[2J[Hstart,22.21%,15.69%,end
[2J[Hstart,22.21%,15.69%,end
[2J[Hstart,26.16%,15.79%,end
[2J[Hstart,26.16%,15.79%,end
[2J[Hstart,22.43%,15.88%,end
[2J[Hstart,22.43%,15.88%,end
[2J[Hstart,19.85%,15.98%,end
[2J[Hstart,19.85%,15.98%,end
[2J[Hstart,18.43%,16.07%,end
[2J[Hstart,18.43%,16.07%,end
[2J[Hstart,23.30%,16.17%,end
[2J[Hstart,23.30%,16.17%,end
[2J[Hstart,17.64%,16.26%,end
[2J[Hstart,17.64%,16.26%,end
[2J[Hstart,17.89%,16.36%,end
[2J[Hstart,17.89%,16.36%,end
[2J[Hstart,32.73%,16.46%,end
[2J[Hstart,32.73%,16.46%,end
[2J[Hstart,27.61%,16.82%,end
[2J[Hstart,27.61%,16.82%,end
[2J[Hstart,23.53%,16.94%,end
[2J[Hstart,23.53%,16.94%,end
[2J[Hstart,32.29%,17.11%,end
[2J[Hstart,32.29%,17.11%,end
[2J[Hstart,42.24%,17.41%,end
[2J[Hstart,42.24%,17.41%,end
[2J[Hstart,22.97%,17.51%,end
[2J[Hstart,22.97%,17.51%,end
[2J[Hstart,26.84%,17.60%,end
[2J[Hstart,26.84%,17.60%,end
[2J[Hstart,27.86%,17.70%,end
[2J[Hstart,27.86%,17.70%,end
[2J[Hstart,21.91%,17.79%,end
[2J[Hstart,21.91%,17.79%,end
[2J[Hstart,19.25%,17.88%,end
[2J[Hstart,19.25%,17.88%,end
[2J[Hstart,27.10%,17.98%,end
[2J[Hstart,27.10%,17.98%,end
[2J[Hstart,21.70%,18.07%,end
[2J[Hstart,21.70%,18.07%,end
[2J[Hstart,22.06%,18.17%,end
[2J[Hstart,22.06%,18.17%,end
[2J[Hstart,25.98%,18.27%,end
[2J[Hstart,25.98%,18.27%,end
[2J[Hstart,23.80%,18.36%,end
[2J[Hstart,23.80%,18.36%,end
[2J[Hstart,17.78%,18.45%,end
[2J[Hstart,17.78%,18.45%,end
[2J[Hstart,19.10%,18.55%,end
[2J[Hstart,19.10%,18.55%,end
[2J[Hstart,23.97%,18.64%,end
[2J[Hstart,23.97%,18.64%,end
[2J[Hstart,17.91%,18.74%,end
[2J[Hstart,17.91%,18.74%,end
[2J[Hstart,17.91%,18.74%,end
[2J[Hstart,20.64%,18.83%,end
[2J[Hstart,20.64%,18.83%,end
[2J[Hstart,28.87%,18.93%,end
[2J[Hstart,28.87%,18.93%,end
[2J[Hstart,20.02%,19.03%,end
[2J[Hstart,20.02%,19.03%,end
[2J[Hstart,22.54%,19.36%,end
[2J[Hstart,22.54%,19.36%,end
[2J[Hstart,39.98%,19.72%,end
[2J[Hstart,39.98%,19.72%,end
[2J[Hstart,22.62%,19.82%,end
[2J[Hstart,22.62%,19.82%,end
[2J[Hstart,25.21%,20.15%,end
[2J[Hstart,25.21%,20.15%,end
[2J[Hstart,19.50%,20.24%,end
[2J[Hstart,19.50%,20.24%,end
[2J[Hstart,24.23%,20.33%,end
[2J[Hstart,24.23%,20.33%,end
[2J[Hstart,21.90%,20.43%,end
[2J[Hstart,21.90%,20.43%,end
[2J[Hstart,22.10%,20.52%,end
[2J[Hstart,22.10%,20.52%,end
[2J[Hstart,24.61%,20.63%,end
[2J[Hstart,24.61%,20.63%,end
[2J[Hstart,22.42%,20.72%,end
[2J[Hstart,22.42%,20.72%,end
[2J[Hstart,20.75%,20.81%,end
[2J[Hstart,20.75%,20.81%,end
[2J[Hstart,23.36%,20.91%,end
[2J[Hstart,23.36%,20.91%,end
[2J[Hstart,25.94%,21.00%,end
[2J[Hstart,25.94%,21.00%,end
[2J[Hstart,20.45%,21.10%,end
[2J[Hstart,20.45%,21.10%,end
[2J[Hstart,18.47%,21.19%,end
[2J[Hstart,18.47%,21.19%,end
[2J[Hstart,24.90%,21.29%,end
[2J[Hstart,24.90%,21.29%,end
[2J[Hstart,19.15%,21.38%,end
[2J[Hstart,19.15%,21.38%,end
[2J[Hstart,23.89%,21.71%,end
[2J[Hstart,23.89%,21.71%,end
[2J[Hstart,29.16%,21.80%,end
[2J[Hstart,29.16%,21.80%,end
[2J[Hstart,24.13%,21.90%,end
[2J[Hstart,24.13%,21.90%,end
[2J[Hstart,23.20%,22.16%,end
[2J[Hstart,23.20%,22.16%,end
[2J[Hstart,34.56%,22.55%,end
[2J[Hstart,34.56%,22.55%,end
[2J[Hstart,25.37%,22.65%,end
[2J[Hstart,25.37%,22.65%,end
[2J[Hstart,169.58%,22.75%,end
[2J[Hstart,169.58%,22.75%,end
[2J[Hstart,196.00%,22.84%,end
[2J[Hstart,196.00%,22.84%,end
[2J[Hstart,189.43%,22.95%,end
[2J[Hstart,189.43%,22.95%,end
[2J[Hstart,209.80%,23.03%,end
[2J[Hstart,209.80%,23.03%,end
[2J[Hstart,193.34%,23.13%,end
[2J[Hstart,193.34%,23.13%,end
[2J[Hstart,168.52%,23.22%,end
[2J[Hstart,168.52%,23.22%,end
[2J[Hstart,184.99%,23.32%,end
[2J[Hstart,184.99%,23.32%,end
[2J[Hstart,208.14%,23.41%,end
[2J[Hstart,208.14%,23.41%,end
[2J[Hstart,207.08%,23.51%,end
[2J[Hstart,207.08%,23.51%,end
[2J[Hstart,170.93%,23.61%,end
[2J[Hstart,170.93%,23.61%,end
[2J[Hstart,146.56%,23.70%,end
[2J[Hstart,146.56%,23.70%,end
[2J[Hstart,163.54%,23.29%,end
[2J[Hstart,163.54%,23.29%,end
[2J[Hstart,93.44%,20.95%,end
[2J[Hstart,93.44%,20.95%,end
[2J[Hstart,204.40%,21.06%,end
[2J[Hstart,204.40%,21.06%,end
[2J[Hstart,279.18%,21.14%,end
[2J[Hstart,279.18%,21.14%,end
[2J[Hstart,229.85%,21.14%,end
[2J[Hstart,229.85%,21.14%,end
[2J[Hstart,233.26%,21.15%,end
[2J[Hstart,233.26%,21.15%,end
[2J[Hstart,282.81%,21.14%,end
[2J[Hstart,282.81%,21.14%,end
[2J[Hstart,195.77%,21.14%,end
[2J[Hstart,195.77%,21.14%,end
[2J[Hstart,220.17%,21.14%,end
[2J[Hstart,220.17%,21.14%,end
[2J[Hstart,245.48%,21.14%,end
[2J[Hstart,245.48%,21.14%,end
[2J[Hstart,283.51%,21.15%,end
[2J[Hstart,283.51%,21.15%,end
[2J[Hstart,215.62%,21.15%,end
[2J[Hstart,215.62%,21.15%,end
[2J[Hstart,221.79%,21.15%,end
[2J[Hstart,221.79%,21.15%,end
[2J[Hstart,281.69%,21.15%,end
[2J[Hstart,281.69%,21.15%,end
[2J[Hstart,193.05%,21.15%,end
[2J[Hstart,193.05%,21.15%,end
[2J[Hstart,215.32%,21.15%,end
[2J[Hstart,215.32%,21.15%,end
[2J[Hstart,259.77%,21.15%,end
[2J[Hstart,259.77%,21.15%,end
[2J[Hstart,275.95%,21.15%,end
[2J[Hstart,275.95%,21.15%,end
[2J[Hstart,206.69%,21.15%,end
[2J[Hstart,206.69%,21.15%,end
[2J[Hstart,239.94%,21.15%,end
[2J[Hstart,239.94%,21.15%,end
[2J[Hstart,266.01%,21.15%,end
[2J[Hstart,266.01%,21.15%,end
[2J[Hstart,187.24%,21.15%,end
[2J[Hstart,187.24%,21.15%,end
[2J[Hstart,201.31%,21.16%,end
[2J[Hstart,201.31%,21.16%,end
[2J[Hstart,275.78%,21.15%,end
[2J[Hstart,275.78%,21.15%,end
[2J[Hstart,256.13%,21.15%,end
[2J[Hstart,256.13%,21.15%,end
[2J[Hstart,226.22%,21.15%,end
[2J[Hstart,226.22%,21.15%,end
[2J[Hstart,257.47%,21.15%,end
[2J[Hstart,257.47%,21.15%,end
[2J[Hstart,291.48%,21.15%,end
[2J[Hstart,291.48%,21.15%,end
[2J[Hstart,189.31%,21.15%,end
[2J[Hstart,189.31%,21.15%,end
[2J[Hstart,189.31%,21.15%,end
[2J[Hstart,196.11%,21.15%,end
[2J[Hstart,196.11%,21.15%,end
[2J[Hstart,287.90%,21.16%,end
[2J[Hstart,287.90%,21.16%,end
[2J[Hstart,228.80%,21.15%,end
[2J[Hstart,228.80%,21.15%,end
[2J[Hstart,246.52%,21.15%,end
[2J[Hstart,246.52%,21.15%,end
[2J[Hstart,266.04%,21.15%,end
[2J[Hstart,266.04%,21.15%,end
[2J[Hstart,255.71%,21.15%,end
[2J[Hstart,255.71%,21.15%,end
[2J[Hstart,211.89%,21.15%,end
[2J[Hstart,211.89%,21.15%,end
[2J[Hstart,208.95%,21.15%,end
[2J[Hstart,208.95%,21.15%,end
[2J[Hstart,286.00%,21.15%,end
[2J[Hstart,286.00%,21.15%,end
[2J[Hstart,216.99%,21.15%,end
[2J[Hstart,216.99%,21.15%,end
[2J[Hstart,257.58%,21.15%,end
[2J[Hstart,257.58%,21.15%,end
[2J[Hstart,263.60%,21.16%,end
[2J[Hstart,263.60%,21.16%,end
[2J[Hstart,229.72%,20.50%,end
[2J[Hstart,229.72%,20.50%,end
[2J[Hstart,225.00%,18.04%,end
[2J[Hstart,225.00%,18.04%,end
[2J[Hstart,200.77%,16.86%,end
[2J[Hstart,200.77%,16.86%,end
[2J[Hstart,250.09%,9.16%,end
[2J[Hstart,250.09%,9.16%,end
[2J[Hstart,206.94%,6.02%,end
[2J[Hstart,206.94%,6.02%,end
[2J[Hstart,247.70%,3.09%,end
[2J[Hstart,247.70%,3.09%,end
[2J[Hstart,142.40%,0.54%,end
[2J[Hstart,142.40%,0.54%,end
[2J[Hstart,69.61%,0.88%,end
[2J[Hstart,69.61%,0.88%,end
[2J[Hstart,15.12%,0.98%,end
[2J[Hstart,15.12%,0.98%,end
[2J[Hstart,17.00%,1.08%,end
[2J[Hstart,17.00%,1.08%,end
[2J[Hstart,161.21%,1.38%,end
[2J[Hstart,161.21%,1.38%,end
[2J[Hstart,161.05%,1.16%,end
[2J[Hstart,161.05%,1.16%,end
[2J[Hstart,99.29%,1.17%,end
[2J[Hstart,99.29%,1.17%,end
[2J[Hstart,22.33%,0.11%,end
[2J[Hstart,22.33%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,2.37%,0.11%,end
[2J[Hstart,2.37%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,2.74%,0.11%,end
[2J[Hstart,2.74%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,2.47%,0.11%,end
[2J[Hstart,2.47%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,2.89%,0.11%,end
[2J[Hstart,2.89%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,214.18%,1.10%,end
[2J[Hstart,214.18%,1.10%,end
[2J[Hstart,254.26%,2.18%,end
[2J[Hstart,254.26%,2.18%,end
[2J[Hstart,214.48%,2.94%,end
[2J[Hstart,214.48%,2.94%,end
[2J[Hstart,283.29%,3.94%,end
[2J[Hstart,283.29%,3.94%,end
[2J[Hstart,232.73%,4.71%,end
[2J[Hstart,232.73%,4.71%,end
[2J[Hstart,197.51%,5.48%,end
[2J[Hstart,197.51%,5.48%,end
[2J[Hstart,256.93%,6.46%,end
[2J[Hstart,256.93%,6.46%,end
[2J[Hstart,44.09%,6.66%,end
[2J[Hstart,44.09%,6.66%,end
[2J[Hstart,18.32%,6.82%,end
[2J[Hstart,18.32%,6.82%,end
[2J[Hstart,18.72%,6.92%,end
[2J[Hstart,18.72%,6.92%,end
[2J[Hstart,21.12%,7.01%,end
[2J[Hstart,21.12%,7.01%,end
[2J[Hstart,19.38%,7.10%,end
[2J[Hstart,19.38%,7.10%,end
[2J[Hstart,21.30%,7.20%,end
[2J[Hstart,21.30%,7.20%,end
[2J[Hstart,21.16%,7.30%,end
[2J[Hstart,21.16%,7.30%,end
[2J[Hstart,18.63%,7.40%,end
[2J[Hstart,18.63%,7.40%,end
[2J[Hstart,20.22%,7.49%,end
[2J[Hstart,20.22%,7.49%,end
[2J[Hstart,20.53%,7.58%,end
[2J[Hstart,20.53%,7.58%,end
[2J[Hstart,22.30%,7.68%,end
[2J[Hstart,22.30%,7.68%,end
[2J[Hstart,21.70%,7.77%,end
[2J[Hstart,21.70%,7.77%,end
[2J[Hstart,19.27%,7.87%,end
[2J[Hstart,19.27%,7.87%,end
[2J[Hstart,19.72%,7.96%,end
[2J[Hstart,19.72%,7.96%,end
[2J[Hstart,15.45%,8.06%,end
[2J[Hstart,15.45%,8.06%,end
[2J[Hstart,32.17%,8.44%,end
[2J[Hstart,32.17%,8.44%,end
[2J[Hstart,29.46%,8.80%,end
[2J[Hstart,29.46%,8.80%,end
[2J[Hstart,42.28%,9.66%,end
[2J[Hstart,42.28%,9.66%,end
[2J[Hstart,20.53%,9.75%,end
[2J[Hstart,20.53%,9.75%,end
[2J[Hstart,20.27%,9.85%,end
[2J[Hstart,20.27%,9.85%,end
[2J[Hstart,16.27%,9.94%,end
[2J[Hstart,16.27%,9.94%,end
[2J[Hstart,19.26%,10.03%,end
[2J[Hstart,19.26%,10.03%,end
[2J[Hstart,17.12%,10.13%,end
[2J[Hstart,17.12%,10.13%,end
[2J[Hstart,22.94%,10.23%,end
[2J[Hstart,22.94%,10.23%,end
[2J[Hstart,18.89%,10.32%,end
[2J[Hstart,18.89%,10.32%,end
[2J[Hstart,18.54%,10.41%,end
[2J[Hstart,18.54%,10.41%,end
[2J[Hstart,20.93%,10.51%,end
[2J[Hstart,20.93%,10.51%,end
[2J[Hstart,17.38%,10.60%,end
[2J[Hstart,17.38%,10.60%,end
[2J[Hstart,19.08%,10.70%,end
[2J[Hstart,19.08%,10.70%,end
[2J[Hstart,29.91%,11.05%,end
[2J[Hstart,29.91%,11.05%,end
[2J[Hstart,18.25%,11.14%,end
[2J[Hstart,18.25%,11.14%,end
[2J[Hstart,19.42%,11.24%,end
[2J[Hstart,19.42%,11.24%,end
[2J[Hstart,33.24%,11.42%,end
[2J[Hstart,33.24%,11.42%,end
[2J[Hstart,22.24%,11.53%,end
[2J[Hstart,22.24%,11.53%,end
[2J[Hstart,35.93%,11.70%,end
[2J[Hstart,35.93%,11.70%,end
[2J[Hstart,20.28%,11.79%,end
[2J[Hstart,20.28%,11.79%,end
[2J[Hstart,27.52%,12.15%,end
[2J[Hstart,27.52%,12.15%,end
[2J[Hstart,19.35%,12.24%,end
[2J[Hstart,19.35%,12.24%,end
[2J[Hstart,18.95%,12.33%,end
[2J[Hstart,18.95%,12.33%,end
[2J[Hstart,21.62%,12.43%,end
[2J[Hstart,21.62%,12.43%,end
[2J[Hstart,17.57%,12.53%,end
[2J[Hstart,17.57%,12.53%,end
[2J[Hstart,21.80%,12.62%,end
[2J[Hstart,21.80%,12.62%,end
[2J[Hstart,21.64%,12.72%,end
[2J[Hstart,21.64%,12.72%,end
[2J[Hstart,18.20%,12.81%,end
[2J[Hstart,18.20%,12.81%,end
[2J[Hstart,19.86%,12.91%,end
[2J[Hstart,19.86%,12.91%,end
[2J[Hstart,22.47%,13.00%,end
[2J[Hstart,22.47%,13.00%,end
[2J[Hstart,21.16%,13.10%,end
[2J[Hstart,21.16%,13.10%,end
[2J[Hstart,21.95%,13.19%,end
[2J[Hstart,21.95%,13.19%,end
[2J[Hstart,23.28%,13.29%,end
[2J[Hstart,23.28%,13.29%,end
[2J[Hstart,36.75%,13.46%,end
[2J[Hstart,36.75%,13.46%,end
[2J[Hstart,25.94%,13.59%,end
[2J[Hstart,25.94%,13.59%,end
[2J[Hstart,39.00%,14.19%,end
[2J[Hstart,39.00%,14.19%,end
[2J[Hstart,26.31%,14.29%,end
[2J[Hstart,26.31%,14.29%,end
[2J[Hstart,22.51%,14.38%,end
[2J[Hstart,22.51%,14.38%,end
[2J[Hstart,21.91%,14.47%,end
[2J[Hstart,21.91%,14.47%,end
[2J[Hstart,21.91%,14.47%,end
[2J[Hstart,22.90%,14.57%,end
[2J[Hstart,22.90%,14.57%,end
[2J[Hstart,18.80%,14.66%,end
[2J[Hstart,18.80%,14.66%,end
[2J[Hstart,18.96%,14.76%,end
[2J[Hstart,18.96%,14.76%,end
[2J[Hstart,21.45%,14.86%,end
[2J[Hstart,21.45%,14.86%,end
[2J[Hstart,19.17%,14.95%,end
[2J[Hstart,19.17%,14.95%,end
[2J[Hstart,23.24%,15.04%,end
[2J[Hstart,23.24%,15.04%,end
[2J[Hstart,25.95%,15.14%,end
[2J[Hstart,25.95%,15.14%,end
[2J[Hstart,21.70%,15.24%,end
[2J[Hstart,21.70%,15.24%,end
[2J[Hstart,26.59%,15.33%,end
[2J[Hstart,26.59%,15.33%,end
[2J[Hstart,21.36%,15.42%,end
[2J[Hstart,21.36%,15.42%,end
[2J[Hstart,25.97%,15.52%,end
[2J[Hstart,25.97%,15.52%,end
[2J[Hstart,35.29%,15.65%,end
[2J[Hstart,35.29%,15.65%,end
[2J[Hstart,22.65%,15.74%,end
[2J[Hstart,22.65%,15.74%,end
[2J[Hstart,40.91%,16.11%,end
[2J[Hstart,40.91%,16.11%,end
[2J[Hstart,25.67%,16.44%,end
[2J[Hstart,25.67%,16.44%,end
[2J[Hstart,26.39%,16.57%,end
[2J[Hstart,26.39%,16.57%,end
[2J[Hstart,25.43%,16.67%,end
[2J[Hstart,25.43%,16.67%,end
[2J[Hstart,24.17%,16.76%,end
[2J[Hstart,24.17%,16.76%,end
[2J[Hstart,21.27%,16.86%,end
[2J[Hstart,21.27%,16.86%,end
[2J[Hstart,21.23%,16.95%,end
[2J[Hstart,21.23%,16.95%,end
[2J[Hstart,22.11%,17.05%,end
[2J[Hstart,22.11%,17.05%,end
[2J[Hstart,18.81%,17.14%,end
[2J[Hstart,18.81%,17.14%,end
[2J[Hstart,18.75%,17.23%,end
[2J[Hstart,18.75%,17.23%,end
[2J[Hstart,26.67%,17.33%,end
[2J[Hstart,26.67%,17.33%,end
[2J[Hstart,18.80%,17.42%,end
[2J[Hstart,18.80%,17.42%,end
[2J[Hstart,20.49%,17.52%,end
[2J[Hstart,20.49%,17.52%,end
[2J[Hstart,22.48%,17.62%,end
[2J[Hstart,22.48%,17.62%,end
[2J[Hstart,24.22%,17.71%,end
[2J[Hstart,24.22%,17.71%,end
[2J[Hstart,29.95%,18.08%,end
[2J[Hstart,29.95%,18.08%,end
[2J[Hstart,22.94%,18.17%,end
[2J[Hstart,22.94%,18.17%,end
[2J[Hstart,35.28%,18.50%,end
[2J[Hstart,35.28%,18.50%,end
[2J[Hstart,26.02%,18.59%,end
[2J[Hstart,26.02%,18.59%,end
[2J[Hstart,20.41%,18.69%,end
[2J[Hstart,20.41%,18.69%,end
[2J[Hstart,22.06%,18.78%,end
[2J[Hstart,22.06%,18.78%,end
[2J[Hstart,21.45%,18.88%,end
[2J[Hstart,21.45%,18.88%,end
[2J[Hstart,24.97%,18.97%,end
[2J[Hstart,24.97%,18.97%,end
[2J[Hstart,22.40%,19.07%,end
[2J[Hstart,22.40%,19.07%,end
[2J[Hstart,26.55%,19.17%,end
[2J[Hstart,26.55%,19.17%,end
[2J[Hstart,21.64%,19.26%,end
[2J[Hstart,21.64%,19.26%,end
[2J[Hstart,21.66%,19.35%,end
[2J[Hstart,21.66%,19.35%,end
[2J[Hstart,25.57%,19.45%,end
[2J[Hstart,25.57%,19.45%,end
[2J[Hstart,21.65%,19.54%,end
[2J[Hstart,21.65%,19.54%,end
[2J[Hstart,24.99%,19.68%,end
[2J[Hstart,24.99%,19.68%,end
[2J[Hstart,24.36%,19.78%,end
[2J[Hstart,24.36%,19.78%,end
[2J[Hstart,18.36%,19.87%,end
[2J[Hstart,18.36%,19.87%,end
[2J[Hstart,83.78%,20.20%,end
[2J[Hstart,83.78%,20.20%,end
[2J[Hstart,223.81%,20.30%,end
[2J[Hstart,223.81%,20.30%,end
[2J[Hstart,135.14%,20.39%,end
[2J[Hstart,135.14%,20.39%,end
[2J[Hstart,180.60%,20.49%,end
[2J[Hstart,180.60%,20.49%,end
[2J[Hstart,221.41%,20.58%,end
[2J[Hstart,221.41%,20.58%,end
[2J[Hstart,221.41%,20.58%,end
[2J[Hstart,165.95%,20.71%,end
[2J[Hstart,165.95%,20.71%,end
[2J[Hstart,199.02%,20.80%,end
[2J[Hstart,199.02%,20.80%,end
[2J[Hstart,227.20%,20.90%,end
[2J[Hstart,227.20%,20.90%,end
[2J[Hstart,183.87%,20.99%,end
[2J[Hstart,183.87%,20.99%,end
[2J[Hstart,142.62%,21.09%,end
[2J[Hstart,142.62%,21.09%,end
[2J[Hstart,208.49%,21.19%,end
[2J[Hstart,208.49%,21.19%,end
[2J[Hstart,223.94%,21.28%,end
[2J[Hstart,223.94%,21.28%,end
[2J[Hstart,172.42%,21.38%,end
[2J[Hstart,172.42%,21.38%,end
[2J[Hstart,50.74%,18.49%,end
[2J[Hstart,50.74%,18.49%,end
[2J[Hstart,17.49%,18.58%,end
[2J[Hstart,17.49%,18.58%,end
[2J[Hstart,144.71%,18.68%,end
[2J[Hstart,144.71%,18.68%,end
[2J[Hstart,157.82%,18.79%,end
[2J[Hstart,157.82%,18.79%,end
