[2J[Hstart,24.19%,23.16%,end
[2J[Hstart,22.45%,23.26%,end
[2J[Hstart,22.45%,23.26%,end
[2J[Hstart,21.66%,23.35%,end
[2J[Hstart,21.66%,23.35%,end
[2J[Hstart,19.75%,23.45%,end
[2J[Hstart,19.75%,23.45%,end
[2J[Hstart,25.86%,23.54%,end
[2J[Hstart,25.86%,23.54%,end
[2J[Hstart,17.75%,23.64%,end
[2J[Hstart,17.75%,23.64%,end
[2J[Hstart,22.19%,23.73%,end
[2J[Hstart,22.19%,23.73%,end
[2J[Hstart,25.49%,23.83%,end
[2J[Hstart,25.49%,23.83%,end
[2J[Hstart,21.76%,23.90%,end
[2J[Hstart,21.76%,23.90%,end
[2J[Hstart,216.61%,24.02%,end
[2J[Hstart,216.61%,24.02%,end
[2J[Hstart,172.87%,24.12%,end
[2J[Hstart,172.87%,24.12%,end
[2J[Hstart,200.44%,24.22%,end
[2J[Hstart,200.44%,24.22%,end
[2J[Hstart,279.46%,24.29%,end
[2J[Hstart,279.46%,24.29%,end
[2J[Hstart,229.57%,24.30%,end
[2J[Hstart,229.57%,24.30%,end
[2J[Hstart,195.51%,24.30%,end
[2J[Hstart,195.51%,24.30%,end
[2J[Hstart,285.12%,24.30%,end
[2J[Hstart,285.12%,24.30%,end
[2J[Hstart,277.63%,24.30%,end
[2J[Hstart,277.63%,24.30%,end
[2J[Hstart,214.85%,24.32%,end
[2J[Hstart,214.85%,24.32%,end
[2J[Hstart,205.73%,24.30%,end
[2J[Hstart,205.73%,24.30%,end
[2J[Hstart,280.11%,24.30%,end
[2J[Hstart,280.11%,24.30%,end
[2J[Hstart,238.12%,24.30%,end
[2J[Hstart,238.12%,24.30%,end
[2J[Hstart,206.41%,24.30%,end
[2J[Hstart,206.41%,24.30%,end
[2J[Hstart,285.63%,24.30%,end
[2J[Hstart,285.63%,24.30%,end
[2J[Hstart,255.91%,24.30%,end
[2J[Hstart,255.91%,24.30%,end
[2J[Hstart,243.84%,24.32%,end
[2J[Hstart,243.84%,24.32%,end
[2J[Hstart,208.87%,24.30%,end
[2J[Hstart,208.87%,24.30%,end
[2J[Hstart,287.24%,24.31%,end
[2J[Hstart,287.24%,24.31%,end
[2J[Hstart,260.04%,24.31%,end
[2J[Hstart,260.04%,24.31%,end
[2J[Hstart,213.47%,24.31%,end
[2J[Hstart,213.47%,24.31%,end
[2J[Hstart,284.79%,24.31%,end
[2J[Hstart,284.79%,24.31%,end
[2J[Hstart,266.09%,24.31%,end
[2J[Hstart,266.09%,24.31%,end
[2J[Hstart,255.72%,24.31%,end
[2J[Hstart,255.72%,24.31%,end
[2J[Hstart,186.54%,24.31%,end
[2J[Hstart,186.54%,24.31%,end
[2J[Hstart,258.06%,24.31%,end
[2J[Hstart,258.06%,24.31%,end
[2J[Hstart,283.29%,24.31%,end
[2J[Hstart,283.29%,24.31%,end
[2J[Hstart,207.84%,24.32%,end
[2J[Hstart,207.84%,24.32%,end
[2J[Hstart,269.48%,24.31%,end
[2J[Hstart,269.48%,24.31%,end
[2J[Hstart,259.36%,24.31%,end
[2J[Hstart,259.36%,24.31%,end
[2J[Hstart,258.30%,24.31%,end
[2J[Hstart,258.30%,24.31%,end
[2J[Hstart,196.63%,24.31%,end
[2J[Hstart,196.63%,24.31%,end
[2J[Hstart,248.45%,24.31%,end
[2J[Hstart,248.45%,24.31%,end
[2J[Hstart,264.66%,24.31%,end
[2J[Hstart,264.66%,24.31%,end
[2J[Hstart,217.83%,24.31%,end
[2J[Hstart,217.83%,24.31%,end
[2J[Hstart,244.84%,24.31%,end
[2J[Hstart,244.84%,24.31%,end
[2J[Hstart,281.66%,24.31%,end
[2J[Hstart,281.66%,24.31%,end
[2J[Hstart,235.05%,24.31%,end
[2J[Hstart,235.05%,24.31%,end
[2J[Hstart,195.51%,24.31%,end
[2J[Hstart,195.51%,24.31%,end
[2J[Hstart,252.26%,24.31%,end
[2J[Hstart,252.26%,24.31%,end
[2J[Hstart,249.75%,24.31%,end
[2J[Hstart,249.75%,24.31%,end
[2J[Hstart,223.62%,24.32%,end
[2J[Hstart,223.62%,24.32%,end
[2J[Hstart,245.24%,24.31%,end
[2J[Hstart,245.24%,24.31%,end
[2J[Hstart,276.16%,24.31%,end
[2J[Hstart,276.16%,24.31%,end
[2J[Hstart,192.78%,24.31%,end
[2J[Hstart,192.78%,24.31%,end
[2J[Hstart,201.77%,24.31%,end
[2J[Hstart,201.77%,24.31%,end
[2J[Hstart,263.22%,24.31%,end
[2J[Hstart,263.22%,24.31%,end
[2J[Hstart,263.22%,24.31%,end
[2J[Hstart,224.30%,24.31%,end
[2J[Hstart,224.30%,24.31%,end
[2J[Hstart,242.03%,24.31%,end
[2J[Hstart,242.03%,24.31%,end
[2J[Hstart,255.79%,24.31%,end
[2J[Hstart,255.79%,24.31%,end
[2J[Hstart,260.86%,24.31%,end
[2J[Hstart,260.86%,24.31%,end
[2J[Hstart,233.13%,24.31%,end
[2J[Hstart,233.13%,24.31%,end
[2J[Hstart,188.03%,24.31%,end
[2J[Hstart,188.03%,24.31%,end
[2J[Hstart,279.39%,24.31%,end
[2J[Hstart,279.39%,24.31%,end
[2J[Hstart,228.49%,24.31%,end
[2J[Hstart,228.49%,24.31%,end
[2J[Hstart,245.66%,24.31%,end
[2J[Hstart,245.66%,24.31%,end
[2J[Hstart,268.50%,24.31%,end
[2J[Hstart,268.50%,24.31%,end
[2J[Hstart,240.85%,24.31%,end
[2J[Hstart,240.85%,24.31%,end
[2J[Hstart,222.65%,24.32%,end
[2J[Hstart,222.65%,24.32%,end
[2J[Hstart,199.52%,24.31%,end
[2J[Hstart,199.52%,24.31%,end
[2J[Hstart,252.31%,24.31%,end
[2J[Hstart,252.31%,24.31%,end
[2J[Hstart,244.14%,24.31%,end
[2J[Hstart,244.14%,24.31%,end
[2J[Hstart,228.84%,24.31%,end
[2J[Hstart,228.84%,24.31%,end
[2J[Hstart,258.41%,24.31%,end
[2J[Hstart,258.41%,24.31%,end
[2J[Hstart,255.59%,24.31%,end
[2J[Hstart,255.59%,24.31%,end
[2J[Hstart,221.32%,24.33%,end
[2J[Hstart,221.32%,24.33%,end
[2J[Hstart,179.18%,24.31%,end
[2J[Hstart,179.18%,24.31%,end
[2J[Hstart,258.30%,24.32%,end
[2J[Hstart,258.30%,24.32%,end
[2J[Hstart,252.61%,24.31%,end
[2J[Hstart,252.61%,24.31%,end
[2J[Hstart,237.11%,24.31%,end
[2J[Hstart,237.11%,24.31%,end
[2J[Hstart,258.66%,24.31%,end
[2J[Hstart,258.66%,24.31%,end
[2J[Hstart,267.17%,24.31%,end
[2J[Hstart,267.17%,24.31%,end
[2J[Hstart,264.91%,24.31%,end
[2J[Hstart,264.91%,24.31%,end
[2J[Hstart,175.85%,24.31%,end
[2J[Hstart,175.85%,24.31%,end
[2J[Hstart,260.09%,24.31%,end
[2J[Hstart,260.09%,24.31%,end
[2J[Hstart,266.04%,24.32%,end
[2J[Hstart,266.04%,24.32%,end
[2J[Hstart,240.13%,24.31%,end
[2J[Hstart,240.13%,24.31%,end
[2J[Hstart,256.77%,24.32%,end
[2J[Hstart,256.77%,24.32%,end
[2J[Hstart,255.38%,24.32%,end
[2J[Hstart,255.38%,24.32%,end
[2J[Hstart,247.68%,24.31%,end
[2J[Hstart,247.68%,24.31%,end
[2J[Hstart,198.00%,24.32%,end
[2J[Hstart,198.00%,24.32%,end
[2J[Hstart,251.55%,23.64%,end
[2J[Hstart,251.55%,23.64%,end
[2J[Hstart,287.95%,21.18%,end
[2J[Hstart,287.95%,21.18%,end
[2J[Hstart,230.59%,21.18%,end
[2J[Hstart,230.59%,21.18%,end
[2J[Hstart,253.15%,21.18%,end
[2J[Hstart,253.15%,21.18%,end
[2J[Hstart,262.19%,20.69%,end
[2J[Hstart,262.19%,20.69%,end
[2J[Hstart,218.23%,18.29%,end
[2J[Hstart,218.23%,18.29%,end
[2J[Hstart,229.15%,15.26%,end
[2J[Hstart,229.15%,15.26%,end
[2J[Hstart,250.92%,15.26%,end
[2J[Hstart,250.92%,15.26%,end
[2J[Hstart,282.09%,11.09%,end
[2J[Hstart,282.09%,11.09%,end
[2J[Hstart,200.87%,8.79%,end
[2J[Hstart,200.87%,8.79%,end
[2J[Hstart,189.61%,2.56%,end
[2J[Hstart,189.61%,2.56%,end
[2J[Hstart,150.37%,0.57%,end
[2J[Hstart,150.37%,0.57%,end
[2J[Hstart,61.90%,0.91%,end
[2J[Hstart,61.90%,0.91%,end
[2J[Hstart,13.72%,1.00%,end
[2J[Hstart,13.72%,1.00%,end
[2J[Hstart,15.25%,1.17%,end
[2J[Hstart,15.25%,1.17%,end
[2J[Hstart,221.46%,1.38%,end
[2J[Hstart,221.46%,1.38%,end
[2J[Hstart,196.69%,1.39%,end
[2J[Hstart,196.69%,1.39%,end
[2J[Hstart,166.96%,1.16%,end
[2J[Hstart,166.96%,1.16%,end
[2J[Hstart,95.96%,1.17%,end
[2J[Hstart,95.96%,1.17%,end
[2J[Hstart,19.78%,0.11%,end
[2J[Hstart,19.78%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,2.73%,0.11%,end
[2J[Hstart,2.73%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,2.44%,0.11%,end
[2J[Hstart,2.44%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,2.88%,0.11%,end
[2J[Hstart,2.88%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,0.00%,0.11%,end
[2J[Hstart,2.56%,0.11%,end
[2J[Hstart,2.56%,0.11%,end
[2J[Hstart,3.32%,0.16%,end
[2J[Hstart,3.32%,0.16%,end
[2J[Hstart,284.13%,1.38%,end
[2J[Hstart,284.13%,1.38%,end
[2J[Hstart,241.94%,2.35%,end
[2J[Hstart,241.94%,2.35%,end
[2J[Hstart,238.83%,3.19%,end
[2J[Hstart,238.83%,3.19%,end
[2J[Hstart,222.67%,4.01%,end
[2J[Hstart,222.67%,4.01%,end
[2J[Hstart,285.57%,4.81%,end
[2J[Hstart,285.57%,4.81%,end
[2J[Hstart,222.88%,5.50%,end
[2J[Hstart,222.88%,5.50%,end
[2J[Hstart,209.39%,6.26%,end
[2J[Hstart,209.39%,6.26%,end
[2J[Hstart,14.54%,6.37%,end
[2J[Hstart,14.54%,6.37%,end
[2J[Hstart,14.54%,6.37%,end
[2J[Hstart,22.11%,6.49%,end
[2J[Hstart,22.11%,6.49%,end
[2J[Hstart,20.22%,6.59%,end
[2J[Hstart,20.22%,6.59%,end
[2J[Hstart,15.94%,6.68%,end
[2J[Hstart,15.94%,6.68%,end
[2J[Hstart,15.06%,6.78%,end
[2J[Hstart,15.06%,6.78%,end
[2J[Hstart,21.79%,6.87%,end
[2J[Hstart,21.79%,6.87%,end
[2J[Hstart,19.50%,6.96%,end
[2J[Hstart,19.50%,6.96%,end
[2J[Hstart,25.79%,7.32%,end
[2J[Hstart,25.79%,7.32%,end
[2J[Hstart,26.19%,7.41%,end
[2J[Hstart,26.19%,7.41%,end
[2J[Hstart,20.73%,7.51%,end
[2J[Hstart,20.73%,7.51%,end
[2J[Hstart,19.38%,7.60%,end
[2J[Hstart,19.38%,7.60%,end
[2J[Hstart,24.17%,7.69%,end
[2J[Hstart,24.17%,7.69%,end
[2J[Hstart,17.42%,7.79%,end
[2J[Hstart,17.42%,7.79%,end
[2J[Hstart,15.67%,7.88%,end
[2J[Hstart,15.67%,7.88%,end
[2J[Hstart,26.49%,8.25%,end
[2J[Hstart,26.49%,8.25%,end
[2J[Hstart,23.81%,8.34%,end
[2J[Hstart,23.81%,8.34%,end
[2J[Hstart,16.69%,8.44%,end
[2J[Hstart,16.69%,8.44%,end
[2J[Hstart,16.49%,8.53%,end
[2J[Hstart,16.49%,8.53%,end
[2J[Hstart,44.00%,9.40%,end
[2J[Hstart,44.00%,9.40%,end
[2J[Hstart,36.79%,10.28%,end
[2J[Hstart,36.79%,10.28%,end
[2J[Hstart,20.01%,10.38%,end
[2J[Hstart,20.01%,10.38%,end
[2J[Hstart,23.70%,10.48%,end
[2J[Hstart,23.70%,10.48%,end
[2J[Hstart,22.01%,10.57%,end
[2J[Hstart,22.01%,10.57%,end
[2J[Hstart,21.37%,10.67%,end
[2J[Hstart,21.37%,10.67%,end
[2J[Hstart,18.55%,10.76%,end
[2J[Hstart,18.55%,10.76%,end
[2J[Hstart,24.00%,10.86%,end
[2J[Hstart,24.00%,10.86%,end
[2J[Hstart,25.60%,10.97%,end
[2J[Hstart,25.60%,10.97%,end
[2J[Hstart,20.03%,11.07%,end
[2J[Hstart,20.03%,11.07%,end
[2J[Hstart,22.88%,11.16%,end
[2J[Hstart,22.88%,11.16%,end
[2J[Hstart,19.93%,11.26%,end
[2J[Hstart,19.93%,11.26%,end
[2J[Hstart,17.42%,11.35%,end
[2J[Hstart,17.42%,11.35%,end
[2J[Hstart,21.90%,11.45%,end
[2J[Hstart,21.90%,11.45%,end
[2J[Hstart,21.95%,11.54%,end
[2J[Hstart,21.95%,11.54%,end
[2J[Hstart,29.40%,11.67%,end
[2J[Hstart,29.40%,11.67%,end
[2J[Hstart,19.77%,11.77%,end
[2J[Hstart,19.77%,11.77%,end
[2J[Hstart,22.97%,11.86%,end
[2J[Hstart,22.97%,11.86%,end
[2J[Hstart,22.34%,11.96%,end
[2J[Hstart,22.34%,11.96%,end
[2J[Hstart,30.30%,12.09%,end
[2J[Hstart,30.30%,12.09%,end
[2J[Hstart,43.68%,12.26%,end
[2J[Hstart,43.68%,12.26%,end
[2J[Hstart,31.57%,12.36%,end
[2J[Hstart,31.57%,12.36%,end
[2J[Hstart,21.38%,12.45%,end
[2J[Hstart,21.38%,12.45%,end
[2J[Hstart,25.88%,12.55%,end
[2J[Hstart,25.88%,12.55%,end
[2J[Hstart,22.92%,12.65%,end
[2J[Hstart,22.92%,12.65%,end
[2J[Hstart,23.24%,12.74%,end
[2J[Hstart,23.24%,12.74%,end
[2J[Hstart,21.11%,12.84%,end
[2J[Hstart,21.11%,12.84%,end
[2J[Hstart,26.42%,12.93%,end
[2J[Hstart,26.42%,12.93%,end
[2J[Hstart,28.27%,13.26%,end
[2J[Hstart,28.27%,13.26%,end
[2J[Hstart,22.25%,13.35%,end
[2J[Hstart,22.25%,13.35%,end
[2J[Hstart,24.78%,13.45%,end
[2J[Hstart,24.78%,13.45%,end
[2J[Hstart,21.70%,13.54%,end
[2J[Hstart,21.70%,13.54%,end
[2J[Hstart,20.60%,13.64%,end
[2J[Hstart,20.60%,13.64%,end
[2J[Hstart,27.42%,13.73%,end
[2J[Hstart,27.42%,13.73%,end
[2J[Hstart,22.48%,13.83%,end
[2J[Hstart,22.48%,13.83%,end
[2J[Hstart,28.84%,13.92%,end
[2J[Hstart,28.84%,13.92%,end
[2J[Hstart,23.20%,14.02%,end
[2J[Hstart,23.20%,14.02%,end
[2J[Hstart,21.87%,14.11%,end
[2J[Hstart,21.87%,14.11%,end
[2J[Hstart,24.04%,14.21%,end
[2J[Hstart,24.04%,14.21%,end
[2J[Hstart,41.59%,14.42%,end
[2J[Hstart,41.59%,14.42%,end
[2J[Hstart,35.90%,14.82%,end
[2J[Hstart,35.90%,14.82%,end
[2J[Hstart,23.09%,14.92%,end
[2J[Hstart,23.09%,14.92%,end
[2J[Hstart,20.40%,15.01%,end
[2J[Hstart,20.40%,15.01%,end
[2J[Hstart,18.79%,15.11%,end
[2J[Hstart,18.79%,15.11%,end
[2J[Hstart,23.27%,15.20%,end
[2J[Hstart,23.27%,15.20%,end
[2J[Hstart,24.38%,15.30%,end
[2J[Hstart,24.38%,15.30%,end
[2J[Hstart,18.63%,15.39%,end
[2J[Hstart,18.63%,15.39%,end
[2J[Hstart,27.56%,15.72%,end
[2J[Hstart,27.56%,15.72%,end
[2J[Hstart,20.17%,15.82%,end
[2J[Hstart,20.17%,15.82%,end
[2J[Hstart,19.62%,15.91%,end
[2J[Hstart,19.62%,15.91%,end
[2J[Hstart,17.53%,16.01%,end
[2J[Hstart,17.53%,16.01%,end
[2J[Hstart,26.40%,16.10%,end
[2J[Hstart,26.40%,16.10%,end
[2J[Hstart,19.79%,16.20%,end
[2J[Hstart,19.79%,16.20%,end
[2J[Hstart,18.05%,16.29%,end
[2J[Hstart,18.05%,16.29%,end
[2J[Hstart,24.28%,16.52%,end
[2J[Hstart,24.28%,16.52%,end
[2J[Hstart,25.33%,16.52%,end
[2J[Hstart,25.33%,16.52%,end
[2J[Hstart,17.95%,16.61%,end
[2J[Hstart,17.95%,16.61%,end
[2J[Hstart,25.01%,16.71%,end
[2J[Hstart,25.01%,16.71%,end
[2J[Hstart,37.21%,16.84%,end
[2J[Hstart,37.21%,16.84%,end
[2J[Hstart,27.76%,16.98%,end
[2J[Hstart,27.76%,16.98%,end
[2J[Hstart,44.74%,17.34%,end
[2J[Hstart,44.74%,17.34%,end
[2J[Hstart,22.72%,17.43%,end
[2J[Hstart,22.72%,17.43%,end
[2J[Hstart,22.73%,17.53%,end
[2J[Hstart,22.73%,17.53%,end
[2J[Hstart,24.12%,17.63%,end
[2J[Hstart,24.12%,17.63%,end
[2J[Hstart,25.59%,17.72%,end
[2J[Hstart,25.59%,17.72%,end
[2J[Hstart,20.45%,17.81%,end
[2J[Hstart,20.45%,17.81%,end
[2J[Hstart,18.31%,17.91%,end
[2J[Hstart,18.31%,17.91%,end
[2J[Hstart,26.37%,18.00%,end
[2J[Hstart,26.37%,18.00%,end
[2J[Hstart,19.90%,18.10%,end
[2J[Hstart,19.90%,18.10%,end
[2J[Hstart,18.38%,18.19%,end
[2J[Hstart,18.38%,18.19%,end
[2J[Hstart,25.32%,18.29%,end
[2J[Hstart,25.32%,18.29%,end
[2J[Hstart,21.76%,18.39%,end
[2J[Hstart,21.76%,18.39%,end
[2J[Hstart,18.20%,18.48%,end
[2J[Hstart,18.20%,18.48%,end
[2J[Hstart,21.39%,18.58%,end
[2J[Hstart,21.39%,18.58%,end
[2J[Hstart,24.43%,18.67%,end
[2J[Hstart,24.43%,18.67%,end
[2J[Hstart,20.32%,18.76%,end
[2J[Hstart,20.32%,18.76%,end
[2J[Hstart,21.02%,18.86%,end
[2J[Hstart,21.02%,18.86%,end
[2J[Hstart,21.74%,18.95%,end
[2J[Hstart,21.74%,18.95%,end
[2J[Hstart,34.56%,19.32%,end
[2J[Hstart,34.56%,19.32%,end
[2J[Hstart,32.34%,19.64%,end
[2J[Hstart,32.34%,19.64%,end
[2J[Hstart,22.62%,19.74%,end
[2J[Hstart,22.62%,19.74%,end
[2J[Hstart,20.55%,19.83%,end
[2J[Hstart,20.55%,19.83%,end
[2J[Hstart,20.16%,19.93%,end
[2J[Hstart,20.16%,19.93%,end
[2J[Hstart,21.57%,20.02%,end
[2J[Hstart,21.57%,20.02%,end
[2J[Hstart,19.92%,20.12%,end
[2J[Hstart,19.92%,20.12%,end
[2J[Hstart,18.04%,20.21%,end
[2J[Hstart,18.04%,20.21%,end
[2J[Hstart,25.66%,20.31%,end
[2J[Hstart,25.66%,20.31%,end
[2J[Hstart,19.07%,20.40%,end
[2J[Hstart,19.07%,20.40%,end
[2J[Hstart,23.30%,20.50%,end
[2J[Hstart,23.30%,20.50%,end
[2J[Hstart,18.28%,20.59%,end
[2J[Hstart,18.28%,20.59%,end
[2J[Hstart,21.63%,20.69%,end
[2J[Hstart,21.63%,20.69%,end
[2J[Hstart,21.07%,20.78%,end
[2J[Hstart,21.07%,20.78%,end
[2J[Hstart,19.69%,20.88%,end
[2J[Hstart,19.69%,20.88%,end
[2J[Hstart,28.30%,21.20%,end
[2J[Hstart,28.30%,21.20%,end
[2J[Hstart,24.76%,21.30%,end
[2J[Hstart,24.76%,21.30%,end
[2J[Hstart,21.50%,21.39%,end
[2J[Hstart,21.50%,21.39%,end
[2J[Hstart,24.11%,21.49%,end
[2J[Hstart,24.11%,21.49%,end
[2J[Hstart,21.22%,21.58%,end
[2J[Hstart,21.22%,21.58%,end
[2J[Hstart,35.79%,22.37%,end
[2J[Hstart,35.79%,22.37%,end
[2J[Hstart,39.73%,22.70%,end
[2J[Hstart,39.73%,22.70%,end
[2J[Hstart,23.57%,22.79%,end
[2J[Hstart,23.57%,22.79%,end
[2J[Hstart,22.66%,22.89%,end
[2J[Hstart,22.66%,22.89%,end
[2J[Hstart,21.22%,22.98%,end
[2J[Hstart,21.22%,22.98%,end
[2J[Hstart,21.79%,23.08%,end
[2J[Hstart,21.79%,23.08%,end
[2J[Hstart,17.76%,23.17%,end
[2J[Hstart,17.76%,23.17%,end
[2J[Hstart,20.02%,23.27%,end
[2J[Hstart,20.02%,23.27%,end
[2J[Hstart,119.16%,23.38%,end
[2J[Hstart,119.16%,23.38%,end
[2J[Hstart,161.98%,23.46%,end
[2J[Hstart,161.98%,23.46%,end
[2J[Hstart,195.65%,23.56%,end
[2J[Hstart,195.65%,23.56%,end
[2J[Hstart,231.33%,23.65%,end
[2J[Hstart,231.33%,23.65%,end
[2J[Hstart,199.83%,23.75%,end
[2J[Hstart,199.83%,23.75%,end
[2J[Hstart,213.28%,23.84%,end
[2J[Hstart,213.28%,23.84%,end
[2J[Hstart,213.28%,23.84%,end
[2J[Hstart,201.11%,23.94%,end
[2J[Hstart,201.11%,23.94%,end
[2J[Hstart,176.47%,24.04%,end
[2J[Hstart,176.47%,24.04%,end
[2J[Hstart,244.34%,24.13%,end
[2J[Hstart,244.34%,24.13%,end
[2J[Hstart,219.39%,24.23%,end
[2J[Hstart,219.39%,24.23%,end
[2J[Hstart,281.92%,24.28%,end
[2J[Hstart,281.92%,24.28%,end
[2J[Hstart,243.86%,24.28%,end
[2J[Hstart,243.86%,24.28%,end
[2J[Hstart,245.22%,24.28%,end
[2J[Hstart,245.22%,24.28%,end
[2J[Hstart,264.74%,24.28%,end
[2J[Hstart,264.74%,24.28%,end
[2J[Hstart,197.78%,24.28%,end
[2J[Hstart,197.78%,24.28%,end
[2J[Hstart,289.22%,24.29%,end
[2J[Hstart,289.22%,24.29%,end
[2J[Hstart,235.40%,24.29%,end
[2J[Hstart,235.40%,24.29%,end
[2J[Hstart,263.26%,24.29%,end
[2J[Hstart,263.26%,24.29%,end
[2J[Hstart,262.62%,24.29%,end
[2J[Hstart,262.62%,24.29%,end
[2J[Hstart,232.41%,24.29%,end
[2J[Hstart,232.41%,24.29%,end
[2J[Hstart,286.02%,24.29%,end
[2J[Hstart,286.02%,24.29%,end
[2J[Hstart,182.44%,24.29%,end
[2J[Hstart,182.44%,24.29%,end
[2J[Hstart,258.32%,24.29%,end
[2J[Hstart,258.32%,24.29%,end
[2J[Hstart,227.10%,24.29%,end
[2J[Hstart,227.10%,24.29%,end
[2J[Hstart,249.58%,24.30%,end
[2J[Hstart,249.58%,24.30%,end
[2J[Hstart,258.15%,24.29%,end
[2J[Hstart,258.15%,24.29%,end
[2J[Hstart,277.85%,24.29%,end
[2J[Hstart,277.85%,24.29%,end
[2J[Hstart,179.62%,24.29%,end
[2J[Hstart,179.62%,24.29%,end
[2J[Hstart,168.83%,24.30%,end
[2J[Hstart,168.83%,24.30%,end
[2J[Hstart,233.97%,24.29%,end
[2J[Hstart,233.97%,24.29%,end
[2J[Hstart,250.24%,24.29%,end
[2J[Hstart,250.24%,24.29%,end
[2J[Hstart,257.61%,24.29%,end
[2J[Hstart,257.61%,24.29%,end
[2J[Hstart,242.91%,24.29%,end
[2J[Hstart,242.91%,24.29%,end
[2J[Hstart,269.74%,24.29%,end
[2J[Hstart,269.74%,24.29%,end
[2J[Hstart,225.82%,24.29%,end
[2J[Hstart,225.82%,24.29%,end
[2J[Hstart,236.74%,24.29%,end
[2J[Hstart,236.74%,24.29%,end
[2J[Hstart,208.91%,24.29%,end
[2J[Hstart,208.91%,24.29%,end
[2J[Hstart,240.54%,24.29%,end
[2J[Hstart,240.54%,24.29%,end
[2J[Hstart,274.49%,24.30%,end
[2J[Hstart,274.49%,24.30%,end
[2J[Hstart,243.43%,24.29%,end
[2J[Hstart,243.43%,24.29%,end
[2J[Hstart,285.52%,24.29%,end
[2J[Hstart,285.52%,24.29%,end
[2J[Hstart,246.23%,24.30%,end
[2J[Hstart,246.23%,24.30%,end
[2J[Hstart,245.29%,24.29%,end
[2J[Hstart,245.29%,24.29%,end
[2J[Hstart,200.68%,24.29%,end
[2J[Hstart,200.68%,24.29%,end
[2J[Hstart,241.91%,24.29%,end
[2J[Hstart,241.91%,24.29%,end
[2J[Hstart,279.21%,24.30%,end
[2J[Hstart,279.21%,24.30%,end
[2J[Hstart,219.51%,24.29%,end
[2J[Hstart,219.51%,24.29%,end
[2J[Hstart,283.75%,24.30%,end
[2J[Hstart,283.75%,24.30%,end
[2J[Hstart,223.60%,24.30%,end
[2J[Hstart,223.60%,24.30%,end
[2J[Hstart,235.92%,24.30%,end
[2J[Hstart,235.92%,24.30%,end
[2J[Hstart,199.43%,24.29%,end
[2J[Hstart,199.43%,24.29%,end
[2J[Hstart,232.17%,24.30%,end
[2J[Hstart,232.17%,24.30%,end
[2J[Hstart,282.35%,24.30%,end
[2J[Hstart,282.35%,24.30%,end
[2J[Hstart,210.74%,24.30%,end
[2J[Hstart,210.74%,24.30%,end
[2J[Hstart,265.83%,24.30%,end
[2J[Hstart,265.83%,24.30%,end
[2J[Hstart,257.95%,24.30%,end
[2J[Hstart,257.95%,24.30%,end
[2J[Hstart,238.92%,24.30%,end
[2J[Hstart,238.92%,24.30%,end
[2J[Hstart,216.92%,24.30%,end
[2J[Hstart,216.92%,24.30%,end
[2J[Hstart,208.55%,24.30%,end
[2J[Hstart,208.55%,24.30%,end
[2J[Hstart,249.18%,24.30%,end
[2J[Hstart,249.18%,24.30%,end
[2J[Hstart,245.94%,24.30%,end
[2J[Hstart,245.94%,24.30%,end
[2J[Hstart,235.41%,24.30%,end
[2J[Hstart,235.41%,24.30%,end
[2J[Hstart,267.78%,24.30%,end
[2J[Hstart,267.78%,24.30%,end
[2J[Hstart,223.93%,24.30%,end
[2J[Hstart,223.93%,24.30%,end
[2J[Hstart,227.95%,24.30%,end
[2J[Hstart,227.95%,24.30%,end
[2J[Hstart,210.67%,24.30%,end
[2J[Hstart,210.67%,24.30%,end
[2J[Hstart,255.46%,24.30%,end
[2J[Hstart,255.46%,24.30%,end
[2J[Hstart,258.46%,24.30%,end
[2J[Hstart,258.46%,24.30%,end
[2J[Hstart,224.62%,24.30%,end
[2J[Hstart,224.62%,24.30%,end
[2J[Hstart,270.73%,24.30%,end
[2J[Hstart,270.73%,24.30%,end
[2J[Hstart,207.10%,24.30%,end
[2J[Hstart,207.10%,24.30%,end
[2J[Hstart,246.87%,21.18%,end
[2J[Hstart,246.87%,21.18%,end
[2J[Hstart,239.08%,21.18%,end
[2J[Hstart,239.08%,21.18%,end
[2J[Hstart,253.92%,21.18%,end
[2J[Hstart,253.92%,21.18%,end
[2J[Hstart,263.20%,21.18%,end
[2J[Hstart,263.20%,21.18%,end
[2J[Hstart,237.35%,21.19%,end
[2J[Hstart,237.35%,21.19%,end
[2J[Hstart,258.09%,21.19%,end
[2J[Hstart,258.09%,21.19%,end
[2J[Hstart,219.87%,21.18%,end
[2J[Hstart,219.87%,21.18%,end
