[2J[Hstart,200.54%,16.82%,end
[2J[Hstart,226.81%,16.97%,end
[2J[Hstart,226.81%,16.97%,end
[2J[Hstart,289.45%,17.04%,end
[2J[Hstart,289.45%,17.04%,end
[2J[Hstart,256.00%,17.14%,end
[2J[Hstart,256.00%,17.14%,end
[2J[Hstart,278.13%,17.23%,end
[2J[Hstart,278.13%,17.23%,end
[2J[Hstart,278.13%,17.23%,end
[2J[Hstart,215.47%,17.33%,end
[2J[Hstart,215.47%,17.33%,end
[2J[Hstart,226.39%,17.42%,end
[2J[Hstart,226.39%,17.42%,end
[2J[Hstart,240.39%,17.51%,end
[2J[Hstart,240.39%,17.51%,end
[2J[Hstart,263.17%,17.60%,end
[2J[Hstart,263.17%,17.60%,end
[2J[Hstart,235.72%,17.70%,end
[2J[Hstart,235.72%,17.70%,end
[2J[Hstart,249.59%,17.51%,end
[2J[Hstart,249.59%,17.51%,end
[2J[Hstart,279.24%,17.61%,end
[2J[Hstart,279.24%,17.61%,end
[2J[Hstart,193.49%,17.68%,end
[2J[Hstart,193.49%,17.68%,end
[2J[Hstart,243.90%,17.77%,end
[2J[Hstart,243.90%,17.77%,end
[2J[Hstart,253.43%,17.87%,end
[2J[Hstart,253.43%,17.87%,end
[2J[Hstart,282.89%,18.18%,end
[2J[Hstart,282.89%,18.18%,end
[2J[Hstart,224.33%,18.29%,end
[2J[Hstart,224.33%,18.29%,end
[2J[Hstart,224.33%,18.29%,end
[2J[Hstart,251.09%,18.42%,end
[2J[Hstart,251.09%,18.42%,end
[2J[Hstart,251.10%,18.51%,end
[2J[Hstart,251.10%,18.51%,end
[2J[Hstart,230.78%,18.47%,end
[2J[Hstart,230.78%,18.47%,end
[2J[Hstart,274.87%,18.61%,end
[2J[Hstart,274.87%,18.61%,end
[2J[Hstart,214.45%,18.61%,end
[2J[Hstart,214.45%,18.61%,end
[2J[Hstart,291.81%,18.61%,end
[2J[Hstart,291.81%,18.61%,end
[2J[Hstart,294.30%,18.61%,end
[2J[Hstart,294.30%,18.61%,end
[2J[Hstart,205.70%,18.62%,end
[2J[Hstart,205.70%,18.62%,end
[2J[Hstart,229.14%,18.61%,end
[2J[Hstart,229.14%,18.61%,end
[2J[Hstart,289.86%,18.61%,end
[2J[Hstart,289.86%,18.61%,end
[2J[Hstart,275.70%,18.61%,end
[2J[Hstart,275.70%,18.61%,end
[2J[Hstart,199.03%,18.61%,end
[2J[Hstart,199.03%,18.61%,end
[2J[Hstart,291.13%,18.61%,end
[2J[Hstart,291.13%,18.61%,end
[2J[Hstart,286.53%,18.61%,end
[2J[Hstart,286.53%,18.61%,end
[2J[Hstart,221.23%,18.61%,end
[2J[Hstart,221.23%,18.61%,end
[2J[Hstart,215.92%,18.61%,end
[2J[Hstart,215.92%,18.61%,end
[2J[Hstart,285.89%,18.61%,end
[2J[Hstart,285.89%,18.61%,end
[2J[Hstart,257.66%,18.61%,end
[2J[Hstart,257.66%,18.61%,end
[2J[Hstart,216.20%,18.61%,end
[2J[Hstart,216.20%,18.61%,end
[2J[Hstart,293.81%,18.61%,end
[2J[Hstart,293.81%,18.61%,end
[2J[Hstart,286.76%,18.61%,end
[2J[Hstart,286.76%,18.61%,end
[2J[Hstart,178.96%,18.62%,end
[2J[Hstart,178.96%,18.62%,end
[2J[Hstart,268.46%,18.61%,end
[2J[Hstart,268.46%,18.61%,end
[2J[Hstart,285.86%,18.61%,end
[2J[Hstart,285.86%,18.61%,end
[2J[Hstart,268.05%,18.61%,end
[2J[Hstart,268.05%,18.61%,end
[2J[Hstart,231.90%,18.61%,end
[2J[Hstart,231.90%,18.61%,end
[2J[Hstart,288.05%,18.61%,end
[2J[Hstart,288.05%,18.61%,end
[2J[Hstart,263.65%,18.61%,end
[2J[Hstart,263.65%,18.61%,end
[2J[Hstart,225.32%,18.61%,end
[2J[Hstart,225.32%,18.61%,end
[2J[Hstart,229.18%,18.61%,end
[2J[Hstart,229.18%,18.61%,end
[2J[Hstart,294.71%,18.61%,end
[2J[Hstart,294.71%,18.61%,end
[2J[Hstart,269.27%,18.61%,end
[2J[Hstart,269.27%,18.61%,end
[2J[Hstart,232.35%,18.61%,end
[2J[Hstart,232.35%,18.61%,end
[2J[Hstart,291.30%,18.61%,end
[2J[Hstart,291.30%,18.61%,end
[2J[Hstart,255.13%,18.61%,end
[2J[Hstart,255.13%,18.61%,end
[2J[Hstart,267.19%,18.61%,end
[2J[Hstart,267.19%,18.61%,end
[2J[Hstart,211.42%,18.61%,end
[2J[Hstart,211.42%,18.61%,end
[2J[Hstart,278.76%,18.61%,end
[2J[Hstart,278.76%,18.61%,end
[2J[Hstart,265.99%,18.61%,end
[2J[Hstart,265.99%,18.61%,end
[2J[Hstart,265.99%,18.61%,end
[2J[Hstart,230.46%,18.61%,end
[2J[Hstart,230.46%,18.61%,end
[2J[Hstart,285.23%,18.61%,end
[2J[Hstart,285.23%,18.61%,end
[2J[Hstart,261.90%,18.61%,end
[2J[Hstart,261.90%,18.61%,end
[2J[Hstart,263.25%,18.61%,end
[2J[Hstart,263.25%,18.61%,end
[2J[Hstart,205.37%,18.61%,end
[2J[Hstart,205.37%,18.61%,end
[2J[Hstart,251.65%,18.61%,end
[2J[Hstart,251.65%,18.61%,end
[2J[Hstart,284.22%,18.61%,end
[2J[Hstart,284.22%,18.61%,end
[2J[Hstart,230.21%,18.61%,end
[2J[Hstart,230.21%,18.61%,end
[2J[Hstart,258.06%,18.61%,end
[2J[Hstart,258.06%,18.61%,end
[2J[Hstart,279.66%,18.61%,end
[2J[Hstart,279.66%,18.61%,end
[2J[Hstart,273.82%,18.61%,end
[2J[Hstart,273.82%,18.61%,end
[2J[Hstart,199.85%,18.61%,end
[2J[Hstart,199.85%,18.61%,end
[2J[Hstart,262.60%,18.61%,end
[2J[Hstart,262.60%,18.61%,end
[2J[Hstart,292.77%,18.61%,end
[2J[Hstart,292.77%,18.61%,end
[2J[Hstart,233.61%,18.61%,end
[2J[Hstart,233.61%,18.61%,end
[2J[Hstart,277.08%,18.61%,end
[2J[Hstart,277.08%,18.61%,end
[2J[Hstart,276.25%,18.61%,end
[2J[Hstart,276.25%,18.61%,end
[2J[Hstart,222.79%,18.61%,end
[2J[Hstart,222.79%,18.61%,end
[2J[Hstart,211.21%,18.61%,end
[2J[Hstart,211.21%,18.61%,end
[2J[Hstart,293.11%,18.61%,end
[2J[Hstart,293.11%,18.61%,end
[2J[Hstart,291.84%,18.61%,end
[2J[Hstart,291.84%,18.61%,end
[2J[Hstart,232.40%,18.61%,end
[2J[Hstart,232.40%,18.61%,end
[2J[Hstart,261.87%,18.61%,end
[2J[Hstart,261.87%,18.61%,end
[2J[Hstart,218.32%,18.61%,end
[2J[Hstart,218.32%,18.61%,end
[2J[Hstart,245.07%,18.61%,end
[2J[Hstart,245.07%,18.61%,end
[2J[Hstart,230.60%,18.61%,end
[2J[Hstart,230.60%,18.61%,end
[2J[Hstart,287.13%,18.61%,end
[2J[Hstart,287.13%,18.61%,end
[2J[Hstart,291.13%,18.62%,end
[2J[Hstart,291.13%,18.62%,end
[2J[Hstart,197.57%,18.61%,end
[2J[Hstart,197.57%,18.61%,end
[2J[Hstart,220.58%,18.61%,end
[2J[Hstart,220.58%,18.61%,end
[2J[Hstart,286.89%,18.62%,end
[2J[Hstart,286.89%,18.62%,end
[2J[Hstart,232.84%,18.63%,end
[2J[Hstart,232.84%,18.63%,end
[2J[Hstart,233.51%,18.61%,end
[2J[Hstart,233.51%,18.61%,end
[2J[Hstart,297.94%,18.62%,end
[2J[Hstart,297.94%,18.62%,end
[2J[Hstart,297.94%,18.62%,end
[2J[Hstart,274.41%,18.62%,end
[2J[Hstart,274.41%,18.62%,end
[2J[Hstart,184.11%,18.62%,end
[2J[Hstart,184.11%,18.62%,end
[2J[Hstart,267.33%,18.62%,end
[2J[Hstart,267.33%,18.62%,end
[2J[Hstart,295.62%,18.62%,end
[2J[Hstart,295.62%,18.62%,end
[2J[Hstart,210.97%,18.62%,end
[2J[Hstart,210.97%,18.62%,end
[2J[Hstart,237.91%,18.62%,end
[2J[Hstart,237.91%,18.62%,end
[2J[Hstart,296.34%,18.62%,end
[2J[Hstart,296.34%,18.62%,end
[2J[Hstart,263.83%,18.62%,end
[2J[Hstart,263.83%,18.62%,end
[2J[Hstart,177.96%,18.62%,end
[2J[Hstart,177.96%,18.62%,end
[2J[Hstart,265.95%,18.62%,end
[2J[Hstart,265.95%,18.62%,end
[2J[Hstart,273.73%,18.62%,end
[2J[Hstart,273.73%,18.62%,end
[2J[Hstart,224.31%,18.62%,end
[2J[Hstart,224.31%,18.62%,end
[2J[Hstart,257.44%,18.62%,end
[2J[Hstart,257.44%,18.62%,end
[2J[Hstart,295.36%,18.62%,end
[2J[Hstart,295.36%,18.62%,end
[2J[Hstart,257.31%,18.62%,end
[2J[Hstart,257.31%,18.62%,end
[2J[Hstart,205.09%,18.62%,end
[2J[Hstart,205.09%,18.62%,end
[2J[Hstart,261.75%,18.62%,end
[2J[Hstart,261.75%,18.62%,end
[2J[Hstart,259.72%,18.62%,end
[2J[Hstart,259.72%,18.62%,end
[2J[Hstart,252.06%,18.62%,end
[2J[Hstart,252.06%,18.62%,end
[2J[Hstart,258.91%,18.62%,end
[2J[Hstart,258.91%,18.62%,end
[2J[Hstart,271.40%,18.62%,end
[2J[Hstart,271.40%,18.62%,end
[2J[Hstart,215.03%,18.62%,end
[2J[Hstart,215.03%,18.62%,end
[2J[Hstart,199.17%,18.62%,end
[2J[Hstart,199.17%,18.62%,end
[2J[Hstart,273.91%,18.62%,end
[2J[Hstart,273.91%,18.62%,end
[2J[Hstart,260.40%,18.62%,end
[2J[Hstart,260.40%,18.62%,end
[2J[Hstart,289.21%,18.62%,end
[2J[Hstart,289.21%,18.62%,end
[2J[Hstart,223.42%,18.62%,end
[2J[Hstart,223.42%,18.62%,end
[2J[Hstart,286.82%,18.62%,end
[2J[Hstart,286.82%,18.62%,end
[2J[Hstart,254.89%,18.62%,end
[2J[Hstart,254.89%,18.62%,end
[2J[Hstart,217.03%,18.62%,end
[2J[Hstart,217.03%,18.62%,end
[2J[Hstart,257.54%,18.62%,end
[2J[Hstart,257.54%,18.62%,end
[2J[Hstart,269.48%,18.62%,end
[2J[Hstart,269.48%,18.62%,end
[2J[Hstart,281.85%,18.62%,end
[2J[Hstart,281.85%,18.62%,end
[2J[Hstart,220.17%,18.62%,end
[2J[Hstart,220.17%,18.62%,end
[2J[Hstart,252.77%,18.62%,end
[2J[Hstart,252.77%,18.62%,end
[2J[Hstart,213.19%,18.62%,end
[2J[Hstart,213.19%,18.62%,end
[2J[Hstart,265.74%,18.62%,end
[2J[Hstart,265.74%,18.62%,end
[2J[Hstart,248.82%,18.62%,end
[2J[Hstart,248.82%,18.62%,end
[2J[Hstart,262.90%,18.62%,end
[2J[Hstart,262.90%,18.62%,end
[2J[Hstart,274.85%,18.62%,end
[2J[Hstart,274.85%,18.62%,end
[2J[Hstart,253.39%,18.62%,end
[2J[Hstart,253.39%,18.62%,end
[2J[Hstart,273.87%,18.62%,end
[2J[Hstart,273.87%,18.62%,end
[2J[Hstart,231.01%,18.62%,end
[2J[Hstart,231.01%,18.62%,end
[2J[Hstart,276.75%,18.62%,end
[2J[Hstart,276.75%,18.62%,end
[2J[Hstart,290.83%,18.62%,end
[2J[Hstart,290.83%,18.62%,end
[2J[Hstart,289.26%,18.62%,end
[2J[Hstart,289.26%,18.62%,end
[2J[Hstart,291.21%,18.62%,end
[2J[Hstart,291.21%,18.62%,end
[2J[Hstart,294.73%,18.62%,end
[2J[Hstart,294.73%,18.62%,end
[2J[Hstart,279.92%,18.62%,end
[2J[Hstart,279.92%,18.62%,end
[2J[Hstart,251.55%,18.62%,end
[2J[Hstart,251.55%,18.62%,end
[2J[Hstart,260.15%,18.62%,end
[2J[Hstart,260.15%,18.62%,end
[2J[Hstart,288.60%,18.62%,end
[2J[Hstart,288.60%,18.62%,end
[2J[Hstart,293.62%,18.62%,end
[2J[Hstart,293.62%,18.62%,end
[2J[Hstart,290.01%,18.62%,end
[2J[Hstart,290.01%,18.62%,end
[2J[Hstart,291.88%,18.62%,end
[2J[Hstart,291.88%,18.62%,end
[2J[Hstart,268.18%,18.62%,end
[2J[Hstart,268.18%,18.62%,end
[2J[Hstart,268.18%,18.62%,end
[2J[Hstart,195.66%,18.62%,end
[2J[Hstart,195.66%,18.62%,end
[2J[Hstart,274.52%,18.62%,end
[2J[Hstart,274.52%,18.62%,end
[2J[Hstart,278.02%,18.62%,end
[2J[Hstart,278.02%,18.62%,end
[2J[Hstart,215.60%,18.62%,end
[2J[Hstart,215.60%,18.62%,end
[2J[Hstart,123.82%,18.62%,end
[2J[Hstart,123.82%,18.62%,end
[2J[Hstart,257.11%,18.62%,end
[2J[Hstart,257.11%,18.62%,end
[2J[Hstart,280.31%,18.62%,end
[2J[Hstart,280.31%,18.62%,end
[2J[Hstart,199.09%,18.62%,end
[2J[Hstart,199.09%,18.62%,end
[2J[Hstart,235.11%,18.62%,end
[2J[Hstart,235.11%,18.62%,end
[2J[Hstart,294.15%,18.62%,end
[2J[Hstart,294.15%,18.62%,end
[2J[Hstart,287.12%,18.62%,end
[2J[Hstart,287.12%,18.62%,end
[2J[Hstart,198.76%,18.62%,end
[2J[Hstart,198.76%,18.62%,end
[2J[Hstart,282.29%,18.62%,end
[2J[Hstart,282.29%,18.62%,end
[2J[Hstart,285.35%,18.62%,end
[2J[Hstart,285.35%,18.62%,end
[2J[Hstart,234.88%,18.62%,end
[2J[Hstart,234.88%,18.62%,end
[2J[Hstart,173.98%,18.62%,end
[2J[Hstart,173.98%,18.62%,end
[2J[Hstart,291.98%,18.62%,end
[2J[Hstart,291.98%,18.62%,end
[2J[Hstart,290.90%,18.62%,end
[2J[Hstart,290.90%,18.62%,end
[2J[Hstart,236.80%,18.62%,end
[2J[Hstart,236.80%,18.62%,end
[2J[Hstart,260.25%,18.62%,end
[2J[Hstart,260.25%,18.62%,end
[2J[Hstart,287.06%,18.62%,end
[2J[Hstart,287.06%,18.62%,end
[2J[Hstart,237.75%,18.62%,end
[2J[Hstart,237.75%,18.62%,end
[2J[Hstart,237.75%,18.62%,end
[2J[Hstart,167.14%,18.62%,end
[2J[Hstart,167.14%,18.62%,end
[2J[Hstart,289.28%,18.62%,end
[2J[Hstart,289.28%,18.62%,end
[2J[Hstart,284.14%,18.62%,end
[2J[Hstart,284.14%,18.62%,end
[2J[Hstart,239.12%,18.62%,end
[2J[Hstart,239.12%,18.62%,end
[2J[Hstart,228.73%,18.62%,end
[2J[Hstart,228.73%,18.62%,end
[2J[Hstart,269.14%,18.62%,end
[2J[Hstart,269.14%,18.62%,end
[2J[Hstart,282.36%,18.62%,end
[2J[Hstart,282.36%,18.62%,end
[2J[Hstart,159.12%,18.62%,end
[2J[Hstart,159.12%,18.62%,end
[2J[Hstart,251.52%,18.62%,end
[2J[Hstart,251.52%,18.62%,end
[2J[Hstart,294.45%,18.62%,end
[2J[Hstart,294.45%,18.62%,end
[2J[Hstart,287.74%,18.62%,end
[2J[Hstart,287.74%,18.62%,end
[2J[Hstart,210.69%,18.62%,end
[2J[Hstart,210.69%,18.62%,end
[2J[Hstart,287.06%,18.62%,end
[2J[Hstart,287.06%,18.62%,end
[2J[Hstart,287.25%,18.62%,end
[2J[Hstart,287.25%,18.62%,end
[2J[Hstart,209.69%,18.62%,end
[2J[Hstart,209.69%,18.62%,end
[2J[Hstart,238.40%,18.62%,end
[2J[Hstart,238.40%,18.62%,end
[2J[Hstart,288.36%,18.62%,end
[2J[Hstart,288.36%,18.62%,end
[2J[Hstart,291.27%,18.62%,end
[2J[Hstart,291.27%,18.62%,end
[2J[Hstart,217.41%,18.62%,end
[2J[Hstart,217.41%,18.62%,end
[2J[Hstart,287.74%,18.62%,end
[2J[Hstart,287.74%,18.62%,end
[2J[Hstart,293.80%,18.62%,end
[2J[Hstart,293.80%,18.62%,end
[2J[Hstart,201.80%,18.62%,end
[2J[Hstart,201.80%,18.62%,end
[2J[Hstart,232.69%,18.62%,end
[2J[Hstart,232.69%,18.62%,end
[2J[Hstart,295.23%,18.63%,end
[2J[Hstart,295.23%,18.63%,end
[2J[Hstart,273.89%,18.62%,end
[2J[Hstart,273.89%,18.62%,end
[2J[Hstart,226.06%,18.62%,end
[2J[Hstart,226.06%,18.62%,end
[2J[Hstart,271.52%,18.62%,end
[2J[Hstart,271.52%,18.62%,end
[2J[Hstart,276.98%,18.62%,end
[2J[Hstart,276.98%,18.62%,end
[2J[Hstart,196.48%,18.62%,end
[2J[Hstart,196.48%,18.62%,end
[2J[Hstart,185.58%,18.62%,end
[2J[Hstart,185.58%,18.62%,end
[2J[Hstart,276.74%,18.62%,end
[2J[Hstart,276.74%,18.62%,end
[2J[Hstart,256.11%,18.62%,end
[2J[Hstart,256.11%,18.62%,end
[2J[Hstart,251.93%,18.62%,end
[2J[Hstart,251.93%,18.62%,end
[2J[Hstart,250.80%,18.62%,end
[2J[Hstart,250.80%,18.62%,end
[2J[Hstart,283.33%,18.62%,end
[2J[Hstart,283.33%,18.62%,end
[2J[Hstart,240.95%,18.62%,end
[2J[Hstart,240.95%,18.62%,end
[2J[Hstart,195.61%,18.62%,end
[2J[Hstart,195.61%,18.62%,end
[2J[Hstart,282.67%,18.62%,end
[2J[Hstart,282.67%,18.62%,end
[2J[Hstart,266.24%,18.63%,end
[2J[Hstart,266.24%,18.63%,end
[2J[Hstart,253.08%,18.62%,end
[2J[Hstart,253.08%,18.62%,end
[2J[Hstart,249.68%,18.63%,end
[2J[Hstart,249.68%,18.63%,end
[2J[Hstart,280.06%,18.62%,end
[2J[Hstart,280.06%,18.62%,end
[2J[Hstart,280.06%,18.62%,end
[2J[Hstart,245.13%,18.62%,end
[2J[Hstart,245.13%,18.62%,end
[2J[Hstart,148.87%,18.62%,end
[2J[Hstart,148.87%,18.62%,end
[2J[Hstart,235.67%,18.62%,end
[2J[Hstart,235.67%,18.62%,end
[2J[Hstart,250.07%,18.62%,end
[2J[Hstart,250.07%,18.62%,end
[2J[Hstart,231.61%,18.63%,end
[2J[Hstart,231.61%,18.63%,end
[2J[Hstart,255.85%,18.63%,end
[2J[Hstart,255.85%,18.63%,end
[2J[Hstart,259.45%,18.63%,end
[2J[Hstart,259.45%,18.63%,end
[2J[Hstart,264.34%,18.63%,end
[2J[Hstart,264.34%,18.63%,end
[2J[Hstart,196.95%,18.63%,end
[2J[Hstart,196.95%,18.63%,end
[2J[Hstart,245.66%,18.63%,end
[2J[Hstart,245.66%,18.63%,end
[2J[Hstart,271.16%,18.63%,end
[2J[Hstart,271.16%,18.63%,end
[2J[Hstart,233.44%,18.63%,end
[2J[Hstart,233.44%,18.63%,end
[2J[Hstart,265.46%,18.63%,end
[2J[Hstart,265.46%,18.63%,end
[2J[Hstart,275.42%,18.63%,end
[2J[Hstart,275.42%,18.63%,end
[2J[Hstart,247.12%,18.63%,end
[2J[Hstart,247.12%,18.63%,end
[2J[Hstart,214.27%,18.63%,end
[2J[Hstart,214.27%,18.63%,end
[2J[Hstart,233.78%,18.63%,end
[2J[Hstart,233.78%,18.63%,end
[2J[Hstart,258.43%,18.63%,end
[2J[Hstart,258.43%,18.63%,end
[2J[Hstart,252.14%,18.63%,end
[2J[Hstart,252.14%,18.63%,end
[2J[Hstart,248.21%,18.63%,end
[2J[Hstart,248.21%,18.63%,end
[2J[Hstart,258.83%,18.63%,end
[2J[Hstart,258.83%,18.63%,end
[2J[Hstart,188.04%,18.63%,end
[2J[Hstart,188.04%,18.63%,end
[2J[Hstart,224.02%,18.63%,end
[2J[Hstart,224.02%,18.63%,end
[2J[Hstart,257.49%,18.63%,end
[2J[Hstart,257.49%,18.63%,end
[2J[Hstart,260.21%,18.63%,end
[2J[Hstart,260.21%,18.63%,end
[2J[Hstart,255.36%,18.63%,end
[2J[Hstart,255.36%,18.63%,end
[2J[Hstart,237.52%,18.63%,end
[2J[Hstart,237.52%,18.63%,end
[2J[Hstart,282.51%,18.63%,end
[2J[Hstart,282.51%,18.63%,end
[2J[Hstart,213.75%,18.63%,end
[2J[Hstart,213.75%,18.63%,end
[2J[Hstart,207.44%,18.63%,end
[2J[Hstart,207.44%,18.63%,end
[2J[Hstart,251.12%,18.63%,end
[2J[Hstart,251.12%,18.63%,end
[2J[Hstart,246.11%,18.63%,end
[2J[Hstart,246.11%,18.63%,end
[2J[Hstart,234.85%,18.63%,end
[2J[Hstart,234.85%,18.63%,end
[2J[Hstart,251.84%,18.63%,end
[2J[Hstart,251.84%,18.63%,end
[2J[Hstart,273.98%,18.63%,end
[2J[Hstart,273.98%,18.63%,end
[2J[Hstart,228.11%,18.63%,end
[2J[Hstart,228.11%,18.63%,end
[2J[Hstart,198.78%,18.63%,end
[2J[Hstart,198.78%,18.63%,end
[2J[Hstart,255.52%,18.63%,end
[2J[Hstart,255.52%,18.63%,end
[2J[Hstart,213.32%,18.63%,end
[2J[Hstart,213.32%,18.63%,end
[2J[Hstart,272.73%,18.64%,end
[2J[Hstart,272.73%,18.64%,end
[2J[Hstart,254.33%,18.63%,end
[2J[Hstart,254.33%,18.63%,end
[2J[Hstart,260.73%,18.63%,end
[2J[Hstart,260.73%,18.63%,end
[2J[Hstart,256.18%,18.63%,end
[2J[Hstart,256.18%,18.63%,end
[2J[Hstart,201.85%,18.63%,end
[2J[Hstart,201.85%,18.63%,end
[2J[Hstart,265.29%,18.63%,end
[2J[Hstart,265.29%,18.63%,end
[2J[Hstart,218.35%,18.63%,end
[2J[Hstart,218.35%,18.63%,end
[2J[Hstart,259.37%,18.63%,end
[2J[Hstart,259.37%,18.63%,end
[2J[Hstart,246.05%,18.63%,end
[2J[Hstart,246.05%,18.63%,end
[2J[Hstart,243.25%,18.63%,end
[2J[Hstart,243.25%,18.63%,end
[2J[Hstart,264.60%,18.63%,end
[2J[Hstart,264.60%,18.63%,end
[2J[Hstart,211.87%,18.63%,end
[2J[Hstart,211.87%,18.63%,end
[2J[Hstart,221.89%,18.63%,end
[2J[Hstart,221.89%,18.63%,end
[2J[Hstart,262.14%,18.63%,end
[2J[Hstart,262.14%,18.63%,end
[2J[Hstart,262.74%,18.64%,end
[2J[Hstart,262.74%,18.64%,end
[2J[Hstart,274.13%,18.63%,end
[2J[Hstart,274.13%,18.63%,end
[2J[Hstart,237.40%,18.63%,end
[2J[Hstart,237.40%,18.63%,end
[2J[Hstart,278.99%,18.63%,end
[2J[Hstart,278.99%,18.63%,end
[2J[Hstart,223.98%,18.63%,end
[2J[Hstart,223.98%,18.63%,end
[2J[Hstart,218.85%,18.63%,end
[2J[Hstart,218.85%,18.63%,end
[2J[Hstart,266.98%,18.63%,end
[2J[Hstart,266.98%,18.63%,end
[2J[Hstart,262.77%,18.63%,end
[2J[Hstart,262.77%,18.63%,end
[2J[Hstart,214.69%,18.63%,end
[2J[Hstart,214.69%,18.63%,end
[2J[Hstart,243.70%,18.63%,end
[2J[Hstart,243.70%,18.63%,end
[2J[Hstart,268.96%,18.63%,end
[2J[Hstart,268.96%,18.63%,end
[2J[Hstart,213.03%,18.63%,end
[2J[Hstart,213.03%,18.63%,end
[2J[Hstart,239.28%,18.63%,end
[2J[Hstart,239.28%,18.63%,end
[2J[Hstart,283.86%,18.63%,end
[2J[Hstart,283.86%,18.63%,end
[2J[Hstart,276.57%,18.63%,end
[2J[Hstart,276.57%,18.63%,end
[2J[Hstart,276.57%,18.63%,end
[2J[Hstart,243.70%,18.63%,end
[2J[Hstart,243.70%,18.63%,end
[2J[Hstart,264.40%,18.63%,end
[2J[Hstart,264.40%,18.63%,end
[2J[Hstart,273.06%,18.63%,end
[2J[Hstart,273.06%,18.63%,end
[2J[Hstart,172.04%,18.63%,end
[2J[Hstart,172.04%,18.63%,end
[2J[Hstart,221.22%,18.63%,end
[2J[Hstart,221.22%,18.63%,end
[2J[Hstart,279.26%,18.63%,end
[2J[Hstart,279.26%,18.63%,end
[2J[Hstart,254.92%,18.63%,end
[2J[Hstart,254.92%,18.63%,end
[2J[Hstart,195.06%,18.63%,end
[2J[Hstart,195.06%,18.63%,end
[2J[Hstart,284.26%,18.63%,end
[2J[Hstart,284.26%,18.63%,end
[2J[Hstart,278.60%,18.63%,end
[2J[Hstart,278.60%,18.63%,end
[2J[Hstart,174.92%,18.63%,end
[2J[Hstart,174.92%,18.63%,end
[2J[Hstart,260.63%,18.63%,end
[2J[Hstart,260.63%,18.63%,end
[2J[Hstart,284.68%,18.63%,end
[2J[Hstart,284.68%,18.63%,end
[2J[Hstart,255.42%,18.63%,end
[2J[Hstart,255.42%,18.63%,end
[2J[Hstart,219.44%,18.63%,end
[2J[Hstart,219.44%,18.63%,end
[2J[Hstart,287.88%,18.63%,end
[2J[Hstart,287.88%,18.63%,end
[2J[Hstart,272.54%,18.63%,end
[2J[Hstart,272.54%,18.63%,end
[2J[Hstart,182.27%,18.63%,end
[2J[Hstart,182.27%,18.63%,end
[2J[Hstart,222.23%,18.63%,end
[2J[Hstart,222.23%,18.63%,end
[2J[Hstart,274.72%,18.63%,end
[2J[Hstart,274.72%,18.63%,end
[2J[Hstart,259.83%,18.63%,end
[2J[Hstart,259.83%,18.63%,end
[2J[Hstart,225.06%,18.63%,end
[2J[Hstart,225.06%,18.63%,end
[2J[Hstart,286.45%,18.63%,end
[2J[Hstart,286.45%,18.63%,end
[2J[Hstart,256.05%,18.63%,end
[2J[Hstart,256.05%,18.63%,end
[2J[Hstart,207.80%,18.63%,end
[2J[Hstart,207.80%,18.63%,end
[2J[Hstart,218.68%,18.63%,end
[2J[Hstart,218.68%,18.63%,end
[2J[Hstart,290.00%,18.63%,end
[2J[Hstart,290.00%,18.63%,end
[2J[Hstart,246.76%,18.63%,end
[2J[Hstart,246.76%,18.63%,end
[2J[Hstart,230.94%,18.63%,end
[2J[Hstart,230.94%,18.63%,end
[2J[Hstart,282.11%,18.63%,end
[2J[Hstart,282.11%,18.63%,end
[2J[Hstart,259.56%,18.63%,end
[2J[Hstart,259.56%,18.63%,end
[2J[Hstart,240.12%,18.63%,end
[2J[Hstart,240.12%,18.63%,end
[2J[Hstart,217.10%,18.63%,end
[2J[Hstart,217.10%,18.63%,end
[2J[Hstart,276.13%,18.63%,end
[2J[Hstart,276.13%,18.63%,end
[2J[Hstart,249.39%,18.63%,end
[2J[Hstart,249.39%,18.63%,end
[2J[Hstart,217.63%,18.64%,end
[2J[Hstart,217.63%,18.64%,end
[2J[Hstart,271.48%,18.63%,end
[2J[Hstart,271.48%,18.63%,end
[2J[Hstart,256.56%,18.63%,end
[2J[Hstart,256.56%,18.63%,end
[2J[Hstart,250.33%,18.63%,end
[2J[Hstart,250.33%,18.63%,end
[2J[Hstart,159.04%,18.63%,end
[2J[Hstart,159.04%,18.63%,end
[2J[Hstart,257.61%,18.63%,end
[2J[Hstart,257.61%,18.63%,end
[2J[Hstart,268.89%,18.63%,end
[2J[Hstart,268.89%,18.63%,end
[2J[Hstart,244.29%,18.63%,end
[2J[Hstart,244.29%,18.63%,end
[2J[Hstart,251.60%,18.63%,end
[2J[Hstart,251.60%,18.63%,end
[2J[Hstart,251.10%,18.63%,end
[2J[Hstart,251.10%,18.63%,end
[2J[Hstart,274.71%,18.63%,end
[2J[Hstart,274.71%,18.63%,end
[2J[Hstart,181.22%,18.63%,end
[2J[Hstart,181.22%,18.63%,end
[2J[Hstart,258.72%,18.63%,end
[2J[Hstart,258.72%,18.63%,end
[2J[Hstart,276.03%,18.63%,end
[2J[Hstart,276.03%,18.63%,end
[2J[Hstart,236.40%,18.63%,end
[2J[Hstart,236.40%,18.63%,end
[2J[Hstart,228.44%,18.63%,end
[2J[Hstart,228.44%,18.63%,end
[2J[Hstart,287.12%,18.63%,end
