[2J[Hstart,252.65%,24.12%,end
[2J[Hstart,252.65%,24.12%,end
[2J[Hstart,226.20%,24.12%,end
[2J[Hstart,226.20%,24.12%,end
[2J[Hstart,259.52%,24.13%,end
[2J[Hstart,259.52%,24.13%,end
[2J[Hstart,228.17%,24.12%,end
[2J[Hstart,228.17%,24.12%,end
[2J[Hstart,197.57%,24.12%,end
[2J[Hstart,197.57%,24.12%,end
[2J[Hstart,249.09%,24.12%,end
[2J[Hstart,249.09%,24.12%,end
[2J[Hstart,210.51%,24.12%,end
[2J[Hstart,210.51%,24.12%,end
[2J[Hstart,271.86%,24.12%,end
[2J[Hstart,271.86%,24.12%,end
[2J[Hstart,216.04%,24.12%,end
[2J[Hstart,216.04%,24.12%,end
[2J[Hstart,251.54%,24.13%,end
[2J[Hstart,251.54%,24.13%,end
[2J[Hstart,188.68%,24.12%,end
[2J[Hstart,188.68%,24.12%,end
[2J[Hstart,200.36%,24.12%,end
[2J[Hstart,200.36%,24.12%,end
[2J[Hstart,248.90%,24.12%,end
[2J[Hstart,248.90%,24.12%,end
[2J[Hstart,214.43%,24.12%,end
[2J[Hstart,214.43%,24.12%,end
[2J[Hstart,268.87%,24.12%,end
[2J[Hstart,268.87%,24.12%,end
[2J[Hstart,215.38%,24.12%,end
[2J[Hstart,215.38%,24.12%,end
[2J[Hstart,271.73%,24.12%,end
[2J[Hstart,271.73%,24.12%,end
[2J[Hstart,199.08%,24.12%,end
[2J[Hstart,199.08%,24.12%,end
[2J[Hstart,189.80%,24.12%,end
[2J[Hstart,189.80%,24.12%,end
[2J[Hstart,285.99%,24.12%,end
[2J[Hstart,285.99%,24.12%,end
[2J[Hstart,235.71%,24.12%,end
[2J[Hstart,235.71%,24.12%,end
[2J[Hstart,252.35%,24.12%,end
[2J[Hstart,252.35%,24.12%,end
[2J[Hstart,258.83%,24.12%,end
[2J[Hstart,258.83%,24.12%,end
[2J[Hstart,269.44%,24.12%,end
[2J[Hstart,269.44%,24.12%,end
[2J[Hstart,237.14%,24.12%,end
[2J[Hstart,237.14%,24.12%,end
[2J[Hstart,191.51%,24.12%,end
[2J[Hstart,191.51%,24.12%,end
[2J[Hstart,284.52%,24.12%,end
[2J[Hstart,284.52%,24.12%,end
[2J[Hstart,220.59%,24.12%,end
[2J[Hstart,220.59%,24.12%,end
[2J[Hstart,229.82%,24.12%,end
[2J[Hstart,229.82%,24.12%,end
[2J[Hstart,250.40%,24.12%,end
[2J[Hstart,250.40%,24.12%,end
[2J[Hstart,251.23%,24.12%,end
[2J[Hstart,251.23%,24.12%,end
[2J[Hstart,245.27%,24.12%,end
[2J[Hstart,245.27%,24.12%,end
[2J[Hstart,159.40%,24.12%,end
[2J[Hstart,159.40%,24.12%,end
[2J[Hstart,276.64%,24.12%,end
[2J[Hstart,276.64%,24.12%,end
[2J[Hstart,191.03%,24.12%,end
[2J[Hstart,191.03%,24.12%,end
[2J[Hstart,239.58%,24.12%,end
[2J[Hstart,239.58%,24.12%,end
[2J[Hstart,287.20%,24.12%,end
[2J[Hstart,287.20%,24.12%,end
[2J[Hstart,265.90%,24.12%,end
[2J[Hstart,265.90%,24.12%,end
[2J[Hstart,250.22%,24.12%,end
[2J[Hstart,250.22%,24.12%,end
[2J[Hstart,185.31%,24.12%,end
[2J[Hstart,185.31%,24.12%,end
[2J[Hstart,291.14%,24.12%,end
[2J[Hstart,291.14%,24.12%,end
[2J[Hstart,252.68%,24.12%,end
[2J[Hstart,252.68%,24.12%,end
[2J[Hstart,215.41%,24.12%,end
[2J[Hstart,215.41%,24.12%,end
[2J[Hstart,289.78%,24.12%,end
[2J[Hstart,289.78%,24.12%,end
[2J[Hstart,259.77%,24.13%,end
[2J[Hstart,259.77%,24.13%,end
[2J[Hstart,204.35%,24.12%,end
[2J[Hstart,204.35%,24.12%,end
[2J[Hstart,203.22%,24.12%,end
[2J[Hstart,203.22%,24.12%,end
[2J[Hstart,268.84%,24.12%,end
[2J[Hstart,268.84%,24.12%,end
[2J[Hstart,227.17%,24.12%,end
[2J[Hstart,227.17%,24.12%,end
[2J[Hstart,221.34%,24.12%,end
[2J[Hstart,221.34%,24.12%,end
[2J[Hstart,286.39%,24.12%,end
[2J[Hstart,286.39%,24.12%,end
[2J[Hstart,228.62%,24.12%,end
[2J[Hstart,228.62%,24.12%,end
[2J[Hstart,198.74%,24.12%,end
[2J[Hstart,198.74%,24.12%,end
[2J[Hstart,250.74%,24.12%,end
[2J[Hstart,250.74%,24.12%,end
[2J[Hstart,246.76%,24.12%,end
[2J[Hstart,246.76%,24.12%,end
[2J[Hstart,172.75%,24.12%,end
[2J[Hstart,172.75%,24.12%,end
[2J[Hstart,248.05%,24.12%,end
[2J[Hstart,248.05%,24.12%,end
[2J[Hstart,289.87%,24.12%,end
[2J[Hstart,289.87%,24.12%,end
[2J[Hstart,238.57%,24.12%,end
[2J[Hstart,238.57%,24.12%,end
[2J[Hstart,216.22%,24.12%,end
[2J[Hstart,216.22%,24.12%,end
[2J[Hstart,216.22%,24.12%,end
[2J[Hstart,257.95%,24.12%,end
[2J[Hstart,257.95%,24.12%,end
[2J[Hstart,220.11%,24.12%,end
[2J[Hstart,220.11%,24.12%,end
[2J[Hstart,186.76%,24.12%,end
[2J[Hstart,186.76%,24.12%,end
[2J[Hstart,284.35%,24.12%,end
[2J[Hstart,284.35%,24.12%,end
[2J[Hstart,283.56%,24.12%,end
[2J[Hstart,283.56%,24.12%,end
[2J[Hstart,239.89%,24.12%,end
[2J[Hstart,239.89%,24.12%,end
[2J[Hstart,209.39%,24.12%,end
[2J[Hstart,209.39%,24.12%,end
[2J[Hstart,268.87%,24.12%,end
[2J[Hstart,268.87%,24.12%,end
[2J[Hstart,193.87%,24.12%,end
[2J[Hstart,193.87%,24.12%,end
[2J[Hstart,213.85%,24.13%,end
[2J[Hstart,213.85%,24.13%,end
[2J[Hstart,273.93%,24.12%,end
[2J[Hstart,273.93%,24.12%,end
[2J[Hstart,285.43%,24.12%,end
[2J[Hstart,285.43%,24.12%,end
[2J[Hstart,247.39%,24.12%,end
[2J[Hstart,247.39%,24.12%,end
[2J[Hstart,205.30%,24.12%,end
[2J[Hstart,205.30%,24.12%,end
[2J[Hstart,291.20%,24.12%,end
[2J[Hstart,291.20%,24.12%,end
[2J[Hstart,205.98%,24.12%,end
[2J[Hstart,205.98%,24.12%,end
[2J[Hstart,232.64%,24.13%,end
[2J[Hstart,232.64%,24.13%,end
[2J[Hstart,269.86%,24.12%,end
[2J[Hstart,269.86%,24.12%,end
[2J[Hstart,270.25%,24.12%,end
[2J[Hstart,270.25%,24.12%,end
[2J[Hstart,247.78%,24.12%,end
[2J[Hstart,247.78%,24.12%,end
[2J[Hstart,201.86%,24.12%,end
[2J[Hstart,201.86%,24.12%,end
[2J[Hstart,288.07%,24.12%,end
[2J[Hstart,288.07%,24.12%,end
[2J[Hstart,197.14%,24.12%,end
[2J[Hstart,197.14%,24.12%,end
[2J[Hstart,197.46%,24.12%,end
[2J[Hstart,197.46%,24.12%,end
[2J[Hstart,223.20%,24.12%,end
[2J[Hstart,223.20%,24.12%,end
[2J[Hstart,239.27%,24.12%,end
[2J[Hstart,239.27%,24.12%,end
[2J[Hstart,289.55%,24.13%,end
[2J[Hstart,289.55%,24.13%,end
[2J[Hstart,188.51%,24.12%,end
[2J[Hstart,188.51%,24.12%,end
[2J[Hstart,278.63%,24.12%,end
[2J[Hstart,278.63%,24.12%,end
[2J[Hstart,221.80%,24.12%,end
[2J[Hstart,221.80%,24.12%,end
[2J[Hstart,190.32%,24.12%,end
[2J[Hstart,190.32%,24.12%,end
[2J[Hstart,249.07%,24.12%,end
[2J[Hstart,249.07%,24.12%,end
[2J[Hstart,252.68%,24.12%,end
[2J[Hstart,252.68%,24.12%,end
[2J[Hstart,279.41%,24.12%,end
[2J[Hstart,279.41%,24.12%,end
[2J[Hstart,207.43%,24.12%,end
[2J[Hstart,207.43%,24.12%,end
[2J[Hstart,275.98%,24.12%,end
[2J[Hstart,275.98%,24.12%,end
[2J[Hstart,229.52%,24.12%,end
[2J[Hstart,229.52%,24.12%,end
[2J[Hstart,169.48%,24.14%,end
[2J[Hstart,169.48%,24.14%,end
[2J[Hstart,271.90%,24.13%,end
[2J[Hstart,271.90%,24.13%,end
[2J[Hstart,239.87%,24.12%,end
[2J[Hstart,239.87%,24.12%,end
[2J[Hstart,263.93%,24.12%,end
[2J[Hstart,263.93%,24.12%,end
[2J[Hstart,209.34%,24.12%,end
[2J[Hstart,209.34%,24.12%,end
[2J[Hstart,231.64%,24.12%,end
[2J[Hstart,231.64%,24.12%,end
[2J[Hstart,262.07%,24.13%,end
[2J[Hstart,262.07%,24.13%,end
[2J[Hstart,153.31%,24.13%,end
[2J[Hstart,153.31%,24.13%,end
[2J[Hstart,255.74%,24.13%,end
[2J[Hstart,255.74%,24.13%,end
[2J[Hstart,249.08%,24.13%,end
[2J[Hstart,249.08%,24.13%,end
[2J[Hstart,268.36%,24.12%,end
[2J[Hstart,268.36%,24.12%,end
[2J[Hstart,215.47%,24.13%,end
[2J[Hstart,215.47%,24.13%,end
[2J[Hstart,247.15%,24.12%,end
[2J[Hstart,247.15%,24.12%,end
[2J[Hstart,279.12%,24.13%,end
[2J[Hstart,279.12%,24.13%,end
[2J[Hstart,170.93%,24.14%,end
[2J[Hstart,170.93%,24.14%,end
[2J[Hstart,225.43%,24.13%,end
[2J[Hstart,225.43%,24.13%,end
[2J[Hstart,286.26%,24.13%,end
[2J[Hstart,286.26%,24.13%,end
[2J[Hstart,236.46%,24.13%,end
[2J[Hstart,236.46%,24.13%,end
[2J[Hstart,226.73%,24.13%,end
[2J[Hstart,226.73%,24.13%,end
[2J[Hstart,235.02%,24.13%,end
[2J[Hstart,235.02%,24.13%,end
[2J[Hstart,279.22%,24.13%,end
[2J[Hstart,279.22%,24.13%,end
[2J[Hstart,155.10%,24.14%,end
[2J[Hstart,155.10%,24.14%,end
[2J[Hstart,192.34%,24.13%,end
[2J[Hstart,192.34%,24.13%,end
[2J[Hstart,284.27%,24.13%,end
[2J[Hstart,284.27%,24.13%,end
[2J[Hstart,238.72%,24.13%,end
[2J[Hstart,238.72%,24.13%,end
[2J[Hstart,212.62%,24.13%,end
[2J[Hstart,212.62%,24.13%,end
[2J[Hstart,230.23%,24.13%,end
[2J[Hstart,230.23%,24.13%,end
[2J[Hstart,255.82%,24.13%,end
[2J[Hstart,255.82%,24.13%,end
[2J[Hstart,190.66%,24.14%,end
[2J[Hstart,190.66%,24.14%,end
[2J[Hstart,190.66%,24.14%,end
[2J[Hstart,207.00%,24.13%,end
[2J[Hstart,207.00%,24.13%,end
[2J[Hstart,286.82%,24.13%,end
[2J[Hstart,286.82%,24.13%,end
[2J[Hstart,202.53%,24.13%,end
[2J[Hstart,202.53%,24.13%,end
[2J[Hstart,237.73%,24.13%,end
[2J[Hstart,237.73%,24.13%,end
[2J[Hstart,277.60%,24.13%,end
[2J[Hstart,277.60%,24.13%,end
[2J[Hstart,223.07%,24.13%,end
[2J[Hstart,223.07%,24.13%,end
[2J[Hstart,192.57%,24.14%,end
[2J[Hstart,192.57%,24.14%,end
[2J[Hstart,179.46%,24.13%,end
[2J[Hstart,179.46%,24.13%,end
[2J[Hstart,255.38%,24.13%,end
[2J[Hstart,255.38%,24.13%,end
[2J[Hstart,227.85%,24.13%,end
[2J[Hstart,227.85%,24.13%,end
[2J[Hstart,222.87%,24.13%,end
[2J[Hstart,222.87%,24.13%,end
[2J[Hstart,284.08%,24.13%,end
[2J[Hstart,284.08%,24.13%,end
[2J[Hstart,232.13%,24.13%,end
[2J[Hstart,232.13%,24.13%,end
[2J[Hstart,254.55%,24.13%,end
[2J[Hstart,254.55%,24.13%,end
[2J[Hstart,174.39%,24.13%,end
[2J[Hstart,174.39%,24.13%,end
[2J[Hstart,234.16%,24.13%,end
[2J[Hstart,234.16%,24.13%,end
[2J[Hstart,251.44%,24.13%,end
[2J[Hstart,251.44%,24.13%,end
[2J[Hstart,227.06%,24.13%,end
[2J[Hstart,227.06%,24.13%,end
[2J[Hstart,253.31%,24.13%,end
[2J[Hstart,253.31%,24.13%,end
[2J[Hstart,235.26%,24.13%,end
[2J[Hstart,235.26%,24.13%,end
[2J[Hstart,270.43%,24.13%,end
[2J[Hstart,270.43%,24.13%,end
[2J[Hstart,218.33%,24.13%,end
[2J[Hstart,218.33%,24.13%,end
[2J[Hstart,203.50%,24.13%,end
[2J[Hstart,203.50%,24.13%,end
[2J[Hstart,260.66%,24.13%,end
[2J[Hstart,260.66%,24.13%,end
[2J[Hstart,201.13%,24.13%,end
[2J[Hstart,201.13%,24.13%,end
[2J[Hstart,241.74%,24.13%,end
[2J[Hstart,241.74%,24.13%,end
[2J[Hstart,245.69%,24.13%,end
[2J[Hstart,245.69%,24.13%,end
[2J[Hstart,245.23%,24.13%,end
[2J[Hstart,245.23%,24.13%,end
[2J[Hstart,196.16%,24.13%,end
[2J[Hstart,196.16%,24.13%,end
[2J[Hstart,198.86%,24.13%,end
[2J[Hstart,198.86%,24.13%,end
[2J[Hstart,260.07%,24.13%,end
[2J[Hstart,260.07%,24.13%,end
[2J[Hstart,196.39%,24.14%,end
[2J[Hstart,196.39%,24.14%,end
[2J[Hstart,151.99%,24.13%,end
[2J[Hstart,151.99%,24.13%,end
[2J[Hstart,174.30%,24.13%,end
[2J[Hstart,174.30%,24.13%,end
[2J[Hstart,288.15%,24.13%,end
[2J[Hstart,288.15%,24.13%,end
[2J[Hstart,210.55%,24.13%,end
[2J[Hstart,210.55%,24.13%,end
[2J[Hstart,185.07%,24.13%,end
[2J[Hstart,185.07%,24.13%,end
[2J[Hstart,287.04%,24.13%,end
[2J[Hstart,287.04%,24.13%,end
[2J[Hstart,227.46%,24.13%,end
[2J[Hstart,227.46%,24.13%,end
[2J[Hstart,217.20%,24.13%,end
[2J[Hstart,217.20%,24.13%,end
[2J[Hstart,279.77%,24.13%,end
[2J[Hstart,279.77%,24.13%,end
[2J[Hstart,274.81%,24.13%,end
[2J[Hstart,274.81%,24.13%,end
[2J[Hstart,222.91%,24.13%,end
[2J[Hstart,222.91%,24.13%,end
[2J[Hstart,201.43%,24.13%,end
[2J[Hstart,201.43%,24.13%,end
[2J[Hstart,288.71%,24.13%,end
[2J[Hstart,288.71%,24.13%,end
[2J[Hstart,227.94%,24.13%,end
[2J[Hstart,227.94%,24.13%,end
[2J[Hstart,221.05%,24.13%,end
[2J[Hstart,221.05%,24.13%,end
[2J[Hstart,286.80%,24.13%,end
[2J[Hstart,286.80%,24.13%,end
[2J[Hstart,227.99%,24.13%,end
[2J[Hstart,227.99%,24.13%,end
[2J[Hstart,210.67%,24.13%,end
[2J[Hstart,210.67%,24.13%,end
[2J[Hstart,204.33%,24.13%,end
[2J[Hstart,204.33%,24.13%,end
[2J[Hstart,279.16%,24.13%,end
[2J[Hstart,279.16%,24.13%,end
[2J[Hstart,195.45%,24.13%,end
[2J[Hstart,195.45%,24.13%,end
[2J[Hstart,191.58%,24.13%,end
[2J[Hstart,191.58%,24.13%,end
[2J[Hstart,284.77%,24.13%,end
[2J[Hstart,284.77%,24.13%,end
[2J[Hstart,229.77%,24.13%,end
[2J[Hstart,229.77%,24.13%,end
[2J[Hstart,178.07%,24.13%,end
[2J[Hstart,178.07%,24.13%,end
[2J[Hstart,235.02%,24.13%,end
[2J[Hstart,235.02%,24.13%,end
[2J[Hstart,268.09%,24.13%,end
[2J[Hstart,268.09%,24.13%,end
[2J[Hstart,189.22%,24.13%,end
[2J[Hstart,189.22%,24.13%,end
[2J[Hstart,234.10%,24.13%,end
[2J[Hstart,234.10%,24.13%,end
[2J[Hstart,287.42%,24.13%,end
[2J[Hstart,287.42%,24.13%,end
[2J[Hstart,243.50%,24.13%,end
[2J[Hstart,243.50%,24.13%,end
[2J[Hstart,187.24%,24.13%,end
[2J[Hstart,187.24%,24.13%,end
[2J[Hstart,235.56%,24.13%,end
[2J[Hstart,235.56%,24.13%,end
[2J[Hstart,243.89%,24.13%,end
[2J[Hstart,243.89%,24.13%,end
[2J[Hstart,210.53%,24.13%,end
[2J[Hstart,210.53%,24.13%,end
[2J[Hstart,258.09%,24.13%,end
[2J[Hstart,258.09%,24.13%,end
[2J[Hstart,283.82%,24.13%,end
[2J[Hstart,283.82%,24.13%,end
[2J[Hstart,283.82%,24.13%,end
[2J[Hstart,243.34%,24.13%,end
[2J[Hstart,243.34%,24.13%,end
[2J[Hstart,207.21%,24.13%,end
[2J[Hstart,207.21%,24.13%,end
[2J[Hstart,245.06%,24.13%,end
[2J[Hstart,245.06%,24.13%,end
[2J[Hstart,229.13%,24.13%,end
[2J[Hstart,229.13%,24.13%,end
[2J[Hstart,239.63%,24.13%,end
[2J[Hstart,239.63%,24.13%,end
[2J[Hstart,268.18%,24.13%,end
[2J[Hstart,268.18%,24.13%,end
[2J[Hstart,271.19%,24.13%,end
[2J[Hstart,271.19%,24.13%,end
[2J[Hstart,247.46%,24.13%,end
[2J[Hstart,247.46%,24.13%,end
[2J[Hstart,171.09%,24.13%,end
[2J[Hstart,171.09%,24.13%,end
[2J[Hstart,225.92%,24.13%,end
[2J[Hstart,225.92%,24.13%,end
[2J[Hstart,223.78%,24.13%,end
[2J[Hstart,223.78%,24.13%,end
[2J[Hstart,204.46%,24.12%,end
[2J[Hstart,204.46%,24.12%,end
[2J[Hstart,218.51%,24.12%,end
[2J[Hstart,218.51%,24.12%,end
[2J[Hstart,257.64%,24.12%,end
[2J[Hstart,257.64%,24.12%,end
[2J[Hstart,222.90%,24.12%,end
[2J[Hstart,222.90%,24.12%,end
[2J[Hstart,207.07%,24.12%,end
[2J[Hstart,207.07%,24.12%,end
[2J[Hstart,233.87%,24.12%,end
[2J[Hstart,233.87%,24.12%,end
[2J[Hstart,253.45%,24.12%,end
[2J[Hstart,253.45%,24.12%,end
[2J[Hstart,213.60%,24.12%,end
[2J[Hstart,213.60%,24.12%,end
[2J[Hstart,251.32%,24.12%,end
[2J[Hstart,251.32%,24.12%,end
[2J[Hstart,260.14%,24.12%,end
[2J[Hstart,260.14%,24.12%,end
[2J[Hstart,245.65%,24.12%,end
[2J[Hstart,245.65%,24.12%,end
[2J[Hstart,216.36%,24.12%,end
[2J[Hstart,216.36%,24.12%,end
[2J[Hstart,227.18%,24.12%,end
[2J[Hstart,227.18%,24.12%,end
[2J[Hstart,243.28%,24.12%,end
[2J[Hstart,243.28%,24.12%,end
[2J[Hstart,219.58%,24.12%,end
[2J[Hstart,219.58%,24.12%,end
[2J[Hstart,234.62%,24.12%,end
[2J[Hstart,234.62%,24.12%,end
[2J[Hstart,241.48%,24.12%,end
[2J[Hstart,241.48%,24.12%,end
[2J[Hstart,194.50%,24.12%,end
[2J[Hstart,194.50%,24.12%,end
[2J[Hstart,255.76%,24.12%,end
[2J[Hstart,255.76%,24.12%,end
[2J[Hstart,170.45%,24.12%,end
[2J[Hstart,170.45%,24.12%,end
[2J[Hstart,227.17%,24.12%,end
[2J[Hstart,227.17%,24.12%,end
[2J[Hstart,247.57%,24.12%,end
[2J[Hstart,247.57%,24.12%,end
[2J[Hstart,251.60%,24.12%,end
[2J[Hstart,251.60%,24.12%,end
[2J[Hstart,232.82%,24.12%,end
[2J[Hstart,232.82%,24.12%,end
[2J[Hstart,213.90%,24.12%,end
[2J[Hstart,213.90%,24.12%,end
[2J[Hstart,280.49%,24.12%,end
[2J[Hstart,280.49%,24.12%,end
[2J[Hstart,163.22%,24.12%,end
[2J[Hstart,163.22%,24.12%,end
[2J[Hstart,191.72%,24.12%,end
[2J[Hstart,191.72%,24.12%,end
[2J[Hstart,280.79%,24.12%,end
[2J[Hstart,280.79%,24.12%,end
[2J[Hstart,280.79%,24.12%,end
[2J[Hstart,250.33%,24.13%,end
[2J[Hstart,250.33%,24.13%,end
[2J[Hstart,223.42%,24.12%,end
[2J[Hstart,223.42%,24.12%,end
[2J[Hstart,248.83%,24.12%,end
[2J[Hstart,248.83%,24.12%,end
[2J[Hstart,288.37%,24.12%,end
[2J[Hstart,288.37%,24.12%,end
[2J[Hstart,179.79%,24.12%,end
[2J[Hstart,179.79%,24.12%,end
[2J[Hstart,195.41%,24.12%,end
[2J[Hstart,195.41%,24.12%,end
[2J[Hstart,281.87%,24.12%,end
[2J[Hstart,281.87%,24.12%,end
[2J[Hstart,259.01%,24.13%,end
[2J[Hstart,259.01%,24.13%,end
[2J[Hstart,211.51%,24.12%,end
[2J[Hstart,211.51%,24.12%,end
[2J[Hstart,280.16%,24.12%,end
[2J[Hstart,280.16%,24.12%,end
[2J[Hstart,288.94%,24.12%,end
[2J[Hstart,288.94%,24.12%,end
[2J[Hstart,197.41%,24.12%,end
[2J[Hstart,197.41%,24.12%,end
[2J[Hstart,211.80%,24.12%,end
[2J[Hstart,211.80%,24.12%,end
[2J[Hstart,284.60%,24.12%,end
[2J[Hstart,284.60%,24.12%,end
[2J[Hstart,238.81%,24.12%,end
[2J[Hstart,238.81%,24.12%,end
[2J[Hstart,209.32%,24.12%,end
[2J[Hstart,209.32%,24.12%,end
[2J[Hstart,272.60%,24.12%,end
[2J[Hstart,272.60%,24.12%,end
[2J[Hstart,281.69%,24.12%,end
[2J[Hstart,281.69%,24.12%,end
[2J[Hstart,169.94%,24.12%,end
[2J[Hstart,169.94%,24.12%,end
[2J[Hstart,186.60%,24.12%,end
[2J[Hstart,186.60%,24.12%,end
[2J[Hstart,276.34%,24.12%,end
[2J[Hstart,276.34%,24.12%,end
[2J[Hstart,212.74%,24.12%,end
[2J[Hstart,212.74%,24.12%,end
[2J[Hstart,202.90%,24.12%,end
[2J[Hstart,202.90%,24.12%,end
[2J[Hstart,278.45%,24.12%,end
[2J[Hstart,278.45%,24.12%,end
[2J[Hstart,244.69%,24.12%,end
[2J[Hstart,244.69%,24.12%,end
[2J[Hstart,191.17%,24.12%,end
[2J[Hstart,191.17%,24.12%,end
[2J[Hstart,213.88%,24.12%,end
[2J[Hstart,213.88%,24.12%,end
[2J[Hstart,291.50%,24.12%,end
[2J[Hstart,291.50%,24.12%,end
[2J[Hstart,212.73%,24.12%,end
[2J[Hstart,212.73%,24.12%,end
[2J[Hstart,227.59%,24.12%,end
[2J[Hstart,227.59%,24.12%,end
[2J[Hstart,285.06%,24.12%,end
[2J[Hstart,285.06%,24.12%,end
[2J[Hstart,250.52%,24.12%,end
[2J[Hstart,250.52%,24.12%,end
[2J[Hstart,213.56%,24.12%,end
[2J[Hstart,213.56%,24.12%,end
[2J[Hstart,222.73%,24.12%,end
[2J[Hstart,222.73%,24.12%,end
[2J[Hstart,279.20%,24.12%,end
[2J[Hstart,279.20%,24.12%,end
[2J[Hstart,198.35%,24.12%,end
[2J[Hstart,198.35%,24.12%,end
[2J[Hstart,230.10%,24.12%,end
[2J[Hstart,230.10%,24.12%,end
[2J[Hstart,288.04%,24.12%,end
[2J[Hstart,288.04%,24.12%,end
[2J[Hstart,233.43%,24.12%,end
[2J[Hstart,233.43%,24.12%,end
[2J[Hstart,188.48%,24.12%,end
[2J[Hstart,188.48%,24.12%,end
[2J[Hstart,210.99%,24.12%,end
[2J[Hstart,210.99%,24.12%,end
[2J[Hstart,245.86%,24.12%,end
[2J[Hstart,245.86%,24.12%,end
[2J[Hstart,226.23%,24.12%,end
[2J[Hstart,226.23%,24.12%,end
[2J[Hstart,254.26%,24.12%,end
[2J[Hstart,254.26%,24.12%,end
[2J[Hstart,282.70%,24.12%,end
[2J[Hstart,282.70%,24.12%,end
[2J[Hstart,232.01%,24.12%,end
[2J[Hstart,232.01%,24.12%,end
[2J[Hstart,193.74%,24.12%,end
[2J[Hstart,193.74%,24.12%,end
[2J[Hstart,226.10%,24.12%,end
[2J[Hstart,226.10%,24.12%,end
[2J[Hstart,228.05%,24.12%,end
[2J[Hstart,228.05%,24.12%,end
[2J[Hstart,224.96%,24.12%,end
[2J[Hstart,224.96%,24.12%,end
[2J[Hstart,228.24%,24.12%,end
[2J[Hstart,228.24%,24.12%,end
[2J[Hstart,289.19%,24.12%,end
[2J[Hstart,289.19%,24.12%,end
[2J[Hstart,224.34%,24.12%,end
[2J[Hstart,224.34%,24.12%,end
[2J[Hstart,237.50%,24.12%,end
[2J[Hstart,237.50%,24.12%,end
[2J[Hstart,236.99%,24.12%,end
[2J[Hstart,236.99%,24.12%,end
[2J[Hstart,222.20%,24.12%,end
[2J[Hstart,222.20%,24.12%,end
[2J[Hstart,232.95%,24.12%,end
[2J[Hstart,232.95%,24.12%,end
[2J[Hstart,253.36%,24.12%,end
[2J[Hstart,253.36%,24.12%,end
[2J[Hstart,276.18%,24.12%,end
[2J[Hstart,276.18%,24.12%,end
[2J[Hstart,213.18%,24.12%,end
[2J[Hstart,213.18%,24.12%,end
[2J[Hstart,197.21%,24.12%,end
[2J[Hstart,197.21%,24.12%,end
[2J[Hstart,197.21%,24.12%,end
[2J[Hstart,242.24%,24.12%,end
[2J[Hstart,242.24%,24.12%,end
[2J[Hstart,207.16%,24.12%,end
[2J[Hstart,207.16%,24.12%,end
[2J[Hstart,235.95%,24.12%,end
[2J[Hstart,235.95%,24.12%,end
[2J[Hstart,252.86%,24.12%,end
[2J[Hstart,252.86%,24.12%,end
[2J[Hstart,233.20%,24.12%,end
[2J[Hstart,233.20%,24.12%,end
[2J[Hstart,240.05%,24.12%,end
[2J[Hstart,240.05%,24.12%,end
[2J[Hstart,193.59%,24.12%,end
[2J[Hstart,193.59%,24.12%,end
[2J[Hstart,225.57%,24.12%,end
[2J[Hstart,225.57%,24.12%,end
[2J[Hstart,229.94%,24.12%,end
[2J[Hstart,229.94%,24.12%,end
[2J[Hstart,245.01%,24.12%,end
[2J[Hstart,245.01%,24.12%,end
[2J[Hstart,255.24%,24.12%,end
[2J[Hstart,255.24%,24.12%,end
[2J[Hstart,245.38%,24.12%,end
[2J[Hstart,245.38%,24.12%,end
[2J[Hstart,219.05%,24.12%,end
[2J[Hstart,219.05%,24.12%,end
[2J[Hstart,207.08%,24.12%,end
[2J[Hstart,207.08%,24.12%,end
[2J[Hstart,245.15%,24.12%,end
[2J[Hstart,245.15%,24.12%,end
[2J[Hstart,244.29%,24.12%,end
[2J[Hstart,244.29%,24.12%,end
[2J[Hstart,228.33%,24.13%,end
[2J[Hstart,228.33%,24.13%,end
[2J[Hstart,250.56%,24.12%,end
[2J[Hstart,250.56%,24.12%,end
[2J[Hstart,221.11%,24.12%,end
[2J[Hstart,221.11%,24.12%,end
[2J[Hstart,220.37%,24.12%,end
[2J[Hstart,220.37%,24.12%,end
[2J[Hstart,198.85%,24.12%,end
[2J[Hstart,198.85%,24.12%,end
[2J[Hstart,218.02%,24.12%,end
[2J[Hstart,218.02%,24.12%,end
[2J[Hstart,215.09%,24.12%,end
[2J[Hstart,215.09%,24.12%,end
[2J[Hstart,237.78%,24.14%,end
[2J[Hstart,237.78%,24.14%,end
[2J[Hstart,222.09%,24.12%,end
[2J[Hstart,222.09%,24.12%,end
[2J[Hstart,234.66%,24.12%,end
[2J[Hstart,234.66%,24.12%,end
[2J[Hstart,238.18%,24.12%,end
[2J[Hstart,238.18%,24.12%,end
[2J[Hstart,202.47%,24.12%,end
[2J[Hstart,202.47%,24.12%,end
[2J[Hstart,212.77%,24.12%,end
[2J[Hstart,212.77%,24.12%,end
[2J[Hstart,233.40%,24.12%,end
[2J[Hstart,233.40%,24.12%,end
[2J[Hstart,261.05%,22.77%,end
[2J[Hstart,261.05%,22.77%,end
[2J[Hstart,237.78%,21.10%,end
[2J[Hstart,237.78%,21.10%,end
[2J[Hstart,241.74%,21.10%,end
[2J[Hstart,241.74%,21.10%,end
[2J[Hstart,267.07%,21.10%,end
[2J[Hstart,267.07%,21.10%,end
[2J[Hstart,198.82%,21.10%,end
