[2J[Hstart,19.17%,18.31%,end
[2J[Hstart,19.17%,18.31%,end
[2J[Hstart,19.73%,18.40%,end
[2J[Hstart,19.73%,18.40%,end
[2J[Hstart,23.27%,18.50%,end
[2J[Hstart,23.27%,18.50%,end
[2J[Hstart,17.76%,18.59%,end
[2J[Hstart,17.76%,18.59%,end
[2J[Hstart,17.64%,18.69%,end
[2J[Hstart,17.64%,18.69%,end
[2J[Hstart,28.32%,18.78%,end
[2J[Hstart,28.32%,18.78%,end
[2J[Hstart,19.69%,18.88%,end
[2J[Hstart,19.69%,18.88%,end
[2J[Hstart,17.65%,18.97%,end
[2J[Hstart,17.65%,18.97%,end
[2J[Hstart,18.83%,19.07%,end
[2J[Hstart,18.83%,19.07%,end
[2J[Hstart,22.99%,19.16%,end
[2J[Hstart,22.99%,19.16%,end
[2J[Hstart,17.12%,19.26%,end
[2J[Hstart,17.12%,19.26%,end
[2J[Hstart,23.46%,19.35%,end
[2J[Hstart,23.46%,19.35%,end
[2J[Hstart,23.46%,19.35%,end
[2J[Hstart,37.23%,19.49%,end
[2J[Hstart,37.23%,19.49%,end
[2J[Hstart,30.27%,19.82%,end
[2J[Hstart,30.27%,19.82%,end
[2J[Hstart,18.16%,19.91%,end
[2J[Hstart,18.16%,19.91%,end
[2J[Hstart,20.68%,20.01%,end
[2J[Hstart,20.68%,20.01%,end
[2J[Hstart,22.40%,20.11%,end
[2J[Hstart,22.40%,20.11%,end
[2J[Hstart,19.02%,20.20%,end
[2J[Hstart,19.02%,20.20%,end
[2J[Hstart,21.63%,20.29%,end
[2J[Hstart,21.63%,20.29%,end
[2J[Hstart,24.27%,20.39%,end
[2J[Hstart,24.27%,20.39%,end
[2J[Hstart,18.58%,20.48%,end
[2J[Hstart,18.58%,20.48%,end
[2J[Hstart,19.33%,20.58%,end
[2J[Hstart,19.33%,20.58%,end
[2J[Hstart,23.93%,20.68%,end
[2J[Hstart,23.93%,20.68%,end
[2J[Hstart,18.75%,20.77%,end
[2J[Hstart,18.75%,20.77%,end
[2J[Hstart,31.26%,20.87%,end
[2J[Hstart,31.26%,20.87%,end
[2J[Hstart,157.81%,20.97%,end
[2J[Hstart,157.81%,20.97%,end
[2J[Hstart,202.82%,21.07%,end
[2J[Hstart,202.82%,21.07%,end
[2J[Hstart,236.57%,21.16%,end
[2J[Hstart,236.57%,21.16%,end
[2J[Hstart,176.86%,21.26%,end
[2J[Hstart,176.86%,21.26%,end
[2J[Hstart,191.46%,21.58%,end
[2J[Hstart,191.46%,21.58%,end
[2J[Hstart,188.51%,21.45%,end
[2J[Hstart,188.51%,21.45%,end
[2J[Hstart,208.52%,22.00%,end
[2J[Hstart,208.52%,22.00%,end
[2J[Hstart,179.65%,22.56%,end
[2J[Hstart,179.65%,22.56%,end
[2J[Hstart,209.33%,22.66%,end
[2J[Hstart,209.33%,22.66%,end
[2J[Hstart,248.86%,22.75%,end
[2J[Hstart,248.86%,22.75%,end
[2J[Hstart,190.39%,22.85%,end
[2J[Hstart,190.39%,22.85%,end
[2J[Hstart,149.21%,22.94%,end
[2J[Hstart,149.21%,22.94%,end
[2J[Hstart,208.75%,23.04%,end
[2J[Hstart,208.75%,23.04%,end
[2J[Hstart,177.64%,23.13%,end
[2J[Hstart,177.64%,23.13%,end
[2J[Hstart,177.64%,23.13%,end
[2J[Hstart,202.06%,23.27%,end
[2J[Hstart,202.06%,23.27%,end
[2J[Hstart,242.66%,23.37%,end
[2J[Hstart,242.66%,23.37%,end
[2J[Hstart,185.54%,23.46%,end
[2J[Hstart,185.54%,23.46%,end
[2J[Hstart,176.01%,23.56%,end
[2J[Hstart,176.01%,23.56%,end
[2J[Hstart,202.07%,23.65%,end
[2J[Hstart,202.07%,23.65%,end
[2J[Hstart,242.32%,23.75%,end
[2J[Hstart,242.32%,23.75%,end
[2J[Hstart,168.98%,23.84%,end
[2J[Hstart,168.98%,23.84%,end
[2J[Hstart,209.05%,23.95%,end
[2J[Hstart,209.05%,23.95%,end
[2J[Hstart,201.34%,23.83%,end
[2J[Hstart,201.34%,23.83%,end
[2J[Hstart,215.91%,24.07%,end
[2J[Hstart,215.91%,24.07%,end
[2J[Hstart,196.38%,24.07%,end
[2J[Hstart,196.38%,24.07%,end
[2J[Hstart,230.17%,24.07%,end
[2J[Hstart,230.17%,24.07%,end
[2J[Hstart,280.80%,24.07%,end
[2J[Hstart,280.80%,24.07%,end
[2J[Hstart,236.60%,24.07%,end
[2J[Hstart,236.60%,24.07%,end
[2J[Hstart,254.85%,24.07%,end
[2J[Hstart,254.85%,24.07%,end
[2J[Hstart,193.26%,24.07%,end
[2J[Hstart,193.26%,24.07%,end
[2J[Hstart,279.67%,24.07%,end
[2J[Hstart,279.67%,24.07%,end
[2J[Hstart,235.67%,24.07%,end
[2J[Hstart,235.67%,24.07%,end
[2J[Hstart,225.68%,24.07%,end
[2J[Hstart,225.68%,24.07%,end
[2J[Hstart,287.07%,24.07%,end
[2J[Hstart,287.07%,24.07%,end
[2J[Hstart,238.62%,24.07%,end
[2J[Hstart,238.62%,24.07%,end
[2J[Hstart,203.83%,24.07%,end
[2J[Hstart,203.83%,24.07%,end
[2J[Hstart,248.25%,24.07%,end
[2J[Hstart,248.25%,24.07%,end
[2J[Hstart,252.39%,24.07%,end
[2J[Hstart,252.39%,24.07%,end
[2J[Hstart,253.16%,24.07%,end
[2J[Hstart,253.16%,24.07%,end
[2J[Hstart,239.99%,24.07%,end
[2J[Hstart,239.99%,24.07%,end
[2J[Hstart,285.73%,24.08%,end
[2J[Hstart,285.73%,24.08%,end
[2J[Hstart,242.61%,24.08%,end
[2J[Hstart,242.61%,24.08%,end
[2J[Hstart,204.82%,24.08%,end
[2J[Hstart,204.82%,24.08%,end
[2J[Hstart,225.19%,24.08%,end
[2J[Hstart,225.19%,24.08%,end
[2J[Hstart,245.73%,24.08%,end
[2J[Hstart,245.73%,24.08%,end
[2J[Hstart,248.52%,24.08%,end
[2J[Hstart,248.52%,24.08%,end
[2J[Hstart,248.49%,24.08%,end
[2J[Hstart,248.49%,24.08%,end
[2J[Hstart,288.50%,24.08%,end
[2J[Hstart,288.50%,24.08%,end
[2J[Hstart,231.37%,24.08%,end
[2J[Hstart,231.37%,24.08%,end
[2J[Hstart,228.49%,24.08%,end
[2J[Hstart,228.49%,24.08%,end
[2J[Hstart,222.70%,24.08%,end
[2J[Hstart,222.70%,24.08%,end
[2J[Hstart,220.32%,24.08%,end
[2J[Hstart,220.32%,24.08%,end
[2J[Hstart,261.48%,24.08%,end
[2J[Hstart,261.48%,24.08%,end
[2J[Hstart,262.69%,24.08%,end
[2J[Hstart,262.69%,24.08%,end
[2J[Hstart,266.97%,24.08%,end
[2J[Hstart,266.97%,24.08%,end
[2J[Hstart,185.06%,24.08%,end
[2J[Hstart,185.06%,24.08%,end
[2J[Hstart,242.99%,24.08%,end
[2J[Hstart,242.99%,24.08%,end
[2J[Hstart,236.17%,24.08%,end
[2J[Hstart,236.17%,24.08%,end
[2J[Hstart,265.68%,24.08%,end
[2J[Hstart,265.68%,24.08%,end
[2J[Hstart,227.28%,24.08%,end
[2J[Hstart,227.28%,24.08%,end
[2J[Hstart,254.69%,24.08%,end
[2J[Hstart,254.69%,24.08%,end
[2J[Hstart,282.08%,24.08%,end
[2J[Hstart,282.08%,24.08%,end
[2J[Hstart,282.08%,24.08%,end
[2J[Hstart,211.05%,24.08%,end
[2J[Hstart,211.05%,24.08%,end
[2J[Hstart,197.89%,24.08%,end
[2J[Hstart,197.89%,24.08%,end
[2J[Hstart,250.84%,24.08%,end
[2J[Hstart,250.84%,24.08%,end
[2J[Hstart,285.98%,24.08%,end
[2J[Hstart,285.98%,24.08%,end
[2J[Hstart,202.93%,24.08%,end
[2J[Hstart,202.93%,24.08%,end
[2J[Hstart,257.66%,24.08%,end
[2J[Hstart,257.66%,24.08%,end
[2J[Hstart,283.83%,24.08%,end
[2J[Hstart,283.83%,24.08%,end
[2J[Hstart,215.34%,24.08%,end
[2J[Hstart,215.34%,24.08%,end
[2J[Hstart,205.42%,24.08%,end
[2J[Hstart,205.42%,24.08%,end
[2J[Hstart,285.06%,24.08%,end
[2J[Hstart,285.06%,24.08%,end
[2J[Hstart,244.02%,24.08%,end
[2J[Hstart,244.02%,24.08%,end
[2J[Hstart,233.69%,24.09%,end
[2J[Hstart,233.69%,24.09%,end
[2J[Hstart,283.22%,24.08%,end
[2J[Hstart,283.22%,24.08%,end
[2J[Hstart,284.32%,24.08%,end
[2J[Hstart,284.32%,24.08%,end
[2J[Hstart,176.85%,24.08%,end
[2J[Hstart,176.85%,24.08%,end
[2J[Hstart,229.44%,24.08%,end
[2J[Hstart,229.44%,24.08%,end
[2J[Hstart,280.28%,24.08%,end
[2J[Hstart,280.28%,24.08%,end
[2J[Hstart,252.21%,24.08%,end
[2J[Hstart,252.21%,24.08%,end
[2J[Hstart,201.40%,24.08%,end
[2J[Hstart,201.40%,24.08%,end
[2J[Hstart,270.14%,24.08%,end
[2J[Hstart,270.14%,24.08%,end
[2J[Hstart,289.24%,24.08%,end
[2J[Hstart,289.24%,24.08%,end
[2J[Hstart,185.10%,24.08%,end
[2J[Hstart,185.10%,24.08%,end
[2J[Hstart,221.52%,24.08%,end
[2J[Hstart,221.52%,24.08%,end
[2J[Hstart,286.75%,24.08%,end
[2J[Hstart,286.75%,24.08%,end
[2J[Hstart,252.00%,24.08%,end
[2J[Hstart,252.00%,24.08%,end
[2J[Hstart,215.65%,24.08%,end
[2J[Hstart,215.65%,24.08%,end
[2J[Hstart,283.21%,24.08%,end
[2J[Hstart,283.21%,24.08%,end
[2J[Hstart,286.37%,24.08%,end
[2J[Hstart,286.37%,24.08%,end
[2J[Hstart,189.02%,24.09%,end
[2J[Hstart,189.02%,24.09%,end
[2J[Hstart,234.99%,24.08%,end
[2J[Hstart,234.99%,24.08%,end
[2J[Hstart,286.53%,24.08%,end
[2J[Hstart,286.53%,24.08%,end
[2J[Hstart,245.51%,24.08%,end
[2J[Hstart,245.51%,24.08%,end
[2J[Hstart,204.47%,24.08%,end
[2J[Hstart,204.47%,24.08%,end
[2J[Hstart,289.84%,24.08%,end
[2J[Hstart,289.84%,24.08%,end
[2J[Hstart,276.29%,24.08%,end
[2J[Hstart,276.29%,24.08%,end
[2J[Hstart,185.79%,24.09%,end
[2J[Hstart,185.79%,24.09%,end
[2J[Hstart,230.14%,24.08%,end
[2J[Hstart,230.14%,24.08%,end
[2J[Hstart,285.67%,24.08%,end
[2J[Hstart,285.67%,24.08%,end
[2J[Hstart,216.83%,24.08%,end
[2J[Hstart,216.83%,24.08%,end
[2J[Hstart,230.88%,24.08%,end
[2J[Hstart,230.88%,24.08%,end
[2J[Hstart,287.82%,24.08%,end
[2J[Hstart,287.82%,24.08%,end
[2J[Hstart,241.11%,24.08%,end
[2J[Hstart,241.11%,24.08%,end
[2J[Hstart,194.49%,24.09%,end
[2J[Hstart,194.49%,24.09%,end
[2J[Hstart,263.89%,24.08%,end
[2J[Hstart,263.89%,24.08%,end
[2J[Hstart,272.35%,24.08%,end
[2J[Hstart,272.35%,24.08%,end
[2J[Hstart,211.25%,24.08%,end
[2J[Hstart,211.25%,24.08%,end
[2J[Hstart,260.47%,24.08%,end
[2J[Hstart,260.47%,24.08%,end
[2J[Hstart,282.27%,24.08%,end
[2J[Hstart,282.27%,24.08%,end
[2J[Hstart,256.38%,24.08%,end
[2J[Hstart,256.38%,24.08%,end
[2J[Hstart,168.04%,24.08%,end
[2J[Hstart,168.04%,24.08%,end
[2J[Hstart,253.50%,24.08%,end
[2J[Hstart,253.50%,24.08%,end
[2J[Hstart,251.73%,24.08%,end
[2J[Hstart,251.73%,24.08%,end
[2J[Hstart,205.86%,24.08%,end
[2J[Hstart,205.86%,24.08%,end
[2J[Hstart,253.15%,24.08%,end
[2J[Hstart,253.15%,24.08%,end
[2J[Hstart,283.15%,24.08%,end
[2J[Hstart,283.15%,24.08%,end
[2J[Hstart,228.74%,24.08%,end
[2J[Hstart,228.74%,24.08%,end
[2J[Hstart,170.74%,24.08%,end
[2J[Hstart,170.74%,24.08%,end
[2J[Hstart,261.93%,24.08%,end
[2J[Hstart,261.93%,24.08%,end
[2J[Hstart,290.18%,24.09%,end
[2J[Hstart,290.18%,24.09%,end
[2J[Hstart,181.07%,24.08%,end
[2J[Hstart,181.07%,24.08%,end
[2J[Hstart,181.07%,24.08%,end
[2J[Hstart,269.60%,24.08%,end
[2J[Hstart,269.60%,24.08%,end
[2J[Hstart,290.78%,24.08%,end
[2J[Hstart,290.78%,24.08%,end
[2J[Hstart,214.92%,24.08%,end
[2J[Hstart,214.92%,24.08%,end
[2J[Hstart,182.13%,24.08%,end
[2J[Hstart,182.13%,24.08%,end
[2J[Hstart,281.57%,24.08%,end
[2J[Hstart,281.57%,24.08%,end
[2J[Hstart,280.56%,24.08%,end
[2J[Hstart,280.56%,24.08%,end
[2J[Hstart,180.32%,24.10%,end
[2J[Hstart,180.32%,24.10%,end
[2J[Hstart,280.94%,24.09%,end
[2J[Hstart,280.94%,24.09%,end
[2J[Hstart,289.69%,24.08%,end
[2J[Hstart,289.69%,24.08%,end
[2J[Hstart,227.30%,24.08%,end
[2J[Hstart,227.30%,24.08%,end
[2J[Hstart,171.23%,24.08%,end
[2J[Hstart,171.23%,24.08%,end
[2J[Hstart,279.18%,24.09%,end
[2J[Hstart,279.18%,24.09%,end
[2J[Hstart,279.62%,24.08%,end
[2J[Hstart,279.62%,24.08%,end
[2J[Hstart,191.58%,24.09%,end
[2J[Hstart,191.58%,24.09%,end
[2J[Hstart,264.93%,24.09%,end
[2J[Hstart,264.93%,24.09%,end
[2J[Hstart,284.92%,24.09%,end
[2J[Hstart,284.92%,24.09%,end
[2J[Hstart,245.25%,24.08%,end
[2J[Hstart,245.25%,24.08%,end
[2J[Hstart,160.99%,24.08%,end
[2J[Hstart,160.99%,24.08%,end
[2J[Hstart,279.61%,24.08%,end
[2J[Hstart,279.61%,24.08%,end
[2J[Hstart,227.57%,24.09%,end
[2J[Hstart,227.57%,24.09%,end
[2J[Hstart,211.95%,24.08%,end
[2J[Hstart,211.95%,24.08%,end
[2J[Hstart,247.98%,24.09%,end
[2J[Hstart,247.98%,24.09%,end
[2J[Hstart,289.13%,24.09%,end
[2J[Hstart,289.13%,24.09%,end
[2J[Hstart,228.29%,24.09%,end
[2J[Hstart,228.29%,24.09%,end
[2J[Hstart,181.29%,24.09%,end
[2J[Hstart,181.29%,24.09%,end
[2J[Hstart,259.00%,24.09%,end
[2J[Hstart,259.00%,24.09%,end
[2J[Hstart,262.32%,24.09%,end
[2J[Hstart,262.32%,24.09%,end
[2J[Hstart,189.74%,24.10%,end
[2J[Hstart,189.74%,24.10%,end
[2J[Hstart,264.21%,24.09%,end
[2J[Hstart,264.21%,24.09%,end
[2J[Hstart,285.20%,24.09%,end
[2J[Hstart,285.20%,24.09%,end
[2J[Hstart,195.21%,24.09%,end
[2J[Hstart,195.21%,24.09%,end
[2J[Hstart,212.21%,24.09%,end
[2J[Hstart,212.21%,24.09%,end
[2J[Hstart,255.72%,24.09%,end
[2J[Hstart,255.72%,24.09%,end
[2J[Hstart,281.75%,24.09%,end
[2J[Hstart,281.75%,24.09%,end
[2J[Hstart,151.77%,24.09%,end
[2J[Hstart,151.77%,24.09%,end
[2J[Hstart,246.73%,24.09%,end
[2J[Hstart,246.73%,24.09%,end
[2J[Hstart,246.00%,24.09%,end
[2J[Hstart,246.00%,24.09%,end
[2J[Hstart,244.93%,24.09%,end
[2J[Hstart,244.93%,24.09%,end
[2J[Hstart,193.39%,24.09%,end
[2J[Hstart,193.39%,24.09%,end
[2J[Hstart,249.07%,24.09%,end
[2J[Hstart,249.07%,24.09%,end
[2J[Hstart,285.39%,24.09%,end
[2J[Hstart,285.39%,24.09%,end
[2J[Hstart,199.85%,24.09%,end
[2J[Hstart,199.85%,24.09%,end
[2J[Hstart,265.21%,24.09%,end
[2J[Hstart,265.21%,24.09%,end
[2J[Hstart,273.89%,24.09%,end
[2J[Hstart,273.89%,24.09%,end
[2J[Hstart,244.10%,24.09%,end
[2J[Hstart,244.10%,24.09%,end
[2J[Hstart,181.70%,24.09%,end
[2J[Hstart,181.70%,24.09%,end
[2J[Hstart,248.76%,24.09%,end
[2J[Hstart,248.76%,24.09%,end
[2J[Hstart,260.23%,24.09%,end
[2J[Hstart,260.23%,24.09%,end
[2J[Hstart,227.40%,24.09%,end
[2J[Hstart,227.40%,24.09%,end
[2J[Hstart,253.43%,23.61%,end
[2J[Hstart,253.43%,23.61%,end
[2J[Hstart,286.39%,21.18%,end
[2J[Hstart,286.39%,21.18%,end
[2J[Hstart,217.36%,21.18%,end
[2J[Hstart,217.36%,21.18%,end
[2J[Hstart,200.98%,21.18%,end
[2J[Hstart,200.98%,21.18%,end
[2J[Hstart,247.68%,21.18%,end
[2J[Hstart,247.68%,21.18%,end
[2J[Hstart,240.97%,21.18%,end
[2J[Hstart,240.97%,21.18%,end
[2J[Hstart,220.67%,21.18%,end
[2J[Hstart,220.67%,21.18%,end
[2J[Hstart,270.36%,21.18%,end
[2J[Hstart,270.36%,21.18%,end
[2J[Hstart,235.32%,21.18%,end
[2J[Hstart,235.32%,21.18%,end
[2J[Hstart,225.87%,21.18%,end
[2J[Hstart,225.87%,21.18%,end
[2J[Hstart,205.35%,21.18%,end
[2J[Hstart,205.35%,21.18%,end
[2J[Hstart,232.97%,21.18%,end
[2J[Hstart,232.97%,21.18%,end
[2J[Hstart,250.46%,21.18%,end
[2J[Hstart,250.46%,21.18%,end
[2J[Hstart,252.72%,21.18%,end
[2J[Hstart,252.72%,21.18%,end
[2J[Hstart,267.96%,21.18%,end
[2J[Hstart,267.96%,21.18%,end
[2J[Hstart,241.86%,21.18%,end
[2J[Hstart,241.86%,21.18%,end
[2J[Hstart,239.80%,21.18%,end
[2J[Hstart,239.80%,21.18%,end
[2J[Hstart,228.09%,21.18%,end
[2J[Hstart,228.09%,21.18%,end
[2J[Hstart,232.33%,21.18%,end
[2J[Hstart,232.33%,21.18%,end
[2J[Hstart,265.21%,21.18%,end
[2J[Hstart,265.21%,21.18%,end
[2J[Hstart,265.21%,21.18%,end
[2J[Hstart,235.21%,21.18%,end
[2J[Hstart,235.21%,21.18%,end
[2J[Hstart,236.22%,21.18%,end
[2J[Hstart,236.22%,21.18%,end
[2J[Hstart,215.28%,21.18%,end
[2J[Hstart,215.28%,21.18%,end
[2J[Hstart,247.01%,21.18%,end
[2J[Hstart,247.01%,21.18%,end
[2J[Hstart,230.75%,21.18%,end
[2J[Hstart,230.75%,21.18%,end
[2J[Hstart,222.17%,21.18%,end
[2J[Hstart,222.17%,21.18%,end
[2J[Hstart,288.19%,21.18%,end
[2J[Hstart,288.19%,21.18%,end
[2J[Hstart,233.42%,21.18%,end
[2J[Hstart,233.42%,21.18%,end
[2J[Hstart,221.64%,21.18%,end
[2J[Hstart,221.64%,21.18%,end
[2J[Hstart,210.21%,21.18%,end
[2J[Hstart,210.21%,21.18%,end
[2J[Hstart,277.21%,21.18%,end
[2J[Hstart,277.21%,21.18%,end
[2J[Hstart,232.50%,21.18%,end
[2J[Hstart,232.50%,21.18%,end
[2J[Hstart,222.22%,21.18%,end
[2J[Hstart,222.22%,21.18%,end
[2J[Hstart,285.36%,21.18%,end
[2J[Hstart,285.36%,21.18%,end
[2J[Hstart,230.33%,21.18%,end
[2J[Hstart,230.33%,21.18%,end
[2J[Hstart,247.92%,21.18%,end
[2J[Hstart,247.92%,21.18%,end
[2J[Hstart,202.44%,21.19%,end
[2J[Hstart,202.44%,21.19%,end
[2J[Hstart,263.87%,21.18%,end
[2J[Hstart,263.87%,21.18%,end
[2J[Hstart,263.39%,21.18%,end
[2J[Hstart,263.39%,21.18%,end
[2J[Hstart,218.80%,21.18%,end
[2J[Hstart,218.80%,21.18%,end
[2J[Hstart,287.12%,21.19%,end
[2J[Hstart,287.12%,21.19%,end
[2J[Hstart,229.96%,21.19%,end
[2J[Hstart,229.96%,21.19%,end
[2J[Hstart,238.98%,21.18%,end
[2J[Hstart,238.98%,21.18%,end
[2J[Hstart,194.27%,21.18%,end
[2J[Hstart,194.27%,21.18%,end
[2J[Hstart,232.34%,21.18%,end
[2J[Hstart,232.34%,21.18%,end
[2J[Hstart,263.46%,21.20%,end
[2J[Hstart,263.46%,21.20%,end
[2J[Hstart,246.17%,21.19%,end
[2J[Hstart,246.17%,21.19%,end
[2J[Hstart,283.68%,21.19%,end
[2J[Hstart,283.68%,21.19%,end
[2J[Hstart,231.95%,21.19%,end
[2J[Hstart,231.95%,21.19%,end
[2J[Hstart,209.76%,21.19%,end
[2J[Hstart,209.76%,21.19%,end
[2J[Hstart,214.40%,21.19%,end
[2J[Hstart,214.40%,21.19%,end
[2J[Hstart,233.33%,21.19%,end
[2J[Hstart,233.33%,21.19%,end
[2J[Hstart,258.48%,21.19%,end
[2J[Hstart,258.48%,21.19%,end
[2J[Hstart,253.61%,21.19%,end
[2J[Hstart,253.61%,21.19%,end
[2J[Hstart,271.87%,21.19%,end
[2J[Hstart,271.87%,21.19%,end
[2J[Hstart,238.21%,21.19%,end
[2J[Hstart,238.21%,21.19%,end
[2J[Hstart,183.23%,21.19%,end
[2J[Hstart,183.23%,21.19%,end
[2J[Hstart,274.99%,21.19%,end
[2J[Hstart,274.99%,21.19%,end
[2J[Hstart,236.10%,21.19%,end
[2J[Hstart,236.10%,21.19%,end
[2J[Hstart,244.99%,21.19%,end
[2J[Hstart,244.99%,21.19%,end
[2J[Hstart,255.44%,21.19%,end
[2J[Hstart,255.44%,21.19%,end
[2J[Hstart,269.18%,21.19%,end
[2J[Hstart,269.18%,21.19%,end
[2J[Hstart,221.02%,21.19%,end
[2J[Hstart,221.02%,21.19%,end
[2J[Hstart,191.95%,20.69%,end
[2J[Hstart,191.95%,20.69%,end
[2J[Hstart,288.64%,18.25%,end
[2J[Hstart,288.64%,18.25%,end
[2J[Hstart,234.20%,18.25%,end
[2J[Hstart,234.20%,18.25%,end
[2J[Hstart,222.71%,18.25%,end
[2J[Hstart,222.71%,18.25%,end
[2J[Hstart,276.62%,18.25%,end
[2J[Hstart,276.62%,18.25%,end
[2J[Hstart,244.77%,18.25%,end
[2J[Hstart,244.77%,18.25%,end
[2J[Hstart,245.68%,18.25%,end
[2J[Hstart,245.68%,18.25%,end
[2J[Hstart,176.78%,18.25%,end
[2J[Hstart,176.78%,18.25%,end
[2J[Hstart,288.74%,18.25%,end
[2J[Hstart,288.74%,18.25%,end
[2J[Hstart,235.30%,18.24%,end
[2J[Hstart,235.30%,18.24%,end
[2J[Hstart,235.92%,15.36%,end
[2J[Hstart,235.92%,15.36%,end
[2J[Hstart,290.83%,15.36%,end
[2J[Hstart,290.83%,15.36%,end
[2J[Hstart,258.89%,12.49%,end
[2J[Hstart,258.89%,12.49%,end
[2J[Hstart,233.33%,12.38%,end
[2J[Hstart,233.33%,12.38%,end
[2J[Hstart,176.79%,12.38%,end
[2J[Hstart,176.79%,12.38%,end
[2J[Hstart,284.17%,12.38%,end
[2J[Hstart,284.17%,12.38%,end
[2J[Hstart,229.25%,8.68%,end
[2J[Hstart,229.25%,8.68%,end
[2J[Hstart,227.15%,6.22%,end
[2J[Hstart,227.15%,6.22%,end
[2J[Hstart,267.93%,6.22%,end
[2J[Hstart,267.93%,6.22%,end
[2J[Hstart,213.96%,3.23%,end
[2J[Hstart,213.96%,3.23%,end
[2J[Hstart,158.11%,0.56%,end
[2J[Hstart,158.11%,0.56%,end
[2J[Hstart,77.69%,0.90%,end
[2J[Hstart,77.69%,0.90%,end
[2J[Hstart,77.69%,0.90%,end
[2J[Hstart,10.31%,0.99%,end
[2J[Hstart,10.31%,0.99%,end
[2J[Hstart,11.52%,1.08%,end
[2J[Hstart,11.52%,1.08%,end
[2J[Hstart,146.81%,1.40%,end
[2J[Hstart,146.81%,1.40%,end
[2J[Hstart,245.09%,1.40%,end
[2J[Hstart,245.09%,1.40%,end
[2J[Hstart,195.30%,1.40%,end
[2J[Hstart,195.30%,1.40%,end
[2J[Hstart,165.08%,1.40%,end
[2J[Hstart,165.08%,1.40%,end
[2J[Hstart,220.88%,1.40%,end
[2J[Hstart,220.88%,1.40%,end
[2J[Hstart,214.01%,1.40%,end
[2J[Hstart,214.01%,1.40%,end
[2J[Hstart,217.44%,1.40%,end
[2J[Hstart,217.44%,1.40%,end
[2J[Hstart,169.93%,1.18%,end
[2J[Hstart,169.93%,1.18%,end
[2J[Hstart,96.23%,1.19%,end
[2J[Hstart,96.23%,1.19%,end
[2J[Hstart,72.77%,0.13%,end
[2J[Hstart,72.77%,0.13%,end
[2J[Hstart,2.33%,0.13%,end
[2J[Hstart,2.33%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,2.87%,0.13%,end
[2J[Hstart,2.87%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,2.62%,0.13%,end
[2J[Hstart,2.62%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,2.42%,0.13%,end
[2J[Hstart,2.42%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,2.50%,0.13%,end
[2J[Hstart,2.50%,0.13%,end
[2J[Hstart,57.09%,0.46%,end
[2J[Hstart,57.09%,0.46%,end
[2J[Hstart,280.62%,1.58%,end
[2J[Hstart,280.62%,1.58%,end
[2J[Hstart,235.44%,2.48%,end
[2J[Hstart,235.44%,2.48%,end
[2J[Hstart,237.41%,3.31%,end
[2J[Hstart,237.41%,3.31%,end
[2J[Hstart,224.11%,4.02%,end
[2J[Hstart,224.11%,4.02%,end
[2J[Hstart,232.12%,4.73%,end
[2J[Hstart,232.12%,4.73%,end
[2J[Hstart,246.30%,5.75%,end
[2J[Hstart,246.30%,5.75%,end
[2J[Hstart,126.44%,6.21%,end
[2J[Hstart,126.44%,6.21%,end
[2J[Hstart,15.79%,6.36%,end
[2J[Hstart,15.79%,6.36%,end
[2J[Hstart,17.12%,6.45%,end
[2J[Hstart,17.12%,6.45%,end
[2J[Hstart,26.49%,6.55%,end
[2J[Hstart,26.49%,6.55%,end
[2J[Hstart,19.09%,6.64%,end
[2J[Hstart,19.09%,6.64%,end
[2J[Hstart,20.94%,6.73%,end
[2J[Hstart,20.94%,6.73%,end
[2J[Hstart,23.63%,6.83%,end
[2J[Hstart,23.63%,6.83%,end
[2J[Hstart,19.65%,6.92%,end
[2J[Hstart,19.65%,6.92%,end
[2J[Hstart,20.10%,7.02%,end
[2J[Hstart,20.10%,7.02%,end
[2J[Hstart,23.28%,7.11%,end
[2J[Hstart,23.28%,7.11%,end
[2J[Hstart,17.55%,7.21%,end
[2J[Hstart,17.55%,7.21%,end
[2J[Hstart,16.27%,7.30%,end
[2J[Hstart,16.27%,7.30%,end
[2J[Hstart,19.15%,7.40%,end
[2J[Hstart,19.15%,7.40%,end
[2J[Hstart,20.82%,7.49%,end
[2J[Hstart,20.82%,7.49%,end
[2J[Hstart,15.43%,7.59%,end
[2J[Hstart,15.43%,7.59%,end
[2J[Hstart,25.38%,7.84%,end
[2J[Hstart,25.38%,7.84%,end
