[2J[Hstart,145.35%,4.48%,end
[2J[Hstart,145.35%,4.48%,end
[2J[Hstart,200.46%,4.48%,end
[2J[Hstart,200.46%,4.48%,end
[2J[Hstart,233.75%,4.48%,end
[2J[Hstart,233.75%,4.48%,end
[2J[Hstart,155.53%,0.06%,end
[2J[Hstart,155.53%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,2.76%,0.06%,end
[2J[Hstart,2.76%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,2.56%,0.06%,end
[2J[Hstart,2.56%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,2.91%,0.06%,end
[2J[Hstart,2.91%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,1.54%,0.06%,end
[2J[Hstart,1.54%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,3.35%,0.07%,end
[2J[Hstart,3.35%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,2.90%,0.06%,end
[2J[Hstart,2.90%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,2.67%,0.06%,end
[2J[Hstart,2.67%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,2.79%,0.06%,end
[2J[Hstart,2.79%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,2.51%,0.06%,end
[2J[Hstart,2.51%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,0.00%,0.06%,end
[2J[Hstart,107.75%,0.42%,end
[2J[Hstart,107.75%,0.42%,end
[2J[Hstart,76.75%,0.73%,end
[2J[Hstart,76.75%,0.73%,end
[2J[Hstart,38.62%,0.89%,end
[2J[Hstart,38.62%,0.89%,end
[2J[Hstart,12.96%,0.98%,end
[2J[Hstart,12.96%,0.98%,end
[2J[Hstart,19.28%,1.33%,end
[2J[Hstart,19.28%,1.33%,end
[2J[Hstart,20.23%,1.42%,end
[2J[Hstart,20.23%,1.42%,end
[2J[Hstart,17.05%,1.52%,end
[2J[Hstart,17.05%,1.52%,end
[2J[Hstart,23.21%,1.62%,end
[2J[Hstart,23.21%,1.62%,end
[2J[Hstart,20.35%,1.71%,end
[2J[Hstart,20.35%,1.71%,end
[2J[Hstart,20.09%,2.03%,end
[2J[Hstart,20.09%,2.03%,end
[2J[Hstart,17.33%,2.13%,end
[2J[Hstart,17.33%,2.13%,end
[2J[Hstart,17.54%,2.23%,end
[2J[Hstart,17.54%,2.23%,end
[2J[Hstart,22.09%,2.31%,end
[2J[Hstart,22.09%,2.31%,end
[2J[Hstart,17.41%,2.41%,end
[2J[Hstart,17.41%,2.41%,end
[2J[Hstart,18.12%,2.73%,end
[2J[Hstart,18.12%,2.73%,end
[2J[Hstart,18.92%,2.83%,end
[2J[Hstart,18.92%,2.83%,end
[2J[Hstart,14.33%,2.92%,end
[2J[Hstart,14.33%,2.92%,end
[2J[Hstart,17.57%,2.78%,end
[2J[Hstart,17.57%,2.78%,end
[2J[Hstart,21.41%,2.87%,end
[2J[Hstart,21.41%,2.87%,end
[2J[Hstart,20.91%,2.96%,end
[2J[Hstart,20.91%,2.96%,end
[2J[Hstart,16.52%,3.05%,end
[2J[Hstart,16.52%,3.05%,end
[2J[Hstart,16.52%,3.05%,end
[2J[Hstart,17.31%,3.15%,end
[2J[Hstart,17.31%,3.15%,end
[2J[Hstart,23.48%,3.47%,end
[2J[Hstart,23.48%,3.47%,end
[2J[Hstart,18.70%,3.56%,end
[2J[Hstart,18.70%,3.56%,end
[2J[Hstart,17.39%,3.66%,end
[2J[Hstart,17.39%,3.66%,end
[2J[Hstart,25.16%,3.74%,end
[2J[Hstart,25.16%,3.74%,end
[2J[Hstart,14.23%,3.84%,end
[2J[Hstart,14.23%,3.84%,end
[2J[Hstart,15.37%,3.93%,end
[2J[Hstart,15.37%,3.93%,end
[2J[Hstart,16.62%,4.02%,end
[2J[Hstart,16.62%,4.02%,end
[2J[Hstart,20.02%,4.12%,end
[2J[Hstart,20.02%,4.12%,end
[2J[Hstart,18.03%,4.21%,end
[2J[Hstart,18.03%,4.21%,end
[2J[Hstart,16.66%,4.30%,end
[2J[Hstart,16.66%,4.30%,end
[2J[Hstart,23.47%,4.39%,end
[2J[Hstart,23.47%,4.39%,end
[2J[Hstart,19.09%,4.49%,end
[2J[Hstart,19.09%,4.49%,end
[2J[Hstart,16.28%,4.58%,end
[2J[Hstart,16.28%,4.58%,end
[2J[Hstart,19.72%,4.67%,end
[2J[Hstart,19.72%,4.67%,end
[2J[Hstart,20.98%,4.77%,end
[2J[Hstart,20.98%,4.77%,end
[2J[Hstart,17.67%,4.86%,end
[2J[Hstart,17.67%,4.86%,end
[2J[Hstart,16.06%,4.96%,end
[2J[Hstart,16.06%,4.96%,end
[2J[Hstart,19.25%,4.43%,end
[2J[Hstart,19.25%,4.43%,end
[2J[Hstart,150.38%,4.43%,end
[2J[Hstart,150.38%,4.43%,end
[2J[Hstart,184.46%,4.43%,end
[2J[Hstart,184.46%,4.43%,end
[2J[Hstart,244.84%,4.43%,end
[2J[Hstart,244.84%,4.43%,end
[2J[Hstart,198.85%,4.44%,end
[2J[Hstart,198.85%,4.44%,end
[2J[Hstart,193.27%,4.44%,end
[2J[Hstart,193.27%,4.44%,end
[2J[Hstart,236.21%,4.44%,end
[2J[Hstart,236.21%,4.44%,end
[2J[Hstart,236.08%,4.44%,end
[2J[Hstart,236.08%,4.44%,end
[2J[Hstart,142.88%,4.44%,end
[2J[Hstart,142.88%,4.44%,end
[2J[Hstart,169.18%,4.44%,end
[2J[Hstart,169.18%,4.44%,end
[2J[Hstart,232.95%,4.44%,end
[2J[Hstart,232.95%,4.44%,end
[2J[Hstart,208.89%,4.44%,end
[2J[Hstart,208.89%,4.44%,end
[2J[Hstart,192.11%,4.44%,end
[2J[Hstart,192.11%,4.44%,end
[2J[Hstart,240.89%,4.44%,end
[2J[Hstart,240.89%,4.44%,end
[2J[Hstart,236.66%,4.44%,end
[2J[Hstart,236.66%,4.44%,end
[2J[Hstart,135.28%,4.44%,end
[2J[Hstart,135.28%,4.44%,end
[2J[Hstart,222.58%,4.44%,end
[2J[Hstart,222.58%,4.44%,end
[2J[Hstart,241.47%,4.44%,end
[2J[Hstart,241.47%,4.44%,end
[2J[Hstart,229.78%,4.44%,end
[2J[Hstart,229.78%,4.44%,end
[2J[Hstart,175.30%,4.44%,end
[2J[Hstart,175.30%,4.44%,end
[2J[Hstart,227.97%,4.44%,end
[2J[Hstart,227.97%,4.44%,end
[2J[Hstart,183.12%,4.44%,end
[2J[Hstart,183.12%,4.44%,end
[2J[Hstart,161.38%,4.46%,end
[2J[Hstart,161.38%,4.46%,end
[2J[Hstart,20.26%,4.55%,end
[2J[Hstart,20.26%,4.55%,end
[2J[Hstart,18.04%,4.65%,end
[2J[Hstart,18.04%,4.65%,end
[2J[Hstart,18.54%,4.51%,end
[2J[Hstart,18.54%,4.51%,end
[2J[Hstart,20.74%,4.60%,end
[2J[Hstart,20.74%,4.60%,end
[2J[Hstart,18.95%,4.46%,end
[2J[Hstart,18.95%,4.46%,end
[2J[Hstart,19.34%,4.55%,end
[2J[Hstart,19.34%,4.55%,end
[2J[Hstart,18.09%,4.65%,end
[2J[Hstart,18.09%,4.65%,end
[2J[Hstart,21.55%,4.51%,end
[2J[Hstart,21.55%,4.51%,end
[2J[Hstart,18.59%,4.60%,end
[2J[Hstart,18.59%,4.60%,end
[2J[Hstart,19.00%,4.46%,end
[2J[Hstart,19.00%,4.46%,end
[2J[Hstart,19.00%,4.46%,end
[2J[Hstart,20.73%,4.59%,end
[2J[Hstart,20.73%,4.59%,end
[2J[Hstart,19.37%,4.45%,end
[2J[Hstart,19.37%,4.45%,end
[2J[Hstart,19.03%,4.54%,end
[2J[Hstart,19.03%,4.54%,end
[2J[Hstart,18.38%,4.64%,end
[2J[Hstart,18.38%,4.64%,end
[2J[Hstart,20.89%,4.50%,end
[2J[Hstart,20.89%,4.50%,end
[2J[Hstart,15.90%,4.59%,end
[2J[Hstart,15.90%,4.59%,end
[2J[Hstart,18.20%,4.45%,end
[2J[Hstart,18.20%,4.45%,end
[2J[Hstart,22.65%,4.54%,end
[2J[Hstart,22.65%,4.54%,end
[2J[Hstart,18.45%,4.64%,end
[2J[Hstart,18.45%,4.64%,end
[2J[Hstart,17.97%,4.50%,end
[2J[Hstart,17.97%,4.50%,end
[2J[Hstart,17.08%,4.59%,end
[2J[Hstart,17.08%,4.59%,end
[2J[Hstart,24.23%,4.45%,end
[2J[Hstart,24.23%,4.45%,end
[2J[Hstart,18.35%,4.55%,end
[2J[Hstart,18.35%,4.55%,end
[2J[Hstart,17.83%,4.64%,end
[2J[Hstart,17.83%,4.64%,end
[2J[Hstart,22.63%,4.50%,end
[2J[Hstart,22.63%,4.50%,end
[2J[Hstart,18.01%,4.59%,end
[2J[Hstart,18.01%,4.59%,end
[2J[Hstart,18.33%,4.45%,end
[2J[Hstart,18.33%,4.45%,end
[2J[Hstart,17.72%,4.55%,end
[2J[Hstart,17.72%,4.55%,end
[2J[Hstart,18.99%,4.64%,end
[2J[Hstart,18.99%,4.64%,end
[2J[Hstart,17.23%,4.50%,end
[2J[Hstart,17.23%,4.50%,end
[2J[Hstart,17.32%,4.59%,end
[2J[Hstart,17.32%,4.59%,end
[2J[Hstart,17.32%,4.59%,end
[2J[Hstart,20.39%,4.69%,end
[2J[Hstart,20.39%,4.69%,end
[2J[Hstart,18.88%,4.78%,end
[2J[Hstart,18.88%,4.78%,end
[2J[Hstart,18.20%,4.88%,end
[2J[Hstart,18.20%,4.88%,end
[2J[Hstart,20.22%,4.97%,end
[2J[Hstart,20.22%,4.97%,end
[2J[Hstart,20.41%,5.06%,end
[2J[Hstart,20.41%,5.06%,end
[2J[Hstart,83.21%,5.11%,end
[2J[Hstart,83.21%,5.11%,end
[2J[Hstart,211.48%,5.11%,end
[2J[Hstart,211.48%,5.11%,end
[2J[Hstart,182.77%,5.11%,end
[2J[Hstart,182.77%,5.11%,end
[2J[Hstart,170.88%,5.11%,end
[2J[Hstart,170.88%,5.11%,end
[2J[Hstart,162.56%,5.11%,end
[2J[Hstart,162.56%,5.11%,end
[2J[Hstart,205.58%,5.11%,end
[2J[Hstart,205.58%,5.11%,end
[2J[Hstart,183.75%,5.11%,end
[2J[Hstart,183.75%,5.11%,end
[2J[Hstart,160.64%,5.11%,end
[2J[Hstart,160.64%,5.11%,end
[2J[Hstart,198.36%,5.12%,end
[2J[Hstart,198.36%,5.12%,end
[2J[Hstart,197.92%,5.12%,end
[2J[Hstart,197.92%,5.12%,end
[2J[Hstart,155.03%,5.12%,end
[2J[Hstart,155.03%,5.12%,end
[2J[Hstart,164.66%,5.12%,end
[2J[Hstart,164.66%,5.12%,end
[2J[Hstart,200.91%,5.12%,end
[2J[Hstart,200.91%,5.12%,end
[2J[Hstart,185.14%,5.12%,end
[2J[Hstart,185.14%,5.12%,end
[2J[Hstart,188.53%,5.12%,end
[2J[Hstart,188.53%,5.12%,end
[2J[Hstart,224.98%,5.12%,end
[2J[Hstart,224.98%,5.12%,end
[2J[Hstart,188.16%,5.12%,end
[2J[Hstart,188.16%,5.12%,end
[2J[Hstart,156.35%,5.12%,end
[2J[Hstart,156.35%,5.12%,end
[2J[Hstart,204.33%,5.12%,end
[2J[Hstart,204.33%,5.12%,end
[2J[Hstart,207.88%,5.12%,end
[2J[Hstart,207.88%,5.12%,end
[2J[Hstart,195.93%,5.12%,end
[2J[Hstart,195.93%,5.12%,end
[2J[Hstart,199.38%,5.12%,end
[2J[Hstart,199.38%,5.12%,end
[2J[Hstart,227.38%,5.12%,end
[2J[Hstart,227.38%,5.12%,end
[2J[Hstart,227.38%,5.12%,end
[2J[Hstart,184.47%,5.12%,end
[2J[Hstart,184.47%,5.12%,end
[2J[Hstart,61.43%,5.18%,end
[2J[Hstart,61.43%,5.18%,end
[2J[Hstart,18.43%,5.28%,end
[2J[Hstart,18.43%,5.28%,end
[2J[Hstart,23.52%,4.42%,end
[2J[Hstart,23.52%,4.42%,end
[2J[Hstart,18.32%,4.52%,end
[2J[Hstart,18.32%,4.52%,end
[2J[Hstart,18.19%,4.61%,end
[2J[Hstart,18.19%,4.61%,end
[2J[Hstart,18.71%,4.47%,end
[2J[Hstart,18.71%,4.47%,end
[2J[Hstart,22.55%,4.57%,end
[2J[Hstart,22.55%,4.57%,end
[2J[Hstart,20.56%,4.43%,end
[2J[Hstart,20.56%,4.43%,end
[2J[Hstart,18.28%,4.52%,end
[2J[Hstart,18.28%,4.52%,end
[2J[Hstart,21.04%,4.61%,end
[2J[Hstart,21.04%,4.61%,end
[2J[Hstart,19.03%,4.47%,end
[2J[Hstart,19.03%,4.47%,end
[2J[Hstart,18.87%,4.57%,end
[2J[Hstart,18.87%,4.57%,end
[2J[Hstart,17.05%,4.43%,end
[2J[Hstart,17.05%,4.43%,end
[2J[Hstart,17.05%,4.43%,end
[2J[Hstart,18.78%,4.59%,end
[2J[Hstart,18.78%,4.59%,end
[2J[Hstart,20.69%,4.45%,end
[2J[Hstart,20.69%,4.45%,end
[2J[Hstart,18.33%,4.55%,end
[2J[Hstart,18.33%,4.55%,end
[2J[Hstart,18.95%,4.41%,end
[2J[Hstart,18.95%,4.41%,end
[2J[Hstart,21.51%,4.50%,end
[2J[Hstart,21.51%,4.50%,end
[2J[Hstart,16.83%,4.59%,end
[2J[Hstart,16.83%,4.59%,end
[2J[Hstart,18.16%,4.45%,end
[2J[Hstart,18.16%,4.45%,end
[2J[Hstart,18.16%,4.45%,end
[2J[Hstart,20.63%,4.58%,end
[2J[Hstart,20.63%,4.58%,end
[2J[Hstart,19.93%,4.44%,end
[2J[Hstart,19.93%,4.44%,end
[2J[Hstart,16.73%,4.53%,end
[2J[Hstart,16.73%,4.53%,end
[2J[Hstart,16.69%,4.63%,end
[2J[Hstart,16.69%,4.63%,end
[2J[Hstart,16.69%,4.63%,end
[2J[Hstart,16.69%,4.63%,end
[2J[Hstart,--,--,end
[2J[Hstart,17.14%,4.62%,end
[2J[Hstart,17.14%,4.62%,end
[2J[Hstart,16.62%,4.47%,end
[2J[Hstart,16.62%,4.47%,end
[2J[Hstart,17.01%,4.57%,end
[2J[Hstart,17.01%,4.57%,end
[2J[Hstart,18.62%,4.43%,end
[2J[Hstart,18.62%,4.43%,end
[2J[Hstart,20.48%,4.52%,end
[2J[Hstart,20.48%,4.52%,end
[2J[Hstart,17.71%,4.62%,end
[2J[Hstart,17.71%,4.62%,end
[2J[Hstart,18.59%,4.70%,end
[2J[Hstart,18.59%,4.70%,end
[2J[Hstart,20.08%,4.80%,end
[2J[Hstart,20.08%,4.80%,end
[2J[Hstart,18.89%,4.89%,end
[2J[Hstart,18.89%,4.89%,end
[2J[Hstart,17.09%,4.98%,end
[2J[Hstart,17.09%,4.98%,end
[2J[Hstart,14.98%,5.08%,end
[2J[Hstart,14.98%,5.08%,end
[2J[Hstart,114.43%,5.09%,end
[2J[Hstart,114.43%,5.09%,end
[2J[Hstart,114.43%,5.09%,end
[2J[Hstart,179.72%,5.09%,end
[2J[Hstart,179.72%,5.09%,end
[2J[Hstart,214.49%,5.09%,end
[2J[Hstart,214.49%,5.09%,end
[2J[Hstart,226.26%,5.09%,end
[2J[Hstart,226.26%,5.09%,end
[2J[Hstart,180.41%,5.09%,end
[2J[Hstart,180.41%,5.09%,end
[2J[Hstart,230.52%,5.09%,end
[2J[Hstart,230.52%,5.09%,end
[2J[Hstart,219.46%,5.09%,end
[2J[Hstart,219.46%,5.09%,end
[2J[Hstart,155.27%,5.09%,end
[2J[Hstart,155.27%,5.09%,end
[2J[Hstart,176.64%,5.09%,end
[2J[Hstart,176.64%,5.09%,end
[2J[Hstart,200.37%,5.09%,end
[2J[Hstart,200.37%,5.09%,end
[2J[Hstart,200.01%,5.09%,end
[2J[Hstart,200.01%,5.09%,end
[2J[Hstart,162.04%,5.09%,end
[2J[Hstart,162.04%,5.09%,end
[2J[Hstart,213.06%,5.09%,end
[2J[Hstart,213.06%,5.09%,end
[2J[Hstart,225.74%,5.09%,end
[2J[Hstart,225.74%,5.09%,end
[2J[Hstart,210.76%,5.09%,end
[2J[Hstart,210.76%,5.09%,end
[2J[Hstart,135.84%,5.09%,end
[2J[Hstart,135.84%,5.09%,end
[2J[Hstart,240.75%,5.09%,end
[2J[Hstart,240.75%,5.09%,end
[2J[Hstart,214.00%,5.09%,end
[2J[Hstart,214.00%,5.09%,end
[2J[Hstart,183.36%,5.09%,end
[2J[Hstart,183.36%,5.09%,end
[2J[Hstart,224.71%,5.09%,end
[2J[Hstart,224.71%,5.09%,end
[2J[Hstart,229.32%,5.09%,end
[2J[Hstart,229.32%,5.09%,end
[2J[Hstart,163.00%,5.09%,end
[2J[Hstart,163.00%,5.09%,end
[2J[Hstart,128.03%,4.39%,end
[2J[Hstart,128.03%,4.39%,end
[2J[Hstart,5.81%,0.07%,end
[2J[Hstart,5.81%,0.07%,end
[2J[Hstart,2.18%,0.07%,end
[2J[Hstart,2.18%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.44%,0.07%,end
[2J[Hstart,2.44%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.51%,0.07%,end
[2J[Hstart,2.51%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.38%,0.07%,end
[2J[Hstart,2.38%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.16%,0.07%,end
[2J[Hstart,2.16%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.91%,0.07%,end
[2J[Hstart,2.91%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.08%,0.07%,end
[2J[Hstart,2.08%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.66%,0.07%,end
[2J[Hstart,2.66%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.31%,0.07%,end
[2J[Hstart,2.31%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.21%,0.07%,end
[2J[Hstart,3.21%,0.07%,end
[2J[Hstart,28.50%,0.15%,end
[2J[Hstart,28.50%,0.15%,end
[2J[Hstart,80.80%,0.49%,end
[2J[Hstart,80.80%,0.49%,end
[2J[Hstart,65.64%,0.86%,end
[2J[Hstart,65.64%,0.86%,end
[2J[Hstart,15.31%,0.96%,end
[2J[Hstart,15.31%,0.96%,end
[2J[Hstart,15.40%,1.05%,end
[2J[Hstart,15.40%,1.05%,end
[2J[Hstart,23.39%,1.39%,end
[2J[Hstart,23.39%,1.39%,end
[2J[Hstart,16.66%,1.49%,end
[2J[Hstart,16.66%,1.49%,end
[2J[Hstart,17.24%,1.60%,end
[2J[Hstart,17.24%,1.60%,end
[2J[Hstart,18.13%,1.69%,end
[2J[Hstart,18.13%,1.69%,end
[2J[Hstart,19.68%,1.78%,end
[2J[Hstart,19.68%,1.78%,end
[2J[Hstart,20.79%,2.10%,end
[2J[Hstart,20.79%,2.10%,end
[2J[Hstart,20.79%,2.10%,end
[2J[Hstart,19.75%,2.20%,end
[2J[Hstart,19.75%,2.20%,end
[2J[Hstart,21.30%,2.29%,end
[2J[Hstart,21.30%,2.29%,end
[2J[Hstart,18.36%,2.38%,end
[2J[Hstart,18.36%,2.38%,end
[2J[Hstart,17.85%,2.48%,end
[2J[Hstart,17.85%,2.48%,end
[2J[Hstart,23.61%,2.80%,end
[2J[Hstart,23.61%,2.80%,end
[2J[Hstart,16.24%,2.90%,end
[2J[Hstart,16.24%,2.90%,end
[2J[Hstart,20.74%,2.99%,end
[2J[Hstart,20.74%,2.99%,end
[2J[Hstart,18.81%,3.08%,end
[2J[Hstart,18.81%,3.08%,end
[2J[Hstart,20.31%,3.17%,end
[2J[Hstart,20.31%,3.17%,end
[2J[Hstart,19.06%,3.26%,end
[2J[Hstart,19.06%,3.26%,end
[2J[Hstart,19.43%,3.36%,end
[2J[Hstart,19.43%,3.36%,end
[2J[Hstart,22.53%,3.45%,end
[2J[Hstart,22.53%,3.45%,end
[2J[Hstart,17.98%,3.56%,end
[2J[Hstart,17.98%,3.56%,end
[2J[Hstart,18.97%,3.65%,end
[2J[Hstart,18.97%,3.65%,end
[2J[Hstart,22.38%,3.51%,end
[2J[Hstart,22.38%,3.51%,end
[2J[Hstart,16.97%,3.61%,end
[2J[Hstart,16.97%,3.61%,end
[2J[Hstart,16.97%,3.61%,end
[2J[Hstart,20.68%,3.75%,end
[2J[Hstart,20.68%,3.75%,end
[2J[Hstart,16.68%,3.85%,end
[2J[Hstart,16.68%,3.85%,end
[2J[Hstart,17.78%,3.94%,end
[2J[Hstart,17.78%,3.94%,end
[2J[Hstart,15.25%,4.03%,end
[2J[Hstart,15.25%,4.03%,end
[2J[Hstart,18.40%,4.13%,end
[2J[Hstart,18.40%,4.13%,end
[2J[Hstart,15.59%,4.22%,end
[2J[Hstart,15.59%,4.22%,end
[2J[Hstart,12.06%,4.31%,end
[2J[Hstart,12.06%,4.31%,end
[2J[Hstart,17.13%,4.40%,end
[2J[Hstart,17.13%,4.40%,end
[2J[Hstart,12.76%,4.49%,end
[2J[Hstart,12.76%,4.49%,end
[2J[Hstart,13.78%,4.59%,end
[2J[Hstart,13.78%,4.59%,end
[2J[Hstart,16.33%,4.68%,end
[2J[Hstart,16.33%,4.68%,end
[2J[Hstart,16.82%,4.77%,end
[2J[Hstart,16.82%,4.77%,end
[2J[Hstart,16.82%,4.77%,end
[2J[Hstart,62.42%,4.86%,end
[2J[Hstart,62.42%,4.86%,end
[2J[Hstart,180.37%,4.86%,end
[2J[Hstart,180.37%,4.86%,end
[2J[Hstart,237.03%,4.86%,end
[2J[Hstart,237.03%,4.86%,end
[2J[Hstart,229.41%,4.86%,end
[2J[Hstart,229.41%,4.86%,end
[2J[Hstart,168.60%,4.86%,end
[2J[Hstart,168.60%,4.86%,end
[2J[Hstart,227.20%,4.86%,end
[2J[Hstart,227.20%,4.86%,end
[2J[Hstart,221.06%,4.86%,end
[2J[Hstart,221.06%,4.86%,end
[2J[Hstart,123.93%,4.86%,end
[2J[Hstart,123.93%,4.86%,end
[2J[Hstart,186.90%,4.86%,end
[2J[Hstart,186.90%,4.86%,end
[2J[Hstart,225.66%,4.86%,end
[2J[Hstart,225.66%,4.86%,end
[2J[Hstart,222.28%,4.86%,end
[2J[Hstart,222.28%,4.86%,end
[2J[Hstart,222.28%,4.86%,end
[2J[Hstart,202.01%,4.86%,end
[2J[Hstart,202.01%,4.86%,end
[2J[Hstart,227.88%,4.86%,end
[2J[Hstart,227.88%,4.86%,end
[2J[Hstart,232.42%,4.86%,end
[2J[Hstart,232.42%,4.86%,end
[2J[Hstart,172.71%,4.86%,end
[2J[Hstart,172.71%,4.86%,end
[2J[Hstart,221.91%,4.86%,end
[2J[Hstart,221.91%,4.86%,end
[2J[Hstart,226.96%,4.86%,end
[2J[Hstart,226.96%,4.86%,end
[2J[Hstart,233.73%,4.86%,end
[2J[Hstart,233.73%,4.86%,end
[2J[Hstart,234.58%,4.86%,end
[2J[Hstart,234.58%,4.86%,end
[2J[Hstart,238.27%,4.86%,end
[2J[Hstart,238.27%,4.86%,end
[2J[Hstart,170.52%,4.86%,end
[2J[Hstart,170.52%,4.86%,end
[2J[Hstart,19.74%,4.95%,end
[2J[Hstart,19.74%,4.95%,end
[2J[Hstart,15.58%,5.04%,end
[2J[Hstart,15.58%,5.04%,end
[2J[Hstart,17.18%,4.19%,end
[2J[Hstart,17.18%,4.19%,end
[2J[Hstart,17.23%,4.28%,end
[2J[Hstart,17.23%,4.28%,end
[2J[Hstart,17.23%,4.28%,end
[2J[Hstart,15.48%,4.18%,end
[2J[Hstart,15.48%,4.18%,end
[2J[Hstart,16.08%,4.27%,end
[2J[Hstart,16.08%,4.27%,end
[2J[Hstart,16.16%,4.37%,end
[2J[Hstart,16.16%,4.37%,end
[2J[Hstart,17.33%,4.22%,end
[2J[Hstart,17.33%,4.22%,end
[2J[Hstart,16.61%,4.32%,end
[2J[Hstart,16.61%,4.32%,end
[2J[Hstart,15.39%,4.18%,end
[2J[Hstart,15.39%,4.18%,end
[2J[Hstart,15.39%,4.18%,end
[2J[Hstart,17.55%,4.33%,end
[2J[Hstart,17.55%,4.33%,end
[2J[Hstart,16.76%,4.18%,end
[2J[Hstart,16.76%,4.18%,end
[2J[Hstart,17.41%,4.28%,end
[2J[Hstart,17.41%,4.28%,end
[2J[Hstart,17.47%,4.37%,end
[2J[Hstart,17.47%,4.37%,end
[2J[Hstart,18.39%,4.23%,end
[2J[Hstart,18.39%,4.23%,end
[2J[Hstart,18.87%,4.33%,end
[2J[Hstart,18.87%,4.33%,end
[2J[Hstart,16.04%,4.19%,end
[2J[Hstart,16.04%,4.19%,end
[2J[Hstart,15.11%,4.28%,end
