[2J[Hstart,207.60%,14.67%,end
[2J[Hstart,197.85%,14.67%,end
[2J[Hstart,197.85%,14.67%,end
[2J[Hstart,215.61%,14.67%,end
[2J[Hstart,215.61%,14.67%,end
[2J[Hstart,221.77%,14.67%,end
[2J[Hstart,221.77%,14.67%,end
[2J[Hstart,145.68%,14.67%,end
[2J[Hstart,145.68%,14.67%,end
[2J[Hstart,209.88%,14.67%,end
[2J[Hstart,209.88%,14.67%,end
[2J[Hstart,239.34%,14.67%,end
[2J[Hstart,239.34%,14.67%,end
[2J[Hstart,193.91%,14.67%,end
[2J[Hstart,193.91%,14.67%,end
[2J[Hstart,224.14%,14.67%,end
[2J[Hstart,224.14%,14.67%,end
[2J[Hstart,222.55%,14.67%,end
[2J[Hstart,222.55%,14.67%,end
[2J[Hstart,186.55%,14.67%,end
[2J[Hstart,186.55%,14.67%,end
[2J[Hstart,171.04%,14.67%,end
[2J[Hstart,171.04%,14.67%,end
[2J[Hstart,207.26%,14.67%,end
[2J[Hstart,207.26%,14.67%,end
[2J[Hstart,245.83%,14.67%,end
[2J[Hstart,245.83%,14.67%,end
[2J[Hstart,205.73%,14.68%,end
[2J[Hstart,205.73%,14.68%,end
[2J[Hstart,209.28%,14.67%,end
[2J[Hstart,209.28%,14.67%,end
[2J[Hstart,188.02%,14.67%,end
[2J[Hstart,188.02%,14.67%,end
[2J[Hstart,182.54%,14.67%,end
[2J[Hstart,182.54%,14.67%,end
[2J[Hstart,162.62%,14.67%,end
[2J[Hstart,162.62%,14.67%,end
[2J[Hstart,200.99%,14.67%,end
[2J[Hstart,200.99%,14.67%,end
[2J[Hstart,220.40%,14.67%,end
[2J[Hstart,220.40%,14.67%,end
[2J[Hstart,220.40%,14.67%,end
[2J[Hstart,189.99%,14.67%,end
[2J[Hstart,189.99%,14.67%,end
[2J[Hstart,148.68%,14.67%,end
[2J[Hstart,148.68%,14.67%,end
[2J[Hstart,202.20%,14.67%,end
[2J[Hstart,202.20%,14.67%,end
[2J[Hstart,160.89%,14.67%,end
[2J[Hstart,160.89%,14.67%,end
[2J[Hstart,134.25%,14.67%,end
[2J[Hstart,134.25%,14.67%,end
[2J[Hstart,232.89%,14.67%,end
[2J[Hstart,232.89%,14.67%,end
[2J[Hstart,230.47%,14.67%,end
[2J[Hstart,230.47%,14.67%,end
[2J[Hstart,204.03%,14.68%,end
[2J[Hstart,204.03%,14.68%,end
[2J[Hstart,175.05%,14.67%,end
[2J[Hstart,175.05%,14.67%,end
[2J[Hstart,200.97%,14.67%,end
[2J[Hstart,200.97%,14.67%,end
[2J[Hstart,214.94%,14.67%,end
[2J[Hstart,214.94%,14.67%,end
[2J[Hstart,183.42%,14.67%,end
[2J[Hstart,183.42%,14.67%,end
[2J[Hstart,238.08%,14.67%,end
[2J[Hstart,238.08%,14.67%,end
[2J[Hstart,231.83%,14.67%,end
[2J[Hstart,231.83%,14.67%,end
[2J[Hstart,155.59%,14.67%,end
[2J[Hstart,155.59%,14.67%,end
[2J[Hstart,166.28%,14.67%,end
[2J[Hstart,166.28%,14.67%,end
[2J[Hstart,208.71%,14.67%,end
[2J[Hstart,208.71%,14.67%,end
[2J[Hstart,191.79%,14.67%,end
[2J[Hstart,191.79%,14.67%,end
[2J[Hstart,162.88%,14.67%,end
[2J[Hstart,162.88%,14.67%,end
[2J[Hstart,219.30%,14.67%,end
[2J[Hstart,219.30%,14.67%,end
[2J[Hstart,196.91%,14.67%,end
[2J[Hstart,196.91%,14.67%,end
[2J[Hstart,148.81%,14.67%,end
[2J[Hstart,148.81%,14.67%,end
[2J[Hstart,207.73%,14.68%,end
[2J[Hstart,207.73%,14.68%,end
[2J[Hstart,236.73%,14.67%,end
[2J[Hstart,236.73%,14.67%,end
[2J[Hstart,216.16%,14.67%,end
[2J[Hstart,216.16%,14.67%,end
[2J[Hstart,170.95%,14.67%,end
[2J[Hstart,170.95%,14.67%,end
[2J[Hstart,211.17%,14.67%,end
[2J[Hstart,211.17%,14.67%,end
[2J[Hstart,197.62%,14.67%,end
[2J[Hstart,197.62%,14.67%,end
[2J[Hstart,190.85%,14.67%,end
[2J[Hstart,190.85%,14.67%,end
[2J[Hstart,180.21%,14.67%,end
[2J[Hstart,180.21%,14.67%,end
[2J[Hstart,202.91%,14.67%,end
[2J[Hstart,202.91%,14.67%,end
[2J[Hstart,228.06%,14.67%,end
[2J[Hstart,228.06%,14.67%,end
[2J[Hstart,208.07%,14.67%,end
[2J[Hstart,208.07%,14.67%,end
[2J[Hstart,236.58%,14.67%,end
[2J[Hstart,236.58%,14.67%,end
[2J[Hstart,225.34%,14.67%,end
[2J[Hstart,225.34%,14.67%,end
[2J[Hstart,166.86%,14.67%,end
[2J[Hstart,166.86%,14.67%,end
[2J[Hstart,175.14%,14.67%,end
[2J[Hstart,175.14%,14.67%,end
[2J[Hstart,191.04%,14.68%,end
[2J[Hstart,191.04%,14.68%,end
[2J[Hstart,237.36%,14.67%,end
[2J[Hstart,237.36%,14.67%,end
[2J[Hstart,174.16%,14.67%,end
[2J[Hstart,174.16%,14.67%,end
[2J[Hstart,214.48%,14.67%,end
[2J[Hstart,214.48%,14.67%,end
[2J[Hstart,234.00%,14.68%,end
[2J[Hstart,234.00%,14.68%,end
[2J[Hstart,212.43%,14.67%,end
[2J[Hstart,212.43%,14.67%,end
[2J[Hstart,159.69%,14.68%,end
[2J[Hstart,159.69%,14.68%,end
[2J[Hstart,224.64%,14.68%,end
[2J[Hstart,224.64%,14.68%,end
[2J[Hstart,240.30%,14.67%,end
[2J[Hstart,240.30%,14.67%,end
[2J[Hstart,174.87%,14.67%,end
[2J[Hstart,174.87%,14.67%,end
[2J[Hstart,191.19%,14.67%,end
[2J[Hstart,191.19%,14.67%,end
[2J[Hstart,212.87%,14.67%,end
[2J[Hstart,212.87%,14.67%,end
[2J[Hstart,198.37%,14.67%,end
[2J[Hstart,198.37%,14.67%,end
[2J[Hstart,108.08%,14.67%,end
[2J[Hstart,108.08%,14.67%,end
[2J[Hstart,212.19%,14.68%,end
[2J[Hstart,212.19%,14.68%,end
[2J[Hstart,209.38%,14.67%,end
[2J[Hstart,209.38%,14.67%,end
[2J[Hstart,193.64%,14.69%,end
[2J[Hstart,193.64%,14.69%,end
[2J[Hstart,198.44%,14.68%,end
[2J[Hstart,198.44%,14.68%,end
[2J[Hstart,243.78%,14.67%,end
[2J[Hstart,243.78%,14.67%,end
[2J[Hstart,241.53%,14.67%,end
[2J[Hstart,241.53%,14.67%,end
[2J[Hstart,128.96%,14.67%,end
[2J[Hstart,128.96%,14.67%,end
[2J[Hstart,238.57%,14.68%,end
[2J[Hstart,238.57%,14.68%,end
[2J[Hstart,243.05%,14.68%,end
[2J[Hstart,243.05%,14.68%,end
[2J[Hstart,217.98%,14.68%,end
[2J[Hstart,217.98%,14.68%,end
[2J[Hstart,183.87%,14.68%,end
[2J[Hstart,183.87%,14.68%,end
[2J[Hstart,249.98%,14.68%,end
[2J[Hstart,249.98%,14.68%,end
[2J[Hstart,225.05%,14.68%,end
[2J[Hstart,225.05%,14.68%,end
[2J[Hstart,120.99%,14.68%,end
[2J[Hstart,120.99%,14.68%,end
[2J[Hstart,206.38%,14.68%,end
[2J[Hstart,206.38%,14.68%,end
[2J[Hstart,214.79%,14.68%,end
[2J[Hstart,214.79%,14.68%,end
[2J[Hstart,188.63%,14.68%,end
[2J[Hstart,188.63%,14.68%,end
[2J[Hstart,177.43%,14.68%,end
[2J[Hstart,177.43%,14.68%,end
[2J[Hstart,217.16%,14.68%,end
[2J[Hstart,217.16%,14.68%,end
[2J[Hstart,236.66%,14.68%,end
[2J[Hstart,236.66%,14.68%,end
[2J[Hstart,149.71%,14.68%,end
[2J[Hstart,149.71%,14.68%,end
[2J[Hstart,218.67%,14.68%,end
[2J[Hstart,218.67%,14.68%,end
[2J[Hstart,243.41%,14.68%,end
[2J[Hstart,243.41%,14.68%,end
[2J[Hstart,229.64%,14.68%,end
[2J[Hstart,229.64%,14.68%,end
[2J[Hstart,172.68%,14.68%,end
[2J[Hstart,172.68%,14.68%,end
[2J[Hstart,236.44%,14.68%,end
[2J[Hstart,236.44%,14.68%,end
[2J[Hstart,218.29%,14.68%,end
[2J[Hstart,218.29%,14.68%,end
[2J[Hstart,155.87%,14.68%,end
[2J[Hstart,155.87%,14.68%,end
[2J[Hstart,191.59%,14.68%,end
[2J[Hstart,191.59%,14.68%,end
[2J[Hstart,139.24%,0.13%,end
[2J[Hstart,139.24%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,3.01%,0.13%,end
[2J[Hstart,3.01%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,2.58%,0.13%,end
[2J[Hstart,2.58%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,2.82%,0.13%,end
[2J[Hstart,2.82%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,3.13%,0.13%,end
[2J[Hstart,3.13%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,0.00%,0.13%,end
[2J[Hstart,30.66%,0.22%,end
[2J[Hstart,30.66%,0.22%,end
[2J[Hstart,58.37%,0.46%,end
[2J[Hstart,58.37%,0.46%,end
[2J[Hstart,29.12%,0.50%,end
[2J[Hstart,29.12%,0.50%,end
[2J[Hstart,74.87%,0.87%,end
[2J[Hstart,74.87%,0.87%,end
[2J[Hstart,12.98%,0.98%,end
[2J[Hstart,12.98%,0.98%,end
[2J[Hstart,18.06%,1.08%,end
[2J[Hstart,18.06%,1.08%,end
[2J[Hstart,20.08%,1.42%,end
[2J[Hstart,20.08%,1.42%,end
[2J[Hstart,16.72%,1.51%,end
[2J[Hstart,16.72%,1.51%,end
[2J[Hstart,21.45%,1.60%,end
[2J[Hstart,21.45%,1.60%,end
[2J[Hstart,19.49%,1.70%,end
[2J[Hstart,19.49%,1.70%,end
[2J[Hstart,16.52%,1.79%,end
[2J[Hstart,16.52%,1.79%,end
[2J[Hstart,20.86%,1.92%,end
[2J[Hstart,20.86%,1.92%,end
[2J[Hstart,20.99%,2.02%,end
[2J[Hstart,20.99%,2.02%,end
[2J[Hstart,19.24%,2.10%,end
[2J[Hstart,19.24%,2.10%,end
[2J[Hstart,18.05%,2.20%,end
[2J[Hstart,18.05%,2.20%,end
[2J[Hstart,19.40%,2.29%,end
[2J[Hstart,19.40%,2.29%,end
[2J[Hstart,18.59%,2.61%,end
[2J[Hstart,18.59%,2.61%,end
[2J[Hstart,16.30%,2.71%,end
[2J[Hstart,16.30%,2.71%,end
[2J[Hstart,19.08%,3.03%,end
[2J[Hstart,19.08%,3.03%,end
[2J[Hstart,18.99%,3.13%,end
[2J[Hstart,18.99%,3.13%,end
[2J[Hstart,18.12%,3.22%,end
[2J[Hstart,18.12%,3.22%,end
[2J[Hstart,18.74%,3.31%,end
[2J[Hstart,18.74%,3.31%,end
[2J[Hstart,19.33%,3.40%,end
[2J[Hstart,19.33%,3.40%,end
[2J[Hstart,17.74%,3.49%,end
[2J[Hstart,17.74%,3.49%,end
[2J[Hstart,16.13%,3.59%,end
[2J[Hstart,16.13%,3.59%,end
[2J[Hstart,16.90%,3.68%,end
[2J[Hstart,16.90%,3.68%,end
[2J[Hstart,23.50%,3.77%,end
[2J[Hstart,23.50%,3.77%,end
[2J[Hstart,14.02%,3.86%,end
[2J[Hstart,14.02%,3.86%,end
[2J[Hstart,15.94%,3.95%,end
[2J[Hstart,15.94%,3.95%,end
[2J[Hstart,16.08%,4.05%,end
[2J[Hstart,16.08%,4.05%,end
[2J[Hstart,16.87%,4.14%,end
[2J[Hstart,16.87%,4.14%,end
[2J[Hstart,15.33%,4.00%,end
[2J[Hstart,15.33%,4.00%,end
[2J[Hstart,16.89%,4.10%,end
[2J[Hstart,16.89%,4.10%,end
[2J[Hstart,21.10%,4.19%,end
[2J[Hstart,21.10%,4.19%,end
[2J[Hstart,13.98%,4.28%,end
[2J[Hstart,13.98%,4.28%,end
[2J[Hstart,14.00%,4.38%,end
[2J[Hstart,14.00%,4.38%,end
[2J[Hstart,22.26%,4.70%,end
[2J[Hstart,22.26%,4.70%,end
[2J[Hstart,14.38%,4.79%,end
[2J[Hstart,14.38%,4.79%,end
[2J[Hstart,17.56%,4.65%,end
[2J[Hstart,17.56%,4.65%,end
[2J[Hstart,14.90%,4.75%,end
[2J[Hstart,14.90%,4.75%,end
[2J[Hstart,16.51%,4.84%,end
[2J[Hstart,16.51%,4.84%,end
[2J[Hstart,15.93%,4.93%,end
[2J[Hstart,15.93%,4.93%,end
[2J[Hstart,14.09%,5.02%,end
[2J[Hstart,14.09%,5.02%,end
[2J[Hstart,19.76%,5.11%,end
[2J[Hstart,19.76%,5.11%,end
[2J[Hstart,16.84%,5.21%,end
[2J[Hstart,16.84%,5.21%,end
[2J[Hstart,13.57%,5.31%,end
[2J[Hstart,13.57%,5.31%,end
[2J[Hstart,17.79%,5.63%,end
[2J[Hstart,17.79%,5.63%,end
[2J[Hstart,17.37%,5.72%,end
[2J[Hstart,17.37%,5.72%,end
[2J[Hstart,16.33%,5.81%,end
[2J[Hstart,16.33%,5.81%,end
[2J[Hstart,14.64%,5.90%,end
[2J[Hstart,14.64%,5.90%,end
[2J[Hstart,20.44%,6.00%,end
[2J[Hstart,20.44%,6.00%,end
[2J[Hstart,16.66%,6.09%,end
[2J[Hstart,16.66%,6.09%,end
[2J[Hstart,14.33%,6.18%,end
[2J[Hstart,14.33%,6.18%,end
[2J[Hstart,20.34%,6.04%,end
[2J[Hstart,20.34%,6.04%,end
[2J[Hstart,13.84%,6.14%,end
[2J[Hstart,13.84%,6.14%,end
[2J[Hstart,14.44%,6.23%,end
[2J[Hstart,14.44%,6.23%,end
[2J[Hstart,18.28%,6.32%,end
[2J[Hstart,18.28%,6.32%,end
[2J[Hstart,18.85%,6.42%,end
[2J[Hstart,18.85%,6.42%,end
[2J[Hstart,17.56%,6.74%,end
[2J[Hstart,17.56%,6.74%,end
[2J[Hstart,16.08%,6.83%,end
[2J[Hstart,16.08%,6.83%,end
[2J[Hstart,17.64%,6.93%,end
[2J[Hstart,17.64%,6.93%,end
[2J[Hstart,16.13%,7.02%,end
[2J[Hstart,16.13%,7.02%,end
[2J[Hstart,15.71%,7.11%,end
[2J[Hstart,15.71%,7.11%,end
[2J[Hstart,15.71%,7.11%,end
[2J[Hstart,15.71%,7.11%,end
[2J[Hstart,19.72%,7.27%,end
[2J[Hstart,19.72%,7.27%,end
[2J[Hstart,13.66%,7.36%,end
[2J[Hstart,13.66%,7.36%,end
[2J[Hstart,18.27%,7.45%,end
[2J[Hstart,18.27%,7.45%,end
[2J[Hstart,14.06%,7.54%,end
[2J[Hstart,14.06%,7.54%,end
[2J[Hstart,18.27%,7.64%,end
[2J[Hstart,18.27%,7.64%,end
[2J[Hstart,20.24%,7.73%,end
[2J[Hstart,20.24%,7.73%,end
[2J[Hstart,14.47%,7.82%,end
[2J[Hstart,14.47%,7.82%,end
[2J[Hstart,19.32%,7.91%,end
[2J[Hstart,19.32%,7.91%,end
[2J[Hstart,14.69%,8.01%,end
[2J[Hstart,14.69%,8.01%,end
[2J[Hstart,15.81%,8.10%,end
[2J[Hstart,15.81%,8.10%,end
[2J[Hstart,19.98%,8.19%,end
[2J[Hstart,19.98%,8.19%,end
[2J[Hstart,15.00%,8.29%,end
[2J[Hstart,15.00%,8.29%,end
[2J[Hstart,21.14%,8.38%,end
[2J[Hstart,21.14%,8.38%,end
[2J[Hstart,19.05%,8.48%,end
[2J[Hstart,19.05%,8.48%,end
[2J[Hstart,16.60%,8.57%,end
[2J[Hstart,16.60%,8.57%,end
[2J[Hstart,17.24%,8.65%,end
[2J[Hstart,17.24%,8.65%,end
[2J[Hstart,16.96%,8.75%,end
[2J[Hstart,16.96%,8.75%,end
[2J[Hstart,21.26%,8.84%,end
[2J[Hstart,21.26%,8.84%,end
[2J[Hstart,16.68%,8.93%,end
[2J[Hstart,16.68%,8.93%,end
[2J[Hstart,13.44%,9.03%,end
[2J[Hstart,13.44%,9.03%,end
[2J[Hstart,21.60%,9.12%,end
[2J[Hstart,21.60%,9.12%,end
[2J[Hstart,14.72%,9.21%,end
[2J[Hstart,14.72%,9.21%,end
[2J[Hstart,17.23%,9.30%,end
[2J[Hstart,17.23%,9.30%,end
[2J[Hstart,19.54%,9.40%,end
[2J[Hstart,19.54%,9.40%,end
[2J[Hstart,13.21%,9.49%,end
[2J[Hstart,13.21%,9.49%,end
[2J[Hstart,15.49%,9.58%,end
[2J[Hstart,15.49%,9.58%,end
[2J[Hstart,15.96%,9.67%,end
[2J[Hstart,15.96%,9.67%,end
[2J[Hstart,19.68%,9.77%,end
[2J[Hstart,19.68%,9.77%,end
[2J[Hstart,14.36%,9.87%,end
[2J[Hstart,14.36%,9.87%,end
[2J[Hstart,15.93%,9.96%,end
[2J[Hstart,15.93%,9.96%,end
[2J[Hstart,17.86%,10.05%,end
[2J[Hstart,17.86%,10.05%,end
[2J[Hstart,17.80%,10.15%,end
[2J[Hstart,17.80%,10.15%,end
[2J[Hstart,16.30%,10.24%,end
[2J[Hstart,16.30%,10.24%,end
[2J[Hstart,14.51%,10.33%,end
[2J[Hstart,14.51%,10.33%,end
[2J[Hstart,18.70%,10.43%,end
[2J[Hstart,18.70%,10.43%,end
[2J[Hstart,17.13%,10.51%,end
[2J[Hstart,17.13%,10.51%,end
[2J[Hstart,16.49%,10.61%,end
[2J[Hstart,16.49%,10.61%,end
[2J[Hstart,21.05%,10.70%,end
[2J[Hstart,21.05%,10.70%,end
[2J[Hstart,14.74%,10.80%,end
[2J[Hstart,14.74%,10.80%,end
[2J[Hstart,14.55%,10.89%,end
[2J[Hstart,14.55%,10.89%,end
[2J[Hstart,15.35%,10.98%,end
[2J[Hstart,15.35%,10.98%,end
[2J[Hstart,19.08%,11.08%,end
[2J[Hstart,19.08%,11.08%,end
[2J[Hstart,19.60%,11.16%,end
[2J[Hstart,19.60%,11.16%,end
[2J[Hstart,15.22%,11.26%,end
[2J[Hstart,15.22%,11.26%,end
[2J[Hstart,19.79%,11.35%,end
[2J[Hstart,19.79%,11.35%,end
[2J[Hstart,18.50%,11.44%,end
[2J[Hstart,18.50%,11.44%,end
[2J[Hstart,16.88%,11.54%,end
[2J[Hstart,16.88%,11.54%,end
[2J[Hstart,16.88%,11.54%,end
[2J[Hstart,20.60%,11.43%,end
[2J[Hstart,20.60%,11.43%,end
[2J[Hstart,15.88%,11.52%,end
[2J[Hstart,15.88%,11.52%,end
[2J[Hstart,16.92%,11.63%,end
[2J[Hstart,16.92%,11.63%,end
[2J[Hstart,16.53%,11.73%,end
[2J[Hstart,16.53%,11.73%,end
[2J[Hstart,20.39%,11.83%,end
[2J[Hstart,20.39%,11.83%,end
[2J[Hstart,19.77%,12.15%,end
[2J[Hstart,19.77%,12.15%,end
[2J[Hstart,18.01%,12.24%,end
[2J[Hstart,18.01%,12.24%,end
[2J[Hstart,19.97%,12.31%,end
[2J[Hstart,19.97%,12.31%,end
[2J[Hstart,15.12%,12.42%,end
[2J[Hstart,15.12%,12.42%,end
[2J[Hstart,15.13%,12.52%,end
[2J[Hstart,15.13%,12.52%,end
[2J[Hstart,20.96%,12.61%,end
[2J[Hstart,20.96%,12.61%,end
[2J[Hstart,19.41%,12.71%,end
[2J[Hstart,19.41%,12.71%,end
[2J[Hstart,16.45%,12.80%,end
[2J[Hstart,16.45%,12.80%,end
[2J[Hstart,17.70%,12.89%,end
[2J[Hstart,17.70%,12.89%,end
[2J[Hstart,17.70%,12.89%,end
[2J[Hstart,17.01%,13.04%,end
[2J[Hstart,17.01%,13.04%,end
[2J[Hstart,14.72%,13.14%,end
[2J[Hstart,14.72%,13.14%,end
[2J[Hstart,14.89%,13.23%,end
[2J[Hstart,14.89%,13.23%,end
[2J[Hstart,14.73%,13.09%,end
[2J[Hstart,14.73%,13.09%,end
[2J[Hstart,15.49%,13.18%,end
[2J[Hstart,15.49%,13.18%,end
[2J[Hstart,18.87%,13.29%,end
[2J[Hstart,18.87%,13.29%,end
[2J[Hstart,14.65%,13.39%,end
[2J[Hstart,14.65%,13.39%,end
[2J[Hstart,14.19%,13.48%,end
[2J[Hstart,14.19%,13.48%,end
[2J[Hstart,16.42%,13.57%,end
[2J[Hstart,16.42%,13.57%,end
[2J[Hstart,13.74%,13.67%,end
[2J[Hstart,13.74%,13.67%,end
[2J[Hstart,16.34%,13.76%,end
[2J[Hstart,16.34%,13.76%,end
[2J[Hstart,14.37%,13.85%,end
[2J[Hstart,14.37%,13.85%,end
[2J[Hstart,14.34%,13.94%,end
[2J[Hstart,14.34%,13.94%,end
[2J[Hstart,19.42%,14.26%,end
[2J[Hstart,19.42%,14.26%,end
[2J[Hstart,15.57%,14.36%,end
[2J[Hstart,15.57%,14.36%,end
[2J[Hstart,14.95%,14.22%,end
[2J[Hstart,14.95%,14.22%,end
[2J[Hstart,17.67%,14.31%,end
[2J[Hstart,17.67%,14.31%,end
[2J[Hstart,17.67%,14.31%,end
[2J[Hstart,16.71%,14.43%,end
[2J[Hstart,16.71%,14.43%,end
[2J[Hstart,14.97%,14.52%,end
[2J[Hstart,14.97%,14.52%,end
[2J[Hstart,15.17%,14.61%,end
[2J[Hstart,15.17%,14.61%,end
[2J[Hstart,116.87%,14.66%,end
[2J[Hstart,116.87%,14.66%,end
[2J[Hstart,130.17%,14.66%,end
[2J[Hstart,130.17%,14.66%,end
[2J[Hstart,213.97%,14.66%,end
[2J[Hstart,213.97%,14.66%,end
[2J[Hstart,250.18%,14.66%,end
[2J[Hstart,250.18%,14.66%,end
[2J[Hstart,190.81%,14.66%,end
[2J[Hstart,190.81%,14.66%,end
[2J[Hstart,207.50%,14.66%,end
[2J[Hstart,207.50%,14.66%,end
[2J[Hstart,216.25%,14.66%,end
[2J[Hstart,216.25%,14.66%,end
[2J[Hstart,239.44%,14.66%,end
[2J[Hstart,239.44%,14.66%,end
[2J[Hstart,149.05%,14.66%,end
[2J[Hstart,149.05%,14.66%,end
[2J[Hstart,215.08%,14.66%,end
[2J[Hstart,215.08%,14.66%,end
[2J[Hstart,215.08%,14.66%,end
[2J[Hstart,242.98%,14.66%,end
[2J[Hstart,242.98%,14.66%,end
[2J[Hstart,221.03%,14.66%,end
[2J[Hstart,221.03%,14.66%,end
[2J[Hstart,205.29%,14.66%,end
[2J[Hstart,205.29%,14.66%,end
[2J[Hstart,246.81%,14.66%,end
[2J[Hstart,246.81%,14.66%,end
[2J[Hstart,189.08%,14.66%,end
[2J[Hstart,189.08%,14.66%,end
[2J[Hstart,150.94%,14.66%,end
[2J[Hstart,150.94%,14.66%,end
[2J[Hstart,238.06%,14.66%,end
[2J[Hstart,238.06%,14.66%,end
[2J[Hstart,228.67%,14.66%,end
[2J[Hstart,228.67%,14.66%,end
[2J[Hstart,177.50%,14.66%,end
[2J[Hstart,177.50%,14.66%,end
[2J[Hstart,198.51%,14.66%,end
[2J[Hstart,198.51%,14.66%,end
[2J[Hstart,223.98%,14.66%,end
[2J[Hstart,223.98%,14.66%,end
[2J[Hstart,201.29%,14.66%,end
[2J[Hstart,201.29%,14.66%,end
[2J[Hstart,131.19%,14.66%,end
[2J[Hstart,131.19%,14.66%,end
[2J[Hstart,247.75%,14.66%,end
[2J[Hstart,247.75%,14.66%,end
[2J[Hstart,245.88%,14.66%,end
[2J[Hstart,245.88%,14.66%,end
[2J[Hstart,191.80%,14.66%,end
[2J[Hstart,191.80%,14.66%,end
[2J[Hstart,203.32%,14.66%,end
[2J[Hstart,203.32%,14.66%,end
[2J[Hstart,227.40%,14.66%,end
[2J[Hstart,227.40%,14.66%,end
[2J[Hstart,207.00%,14.66%,end
[2J[Hstart,207.00%,14.66%,end
[2J[Hstart,160.18%,14.66%,end
[2J[Hstart,160.18%,14.66%,end
[2J[Hstart,200.52%,14.66%,end
[2J[Hstart,200.52%,14.66%,end
[2J[Hstart,211.47%,14.66%,end
[2J[Hstart,211.47%,14.66%,end
[2J[Hstart,187.50%,14.66%,end
[2J[Hstart,187.50%,14.66%,end
[2J[Hstart,228.93%,14.66%,end
[2J[Hstart,228.93%,14.66%,end
[2J[Hstart,240.08%,14.66%,end
[2J[Hstart,240.08%,14.66%,end
[2J[Hstart,147.17%,14.66%,end
[2J[Hstart,147.17%,14.66%,end
[2J[Hstart,194.26%,14.66%,end
[2J[Hstart,194.26%,14.66%,end
[2J[Hstart,242.02%,14.66%,end
[2J[Hstart,242.02%,14.66%,end
[2J[Hstart,212.62%,14.66%,end
[2J[Hstart,212.62%,14.66%,end
[2J[Hstart,176.42%,14.66%,end
[2J[Hstart,176.42%,14.66%,end
[2J[Hstart,224.66%,14.66%,end
[2J[Hstart,224.66%,14.66%,end
[2J[Hstart,165.16%,14.66%,end
[2J[Hstart,165.16%,14.66%,end
[2J[Hstart,182.57%,14.66%,end
[2J[Hstart,182.57%,14.66%,end
[2J[Hstart,208.23%,14.66%,end
[2J[Hstart,208.23%,14.66%,end
[2J[Hstart,243.07%,14.66%,end
[2J[Hstart,243.07%,14.66%,end
[2J[Hstart,190.34%,14.66%,end
[2J[Hstart,190.34%,14.66%,end
[2J[Hstart,190.19%,14.66%,end
[2J[Hstart,190.19%,14.66%,end
[2J[Hstart,238.36%,14.66%,end
[2J[Hstart,238.36%,14.66%,end
[2J[Hstart,149.69%,14.66%,end
[2J[Hstart,149.69%,14.66%,end
[2J[Hstart,166.18%,14.66%,end
[2J[Hstart,166.18%,14.66%,end
[2J[Hstart,211.49%,14.66%,end
[2J[Hstart,211.49%,14.66%,end
[2J[Hstart,205.65%,14.66%,end
[2J[Hstart,205.65%,14.66%,end
[2J[Hstart,208.83%,14.67%,end
[2J[Hstart,208.83%,14.67%,end
[2J[Hstart,236.46%,14.66%,end
[2J[Hstart,236.46%,14.66%,end
[2J[Hstart,183.70%,14.66%,end
[2J[Hstart,183.70%,14.66%,end
[2J[Hstart,161.72%,14.66%,end
[2J[Hstart,161.72%,14.66%,end
[2J[Hstart,199.13%,14.66%,end
[2J[Hstart,199.13%,14.66%,end
[2J[Hstart,237.58%,14.66%,end
[2J[Hstart,237.58%,14.66%,end
[2J[Hstart,190.01%,14.66%,end
[2J[Hstart,190.01%,14.66%,end
[2J[Hstart,199.88%,14.66%,end
[2J[Hstart,199.88%,14.66%,end
[2J[Hstart,163.30%,14.66%,end
[2J[Hstart,163.30%,14.66%,end
[2J[Hstart,189.69%,14.66%,end
[2J[Hstart,189.69%,14.66%,end
[2J[Hstart,189.98%,14.66%,end
[2J[Hstart,189.98%,14.66%,end
[2J[Hstart,173.22%,14.66%,end
[2J[Hstart,173.22%,14.66%,end
[2J[Hstart,205.76%,14.66%,end
[2J[Hstart,205.76%,14.66%,end
[2J[Hstart,192.65%,14.66%,end
[2J[Hstart,192.65%,14.66%,end
[2J[Hstart,168.93%,14.66%,end
[2J[Hstart,168.93%,14.66%,end
[2J[Hstart,226.27%,14.66%,end
[2J[Hstart,226.27%,14.66%,end
[2J[Hstart,202.39%,14.66%,end
[2J[Hstart,202.39%,14.66%,end
[2J[Hstart,207.32%,14.66%,end
