[2J[Hstart,30.39%,12.21%,end
[2J[Hstart,--,--,end
[2J[Hstart,17.15%,12.41%,end
[2J[Hstart,17.15%,12.41%,end
[2J[Hstart,16.11%,12.51%,end
[2J[Hstart,16.11%,12.51%,end
[2J[Hstart,20.30%,12.60%,end
[2J[Hstart,20.30%,12.60%,end
[2J[Hstart,18.14%,12.69%,end
[2J[Hstart,18.14%,12.69%,end
[2J[Hstart,26.43%,12.79%,end
[2J[Hstart,26.43%,12.79%,end
[2J[Hstart,18.63%,12.89%,end
[2J[Hstart,18.63%,12.89%,end
[2J[Hstart,21.03%,12.98%,end
[2J[Hstart,21.03%,12.98%,end
[2J[Hstart,23.80%,13.08%,end
[2J[Hstart,23.80%,13.08%,end
[2J[Hstart,14.24%,13.18%,end
[2J[Hstart,14.24%,13.18%,end
[2J[Hstart,16.41%,13.27%,end
[2J[Hstart,16.41%,13.27%,end
[2J[Hstart,16.18%,13.37%,end
[2J[Hstart,16.18%,13.37%,end
[2J[Hstart,30.48%,13.46%,end
[2J[Hstart,30.48%,13.46%,end
[2J[Hstart,18.85%,13.56%,end
[2J[Hstart,18.85%,13.56%,end
[2J[Hstart,16.09%,13.66%,end
[2J[Hstart,16.09%,13.66%,end
[2J[Hstart,21.76%,13.75%,end
[2J[Hstart,21.76%,13.75%,end
[2J[Hstart,18.89%,13.84%,end
[2J[Hstart,18.89%,13.84%,end
[2J[Hstart,15.58%,13.94%,end
[2J[Hstart,15.58%,13.94%,end
[2J[Hstart,18.90%,14.03%,end
[2J[Hstart,18.90%,14.03%,end
[2J[Hstart,20.26%,14.13%,end
[2J[Hstart,20.26%,14.13%,end
[2J[Hstart,18.29%,14.22%,end
[2J[Hstart,18.29%,14.22%,end
[2J[Hstart,16.12%,14.32%,end
[2J[Hstart,16.12%,14.32%,end
[2J[Hstart,153.05%,14.42%,end
[2J[Hstart,153.05%,14.42%,end
[2J[Hstart,219.72%,14.51%,end
[2J[Hstart,219.72%,14.51%,end
[2J[Hstart,204.26%,14.61%,end
[2J[Hstart,204.26%,14.61%,end
[2J[Hstart,188.82%,14.70%,end
[2J[Hstart,188.82%,14.70%,end
[2J[Hstart,208.25%,14.80%,end
[2J[Hstart,208.25%,14.80%,end
[2J[Hstart,177.68%,14.89%,end
[2J[Hstart,177.68%,14.89%,end
[2J[Hstart,225.21%,14.99%,end
[2J[Hstart,225.21%,14.99%,end
[2J[Hstart,206.40%,15.09%,end
[2J[Hstart,206.40%,15.09%,end
[2J[Hstart,174.73%,15.19%,end
[2J[Hstart,174.73%,15.19%,end
[2J[Hstart,223.80%,15.28%,end
[2J[Hstart,223.80%,15.28%,end
[2J[Hstart,230.54%,15.38%,end
[2J[Hstart,230.54%,15.38%,end
[2J[Hstart,150.32%,15.47%,end
[2J[Hstart,150.32%,15.47%,end
[2J[Hstart,174.81%,15.57%,end
[2J[Hstart,174.81%,15.57%,end
[2J[Hstart,162.65%,15.89%,end
[2J[Hstart,162.65%,15.89%,end
[2J[Hstart,166.27%,15.99%,end
[2J[Hstart,166.27%,15.99%,end
[2J[Hstart,180.15%,16.09%,end
[2J[Hstart,180.15%,16.09%,end
[2J[Hstart,224.12%,16.42%,end
[2J[Hstart,224.12%,16.42%,end
[2J[Hstart,231.90%,16.51%,end
[2J[Hstart,231.90%,16.51%,end
[2J[Hstart,173.15%,16.60%,end
[2J[Hstart,173.15%,16.60%,end
[2J[Hstart,216.17%,16.70%,end
[2J[Hstart,216.17%,16.70%,end
[2J[Hstart,188.83%,16.79%,end
[2J[Hstart,188.83%,16.79%,end
[2J[Hstart,195.91%,16.89%,end
[2J[Hstart,195.91%,16.89%,end
[2J[Hstart,145.13%,16.98%,end
[2J[Hstart,145.13%,16.98%,end
[2J[Hstart,215.01%,17.08%,end
[2J[Hstart,215.01%,17.08%,end
[2J[Hstart,180.09%,12.34%,end
[2J[Hstart,180.09%,12.34%,end
[2J[Hstart,180.09%,12.34%,end
[2J[Hstart,202.61%,12.44%,end
[2J[Hstart,202.61%,12.44%,end
[2J[Hstart,166.63%,12.54%,end
[2J[Hstart,166.63%,12.54%,end
[2J[Hstart,238.20%,12.63%,end
[2J[Hstart,238.20%,12.63%,end
[2J[Hstart,203.87%,12.71%,end
[2J[Hstart,203.87%,12.71%,end
[2J[Hstart,182.72%,12.81%,end
[2J[Hstart,182.72%,12.81%,end
[2J[Hstart,264.25%,12.90%,end
[2J[Hstart,264.25%,12.90%,end
[2J[Hstart,245.82%,12.99%,end
[2J[Hstart,245.82%,12.99%,end
[2J[Hstart,232.80%,13.09%,end
[2J[Hstart,232.80%,13.09%,end
[2J[Hstart,190.09%,12.89%,end
[2J[Hstart,190.09%,12.89%,end
[2J[Hstart,235.92%,12.98%,end
[2J[Hstart,235.92%,12.98%,end
[2J[Hstart,208.46%,13.08%,end
[2J[Hstart,208.46%,13.08%,end
[2J[Hstart,182.48%,13.17%,end
[2J[Hstart,182.48%,13.17%,end
[2J[Hstart,242.78%,13.25%,end
[2J[Hstart,242.78%,13.25%,end
[2J[Hstart,262.38%,13.57%,end
[2J[Hstart,262.38%,13.57%,end
[2J[Hstart,211.71%,13.66%,end
[2J[Hstart,211.71%,13.66%,end
[2J[Hstart,164.09%,13.76%,end
[2J[Hstart,164.09%,13.76%,end
[2J[Hstart,263.00%,13.84%,end
[2J[Hstart,263.00%,13.84%,end
[2J[Hstart,210.92%,13.94%,end
[2J[Hstart,210.92%,13.94%,end
[2J[Hstart,175.84%,14.01%,end
[2J[Hstart,175.84%,14.01%,end
[2J[Hstart,262.73%,14.01%,end
[2J[Hstart,262.73%,14.01%,end
[2J[Hstart,289.53%,14.01%,end
[2J[Hstart,289.53%,14.01%,end
[2J[Hstart,254.28%,14.02%,end
[2J[Hstart,254.28%,14.02%,end
[2J[Hstart,195.84%,14.02%,end
[2J[Hstart,195.84%,14.02%,end
[2J[Hstart,293.36%,14.02%,end
[2J[Hstart,293.36%,14.02%,end
[2J[Hstart,239.41%,14.02%,end
[2J[Hstart,239.41%,14.02%,end
[2J[Hstart,156.14%,14.02%,end
[2J[Hstart,156.14%,14.02%,end
[2J[Hstart,263.42%,14.02%,end
[2J[Hstart,263.42%,14.02%,end
[2J[Hstart,287.26%,14.02%,end
[2J[Hstart,287.26%,14.02%,end
[2J[Hstart,246.34%,14.02%,end
[2J[Hstart,246.34%,14.02%,end
[2J[Hstart,214.07%,14.02%,end
[2J[Hstart,214.07%,14.02%,end
[2J[Hstart,290.18%,14.02%,end
[2J[Hstart,290.18%,14.02%,end
[2J[Hstart,238.90%,14.02%,end
[2J[Hstart,238.90%,14.02%,end
[2J[Hstart,187.76%,14.03%,end
[2J[Hstart,187.76%,14.03%,end
[2J[Hstart,270.80%,14.02%,end
[2J[Hstart,270.80%,14.02%,end
[2J[Hstart,288.52%,14.02%,end
[2J[Hstart,288.52%,14.02%,end
[2J[Hstart,246.92%,14.02%,end
[2J[Hstart,246.92%,14.02%,end
[2J[Hstart,207.88%,14.02%,end
[2J[Hstart,207.88%,14.02%,end
[2J[Hstart,278.22%,14.02%,end
[2J[Hstart,278.22%,14.02%,end
[2J[Hstart,244.55%,12.53%,end
[2J[Hstart,244.55%,12.53%,end
[2J[Hstart,217.51%,9.22%,end
[2J[Hstart,217.51%,9.22%,end
[2J[Hstart,220.51%,9.22%,end
[2J[Hstart,220.51%,9.22%,end
[2J[Hstart,249.85%,4.69%,end
[2J[Hstart,249.85%,4.69%,end
[2J[Hstart,215.98%,4.69%,end
[2J[Hstart,215.98%,4.69%,end
[2J[Hstart,191.08%,4.69%,end
[2J[Hstart,191.08%,4.69%,end
[2J[Hstart,227.21%,4.69%,end
[2J[Hstart,227.21%,4.69%,end
[2J[Hstart,183.16%,4.69%,end
[2J[Hstart,183.16%,4.69%,end
[2J[Hstart,217.99%,4.69%,end
[2J[Hstart,217.99%,4.69%,end
[2J[Hstart,178.61%,4.69%,end
[2J[Hstart,178.61%,4.69%,end
[2J[Hstart,231.82%,4.69%,end
[2J[Hstart,231.82%,4.69%,end
[2J[Hstart,216.20%,4.69%,end
[2J[Hstart,216.20%,4.69%,end
[2J[Hstart,118.47%,0.20%,end
[2J[Hstart,118.47%,0.20%,end
[2J[Hstart,110.87%,0.65%,end
[2J[Hstart,110.87%,0.65%,end
[2J[Hstart,11.50%,0.74%,end
[2J[Hstart,11.50%,0.74%,end
[2J[Hstart,24.73%,0.89%,end
[2J[Hstart,24.73%,0.89%,end
[2J[Hstart,14.77%,0.99%,end
[2J[Hstart,14.77%,0.99%,end
[2J[Hstart,11.20%,1.08%,end
[2J[Hstart,11.20%,1.08%,end
[2J[Hstart,201.99%,1.39%,end
[2J[Hstart,201.99%,1.39%,end
[2J[Hstart,135.37%,1.16%,end
[2J[Hstart,135.37%,1.16%,end
[2J[Hstart,98.04%,1.17%,end
[2J[Hstart,98.04%,1.17%,end
[2J[Hstart,14.87%,0.12%,end
[2J[Hstart,14.87%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,2.76%,0.12%,end
[2J[Hstart,2.76%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,2.96%,0.12%,end
[2J[Hstart,2.96%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,2.35%,0.12%,end
[2J[Hstart,2.35%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,3.21%,0.12%,end
[2J[Hstart,3.21%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,214.55%,1.05%,end
[2J[Hstart,214.55%,1.05%,end
[2J[Hstart,220.17%,1.81%,end
[2J[Hstart,220.17%,1.81%,end
[2J[Hstart,272.07%,2.83%,end
[2J[Hstart,272.07%,2.83%,end
[2J[Hstart,82.12%,3.17%,end
[2J[Hstart,82.12%,3.17%,end
[2J[Hstart,17.81%,3.29%,end
[2J[Hstart,17.81%,3.29%,end
[2J[Hstart,13.52%,3.38%,end
[2J[Hstart,13.52%,3.38%,end
[2J[Hstart,14.34%,3.48%,end
[2J[Hstart,14.34%,3.48%,end
[2J[Hstart,14.41%,3.57%,end
[2J[Hstart,14.41%,3.57%,end
[2J[Hstart,23.82%,3.92%,end
[2J[Hstart,23.82%,3.92%,end
[2J[Hstart,15.63%,4.02%,end
[2J[Hstart,15.63%,4.02%,end
[2J[Hstart,20.52%,4.38%,end
[2J[Hstart,20.52%,4.38%,end
[2J[Hstart,19.74%,4.47%,end
[2J[Hstart,19.74%,4.47%,end
[2J[Hstart,15.70%,4.57%,end
[2J[Hstart,15.70%,4.57%,end
[2J[Hstart,16.61%,4.66%,end
[2J[Hstart,16.61%,4.66%,end
[2J[Hstart,24.77%,4.76%,end
[2J[Hstart,24.77%,4.76%,end
[2J[Hstart,22.67%,5.12%,end
[2J[Hstart,22.67%,5.12%,end
[2J[Hstart,15.42%,5.22%,end
[2J[Hstart,15.42%,5.22%,end
[2J[Hstart,14.88%,5.31%,end
[2J[Hstart,14.88%,5.31%,end
[2J[Hstart,17.54%,5.41%,end
[2J[Hstart,17.54%,5.41%,end
[2J[Hstart,18.95%,5.54%,end
[2J[Hstart,18.95%,5.54%,end
[2J[Hstart,20.58%,5.68%,end
[2J[Hstart,20.58%,5.68%,end
[2J[Hstart,19.82%,5.77%,end
[2J[Hstart,19.82%,5.77%,end
[2J[Hstart,13.93%,5.87%,end
[2J[Hstart,13.93%,5.87%,end
[2J[Hstart,13.93%,5.87%,end
[2J[Hstart,15.39%,5.96%,end
[2J[Hstart,15.39%,5.96%,end
[2J[Hstart,17.63%,6.07%,end
[2J[Hstart,17.63%,6.07%,end
[2J[Hstart,17.97%,6.39%,end
[2J[Hstart,17.97%,6.39%,end
[2J[Hstart,23.88%,6.30%,end
[2J[Hstart,23.88%,6.30%,end
[2J[Hstart,18.15%,6.39%,end
[2J[Hstart,18.15%,6.39%,end
[2J[Hstart,27.11%,6.52%,end
[2J[Hstart,27.11%,6.52%,end
[2J[Hstart,13.74%,6.62%,end
[2J[Hstart,13.74%,6.62%,end
[2J[Hstart,15.91%,6.71%,end
[2J[Hstart,15.91%,6.71%,end
[2J[Hstart,22.41%,7.04%,end
[2J[Hstart,22.41%,7.04%,end
[2J[Hstart,19.71%,7.39%,end
[2J[Hstart,19.71%,7.39%,end
[2J[Hstart,19.52%,7.48%,end
[2J[Hstart,19.52%,7.48%,end
[2J[Hstart,18.83%,7.59%,end
[2J[Hstart,18.83%,7.59%,end
[2J[Hstart,14.04%,7.68%,end
[2J[Hstart,14.04%,7.68%,end
[2J[Hstart,24.38%,7.82%,end
[2J[Hstart,24.38%,7.82%,end
[2J[Hstart,24.45%,8.14%,end
[2J[Hstart,24.45%,8.14%,end
[2J[Hstart,18.56%,8.24%,end
[2J[Hstart,18.56%,8.24%,end
[2J[Hstart,18.48%,8.33%,end
[2J[Hstart,18.48%,8.33%,end
[2J[Hstart,15.24%,8.43%,end
[2J[Hstart,15.24%,8.43%,end
[2J[Hstart,18.35%,8.52%,end
[2J[Hstart,18.35%,8.52%,end
[2J[Hstart,14.73%,8.62%,end
[2J[Hstart,14.73%,8.62%,end
[2J[Hstart,19.65%,8.71%,end
[2J[Hstart,19.65%,8.71%,end
[2J[Hstart,17.83%,8.81%,end
[2J[Hstart,17.83%,8.81%,end
[2J[Hstart,21.73%,8.90%,end
[2J[Hstart,21.73%,8.90%,end
[2J[Hstart,17.03%,9.00%,end
[2J[Hstart,17.03%,9.00%,end
[2J[Hstart,14.58%,9.09%,end
[2J[Hstart,14.58%,9.09%,end
[2J[Hstart,28.53%,9.23%,end
[2J[Hstart,28.53%,9.23%,end
[2J[Hstart,19.30%,9.32%,end
[2J[Hstart,19.30%,9.32%,end
[2J[Hstart,18.51%,9.42%,end
[2J[Hstart,18.51%,9.42%,end
[2J[Hstart,22.38%,9.53%,end
[2J[Hstart,22.38%,9.53%,end
[2J[Hstart,14.08%,9.62%,end
[2J[Hstart,14.08%,9.62%,end
[2J[Hstart,18.52%,9.72%,end
[2J[Hstart,18.52%,9.72%,end
[2J[Hstart,25.24%,10.04%,end
[2J[Hstart,25.24%,10.04%,end
[2J[Hstart,18.51%,10.14%,end
[2J[Hstart,18.51%,10.14%,end
[2J[Hstart,15.46%,10.23%,end
[2J[Hstart,15.46%,10.23%,end
[2J[Hstart,16.38%,10.33%,end
[2J[Hstart,16.38%,10.33%,end
[2J[Hstart,16.38%,10.33%,end
[2J[Hstart,21.60%,10.42%,end
[2J[Hstart,21.60%,10.42%,end
[2J[Hstart,22.34%,10.52%,end
[2J[Hstart,22.34%,10.52%,end
[2J[Hstart,18.32%,10.61%,end
[2J[Hstart,18.32%,10.61%,end
[2J[Hstart,16.88%,10.70%,end
[2J[Hstart,16.88%,10.70%,end
[2J[Hstart,27.34%,10.84%,end
[2J[Hstart,27.34%,10.84%,end
[2J[Hstart,20.65%,10.94%,end
[2J[Hstart,20.65%,10.94%,end
[2J[Hstart,17.76%,11.03%,end
[2J[Hstart,17.76%,11.03%,end
[2J[Hstart,22.90%,11.13%,end
[2J[Hstart,22.90%,11.13%,end
[2J[Hstart,16.54%,10.99%,end
[2J[Hstart,16.54%,10.99%,end
[2J[Hstart,17.26%,11.08%,end
[2J[Hstart,17.26%,11.08%,end
[2J[Hstart,18.39%,11.18%,end
[2J[Hstart,18.39%,11.18%,end
[2J[Hstart,15.87%,11.27%,end
[2J[Hstart,15.87%,11.27%,end
[2J[Hstart,20.49%,11.60%,end
[2J[Hstart,20.49%,11.60%,end
[2J[Hstart,21.83%,11.69%,end
[2J[Hstart,21.83%,11.69%,end
[2J[Hstart,27.36%,11.79%,end
[2J[Hstart,27.36%,11.79%,end
[2J[Hstart,18.18%,11.88%,end
[2J[Hstart,18.18%,11.88%,end
[2J[Hstart,19.31%,11.98%,end
[2J[Hstart,19.31%,11.98%,end
[2J[Hstart,21.32%,12.07%,end
[2J[Hstart,21.32%,12.07%,end
[2J[Hstart,15.73%,12.17%,end
[2J[Hstart,15.73%,12.17%,end
[2J[Hstart,17.24%,12.26%,end
[2J[Hstart,17.24%,12.26%,end
[2J[Hstart,21.24%,12.59%,end
[2J[Hstart,21.24%,12.59%,end
[2J[Hstart,22.26%,12.69%,end
[2J[Hstart,22.26%,12.69%,end
[2J[Hstart,18.83%,12.78%,end
[2J[Hstart,18.83%,12.78%,end
[2J[Hstart,18.42%,12.88%,end
[2J[Hstart,18.42%,12.88%,end
[2J[Hstart,19.50%,12.97%,end
[2J[Hstart,19.50%,12.97%,end
[2J[Hstart,15.89%,13.07%,end
[2J[Hstart,15.89%,13.07%,end
[2J[Hstart,117.25%,12.93%,end
[2J[Hstart,117.25%,12.93%,end
[2J[Hstart,191.25%,13.03%,end
[2J[Hstart,191.25%,13.03%,end
[2J[Hstart,191.25%,13.03%,end
[2J[Hstart,191.49%,13.17%,end
[2J[Hstart,191.49%,13.17%,end
[2J[Hstart,141.21%,13.26%,end
[2J[Hstart,141.21%,13.26%,end
[2J[Hstart,209.43%,13.40%,end
[2J[Hstart,209.43%,13.40%,end
[2J[Hstart,202.36%,13.49%,end
[2J[Hstart,202.36%,13.49%,end
[2J[Hstart,197.14%,13.59%,end
[2J[Hstart,197.14%,13.59%,end
[2J[Hstart,219.53%,13.68%,end
[2J[Hstart,219.53%,13.68%,end
[2J[Hstart,158.38%,13.78%,end
[2J[Hstart,158.38%,13.78%,end
[2J[Hstart,215.88%,13.87%,end
[2J[Hstart,215.88%,13.87%,end
[2J[Hstart,175.68%,13.96%,end
[2J[Hstart,175.68%,13.96%,end
[2J[Hstart,167.93%,14.06%,end
[2J[Hstart,167.93%,14.06%,end
[2J[Hstart,143.61%,14.16%,end
[2J[Hstart,143.61%,14.16%,end
[2J[Hstart,224.93%,14.25%,end
[2J[Hstart,224.93%,14.25%,end
[2J[Hstart,245.84%,14.39%,end
[2J[Hstart,245.84%,14.39%,end
[2J[Hstart,183.05%,14.48%,end
[2J[Hstart,183.05%,14.48%,end
[2J[Hstart,193.65%,14.58%,end
[2J[Hstart,193.65%,14.58%,end
[2J[Hstart,226.64%,14.67%,end
[2J[Hstart,226.64%,14.67%,end
[2J[Hstart,180.26%,14.77%,end
[2J[Hstart,180.26%,14.77%,end
[2J[Hstart,155.69%,14.86%,end
[2J[Hstart,155.69%,14.86%,end
[2J[Hstart,160.99%,15.07%,end
[2J[Hstart,160.99%,15.07%,end
[2J[Hstart,247.41%,15.06%,end
[2J[Hstart,247.41%,15.06%,end
[2J[Hstart,267.19%,15.15%,end
[2J[Hstart,267.19%,15.15%,end
[2J[Hstart,195.03%,15.25%,end
[2J[Hstart,195.03%,15.25%,end
[2J[Hstart,197.14%,15.58%,end
[2J[Hstart,197.14%,15.58%,end
[2J[Hstart,269.60%,15.67%,end
[2J[Hstart,269.60%,15.67%,end
[2J[Hstart,259.46%,15.77%,end
[2J[Hstart,259.46%,15.77%,end
[2J[Hstart,139.01%,15.86%,end
[2J[Hstart,139.01%,15.86%,end
[2J[Hstart,206.23%,11.43%,end
[2J[Hstart,206.23%,11.43%,end
[2J[Hstart,197.70%,11.52%,end
[2J[Hstart,197.70%,11.52%,end
[2J[Hstart,200.58%,11.62%,end
[2J[Hstart,200.58%,11.62%,end
[2J[Hstart,180.01%,11.71%,end
[2J[Hstart,180.01%,11.71%,end
[2J[Hstart,234.73%,11.81%,end
[2J[Hstart,234.73%,11.81%,end
[2J[Hstart,240.40%,12.14%,end
[2J[Hstart,240.40%,12.14%,end
[2J[Hstart,155.03%,12.23%,end
[2J[Hstart,155.03%,12.23%,end
[2J[Hstart,222.54%,12.33%,end
[2J[Hstart,222.54%,12.33%,end
[2J[Hstart,171.39%,12.42%,end
[2J[Hstart,171.39%,12.42%,end
[2J[Hstart,209.62%,12.52%,end
[2J[Hstart,209.62%,12.52%,end
[2J[Hstart,174.63%,12.61%,end
[2J[Hstart,174.63%,12.61%,end
[2J[Hstart,246.83%,12.71%,end
[2J[Hstart,246.83%,12.71%,end
[2J[Hstart,238.38%,12.53%,end
[2J[Hstart,238.38%,12.53%,end
[2J[Hstart,167.74%,12.64%,end
[2J[Hstart,167.74%,12.64%,end
[2J[Hstart,181.10%,12.72%,end
[2J[Hstart,181.10%,12.72%,end
[2J[Hstart,173.94%,12.82%,end
[2J[Hstart,173.94%,12.82%,end
[2J[Hstart,205.84%,12.91%,end
[2J[Hstart,205.84%,12.91%,end
[2J[Hstart,39.60%,8.40%,end
[2J[Hstart,39.60%,8.40%,end
[2J[Hstart,14.87%,8.49%,end
[2J[Hstart,14.87%,8.49%,end
[2J[Hstart,11.87%,8.59%,end
[2J[Hstart,11.87%,8.59%,end
[2J[Hstart,18.38%,8.91%,end
[2J[Hstart,18.38%,8.91%,end
[2J[Hstart,20.43%,9.01%,end
[2J[Hstart,20.43%,9.01%,end
[2J[Hstart,13.41%,9.10%,end
[2J[Hstart,13.41%,9.10%,end
[2J[Hstart,14.86%,9.20%,end
[2J[Hstart,14.86%,9.20%,end
[2J[Hstart,46.21%,9.29%,end
[2J[Hstart,46.21%,9.29%,end
[2J[Hstart,228.82%,9.39%,end
[2J[Hstart,228.82%,9.39%,end
[2J[Hstart,239.62%,9.33%,end
[2J[Hstart,239.62%,9.33%,end
[2J[Hstart,225.32%,9.49%,end
[2J[Hstart,225.32%,9.49%,end
[2J[Hstart,273.99%,9.49%,end
[2J[Hstart,273.99%,9.49%,end
[2J[Hstart,269.53%,9.49%,end
[2J[Hstart,269.53%,9.49%,end
[2J[Hstart,279.30%,9.49%,end
[2J[Hstart,279.30%,9.49%,end
[2J[Hstart,271.51%,9.49%,end
[2J[Hstart,271.51%,9.49%,end
[2J[Hstart,264.28%,9.49%,end
[2J[Hstart,264.28%,9.49%,end
[2J[Hstart,211.95%,9.49%,end
[2J[Hstart,211.95%,9.49%,end
[2J[Hstart,243.45%,9.49%,end
[2J[Hstart,243.45%,9.49%,end
[2J[Hstart,238.00%,9.50%,end
[2J[Hstart,238.00%,9.50%,end
[2J[Hstart,242.60%,9.49%,end
[2J[Hstart,242.60%,9.49%,end
[2J[Hstart,229.85%,9.49%,end
[2J[Hstart,229.85%,9.49%,end
[2J[Hstart,224.61%,9.49%,end
[2J[Hstart,224.61%,9.49%,end
[2J[Hstart,179.16%,9.49%,end
[2J[Hstart,179.16%,9.49%,end
[2J[Hstart,179.16%,9.49%,end
[2J[Hstart,159.39%,9.49%,end
[2J[Hstart,159.39%,9.49%,end
[2J[Hstart,235.08%,9.49%,end
[2J[Hstart,235.08%,9.49%,end
[2J[Hstart,264.01%,9.49%,end
[2J[Hstart,264.01%,9.49%,end
[2J[Hstart,222.11%,9.49%,end
[2J[Hstart,222.11%,9.49%,end
[2J[Hstart,228.99%,9.49%,end
[2J[Hstart,228.99%,9.49%,end
[2J[Hstart,255.92%,9.49%,end
[2J[Hstart,255.92%,9.49%,end
[2J[Hstart,276.99%,9.49%,end
[2J[Hstart,276.99%,9.49%,end
[2J[Hstart,165.35%,9.49%,end
[2J[Hstart,165.35%,9.49%,end
[2J[Hstart,212.88%,9.49%,end
[2J[Hstart,212.88%,9.49%,end
[2J[Hstart,271.90%,9.49%,end
[2J[Hstart,271.90%,9.49%,end
[2J[Hstart,278.54%,9.49%,end
[2J[Hstart,278.54%,9.49%,end
[2J[Hstart,198.40%,9.49%,end
[2J[Hstart,198.40%,9.49%,end
[2J[Hstart,265.38%,9.49%,end
[2J[Hstart,265.38%,9.49%,end
[2J[Hstart,269.36%,8.00%,end
[2J[Hstart,269.36%,8.00%,end
[2J[Hstart,185.33%,4.69%,end
[2J[Hstart,185.33%,4.69%,end
[2J[Hstart,179.70%,4.69%,end
[2J[Hstart,179.70%,4.69%,end
[2J[Hstart,171.48%,0.54%,end
[2J[Hstart,171.48%,0.54%,end
[2J[Hstart,66.14%,0.90%,end
[2J[Hstart,66.14%,0.90%,end
[2J[Hstart,16.35%,1.00%,end
[2J[Hstart,16.35%,1.00%,end
[2J[Hstart,10.10%,1.09%,end
[2J[Hstart,10.10%,1.09%,end
[2J[Hstart,211.02%,1.40%,end
[2J[Hstart,211.02%,1.40%,end
[2J[Hstart,138.54%,1.17%,end
[2J[Hstart,138.54%,1.17%,end
[2J[Hstart,95.69%,1.18%,end
[2J[Hstart,95.69%,1.18%,end
[2J[Hstart,3.88%,0.12%,end
[2J[Hstart,3.88%,0.12%,end
[2J[Hstart,2.19%,0.12%,end
[2J[Hstart,2.19%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,2.30%,0.12%,end
[2J[Hstart,2.30%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,2.22%,0.12%,end
[2J[Hstart,2.22%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,2.39%,0.12%,end
[2J[Hstart,2.39%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,0.00%,0.12%,end
[2J[Hstart,33.87%,0.33%,end
[2J[Hstart,33.87%,0.33%,end
[2J[Hstart,281.25%,1.41%,end
[2J[Hstart,281.25%,1.41%,end
[2J[Hstart,165.53%,1.96%,end
[2J[Hstart,165.53%,1.96%,end
[2J[Hstart,274.09%,2.98%,end
[2J[Hstart,274.09%,2.98%,end
[2J[Hstart,35.24%,3.17%,end
[2J[Hstart,35.24%,3.17%,end
[2J[Hstart,13.92%,3.29%,end
[2J[Hstart,13.92%,3.29%,end
[2J[Hstart,11.27%,3.39%,end
[2J[Hstart,11.27%,3.39%,end
[2J[Hstart,17.18%,3.49%,end
[2J[Hstart,17.18%,3.49%,end
[2J[Hstart,22.58%,3.85%,end
[2J[Hstart,22.58%,3.85%,end
[2J[Hstart,16.68%,3.94%,end
[2J[Hstart,16.68%,3.94%,end
[2J[Hstart,18.98%,4.04%,end
[2J[Hstart,18.98%,4.04%,end
[2J[Hstart,15.31%,4.13%,end
[2J[Hstart,15.31%,4.13%,end
[2J[Hstart,28.96%,4.52%,end
[2J[Hstart,28.96%,4.52%,end
[2J[Hstart,15.71%,4.62%,end
[2J[Hstart,15.71%,4.62%,end
[2J[Hstart,12.29%,4.71%,end
[2J[Hstart,12.29%,4.71%,end
[2J[Hstart,15.33%,4.80%,end
[2J[Hstart,15.33%,4.80%,end
[2J[Hstart,17.44%,4.90%,end
[2J[Hstart,17.44%,4.90%,end
[2J[Hstart,23.45%,4.80%,end
[2J[Hstart,23.45%,4.80%,end
[2J[Hstart,24.20%,5.17%,end
[2J[Hstart,24.20%,5.17%,end
[2J[Hstart,16.40%,5.26%,end
[2J[Hstart,16.40%,5.26%,end
[2J[Hstart,13.20%,5.36%,end
