[2J[Hstart,242.74%,5.06%,end
[2J[Hstart,242.74%,5.06%,end
[2J[Hstart,252.28%,5.06%,end
[2J[Hstart,252.28%,5.06%,end
[2J[Hstart,122.15%,5.06%,end
[2J[Hstart,122.15%,5.06%,end
[2J[Hstart,238.80%,5.06%,end
[2J[Hstart,238.80%,5.06%,end
[2J[Hstart,237.67%,5.06%,end
[2J[Hstart,237.67%,5.06%,end
[2J[Hstart,195.97%,5.06%,end
[2J[Hstart,195.97%,5.06%,end
[2J[Hstart,207.56%,5.06%,end
[2J[Hstart,207.56%,5.06%,end
[2J[Hstart,243.63%,5.06%,end
[2J[Hstart,243.63%,5.06%,end
[2J[Hstart,243.42%,5.06%,end
[2J[Hstart,243.42%,5.06%,end
[2J[Hstart,119.26%,5.06%,end
[2J[Hstart,119.26%,5.06%,end
[2J[Hstart,214.00%,3.67%,end
[2J[Hstart,214.00%,3.67%,end
[2J[Hstart,16.80%,0.07%,end
[2J[Hstart,16.80%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.59%,0.07%,end
[2J[Hstart,2.59%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.07%,0.07%,end
[2J[Hstart,0.07%,0.07%,end
[2J[Hstart,2.87%,0.07%,end
[2J[Hstart,2.87%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.51%,0.07%,end
[2J[Hstart,2.51%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,1.42%,0.08%,end
[2J[Hstart,1.42%,0.08%,end
[2J[Hstart,1.54%,0.07%,end
[2J[Hstart,1.54%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.65%,0.07%,end
[2J[Hstart,2.65%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.87%,0.07%,end
[2J[Hstart,2.87%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.03%,0.07%,end
[2J[Hstart,3.03%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.07%,0.07%,end
[2J[Hstart,2.07%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.22%,0.07%,end
[2J[Hstart,0.22%,0.07%,end
[2J[Hstart,3.03%,0.07%,end
[2J[Hstart,3.03%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,62.89%,0.36%,end
[2J[Hstart,62.89%,0.36%,end
[2J[Hstart,66.07%,0.57%,end
[2J[Hstart,66.07%,0.57%,end
[2J[Hstart,23.30%,0.69%,end
[2J[Hstart,23.30%,0.69%,end
[2J[Hstart,38.94%,0.89%,end
[2J[Hstart,38.94%,0.89%,end
[2J[Hstart,16.80%,0.99%,end
[2J[Hstart,16.80%,0.99%,end
[2J[Hstart,23.21%,1.33%,end
[2J[Hstart,23.21%,1.33%,end
[2J[Hstart,13.16%,1.43%,end
[2J[Hstart,13.16%,1.43%,end
[2J[Hstart,15.81%,1.52%,end
[2J[Hstart,15.81%,1.52%,end
[2J[Hstart,15.81%,1.52%,end
[2J[Hstart,20.62%,1.61%,end
[2J[Hstart,20.62%,1.61%,end
[2J[Hstart,23.44%,1.70%,end
[2J[Hstart,23.44%,1.70%,end
[2J[Hstart,23.08%,2.02%,end
[2J[Hstart,23.08%,2.02%,end
[2J[Hstart,18.29%,2.12%,end
[2J[Hstart,18.29%,2.12%,end
[2J[Hstart,23.59%,2.21%,end
[2J[Hstart,23.59%,2.21%,end
[2J[Hstart,20.49%,2.30%,end
[2J[Hstart,20.49%,2.30%,end
[2J[Hstart,18.18%,2.40%,end
[2J[Hstart,18.18%,2.40%,end
[2J[Hstart,21.14%,2.72%,end
[2J[Hstart,21.14%,2.72%,end
[2J[Hstart,24.25%,2.81%,end
[2J[Hstart,24.25%,2.81%,end
[2J[Hstart,17.78%,2.91%,end
[2J[Hstart,17.78%,2.91%,end
[2J[Hstart,21.20%,3.00%,end
[2J[Hstart,21.20%,3.00%,end
[2J[Hstart,21.63%,3.09%,end
[2J[Hstart,21.63%,3.09%,end
[2J[Hstart,18.69%,3.18%,end
[2J[Hstart,18.69%,3.18%,end
[2J[Hstart,15.76%,3.28%,end
[2J[Hstart,15.76%,3.28%,end
[2J[Hstart,22.76%,3.37%,end
[2J[Hstart,22.76%,3.37%,end
[2J[Hstart,19.23%,3.46%,end
[2J[Hstart,19.23%,3.46%,end
[2J[Hstart,16.25%,3.55%,end
[2J[Hstart,16.25%,3.55%,end
[2J[Hstart,17.65%,3.65%,end
[2J[Hstart,17.65%,3.65%,end
[2J[Hstart,21.49%,3.74%,end
[2J[Hstart,21.49%,3.74%,end
[2J[Hstart,17.33%,3.83%,end
[2J[Hstart,17.33%,3.83%,end
[2J[Hstart,20.15%,3.92%,end
[2J[Hstart,20.15%,3.92%,end
[2J[Hstart,17.80%,4.02%,end
[2J[Hstart,17.80%,4.02%,end
[2J[Hstart,18.79%,4.11%,end
[2J[Hstart,18.79%,4.11%,end
[2J[Hstart,17.45%,4.20%,end
[2J[Hstart,17.45%,4.20%,end
[2J[Hstart,15.93%,4.30%,end
[2J[Hstart,15.93%,4.30%,end
[2J[Hstart,18.04%,4.39%,end
[2J[Hstart,18.04%,4.39%,end
[2J[Hstart,14.63%,4.48%,end
[2J[Hstart,14.63%,4.48%,end
[2J[Hstart,20.85%,4.59%,end
[2J[Hstart,20.85%,4.59%,end
[2J[Hstart,18.72%,4.69%,end
[2J[Hstart,18.72%,4.69%,end
[2J[Hstart,15.28%,4.78%,end
[2J[Hstart,15.28%,4.78%,end
[2J[Hstart,16.80%,4.87%,end
[2J[Hstart,16.80%,4.87%,end
[2J[Hstart,20.02%,4.97%,end
[2J[Hstart,20.02%,4.97%,end
[2J[Hstart,76.42%,4.42%,end
[2J[Hstart,76.42%,4.42%,end
[2J[Hstart,239.65%,4.42%,end
[2J[Hstart,239.65%,4.42%,end
[2J[Hstart,159.33%,4.42%,end
[2J[Hstart,159.33%,4.42%,end
[2J[Hstart,175.25%,4.42%,end
[2J[Hstart,175.25%,4.42%,end
[2J[Hstart,222.16%,4.42%,end
[2J[Hstart,222.16%,4.42%,end
[2J[Hstart,225.64%,4.42%,end
[2J[Hstart,225.64%,4.42%,end
[2J[Hstart,184.10%,4.42%,end
[2J[Hstart,184.10%,4.42%,end
[2J[Hstart,225.23%,4.42%,end
[2J[Hstart,225.23%,4.42%,end
[2J[Hstart,224.48%,4.42%,end
[2J[Hstart,224.48%,4.42%,end
[2J[Hstart,214.55%,4.42%,end
[2J[Hstart,214.55%,4.42%,end
[2J[Hstart,144.88%,4.42%,end
[2J[Hstart,144.88%,4.42%,end
[2J[Hstart,245.59%,4.42%,end
[2J[Hstart,245.59%,4.42%,end
[2J[Hstart,237.24%,4.42%,end
[2J[Hstart,237.24%,4.42%,end
[2J[Hstart,237.24%,4.42%,end
[2J[Hstart,174.43%,4.42%,end
[2J[Hstart,174.43%,4.42%,end
[2J[Hstart,247.70%,4.42%,end
[2J[Hstart,247.70%,4.42%,end
[2J[Hstart,233.99%,4.42%,end
[2J[Hstart,233.99%,4.42%,end
[2J[Hstart,156.19%,4.42%,end
[2J[Hstart,156.19%,4.42%,end
[2J[Hstart,206.31%,4.42%,end
[2J[Hstart,206.31%,4.42%,end
[2J[Hstart,231.91%,4.42%,end
[2J[Hstart,231.91%,4.42%,end
[2J[Hstart,239.86%,4.42%,end
[2J[Hstart,239.86%,4.42%,end
[2J[Hstart,172.54%,4.42%,end
[2J[Hstart,172.54%,4.42%,end
[2J[Hstart,249.49%,4.42%,end
[2J[Hstart,249.49%,4.42%,end
[2J[Hstart,242.30%,4.42%,end
[2J[Hstart,242.30%,4.42%,end
[2J[Hstart,154.37%,4.42%,end
[2J[Hstart,154.37%,4.42%,end
[2J[Hstart,206.51%,4.42%,end
[2J[Hstart,206.51%,4.42%,end
[2J[Hstart,211.84%,4.43%,end
[2J[Hstart,211.84%,4.43%,end
[2J[Hstart,15.87%,4.53%,end
[2J[Hstart,15.87%,4.53%,end
[2J[Hstart,20.24%,4.63%,end
[2J[Hstart,20.24%,4.63%,end
[2J[Hstart,16.23%,4.49%,end
[2J[Hstart,16.23%,4.49%,end
[2J[Hstart,15.82%,4.59%,end
[2J[Hstart,15.82%,4.59%,end
[2J[Hstart,19.74%,4.45%,end
[2J[Hstart,19.74%,4.45%,end
[2J[Hstart,20.31%,4.54%,end
[2J[Hstart,20.31%,4.54%,end
[2J[Hstart,16.07%,4.64%,end
[2J[Hstart,16.07%,4.64%,end
[2J[Hstart,16.76%,4.50%,end
[2J[Hstart,16.76%,4.50%,end
[2J[Hstart,21.23%,4.59%,end
[2J[Hstart,21.23%,4.59%,end
[2J[Hstart,18.31%,4.45%,end
[2J[Hstart,18.31%,4.45%,end
[2J[Hstart,18.21%,4.54%,end
[2J[Hstart,18.21%,4.54%,end
[2J[Hstart,15.83%,4.64%,end
[2J[Hstart,15.83%,4.64%,end
[2J[Hstart,21.14%,4.50%,end
[2J[Hstart,21.14%,4.50%,end
[2J[Hstart,16.04%,4.59%,end
[2J[Hstart,16.04%,4.59%,end
[2J[Hstart,17.33%,4.45%,end
[2J[Hstart,17.33%,4.45%,end
[2J[Hstart,20.60%,4.55%,end
[2J[Hstart,20.60%,4.55%,end
[2J[Hstart,19.23%,4.64%,end
[2J[Hstart,19.23%,4.64%,end
[2J[Hstart,17.91%,4.50%,end
[2J[Hstart,17.91%,4.50%,end
[2J[Hstart,17.91%,4.50%,end
[2J[Hstart,18.39%,4.60%,end
[2J[Hstart,18.39%,4.60%,end
[2J[Hstart,17.47%,4.46%,end
[2J[Hstart,17.47%,4.46%,end
[2J[Hstart,17.80%,4.55%,end
[2J[Hstart,17.80%,4.55%,end
[2J[Hstart,17.36%,4.65%,end
[2J[Hstart,17.36%,4.65%,end
[2J[Hstart,19.77%,4.51%,end
[2J[Hstart,19.77%,4.51%,end
[2J[Hstart,19.11%,4.60%,end
[2J[Hstart,19.11%,4.60%,end
[2J[Hstart,17.14%,4.46%,end
[2J[Hstart,17.14%,4.46%,end
[2J[Hstart,19.53%,4.57%,end
[2J[Hstart,19.53%,4.57%,end
[2J[Hstart,16.91%,4.43%,end
[2J[Hstart,16.91%,4.43%,end
[2J[Hstart,16.38%,4.52%,end
[2J[Hstart,16.38%,4.52%,end
[2J[Hstart,16.86%,4.62%,end
[2J[Hstart,16.86%,4.62%,end
[2J[Hstart,16.86%,4.62%,end
[2J[Hstart,16.86%,4.62%,end
[2J[Hstart,19.24%,4.56%,end
[2J[Hstart,19.24%,4.56%,end
[2J[Hstart,15.40%,4.65%,end
[2J[Hstart,15.40%,4.65%,end
[2J[Hstart,18.62%,4.72%,end
[2J[Hstart,18.62%,4.72%,end
[2J[Hstart,16.66%,4.82%,end
[2J[Hstart,16.66%,4.82%,end
[2J[Hstart,16.66%,4.82%,end
[2J[Hstart,16.66%,4.82%,end
[2J[Hstart,18.15%,5.03%,end
[2J[Hstart,18.15%,5.03%,end
[2J[Hstart,59.55%,4.58%,end
[2J[Hstart,59.55%,4.58%,end
[2J[Hstart,245.39%,4.58%,end
[2J[Hstart,245.39%,4.58%,end
[2J[Hstart,210.70%,4.58%,end
[2J[Hstart,210.70%,4.58%,end
[2J[Hstart,140.23%,4.58%,end
[2J[Hstart,140.23%,4.58%,end
[2J[Hstart,220.48%,4.58%,end
[2J[Hstart,220.48%,4.58%,end
[2J[Hstart,246.65%,4.58%,end
[2J[Hstart,246.65%,4.58%,end
[2J[Hstart,246.65%,4.58%,end
[2J[Hstart,246.65%,4.58%,end
[2J[Hstart,197.04%,4.58%,end
[2J[Hstart,197.04%,4.58%,end
[2J[Hstart,237.61%,4.58%,end
[2J[Hstart,237.61%,4.58%,end
[2J[Hstart,227.55%,4.58%,end
[2J[Hstart,227.55%,4.58%,end
[2J[Hstart,167.50%,4.58%,end
[2J[Hstart,167.50%,4.58%,end
[2J[Hstart,153.91%,4.58%,end
[2J[Hstart,153.91%,4.58%,end
[2J[Hstart,150.30%,4.58%,end
[2J[Hstart,150.30%,4.58%,end
[2J[Hstart,222.08%,4.58%,end
[2J[Hstart,222.08%,4.58%,end
[2J[Hstart,224.82%,4.58%,end
[2J[Hstart,224.82%,4.58%,end
[2J[Hstart,215.63%,4.58%,end
[2J[Hstart,215.63%,4.58%,end
[2J[Hstart,166.17%,4.58%,end
[2J[Hstart,166.17%,4.58%,end
[2J[Hstart,187.63%,4.58%,end
[2J[Hstart,187.63%,4.58%,end
[2J[Hstart,218.22%,4.58%,end
[2J[Hstart,218.22%,4.58%,end
[2J[Hstart,193.86%,4.58%,end
[2J[Hstart,193.86%,4.58%,end
[2J[Hstart,229.90%,4.58%,end
[2J[Hstart,229.90%,4.58%,end
[2J[Hstart,197.16%,4.58%,end
[2J[Hstart,197.16%,4.58%,end
[2J[Hstart,221.24%,4.58%,end
[2J[Hstart,221.24%,4.58%,end
[2J[Hstart,162.81%,4.58%,end
[2J[Hstart,162.81%,4.58%,end
[2J[Hstart,177.75%,4.58%,end
[2J[Hstart,177.75%,4.58%,end
[2J[Hstart,200.04%,4.58%,end
[2J[Hstart,200.04%,4.58%,end
[2J[Hstart,158.66%,4.61%,end
[2J[Hstart,158.66%,4.61%,end
[2J[Hstart,18.27%,4.70%,end
[2J[Hstart,18.27%,4.70%,end
[2J[Hstart,18.47%,4.80%,end
[2J[Hstart,18.47%,4.80%,end
[2J[Hstart,21.29%,3.75%,end
[2J[Hstart,21.29%,3.75%,end
[2J[Hstart,18.41%,3.85%,end
[2J[Hstart,18.41%,3.85%,end
[2J[Hstart,16.84%,3.70%,end
[2J[Hstart,16.84%,3.70%,end
[2J[Hstart,18.18%,3.80%,end
[2J[Hstart,18.18%,3.80%,end
[2J[Hstart,19.03%,3.89%,end
[2J[Hstart,19.03%,3.89%,end
[2J[Hstart,17.63%,3.75%,end
[2J[Hstart,17.63%,3.75%,end
[2J[Hstart,18.40%,3.85%,end
[2J[Hstart,18.40%,3.85%,end
[2J[Hstart,18.40%,3.85%,end
[2J[Hstart,20.92%,3.76%,end
[2J[Hstart,20.92%,3.76%,end
[2J[Hstart,16.09%,3.86%,end
[2J[Hstart,16.09%,3.86%,end
[2J[Hstart,19.36%,3.95%,end
[2J[Hstart,19.36%,3.95%,end
[2J[Hstart,16.68%,4.04%,end
[2J[Hstart,16.68%,4.04%,end
[2J[Hstart,21.56%,3.90%,end
[2J[Hstart,21.56%,3.90%,end
[2J[Hstart,21.56%,3.90%,end
[2J[Hstart,17.36%,4.03%,end
[2J[Hstart,17.36%,4.03%,end
[2J[Hstart,16.32%,4.13%,end
[2J[Hstart,16.32%,4.13%,end
[2J[Hstart,15.94%,3.99%,end
[2J[Hstart,15.94%,3.99%,end
[2J[Hstart,15.46%,4.08%,end
[2J[Hstart,15.46%,4.08%,end
[2J[Hstart,19.00%,3.94%,end
[2J[Hstart,19.00%,3.94%,end
[2J[Hstart,15.24%,4.03%,end
[2J[Hstart,15.24%,4.03%,end
[2J[Hstart,16.99%,3.91%,end
[2J[Hstart,16.99%,3.91%,end
[2J[Hstart,16.37%,4.00%,end
[2J[Hstart,16.37%,4.00%,end
[2J[Hstart,16.23%,4.10%,end
[2J[Hstart,16.23%,4.10%,end
[2J[Hstart,17.90%,3.96%,end
[2J[Hstart,17.90%,3.96%,end
[2J[Hstart,19.81%,4.05%,end
[2J[Hstart,19.81%,4.05%,end
[2J[Hstart,19.81%,4.05%,end
[2J[Hstart,17.98%,4.16%,end
[2J[Hstart,17.98%,4.16%,end
[2J[Hstart,16.99%,4.25%,end
[2J[Hstart,16.99%,4.25%,end
[2J[Hstart,13.54%,4.35%,end
[2J[Hstart,13.54%,4.35%,end
[2J[Hstart,16.55%,4.43%,end
[2J[Hstart,16.55%,4.43%,end
[2J[Hstart,17.87%,4.53%,end
[2J[Hstart,17.87%,4.53%,end
[2J[Hstart,19.36%,4.62%,end
[2J[Hstart,19.36%,4.62%,end
[2J[Hstart,19.36%,4.62%,end
[2J[Hstart,17.49%,4.78%,end
[2J[Hstart,17.49%,4.78%,end
[2J[Hstart,18.09%,4.87%,end
[2J[Hstart,18.09%,4.87%,end
[2J[Hstart,15.56%,4.97%,end
[2J[Hstart,15.56%,4.97%,end
[2J[Hstart,14.83%,5.06%,end
[2J[Hstart,14.83%,5.06%,end
[2J[Hstart,14.83%,5.06%,end
[2J[Hstart,152.30%,4.52%,end
[2J[Hstart,152.30%,4.52%,end
[2J[Hstart,238.41%,4.52%,end
[2J[Hstart,238.41%,4.52%,end
[2J[Hstart,230.65%,4.52%,end
[2J[Hstart,230.65%,4.52%,end
[2J[Hstart,187.09%,4.52%,end
[2J[Hstart,187.09%,4.52%,end
[2J[Hstart,177.51%,4.52%,end
[2J[Hstart,177.51%,4.52%,end
[2J[Hstart,228.45%,4.52%,end
[2J[Hstart,228.45%,4.52%,end
[2J[Hstart,229.26%,4.52%,end
[2J[Hstart,229.26%,4.52%,end
[2J[Hstart,241.90%,4.52%,end
[2J[Hstart,241.90%,4.52%,end
[2J[Hstart,241.90%,4.52%,end
[2J[Hstart,159.15%,4.52%,end
[2J[Hstart,159.15%,4.52%,end
[2J[Hstart,224.99%,4.52%,end
[2J[Hstart,224.99%,4.52%,end
[2J[Hstart,182.48%,4.52%,end
[2J[Hstart,182.48%,4.52%,end
[2J[Hstart,217.42%,4.52%,end
[2J[Hstart,217.42%,4.52%,end
[2J[Hstart,194.27%,4.52%,end
[2J[Hstart,194.27%,4.52%,end
[2J[Hstart,211.06%,4.52%,end
[2J[Hstart,211.06%,4.52%,end
[2J[Hstart,244.25%,4.52%,end
[2J[Hstart,244.25%,4.52%,end
[2J[Hstart,178.85%,4.52%,end
[2J[Hstart,178.85%,4.52%,end
[2J[Hstart,178.85%,4.52%,end
[2J[Hstart,200.67%,4.52%,end
[2J[Hstart,200.67%,4.52%,end
[2J[Hstart,225.59%,4.52%,end
[2J[Hstart,225.59%,4.52%,end
[2J[Hstart,221.10%,4.52%,end
[2J[Hstart,221.10%,4.52%,end
[2J[Hstart,219.05%,4.52%,end
[2J[Hstart,219.05%,4.52%,end
[2J[Hstart,213.62%,4.52%,end
[2J[Hstart,213.62%,4.52%,end
[2J[Hstart,230.32%,4.52%,end
[2J[Hstart,230.32%,4.52%,end
[2J[Hstart,212.33%,4.52%,end
[2J[Hstart,212.33%,4.52%,end
[2J[Hstart,157.40%,1.60%,end
[2J[Hstart,157.40%,1.60%,end
[2J[Hstart,1.52%,0.07%,end
[2J[Hstart,1.52%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,1.74%,0.07%,end
[2J[Hstart,1.74%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.14%,0.07%,end
[2J[Hstart,3.14%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.86%,0.07%,end
[2J[Hstart,2.86%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.62%,0.07%,end
[2J[Hstart,2.62%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.95%,0.07%,end
[2J[Hstart,2.95%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.48%,0.07%,end
[2J[Hstart,2.48%,0.07%,end
[2J[Hstart,64.32%,0.33%,end
[2J[Hstart,64.32%,0.33%,end
[2J[Hstart,106.73%,0.78%,end
[2J[Hstart,106.73%,0.78%,end
[2J[Hstart,18.79%,0.91%,end
[2J[Hstart,18.79%,0.91%,end
[2J[Hstart,16.31%,1.01%,end
[2J[Hstart,16.31%,1.01%,end
[2J[Hstart,18.58%,1.35%,end
[2J[Hstart,18.58%,1.35%,end
[2J[Hstart,15.78%,1.45%,end
[2J[Hstart,15.78%,1.45%,end
[2J[Hstart,19.95%,1.54%,end
[2J[Hstart,19.95%,1.54%,end
[2J[Hstart,19.42%,1.65%,end
[2J[Hstart,19.42%,1.65%,end
[2J[Hstart,15.52%,1.74%,end
[2J[Hstart,15.52%,1.74%,end
[2J[Hstart,20.91%,2.06%,end
[2J[Hstart,20.91%,2.06%,end
[2J[Hstart,16.80%,2.16%,end
[2J[Hstart,16.80%,2.16%,end
[2J[Hstart,16.20%,2.25%,end
[2J[Hstart,16.20%,2.25%,end
[2J[Hstart,18.25%,2.34%,end
[2J[Hstart,18.25%,2.34%,end
[2J[Hstart,20.34%,2.44%,end
[2J[Hstart,20.34%,2.44%,end
[2J[Hstart,18.85%,2.76%,end
[2J[Hstart,18.85%,2.76%,end
[2J[Hstart,16.26%,2.85%,end
[2J[Hstart,16.26%,2.85%,end
[2J[Hstart,18.52%,2.95%,end
[2J[Hstart,18.52%,2.95%,end
[2J[Hstart,18.36%,2.82%,end
[2J[Hstart,18.36%,2.82%,end
[2J[Hstart,18.36%,2.82%,end
[2J[Hstart,16.03%,2.94%,end
[2J[Hstart,16.03%,2.94%,end
[2J[Hstart,18.35%,3.03%,end
[2J[Hstart,18.35%,3.03%,end
[2J[Hstart,18.48%,3.12%,end
[2J[Hstart,18.48%,3.12%,end
[2J[Hstart,21.54%,3.44%,end
[2J[Hstart,21.54%,3.44%,end
[2J[Hstart,21.54%,3.54%,end
[2J[Hstart,21.54%,3.54%,end
[2J[Hstart,18.04%,3.63%,end
[2J[Hstart,18.04%,3.63%,end
[2J[Hstart,17.64%,3.72%,end
[2J[Hstart,17.64%,3.72%,end
[2J[Hstart,18.83%,3.81%,end
[2J[Hstart,18.83%,3.81%,end
[2J[Hstart,17.25%,3.90%,end
[2J[Hstart,17.25%,3.90%,end
[2J[Hstart,15.48%,4.00%,end
[2J[Hstart,15.48%,4.00%,end
[2J[Hstart,14.84%,4.09%,end
[2J[Hstart,14.84%,4.09%,end
[2J[Hstart,23.23%,4.18%,end
[2J[Hstart,23.23%,4.18%,end
[2J[Hstart,16.63%,4.28%,end
[2J[Hstart,16.63%,4.28%,end
[2J[Hstart,17.90%,4.37%,end
[2J[Hstart,17.90%,4.37%,end
[2J[Hstart,17.49%,4.47%,end
[2J[Hstart,17.49%,4.47%,end
[2J[Hstart,17.35%,4.56%,end
[2J[Hstart,17.35%,4.56%,end
[2J[Hstart,17.15%,4.65%,end
[2J[Hstart,17.15%,4.65%,end
[2J[Hstart,17.05%,4.74%,end
[2J[Hstart,17.05%,4.74%,end
[2J[Hstart,22.79%,4.83%,end
[2J[Hstart,22.79%,4.83%,end
[2J[Hstart,17.05%,4.93%,end
[2J[Hstart,17.05%,4.93%,end
[2J[Hstart,17.46%,5.02%,end
[2J[Hstart,17.46%,5.02%,end
[2J[Hstart,166.64%,4.44%,end
[2J[Hstart,166.64%,4.44%,end
[2J[Hstart,174.01%,4.44%,end
[2J[Hstart,174.01%,4.44%,end
[2J[Hstart,229.79%,4.44%,end
[2J[Hstart,229.79%,4.44%,end
[2J[Hstart,239.14%,4.44%,end
[2J[Hstart,239.14%,4.44%,end
[2J[Hstart,178.96%,4.44%,end
[2J[Hstart,178.96%,4.44%,end
[2J[Hstart,218.07%,4.44%,end
[2J[Hstart,218.07%,4.44%,end
[2J[Hstart,193.30%,4.44%,end
[2J[Hstart,193.30%,4.44%,end
[2J[Hstart,233.54%,4.44%,end
[2J[Hstart,233.54%,4.44%,end
[2J[Hstart,213.15%,4.44%,end
[2J[Hstart,213.15%,4.44%,end
[2J[Hstart,238.48%,4.44%,end
[2J[Hstart,238.48%,4.44%,end
[2J[Hstart,237.22%,4.44%,end
[2J[Hstart,237.22%,4.44%,end
[2J[Hstart,236.04%,4.44%,end
[2J[Hstart,236.04%,4.44%,end
[2J[Hstart,221.37%,4.44%,end
[2J[Hstart,221.37%,4.44%,end
[2J[Hstart,207.74%,4.44%,end
[2J[Hstart,207.74%,4.44%,end
[2J[Hstart,180.83%,4.44%,end
[2J[Hstart,180.83%,4.44%,end
[2J[Hstart,238.18%,4.44%,end
[2J[Hstart,238.18%,4.44%,end
[2J[Hstart,194.32%,4.44%,end
[2J[Hstart,194.32%,4.44%,end
[2J[Hstart,163.76%,4.45%,end
[2J[Hstart,163.76%,4.45%,end
[2J[Hstart,152.64%,4.44%,end
[2J[Hstart,152.64%,4.44%,end
[2J[Hstart,186.60%,4.44%,end
[2J[Hstart,186.60%,4.44%,end
[2J[Hstart,237.93%,4.44%,end
[2J[Hstart,237.93%,4.44%,end
[2J[Hstart,193.38%,4.44%,end
[2J[Hstart,193.38%,4.44%,end
[2J[Hstart,233.19%,4.44%,end
[2J[Hstart,233.19%,4.44%,end
[2J[Hstart,232.19%,4.44%,end
[2J[Hstart,232.19%,4.44%,end
[2J[Hstart,237.63%,4.44%,end
[2J[Hstart,237.63%,4.44%,end
[2J[Hstart,39.36%,4.50%,end
