[2J[Hstart,17.34%,4.76%,end
[2J[Hstart,14.03%,4.85%,end
[2J[Hstart,14.03%,4.85%,end
[2J[Hstart,15.84%,4.71%,end
[2J[Hstart,15.84%,4.71%,end
[2J[Hstart,19.82%,4.81%,end
[2J[Hstart,19.82%,4.81%,end
[2J[Hstart,18.23%,4.72%,end
[2J[Hstart,18.23%,4.72%,end
[2J[Hstart,15.73%,4.82%,end
[2J[Hstart,15.73%,4.82%,end
[2J[Hstart,16.96%,4.91%,end
[2J[Hstart,16.96%,4.91%,end
[2J[Hstart,21.14%,5.00%,end
[2J[Hstart,21.14%,5.00%,end
[2J[Hstart,15.29%,5.10%,end
[2J[Hstart,15.29%,5.10%,end
[2J[Hstart,72.89%,4.51%,end
[2J[Hstart,72.89%,4.51%,end
[2J[Hstart,72.89%,4.51%,end
[2J[Hstart,173.39%,4.51%,end
[2J[Hstart,173.39%,4.51%,end
[2J[Hstart,156.60%,4.51%,end
[2J[Hstart,156.60%,4.51%,end
[2J[Hstart,214.05%,4.51%,end
[2J[Hstart,214.05%,4.51%,end
[2J[Hstart,203.32%,4.51%,end
[2J[Hstart,203.32%,4.51%,end
[2J[Hstart,144.41%,4.51%,end
[2J[Hstart,144.41%,4.51%,end
[2J[Hstart,238.50%,4.51%,end
[2J[Hstart,238.50%,4.51%,end
[2J[Hstart,212.53%,4.51%,end
[2J[Hstart,212.53%,4.51%,end
[2J[Hstart,163.02%,4.51%,end
[2J[Hstart,163.02%,4.51%,end
[2J[Hstart,176.32%,4.51%,end
[2J[Hstart,176.32%,4.51%,end
[2J[Hstart,240.39%,4.51%,end
[2J[Hstart,240.39%,4.51%,end
[2J[Hstart,182.07%,4.51%,end
[2J[Hstart,182.07%,4.51%,end
[2J[Hstart,182.59%,4.52%,end
[2J[Hstart,182.59%,4.52%,end
[2J[Hstart,234.06%,4.51%,end
[2J[Hstart,234.06%,4.51%,end
[2J[Hstart,194.82%,4.52%,end
[2J[Hstart,194.82%,4.52%,end
[2J[Hstart,139.21%,4.52%,end
[2J[Hstart,139.21%,4.52%,end
[2J[Hstart,227.38%,4.52%,end
[2J[Hstart,227.38%,4.52%,end
[2J[Hstart,212.49%,4.52%,end
[2J[Hstart,212.49%,4.52%,end
[2J[Hstart,193.65%,4.52%,end
[2J[Hstart,193.65%,4.52%,end
[2J[Hstart,215.32%,4.52%,end
[2J[Hstart,215.32%,4.52%,end
[2J[Hstart,231.77%,4.52%,end
[2J[Hstart,231.77%,4.52%,end
[2J[Hstart,152.51%,4.52%,end
[2J[Hstart,152.51%,4.52%,end
[2J[Hstart,175.85%,4.52%,end
[2J[Hstart,175.85%,4.52%,end
[2J[Hstart,147.31%,0.07%,end
[2J[Hstart,147.31%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.54%,0.07%,end
[2J[Hstart,2.54%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.05%,0.07%,end
[2J[Hstart,2.05%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.75%,0.07%,end
[2J[Hstart,2.75%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.28%,0.07%,end
[2J[Hstart,2.28%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,1.48%,0.07%,end
[2J[Hstart,1.48%,0.07%,end
[2J[Hstart,8.38%,0.12%,end
[2J[Hstart,8.38%,0.12%,end
[2J[Hstart,30.41%,0.15%,end
[2J[Hstart,30.41%,0.15%,end
[2J[Hstart,28.23%,0.32%,end
[2J[Hstart,28.23%,0.32%,end
[2J[Hstart,105.94%,0.74%,end
[2J[Hstart,105.94%,0.74%,end
[2J[Hstart,27.13%,0.87%,end
[2J[Hstart,27.13%,0.87%,end
[2J[Hstart,12.84%,0.97%,end
[2J[Hstart,12.84%,0.97%,end
[2J[Hstart,13.04%,1.06%,end
[2J[Hstart,13.04%,1.06%,end
[2J[Hstart,21.68%,1.43%,end
[2J[Hstart,21.68%,1.43%,end
[2J[Hstart,15.81%,1.52%,end
[2J[Hstart,15.81%,1.52%,end
[2J[Hstart,23.79%,1.63%,end
[2J[Hstart,23.79%,1.63%,end
[2J[Hstart,15.54%,1.72%,end
[2J[Hstart,15.54%,1.72%,end
[2J[Hstart,19.99%,2.04%,end
[2J[Hstart,19.99%,2.04%,end
[2J[Hstart,15.28%,2.14%,end
[2J[Hstart,15.28%,2.14%,end
[2J[Hstart,15.47%,2.23%,end
[2J[Hstart,15.47%,2.23%,end
[2J[Hstart,17.27%,2.32%,end
[2J[Hstart,17.27%,2.32%,end
[2J[Hstart,16.29%,2.42%,end
[2J[Hstart,16.29%,2.42%,end
[2J[Hstart,20.68%,2.74%,end
[2J[Hstart,20.68%,2.74%,end
[2J[Hstart,20.68%,2.74%,end
[2J[Hstart,16.84%,2.86%,end
[2J[Hstart,16.84%,2.86%,end
[2J[Hstart,15.10%,2.96%,end
[2J[Hstart,15.10%,2.96%,end
[2J[Hstart,15.90%,2.82%,end
[2J[Hstart,15.90%,2.82%,end
[2J[Hstart,15.09%,2.91%,end
[2J[Hstart,15.09%,2.91%,end
[2J[Hstart,21.58%,3.01%,end
[2J[Hstart,21.58%,3.01%,end
[2J[Hstart,19.24%,3.10%,end
[2J[Hstart,19.24%,3.10%,end
[2J[Hstart,15.78%,3.20%,end
[2J[Hstart,15.78%,3.20%,end
[2J[Hstart,19.59%,3.52%,end
[2J[Hstart,19.59%,3.52%,end
[2J[Hstart,16.36%,3.61%,end
[2J[Hstart,16.36%,3.61%,end
[2J[Hstart,16.36%,3.61%,end
[2J[Hstart,18.25%,3.76%,end
[2J[Hstart,18.25%,3.76%,end
[2J[Hstart,15.78%,3.86%,end
[2J[Hstart,15.78%,3.86%,end
[2J[Hstart,18.81%,3.94%,end
[2J[Hstart,18.81%,3.94%,end
[2J[Hstart,17.90%,4.04%,end
[2J[Hstart,17.90%,4.04%,end
[2J[Hstart,21.13%,4.13%,end
[2J[Hstart,21.13%,4.13%,end
[2J[Hstart,15.66%,4.22%,end
[2J[Hstart,15.66%,4.22%,end
[2J[Hstart,15.83%,4.32%,end
[2J[Hstart,15.83%,4.32%,end
[2J[Hstart,22.49%,4.41%,end
[2J[Hstart,22.49%,4.41%,end
[2J[Hstart,16.66%,4.50%,end
[2J[Hstart,16.66%,4.50%,end
[2J[Hstart,18.99%,4.59%,end
[2J[Hstart,18.99%,4.59%,end
[2J[Hstart,17.54%,4.69%,end
[2J[Hstart,17.54%,4.69%,end
[2J[Hstart,15.25%,4.78%,end
[2J[Hstart,15.25%,4.78%,end
[2J[Hstart,19.80%,4.87%,end
[2J[Hstart,19.80%,4.87%,end
[2J[Hstart,19.80%,4.87%,end
[2J[Hstart,16.81%,4.96%,end
[2J[Hstart,16.81%,4.96%,end
[2J[Hstart,18.72%,5.05%,end
[2J[Hstart,18.72%,5.05%,end
[2J[Hstart,186.35%,4.44%,end
[2J[Hstart,186.35%,4.44%,end
[2J[Hstart,182.95%,4.44%,end
[2J[Hstart,182.95%,4.44%,end
[2J[Hstart,217.84%,4.44%,end
[2J[Hstart,217.84%,4.44%,end
[2J[Hstart,194.83%,4.44%,end
[2J[Hstart,194.83%,4.44%,end
[2J[Hstart,178.86%,4.44%,end
[2J[Hstart,178.86%,4.44%,end
[2J[Hstart,109.71%,4.44%,end
[2J[Hstart,109.71%,4.44%,end
[2J[Hstart,169.19%,4.44%,end
[2J[Hstart,169.19%,4.44%,end
[2J[Hstart,229.77%,4.44%,end
[2J[Hstart,229.77%,4.44%,end
[2J[Hstart,161.74%,4.44%,end
[2J[Hstart,161.74%,4.44%,end
[2J[Hstart,221.17%,4.44%,end
[2J[Hstart,221.17%,4.44%,end
[2J[Hstart,211.43%,4.44%,end
[2J[Hstart,211.43%,4.44%,end
[2J[Hstart,186.60%,4.44%,end
[2J[Hstart,186.60%,4.44%,end
[2J[Hstart,162.13%,4.44%,end
[2J[Hstart,162.13%,4.44%,end
[2J[Hstart,217.20%,4.44%,end
[2J[Hstart,217.20%,4.44%,end
[2J[Hstart,211.62%,4.44%,end
[2J[Hstart,211.62%,4.44%,end
[2J[Hstart,165.95%,4.44%,end
[2J[Hstart,165.95%,4.44%,end
[2J[Hstart,230.15%,4.44%,end
[2J[Hstart,230.15%,4.44%,end
[2J[Hstart,217.69%,4.44%,end
[2J[Hstart,217.69%,4.44%,end
[2J[Hstart,166.91%,4.44%,end
[2J[Hstart,166.91%,4.44%,end
[2J[Hstart,182.90%,4.44%,end
[2J[Hstart,182.90%,4.44%,end
[2J[Hstart,230.01%,4.45%,end
[2J[Hstart,230.01%,4.45%,end
[2J[Hstart,199.21%,4.45%,end
[2J[Hstart,199.21%,4.45%,end
[2J[Hstart,178.75%,4.44%,end
[2J[Hstart,178.75%,4.44%,end
[2J[Hstart,71.89%,4.51%,end
[2J[Hstart,71.89%,4.51%,end
[2J[Hstart,17.30%,4.61%,end
[2J[Hstart,17.30%,4.61%,end
[2J[Hstart,20.78%,4.47%,end
[2J[Hstart,20.78%,4.47%,end
[2J[Hstart,18.03%,4.56%,end
[2J[Hstart,18.03%,4.56%,end
[2J[Hstart,15.78%,4.66%,end
[2J[Hstart,15.78%,4.66%,end
[2J[Hstart,17.68%,4.51%,end
[2J[Hstart,17.68%,4.51%,end
[2J[Hstart,20.45%,4.62%,end
[2J[Hstart,20.45%,4.62%,end
[2J[Hstart,20.34%,4.47%,end
[2J[Hstart,20.34%,4.47%,end
[2J[Hstart,18.76%,4.57%,end
[2J[Hstart,18.76%,4.57%,end
[2J[Hstart,18.61%,4.66%,end
[2J[Hstart,18.61%,4.66%,end
[2J[Hstart,22.92%,4.52%,end
[2J[Hstart,22.92%,4.52%,end
[2J[Hstart,18.01%,4.62%,end
[2J[Hstart,18.01%,4.62%,end
[2J[Hstart,18.71%,4.48%,end
[2J[Hstart,18.71%,4.48%,end
[2J[Hstart,18.71%,4.48%,end
[2J[Hstart,19.60%,4.59%,end
[2J[Hstart,19.60%,4.59%,end
[2J[Hstart,18.08%,4.45%,end
[2J[Hstart,18.08%,4.45%,end
[2J[Hstart,17.18%,4.54%,end
[2J[Hstart,17.18%,4.54%,end
[2J[Hstart,19.14%,4.64%,end
[2J[Hstart,19.14%,4.64%,end
[2J[Hstart,20.77%,4.50%,end
[2J[Hstart,20.77%,4.50%,end
[2J[Hstart,15.21%,4.60%,end
[2J[Hstart,15.21%,4.60%,end
[2J[Hstart,15.64%,4.45%,end
[2J[Hstart,15.64%,4.45%,end
[2J[Hstart,15.64%,4.45%,end
[2J[Hstart,17.67%,4.58%,end
[2J[Hstart,17.67%,4.58%,end
[2J[Hstart,13.85%,4.67%,end
[2J[Hstart,13.85%,4.67%,end
[2J[Hstart,15.66%,4.53%,end
[2J[Hstart,15.66%,4.53%,end
[2J[Hstart,15.58%,4.63%,end
[2J[Hstart,15.58%,4.63%,end
[2J[Hstart,22.29%,4.49%,end
[2J[Hstart,22.29%,4.49%,end
[2J[Hstart,15.85%,4.59%,end
[2J[Hstart,15.85%,4.59%,end
[2J[Hstart,14.47%,4.68%,end
[2J[Hstart,14.47%,4.68%,end
[2J[Hstart,16.57%,4.54%,end
[2J[Hstart,16.57%,4.54%,end
[2J[Hstart,14.37%,4.63%,end
[2J[Hstart,14.37%,4.63%,end
[2J[Hstart,14.37%,4.63%,end
[2J[Hstart,19.18%,4.54%,end
[2J[Hstart,19.18%,4.54%,end
[2J[Hstart,18.25%,4.63%,end
[2J[Hstart,18.25%,4.63%,end
[2J[Hstart,18.61%,4.70%,end
[2J[Hstart,18.61%,4.70%,end
[2J[Hstart,15.50%,4.80%,end
[2J[Hstart,15.50%,4.80%,end
[2J[Hstart,15.50%,4.80%,end
[2J[Hstart,19.02%,4.95%,end
[2J[Hstart,19.02%,4.95%,end
[2J[Hstart,15.74%,5.04%,end
[2J[Hstart,15.74%,5.04%,end
[2J[Hstart,33.45%,5.12%,end
[2J[Hstart,33.45%,5.12%,end
[2J[Hstart,192.84%,5.12%,end
[2J[Hstart,192.84%,5.12%,end
[2J[Hstart,140.35%,5.12%,end
[2J[Hstart,140.35%,5.12%,end
[2J[Hstart,197.12%,5.12%,end
[2J[Hstart,197.12%,5.12%,end
[2J[Hstart,217.20%,5.12%,end
[2J[Hstart,217.20%,5.12%,end
[2J[Hstart,198.14%,5.13%,end
[2J[Hstart,198.14%,5.13%,end
[2J[Hstart,219.03%,5.12%,end
[2J[Hstart,219.03%,5.12%,end
[2J[Hstart,211.41%,5.12%,end
[2J[Hstart,211.41%,5.12%,end
[2J[Hstart,230.82%,5.12%,end
[2J[Hstart,230.82%,5.12%,end
[2J[Hstart,138.60%,5.12%,end
[2J[Hstart,138.60%,5.12%,end
[2J[Hstart,224.94%,5.12%,end
[2J[Hstart,224.94%,5.12%,end
[2J[Hstart,205.24%,5.12%,end
[2J[Hstart,205.24%,5.12%,end
[2J[Hstart,198.26%,5.13%,end
[2J[Hstart,198.26%,5.13%,end
[2J[Hstart,209.85%,5.12%,end
[2J[Hstart,209.85%,5.12%,end
[2J[Hstart,194.84%,5.12%,end
[2J[Hstart,194.84%,5.12%,end
[2J[Hstart,159.76%,5.12%,end
[2J[Hstart,159.76%,5.12%,end
[2J[Hstart,182.31%,5.12%,end
[2J[Hstart,182.31%,5.12%,end
[2J[Hstart,206.07%,5.12%,end
[2J[Hstart,206.07%,5.12%,end
[2J[Hstart,236.49%,5.12%,end
[2J[Hstart,236.49%,5.12%,end
[2J[Hstart,184.07%,5.14%,end
[2J[Hstart,184.07%,5.14%,end
[2J[Hstart,201.83%,5.12%,end
[2J[Hstart,201.83%,5.12%,end
[2J[Hstart,167.65%,5.12%,end
[2J[Hstart,167.65%,5.12%,end
[2J[Hstart,198.70%,5.12%,end
[2J[Hstart,198.70%,5.12%,end
[2J[Hstart,180.32%,5.13%,end
[2J[Hstart,180.32%,5.13%,end
[2J[Hstart,19.03%,5.21%,end
[2J[Hstart,19.03%,5.21%,end
[2J[Hstart,17.84%,5.31%,end
[2J[Hstart,17.84%,5.31%,end
[2J[Hstart,22.43%,3.50%,end
[2J[Hstart,22.43%,3.50%,end
[2J[Hstart,16.59%,3.60%,end
[2J[Hstart,16.59%,3.60%,end
[2J[Hstart,17.54%,3.69%,end
[2J[Hstart,17.54%,3.69%,end
[2J[Hstart,17.46%,3.55%,end
[2J[Hstart,17.46%,3.55%,end
[2J[Hstart,15.23%,3.65%,end
[2J[Hstart,15.23%,3.65%,end
[2J[Hstart,15.23%,3.65%,end
[2J[Hstart,17.24%,3.53%,end
[2J[Hstart,17.24%,3.53%,end
[2J[Hstart,15.29%,3.62%,end
[2J[Hstart,15.29%,3.62%,end
[2J[Hstart,16.52%,3.48%,end
[2J[Hstart,16.52%,3.48%,end
[2J[Hstart,15.83%,3.57%,end
[2J[Hstart,15.83%,3.57%,end
[2J[Hstart,23.86%,3.67%,end
[2J[Hstart,23.86%,3.67%,end
[2J[Hstart,17.10%,3.53%,end
[2J[Hstart,17.10%,3.53%,end
[2J[Hstart,16.11%,3.62%,end
[2J[Hstart,16.11%,3.62%,end
[2J[Hstart,20.34%,3.50%,end
[2J[Hstart,20.34%,3.50%,end
[2J[Hstart,16.23%,3.60%,end
[2J[Hstart,16.23%,3.60%,end
[2J[Hstart,16.05%,3.69%,end
[2J[Hstart,16.05%,3.69%,end
[2J[Hstart,23.23%,3.78%,end
[2J[Hstart,23.23%,3.78%,end
[2J[Hstart,16.88%,3.88%,end
[2J[Hstart,16.88%,3.88%,end
[2J[Hstart,20.57%,3.73%,end
[2J[Hstart,20.57%,3.73%,end
[2J[Hstart,16.57%,3.83%,end
[2J[Hstart,16.57%,3.83%,end
[2J[Hstart,16.56%,3.92%,end
[2J[Hstart,16.56%,3.92%,end
[2J[Hstart,16.66%,3.79%,end
[2J[Hstart,16.66%,3.79%,end
[2J[Hstart,20.47%,3.88%,end
[2J[Hstart,20.47%,3.88%,end
[2J[Hstart,19.66%,3.96%,end
[2J[Hstart,19.66%,3.96%,end
[2J[Hstart,19.66%,3.96%,end
[2J[Hstart,14.96%,4.06%,end
[2J[Hstart,14.96%,4.06%,end
[2J[Hstart,19.31%,4.16%,end
[2J[Hstart,19.31%,4.16%,end
[2J[Hstart,19.04%,4.25%,end
[2J[Hstart,19.04%,4.25%,end
[2J[Hstart,17.30%,4.34%,end
[2J[Hstart,17.30%,4.34%,end
[2J[Hstart,20.01%,4.43%,end
[2J[Hstart,20.01%,4.43%,end
[2J[Hstart,19.71%,4.53%,end
[2J[Hstart,19.71%,4.53%,end
[2J[Hstart,20.45%,4.62%,end
[2J[Hstart,20.45%,4.62%,end
[2J[Hstart,15.27%,4.72%,end
[2J[Hstart,15.27%,4.72%,end
[2J[Hstart,15.58%,4.81%,end
[2J[Hstart,15.58%,4.81%,end
[2J[Hstart,20.28%,4.93%,end
[2J[Hstart,20.28%,4.93%,end
[2J[Hstart,15.44%,5.03%,end
[2J[Hstart,15.44%,5.03%,end
[2J[Hstart,76.48%,4.53%,end
[2J[Hstart,76.48%,4.53%,end
[2J[Hstart,76.48%,4.53%,end
[2J[Hstart,172.30%,4.53%,end
[2J[Hstart,172.30%,4.53%,end
[2J[Hstart,160.79%,4.53%,end
[2J[Hstart,160.79%,4.53%,end
[2J[Hstart,229.45%,4.53%,end
[2J[Hstart,229.45%,4.53%,end
[2J[Hstart,237.17%,4.53%,end
[2J[Hstart,237.17%,4.53%,end
[2J[Hstart,171.45%,4.53%,end
[2J[Hstart,171.45%,4.53%,end
[2J[Hstart,221.51%,4.53%,end
[2J[Hstart,221.51%,4.53%,end
[2J[Hstart,233.29%,4.53%,end
[2J[Hstart,233.29%,4.53%,end
[2J[Hstart,187.85%,4.53%,end
[2J[Hstart,187.85%,4.53%,end
[2J[Hstart,154.02%,4.53%,end
[2J[Hstart,154.02%,4.53%,end
[2J[Hstart,216.85%,4.53%,end
[2J[Hstart,216.85%,4.53%,end
[2J[Hstart,236.17%,4.53%,end
[2J[Hstart,236.17%,4.53%,end
[2J[Hstart,210.07%,4.53%,end
[2J[Hstart,210.07%,4.53%,end
[2J[Hstart,186.72%,4.53%,end
[2J[Hstart,186.72%,4.53%,end
[2J[Hstart,216.34%,4.53%,end
[2J[Hstart,216.34%,4.53%,end
[2J[Hstart,218.46%,4.53%,end
[2J[Hstart,218.46%,4.53%,end
[2J[Hstart,148.57%,4.53%,end
[2J[Hstart,148.57%,4.53%,end
[2J[Hstart,230.15%,4.53%,end
[2J[Hstart,230.15%,4.53%,end
[2J[Hstart,212.11%,4.53%,end
[2J[Hstart,212.11%,4.53%,end
[2J[Hstart,203.68%,4.53%,end
[2J[Hstart,203.68%,4.53%,end
[2J[Hstart,183.61%,4.53%,end
[2J[Hstart,183.61%,4.53%,end
[2J[Hstart,241.17%,4.53%,end
[2J[Hstart,241.17%,4.53%,end
[2J[Hstart,157.07%,0.07%,end
[2J[Hstart,157.07%,0.07%,end
[2J[Hstart,3.20%,0.07%,end
[2J[Hstart,3.20%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.37%,0.07%,end
[2J[Hstart,3.37%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.28%,0.07%,end
[2J[Hstart,3.28%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.35%,0.07%,end
[2J[Hstart,2.35%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.97%,0.07%,end
[2J[Hstart,2.97%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,1.95%,0.07%,end
[2J[Hstart,1.95%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.46%,0.07%,end
[2J[Hstart,2.46%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.18%,0.07%,end
[2J[Hstart,2.18%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,2.60%,0.07%,end
[2J[Hstart,2.60%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,0.00%,0.07%,end
[2J[Hstart,3.02%,0.07%,end
[2J[Hstart,3.02%,0.07%,end
[2J[Hstart,79.99%,0.38%,end
[2J[Hstart,79.99%,0.38%,end
[2J[Hstart,103.66%,0.75%,end
[2J[Hstart,103.66%,0.75%,end
[2J[Hstart,23.69%,0.90%,end
[2J[Hstart,23.69%,0.90%,end
[2J[Hstart,12.28%,0.99%,end
[2J[Hstart,12.28%,0.99%,end
[2J[Hstart,17.20%,1.35%,end
[2J[Hstart,17.20%,1.35%,end
[2J[Hstart,16.72%,1.44%,end
[2J[Hstart,16.72%,1.44%,end
[2J[Hstart,20.38%,1.54%,end
[2J[Hstart,20.38%,1.54%,end
[2J[Hstart,19.54%,1.62%,end
[2J[Hstart,19.54%,1.62%,end
[2J[Hstart,16.49%,1.72%,end
[2J[Hstart,16.49%,1.72%,end
[2J[Hstart,21.92%,2.04%,end
[2J[Hstart,21.92%,2.04%,end
[2J[Hstart,14.80%,2.14%,end
[2J[Hstart,14.80%,2.14%,end
[2J[Hstart,16.26%,2.23%,end
[2J[Hstart,16.26%,2.23%,end
[2J[Hstart,23.75%,2.32%,end
[2J[Hstart,23.75%,2.32%,end
[2J[Hstart,15.02%,2.41%,end
[2J[Hstart,15.02%,2.41%,end
[2J[Hstart,18.82%,2.74%,end
[2J[Hstart,18.82%,2.74%,end
[2J[Hstart,18.93%,2.85%,end
[2J[Hstart,18.93%,2.85%,end
[2J[Hstart,15.74%,2.94%,end
[2J[Hstart,15.74%,2.94%,end
[2J[Hstart,18.53%,3.03%,end
[2J[Hstart,18.53%,3.03%,end
[2J[Hstart,18.89%,3.12%,end
[2J[Hstart,18.89%,3.12%,end
[2J[Hstart,20.29%,3.21%,end
[2J[Hstart,20.29%,3.21%,end
[2J[Hstart,15.04%,3.31%,end
[2J[Hstart,15.04%,3.31%,end
[2J[Hstart,15.05%,3.40%,end
[2J[Hstart,15.05%,3.40%,end
[2J[Hstart,15.05%,3.40%,end
[2J[Hstart,18.54%,3.55%,end
[2J[Hstart,18.54%,3.55%,end
[2J[Hstart,15.54%,3.64%,end
[2J[Hstart,15.54%,3.64%,end
[2J[Hstart,18.07%,3.73%,end
[2J[Hstart,18.07%,3.73%,end
[2J[Hstart,18.00%,3.83%,end
[2J[Hstart,18.00%,3.83%,end
[2J[Hstart,21.93%,3.92%,end
[2J[Hstart,21.93%,3.92%,end
[2J[Hstart,14.97%,4.01%,end
[2J[Hstart,14.97%,4.01%,end
[2J[Hstart,15.87%,4.11%,end
[2J[Hstart,15.87%,4.11%,end
[2J[Hstart,20.39%,3.96%,end
[2J[Hstart,20.39%,3.96%,end
[2J[Hstart,15.59%,4.06%,end
[2J[Hstart,15.59%,4.06%,end
[2J[Hstart,18.08%,4.17%,end
[2J[Hstart,18.08%,4.17%,end
[2J[Hstart,17.83%,4.26%,end
[2J[Hstart,17.83%,4.26%,end
[2J[Hstart,17.83%,4.26%,end
[2J[Hstart,17.83%,4.26%,end
[2J[Hstart,18.08%,4.45%,end
[2J[Hstart,18.08%,4.45%,end
[2J[Hstart,14.93%,4.54%,end
[2J[Hstart,14.93%,4.54%,end
[2J[Hstart,14.93%,4.54%,end
[2J[Hstart,17.98%,4.63%,end
[2J[Hstart,17.98%,4.63%,end
[2J[Hstart,14.72%,4.73%,end
[2J[Hstart,14.72%,4.73%,end
[2J[Hstart,20.38%,4.87%,end
[2J[Hstart,20.38%,4.87%,end
[2J[Hstart,161.80%,4.38%,end
[2J[Hstart,161.80%,4.38%,end
[2J[Hstart,204.37%,4.40%,end
[2J[Hstart,204.37%,4.40%,end
[2J[Hstart,182.89%,4.40%,end
[2J[Hstart,182.89%,4.40%,end
[2J[Hstart,235.20%,4.40%,end
[2J[Hstart,235.20%,4.40%,end
[2J[Hstart,205.92%,4.40%,end
[2J[Hstart,205.92%,4.40%,end
[2J[Hstart,204.05%,4.40%,end
[2J[Hstart,204.05%,4.40%,end
[2J[Hstart,187.97%,4.40%,end
[2J[Hstart,187.97%,4.40%,end
[2J[Hstart,167.93%,4.40%,end
[2J[Hstart,167.93%,4.40%,end
[2J[Hstart,236.38%,4.40%,end
[2J[Hstart,236.38%,4.40%,end
[2J[Hstart,177.68%,4.40%,end
[2J[Hstart,177.68%,4.40%,end
[2J[Hstart,221.29%,4.40%,end
[2J[Hstart,221.29%,4.40%,end
