[2J[Hstart,192.01%,3.20%,end
[2J[Hstart,192.01%,3.20%,end
[2J[Hstart,203.60%,3.20%,end
[2J[Hstart,203.60%,3.20%,end
[2J[Hstart,162.42%,3.20%,end
[2J[Hstart,162.42%,3.20%,end
[2J[Hstart,151.48%,3.22%,end
[2J[Hstart,151.48%,3.22%,end
[2J[Hstart,202.40%,3.20%,end
[2J[Hstart,202.40%,3.20%,end
[2J[Hstart,209.85%,3.22%,end
[2J[Hstart,209.85%,3.22%,end
[2J[Hstart,146.70%,3.22%,end
[2J[Hstart,146.70%,3.22%,end
[2J[Hstart,169.96%,3.21%,end
[2J[Hstart,169.96%,3.21%,end
[2J[Hstart,205.51%,3.19%,end
[2J[Hstart,205.51%,3.19%,end
[2J[Hstart,166.88%,3.20%,end
[2J[Hstart,166.88%,3.20%,end
[2J[Hstart,146.28%,3.20%,end
[2J[Hstart,146.28%,3.20%,end
[2J[Hstart,198.13%,3.22%,end
[2J[Hstart,198.13%,3.22%,end
[2J[Hstart,201.28%,3.17%,end
[2J[Hstart,201.28%,3.17%,end
[2J[Hstart,160.32%,3.18%,end
[2J[Hstart,160.32%,3.18%,end
[2J[Hstart,142.97%,3.22%,end
[2J[Hstart,142.97%,3.22%,end
[2J[Hstart,208.47%,3.21%,end
[2J[Hstart,208.47%,3.21%,end
[2J[Hstart,152.58%,3.20%,end
[2J[Hstart,152.58%,3.20%,end
[2J[Hstart,159.75%,3.19%,end
[2J[Hstart,159.75%,3.19%,end
[2J[Hstart,182.36%,3.19%,end
[2J[Hstart,182.36%,3.19%,end
[2J[Hstart,190.61%,3.19%,end
[2J[Hstart,190.61%,3.19%,end
[2J[Hstart,165.10%,3.19%,end
[2J[Hstart,165.10%,3.19%,end
[2J[Hstart,153.05%,3.15%,end
[2J[Hstart,153.05%,3.15%,end
[2J[Hstart,197.81%,3.17%,end
[2J[Hstart,197.81%,3.17%,end
[2J[Hstart,157.77%,3.19%,end
[2J[Hstart,157.77%,3.19%,end
[2J[Hstart,163.49%,3.19%,end
[2J[Hstart,163.49%,3.19%,end
[2J[Hstart,106.11%,3.21%,end
[2J[Hstart,106.11%,3.21%,end
[2J[Hstart,195.81%,3.19%,end
[2J[Hstart,195.81%,3.19%,end
[2J[Hstart,198.69%,3.19%,end
[2J[Hstart,198.69%,3.19%,end
[2J[Hstart,169.33%,3.11%,end
[2J[Hstart,169.33%,3.11%,end
[2J[Hstart,166.36%,3.20%,end
[2J[Hstart,166.36%,3.20%,end
[2J[Hstart,196.85%,3.20%,end
[2J[Hstart,196.85%,3.20%,end
[2J[Hstart,159.57%,3.21%,end
[2J[Hstart,159.57%,3.21%,end
[2J[Hstart,169.06%,3.21%,end
[2J[Hstart,169.06%,3.21%,end
[2J[Hstart,189.87%,3.21%,end
[2J[Hstart,189.87%,3.21%,end
[2J[Hstart,197.23%,3.22%,end
[2J[Hstart,197.23%,3.22%,end
[2J[Hstart,162.64%,3.19%,end
[2J[Hstart,162.64%,3.19%,end
[2J[Hstart,152.43%,3.20%,end
[2J[Hstart,152.43%,3.20%,end
[2J[Hstart,212.95%,3.20%,end
[2J[Hstart,212.95%,3.20%,end
[2J[Hstart,173.96%,3.20%,end
[2J[Hstart,173.96%,3.20%,end
[2J[Hstart,190.15%,3.20%,end
[2J[Hstart,190.15%,3.20%,end
[2J[Hstart,167.43%,3.20%,end
[2J[Hstart,167.43%,3.20%,end
[2J[Hstart,206.74%,3.21%,end
[2J[Hstart,206.74%,3.21%,end
[2J[Hstart,172.96%,3.21%,end
[2J[Hstart,172.96%,3.21%,end
[2J[Hstart,172.18%,3.19%,end
[2J[Hstart,172.18%,3.19%,end
[2J[Hstart,193.73%,3.19%,end
[2J[Hstart,193.73%,3.19%,end
[2J[Hstart,178.69%,3.19%,end
[2J[Hstart,178.69%,3.19%,end
[2J[Hstart,157.57%,3.17%,end
[2J[Hstart,157.57%,3.17%,end
[2J[Hstart,152.67%,3.17%,end
[2J[Hstart,152.67%,3.17%,end
[2J[Hstart,201.53%,3.18%,end
[2J[Hstart,201.53%,3.18%,end
[2J[Hstart,152.06%,3.19%,end
[2J[Hstart,152.06%,3.19%,end
[2J[Hstart,172.13%,3.14%,end
[2J[Hstart,172.13%,3.14%,end
[2J[Hstart,188.83%,3.18%,end
[2J[Hstart,188.83%,3.18%,end
[2J[Hstart,182.99%,3.19%,end
[2J[Hstart,182.99%,3.19%,end
[2J[Hstart,182.97%,3.19%,end
[2J[Hstart,182.97%,3.19%,end
[2J[Hstart,143.74%,3.21%,end
[2J[Hstart,143.74%,3.21%,end
[2J[Hstart,187.96%,3.19%,end
[2J[Hstart,187.96%,3.19%,end
[2J[Hstart,159.69%,3.19%,end
[2J[Hstart,159.69%,3.19%,end
[2J[Hstart,173.26%,3.08%,end
[2J[Hstart,173.26%,3.08%,end
[2J[Hstart,183.41%,3.18%,end
[2J[Hstart,183.41%,3.18%,end
[2J[Hstart,196.53%,3.18%,end
[2J[Hstart,196.53%,3.18%,end
[2J[Hstart,173.08%,3.19%,end
[2J[Hstart,173.08%,3.19%,end
[2J[Hstart,156.35%,3.15%,end
[2J[Hstart,156.35%,3.15%,end
[2J[Hstart,204.22%,3.18%,end
[2J[Hstart,204.22%,3.18%,end
[2J[Hstart,171.59%,3.10%,end
[2J[Hstart,171.59%,3.10%,end
[2J[Hstart,187.96%,3.15%,end
[2J[Hstart,187.96%,3.15%,end
[2J[Hstart,171.96%,3.17%,end
[2J[Hstart,171.96%,3.17%,end
[2J[Hstart,198.84%,3.17%,end
[2J[Hstart,198.84%,3.17%,end
[2J[Hstart,162.06%,3.19%,end
[2J[Hstart,162.06%,3.19%,end
[2J[Hstart,181.69%,3.19%,end
[2J[Hstart,181.69%,3.19%,end
[2J[Hstart,183.02%,3.19%,end
[2J[Hstart,183.02%,3.19%,end
[2J[Hstart,191.19%,3.19%,end
[2J[Hstart,191.19%,3.19%,end
[2J[Hstart,191.19%,3.19%,end
[2J[Hstart,168.06%,3.19%,end
[2J[Hstart,168.06%,3.19%,end
[2J[Hstart,157.77%,3.19%,end
[2J[Hstart,157.77%,3.19%,end
[2J[Hstart,202.32%,3.19%,end
[2J[Hstart,202.32%,3.19%,end
[2J[Hstart,171.50%,3.20%,end
[2J[Hstart,171.50%,3.20%,end
[2J[Hstart,194.85%,3.20%,end
[2J[Hstart,194.85%,3.20%,end
[2J[Hstart,157.73%,3.21%,end
[2J[Hstart,157.73%,3.21%,end
[2J[Hstart,162.31%,3.19%,end
[2J[Hstart,162.31%,3.19%,end
[2J[Hstart,172.33%,3.19%,end
[2J[Hstart,172.33%,3.19%,end
[2J[Hstart,180.43%,3.21%,end
[2J[Hstart,180.43%,3.21%,end
[2J[Hstart,172.83%,3.21%,end
[2J[Hstart,172.83%,3.21%,end
[2J[Hstart,172.05%,3.21%,end
[2J[Hstart,172.05%,3.21%,end
[2J[Hstart,191.57%,3.21%,end
[2J[Hstart,191.57%,3.21%,end
[2J[Hstart,152.26%,3.20%,end
[2J[Hstart,152.26%,3.20%,end
[2J[Hstart,197.73%,3.20%,end
[2J[Hstart,197.73%,3.20%,end
[2J[Hstart,166.07%,3.18%,end
[2J[Hstart,166.07%,3.18%,end
[2J[Hstart,205.83%,3.21%,end
[2J[Hstart,205.83%,3.21%,end
[2J[Hstart,157.97%,3.21%,end
[2J[Hstart,157.97%,3.21%,end
[2J[Hstart,168.64%,3.21%,end
[2J[Hstart,168.64%,3.21%,end
[2J[Hstart,185.98%,3.21%,end
[2J[Hstart,185.98%,3.21%,end
[2J[Hstart,198.73%,3.21%,end
[2J[Hstart,198.73%,3.21%,end
[2J[Hstart,158.59%,3.21%,end
[2J[Hstart,158.59%,3.21%,end
[2J[Hstart,155.58%,3.21%,end
[2J[Hstart,155.58%,3.21%,end
[2J[Hstart,194.17%,3.22%,end
[2J[Hstart,194.17%,3.22%,end
[2J[Hstart,160.21%,3.20%,end
[2J[Hstart,160.21%,3.20%,end
[2J[Hstart,206.55%,3.20%,end
[2J[Hstart,206.55%,3.20%,end
[2J[Hstart,158.55%,3.20%,end
[2J[Hstart,158.55%,3.20%,end
[2J[Hstart,204.37%,3.21%,end
[2J[Hstart,204.37%,3.21%,end
[2J[Hstart,158.58%,3.17%,end
[2J[Hstart,158.58%,3.17%,end
[2J[Hstart,177.36%,3.20%,end
[2J[Hstart,177.36%,3.20%,end
[2J[Hstart,181.65%,3.20%,end
[2J[Hstart,181.65%,3.20%,end
[2J[Hstart,183.53%,3.20%,end
[2J[Hstart,183.53%,3.20%,end
[2J[Hstart,178.71%,3.20%,end
[2J[Hstart,178.71%,3.20%,end
[2J[Hstart,173.15%,3.20%,end
[2J[Hstart,173.15%,3.20%,end
[2J[Hstart,198.43%,3.20%,end
[2J[Hstart,198.43%,3.20%,end
[2J[Hstart,155.86%,3.23%,end
[2J[Hstart,155.86%,3.23%,end
[2J[Hstart,204.39%,3.21%,end
[2J[Hstart,204.39%,3.21%,end
[2J[Hstart,136.01%,3.23%,end
[2J[Hstart,136.01%,3.23%,end
[2J[Hstart,196.38%,3.19%,end
[2J[Hstart,196.38%,3.19%,end
[2J[Hstart,155.43%,3.21%,end
[2J[Hstart,155.43%,3.21%,end
[2J[Hstart,166.34%,3.12%,end
[2J[Hstart,166.34%,3.12%,end
[2J[Hstart,184.56%,3.11%,end
[2J[Hstart,184.56%,3.11%,end
[2J[Hstart,186.94%,3.17%,end
[2J[Hstart,186.94%,3.17%,end
[2J[Hstart,181.17%,3.18%,end
[2J[Hstart,181.17%,3.18%,end
[2J[Hstart,153.24%,3.15%,end
[2J[Hstart,153.24%,3.15%,end
[2J[Hstart,204.25%,3.18%,end
[2J[Hstart,204.25%,3.18%,end
[2J[Hstart,151.79%,3.19%,end
[2J[Hstart,151.79%,3.19%,end
[2J[Hstart,183.61%,3.16%,end
[2J[Hstart,183.61%,3.16%,end
[2J[Hstart,177.11%,3.18%,end
[2J[Hstart,177.11%,3.18%,end
[2J[Hstart,209.79%,3.16%,end
[2J[Hstart,209.79%,3.16%,end
[2J[Hstart,147.33%,3.19%,end
[2J[Hstart,147.33%,3.19%,end
[2J[Hstart,173.99%,3.18%,end
[2J[Hstart,173.99%,3.18%,end
[2J[Hstart,194.64%,3.18%,end
[2J[Hstart,194.64%,3.18%,end
[2J[Hstart,200.73%,3.20%,end
[2J[Hstart,200.73%,3.20%,end
[2J[Hstart,157.12%,3.20%,end
[2J[Hstart,157.12%,3.20%,end
[2J[Hstart,159.31%,3.20%,end
[2J[Hstart,159.31%,3.20%,end
[2J[Hstart,204.94%,3.20%,end
[2J[Hstart,204.94%,3.20%,end
[2J[Hstart,168.83%,3.20%,end
[2J[Hstart,168.83%,3.20%,end
[2J[Hstart,169.80%,3.20%,end
[2J[Hstart,169.80%,3.20%,end
[2J[Hstart,187.71%,3.20%,end
[2J[Hstart,187.71%,3.20%,end
[2J[Hstart,201.87%,3.20%,end
[2J[Hstart,201.87%,3.20%,end
[2J[Hstart,159.63%,3.24%,end
[2J[Hstart,159.63%,3.24%,end
[2J[Hstart,161.66%,3.19%,end
[2J[Hstart,161.66%,3.19%,end
[2J[Hstart,204.60%,3.20%,end
[2J[Hstart,204.60%,3.20%,end
[2J[Hstart,186.11%,3.19%,end
[2J[Hstart,186.11%,3.19%,end
[2J[Hstart,142.23%,3.19%,end
[2J[Hstart,142.23%,3.19%,end
[2J[Hstart,170.19%,3.19%,end
[2J[Hstart,170.19%,3.19%,end
[2J[Hstart,191.69%,3.20%,end
[2J[Hstart,191.69%,3.20%,end
[2J[Hstart,123.23%,3.16%,end
[2J[Hstart,123.23%,3.16%,end
[2J[Hstart,164.15%,3.18%,end
[2J[Hstart,164.15%,3.18%,end
[2J[Hstart,194.59%,3.13%,end
[2J[Hstart,194.59%,3.13%,end
[2J[Hstart,199.72%,3.16%,end
[2J[Hstart,199.72%,3.16%,end
[2J[Hstart,154.20%,3.18%,end
[2J[Hstart,154.20%,3.18%,end
[2J[Hstart,170.72%,3.18%,end
[2J[Hstart,170.72%,3.18%,end
[2J[Hstart,198.72%,3.18%,end
[2J[Hstart,198.72%,3.18%,end
[2J[Hstart,194.59%,3.18%,end
[2J[Hstart,194.59%,3.18%,end
[2J[Hstart,143.71%,3.22%,end
[2J[Hstart,143.71%,3.22%,end
[2J[Hstart,184.83%,3.18%,end
[2J[Hstart,184.83%,3.18%,end
[2J[Hstart,204.26%,3.18%,end
[2J[Hstart,204.26%,3.18%,end
[2J[Hstart,170.67%,3.16%,end
[2J[Hstart,170.67%,3.16%,end
[2J[Hstart,167.10%,3.14%,end
[2J[Hstart,167.10%,3.14%,end
[2J[Hstart,201.83%,3.19%,end
[2J[Hstart,201.83%,3.19%,end
[2J[Hstart,207.90%,3.18%,end
[2J[Hstart,207.90%,3.18%,end
[2J[Hstart,145.55%,3.11%,end
[2J[Hstart,145.55%,3.11%,end
[2J[Hstart,177.49%,3.20%,end
[2J[Hstart,177.49%,3.20%,end
[2J[Hstart,204.33%,3.20%,end
[2J[Hstart,204.33%,3.20%,end
[2J[Hstart,182.93%,3.20%,end
[2J[Hstart,182.93%,3.20%,end
[2J[Hstart,132.55%,3.21%,end
[2J[Hstart,132.55%,3.21%,end
[2J[Hstart,180.61%,3.21%,end
[2J[Hstart,180.61%,3.21%,end
[2J[Hstart,180.61%,3.21%,end
[2J[Hstart,157.12%,3.17%,end
[2J[Hstart,157.12%,3.17%,end
[2J[Hstart,148.27%,3.20%,end
[2J[Hstart,148.27%,3.20%,end
[2J[Hstart,109.13%,0.23%,end
[2J[Hstart,109.13%,0.23%,end
[2J[Hstart,121.75%,0.67%,end
[2J[Hstart,121.75%,0.67%,end
[2J[Hstart,97.11%,1.13%,end
[2J[Hstart,97.11%,1.13%,end
[2J[Hstart,79.69%,1.48%,end
[2J[Hstart,79.69%,1.48%,end
[2J[Hstart,38.27%,1.61%,end
[2J[Hstart,38.27%,1.61%,end
[2J[Hstart,69.39%,2.09%,end
[2J[Hstart,69.39%,2.09%,end
[2J[Hstart,100.23%,1.89%,end
[2J[Hstart,100.23%,1.89%,end
[2J[Hstart,101.92%,1.89%,end
[2J[Hstart,101.92%,1.89%,end
[2J[Hstart,119.07%,1.89%,end
[2J[Hstart,119.07%,1.89%,end
[2J[Hstart,100.97%,1.89%,end
[2J[Hstart,100.97%,1.89%,end
[2J[Hstart,101.66%,1.89%,end
[2J[Hstart,101.66%,1.89%,end
[2J[Hstart,101.14%,1.89%,end
[2J[Hstart,101.14%,1.89%,end
[2J[Hstart,124.44%,1.89%,end
[2J[Hstart,124.44%,1.89%,end
[2J[Hstart,101.15%,1.89%,end
[2J[Hstart,101.15%,1.89%,end
[2J[Hstart,98.91%,2.22%,end
[2J[Hstart,98.91%,2.22%,end
[2J[Hstart,97.23%,2.23%,end
[2J[Hstart,97.23%,2.23%,end
[2J[Hstart,112.62%,2.23%,end
[2J[Hstart,112.62%,2.23%,end
[2J[Hstart,101.96%,2.55%,end
[2J[Hstart,101.96%,2.55%,end
[2J[Hstart,100.94%,2.68%,end
[2J[Hstart,100.94%,2.68%,end
[2J[Hstart,113.37%,2.98%,end
[2J[Hstart,113.37%,2.98%,end
[2J[Hstart,166.34%,3.33%,end
[2J[Hstart,166.34%,3.33%,end
[2J[Hstart,181.43%,3.35%,end
[2J[Hstart,181.43%,3.35%,end
[2J[Hstart,173.70%,3.33%,end
[2J[Hstart,173.70%,3.33%,end
[2J[Hstart,130.30%,3.34%,end
[2J[Hstart,130.30%,3.34%,end
[2J[Hstart,175.00%,3.39%,end
[2J[Hstart,175.00%,3.39%,end
[2J[Hstart,176.83%,3.36%,end
[2J[Hstart,176.83%,3.36%,end
[2J[Hstart,151.99%,3.36%,end
[2J[Hstart,151.99%,3.36%,end
[2J[Hstart,152.35%,3.36%,end
[2J[Hstart,152.35%,3.36%,end
[2J[Hstart,182.96%,3.36%,end
[2J[Hstart,182.96%,3.36%,end
[2J[Hstart,174.81%,3.36%,end
[2J[Hstart,174.81%,3.36%,end
[2J[Hstart,113.78%,3.41%,end
[2J[Hstart,113.78%,3.41%,end
[2J[Hstart,176.27%,3.39%,end
[2J[Hstart,176.27%,3.39%,end
[2J[Hstart,176.27%,3.39%,end
[2J[Hstart,166.90%,3.39%,end
[2J[Hstart,166.90%,3.39%,end
[2J[Hstart,173.95%,3.41%,end
[2J[Hstart,173.95%,3.41%,end
[2J[Hstart,92.10%,3.41%,end
[2J[Hstart,92.10%,3.41%,end
[2J[Hstart,145.12%,3.45%,end
[2J[Hstart,145.12%,3.45%,end
[2J[Hstart,182.20%,3.46%,end
[2J[Hstart,182.20%,3.46%,end
[2J[Hstart,130.03%,3.46%,end
[2J[Hstart,130.03%,3.46%,end
[2J[Hstart,135.14%,3.46%,end
[2J[Hstart,135.14%,3.46%,end
[2J[Hstart,181.62%,3.46%,end
[2J[Hstart,181.62%,3.46%,end
[2J[Hstart,181.43%,3.46%,end
[2J[Hstart,181.43%,3.46%,end
[2J[Hstart,136.93%,3.46%,end
[2J[Hstart,136.93%,3.46%,end
[2J[Hstart,164.50%,3.46%,end
[2J[Hstart,164.50%,3.46%,end
[2J[Hstart,179.05%,3.46%,end
[2J[Hstart,179.05%,3.46%,end
[2J[Hstart,177.67%,3.46%,end
[2J[Hstart,177.67%,3.46%,end
[2J[Hstart,112.94%,3.46%,end
[2J[Hstart,112.94%,3.46%,end
[2J[Hstart,181.45%,3.47%,end
[2J[Hstart,181.45%,3.47%,end
[2J[Hstart,180.45%,3.47%,end
[2J[Hstart,180.45%,3.47%,end
[2J[Hstart,164.48%,3.47%,end
[2J[Hstart,164.48%,3.47%,end
[2J[Hstart,130.57%,3.48%,end
[2J[Hstart,130.57%,3.48%,end
[2J[Hstart,202.88%,3.47%,end
[2J[Hstart,202.88%,3.47%,end
[2J[Hstart,198.21%,3.47%,end
[2J[Hstart,198.21%,3.47%,end
[2J[Hstart,144.71%,3.47%,end
[2J[Hstart,144.71%,3.47%,end
[2J[Hstart,181.43%,3.42%,end
[2J[Hstart,181.43%,3.42%,end
[2J[Hstart,203.15%,3.43%,end
[2J[Hstart,203.15%,3.43%,end
[2J[Hstart,204.26%,3.46%,end
[2J[Hstart,204.26%,3.46%,end
[2J[Hstart,104.54%,3.47%,end
[2J[Hstart,104.54%,3.47%,end
[2J[Hstart,211.40%,3.46%,end
[2J[Hstart,211.40%,3.46%,end
[2J[Hstart,192.03%,3.46%,end
[2J[Hstart,192.03%,3.46%,end
[2J[Hstart,188.34%,3.46%,end
[2J[Hstart,188.34%,3.46%,end
[2J[Hstart,188.34%,3.46%,end
[2J[Hstart,127.24%,3.46%,end
[2J[Hstart,127.24%,3.46%,end
[2J[Hstart,204.35%,3.46%,end
[2J[Hstart,204.35%,3.46%,end
[2J[Hstart,200.06%,3.46%,end
[2J[Hstart,200.06%,3.46%,end
[2J[Hstart,162.64%,3.46%,end
[2J[Hstart,162.64%,3.46%,end
[2J[Hstart,158.07%,3.46%,end
[2J[Hstart,158.07%,3.46%,end
[2J[Hstart,206.89%,3.46%,end
[2J[Hstart,206.89%,3.46%,end
[2J[Hstart,198.62%,3.46%,end
[2J[Hstart,198.62%,3.46%,end
[2J[Hstart,133.81%,3.48%,end
[2J[Hstart,133.81%,3.48%,end
[2J[Hstart,136.74%,3.46%,end
[2J[Hstart,136.74%,3.46%,end
[2J[Hstart,203.93%,3.46%,end
[2J[Hstart,203.93%,3.46%,end
[2J[Hstart,204.01%,3.46%,end
[2J[Hstart,204.01%,3.46%,end
[2J[Hstart,157.03%,3.46%,end
[2J[Hstart,157.03%,3.46%,end
[2J[Hstart,154.58%,3.46%,end
[2J[Hstart,154.58%,3.46%,end
[2J[Hstart,201.52%,3.46%,end
[2J[Hstart,201.52%,3.46%,end
[2J[Hstart,204.76%,3.46%,end
[2J[Hstart,204.76%,3.46%,end
[2J[Hstart,133.15%,3.47%,end
[2J[Hstart,133.15%,3.47%,end
[2J[Hstart,133.15%,3.47%,end
[2J[Hstart,129.20%,3.47%,end
[2J[Hstart,129.20%,3.47%,end
[2J[Hstart,186.34%,3.47%,end
[2J[Hstart,186.34%,3.47%,end
[2J[Hstart,160.23%,3.47%,end
[2J[Hstart,160.23%,3.47%,end
[2J[Hstart,158.20%,3.47%,end
[2J[Hstart,158.20%,3.47%,end
[2J[Hstart,128.36%,3.47%,end
[2J[Hstart,128.36%,3.47%,end
[2J[Hstart,195.04%,3.47%,end
[2J[Hstart,195.04%,3.47%,end
[2J[Hstart,199.73%,3.47%,end
[2J[Hstart,199.73%,3.47%,end
[2J[Hstart,163.33%,3.47%,end
[2J[Hstart,163.33%,3.47%,end
[2J[Hstart,138.71%,3.47%,end
[2J[Hstart,138.71%,3.47%,end
[2J[Hstart,208.88%,3.47%,end
[2J[Hstart,208.88%,3.47%,end
[2J[Hstart,206.02%,3.47%,end
[2J[Hstart,206.02%,3.47%,end
[2J[Hstart,150.51%,3.47%,end
[2J[Hstart,150.51%,3.47%,end
[2J[Hstart,187.58%,3.48%,end
[2J[Hstart,187.58%,3.48%,end
[2J[Hstart,204.21%,3.47%,end
[2J[Hstart,204.21%,3.47%,end
[2J[Hstart,198.30%,3.47%,end
[2J[Hstart,198.30%,3.47%,end
[2J[Hstart,113.08%,3.49%,end
[2J[Hstart,113.08%,3.49%,end
[2J[Hstart,196.01%,3.47%,end
[2J[Hstart,196.01%,3.47%,end
[2J[Hstart,204.37%,3.47%,end
[2J[Hstart,204.37%,3.47%,end
[2J[Hstart,194.57%,3.47%,end
[2J[Hstart,194.57%,3.47%,end
[2J[Hstart,111.69%,3.49%,end
[2J[Hstart,111.69%,3.49%,end
[2J[Hstart,205.69%,3.47%,end
[2J[Hstart,205.69%,3.47%,end
[2J[Hstart,172.01%,3.47%,end
[2J[Hstart,172.01%,3.47%,end
[2J[Hstart,184.98%,3.41%,end
[2J[Hstart,184.98%,3.41%,end
[2J[Hstart,129.18%,3.41%,end
[2J[Hstart,129.18%,3.41%,end
[2J[Hstart,193.84%,3.46%,end
[2J[Hstart,193.84%,3.46%,end
[2J[Hstart,201.87%,3.46%,end
[2J[Hstart,201.87%,3.46%,end
[2J[Hstart,160.51%,3.46%,end
[2J[Hstart,160.51%,3.46%,end
[2J[Hstart,166.93%,3.46%,end
[2J[Hstart,166.93%,3.46%,end
[2J[Hstart,201.79%,3.46%,end
[2J[Hstart,201.79%,3.46%,end
[2J[Hstart,194.96%,3.46%,end
[2J[Hstart,194.96%,3.46%,end
[2J[Hstart,133.26%,3.47%,end
[2J[Hstart,133.26%,3.47%,end
[2J[Hstart,199.97%,3.46%,end
[2J[Hstart,199.97%,3.46%,end
[2J[Hstart,197.24%,3.46%,end
[2J[Hstart,197.24%,3.46%,end
[2J[Hstart,199.66%,3.46%,end
[2J[Hstart,199.66%,3.46%,end
[2J[Hstart,104.68%,3.47%,end
[2J[Hstart,104.68%,3.47%,end
[2J[Hstart,209.72%,3.46%,end
[2J[Hstart,209.72%,3.46%,end
[2J[Hstart,195.72%,3.46%,end
[2J[Hstart,195.72%,3.46%,end
[2J[Hstart,179.20%,3.47%,end
[2J[Hstart,179.20%,3.47%,end
[2J[Hstart,122.76%,3.48%,end
[2J[Hstart,122.76%,3.48%,end
[2J[Hstart,201.91%,3.47%,end
[2J[Hstart,201.91%,3.47%,end
[2J[Hstart,201.71%,3.47%,end
[2J[Hstart,201.71%,3.47%,end
[2J[Hstart,173.73%,3.47%,end
[2J[Hstart,173.73%,3.47%,end
[2J[Hstart,123.93%,3.47%,end
[2J[Hstart,123.93%,3.47%,end
[2J[Hstart,204.06%,3.47%,end
[2J[Hstart,204.06%,3.47%,end
[2J[Hstart,200.26%,3.47%,end
[2J[Hstart,200.26%,3.47%,end
[2J[Hstart,165.33%,3.47%,end
[2J[Hstart,165.33%,3.47%,end
[2J[Hstart,160.33%,3.47%,end
[2J[Hstart,160.33%,3.47%,end
[2J[Hstart,193.78%,3.47%,end
[2J[Hstart,193.78%,3.47%,end
[2J[Hstart,193.78%,3.47%,end
[2J[Hstart,205.47%,3.47%,end
[2J[Hstart,205.47%,3.47%,end
[2J[Hstart,128.19%,3.49%,end
[2J[Hstart,128.19%,3.49%,end
[2J[Hstart,200.05%,3.48%,end
[2J[Hstart,200.05%,3.48%,end
[2J[Hstart,198.72%,3.48%,end
[2J[Hstart,198.72%,3.48%,end
[2J[Hstart,160.28%,3.48%,end
[2J[Hstart,160.28%,3.48%,end
[2J[Hstart,106.87%,3.36%,end
[2J[Hstart,106.87%,3.36%,end
[2J[Hstart,203.44%,3.45%,end
[2J[Hstart,203.44%,3.45%,end
[2J[Hstart,195.72%,3.45%,end
[2J[Hstart,195.72%,3.45%,end
[2J[Hstart,183.81%,3.48%,end
[2J[Hstart,183.81%,3.48%,end
[2J[Hstart,120.44%,3.49%,end
[2J[Hstart,120.44%,3.49%,end
[2J[Hstart,202.23%,3.48%,end
[2J[Hstart,202.23%,3.48%,end
[2J[Hstart,195.08%,3.48%,end
[2J[Hstart,195.08%,3.48%,end
[2J[Hstart,172.41%,3.48%,end
[2J[Hstart,172.41%,3.48%,end
[2J[Hstart,148.85%,3.48%,end
[2J[Hstart,148.85%,3.48%,end
[2J[Hstart,208.29%,3.48%,end
[2J[Hstart,208.29%,3.48%,end
[2J[Hstart,202.10%,3.42%,end
[2J[Hstart,202.10%,3.42%,end
[2J[Hstart,143.00%,3.43%,end
[2J[Hstart,143.00%,3.43%,end
[2J[Hstart,164.49%,3.44%,end
[2J[Hstart,164.49%,3.44%,end
[2J[Hstart,202.20%,3.47%,end
[2J[Hstart,202.20%,3.47%,end
[2J[Hstart,207.30%,3.47%,end
[2J[Hstart,207.30%,3.47%,end
[2J[Hstart,122.98%,3.48%,end
[2J[Hstart,122.98%,3.48%,end
[2J[Hstart,189.55%,3.47%,end
[2J[Hstart,189.55%,3.47%,end
[2J[Hstart,202.53%,3.47%,end
[2J[Hstart,202.53%,3.47%,end
[2J[Hstart,208.06%,3.47%,end
[2J[Hstart,208.06%,3.47%,end
[2J[Hstart,128.53%,3.48%,end
[2J[Hstart,128.53%,3.48%,end
[2J[Hstart,200.78%,3.47%,end
[2J[Hstart,200.78%,3.47%,end
[2J[Hstart,204.31%,3.47%,end
[2J[Hstart,204.31%,3.47%,end
[2J[Hstart,184.60%,3.37%,end
[2J[Hstart,184.60%,3.37%,end
[2J[Hstart,144.06%,3.41%,end
[2J[Hstart,144.06%,3.41%,end
[2J[Hstart,197.18%,3.44%,end
[2J[Hstart,197.18%,3.44%,end
[2J[Hstart,210.74%,3.44%,end
[2J[Hstart,210.74%,3.44%,end
[2J[Hstart,136.55%,3.45%,end
[2J[Hstart,136.55%,3.45%,end
[2J[Hstart,162.10%,3.45%,end
[2J[Hstart,162.10%,3.45%,end
[2J[Hstart,200.01%,3.45%,end
[2J[Hstart,200.01%,3.45%,end
[2J[Hstart,170.37%,3.46%,end
[2J[Hstart,170.37%,3.46%,end
[2J[Hstart,103.55%,3.46%,end
[2J[Hstart,103.55%,3.46%,end
[2J[Hstart,156.45%,3.46%,end
[2J[Hstart,156.45%,3.46%,end
[2J[Hstart,190.14%,3.46%,end
[2J[Hstart,190.14%,3.46%,end
[2J[Hstart,168.23%,3.46%,end
[2J[Hstart,168.23%,3.46%,end
[2J[Hstart,150.07%,3.46%,end
[2J[Hstart,150.07%,3.46%,end
[2J[Hstart,177.73%,3.46%,end
[2J[Hstart,177.73%,3.46%,end
[2J[Hstart,205.31%,3.48%,end
[2J[Hstart,205.31%,3.48%,end
[2J[Hstart,188.30%,3.42%,end
[2J[Hstart,188.30%,3.42%,end
[2J[Hstart,136.26%,3.43%,end
[2J[Hstart,136.26%,3.43%,end
[2J[Hstart,202.63%,3.43%,end
[2J[Hstart,202.63%,3.43%,end
