[2J[Hstart,188.38%,3.98%,end
[2J[Hstart,188.38%,3.98%,end
[2J[Hstart,136.88%,3.99%,end
[2J[Hstart,136.88%,3.99%,end
[2J[Hstart,132.57%,3.98%,end
[2J[Hstart,132.57%,3.98%,end
[2J[Hstart,205.72%,3.98%,end
[2J[Hstart,205.72%,3.98%,end
[2J[Hstart,177.61%,3.98%,end
[2J[Hstart,177.61%,3.98%,end
[2J[Hstart,152.16%,3.98%,end
[2J[Hstart,152.16%,3.98%,end
[2J[Hstart,175.48%,3.98%,end
[2J[Hstart,175.48%,3.98%,end
[2J[Hstart,196.13%,3.98%,end
[2J[Hstart,196.13%,3.98%,end
[2J[Hstart,113.92%,3.98%,end
[2J[Hstart,113.92%,3.98%,end
[2J[Hstart,138.75%,3.98%,end
[2J[Hstart,138.75%,3.98%,end
[2J[Hstart,211.76%,3.98%,end
[2J[Hstart,211.76%,3.98%,end
[2J[Hstart,195.04%,3.98%,end
[2J[Hstart,195.04%,3.98%,end
[2J[Hstart,162.89%,4.00%,end
[2J[Hstart,162.89%,4.00%,end
[2J[Hstart,129.35%,3.98%,end
[2J[Hstart,129.35%,3.98%,end
[2J[Hstart,185.81%,3.98%,end
[2J[Hstart,185.81%,3.98%,end
[2J[Hstart,100.92%,3.98%,end
[2J[Hstart,100.92%,3.98%,end
[2J[Hstart,105.87%,3.99%,end
[2J[Hstart,105.87%,3.99%,end
[2J[Hstart,105.87%,3.99%,end
[2J[Hstart,128.16%,3.98%,end
[2J[Hstart,128.16%,3.98%,end
[2J[Hstart,111.06%,3.98%,end
[2J[Hstart,111.06%,3.98%,end
[2J[Hstart,85.22%,3.98%,end
[2J[Hstart,85.22%,3.98%,end
[2J[Hstart,130.96%,3.98%,end
[2J[Hstart,130.96%,3.98%,end
[2J[Hstart,86.57%,3.99%,end
[2J[Hstart,86.57%,3.99%,end
[2J[Hstart,131.31%,3.98%,end
[2J[Hstart,131.31%,3.98%,end
[2J[Hstart,152.57%,3.98%,end
[2J[Hstart,152.57%,3.98%,end
[2J[Hstart,184.04%,3.98%,end
[2J[Hstart,184.04%,3.98%,end
[2J[Hstart,209.58%,3.98%,end
[2J[Hstart,209.58%,3.98%,end
[2J[Hstart,145.06%,3.98%,end
[2J[Hstart,145.06%,3.98%,end
[2J[Hstart,177.96%,3.98%,end
[2J[Hstart,177.96%,3.98%,end
[2J[Hstart,170.65%,3.98%,end
[2J[Hstart,170.65%,3.98%,end
[2J[Hstart,104.72%,3.99%,end
[2J[Hstart,104.72%,3.99%,end
[2J[Hstart,110.57%,3.98%,end
[2J[Hstart,110.57%,3.98%,end
[2J[Hstart,184.01%,3.98%,end
[2J[Hstart,184.01%,3.98%,end
[2J[Hstart,210.26%,3.98%,end
[2J[Hstart,210.26%,3.98%,end
[2J[Hstart,151.75%,3.99%,end
[2J[Hstart,151.75%,3.99%,end
[2J[Hstart,141.00%,3.98%,end
[2J[Hstart,141.00%,3.98%,end
[2J[Hstart,205.37%,3.98%,end
[2J[Hstart,205.37%,3.98%,end
[2J[Hstart,159.21%,3.98%,end
[2J[Hstart,159.21%,3.98%,end
[2J[Hstart,120.92%,3.99%,end
[2J[Hstart,120.92%,3.99%,end
[2J[Hstart,183.00%,3.98%,end
[2J[Hstart,183.00%,3.98%,end
[2J[Hstart,212.85%,4.00%,end
[2J[Hstart,212.85%,4.00%,end
[2J[Hstart,190.85%,4.00%,end
[2J[Hstart,190.85%,4.00%,end
[2J[Hstart,135.52%,4.01%,end
[2J[Hstart,135.52%,4.01%,end
[2J[Hstart,159.97%,4.00%,end
[2J[Hstart,159.97%,4.00%,end
[2J[Hstart,199.12%,4.00%,end
[2J[Hstart,199.12%,4.00%,end
[2J[Hstart,158.20%,4.00%,end
[2J[Hstart,158.20%,4.00%,end
[2J[Hstart,163.29%,4.00%,end
[2J[Hstart,163.29%,4.00%,end
[2J[Hstart,193.75%,4.00%,end
[2J[Hstart,193.75%,4.00%,end
[2J[Hstart,194.42%,4.00%,end
[2J[Hstart,194.42%,4.00%,end
[2J[Hstart,107.07%,4.00%,end
[2J[Hstart,107.07%,4.00%,end
[2J[Hstart,153.66%,4.00%,end
[2J[Hstart,153.66%,4.00%,end
[2J[Hstart,219.31%,4.00%,end
[2J[Hstart,219.31%,4.00%,end
[2J[Hstart,170.78%,4.00%,end
[2J[Hstart,170.78%,4.00%,end
[2J[Hstart,149.62%,4.00%,end
[2J[Hstart,149.62%,4.00%,end
[2J[Hstart,196.28%,4.00%,end
[2J[Hstart,196.28%,4.00%,end
[2J[Hstart,199.83%,4.00%,end
[2J[Hstart,199.83%,4.00%,end
[2J[Hstart,124.51%,4.00%,end
[2J[Hstart,124.51%,4.00%,end
[2J[Hstart,108.67%,4.01%,end
[2J[Hstart,108.67%,4.01%,end
[2J[Hstart,211.15%,4.00%,end
[2J[Hstart,211.15%,4.00%,end
[2J[Hstart,208.16%,4.00%,end
[2J[Hstart,208.16%,4.00%,end
[2J[Hstart,102.33%,4.00%,end
[2J[Hstart,102.33%,4.00%,end
[2J[Hstart,125.89%,4.01%,end
[2J[Hstart,125.89%,4.01%,end
[2J[Hstart,191.99%,4.00%,end
[2J[Hstart,191.99%,4.00%,end
[2J[Hstart,167.85%,4.00%,end
[2J[Hstart,167.85%,4.00%,end
[2J[Hstart,138.83%,4.00%,end
[2J[Hstart,138.83%,4.00%,end
[2J[Hstart,157.66%,4.00%,end
[2J[Hstart,157.66%,4.00%,end
[2J[Hstart,205.50%,4.00%,end
[2J[Hstart,205.50%,4.00%,end
[2J[Hstart,142.13%,4.00%,end
[2J[Hstart,142.13%,4.00%,end
[2J[Hstart,142.39%,4.00%,end
[2J[Hstart,142.39%,4.00%,end
[2J[Hstart,146.02%,4.00%,end
[2J[Hstart,146.02%,4.00%,end
[2J[Hstart,208.33%,4.00%,end
[2J[Hstart,208.33%,4.00%,end
[2J[Hstart,138.99%,4.00%,end
[2J[Hstart,138.99%,4.00%,end
[2J[Hstart,150.90%,4.01%,end
[2J[Hstart,150.90%,4.01%,end
[2J[Hstart,212.51%,4.00%,end
[2J[Hstart,212.51%,4.00%,end
[2J[Hstart,212.51%,4.00%,end
[2J[Hstart,119.32%,0.22%,end
[2J[Hstart,119.32%,0.22%,end
[2J[Hstart,111.80%,0.81%,end
[2J[Hstart,111.80%,0.81%,end
[2J[Hstart,118.47%,1.14%,end
[2J[Hstart,118.47%,1.14%,end
[2J[Hstart,85.82%,1.50%,end
[2J[Hstart,85.82%,1.50%,end
[2J[Hstart,42.22%,1.65%,end
[2J[Hstart,42.22%,1.65%,end
[2J[Hstart,61.62%,1.84%,end
[2J[Hstart,61.62%,1.84%,end
[2J[Hstart,133.51%,1.84%,end
[2J[Hstart,133.51%,1.84%,end
[2J[Hstart,101.42%,1.84%,end
[2J[Hstart,101.42%,1.84%,end
[2J[Hstart,101.99%,1.84%,end
[2J[Hstart,101.99%,1.84%,end
[2J[Hstart,120.61%,1.86%,end
[2J[Hstart,120.61%,1.86%,end
[2J[Hstart,104.76%,1.85%,end
[2J[Hstart,104.76%,1.85%,end
[2J[Hstart,98.70%,1.85%,end
[2J[Hstart,98.70%,1.85%,end
[2J[Hstart,99.97%,1.85%,end
[2J[Hstart,99.97%,1.85%,end
[2J[Hstart,131.37%,2.12%,end
[2J[Hstart,131.37%,2.12%,end
[2J[Hstart,97.02%,2.12%,end
[2J[Hstart,97.02%,2.12%,end
[2J[Hstart,98.59%,2.42%,end
[2J[Hstart,98.59%,2.42%,end
[2J[Hstart,112.83%,2.56%,end
[2J[Hstart,112.83%,2.56%,end
[2J[Hstart,133.88%,2.98%,end
[2J[Hstart,133.88%,2.98%,end
[2J[Hstart,145.50%,3.17%,end
[2J[Hstart,145.50%,3.17%,end
[2J[Hstart,163.01%,3.13%,end
[2J[Hstart,163.01%,3.13%,end
[2J[Hstart,156.79%,3.18%,end
[2J[Hstart,156.79%,3.18%,end
[2J[Hstart,140.39%,3.20%,end
[2J[Hstart,140.39%,3.20%,end
[2J[Hstart,138.22%,3.10%,end
[2J[Hstart,138.22%,3.10%,end
[2J[Hstart,148.23%,3.18%,end
[2J[Hstart,148.23%,3.18%,end
[2J[Hstart,171.86%,3.18%,end
[2J[Hstart,171.86%,3.18%,end
[2J[Hstart,145.52%,3.17%,end
[2J[Hstart,145.52%,3.17%,end
[2J[Hstart,175.30%,3.14%,end
[2J[Hstart,175.30%,3.14%,end
[2J[Hstart,116.65%,3.21%,end
[2J[Hstart,116.65%,3.21%,end
[2J[Hstart,163.73%,3.21%,end
[2J[Hstart,163.73%,3.21%,end
[2J[Hstart,129.77%,3.21%,end
[2J[Hstart,129.77%,3.21%,end
[2J[Hstart,184.20%,3.12%,end
[2J[Hstart,184.20%,3.12%,end
[2J[Hstart,97.88%,3.20%,end
[2J[Hstart,97.88%,3.20%,end
[2J[Hstart,177.53%,3.25%,end
[2J[Hstart,177.53%,3.25%,end
[2J[Hstart,117.04%,3.28%,end
[2J[Hstart,117.04%,3.28%,end
[2J[Hstart,129.41%,3.22%,end
[2J[Hstart,129.41%,3.22%,end
[2J[Hstart,124.87%,3.22%,end
[2J[Hstart,124.87%,3.22%,end
[2J[Hstart,153.33%,3.31%,end
[2J[Hstart,153.33%,3.31%,end
[2J[Hstart,133.32%,3.27%,end
[2J[Hstart,133.32%,3.27%,end
[2J[Hstart,180.09%,3.26%,end
[2J[Hstart,180.09%,3.26%,end
[2J[Hstart,185.44%,3.21%,end
[2J[Hstart,185.44%,3.21%,end
[2J[Hstart,137.54%,3.27%,end
[2J[Hstart,137.54%,3.27%,end
[2J[Hstart,146.16%,3.27%,end
[2J[Hstart,146.16%,3.27%,end
[2J[Hstart,155.06%,3.26%,end
[2J[Hstart,155.06%,3.26%,end
[2J[Hstart,180.41%,3.28%,end
[2J[Hstart,180.41%,3.28%,end
[2J[Hstart,136.76%,3.24%,end
[2J[Hstart,136.76%,3.24%,end
[2J[Hstart,179.31%,3.16%,end
[2J[Hstart,179.31%,3.16%,end
[2J[Hstart,176.79%,3.17%,end
[2J[Hstart,176.79%,3.17%,end
[2J[Hstart,132.12%,3.23%,end
[2J[Hstart,132.12%,3.23%,end
[2J[Hstart,81.17%,3.23%,end
[2J[Hstart,81.17%,3.23%,end
[2J[Hstart,185.96%,3.23%,end
[2J[Hstart,185.96%,3.23%,end
[2J[Hstart,191.24%,3.25%,end
[2J[Hstart,191.24%,3.25%,end
[2J[Hstart,170.22%,3.17%,end
[2J[Hstart,170.22%,3.17%,end
[2J[Hstart,111.95%,3.25%,end
[2J[Hstart,111.95%,3.25%,end
[2J[Hstart,178.81%,3.11%,end
[2J[Hstart,178.81%,3.11%,end
[2J[Hstart,195.74%,3.15%,end
[2J[Hstart,195.74%,3.15%,end
[2J[Hstart,112.39%,3.20%,end
[2J[Hstart,112.39%,3.20%,end
[2J[Hstart,139.29%,3.25%,end
[2J[Hstart,139.29%,3.25%,end
[2J[Hstart,184.03%,3.21%,end
[2J[Hstart,184.03%,3.21%,end
[2J[Hstart,184.29%,3.22%,end
[2J[Hstart,184.29%,3.22%,end
[2J[Hstart,123.92%,3.20%,end
[2J[Hstart,123.92%,3.20%,end
[2J[Hstart,167.20%,3.22%,end
[2J[Hstart,167.20%,3.22%,end
[2J[Hstart,145.93%,3.17%,end
[2J[Hstart,145.93%,3.17%,end
[2J[Hstart,173.27%,3.25%,end
[2J[Hstart,173.27%,3.25%,end
[2J[Hstart,120.91%,3.26%,end
[2J[Hstart,120.91%,3.26%,end
[2J[Hstart,182.85%,3.17%,end
[2J[Hstart,182.85%,3.17%,end
[2J[Hstart,177.66%,3.20%,end
[2J[Hstart,177.66%,3.20%,end
[2J[Hstart,155.34%,3.25%,end
[2J[Hstart,155.34%,3.25%,end
[2J[Hstart,110.42%,3.23%,end
[2J[Hstart,110.42%,3.23%,end
[2J[Hstart,171.43%,3.21%,end
[2J[Hstart,171.43%,3.21%,end
[2J[Hstart,178.87%,3.26%,end
[2J[Hstart,178.87%,3.26%,end
[2J[Hstart,125.23%,3.21%,end
[2J[Hstart,125.23%,3.21%,end
[2J[Hstart,152.63%,3.25%,end
[2J[Hstart,152.63%,3.25%,end
[2J[Hstart,170.99%,3.21%,end
[2J[Hstart,170.99%,3.21%,end
[2J[Hstart,170.99%,3.21%,end
[2J[Hstart,191.45%,3.25%,end
[2J[Hstart,191.45%,3.25%,end
[2J[Hstart,80.91%,3.26%,end
[2J[Hstart,80.91%,3.26%,end
[2J[Hstart,141.72%,3.15%,end
[2J[Hstart,141.72%,3.15%,end
[2J[Hstart,182.78%,3.06%,end
[2J[Hstart,182.78%,3.06%,end
[2J[Hstart,169.46%,3.22%,end
[2J[Hstart,169.46%,3.22%,end
[2J[Hstart,76.35%,3.23%,end
[2J[Hstart,76.35%,3.23%,end
[2J[Hstart,178.03%,3.19%,end
[2J[Hstart,178.03%,3.19%,end
[2J[Hstart,184.76%,3.21%,end
[2J[Hstart,184.76%,3.21%,end
[2J[Hstart,167.49%,3.22%,end
[2J[Hstart,167.49%,3.22%,end
[2J[Hstart,83.49%,3.25%,end
[2J[Hstart,83.49%,3.25%,end
[2J[Hstart,184.98%,3.22%,end
[2J[Hstart,184.98%,3.22%,end
[2J[Hstart,183.29%,3.25%,end
[2J[Hstart,183.29%,3.25%,end
[2J[Hstart,179.65%,3.23%,end
[2J[Hstart,179.65%,3.23%,end
[2J[Hstart,126.16%,3.23%,end
[2J[Hstart,126.16%,3.23%,end
[2J[Hstart,174.33%,3.25%,end
[2J[Hstart,174.33%,3.25%,end
[2J[Hstart,178.92%,3.21%,end
[2J[Hstart,178.92%,3.21%,end
[2J[Hstart,149.08%,3.25%,end
[2J[Hstart,149.08%,3.25%,end
[2J[Hstart,133.99%,3.26%,end
[2J[Hstart,133.99%,3.26%,end
[2J[Hstart,183.44%,3.29%,end
[2J[Hstart,183.44%,3.29%,end
[2J[Hstart,166.09%,3.24%,end
[2J[Hstart,166.09%,3.24%,end
[2J[Hstart,138.17%,3.27%,end
[2J[Hstart,138.17%,3.27%,end
[2J[Hstart,138.17%,3.27%,end
[2J[Hstart,155.50%,3.21%,end
[2J[Hstart,155.50%,3.21%,end
[2J[Hstart,155.14%,3.25%,end
[2J[Hstart,155.14%,3.25%,end
[2J[Hstart,182.66%,3.26%,end
[2J[Hstart,182.66%,3.26%,end
[2J[Hstart,83.22%,3.26%,end
[2J[Hstart,83.22%,3.26%,end
[2J[Hstart,156.28%,3.26%,end
[2J[Hstart,156.28%,3.26%,end
[2J[Hstart,150.41%,3.27%,end
[2J[Hstart,150.41%,3.27%,end
[2J[Hstart,186.03%,3.28%,end
[2J[Hstart,186.03%,3.28%,end
[2J[Hstart,136.28%,3.22%,end
[2J[Hstart,136.28%,3.22%,end
[2J[Hstart,108.58%,3.16%,end
[2J[Hstart,108.58%,3.16%,end
[2J[Hstart,188.14%,3.16%,end
[2J[Hstart,188.14%,3.16%,end
[2J[Hstart,180.52%,3.26%,end
[2J[Hstart,180.52%,3.26%,end
[2J[Hstart,132.33%,3.19%,end
[2J[Hstart,132.33%,3.19%,end
[2J[Hstart,155.60%,3.27%,end
[2J[Hstart,155.60%,3.27%,end
[2J[Hstart,164.71%,3.27%,end
[2J[Hstart,164.71%,3.27%,end
[2J[Hstart,162.19%,3.27%,end
[2J[Hstart,162.19%,3.27%,end
[2J[Hstart,95.26%,3.27%,end
[2J[Hstart,95.26%,3.27%,end
[2J[Hstart,161.48%,3.28%,end
[2J[Hstart,161.48%,3.28%,end
[2J[Hstart,176.83%,3.25%,end
[2J[Hstart,176.83%,3.25%,end
[2J[Hstart,179.42%,3.25%,end
[2J[Hstart,179.42%,3.25%,end
[2J[Hstart,100.67%,3.26%,end
[2J[Hstart,100.67%,3.26%,end
[2J[Hstart,184.24%,3.27%,end
[2J[Hstart,184.24%,3.27%,end
[2J[Hstart,181.74%,3.18%,end
[2J[Hstart,181.74%,3.18%,end
[2J[Hstart,145.18%,3.20%,end
[2J[Hstart,145.18%,3.20%,end
[2J[Hstart,114.55%,3.22%,end
[2J[Hstart,114.55%,3.22%,end
[2J[Hstart,184.40%,3.26%,end
[2J[Hstart,184.40%,3.26%,end
[2J[Hstart,173.64%,3.26%,end
[2J[Hstart,173.64%,3.26%,end
[2J[Hstart,157.54%,3.22%,end
[2J[Hstart,157.54%,3.22%,end
[2J[Hstart,114.10%,3.26%,end
[2J[Hstart,114.10%,3.26%,end
[2J[Hstart,135.51%,3.19%,end
[2J[Hstart,135.51%,3.19%,end
[2J[Hstart,177.85%,3.26%,end
[2J[Hstart,177.85%,3.26%,end
[2J[Hstart,169.80%,3.26%,end
[2J[Hstart,169.80%,3.26%,end
[2J[Hstart,123.19%,3.27%,end
[2J[Hstart,123.19%,3.27%,end
[2J[Hstart,184.18%,3.25%,end
[2J[Hstart,184.18%,3.25%,end
[2J[Hstart,188.88%,3.25%,end
[2J[Hstart,188.88%,3.25%,end
[2J[Hstart,188.88%,3.25%,end
[2J[Hstart,120.37%,3.26%,end
[2J[Hstart,120.37%,3.26%,end
[2J[Hstart,88.37%,3.28%,end
[2J[Hstart,88.37%,3.28%,end
[2J[Hstart,190.78%,3.21%,end
[2J[Hstart,190.78%,3.21%,end
[2J[Hstart,185.71%,3.24%,end
[2J[Hstart,185.71%,3.24%,end
[2J[Hstart,150.22%,3.28%,end
[2J[Hstart,150.22%,3.28%,end
[2J[Hstart,123.60%,3.28%,end
[2J[Hstart,123.60%,3.28%,end
[2J[Hstart,181.46%,3.28%,end
[2J[Hstart,181.46%,3.28%,end
[2J[Hstart,156.16%,3.28%,end
[2J[Hstart,156.16%,3.28%,end
[2J[Hstart,111.29%,3.29%,end
[2J[Hstart,111.29%,3.29%,end
[2J[Hstart,145.01%,3.17%,end
[2J[Hstart,145.01%,3.17%,end
[2J[Hstart,148.99%,3.19%,end
[2J[Hstart,148.99%,3.19%,end
[2J[Hstart,189.74%,3.24%,end
[2J[Hstart,189.74%,3.24%,end
[2J[Hstart,109.65%,3.20%,end
[2J[Hstart,109.65%,3.20%,end
[2J[Hstart,145.38%,3.19%,end
[2J[Hstart,145.38%,3.19%,end
[2J[Hstart,172.64%,3.24%,end
[2J[Hstart,172.64%,3.24%,end
[2J[Hstart,142.32%,3.22%,end
[2J[Hstart,142.32%,3.22%,end
[2J[Hstart,93.95%,3.26%,end
[2J[Hstart,93.95%,3.26%,end
[2J[Hstart,186.02%,3.18%,end
[2J[Hstart,186.02%,3.18%,end
[2J[Hstart,180.56%,3.26%,end
[2J[Hstart,180.56%,3.26%,end
[2J[Hstart,128.38%,3.23%,end
[2J[Hstart,128.38%,3.23%,end
[2J[Hstart,118.39%,3.23%,end
[2J[Hstart,118.39%,3.23%,end
[2J[Hstart,172.38%,3.23%,end
[2J[Hstart,172.38%,3.23%,end
[2J[Hstart,185.82%,3.13%,end
[2J[Hstart,185.82%,3.13%,end
[2J[Hstart,128.86%,3.26%,end
[2J[Hstart,128.86%,3.26%,end
[2J[Hstart,143.22%,3.21%,end
[2J[Hstart,143.22%,3.21%,end
[2J[Hstart,174.89%,3.23%,end
[2J[Hstart,174.89%,3.23%,end
[2J[Hstart,135.88%,3.21%,end
[2J[Hstart,135.88%,3.21%,end
[2J[Hstart,164.58%,3.25%,end
[2J[Hstart,164.58%,3.25%,end
[2J[Hstart,154.99%,3.26%,end
[2J[Hstart,154.99%,3.26%,end
[2J[Hstart,179.82%,3.26%,end
[2J[Hstart,179.82%,3.26%,end
[2J[Hstart,132.74%,3.20%,end
[2J[Hstart,132.74%,3.20%,end
[2J[Hstart,143.69%,3.13%,end
[2J[Hstart,143.69%,3.13%,end
[2J[Hstart,122.40%,3.22%,end
[2J[Hstart,122.40%,3.22%,end
[2J[Hstart,175.20%,3.17%,end
[2J[Hstart,175.20%,3.17%,end
[2J[Hstart,140.05%,3.24%,end
[2J[Hstart,140.05%,3.24%,end
[2J[Hstart,135.31%,3.24%,end
[2J[Hstart,135.31%,3.24%,end
[2J[Hstart,178.04%,3.28%,end
[2J[Hstart,178.04%,3.28%,end
[2J[Hstart,139.29%,3.26%,end
[2J[Hstart,139.29%,3.26%,end
[2J[Hstart,178.40%,3.24%,end
[2J[Hstart,178.40%,3.24%,end
[2J[Hstart,103.62%,3.26%,end
[2J[Hstart,103.62%,3.26%,end
[2J[Hstart,172.09%,3.27%,end
[2J[Hstart,172.09%,3.27%,end
[2J[Hstart,140.22%,3.27%,end
[2J[Hstart,140.22%,3.27%,end
[2J[Hstart,160.93%,3.17%,end
[2J[Hstart,160.93%,3.17%,end
[2J[Hstart,144.68%,3.23%,end
[2J[Hstart,144.68%,3.23%,end
[2J[Hstart,162.98%,3.16%,end
[2J[Hstart,162.98%,3.16%,end
[2J[Hstart,114.59%,3.27%,end
[2J[Hstart,114.59%,3.27%,end
[2J[Hstart,129.37%,3.20%,end
[2J[Hstart,129.37%,3.20%,end
[2J[Hstart,172.86%,3.23%,end
[2J[Hstart,172.86%,3.23%,end
[2J[Hstart,124.17%,3.26%,end
[2J[Hstart,124.17%,3.26%,end
[2J[Hstart,164.80%,3.25%,end
[2J[Hstart,164.80%,3.25%,end
[2J[Hstart,120.44%,3.26%,end
[2J[Hstart,120.44%,3.26%,end
[2J[Hstart,143.33%,3.22%,end
[2J[Hstart,143.33%,3.22%,end
[2J[Hstart,132.75%,3.24%,end
[2J[Hstart,132.75%,3.24%,end
[2J[Hstart,171.09%,3.31%,end
[2J[Hstart,171.09%,3.31%,end
[2J[Hstart,144.93%,3.31%,end
[2J[Hstart,144.93%,3.31%,end
[2J[Hstart,166.69%,3.29%,end
[2J[Hstart,166.69%,3.29%,end
[2J[Hstart,131.85%,3.27%,end
[2J[Hstart,131.85%,3.27%,end
[2J[Hstart,129.62%,3.31%,end
[2J[Hstart,129.62%,3.31%,end
[2J[Hstart,151.28%,3.30%,end
[2J[Hstart,151.28%,3.30%,end
[2J[Hstart,159.78%,3.29%,end
[2J[Hstart,159.78%,3.29%,end
[2J[Hstart,158.89%,3.32%,end
[2J[Hstart,158.89%,3.32%,end
[2J[Hstart,135.94%,3.26%,end
[2J[Hstart,135.94%,3.26%,end
[2J[Hstart,177.44%,3.28%,end
[2J[Hstart,177.44%,3.28%,end
[2J[Hstart,118.81%,3.31%,end
[2J[Hstart,118.81%,3.31%,end
[2J[Hstart,139.58%,3.31%,end
[2J[Hstart,139.58%,3.31%,end
[2J[Hstart,153.08%,3.32%,end
[2J[Hstart,153.08%,3.32%,end
[2J[Hstart,174.34%,3.33%,end
[2J[Hstart,174.34%,3.33%,end
[2J[Hstart,142.53%,3.27%,end
[2J[Hstart,142.53%,3.27%,end
[2J[Hstart,139.18%,3.26%,end
[2J[Hstart,139.18%,3.26%,end
[2J[Hstart,138.95%,3.28%,end
[2J[Hstart,138.95%,3.28%,end
[2J[Hstart,122.93%,3.21%,end
[2J[Hstart,122.93%,3.21%,end
[2J[Hstart,130.59%,3.25%,end
[2J[Hstart,130.59%,3.25%,end
[2J[Hstart,128.46%,3.28%,end
[2J[Hstart,128.46%,3.28%,end
[2J[Hstart,166.31%,3.26%,end
[2J[Hstart,166.31%,3.26%,end
[2J[Hstart,152.67%,3.20%,end
[2J[Hstart,152.67%,3.20%,end
[2J[Hstart,172.78%,3.29%,end
[2J[Hstart,172.78%,3.29%,end
[2J[Hstart,159.29%,3.28%,end
[2J[Hstart,159.29%,3.28%,end
[2J[Hstart,118.44%,3.31%,end
[2J[Hstart,118.44%,3.31%,end
[2J[Hstart,165.95%,3.26%,end
[2J[Hstart,165.95%,3.26%,end
[2J[Hstart,131.11%,3.22%,end
[2J[Hstart,131.11%,3.22%,end
[2J[Hstart,164.82%,3.28%,end
[2J[Hstart,164.82%,3.28%,end
[2J[Hstart,154.77%,3.18%,end
[2J[Hstart,154.77%,3.18%,end
[2J[Hstart,167.23%,3.25%,end
[2J[Hstart,167.23%,3.25%,end
[2J[Hstart,103.15%,3.25%,end
[2J[Hstart,103.15%,3.25%,end
[2J[Hstart,160.94%,3.19%,end
[2J[Hstart,160.94%,3.19%,end
[2J[Hstart,162.48%,3.25%,end
[2J[Hstart,162.48%,3.25%,end
[2J[Hstart,162.48%,3.25%,end
[2J[Hstart,145.78%,3.22%,end
[2J[Hstart,145.78%,3.22%,end
[2J[Hstart,174.32%,3.27%,end
[2J[Hstart,174.32%,3.27%,end
[2J[Hstart,149.10%,3.29%,end
[2J[Hstart,149.10%,3.29%,end
[2J[Hstart,137.54%,3.28%,end
[2J[Hstart,137.54%,3.28%,end
[2J[Hstart,161.12%,3.30%,end
[2J[Hstart,161.12%,3.30%,end
[2J[Hstart,151.09%,3.30%,end
[2J[Hstart,151.09%,3.30%,end
[2J[Hstart,130.10%,3.28%,end
[2J[Hstart,130.10%,3.28%,end
[2J[Hstart,174.98%,3.24%,end
[2J[Hstart,174.98%,3.24%,end
[2J[Hstart,127.14%,3.29%,end
[2J[Hstart,127.14%,3.29%,end
[2J[Hstart,177.23%,3.23%,end
[2J[Hstart,177.23%,3.23%,end
[2J[Hstart,90.96%,3.34%,end
[2J[Hstart,90.96%,3.34%,end
[2J[Hstart,172.04%,3.32%,end
[2J[Hstart,172.04%,3.32%,end
[2J[Hstart,137.06%,3.32%,end
[2J[Hstart,137.06%,3.32%,end
[2J[Hstart,175.46%,3.30%,end
[2J[Hstart,175.46%,3.30%,end
[2J[Hstart,154.71%,3.27%,end
[2J[Hstart,154.71%,3.27%,end
[2J[Hstart,139.51%,3.23%,end
[2J[Hstart,139.51%,3.23%,end
[2J[Hstart,136.50%,3.30%,end
[2J[Hstart,136.50%,3.30%,end
[2J[Hstart,127.70%,3.19%,end
[2J[Hstart,127.70%,3.19%,end
[2J[Hstart,140.71%,3.26%,end
[2J[Hstart,140.71%,3.26%,end
[2J[Hstart,137.83%,3.27%,end
[2J[Hstart,137.83%,3.27%,end
[2J[Hstart,182.78%,3.28%,end
[2J[Hstart,182.78%,3.28%,end
[2J[Hstart,149.55%,3.27%,end
[2J[Hstart,149.55%,3.27%,end
[2J[Hstart,171.14%,3.20%,end
[2J[Hstart,171.14%,3.20%,end
[2J[Hstart,142.18%,3.28%,end
[2J[Hstart,142.18%,3.28%,end
[2J[Hstart,160.46%,3.19%,end
[2J[Hstart,160.46%,3.19%,end
[2J[Hstart,123.76%,3.27%,end
[2J[Hstart,123.76%,3.27%,end
[2J[Hstart,143.36%,3.22%,end
[2J[Hstart,143.36%,3.22%,end
[2J[Hstart,186.36%,3.27%,end
[2J[Hstart,186.36%,3.27%,end
[2J[Hstart,129.97%,3.26%,end
[2J[Hstart,129.97%,3.26%,end
[2J[Hstart,171.28%,3.28%,end
[2J[Hstart,171.28%,3.28%,end
[2J[Hstart,133.70%,3.26%,end
[2J[Hstart,133.70%,3.26%,end
[2J[Hstart,177.29%,3.20%,end
[2J[Hstart,177.29%,3.20%,end
[2J[Hstart,128.44%,3.27%,end
[2J[Hstart,128.44%,3.27%,end
[2J[Hstart,115.70%,3.17%,end
[2J[Hstart,115.70%,3.17%,end
[2J[Hstart,158.00%,3.24%,end
[2J[Hstart,158.00%,3.24%,end
[2J[Hstart,172.76%,3.26%,end
[2J[Hstart,172.76%,3.26%,end
[2J[Hstart,139.54%,3.21%,end
[2J[Hstart,139.54%,3.21%,end
[2J[Hstart,124.38%,3.23%,end
[2J[Hstart,124.38%,3.23%,end
[2J[Hstart,134.91%,3.31%,end
[2J[Hstart,134.91%,3.31%,end
[2J[Hstart,179.68%,3.28%,end
[2J[Hstart,179.68%,3.28%,end
[2J[Hstart,140.01%,3.25%,end
[2J[Hstart,140.01%,3.25%,end
[2J[Hstart,154.69%,3.25%,end
[2J[Hstart,154.69%,3.25%,end
[2J[Hstart,169.91%,3.25%,end
[2J[Hstart,169.91%,3.25%,end
