[2J[Hstart,133.19%,3.16%,end
[2J[Hstart,133.19%,3.16%,end
[2J[Hstart,169.43%,3.24%,end
[2J[Hstart,169.43%,3.24%,end
[2J[Hstart,119.16%,3.22%,end
[2J[Hstart,119.16%,3.22%,end
[2J[Hstart,149.67%,3.28%,end
[2J[Hstart,149.67%,3.28%,end
[2J[Hstart,176.80%,3.26%,end
[2J[Hstart,176.80%,3.26%,end
[2J[Hstart,195.02%,3.26%,end
[2J[Hstart,195.02%,3.26%,end
[2J[Hstart,139.91%,3.27%,end
[2J[Hstart,139.91%,3.27%,end
[2J[Hstart,140.91%,3.28%,end
[2J[Hstart,140.91%,3.28%,end
[2J[Hstart,139.67%,3.27%,end
[2J[Hstart,139.67%,3.27%,end
[2J[Hstart,185.05%,2.89%,end
[2J[Hstart,185.05%,2.89%,end
[2J[Hstart,91.14%,0.47%,end
[2J[Hstart,91.14%,0.47%,end
[2J[Hstart,95.93%,0.86%,end
[2J[Hstart,95.93%,0.86%,end
[2J[Hstart,117.59%,1.12%,end
[2J[Hstart,117.59%,1.12%,end
[2J[Hstart,97.78%,1.48%,end
[2J[Hstart,97.78%,1.48%,end
[2J[Hstart,38.62%,1.64%,end
[2J[Hstart,38.62%,1.64%,end
[2J[Hstart,62.74%,1.80%,end
[2J[Hstart,62.74%,1.80%,end
[2J[Hstart,101.03%,1.95%,end
[2J[Hstart,101.03%,1.95%,end
[2J[Hstart,96.65%,1.95%,end
[2J[Hstart,96.65%,1.95%,end
[2J[Hstart,100.62%,1.95%,end
[2J[Hstart,100.62%,1.95%,end
[2J[Hstart,124.37%,1.95%,end
[2J[Hstart,124.37%,1.95%,end
[2J[Hstart,101.17%,1.95%,end
[2J[Hstart,101.17%,1.95%,end
[2J[Hstart,99.24%,1.96%,end
[2J[Hstart,99.24%,1.96%,end
[2J[Hstart,90.00%,1.97%,end
[2J[Hstart,90.00%,1.97%,end
[2J[Hstart,122.05%,1.96%,end
[2J[Hstart,122.05%,1.96%,end
[2J[Hstart,100.92%,1.96%,end
[2J[Hstart,100.92%,1.96%,end
[2J[Hstart,100.58%,2.29%,end
[2J[Hstart,100.58%,2.29%,end
[2J[Hstart,117.40%,2.29%,end
[2J[Hstart,117.40%,2.29%,end
[2J[Hstart,102.36%,2.29%,end
[2J[Hstart,102.36%,2.29%,end
[2J[Hstart,95.38%,2.63%,end
[2J[Hstart,95.38%,2.63%,end
[2J[Hstart,98.75%,2.64%,end
[2J[Hstart,98.75%,2.64%,end
[2J[Hstart,120.75%,2.74%,end
[2J[Hstart,120.75%,2.74%,end
[2J[Hstart,101.74%,3.22%,end
[2J[Hstart,101.74%,3.22%,end
[2J[Hstart,124.44%,3.37%,end
[2J[Hstart,124.44%,3.37%,end
[2J[Hstart,119.80%,3.41%,end
[2J[Hstart,119.80%,3.41%,end
[2J[Hstart,179.26%,3.41%,end
[2J[Hstart,179.26%,3.41%,end
[2J[Hstart,132.37%,3.42%,end
[2J[Hstart,132.37%,3.42%,end
[2J[Hstart,161.28%,3.42%,end
[2J[Hstart,161.28%,3.42%,end
[2J[Hstart,135.60%,3.43%,end
[2J[Hstart,135.60%,3.43%,end
[2J[Hstart,154.13%,3.42%,end
[2J[Hstart,154.13%,3.42%,end
[2J[Hstart,100.34%,3.42%,end
[2J[Hstart,100.34%,3.42%,end
[2J[Hstart,158.90%,3.43%,end
[2J[Hstart,158.90%,3.43%,end
[2J[Hstart,136.73%,3.44%,end
[2J[Hstart,136.73%,3.44%,end
[2J[Hstart,182.40%,3.45%,end
[2J[Hstart,182.40%,3.45%,end
[2J[Hstart,132.20%,3.47%,end
[2J[Hstart,132.20%,3.47%,end
[2J[Hstart,179.90%,3.44%,end
[2J[Hstart,179.90%,3.44%,end
[2J[Hstart,179.90%,3.44%,end
[2J[Hstart,139.94%,3.44%,end
[2J[Hstart,139.94%,3.44%,end
[2J[Hstart,124.78%,3.44%,end
[2J[Hstart,124.78%,3.44%,end
[2J[Hstart,139.96%,3.45%,end
[2J[Hstart,139.96%,3.45%,end
[2J[Hstart,164.18%,3.45%,end
[2J[Hstart,164.18%,3.45%,end
[2J[Hstart,151.19%,3.45%,end
[2J[Hstart,151.19%,3.45%,end
[2J[Hstart,102.07%,3.49%,end
[2J[Hstart,102.07%,3.49%,end
[2J[Hstart,183.64%,3.49%,end
[2J[Hstart,183.64%,3.49%,end
[2J[Hstart,112.84%,3.50%,end
[2J[Hstart,112.84%,3.50%,end
[2J[Hstart,157.19%,3.49%,end
[2J[Hstart,157.19%,3.49%,end
[2J[Hstart,131.00%,3.51%,end
[2J[Hstart,131.00%,3.51%,end
[2J[Hstart,179.25%,3.51%,end
[2J[Hstart,179.25%,3.51%,end
[2J[Hstart,119.56%,3.51%,end
[2J[Hstart,119.56%,3.51%,end
[2J[Hstart,150.47%,3.51%,end
[2J[Hstart,150.47%,3.51%,end
[2J[Hstart,173.44%,3.50%,end
[2J[Hstart,173.44%,3.50%,end
[2J[Hstart,136.20%,3.52%,end
[2J[Hstart,136.20%,3.52%,end
[2J[Hstart,89.57%,3.53%,end
[2J[Hstart,89.57%,3.53%,end
[2J[Hstart,118.19%,3.52%,end
[2J[Hstart,118.19%,3.52%,end
[2J[Hstart,168.35%,3.52%,end
[2J[Hstart,168.35%,3.52%,end
[2J[Hstart,179.15%,3.52%,end
[2J[Hstart,179.15%,3.52%,end
[2J[Hstart,151.54%,3.52%,end
[2J[Hstart,151.54%,3.52%,end
[2J[Hstart,138.77%,3.53%,end
[2J[Hstart,138.77%,3.53%,end
[2J[Hstart,147.22%,3.52%,end
[2J[Hstart,147.22%,3.52%,end
[2J[Hstart,118.60%,3.52%,end
[2J[Hstart,118.60%,3.52%,end
[2J[Hstart,165.00%,3.52%,end
[2J[Hstart,165.00%,3.52%,end
[2J[Hstart,150.07%,3.52%,end
[2J[Hstart,150.07%,3.52%,end
[2J[Hstart,184.18%,3.52%,end
[2J[Hstart,184.18%,3.52%,end
[2J[Hstart,131.86%,3.52%,end
[2J[Hstart,131.86%,3.52%,end
[2J[Hstart,153.75%,3.52%,end
[2J[Hstart,153.75%,3.52%,end
[2J[Hstart,133.70%,3.52%,end
[2J[Hstart,133.70%,3.52%,end
[2J[Hstart,142.36%,3.52%,end
[2J[Hstart,142.36%,3.52%,end
[2J[Hstart,141.17%,3.52%,end
[2J[Hstart,141.17%,3.52%,end
[2J[Hstart,132.54%,3.52%,end
[2J[Hstart,132.54%,3.52%,end
[2J[Hstart,176.25%,3.52%,end
[2J[Hstart,176.25%,3.52%,end
[2J[Hstart,133.21%,3.52%,end
[2J[Hstart,133.21%,3.52%,end
[2J[Hstart,140.42%,3.53%,end
[2J[Hstart,140.42%,3.53%,end
[2J[Hstart,112.48%,3.44%,end
[2J[Hstart,112.48%,3.44%,end
[2J[Hstart,180.39%,3.47%,end
[2J[Hstart,180.39%,3.47%,end
[2J[Hstart,125.34%,3.48%,end
[2J[Hstart,125.34%,3.48%,end
[2J[Hstart,125.34%,3.48%,end
[2J[Hstart,163.56%,3.48%,end
[2J[Hstart,163.56%,3.48%,end
[2J[Hstart,139.90%,3.39%,end
[2J[Hstart,139.90%,3.39%,end
[2J[Hstart,168.07%,3.44%,end
[2J[Hstart,168.07%,3.44%,end
[2J[Hstart,132.28%,3.45%,end
[2J[Hstart,132.28%,3.45%,end
[2J[Hstart,104.85%,3.47%,end
[2J[Hstart,104.85%,3.47%,end
[2J[Hstart,170.35%,3.47%,end
[2J[Hstart,170.35%,3.47%,end
[2J[Hstart,144.90%,3.48%,end
[2J[Hstart,144.90%,3.48%,end
[2J[Hstart,158.30%,3.45%,end
[2J[Hstart,158.30%,3.45%,end
[2J[Hstart,113.80%,3.47%,end
[2J[Hstart,113.80%,3.47%,end
[2J[Hstart,133.68%,3.46%,end
[2J[Hstart,133.68%,3.46%,end
[2J[Hstart,100.59%,3.46%,end
[2J[Hstart,100.59%,3.46%,end
[2J[Hstart,165.21%,3.46%,end
[2J[Hstart,165.21%,3.46%,end
[2J[Hstart,140.22%,3.48%,end
[2J[Hstart,140.22%,3.48%,end
[2J[Hstart,174.31%,3.46%,end
[2J[Hstart,174.31%,3.46%,end
[2J[Hstart,133.63%,3.46%,end
[2J[Hstart,133.63%,3.46%,end
[2J[Hstart,137.26%,3.47%,end
[2J[Hstart,137.26%,3.47%,end
[2J[Hstart,129.91%,3.47%,end
[2J[Hstart,129.91%,3.47%,end
[2J[Hstart,177.97%,3.47%,end
[2J[Hstart,177.97%,3.47%,end
[2J[Hstart,139.52%,3.47%,end
[2J[Hstart,139.52%,3.47%,end
[2J[Hstart,131.50%,3.45%,end
[2J[Hstart,131.50%,3.45%,end
[2J[Hstart,154.61%,3.50%,end
[2J[Hstart,154.61%,3.50%,end
[2J[Hstart,114.33%,3.50%,end
[2J[Hstart,114.33%,3.50%,end
[2J[Hstart,146.98%,3.50%,end
[2J[Hstart,146.98%,3.50%,end
[2J[Hstart,87.78%,3.51%,end
[2J[Hstart,87.78%,3.51%,end
[2J[Hstart,175.31%,3.50%,end
[2J[Hstart,175.31%,3.50%,end
[2J[Hstart,136.73%,3.41%,end
[2J[Hstart,136.73%,3.41%,end
[2J[Hstart,183.56%,3.44%,end
[2J[Hstart,183.56%,3.44%,end
[2J[Hstart,138.07%,3.47%,end
[2J[Hstart,138.07%,3.47%,end
[2J[Hstart,169.67%,3.46%,end
[2J[Hstart,169.67%,3.46%,end
[2J[Hstart,143.95%,3.43%,end
[2J[Hstart,143.95%,3.43%,end
[2J[Hstart,117.55%,3.47%,end
[2J[Hstart,117.55%,3.47%,end
[2J[Hstart,140.60%,3.47%,end
[2J[Hstart,140.60%,3.47%,end
[2J[Hstart,130.91%,3.48%,end
[2J[Hstart,130.91%,3.48%,end
[2J[Hstart,171.46%,3.50%,end
[2J[Hstart,171.46%,3.50%,end
[2J[Hstart,136.95%,3.50%,end
[2J[Hstart,136.95%,3.50%,end
[2J[Hstart,161.06%,3.50%,end
[2J[Hstart,161.06%,3.50%,end
[2J[Hstart,141.20%,3.51%,end
[2J[Hstart,141.20%,3.51%,end
[2J[Hstart,146.88%,3.51%,end
[2J[Hstart,146.88%,3.51%,end
[2J[Hstart,142.33%,3.53%,end
[2J[Hstart,142.33%,3.53%,end
[2J[Hstart,137.60%,3.52%,end
[2J[Hstart,137.60%,3.52%,end
[2J[Hstart,128.85%,3.52%,end
[2J[Hstart,128.85%,3.52%,end
[2J[Hstart,144.89%,3.52%,end
[2J[Hstart,144.89%,3.52%,end
[2J[Hstart,144.89%,3.52%,end
[2J[Hstart,152.71%,3.40%,end
[2J[Hstart,152.71%,3.40%,end
[2J[Hstart,152.71%,3.40%,end
[2J[Hstart,87.00%,3.42%,end
[2J[Hstart,87.00%,3.42%,end
[2J[Hstart,151.69%,3.48%,end
[2J[Hstart,151.69%,3.48%,end
[2J[Hstart,149.70%,3.48%,end
[2J[Hstart,149.70%,3.48%,end
[2J[Hstart,136.68%,3.48%,end
[2J[Hstart,136.68%,3.48%,end
[2J[Hstart,128.12%,3.48%,end
[2J[Hstart,128.12%,3.48%,end
[2J[Hstart,176.69%,3.48%,end
[2J[Hstart,176.69%,3.48%,end
[2J[Hstart,159.27%,3.49%,end
[2J[Hstart,159.27%,3.49%,end
[2J[Hstart,116.17%,3.50%,end
[2J[Hstart,116.17%,3.50%,end
[2J[Hstart,101.04%,3.51%,end
[2J[Hstart,101.04%,3.51%,end
[2J[Hstart,185.23%,3.48%,end
[2J[Hstart,185.23%,3.48%,end
[2J[Hstart,142.31%,3.51%,end
[2J[Hstart,142.31%,3.51%,end
[2J[Hstart,135.27%,3.53%,end
[2J[Hstart,135.27%,3.53%,end
[2J[Hstart,165.01%,3.52%,end
[2J[Hstart,165.01%,3.52%,end
[2J[Hstart,179.92%,3.52%,end
[2J[Hstart,179.92%,3.52%,end
[2J[Hstart,127.96%,3.52%,end
[2J[Hstart,127.96%,3.52%,end
[2J[Hstart,102.81%,3.52%,end
[2J[Hstart,102.81%,3.52%,end
[2J[Hstart,154.95%,3.52%,end
[2J[Hstart,154.95%,3.52%,end
[2J[Hstart,177.61%,3.52%,end
[2J[Hstart,177.61%,3.52%,end
[2J[Hstart,138.34%,3.52%,end
[2J[Hstart,138.34%,3.52%,end
[2J[Hstart,126.66%,3.53%,end
[2J[Hstart,126.66%,3.53%,end
[2J[Hstart,185.65%,3.47%,end
[2J[Hstart,185.65%,3.47%,end
[2J[Hstart,171.47%,3.49%,end
[2J[Hstart,171.47%,3.49%,end
[2J[Hstart,89.31%,3.50%,end
[2J[Hstart,89.31%,3.50%,end
[2J[Hstart,141.66%,3.52%,end
[2J[Hstart,141.66%,3.52%,end
[2J[Hstart,163.23%,3.53%,end
[2J[Hstart,163.23%,3.53%,end
[2J[Hstart,137.20%,3.52%,end
[2J[Hstart,137.20%,3.52%,end
[2J[Hstart,128.93%,3.52%,end
[2J[Hstart,128.93%,3.52%,end
[2J[Hstart,151.64%,3.52%,end
[2J[Hstart,151.64%,3.52%,end
[2J[Hstart,127.71%,3.52%,end
[2J[Hstart,127.71%,3.52%,end
[2J[Hstart,127.71%,3.52%,end
[2J[Hstart,94.25%,3.53%,end
[2J[Hstart,94.25%,3.53%,end
[2J[Hstart,139.45%,3.52%,end
[2J[Hstart,139.45%,3.52%,end
[2J[Hstart,144.29%,3.52%,end
[2J[Hstart,144.29%,3.52%,end
[2J[Hstart,174.27%,3.52%,end
[2J[Hstart,174.27%,3.52%,end
[2J[Hstart,163.92%,3.52%,end
[2J[Hstart,163.92%,3.52%,end
[2J[Hstart,116.17%,3.54%,end
[2J[Hstart,116.17%,3.54%,end
[2J[Hstart,116.17%,3.54%,end
[2J[Hstart,133.90%,3.53%,end
[2J[Hstart,133.90%,3.53%,end
[2J[Hstart,171.52%,3.53%,end
[2J[Hstart,171.52%,3.53%,end
[2J[Hstart,143.39%,3.53%,end
[2J[Hstart,143.39%,3.53%,end
[2J[Hstart,161.79%,3.53%,end
[2J[Hstart,161.79%,3.53%,end
[2J[Hstart,161.79%,3.53%,end
[2J[Hstart,136.45%,3.53%,end
[2J[Hstart,136.45%,3.53%,end
[2J[Hstart,177.77%,3.53%,end
[2J[Hstart,177.77%,3.53%,end
[2J[Hstart,176.57%,3.53%,end
[2J[Hstart,176.57%,3.53%,end
[2J[Hstart,149.65%,3.46%,end
[2J[Hstart,149.65%,3.46%,end
[2J[Hstart,107.41%,3.50%,end
[2J[Hstart,107.41%,3.50%,end
[2J[Hstart,166.15%,3.53%,end
[2J[Hstart,166.15%,3.53%,end
[2J[Hstart,177.89%,3.53%,end
[2J[Hstart,177.89%,3.53%,end
[2J[Hstart,126.08%,3.53%,end
[2J[Hstart,126.08%,3.53%,end
[2J[Hstart,155.52%,3.53%,end
[2J[Hstart,155.52%,3.53%,end
[2J[Hstart,177.32%,3.53%,end
[2J[Hstart,177.32%,3.53%,end
[2J[Hstart,155.94%,3.54%,end
[2J[Hstart,155.94%,3.54%,end
[2J[Hstart,88.75%,3.55%,end
[2J[Hstart,88.75%,3.55%,end
[2J[Hstart,169.78%,3.54%,end
[2J[Hstart,169.78%,3.54%,end
[2J[Hstart,180.49%,3.54%,end
[2J[Hstart,180.49%,3.54%,end
[2J[Hstart,160.91%,3.54%,end
[2J[Hstart,160.91%,3.54%,end
[2J[Hstart,116.24%,3.55%,end
[2J[Hstart,116.24%,3.55%,end
[2J[Hstart,174.03%,3.54%,end
[2J[Hstart,174.03%,3.54%,end
[2J[Hstart,128.96%,3.54%,end
[2J[Hstart,128.96%,3.54%,end
[2J[Hstart,168.21%,3.54%,end
[2J[Hstart,168.21%,3.54%,end
[2J[Hstart,119.54%,3.54%,end
[2J[Hstart,119.54%,3.54%,end
[2J[Hstart,202.23%,3.54%,end
[2J[Hstart,202.23%,3.54%,end
[2J[Hstart,193.83%,3.54%,end
[2J[Hstart,193.83%,3.54%,end
[2J[Hstart,143.22%,3.54%,end
[2J[Hstart,143.22%,3.54%,end
[2J[Hstart,142.10%,3.54%,end
[2J[Hstart,142.10%,3.54%,end
[2J[Hstart,163.19%,3.54%,end
[2J[Hstart,163.19%,3.54%,end
[2J[Hstart,207.46%,3.54%,end
[2J[Hstart,207.46%,3.54%,end
[2J[Hstart,112.75%,3.54%,end
[2J[Hstart,112.75%,3.54%,end
[2J[Hstart,184.40%,3.54%,end
[2J[Hstart,184.40%,3.54%,end
[2J[Hstart,205.83%,3.54%,end
[2J[Hstart,205.83%,3.54%,end
[2J[Hstart,162.81%,3.54%,end
[2J[Hstart,162.81%,3.54%,end
[2J[Hstart,91.47%,3.54%,end
[2J[Hstart,91.47%,3.54%,end
[2J[Hstart,172.93%,3.54%,end
[2J[Hstart,172.93%,3.54%,end
[2J[Hstart,195.50%,3.54%,end
[2J[Hstart,195.50%,3.54%,end
[2J[Hstart,137.06%,3.54%,end
[2J[Hstart,137.06%,3.54%,end
[2J[Hstart,125.89%,3.55%,end
[2J[Hstart,125.89%,3.55%,end
[2J[Hstart,199.83%,3.54%,end
[2J[Hstart,199.83%,3.54%,end
[2J[Hstart,203.87%,3.54%,end
[2J[Hstart,203.87%,3.54%,end
[2J[Hstart,100.57%,3.54%,end
[2J[Hstart,100.57%,3.54%,end
[2J[Hstart,113.85%,3.56%,end
[2J[Hstart,113.85%,3.56%,end
[2J[Hstart,202.53%,3.54%,end
[2J[Hstart,202.53%,3.54%,end
[2J[Hstart,201.85%,3.54%,end
[2J[Hstart,201.85%,3.54%,end
[2J[Hstart,123.15%,3.54%,end
[2J[Hstart,123.15%,3.54%,end
[2J[Hstart,147.34%,3.54%,end
[2J[Hstart,147.34%,3.54%,end
[2J[Hstart,153.05%,3.54%,end
[2J[Hstart,153.05%,3.54%,end
[2J[Hstart,139.18%,3.54%,end
[2J[Hstart,139.18%,3.54%,end
[2J[Hstart,145.32%,3.54%,end
[2J[Hstart,145.32%,3.54%,end
[2J[Hstart,184.41%,3.54%,end
[2J[Hstart,184.41%,3.54%,end
[2J[Hstart,161.28%,3.54%,end
[2J[Hstart,161.28%,3.54%,end
[2J[Hstart,142.74%,3.54%,end
[2J[Hstart,142.74%,3.54%,end
[2J[Hstart,103.14%,3.56%,end
[2J[Hstart,103.14%,3.56%,end
[2J[Hstart,103.14%,3.56%,end
[2J[Hstart,183.31%,3.54%,end
[2J[Hstart,195.93%,3.54%,end
[2J[Hstart,195.93%,3.54%,end
[2J[Hstart,195.93%,3.54%,end
[2J[Hstart,151.22%,3.54%,end
[2J[Hstart,151.22%,3.54%,end
[2J[Hstart,150.46%,3.55%,end
[2J[Hstart,150.46%,3.55%,end
[2J[Hstart,207.23%,3.57%,end
[2J[Hstart,207.23%,3.57%,end
[2J[Hstart,160.98%,3.43%,end
[2J[Hstart,160.98%,3.43%,end
[2J[Hstart,144.43%,3.51%,end
[2J[Hstart,144.43%,3.51%,end
[2J[Hstart,142.32%,3.51%,end
[2J[Hstart,142.32%,3.51%,end
[2J[Hstart,198.20%,3.51%,end
[2J[Hstart,198.20%,3.51%,end
[2J[Hstart,143.08%,3.51%,end
[2J[Hstart,143.08%,3.51%,end
[2J[Hstart,167.47%,3.52%,end
[2J[Hstart,167.47%,3.52%,end
[2J[Hstart,136.56%,3.52%,end
[2J[Hstart,136.56%,3.52%,end
[2J[Hstart,202.47%,3.52%,end
[2J[Hstart,202.47%,3.52%,end
[2J[Hstart,135.77%,3.52%,end
[2J[Hstart,135.77%,3.52%,end
[2J[Hstart,128.31%,3.52%,end
[2J[Hstart,128.31%,3.52%,end
[2J[Hstart,177.71%,3.47%,end
[2J[Hstart,177.71%,3.47%,end
[2J[Hstart,206.30%,3.49%,end
[2J[Hstart,206.30%,3.49%,end
[2J[Hstart,138.76%,3.49%,end
[2J[Hstart,138.76%,3.49%,end
[2J[Hstart,141.49%,3.51%,end
[2J[Hstart,141.49%,3.51%,end
[2J[Hstart,211.45%,3.50%,end
[2J[Hstart,211.45%,3.50%,end
[2J[Hstart,138.63%,3.50%,end
[2J[Hstart,138.63%,3.50%,end
[2J[Hstart,146.76%,3.50%,end
[2J[Hstart,146.76%,3.50%,end
[2J[Hstart,137.31%,3.51%,end
[2J[Hstart,137.31%,3.51%,end
[2J[Hstart,194.35%,3.50%,end
[2J[Hstart,194.35%,3.50%,end
[2J[Hstart,139.62%,3.53%,end
[2J[Hstart,139.62%,3.53%,end
[2J[Hstart,173.95%,3.53%,end
[2J[Hstart,173.95%,3.53%,end
[2J[Hstart,119.84%,3.53%,end
[2J[Hstart,119.84%,3.53%,end
[2J[Hstart,185.48%,3.53%,end
[2J[Hstart,185.48%,3.53%,end
[2J[Hstart,103.25%,3.53%,end
[2J[Hstart,103.25%,3.53%,end
[2J[Hstart,155.60%,3.54%,end
[2J[Hstart,155.60%,3.54%,end
[2J[Hstart,158.25%,3.54%,end
[2J[Hstart,158.25%,3.54%,end
[2J[Hstart,174.07%,3.54%,end
[2J[Hstart,174.07%,3.54%,end
[2J[Hstart,148.65%,3.54%,end
[2J[Hstart,148.65%,3.54%,end
[2J[Hstart,85.28%,3.56%,end
[2J[Hstart,85.28%,3.56%,end
[2J[Hstart,197.23%,3.52%,end
[2J[Hstart,197.23%,3.52%,end
[2J[Hstart,151.54%,3.52%,end
[2J[Hstart,151.54%,3.52%,end
[2J[Hstart,205.86%,3.52%,end
[2J[Hstart,205.86%,3.52%,end
[2J[Hstart,145.51%,3.52%,end
[2J[Hstart,145.51%,3.52%,end
[2J[Hstart,193.53%,3.52%,end
[2J[Hstart,193.53%,3.52%,end
[2J[Hstart,152.49%,3.53%,end
[2J[Hstart,152.49%,3.53%,end
[2J[Hstart,130.39%,3.53%,end
[2J[Hstart,130.39%,3.53%,end
[2J[Hstart,170.79%,3.53%,end
[2J[Hstart,170.79%,3.53%,end
[2J[Hstart,144.36%,3.53%,end
[2J[Hstart,144.36%,3.53%,end
[2J[Hstart,191.19%,3.54%,end
[2J[Hstart,191.19%,3.54%,end
[2J[Hstart,141.57%,3.54%,end
[2J[Hstart,141.57%,3.54%,end
[2J[Hstart,196.36%,3.54%,end
[2J[Hstart,196.36%,3.54%,end
[2J[Hstart,101.14%,3.54%,end
[2J[Hstart,101.14%,3.54%,end
[2J[Hstart,189.53%,3.54%,end
[2J[Hstart,189.53%,3.54%,end
[2J[Hstart,124.73%,3.55%,end
[2J[Hstart,124.73%,3.55%,end
[2J[Hstart,193.61%,3.54%,end
[2J[Hstart,193.61%,3.54%,end
[2J[Hstart,154.77%,3.54%,end
[2J[Hstart,154.77%,3.54%,end
[2J[Hstart,202.42%,3.54%,end
[2J[Hstart,202.42%,3.54%,end
[2J[Hstart,202.42%,3.54%,end
[2J[Hstart,106.26%,3.55%,end
[2J[Hstart,106.26%,3.55%,end
[2J[Hstart,120.36%,3.54%,end
[2J[Hstart,120.36%,3.54%,end
[2J[Hstart,190.20%,3.54%,end
[2J[Hstart,190.20%,3.54%,end
[2J[Hstart,195.21%,3.54%,end
[2J[Hstart,195.21%,3.54%,end
[2J[Hstart,120.89%,3.54%,end
[2J[Hstart,120.89%,3.54%,end
[2J[Hstart,134.89%,3.53%,end
[2J[Hstart,134.89%,3.53%,end
[2J[Hstart,149.88%,3.53%,end
[2J[Hstart,149.88%,3.53%,end
[2J[Hstart,131.38%,3.55%,end
[2J[Hstart,131.38%,3.55%,end
[2J[Hstart,125.40%,3.56%,end
[2J[Hstart,125.40%,3.56%,end
[2J[Hstart,144.77%,3.51%,end
[2J[Hstart,144.77%,3.51%,end
[2J[Hstart,197.41%,3.51%,end
[2J[Hstart,197.41%,3.51%,end
[2J[Hstart,142.97%,3.52%,end
[2J[Hstart,142.97%,3.52%,end
[2J[Hstart,161.89%,3.52%,end
[2J[Hstart,161.89%,3.52%,end
[2J[Hstart,160.66%,3.52%,end
[2J[Hstart,160.66%,3.52%,end
[2J[Hstart,174.64%,3.52%,end
[2J[Hstart,174.64%,3.52%,end
[2J[Hstart,135.15%,3.52%,end
[2J[Hstart,135.15%,3.52%,end
[2J[Hstart,113.75%,3.53%,end
[2J[Hstart,113.75%,3.53%,end
[2J[Hstart,196.18%,3.52%,end
[2J[Hstart,196.18%,3.52%,end
[2J[Hstart,183.72%,3.52%,end
[2J[Hstart,183.72%,3.52%,end
[2J[Hstart,168.07%,3.52%,end
[2J[Hstart,168.07%,3.52%,end
[2J[Hstart,102.74%,3.53%,end
[2J[Hstart,102.74%,3.53%,end
[2J[Hstart,201.38%,3.52%,end
[2J[Hstart,201.38%,3.52%,end
[2J[Hstart,158.44%,3.53%,end
[2J[Hstart,158.44%,3.53%,end
[2J[Hstart,197.86%,3.53%,end
[2J[Hstart,197.86%,3.53%,end
[2J[Hstart,151.61%,3.54%,end
[2J[Hstart,151.61%,3.54%,end
[2J[Hstart,171.99%,3.53%,end
[2J[Hstart,171.99%,3.53%,end
[2J[Hstart,147.61%,3.54%,end
[2J[Hstart,147.61%,3.54%,end
[2J[Hstart,128.20%,3.54%,end
[2J[Hstart,128.20%,3.54%,end
[2J[Hstart,144.85%,3.54%,end
[2J[Hstart,144.85%,3.54%,end
[2J[Hstart,139.74%,3.54%,end
[2J[Hstart,139.74%,3.54%,end
[2J[Hstart,189.78%,3.54%,end
[2J[Hstart,189.78%,3.54%,end
[2J[Hstart,148.55%,3.54%,end
[2J[Hstart,148.55%,3.54%,end
[2J[Hstart,180.07%,3.54%,end
[2J[Hstart,180.07%,3.54%,end
[2J[Hstart,130.96%,3.54%,end
[2J[Hstart,130.96%,3.54%,end
[2J[Hstart,200.01%,3.54%,end
[2J[Hstart,200.01%,3.54%,end
[2J[Hstart,129.31%,3.55%,end
[2J[Hstart,129.31%,3.55%,end
[2J[Hstart,177.71%,3.54%,end
[2J[Hstart,177.71%,3.54%,end
[2J[Hstart,115.26%,3.54%,end
[2J[Hstart,115.26%,3.54%,end
[2J[Hstart,162.94%,3.54%,end
[2J[Hstart,162.94%,3.54%,end
[2J[Hstart,151.48%,3.54%,end
[2J[Hstart,151.48%,3.54%,end
[2J[Hstart,144.54%,3.54%,end
[2J[Hstart,144.54%,3.54%,end
[2J[Hstart,190.81%,3.54%,end
[2J[Hstart,190.81%,3.54%,end
[2J[Hstart,142.92%,3.54%,end
[2J[Hstart,142.92%,3.54%,end
[2J[Hstart,184.05%,3.54%,end
[2J[Hstart,184.05%,3.54%,end
[2J[Hstart,125.65%,3.54%,end
[2J[Hstart,125.65%,3.54%,end
[2J[Hstart,134.71%,3.54%,end
[2J[Hstart,134.71%,3.54%,end
[2J[Hstart,135.00%,3.56%,end
[2J[Hstart,135.00%,3.56%,end
[2J[Hstart,186.83%,3.54%,end
[2J[Hstart,186.83%,3.54%,end
[2J[Hstart,152.39%,3.54%,end
[2J[Hstart,152.39%,3.54%,end
[2J[Hstart,148.75%,3.54%,end
[2J[Hstart,148.75%,3.54%,end
[2J[Hstart,162.45%,3.54%,end
[2J[Hstart,162.45%,3.54%,end
[2J[Hstart,147.70%,3.54%,end
[2J[Hstart,147.70%,3.54%,end
[2J[Hstart,147.60%,3.54%,end
[2J[Hstart,147.60%,3.54%,end
[2J[Hstart,144.36%,3.54%,end
[2J[Hstart,144.36%,3.54%,end
[2J[Hstart,175.12%,3.54%,end
[2J[Hstart,175.12%,3.54%,end
[2J[Hstart,148.95%,3.54%,end
[2J[Hstart,148.95%,3.54%,end
[2J[Hstart,182.63%,3.54%,end
[2J[Hstart,182.63%,3.54%,end
[2J[Hstart,146.31%,3.56%,end
[2J[Hstart,146.31%,3.56%,end
[2J[Hstart,151.12%,3.54%,end
[2J[Hstart,151.12%,3.54%,end
[2J[Hstart,123.41%,3.54%,end
[2J[Hstart,123.41%,3.54%,end
[2J[Hstart,147.17%,3.54%,end
[2J[Hstart,147.17%,3.54%,end
[2J[Hstart,162.64%,3.55%,end
