[2J[Hstart,150.14%,3.19%,end
[2J[Hstart,150.14%,3.19%,end
[2J[Hstart,178.50%,3.16%,end
[2J[Hstart,178.50%,3.16%,end
[2J[Hstart,142.29%,3.17%,end
[2J[Hstart,142.29%,3.17%,end
[2J[Hstart,111.83%,3.12%,end
[2J[Hstart,111.83%,3.12%,end
[2J[Hstart,174.45%,3.21%,end
[2J[Hstart,174.45%,3.21%,end
[2J[Hstart,182.93%,3.25%,end
[2J[Hstart,182.93%,3.25%,end
[2J[Hstart,144.05%,3.18%,end
[2J[Hstart,144.05%,3.18%,end
[2J[Hstart,144.74%,3.21%,end
[2J[Hstart,144.74%,3.21%,end
[2J[Hstart,191.44%,3.22%,end
[2J[Hstart,191.44%,3.22%,end
[2J[Hstart,176.95%,3.23%,end
[2J[Hstart,176.95%,3.23%,end
[2J[Hstart,131.05%,3.21%,end
[2J[Hstart,131.05%,3.21%,end
[2J[Hstart,166.82%,3.23%,end
[2J[Hstart,166.82%,3.23%,end
[2J[Hstart,170.29%,3.17%,end
[2J[Hstart,170.29%,3.17%,end
[2J[Hstart,150.93%,3.20%,end
[2J[Hstart,150.93%,3.20%,end
[2J[Hstart,151.57%,3.19%,end
[2J[Hstart,151.57%,3.19%,end
[2J[Hstart,180.88%,3.19%,end
[2J[Hstart,180.88%,3.19%,end
[2J[Hstart,182.35%,3.19%,end
[2J[Hstart,182.35%,3.19%,end
[2J[Hstart,137.61%,3.19%,end
[2J[Hstart,137.61%,3.19%,end
[2J[Hstart,145.52%,3.19%,end
[2J[Hstart,145.52%,3.19%,end
[2J[Hstart,193.19%,3.22%,end
[2J[Hstart,193.19%,3.22%,end
[2J[Hstart,161.72%,3.22%,end
[2J[Hstart,161.72%,3.22%,end
[2J[Hstart,138.09%,3.22%,end
[2J[Hstart,138.09%,3.22%,end
[2J[Hstart,169.84%,3.23%,end
[2J[Hstart,169.84%,3.23%,end
[2J[Hstart,188.33%,3.22%,end
[2J[Hstart,188.33%,3.22%,end
[2J[Hstart,140.16%,3.23%,end
[2J[Hstart,140.16%,3.23%,end
[2J[Hstart,152.93%,3.21%,end
[2J[Hstart,152.93%,3.21%,end
[2J[Hstart,187.35%,3.22%,end
[2J[Hstart,187.35%,3.22%,end
[2J[Hstart,180.69%,3.22%,end
[2J[Hstart,180.69%,3.22%,end
[2J[Hstart,134.83%,3.22%,end
[2J[Hstart,134.83%,3.22%,end
[2J[Hstart,152.11%,3.26%,end
[2J[Hstart,152.11%,3.26%,end
[2J[Hstart,195.22%,3.21%,end
[2J[Hstart,195.22%,3.21%,end
[2J[Hstart,165.35%,3.19%,end
[2J[Hstart,165.35%,3.19%,end
[2J[Hstart,140.33%,3.23%,end
[2J[Hstart,140.33%,3.23%,end
[2J[Hstart,149.69%,3.28%,end
[2J[Hstart,149.69%,3.28%,end
[2J[Hstart,180.56%,3.24%,end
[2J[Hstart,180.56%,3.24%,end
[2J[Hstart,153.26%,3.22%,end
[2J[Hstart,153.26%,3.22%,end
[2J[Hstart,153.66%,3.24%,end
[2J[Hstart,153.66%,3.24%,end
[2J[Hstart,179.68%,3.13%,end
[2J[Hstart,179.68%,3.13%,end
[2J[Hstart,164.48%,3.24%,end
[2J[Hstart,164.48%,3.24%,end
[2J[Hstart,150.96%,3.24%,end
[2J[Hstart,150.96%,3.24%,end
[2J[Hstart,164.38%,3.22%,end
[2J[Hstart,164.38%,3.22%,end
[2J[Hstart,184.26%,3.24%,end
[2J[Hstart,184.26%,3.24%,end
[2J[Hstart,154.69%,3.24%,end
[2J[Hstart,154.69%,3.24%,end
[2J[Hstart,149.66%,3.25%,end
[2J[Hstart,149.66%,3.25%,end
[2J[Hstart,190.28%,3.26%,end
[2J[Hstart,190.28%,3.26%,end
[2J[Hstart,170.21%,3.25%,end
[2J[Hstart,170.21%,3.25%,end
[2J[Hstart,159.85%,3.27%,end
[2J[Hstart,159.85%,3.27%,end
[2J[Hstart,166.01%,3.25%,end
[2J[Hstart,166.01%,3.25%,end
[2J[Hstart,180.82%,3.25%,end
[2J[Hstart,180.82%,3.25%,end
[2J[Hstart,148.76%,3.22%,end
[2J[Hstart,148.76%,3.22%,end
[2J[Hstart,147.63%,3.24%,end
[2J[Hstart,147.63%,3.24%,end
[2J[Hstart,178.44%,3.24%,end
[2J[Hstart,178.44%,3.24%,end
[2J[Hstart,186.16%,3.24%,end
[2J[Hstart,186.16%,3.24%,end
[2J[Hstart,145.39%,3.25%,end
[2J[Hstart,145.39%,3.25%,end
[2J[Hstart,145.39%,3.25%,end
[2J[Hstart,145.76%,3.25%,end
[2J[Hstart,145.76%,3.25%,end
[2J[Hstart,193.10%,3.25%,end
[2J[Hstart,193.10%,3.25%,end
[2J[Hstart,150.20%,3.18%,end
[2J[Hstart,150.20%,3.18%,end
[2J[Hstart,149.17%,3.18%,end
[2J[Hstart,149.17%,3.18%,end
[2J[Hstart,179.41%,3.24%,end
[2J[Hstart,179.41%,3.24%,end
[2J[Hstart,189.00%,3.23%,end
[2J[Hstart,189.00%,3.23%,end
[2J[Hstart,145.84%,3.27%,end
[2J[Hstart,145.84%,3.27%,end
[2J[Hstart,149.25%,3.24%,end
[2J[Hstart,149.25%,3.24%,end
[2J[Hstart,173.93%,3.26%,end
[2J[Hstart,173.93%,3.26%,end
[2J[Hstart,160.74%,3.25%,end
[2J[Hstart,160.74%,3.25%,end
[2J[Hstart,107.00%,3.25%,end
[2J[Hstart,107.00%,3.25%,end
[2J[Hstart,164.28%,3.24%,end
[2J[Hstart,164.28%,3.24%,end
[2J[Hstart,181.68%,3.25%,end
[2J[Hstart,181.68%,3.25%,end
[2J[Hstart,147.67%,3.25%,end
[2J[Hstart,147.67%,3.25%,end
[2J[Hstart,147.87%,3.21%,end
[2J[Hstart,147.87%,3.21%,end
[2J[Hstart,180.61%,3.26%,end
[2J[Hstart,180.61%,3.26%,end
[2J[Hstart,190.35%,3.23%,end
[2J[Hstart,190.35%,3.23%,end
[2J[Hstart,109.80%,0.17%,end
[2J[Hstart,109.80%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,19.69%,0.17%,end
[2J[Hstart,19.69%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.26%,0.18%,end
[2J[Hstart,0.26%,0.18%,end
[2J[Hstart,32.58%,0.17%,end
[2J[Hstart,32.58%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,19.59%,0.17%,end
[2J[Hstart,19.59%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,9.96%,0.18%,end
[2J[Hstart,9.96%,0.18%,end
[2J[Hstart,8.54%,0.17%,end
[2J[Hstart,8.54%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,18.62%,0.17%,end
[2J[Hstart,18.62%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,18.03%,0.17%,end
[2J[Hstart,18.03%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.99%,0.18%,end
[2J[Hstart,0.99%,0.18%,end
[2J[Hstart,18.37%,0.17%,end
[2J[Hstart,18.37%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,18.75%,0.17%,end
[2J[Hstart,18.75%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,17.78%,0.17%,end
[2J[Hstart,17.78%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,19.44%,0.17%,end
[2J[Hstart,19.44%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,14.37%,0.18%,end
[2J[Hstart,14.37%,0.18%,end
[2J[Hstart,5.83%,0.17%,end
[2J[Hstart,5.83%,0.17%,end
[2J[Hstart,100.56%,0.70%,end
[2J[Hstart,100.56%,0.70%,end
[2J[Hstart,93.26%,1.05%,end
[2J[Hstart,93.26%,1.05%,end
[2J[Hstart,132.61%,1.41%,end
[2J[Hstart,132.61%,1.41%,end
[2J[Hstart,43.34%,1.59%,end
[2J[Hstart,43.34%,1.59%,end
[2J[Hstart,57.66%,2.00%,end
[2J[Hstart,57.66%,2.00%,end
[2J[Hstart,105.13%,1.74%,end
[2J[Hstart,105.13%,1.74%,end
[2J[Hstart,121.82%,1.73%,end
[2J[Hstart,121.82%,1.73%,end
[2J[Hstart,101.66%,1.73%,end
[2J[Hstart,101.66%,1.73%,end
[2J[Hstart,96.01%,1.73%,end
[2J[Hstart,96.01%,1.73%,end
[2J[Hstart,126.88%,1.73%,end
[2J[Hstart,126.88%,1.73%,end
[2J[Hstart,100.38%,1.73%,end
[2J[Hstart,100.38%,1.73%,end
[2J[Hstart,100.53%,1.73%,end
[2J[Hstart,100.53%,1.73%,end
[2J[Hstart,99.00%,1.74%,end
[2J[Hstart,99.00%,1.74%,end
[2J[Hstart,134.55%,2.00%,end
[2J[Hstart,134.55%,2.00%,end
[2J[Hstart,101.14%,2.00%,end
[2J[Hstart,101.14%,2.00%,end
[2J[Hstart,91.28%,2.32%,end
[2J[Hstart,91.28%,2.32%,end
[2J[Hstart,123.68%,2.38%,end
[2J[Hstart,123.68%,2.38%,end
[2J[Hstart,109.22%,2.49%,end
[2J[Hstart,109.22%,2.49%,end
[2J[Hstart,111.72%,3.01%,end
[2J[Hstart,111.72%,3.01%,end
[2J[Hstart,129.98%,3.08%,end
[2J[Hstart,129.98%,3.08%,end
[2J[Hstart,129.98%,3.08%,end
[2J[Hstart,168.68%,3.10%,end
[2J[Hstart,168.68%,3.10%,end
[2J[Hstart,176.76%,3.07%,end
[2J[Hstart,176.76%,3.07%,end
[2J[Hstart,144.91%,3.11%,end
[2J[Hstart,144.91%,3.11%,end
[2J[Hstart,125.16%,3.14%,end
[2J[Hstart,125.16%,3.14%,end
[2J[Hstart,173.38%,3.01%,end
[2J[Hstart,173.38%,3.01%,end
[2J[Hstart,133.10%,3.15%,end
[2J[Hstart,133.10%,3.15%,end
[2J[Hstart,159.71%,3.15%,end
[2J[Hstart,159.71%,3.15%,end
[2J[Hstart,118.29%,3.18%,end
[2J[Hstart,118.29%,3.18%,end
[2J[Hstart,149.40%,3.16%,end
[2J[Hstart,149.40%,3.16%,end
[2J[Hstart,173.78%,3.12%,end
[2J[Hstart,173.78%,3.12%,end
[2J[Hstart,177.47%,3.14%,end
[2J[Hstart,177.47%,3.14%,end
[2J[Hstart,116.33%,3.02%,end
[2J[Hstart,116.33%,3.02%,end
[2J[Hstart,142.33%,3.06%,end
[2J[Hstart,142.33%,3.06%,end
[2J[Hstart,174.83%,3.20%,end
[2J[Hstart,174.83%,3.20%,end
[2J[Hstart,157.56%,3.15%,end
[2J[Hstart,157.56%,3.15%,end
[2J[Hstart,147.43%,3.21%,end
[2J[Hstart,147.43%,3.21%,end
[2J[Hstart,179.89%,3.09%,end
[2J[Hstart,179.89%,3.09%,end
[2J[Hstart,181.45%,3.21%,end
[2J[Hstart,181.45%,3.21%,end
[2J[Hstart,114.76%,3.21%,end
[2J[Hstart,114.76%,3.21%,end
[2J[Hstart,178.03%,3.19%,end
[2J[Hstart,178.03%,3.19%,end
[2J[Hstart,176.43%,3.14%,end
[2J[Hstart,176.43%,3.14%,end
[2J[Hstart,168.01%,3.17%,end
[2J[Hstart,168.01%,3.17%,end
[2J[Hstart,118.86%,3.11%,end
[2J[Hstart,118.86%,3.11%,end
[2J[Hstart,178.19%,3.14%,end
[2J[Hstart,178.19%,3.14%,end
[2J[Hstart,184.02%,3.20%,end
[2J[Hstart,184.02%,3.20%,end
[2J[Hstart,167.84%,3.21%,end
[2J[Hstart,167.84%,3.21%,end
[2J[Hstart,95.68%,3.22%,end
[2J[Hstart,95.68%,3.22%,end
[2J[Hstart,185.45%,3.22%,end
[2J[Hstart,185.45%,3.22%,end
[2J[Hstart,196.82%,3.22%,end
[2J[Hstart,196.82%,3.22%,end
[2J[Hstart,160.35%,3.22%,end
[2J[Hstart,160.35%,3.22%,end
[2J[Hstart,156.10%,3.22%,end
[2J[Hstart,156.10%,3.22%,end
[2J[Hstart,193.42%,3.22%,end
[2J[Hstart,193.42%,3.22%,end
[2J[Hstart,192.14%,3.22%,end
[2J[Hstart,192.14%,3.22%,end
[2J[Hstart,136.37%,3.22%,end
[2J[Hstart,136.37%,3.22%,end
[2J[Hstart,176.78%,3.22%,end
[2J[Hstart,176.78%,3.22%,end
[2J[Hstart,202.38%,3.22%,end
[2J[Hstart,202.38%,3.22%,end
[2J[Hstart,201.29%,3.23%,end
[2J[Hstart,201.29%,3.23%,end
[2J[Hstart,133.37%,3.24%,end
[2J[Hstart,133.37%,3.24%,end
[2J[Hstart,184.86%,3.23%,end
[2J[Hstart,184.86%,3.23%,end
[2J[Hstart,193.47%,3.09%,end
[2J[Hstart,193.47%,3.09%,end
[2J[Hstart,193.47%,3.09%,end
[2J[Hstart,198.09%,3.17%,end
[2J[Hstart,198.09%,3.17%,end
[2J[Hstart,111.70%,3.19%,end
[2J[Hstart,111.70%,3.19%,end
[2J[Hstart,199.41%,3.18%,end
[2J[Hstart,199.41%,3.18%,end
[2J[Hstart,202.90%,3.18%,end
[2J[Hstart,202.90%,3.18%,end
[2J[Hstart,196.37%,3.19%,end
[2J[Hstart,196.37%,3.19%,end
[2J[Hstart,109.99%,3.21%,end
[2J[Hstart,109.99%,3.21%,end
[2J[Hstart,199.93%,3.21%,end
[2J[Hstart,199.93%,3.21%,end
[2J[Hstart,199.54%,3.18%,end
[2J[Hstart,199.54%,3.18%,end
[2J[Hstart,188.78%,3.20%,end
[2J[Hstart,188.78%,3.20%,end
[2J[Hstart,113.50%,3.21%,end
[2J[Hstart,113.50%,3.21%,end
[2J[Hstart,205.97%,3.20%,end
[2J[Hstart,205.97%,3.20%,end
[2J[Hstart,204.37%,3.22%,end
[2J[Hstart,204.37%,3.22%,end
[2J[Hstart,158.76%,3.20%,end
[2J[Hstart,158.76%,3.20%,end
[2J[Hstart,159.11%,3.20%,end
[2J[Hstart,159.11%,3.20%,end
[2J[Hstart,196.97%,3.20%,end
[2J[Hstart,196.97%,3.20%,end
[2J[Hstart,195.95%,3.20%,end
[2J[Hstart,195.95%,3.20%,end
[2J[Hstart,120.19%,3.22%,end
[2J[Hstart,120.19%,3.22%,end
[2J[Hstart,140.70%,3.22%,end
[2J[Hstart,140.70%,3.22%,end
[2J[Hstart,197.65%,3.20%,end
[2J[Hstart,197.65%,3.20%,end
[2J[Hstart,194.43%,3.21%,end
[2J[Hstart,194.43%,3.21%,end
[2J[Hstart,120.13%,3.21%,end
[2J[Hstart,120.13%,3.21%,end
[2J[Hstart,197.74%,3.19%,end
[2J[Hstart,197.74%,3.19%,end
[2J[Hstart,199.94%,3.21%,end
[2J[Hstart,199.94%,3.21%,end
[2J[Hstart,177.21%,3.13%,end
[2J[Hstart,177.21%,3.13%,end
[2J[Hstart,123.96%,3.19%,end
[2J[Hstart,123.96%,3.19%,end
[2J[Hstart,203.61%,3.16%,end
[2J[Hstart,203.61%,3.16%,end
[2J[Hstart,196.22%,3.18%,end
[2J[Hstart,196.22%,3.18%,end
[2J[Hstart,151.72%,3.18%,end
[2J[Hstart,151.72%,3.18%,end
[2J[Hstart,179.63%,3.19%,end
[2J[Hstart,179.63%,3.19%,end
[2J[Hstart,200.14%,3.17%,end
[2J[Hstart,200.14%,3.17%,end
[2J[Hstart,183.65%,3.20%,end
[2J[Hstart,183.65%,3.20%,end
[2J[Hstart,174.56%,3.20%,end
[2J[Hstart,174.56%,3.20%,end
[2J[Hstart,184.80%,3.20%,end
[2J[Hstart,184.80%,3.20%,end
[2J[Hstart,196.80%,3.20%,end
[2J[Hstart,196.80%,3.20%,end
[2J[Hstart,161.21%,3.20%,end
[2J[Hstart,161.21%,3.20%,end
[2J[Hstart,154.25%,3.21%,end
[2J[Hstart,154.25%,3.21%,end
[2J[Hstart,201.16%,3.20%,end
[2J[Hstart,201.16%,3.20%,end
[2J[Hstart,202.43%,3.21%,end
[2J[Hstart,202.43%,3.21%,end
[2J[Hstart,159.34%,3.22%,end
[2J[Hstart,159.34%,3.22%,end
[2J[Hstart,159.34%,3.22%,end
[2J[Hstart,156.02%,3.22%,end
[2J[Hstart,156.02%,3.22%,end
[2J[Hstart,194.14%,3.22%,end
[2J[Hstart,194.14%,3.22%,end
[2J[Hstart,170.91%,3.22%,end
[2J[Hstart,170.91%,3.22%,end
[2J[Hstart,185.68%,3.22%,end
[2J[Hstart,185.68%,3.22%,end
[2J[Hstart,181.32%,3.17%,end
[2J[Hstart,181.32%,3.17%,end
[2J[Hstart,198.93%,3.20%,end
[2J[Hstart,198.93%,3.20%,end
[2J[Hstart,137.42%,3.20%,end
[2J[Hstart,137.42%,3.20%,end
[2J[Hstart,159.81%,3.24%,end
[2J[Hstart,159.81%,3.24%,end
[2J[Hstart,144.34%,3.20%,end
[2J[Hstart,144.34%,3.20%,end
[2J[Hstart,158.73%,3.18%,end
[2J[Hstart,158.73%,3.18%,end
[2J[Hstart,177.60%,3.21%,end
[2J[Hstart,177.60%,3.21%,end
[2J[Hstart,160.71%,3.22%,end
[2J[Hstart,160.71%,3.22%,end
[2J[Hstart,168.00%,3.22%,end
[2J[Hstart,168.00%,3.22%,end
[2J[Hstart,193.90%,3.22%,end
[2J[Hstart,193.90%,3.22%,end
[2J[Hstart,161.18%,3.22%,end
[2J[Hstart,161.18%,3.22%,end
[2J[Hstart,158.94%,3.18%,end
[2J[Hstart,158.94%,3.18%,end
[2J[Hstart,203.70%,3.22%,end
[2J[Hstart,203.70%,3.22%,end
[2J[Hstart,206.05%,3.22%,end
[2J[Hstart,206.05%,3.22%,end
[2J[Hstart,156.69%,3.23%,end
[2J[Hstart,156.69%,3.23%,end
[2J[Hstart,162.66%,3.26%,end
[2J[Hstart,162.66%,3.26%,end
[2J[Hstart,204.06%,3.24%,end
[2J[Hstart,204.06%,3.24%,end
[2J[Hstart,173.49%,3.15%,end
[2J[Hstart,173.49%,3.15%,end
[2J[Hstart,161.02%,3.22%,end
[2J[Hstart,161.02%,3.22%,end
[2J[Hstart,174.31%,3.22%,end
[2J[Hstart,174.31%,3.22%,end
[2J[Hstart,203.40%,3.22%,end
[2J[Hstart,203.40%,3.22%,end
[2J[Hstart,154.38%,3.22%,end
[2J[Hstart,154.38%,3.22%,end
[2J[Hstart,171.01%,3.23%,end
[2J[Hstart,171.01%,3.23%,end
[2J[Hstart,178.61%,3.23%,end
[2J[Hstart,178.61%,3.23%,end
[2J[Hstart,198.77%,3.19%,end
[2J[Hstart,198.77%,3.19%,end
[2J[Hstart,161.17%,3.20%,end
[2J[Hstart,161.17%,3.20%,end
[2J[Hstart,157.04%,3.23%,end
[2J[Hstart,157.04%,3.23%,end
[2J[Hstart,205.89%,3.18%,end
[2J[Hstart,205.89%,3.18%,end
[2J[Hstart,179.85%,3.23%,end
[2J[Hstart,179.85%,3.23%,end
[2J[Hstart,157.87%,3.19%,end
[2J[Hstart,157.87%,3.19%,end
[2J[Hstart,141.15%,3.21%,end
[2J[Hstart,141.15%,3.21%,end
[2J[Hstart,160.79%,3.14%,end
[2J[Hstart,160.79%,3.14%,end
[2J[Hstart,154.68%,3.20%,end
[2J[Hstart,154.68%,3.20%,end
[2J[Hstart,174.58%,3.22%,end
[2J[Hstart,174.58%,3.22%,end
[2J[Hstart,125.73%,3.23%,end
[2J[Hstart,125.73%,3.23%,end
[2J[Hstart,165.63%,3.22%,end
[2J[Hstart,165.63%,3.22%,end
[2J[Hstart,207.97%,3.22%,end
[2J[Hstart,207.97%,3.22%,end
[2J[Hstart,155.86%,3.22%,end
[2J[Hstart,155.86%,3.22%,end
[2J[Hstart,162.59%,3.22%,end
[2J[Hstart,162.59%,3.22%,end
[2J[Hstart,208.71%,3.23%,end
[2J[Hstart,208.71%,3.23%,end
[2J[Hstart,199.18%,3.26%,end
[2J[Hstart,199.18%,3.26%,end
[2J[Hstart,129.95%,3.25%,end
[2J[Hstart,129.95%,3.25%,end
[2J[Hstart,175.30%,3.20%,end
[2J[Hstart,175.30%,3.20%,end
[2J[Hstart,210.23%,3.21%,end
[2J[Hstart,210.23%,3.21%,end
[2J[Hstart,174.11%,3.20%,end
[2J[Hstart,174.11%,3.20%,end
[2J[Hstart,139.61%,3.23%,end
[2J[Hstart,139.61%,3.23%,end
[2J[Hstart,207.10%,3.22%,end
[2J[Hstart,207.10%,3.22%,end
[2J[Hstart,202.37%,3.22%,end
[2J[Hstart,202.37%,3.22%,end
[2J[Hstart,158.01%,3.22%,end
[2J[Hstart,158.01%,3.22%,end
[2J[Hstart,156.44%,3.19%,end
[2J[Hstart,156.44%,3.19%,end
[2J[Hstart,194.85%,3.22%,end
[2J[Hstart,194.85%,3.22%,end
[2J[Hstart,138.42%,3.26%,end
[2J[Hstart,138.42%,3.26%,end
[2J[Hstart,39.71%,3.49%,end
[2J[Hstart,39.71%,3.49%,end
[2J[Hstart,56.84%,3.85%,end
[2J[Hstart,56.84%,3.85%,end
[2J[Hstart,120.38%,3.58%,end
[2J[Hstart,120.38%,3.58%,end
[2J[Hstart,98.13%,3.58%,end
[2J[Hstart,98.13%,3.58%,end
[2J[Hstart,99.46%,3.58%,end
[2J[Hstart,99.46%,3.58%,end
[2J[Hstart,113.84%,3.59%,end
[2J[Hstart,113.84%,3.59%,end
[2J[Hstart,105.22%,3.58%,end
[2J[Hstart,105.22%,3.58%,end
[2J[Hstart,99.19%,3.58%,end
[2J[Hstart,99.19%,3.58%,end
[2J[Hstart,99.19%,3.58%,end
[2J[Hstart,101.13%,3.58%,end
[2J[Hstart,101.13%,3.58%,end
[2J[Hstart,125.32%,3.58%,end
[2J[Hstart,125.32%,3.58%,end
[2J[Hstart,98.02%,3.64%,end
[2J[Hstart,98.02%,3.64%,end
[2J[Hstart,100.86%,3.64%,end
[2J[Hstart,100.86%,3.64%,end
[2J[Hstart,101.14%,3.68%,end
[2J[Hstart,101.14%,3.68%,end
[2J[Hstart,120.08%,3.73%,end
[2J[Hstart,120.08%,3.73%,end
[2J[Hstart,99.57%,3.74%,end
[2J[Hstart,99.57%,3.74%,end
[2J[Hstart,105.48%,3.75%,end
[2J[Hstart,105.48%,3.75%,end
[2J[Hstart,153.39%,3.79%,end
[2J[Hstart,153.39%,3.79%,end
[2J[Hstart,153.15%,3.86%,end
[2J[Hstart,153.15%,3.86%,end
[2J[Hstart,160.42%,3.87%,end
[2J[Hstart,160.42%,3.87%,end
[2J[Hstart,171.26%,3.87%,end
[2J[Hstart,171.26%,3.87%,end
[2J[Hstart,152.94%,3.90%,end
[2J[Hstart,152.94%,3.90%,end
[2J[Hstart,105.95%,3.89%,end
[2J[Hstart,105.95%,3.89%,end
[2J[Hstart,168.29%,3.89%,end
[2J[Hstart,168.29%,3.89%,end
[2J[Hstart,136.59%,3.89%,end
[2J[Hstart,136.59%,3.89%,end
[2J[Hstart,142.10%,3.89%,end
[2J[Hstart,142.10%,3.89%,end
[2J[Hstart,151.39%,3.89%,end
[2J[Hstart,151.39%,3.89%,end
[2J[Hstart,171.64%,3.89%,end
[2J[Hstart,171.64%,3.89%,end
[2J[Hstart,156.07%,3.89%,end
[2J[Hstart,156.07%,3.89%,end
[2J[Hstart,137.32%,3.89%,end
[2J[Hstart,137.32%,3.89%,end
[2J[Hstart,170.27%,3.89%,end
[2J[Hstart,170.27%,3.89%,end
[2J[Hstart,177.08%,3.89%,end
[2J[Hstart,177.08%,3.89%,end
[2J[Hstart,134.67%,3.89%,end
[2J[Hstart,134.67%,3.89%,end
[2J[Hstart,139.34%,3.89%,end
[2J[Hstart,139.34%,3.89%,end
[2J[Hstart,172.16%,3.91%,end
[2J[Hstart,172.16%,3.91%,end
[2J[Hstart,157.69%,3.91%,end
[2J[Hstart,157.69%,3.91%,end
[2J[Hstart,150.09%,3.91%,end
[2J[Hstart,150.09%,3.91%,end
[2J[Hstart,164.96%,3.91%,end
[2J[Hstart,164.96%,3.91%,end
[2J[Hstart,171.36%,3.91%,end
[2J[Hstart,171.36%,3.91%,end
[2J[Hstart,144.83%,3.91%,end
[2J[Hstart,144.83%,3.91%,end
[2J[Hstart,144.54%,3.92%,end
[2J[Hstart,144.54%,3.92%,end
[2J[Hstart,184.73%,3.91%,end
[2J[Hstart,184.73%,3.91%,end
[2J[Hstart,168.77%,3.91%,end
[2J[Hstart,168.77%,3.91%,end
[2J[Hstart,146.18%,3.91%,end
[2J[Hstart,146.18%,3.91%,end
[2J[Hstart,129.69%,3.93%,end
[2J[Hstart,129.69%,3.93%,end
[2J[Hstart,155.33%,3.91%,end
[2J[Hstart,155.33%,3.91%,end
[2J[Hstart,160.25%,3.91%,end
[2J[Hstart,160.25%,3.91%,end
[2J[Hstart,162.81%,3.91%,end
[2J[Hstart,162.81%,3.91%,end
[2J[Hstart,155.70%,3.91%,end
[2J[Hstart,155.70%,3.91%,end
[2J[Hstart,169.98%,3.91%,end
[2J[Hstart,169.98%,3.91%,end
[2J[Hstart,161.64%,3.91%,end
[2J[Hstart,161.64%,3.91%,end
[2J[Hstart,175.08%,3.91%,end
[2J[Hstart,175.08%,3.91%,end
[2J[Hstart,169.01%,3.91%,end
[2J[Hstart,169.01%,3.91%,end
[2J[Hstart,169.25%,3.91%,end
[2J[Hstart,169.25%,3.91%,end
[2J[Hstart,153.89%,3.91%,end
[2J[Hstart,153.89%,3.91%,end
[2J[Hstart,148.61%,3.92%,end
[2J[Hstart,148.61%,3.92%,end
[2J[Hstart,179.28%,3.91%,end
[2J[Hstart,179.28%,3.91%,end
[2J[Hstart,145.86%,3.91%,end
[2J[Hstart,145.86%,3.91%,end
[2J[Hstart,175.87%,3.91%,end
[2J[Hstart,175.87%,3.91%,end
[2J[Hstart,145.21%,3.93%,end
[2J[Hstart,145.21%,3.93%,end
[2J[Hstart,180.09%,3.91%,end
[2J[Hstart,180.09%,3.91%,end
[2J[Hstart,147.00%,3.91%,end
[2J[Hstart,147.00%,3.91%,end
[2J[Hstart,180.36%,3.91%,end
[2J[Hstart,180.36%,3.91%,end
[2J[Hstart,158.67%,3.91%,end
[2J[Hstart,158.67%,3.91%,end
[2J[Hstart,160.30%,3.91%,end
[2J[Hstart,160.30%,3.91%,end
[2J[Hstart,152.98%,3.91%,end
[2J[Hstart,152.98%,3.91%,end
[2J[Hstart,136.28%,3.93%,end
[2J[Hstart,136.28%,3.93%,end
[2J[Hstart,181.12%,3.92%,end
