[2J[Hstart,172.18%,3.22%,end
[2J[Hstart,201.59%,3.25%,end
[2J[Hstart,201.59%,3.25%,end
[2J[Hstart,187.99%,3.25%,end
[2J[Hstart,187.99%,3.25%,end
[2J[Hstart,67.06%,3.18%,end
[2J[Hstart,67.06%,3.18%,end
[2J[Hstart,187.45%,3.22%,end
[2J[Hstart,187.45%,3.22%,end
[2J[Hstart,197.65%,3.22%,end
[2J[Hstart,197.65%,3.22%,end
[2J[Hstart,199.55%,3.24%,end
[2J[Hstart,199.55%,3.24%,end
[2J[Hstart,81.40%,3.27%,end
[2J[Hstart,81.40%,3.27%,end
[2J[Hstart,205.86%,3.23%,end
[2J[Hstart,205.86%,3.23%,end
[2J[Hstart,183.76%,3.17%,end
[2J[Hstart,183.76%,3.17%,end
[2J[Hstart,160.50%,3.20%,end
[2J[Hstart,160.50%,3.20%,end
[2J[Hstart,128.22%,3.24%,end
[2J[Hstart,128.22%,3.24%,end
[2J[Hstart,201.77%,3.24%,end
[2J[Hstart,201.77%,3.24%,end
[2J[Hstart,202.78%,3.25%,end
[2J[Hstart,202.78%,3.25%,end
[2J[Hstart,203.24%,3.25%,end
[2J[Hstart,203.24%,3.25%,end
[2J[Hstart,117.38%,3.26%,end
[2J[Hstart,117.38%,3.26%,end
[2J[Hstart,159.28%,3.25%,end
[2J[Hstart,159.28%,3.25%,end
[2J[Hstart,200.93%,3.25%,end
[2J[Hstart,200.93%,3.25%,end
[2J[Hstart,178.53%,3.25%,end
[2J[Hstart,178.53%,3.25%,end
[2J[Hstart,121.47%,3.26%,end
[2J[Hstart,121.47%,3.26%,end
[2J[Hstart,200.62%,3.25%,end
[2J[Hstart,200.62%,3.25%,end
[2J[Hstart,210.24%,3.25%,end
[2J[Hstart,210.24%,3.25%,end
[2J[Hstart,119.68%,3.26%,end
[2J[Hstart,119.68%,3.26%,end
[2J[Hstart,138.22%,3.26%,end
[2J[Hstart,138.22%,3.26%,end
[2J[Hstart,206.41%,3.26%,end
[2J[Hstart,206.41%,3.26%,end
[2J[Hstart,197.08%,3.27%,end
[2J[Hstart,197.08%,3.27%,end
[2J[Hstart,156.30%,3.27%,end
[2J[Hstart,156.30%,3.27%,end
[2J[Hstart,122.45%,3.22%,end
[2J[Hstart,122.45%,3.22%,end
[2J[Hstart,149.59%,3.16%,end
[2J[Hstart,149.59%,3.16%,end
[2J[Hstart,196.06%,3.24%,end
[2J[Hstart,196.06%,3.24%,end
[2J[Hstart,162.96%,3.24%,end
[2J[Hstart,162.96%,3.24%,end
[2J[Hstart,170.86%,3.25%,end
[2J[Hstart,170.86%,3.25%,end
[2J[Hstart,199.49%,3.25%,end
[2J[Hstart,199.49%,3.25%,end
[2J[Hstart,191.06%,3.23%,end
[2J[Hstart,191.06%,3.23%,end
[2J[Hstart,105.84%,3.25%,end
[2J[Hstart,105.84%,3.25%,end
[2J[Hstart,157.90%,3.25%,end
[2J[Hstart,157.90%,3.25%,end
[2J[Hstart,202.64%,3.26%,end
[2J[Hstart,202.64%,3.26%,end
[2J[Hstart,198.37%,3.26%,end
[2J[Hstart,198.37%,3.26%,end
[2J[Hstart,129.18%,3.26%,end
[2J[Hstart,129.18%,3.26%,end
[2J[Hstart,176.53%,3.24%,end
[2J[Hstart,176.53%,3.24%,end
[2J[Hstart,185.60%,3.26%,end
[2J[Hstart,185.60%,3.26%,end
[2J[Hstart,170.79%,3.27%,end
[2J[Hstart,170.79%,3.27%,end
[2J[Hstart,86.18%,3.28%,end
[2J[Hstart,86.18%,3.28%,end
[2J[Hstart,195.06%,3.22%,end
[2J[Hstart,195.06%,3.22%,end
[2J[Hstart,207.43%,3.21%,end
[2J[Hstart,207.43%,3.21%,end
[2J[Hstart,202.14%,3.23%,end
[2J[Hstart,202.14%,3.23%,end
[2J[Hstart,89.97%,3.26%,end
[2J[Hstart,89.97%,3.26%,end
[2J[Hstart,149.68%,3.27%,end
[2J[Hstart,149.68%,3.27%,end
[2J[Hstart,178.33%,3.25%,end
[2J[Hstart,178.33%,3.25%,end
[2J[Hstart,197.57%,3.26%,end
[2J[Hstart,197.57%,3.26%,end
[2J[Hstart,99.92%,3.25%,end
[2J[Hstart,99.92%,3.25%,end
[2J[Hstart,202.54%,3.23%,end
[2J[Hstart,202.54%,3.23%,end
[2J[Hstart,207.04%,3.23%,end
[2J[Hstart,207.04%,3.23%,end
[2J[Hstart,183.12%,3.24%,end
[2J[Hstart,183.12%,3.24%,end
[2J[Hstart,78.99%,3.28%,end
[2J[Hstart,78.99%,3.28%,end
[2J[Hstart,184.24%,3.23%,end
[2J[Hstart,184.24%,3.23%,end
[2J[Hstart,206.01%,3.25%,end
[2J[Hstart,206.01%,3.25%,end
[2J[Hstart,169.65%,3.25%,end
[2J[Hstart,169.65%,3.25%,end
[2J[Hstart,69.92%,3.26%,end
[2J[Hstart,69.92%,3.26%,end
[2J[Hstart,175.88%,3.26%,end
[2J[Hstart,175.88%,3.26%,end
[2J[Hstart,159.01%,3.26%,end
[2J[Hstart,159.01%,3.26%,end
[2J[Hstart,204.97%,3.26%,end
[2J[Hstart,204.97%,3.26%,end
[2J[Hstart,82.13%,3.27%,end
[2J[Hstart,82.13%,3.27%,end
[2J[Hstart,199.69%,3.26%,end
[2J[Hstart,199.69%,3.26%,end
[2J[Hstart,189.40%,3.26%,end
[2J[Hstart,189.40%,3.26%,end
[2J[Hstart,189.26%,3.26%,end
[2J[Hstart,189.26%,3.26%,end
[2J[Hstart,91.21%,3.27%,end
[2J[Hstart,91.21%,3.27%,end
[2J[Hstart,189.46%,3.26%,end
[2J[Hstart,189.46%,3.26%,end
[2J[Hstart,205.12%,3.26%,end
[2J[Hstart,205.12%,3.26%,end
[2J[Hstart,205.12%,3.26%,end
[2J[Hstart,166.94%,3.26%,end
[2J[Hstart,166.94%,3.26%,end
[2J[Hstart,154.17%,3.24%,end
[2J[Hstart,154.17%,3.24%,end
[2J[Hstart,201.23%,3.20%,end
[2J[Hstart,201.23%,3.20%,end
[2J[Hstart,203.85%,3.23%,end
[2J[Hstart,203.85%,3.23%,end
[2J[Hstart,87.52%,3.25%,end
[2J[Hstart,87.52%,3.25%,end
[2J[Hstart,168.10%,3.26%,end
[2J[Hstart,168.10%,3.26%,end
[2J[Hstart,204.75%,3.27%,end
[2J[Hstart,204.75%,3.27%,end
[2J[Hstart,194.68%,3.27%,end
[2J[Hstart,194.68%,3.27%,end
[2J[Hstart,133.29%,3.28%,end
[2J[Hstart,133.29%,3.28%,end
[2J[Hstart,159.17%,3.27%,end
[2J[Hstart,159.17%,3.27%,end
[2J[Hstart,198.42%,3.29%,end
[2J[Hstart,198.42%,3.29%,end
[2J[Hstart,171.03%,3.21%,end
[2J[Hstart,171.03%,3.21%,end
[2J[Hstart,136.86%,3.26%,end
[2J[Hstart,136.86%,3.26%,end
[2J[Hstart,167.18%,3.23%,end
[2J[Hstart,167.18%,3.23%,end
[2J[Hstart,193.71%,3.24%,end
[2J[Hstart,193.71%,3.24%,end
[2J[Hstart,198.07%,3.27%,end
[2J[Hstart,198.07%,3.27%,end
[2J[Hstart,179.93%,3.17%,end
[2J[Hstart,179.93%,3.17%,end
[2J[Hstart,138.66%,3.20%,end
[2J[Hstart,138.66%,3.20%,end
[2J[Hstart,186.20%,3.23%,end
[2J[Hstart,186.20%,3.23%,end
[2J[Hstart,132.60%,3.23%,end
[2J[Hstart,132.60%,3.23%,end
[2J[Hstart,151.58%,3.24%,end
[2J[Hstart,151.58%,3.24%,end
[2J[Hstart,151.58%,3.24%,end
[2J[Hstart,145.92%,3.25%,end
[2J[Hstart,145.92%,3.25%,end
[2J[Hstart,195.11%,3.25%,end
[2J[Hstart,195.11%,3.25%,end
[2J[Hstart,189.60%,3.21%,end
[2J[Hstart,189.60%,3.21%,end
[2J[Hstart,116.86%,3.20%,end
[2J[Hstart,116.86%,3.20%,end
[2J[Hstart,116.86%,3.20%,end
[2J[Hstart,139.78%,3.24%,end
[2J[Hstart,139.78%,3.24%,end
[2J[Hstart,196.14%,3.23%,end
[2J[Hstart,196.14%,3.23%,end
[2J[Hstart,199.27%,3.25%,end
[2J[Hstart,199.27%,3.25%,end
[2J[Hstart,118.53%,3.25%,end
[2J[Hstart,118.53%,3.25%,end
[2J[Hstart,133.48%,3.29%,end
[2J[Hstart,133.48%,3.29%,end
[2J[Hstart,46.83%,3.47%,end
[2J[Hstart,46.83%,3.47%,end
[2J[Hstart,44.41%,3.47%,end
[2J[Hstart,44.41%,3.47%,end
[2J[Hstart,112.70%,3.62%,end
[2J[Hstart,112.70%,3.62%,end
[2J[Hstart,113.56%,3.60%,end
[2J[Hstart,113.56%,3.60%,end
[2J[Hstart,99.21%,3.60%,end
[2J[Hstart,99.21%,3.60%,end
[2J[Hstart,99.15%,3.60%,end
[2J[Hstart,99.15%,3.60%,end
[2J[Hstart,112.68%,3.60%,end
[2J[Hstart,112.68%,3.60%,end
[2J[Hstart,101.39%,3.61%,end
[2J[Hstart,101.39%,3.61%,end
[2J[Hstart,101.54%,3.61%,end
[2J[Hstart,101.54%,3.61%,end
[2J[Hstart,93.41%,3.61%,end
[2J[Hstart,93.41%,3.61%,end
[2J[Hstart,132.21%,3.61%,end
[2J[Hstart,132.21%,3.61%,end
[2J[Hstart,101.91%,3.61%,end
[2J[Hstart,101.91%,3.61%,end
[2J[Hstart,101.46%,3.67%,end
[2J[Hstart,101.46%,3.67%,end
[2J[Hstart,98.04%,3.68%,end
[2J[Hstart,98.04%,3.68%,end
[2J[Hstart,107.09%,3.67%,end
[2J[Hstart,107.09%,3.67%,end
[2J[Hstart,100.80%,3.67%,end
[2J[Hstart,100.80%,3.67%,end
[2J[Hstart,101.33%,3.82%,end
[2J[Hstart,101.33%,3.82%,end
[2J[Hstart,117.94%,3.82%,end
[2J[Hstart,117.94%,3.82%,end
[2J[Hstart,100.92%,3.83%,end
[2J[Hstart,100.92%,3.83%,end
[2J[Hstart,116.49%,3.85%,end
[2J[Hstart,116.49%,3.85%,end
[2J[Hstart,148.08%,3.89%,end
[2J[Hstart,148.08%,3.89%,end
[2J[Hstart,115.12%,3.91%,end
[2J[Hstart,115.12%,3.91%,end
[2J[Hstart,132.31%,3.91%,end
[2J[Hstart,132.31%,3.91%,end
[2J[Hstart,166.93%,3.91%,end
[2J[Hstart,166.93%,3.91%,end
[2J[Hstart,155.46%,3.91%,end
[2J[Hstart,155.46%,3.91%,end
[2J[Hstart,125.05%,3.91%,end
[2J[Hstart,125.05%,3.91%,end
[2J[Hstart,178.61%,3.92%,end
[2J[Hstart,178.61%,3.92%,end
[2J[Hstart,174.64%,3.92%,end
[2J[Hstart,174.64%,3.92%,end
[2J[Hstart,129.51%,3.92%,end
[2J[Hstart,129.51%,3.92%,end
[2J[Hstart,129.44%,3.92%,end
[2J[Hstart,129.44%,3.92%,end
[2J[Hstart,166.24%,3.92%,end
[2J[Hstart,166.24%,3.92%,end
[2J[Hstart,174.84%,3.92%,end
[2J[Hstart,174.84%,3.92%,end
[2J[Hstart,117.97%,3.93%,end
[2J[Hstart,117.97%,3.93%,end
[2J[Hstart,157.35%,3.92%,end
[2J[Hstart,157.35%,3.92%,end
[2J[Hstart,162.06%,3.92%,end
[2J[Hstart,162.06%,3.92%,end
[2J[Hstart,156.23%,3.92%,end
[2J[Hstart,156.23%,3.92%,end
[2J[Hstart,89.05%,3.93%,end
[2J[Hstart,89.05%,3.93%,end
[2J[Hstart,129.04%,3.92%,end
[2J[Hstart,129.04%,3.92%,end
[2J[Hstart,183.21%,3.93%,end
[2J[Hstart,183.21%,3.93%,end
[2J[Hstart,175.92%,3.93%,end
[2J[Hstart,175.92%,3.93%,end
[2J[Hstart,99.48%,3.93%,end
[2J[Hstart,99.48%,3.93%,end
[2J[Hstart,174.18%,3.93%,end
[2J[Hstart,174.18%,3.93%,end
[2J[Hstart,174.18%,3.93%,end
[2J[Hstart,142.25%,3.93%,end
[2J[Hstart,142.25%,3.93%,end
[2J[Hstart,166.30%,3.96%,end
[2J[Hstart,166.30%,3.96%,end
[2J[Hstart,110.85%,3.99%,end
[2J[Hstart,110.85%,3.99%,end
[2J[Hstart,173.45%,3.98%,end
[2J[Hstart,173.45%,3.98%,end
[2J[Hstart,171.66%,3.98%,end
[2J[Hstart,171.66%,3.98%,end
[2J[Hstart,140.71%,3.98%,end
[2J[Hstart,140.71%,3.98%,end
[2J[Hstart,125.63%,3.98%,end
[2J[Hstart,125.63%,3.98%,end
[2J[Hstart,151.97%,3.99%,end
[2J[Hstart,151.97%,3.99%,end
[2J[Hstart,176.25%,3.99%,end
[2J[Hstart,176.25%,3.99%,end
[2J[Hstart,115.22%,3.99%,end
[2J[Hstart,115.22%,3.99%,end
[2J[Hstart,168.25%,3.99%,end
[2J[Hstart,168.25%,3.99%,end
[2J[Hstart,174.44%,3.99%,end
[2J[Hstart,174.44%,3.99%,end
[2J[Hstart,173.40%,3.99%,end
[2J[Hstart,173.40%,3.99%,end
[2J[Hstart,63.53%,4.00%,end
[2J[Hstart,63.53%,4.00%,end
[2J[Hstart,63.53%,4.00%,end
[2J[Hstart,173.18%,3.99%,end
[2J[Hstart,173.18%,3.99%,end
[2J[Hstart,183.88%,3.99%,end
[2J[Hstart,183.88%,3.99%,end
[2J[Hstart,133.40%,3.99%,end
[2J[Hstart,133.40%,3.99%,end
[2J[Hstart,157.51%,3.99%,end
[2J[Hstart,157.51%,3.99%,end
[2J[Hstart,154.17%,3.99%,end
[2J[Hstart,154.17%,3.99%,end
[2J[Hstart,141.63%,3.99%,end
[2J[Hstart,141.63%,3.99%,end
[2J[Hstart,111.59%,3.99%,end
[2J[Hstart,111.59%,3.99%,end
[2J[Hstart,134.63%,4.00%,end
[2J[Hstart,134.63%,4.00%,end
[2J[Hstart,174.23%,3.99%,end
[2J[Hstart,174.23%,3.99%,end
[2J[Hstart,138.42%,3.99%,end
[2J[Hstart,138.42%,3.99%,end
[2J[Hstart,138.45%,3.99%,end
[2J[Hstart,138.45%,3.99%,end
[2J[Hstart,146.53%,4.01%,end
[2J[Hstart,146.53%,4.01%,end
[2J[Hstart,172.32%,4.00%,end
[2J[Hstart,172.32%,4.00%,end
[2J[Hstart,126.16%,4.00%,end
[2J[Hstart,126.16%,4.00%,end
[2J[Hstart,174.44%,4.00%,end
[2J[Hstart,174.44%,4.00%,end
[2J[Hstart,143.62%,4.00%,end
[2J[Hstart,143.62%,4.00%,end
[2J[Hstart,194.60%,4.00%,end
[2J[Hstart,194.60%,4.00%,end
[2J[Hstart,135.29%,4.00%,end
[2J[Hstart,135.29%,4.00%,end
[2J[Hstart,135.29%,4.00%,end
[2J[Hstart,153.67%,4.01%,end
[2J[Hstart,153.67%,4.01%,end
[2J[Hstart,130.41%,4.00%,end
[2J[Hstart,130.41%,4.00%,end
[2J[Hstart,145.66%,4.00%,end
[2J[Hstart,145.66%,4.00%,end
[2J[Hstart,170.33%,4.00%,end
[2J[Hstart,170.33%,4.00%,end
[2J[Hstart,129.22%,4.01%,end
[2J[Hstart,129.22%,4.01%,end
[2J[Hstart,141.70%,4.00%,end
[2J[Hstart,141.70%,4.00%,end
[2J[Hstart,136.73%,4.00%,end
[2J[Hstart,136.73%,4.00%,end
[2J[Hstart,144.87%,4.00%,end
[2J[Hstart,144.87%,4.00%,end
[2J[Hstart,118.98%,4.02%,end
[2J[Hstart,118.98%,4.02%,end
[2J[Hstart,184.73%,4.00%,end
[2J[Hstart,184.73%,4.00%,end
[2J[Hstart,141.15%,4.00%,end
[2J[Hstart,141.15%,4.00%,end
[2J[Hstart,179.56%,4.00%,end
[2J[Hstart,179.56%,4.00%,end
[2J[Hstart,137.23%,4.00%,end
[2J[Hstart,137.23%,4.00%,end
[2J[Hstart,100.69%,4.00%,end
[2J[Hstart,100.69%,4.00%,end
[2J[Hstart,149.87%,4.00%,end
[2J[Hstart,149.87%,4.00%,end
[2J[Hstart,161.66%,4.01%,end
[2J[Hstart,161.66%,4.01%,end
[2J[Hstart,189.68%,4.01%,end
[2J[Hstart,189.68%,4.01%,end
[2J[Hstart,180.60%,4.00%,end
[2J[Hstart,180.60%,4.00%,end
[2J[Hstart,141.06%,4.00%,end
[2J[Hstart,141.06%,4.00%,end
[2J[Hstart,132.65%,4.01%,end
[2J[Hstart,132.65%,4.01%,end
[2J[Hstart,150.08%,4.00%,end
[2J[Hstart,150.08%,4.00%,end
[2J[Hstart,142.90%,4.00%,end
[2J[Hstart,142.90%,4.00%,end
[2J[Hstart,172.33%,4.00%,end
[2J[Hstart,172.33%,4.00%,end
[2J[Hstart,156.32%,4.00%,end
[2J[Hstart,156.32%,4.00%,end
[2J[Hstart,181.74%,4.00%,end
[2J[Hstart,181.74%,4.00%,end
[2J[Hstart,156.01%,4.00%,end
[2J[Hstart,156.01%,4.00%,end
[2J[Hstart,143.05%,4.02%,end
[2J[Hstart,143.05%,4.02%,end
[2J[Hstart,156.63%,4.01%,end
[2J[Hstart,156.63%,4.01%,end
[2J[Hstart,163.76%,4.01%,end
[2J[Hstart,163.76%,4.01%,end
[2J[Hstart,149.69%,4.01%,end
[2J[Hstart,149.69%,4.01%,end
[2J[Hstart,141.06%,4.01%,end
[2J[Hstart,141.06%,4.01%,end
[2J[Hstart,166.74%,4.01%,end
[2J[Hstart,166.74%,4.01%,end
[2J[Hstart,132.49%,4.01%,end
[2J[Hstart,132.49%,4.01%,end
[2J[Hstart,144.40%,4.01%,end
[2J[Hstart,144.40%,4.01%,end
[2J[Hstart,132.85%,4.01%,end
[2J[Hstart,132.85%,4.01%,end
[2J[Hstart,165.06%,4.01%,end
[2J[Hstart,165.06%,4.01%,end
[2J[Hstart,122.39%,4.01%,end
[2J[Hstart,122.39%,4.01%,end
[2J[Hstart,178.48%,4.02%,end
[2J[Hstart,178.48%,4.02%,end
[2J[Hstart,151.21%,4.02%,end
[2J[Hstart,151.21%,4.02%,end
[2J[Hstart,152.51%,4.02%,end
[2J[Hstart,152.51%,4.02%,end
[2J[Hstart,121.51%,4.02%,end
[2J[Hstart,121.51%,4.02%,end
[2J[Hstart,159.84%,4.02%,end
[2J[Hstart,159.84%,4.02%,end
[2J[Hstart,156.90%,4.02%,end
[2J[Hstart,156.90%,4.02%,end
[2J[Hstart,157.77%,4.02%,end
[2J[Hstart,157.77%,4.02%,end
[2J[Hstart,146.89%,4.03%,end
[2J[Hstart,146.89%,4.03%,end
[2J[Hstart,130.08%,4.03%,end
[2J[Hstart,130.08%,4.03%,end
[2J[Hstart,129.15%,4.04%,end
[2J[Hstart,129.15%,4.04%,end
[2J[Hstart,160.73%,4.03%,end
[2J[Hstart,160.73%,4.03%,end
[2J[Hstart,164.61%,4.03%,end
[2J[Hstart,164.61%,4.03%,end
[2J[Hstart,168.30%,4.03%,end
[2J[Hstart,168.30%,4.03%,end
[2J[Hstart,141.38%,4.03%,end
[2J[Hstart,141.38%,4.03%,end
[2J[Hstart,146.06%,4.03%,end
[2J[Hstart,146.06%,4.03%,end
[2J[Hstart,133.59%,4.04%,end
[2J[Hstart,133.59%,4.04%,end
[2J[Hstart,133.59%,4.04%,end
[2J[Hstart,158.60%,4.04%,end
[2J[Hstart,158.60%,4.04%,end
[2J[Hstart,123.36%,4.04%,end
[2J[Hstart,123.36%,4.04%,end
[2J[Hstart,170.52%,4.04%,end
[2J[Hstart,170.52%,4.04%,end
[2J[Hstart,159.14%,4.04%,end
[2J[Hstart,159.14%,4.04%,end
[2J[Hstart,114.22%,4.05%,end
[2J[Hstart,114.22%,4.05%,end
[2J[Hstart,166.50%,4.04%,end
[2J[Hstart,166.50%,4.04%,end
[2J[Hstart,165.30%,4.04%,end
[2J[Hstart,165.30%,4.04%,end
[2J[Hstart,124.13%,4.04%,end
[2J[Hstart,124.13%,4.04%,end
[2J[Hstart,150.09%,4.04%,end
[2J[Hstart,150.09%,4.04%,end
[2J[Hstart,189.26%,4.04%,end
[2J[Hstart,189.26%,4.04%,end
[2J[Hstart,182.23%,4.04%,end
[2J[Hstart,182.23%,4.04%,end
[2J[Hstart,139.96%,4.04%,end
[2J[Hstart,139.96%,4.04%,end
[2J[Hstart,131.50%,4.05%,end
[2J[Hstart,131.50%,4.05%,end
[2J[Hstart,114.83%,4.04%,end
[2J[Hstart,114.83%,4.04%,end
[2J[Hstart,163.97%,4.04%,end
[2J[Hstart,163.97%,4.04%,end
[2J[Hstart,157.27%,4.04%,end
[2J[Hstart,157.27%,4.04%,end
[2J[Hstart,156.25%,4.04%,end
[2J[Hstart,156.25%,4.04%,end
[2J[Hstart,184.14%,4.04%,end
[2J[Hstart,184.14%,4.04%,end
[2J[Hstart,131.59%,4.04%,end
[2J[Hstart,131.59%,4.04%,end
[2J[Hstart,139.39%,4.04%,end
[2J[Hstart,139.39%,4.04%,end
[2J[Hstart,127.47%,4.04%,end
[2J[Hstart,127.47%,4.04%,end
[2J[Hstart,160.37%,4.04%,end
[2J[Hstart,160.37%,4.04%,end
[2J[Hstart,169.41%,4.04%,end
[2J[Hstart,169.41%,4.04%,end
[2J[Hstart,104.96%,4.04%,end
[2J[Hstart,104.96%,4.04%,end
[2J[Hstart,137.87%,4.04%,end
[2J[Hstart,137.87%,4.04%,end
[2J[Hstart,137.87%,4.04%,end
[2J[Hstart,176.87%,4.04%,end
[2J[Hstart,176.87%,4.04%,end
[2J[Hstart,174.46%,4.04%,end
[2J[Hstart,174.46%,4.04%,end
[2J[Hstart,135.21%,4.04%,end
[2J[Hstart,135.21%,4.04%,end
[2J[Hstart,85.52%,4.04%,end
[2J[Hstart,85.52%,4.04%,end
[2J[Hstart,128.25%,4.04%,end
[2J[Hstart,128.25%,4.04%,end
[2J[Hstart,185.87%,4.04%,end
[2J[Hstart,185.87%,4.04%,end
[2J[Hstart,153.16%,4.04%,end
[2J[Hstart,153.16%,4.04%,end
[2J[Hstart,128.64%,4.05%,end
[2J[Hstart,128.64%,4.05%,end
[2J[Hstart,168.48%,4.04%,end
[2J[Hstart,168.48%,4.04%,end
[2J[Hstart,181.02%,4.04%,end
[2J[Hstart,181.02%,4.04%,end
[2J[Hstart,97.78%,4.04%,end
[2J[Hstart,97.78%,4.04%,end
[2J[Hstart,145.46%,4.05%,end
[2J[Hstart,145.46%,4.05%,end
[2J[Hstart,179.67%,4.04%,end
[2J[Hstart,179.67%,4.04%,end
[2J[Hstart,174.87%,4.04%,end
[2J[Hstart,174.87%,4.04%,end
[2J[Hstart,118.72%,4.04%,end
[2J[Hstart,118.72%,4.04%,end
[2J[Hstart,175.12%,4.04%,end
[2J[Hstart,175.12%,4.04%,end
[2J[Hstart,172.24%,4.04%,end
[2J[Hstart,172.24%,4.04%,end
[2J[Hstart,152.54%,4.04%,end
[2J[Hstart,152.54%,4.04%,end
[2J[Hstart,65.67%,4.05%,end
[2J[Hstart,65.67%,4.05%,end
[2J[Hstart,157.86%,4.04%,end
[2J[Hstart,157.86%,4.04%,end
[2J[Hstart,178.38%,4.04%,end
[2J[Hstart,178.38%,4.04%,end
[2J[Hstart,177.66%,4.04%,end
[2J[Hstart,177.66%,4.04%,end
[2J[Hstart,96.54%,4.05%,end
[2J[Hstart,96.54%,4.05%,end
[2J[Hstart,164.49%,4.04%,end
[2J[Hstart,164.49%,4.04%,end
[2J[Hstart,128.72%,4.04%,end
[2J[Hstart,128.72%,4.04%,end
[2J[Hstart,165.41%,4.04%,end
[2J[Hstart,165.41%,4.04%,end
[2J[Hstart,92.94%,4.05%,end
[2J[Hstart,92.94%,4.05%,end
[2J[Hstart,165.36%,4.04%,end
[2J[Hstart,165.36%,4.04%,end
[2J[Hstart,169.86%,4.04%,end
[2J[Hstart,169.86%,4.04%,end
[2J[Hstart,186.22%,4.04%,end
[2J[Hstart,186.22%,4.04%,end
[2J[Hstart,99.91%,4.04%,end
[2J[Hstart,99.91%,4.04%,end
[2J[Hstart,158.51%,4.04%,end
[2J[Hstart,158.51%,4.04%,end
[2J[Hstart,174.17%,4.04%,end
[2J[Hstart,174.17%,4.04%,end
[2J[Hstart,177.35%,4.04%,end
[2J[Hstart,177.35%,4.04%,end
[2J[Hstart,78.05%,4.04%,end
[2J[Hstart,78.05%,4.04%,end
[2J[Hstart,189.58%,4.04%,end
[2J[Hstart,189.58%,4.04%,end
[2J[Hstart,176.35%,4.04%,end
[2J[Hstart,176.35%,4.04%,end
[2J[Hstart,166.70%,4.04%,end
[2J[Hstart,166.70%,4.04%,end
[2J[Hstart,76.79%,4.05%,end
[2J[Hstart,76.79%,4.05%,end
[2J[Hstart,163.40%,4.04%,end
[2J[Hstart,163.40%,4.04%,end
[2J[Hstart,177.73%,4.04%,end
[2J[Hstart,177.73%,4.04%,end
[2J[Hstart,173.83%,4.04%,end
[2J[Hstart,173.83%,4.04%,end
[2J[Hstart,96.48%,4.05%,end
[2J[Hstart,96.48%,4.05%,end
[2J[Hstart,190.79%,4.04%,end
[2J[Hstart,190.79%,4.04%,end
[2J[Hstart,177.14%,4.04%,end
[2J[Hstart,177.14%,4.04%,end
[2J[Hstart,153.66%,4.04%,end
[2J[Hstart,153.66%,4.04%,end
[2J[Hstart,98.23%,4.05%,end
[2J[Hstart,98.23%,4.05%,end
[2J[Hstart,170.59%,4.04%,end
[2J[Hstart,170.59%,4.04%,end
[2J[Hstart,176.50%,4.04%,end
[2J[Hstart,176.50%,4.04%,end
[2J[Hstart,138.42%,4.04%,end
[2J[Hstart,138.42%,4.04%,end
[2J[Hstart,88.98%,4.04%,end
[2J[Hstart,88.98%,4.04%,end
[2J[Hstart,144.39%,4.04%,end
[2J[Hstart,144.39%,4.04%,end
[2J[Hstart,176.92%,4.04%,end
[2J[Hstart,176.92%,4.04%,end
[2J[Hstart,166.51%,4.04%,end
[2J[Hstart,166.51%,4.04%,end
[2J[Hstart,117.41%,4.04%,end
[2J[Hstart,117.41%,4.04%,end
[2J[Hstart,165.89%,4.04%,end
[2J[Hstart,165.89%,4.04%,end
[2J[Hstart,181.96%,4.04%,end
[2J[Hstart,181.96%,4.04%,end
[2J[Hstart,127.75%,4.04%,end
[2J[Hstart,127.75%,4.04%,end
[2J[Hstart,109.49%,4.04%,end
[2J[Hstart,109.49%,4.04%,end
[2J[Hstart,179.74%,4.04%,end
[2J[Hstart,179.74%,4.04%,end
[2J[Hstart,181.41%,4.04%,end
[2J[Hstart,181.41%,4.04%,end
[2J[Hstart,127.71%,4.04%,end
[2J[Hstart,127.71%,4.04%,end
[2J[Hstart,144.79%,4.04%,end
[2J[Hstart,144.79%,4.04%,end
[2J[Hstart,172.14%,4.04%,end
[2J[Hstart,172.14%,4.04%,end
[2J[Hstart,171.63%,4.04%,end
[2J[Hstart,171.63%,4.04%,end
[2J[Hstart,88.11%,4.04%,end
[2J[Hstart,88.11%,4.04%,end
[2J[Hstart,163.74%,4.04%,end
[2J[Hstart,163.74%,4.04%,end
[2J[Hstart,172.74%,4.04%,end
[2J[Hstart,172.74%,4.04%,end
[2J[Hstart,178.96%,4.04%,end
[2J[Hstart,178.96%,4.04%,end
[2J[Hstart,110.89%,4.05%,end
[2J[Hstart,110.89%,4.05%,end
[2J[Hstart,157.76%,4.04%,end
[2J[Hstart,157.76%,4.04%,end
[2J[Hstart,157.54%,4.04%,end
[2J[Hstart,157.54%,4.04%,end
[2J[Hstart,170.73%,4.04%,end
[2J[Hstart,170.73%,4.04%,end
[2J[Hstart,170.73%,4.04%,end
[2J[Hstart,87.51%,4.05%,end
[2J[Hstart,87.51%,4.05%,end
[2J[Hstart,173.78%,4.04%,end
[2J[Hstart,173.78%,4.04%,end
[2J[Hstart,164.74%,4.04%,end
[2J[Hstart,164.74%,4.04%,end
[2J[Hstart,147.94%,4.04%,end
[2J[Hstart,147.94%,4.04%,end
[2J[Hstart,115.33%,4.04%,end
[2J[Hstart,115.33%,4.04%,end
