[2J[Hstart,162.55%,5.03%,end
[2J[Hstart,162.55%,5.03%,end
[2J[Hstart,150.91%,5.03%,end
[2J[Hstart,150.91%,5.03%,end
[2J[Hstart,178.18%,5.03%,end
[2J[Hstart,178.18%,5.03%,end
[2J[Hstart,166.76%,5.03%,end
[2J[Hstart,166.76%,5.03%,end
[2J[Hstart,167.15%,5.03%,end
[2J[Hstart,167.15%,5.03%,end
[2J[Hstart,153.02%,5.05%,end
[2J[Hstart,153.02%,5.05%,end
[2J[Hstart,181.63%,5.04%,end
[2J[Hstart,181.63%,5.04%,end
[2J[Hstart,151.75%,5.03%,end
[2J[Hstart,151.75%,5.03%,end
[2J[Hstart,175.03%,5.03%,end
[2J[Hstart,175.03%,5.03%,end
[2J[Hstart,156.08%,5.03%,end
[2J[Hstart,156.08%,5.03%,end
[2J[Hstart,173.47%,5.03%,end
[2J[Hstart,173.47%,5.03%,end
[2J[Hstart,159.72%,5.03%,end
[2J[Hstart,159.72%,5.03%,end
[2J[Hstart,154.64%,5.04%,end
[2J[Hstart,154.64%,5.04%,end
[2J[Hstart,170.94%,5.03%,end
[2J[Hstart,170.94%,5.03%,end
[2J[Hstart,151.01%,5.03%,end
[2J[Hstart,151.01%,5.03%,end
[2J[Hstart,170.98%,5.03%,end
[2J[Hstart,170.98%,5.03%,end
[2J[Hstart,134.78%,5.03%,end
[2J[Hstart,134.78%,5.03%,end
[2J[Hstart,134.78%,5.03%,end
[2J[Hstart,145.87%,5.03%,end
[2J[Hstart,145.87%,5.03%,end
[2J[Hstart,101.27%,5.03%,end
[2J[Hstart,101.27%,5.03%,end
[2J[Hstart,158.07%,5.03%,end
[2J[Hstart,158.07%,5.03%,end
[2J[Hstart,157.69%,5.03%,end
[2J[Hstart,157.69%,5.03%,end
[2J[Hstart,165.41%,5.03%,end
[2J[Hstart,165.41%,5.03%,end
[2J[Hstart,168.58%,5.03%,end
[2J[Hstart,168.58%,5.03%,end
[2J[Hstart,156.34%,5.04%,end
[2J[Hstart,156.34%,5.04%,end
[2J[Hstart,180.91%,5.03%,end
[2J[Hstart,180.91%,5.03%,end
[2J[Hstart,113.62%,5.03%,end
[2J[Hstart,113.62%,5.03%,end
[2J[Hstart,167.29%,5.03%,end
[2J[Hstart,167.29%,5.03%,end
[2J[Hstart,162.89%,5.03%,end
[2J[Hstart,162.89%,5.03%,end
[2J[Hstart,182.41%,5.03%,end
[2J[Hstart,182.41%,5.03%,end
[2J[Hstart,145.45%,5.03%,end
[2J[Hstart,145.45%,5.03%,end
[2J[Hstart,169.68%,5.03%,end
[2J[Hstart,169.68%,5.03%,end
[2J[Hstart,153.00%,5.03%,end
[2J[Hstart,153.00%,5.03%,end
[2J[Hstart,162.26%,5.03%,end
[2J[Hstart,162.26%,5.03%,end
[2J[Hstart,160.51%,5.03%,end
[2J[Hstart,160.51%,5.03%,end
[2J[Hstart,144.58%,5.05%,end
[2J[Hstart,144.58%,5.05%,end
[2J[Hstart,177.64%,5.04%,end
[2J[Hstart,177.64%,5.04%,end
[2J[Hstart,146.81%,5.03%,end
[2J[Hstart,146.81%,5.03%,end
[2J[Hstart,175.09%,5.03%,end
[2J[Hstart,175.09%,5.03%,end
[2J[Hstart,150.40%,5.05%,end
[2J[Hstart,150.40%,5.05%,end
[2J[Hstart,178.49%,5.03%,end
[2J[Hstart,178.49%,5.03%,end
[2J[Hstart,129.49%,5.03%,end
[2J[Hstart,129.49%,5.03%,end
[2J[Hstart,174.04%,5.04%,end
[2J[Hstart,174.04%,5.04%,end
[2J[Hstart,173.20%,5.04%,end
[2J[Hstart,173.20%,5.04%,end
[2J[Hstart,138.97%,5.04%,end
[2J[Hstart,138.97%,5.04%,end
[2J[Hstart,166.56%,5.04%,end
[2J[Hstart,166.56%,5.04%,end
[2J[Hstart,147.30%,5.04%,end
[2J[Hstart,147.30%,5.04%,end
[2J[Hstart,153.12%,5.03%,end
[2J[Hstart,153.12%,5.03%,end
[2J[Hstart,152.90%,5.03%,end
[2J[Hstart,152.90%,5.03%,end
[2J[Hstart,179.44%,5.03%,end
[2J[Hstart,179.44%,5.03%,end
[2J[Hstart,169.49%,5.05%,end
[2J[Hstart,169.49%,5.05%,end
[2J[Hstart,156.98%,5.07%,end
[2J[Hstart,156.98%,5.07%,end
[2J[Hstart,172.84%,5.07%,end
[2J[Hstart,172.84%,5.07%,end
[2J[Hstart,171.84%,5.07%,end
[2J[Hstart,171.84%,5.07%,end
[2J[Hstart,171.84%,5.07%,end
[2J[Hstart,151.52%,5.08%,end
[2J[Hstart,151.52%,5.08%,end
[2J[Hstart,153.91%,5.07%,end
[2J[Hstart,153.91%,5.07%,end
[2J[Hstart,159.51%,5.07%,end
[2J[Hstart,159.51%,5.07%,end
[2J[Hstart,160.03%,5.07%,end
[2J[Hstart,160.03%,5.07%,end
[2J[Hstart,145.52%,5.08%,end
[2J[Hstart,145.52%,5.08%,end
[2J[Hstart,162.61%,5.07%,end
[2J[Hstart,162.61%,5.07%,end
[2J[Hstart,178.91%,5.07%,end
[2J[Hstart,178.91%,5.07%,end
[2J[Hstart,163.12%,5.07%,end
[2J[Hstart,163.12%,5.07%,end
[2J[Hstart,141.18%,5.07%,end
[2J[Hstart,141.18%,5.07%,end
[2J[Hstart,182.21%,5.07%,end
[2J[Hstart,182.21%,5.07%,end
[2J[Hstart,177.26%,5.07%,end
[2J[Hstart,177.26%,5.07%,end
[2J[Hstart,139.29%,5.07%,end
[2J[Hstart,139.29%,5.07%,end
[2J[Hstart,165.92%,5.07%,end
[2J[Hstart,165.92%,5.07%,end
[2J[Hstart,179.35%,5.07%,end
[2J[Hstart,179.35%,5.07%,end
[2J[Hstart,171.33%,5.07%,end
[2J[Hstart,171.33%,5.07%,end
[2J[Hstart,132.05%,5.08%,end
[2J[Hstart,132.05%,5.08%,end
[2J[Hstart,132.05%,5.08%,end
[2J[Hstart,153.47%,5.07%,end
[2J[Hstart,153.47%,5.07%,end
[2J[Hstart,151.72%,5.07%,end
[2J[Hstart,151.72%,5.07%,end
[2J[Hstart,167.30%,5.07%,end
[2J[Hstart,167.30%,5.07%,end
[2J[Hstart,91.32%,5.07%,end
[2J[Hstart,91.32%,5.07%,end
[2J[Hstart,180.13%,5.08%,end
[2J[Hstart,180.13%,5.08%,end
[2J[Hstart,157.53%,5.08%,end
[2J[Hstart,157.53%,5.08%,end
[2J[Hstart,174.06%,5.08%,end
[2J[Hstart,174.06%,5.08%,end
[2J[Hstart,104.85%,5.09%,end
[2J[Hstart,104.85%,5.09%,end
[2J[Hstart,161.83%,5.08%,end
[2J[Hstart,161.83%,5.08%,end
[2J[Hstart,162.52%,5.08%,end
[2J[Hstart,162.52%,5.08%,end
[2J[Hstart,172.75%,5.08%,end
[2J[Hstart,172.75%,5.08%,end
[2J[Hstart,106.86%,5.09%,end
[2J[Hstart,106.86%,5.09%,end
[2J[Hstart,193.05%,5.08%,end
[2J[Hstart,193.05%,5.08%,end
[2J[Hstart,180.00%,5.08%,end
[2J[Hstart,180.00%,5.08%,end
[2J[Hstart,186.61%,5.08%,end
[2J[Hstart,186.61%,5.08%,end
[2J[Hstart,143.66%,5.10%,end
[2J[Hstart,143.66%,5.10%,end
[2J[Hstart,148.82%,5.08%,end
[2J[Hstart,148.82%,5.08%,end
[2J[Hstart,167.59%,5.08%,end
[2J[Hstart,167.59%,5.08%,end
[2J[Hstart,146.34%,5.08%,end
[2J[Hstart,146.34%,5.08%,end
[2J[Hstart,155.06%,5.08%,end
[2J[Hstart,155.06%,5.08%,end
[2J[Hstart,172.96%,5.08%,end
[2J[Hstart,172.96%,5.08%,end
[2J[Hstart,168.11%,5.08%,end
[2J[Hstart,168.11%,5.08%,end
[2J[Hstart,137.87%,5.08%,end
[2J[Hstart,137.87%,5.08%,end
[2J[Hstart,178.31%,5.08%,end
[2J[Hstart,178.31%,5.08%,end
[2J[Hstart,174.90%,5.08%,end
[2J[Hstart,174.90%,5.08%,end
[2J[Hstart,148.11%,5.08%,end
[2J[Hstart,148.11%,5.08%,end
[2J[Hstart,146.37%,5.09%,end
[2J[Hstart,146.37%,5.09%,end
[2J[Hstart,182.47%,5.08%,end
[2J[Hstart,182.47%,5.08%,end
[2J[Hstart,172.31%,5.08%,end
[2J[Hstart,172.31%,5.08%,end
[2J[Hstart,141.30%,5.08%,end
[2J[Hstart,141.30%,5.08%,end
[2J[Hstart,165.94%,5.08%,end
[2J[Hstart,165.94%,5.08%,end
[2J[Hstart,175.52%,5.08%,end
[2J[Hstart,175.52%,5.08%,end
[2J[Hstart,150.61%,5.08%,end
[2J[Hstart,150.61%,5.08%,end
[2J[Hstart,136.09%,5.08%,end
[2J[Hstart,136.09%,5.08%,end
[2J[Hstart,183.77%,5.08%,end
[2J[Hstart,183.77%,5.08%,end
[2J[Hstart,175.85%,5.08%,end
[2J[Hstart,175.85%,5.08%,end
[2J[Hstart,147.05%,5.08%,end
[2J[Hstart,147.05%,5.08%,end
[2J[Hstart,147.05%,5.08%,end
[2J[Hstart,154.34%,5.08%,end
[2J[Hstart,154.34%,5.08%,end
[2J[Hstart,177.89%,5.08%,end
[2J[Hstart,177.89%,5.08%,end
[2J[Hstart,158.54%,5.08%,end
[2J[Hstart,158.54%,5.08%,end
[2J[Hstart,157.89%,5.08%,end
[2J[Hstart,157.89%,5.08%,end
[2J[Hstart,172.81%,5.08%,end
[2J[Hstart,172.81%,5.08%,end
[2J[Hstart,167.27%,5.08%,end
[2J[Hstart,167.27%,5.08%,end
[2J[Hstart,153.91%,5.08%,end
[2J[Hstart,153.91%,5.08%,end
[2J[Hstart,144.17%,5.10%,end
[2J[Hstart,144.17%,5.10%,end
[2J[Hstart,186.90%,5.08%,end
[2J[Hstart,186.90%,5.08%,end
[2J[Hstart,152.49%,5.08%,end
[2J[Hstart,152.49%,5.08%,end
[2J[Hstart,131.39%,5.08%,end
[2J[Hstart,131.39%,5.08%,end
[2J[Hstart,129.84%,5.08%,end
[2J[Hstart,129.84%,5.08%,end
[2J[Hstart,179.53%,5.08%,end
[2J[Hstart,179.53%,5.08%,end
[2J[Hstart,147.54%,5.08%,end
[2J[Hstart,147.54%,5.08%,end
[2J[Hstart,163.90%,5.08%,end
[2J[Hstart,163.90%,5.08%,end
[2J[Hstart,110.81%,5.08%,end
[2J[Hstart,110.81%,5.08%,end
[2J[Hstart,166.61%,5.08%,end
[2J[Hstart,166.61%,5.08%,end
[2J[Hstart,171.90%,5.08%,end
[2J[Hstart,171.90%,5.08%,end
[2J[Hstart,149.71%,5.09%,end
[2J[Hstart,149.71%,5.09%,end
[2J[Hstart,212.19%,5.08%,end
[2J[Hstart,212.19%,5.08%,end
[2J[Hstart,155.16%,5.08%,end
[2J[Hstart,155.16%,5.08%,end
[2J[Hstart,186.44%,5.08%,end
[2J[Hstart,186.44%,5.08%,end
[2J[Hstart,153.99%,5.08%,end
[2J[Hstart,153.99%,5.08%,end
[2J[Hstart,175.41%,5.08%,end
[2J[Hstart,175.41%,5.08%,end
[2J[Hstart,153.43%,5.08%,end
[2J[Hstart,153.43%,5.08%,end
[2J[Hstart,162.63%,5.08%,end
[2J[Hstart,162.63%,5.08%,end
[2J[Hstart,175.60%,5.08%,end
[2J[Hstart,175.60%,5.08%,end
[2J[Hstart,144.28%,5.08%,end
[2J[Hstart,144.28%,5.08%,end
[2J[Hstart,181.86%,5.08%,end
[2J[Hstart,181.86%,5.08%,end
[2J[Hstart,154.03%,5.09%,end
[2J[Hstart,154.03%,5.09%,end
[2J[Hstart,173.87%,5.08%,end
[2J[Hstart,173.87%,5.08%,end
[2J[Hstart,157.06%,5.08%,end
[2J[Hstart,157.06%,5.08%,end
[2J[Hstart,175.76%,5.08%,end
[2J[Hstart,175.76%,5.08%,end
[2J[Hstart,167.59%,5.08%,end
[2J[Hstart,167.59%,5.08%,end
[2J[Hstart,156.21%,5.08%,end
[2J[Hstart,156.21%,5.08%,end
[2J[Hstart,174.15%,5.08%,end
[2J[Hstart,174.15%,5.08%,end
[2J[Hstart,147.03%,5.09%,end
[2J[Hstart,147.03%,5.09%,end
[2J[Hstart,199.60%,5.08%,end
[2J[Hstart,199.60%,5.08%,end
[2J[Hstart,144.95%,5.08%,end
[2J[Hstart,144.95%,5.08%,end
[2J[Hstart,184.65%,5.08%,end
[2J[Hstart,184.65%,5.08%,end
[2J[Hstart,109.10%,5.09%,end
[2J[Hstart,109.10%,5.09%,end
[2J[Hstart,168.97%,5.08%,end
[2J[Hstart,168.97%,5.08%,end
[2J[Hstart,164.11%,5.08%,end
[2J[Hstart,164.11%,5.08%,end
[2J[Hstart,181.54%,5.08%,end
[2J[Hstart,181.54%,5.08%,end
[2J[Hstart,147.12%,5.10%,end
[2J[Hstart,147.12%,5.10%,end
[2J[Hstart,143.72%,5.08%,end
[2J[Hstart,143.72%,5.08%,end
[2J[Hstart,177.64%,5.08%,end
[2J[Hstart,177.64%,5.08%,end
[2J[Hstart,158.94%,5.08%,end
[2J[Hstart,158.94%,5.08%,end
[2J[Hstart,188.54%,5.08%,end
[2J[Hstart,188.54%,5.08%,end
[2J[Hstart,143.29%,5.08%,end
[2J[Hstart,143.29%,5.08%,end
[2J[Hstart,185.76%,5.08%,end
[2J[Hstart,185.76%,5.08%,end
[2J[Hstart,146.42%,5.09%,end
[2J[Hstart,146.42%,5.09%,end
[2J[Hstart,188.30%,5.08%,end
[2J[Hstart,188.30%,5.08%,end
[2J[Hstart,160.15%,5.08%,end
[2J[Hstart,160.15%,5.08%,end
[2J[Hstart,159.41%,5.08%,end
[2J[Hstart,159.41%,5.08%,end
[2J[Hstart,182.95%,5.08%,end
[2J[Hstart,182.95%,5.08%,end
[2J[Hstart,162.87%,5.08%,end
[2J[Hstart,162.87%,5.08%,end
[2J[Hstart,183.02%,5.08%,end
[2J[Hstart,183.02%,5.08%,end
[2J[Hstart,158.16%,5.08%,end
[2J[Hstart,158.16%,5.08%,end
[2J[Hstart,201.16%,5.08%,end
[2J[Hstart,201.16%,5.08%,end
[2J[Hstart,162.09%,5.08%,end
[2J[Hstart,162.09%,5.08%,end
[2J[Hstart,163.55%,5.08%,end
[2J[Hstart,163.55%,5.08%,end
[2J[Hstart,165.16%,5.10%,end
[2J[Hstart,165.16%,5.10%,end
[2J[Hstart,164.94%,5.08%,end
[2J[Hstart,164.94%,5.08%,end
[2J[Hstart,168.78%,5.08%,end
[2J[Hstart,168.78%,5.08%,end
[2J[Hstart,137.53%,5.08%,end
[2J[Hstart,137.53%,5.08%,end
[2J[Hstart,184.48%,5.08%,end
[2J[Hstart,184.48%,5.08%,end
[2J[Hstart,150.67%,5.08%,end
[2J[Hstart,150.67%,5.08%,end
[2J[Hstart,166.30%,5.08%,end
[2J[Hstart,166.30%,5.08%,end
[2J[Hstart,168.09%,5.08%,end
[2J[Hstart,168.09%,5.08%,end
[2J[Hstart,161.86%,5.08%,end
[2J[Hstart,161.86%,5.08%,end
[2J[Hstart,130.83%,5.08%,end
[2J[Hstart,130.83%,5.08%,end
[2J[Hstart,146.96%,5.08%,end
[2J[Hstart,146.96%,5.08%,end
[2J[Hstart,198.62%,5.08%,end
[2J[Hstart,198.62%,5.08%,end
[2J[Hstart,140.01%,5.08%,end
[2J[Hstart,140.01%,5.08%,end
[2J[Hstart,175.33%,5.08%,end
[2J[Hstart,175.33%,5.08%,end
[2J[Hstart,143.49%,5.08%,end
[2J[Hstart,143.49%,5.08%,end
[2J[Hstart,191.84%,5.08%,end
[2J[Hstart,191.84%,5.08%,end
[2J[Hstart,143.36%,5.08%,end
[2J[Hstart,143.36%,5.08%,end
[2J[Hstart,166.36%,5.08%,end
[2J[Hstart,166.36%,5.08%,end
[2J[Hstart,156.06%,5.08%,end
[2J[Hstart,156.06%,5.08%,end
[2J[Hstart,165.75%,5.08%,end
[2J[Hstart,165.75%,5.08%,end
[2J[Hstart,168.71%,5.08%,end
[2J[Hstart,168.71%,5.08%,end
[2J[Hstart,147.53%,5.08%,end
[2J[Hstart,147.53%,5.08%,end
[2J[Hstart,177.60%,5.08%,end
[2J[Hstart,177.60%,5.08%,end
[2J[Hstart,154.80%,5.08%,end
[2J[Hstart,154.80%,5.08%,end
[2J[Hstart,165.30%,5.08%,end
[2J[Hstart,165.30%,5.08%,end
[2J[Hstart,139.26%,5.08%,end
[2J[Hstart,139.26%,5.08%,end
[2J[Hstart,162.80%,5.08%,end
[2J[Hstart,162.80%,5.08%,end
[2J[Hstart,167.60%,5.08%,end
[2J[Hstart,167.60%,5.08%,end
[2J[Hstart,149.87%,5.08%,end
[2J[Hstart,149.87%,5.08%,end
[2J[Hstart,182.46%,5.09%,end
[2J[Hstart,182.46%,5.09%,end
[2J[Hstart,155.19%,5.08%,end
[2J[Hstart,155.19%,5.08%,end
[2J[Hstart,175.79%,5.08%,end
[2J[Hstart,175.79%,5.08%,end
[2J[Hstart,138.24%,5.08%,end
[2J[Hstart,138.24%,5.08%,end
[2J[Hstart,170.63%,5.08%,end
[2J[Hstart,170.63%,5.08%,end
[2J[Hstart,156.56%,5.08%,end
[2J[Hstart,156.56%,5.08%,end
[2J[Hstart,171.68%,5.08%,end
[2J[Hstart,171.68%,5.08%,end
[2J[Hstart,160.20%,5.09%,end
[2J[Hstart,160.20%,5.09%,end
[2J[Hstart,171.90%,5.08%,end
[2J[Hstart,171.90%,5.08%,end
[2J[Hstart,178.55%,5.08%,end
[2J[Hstart,178.55%,5.08%,end
[2J[Hstart,125.41%,5.08%,end
[2J[Hstart,125.41%,5.08%,end
[2J[Hstart,125.41%,5.08%,end
[2J[Hstart,167.90%,5.08%,end
[2J[Hstart,167.90%,5.08%,end
[2J[Hstart,143.18%,5.08%,end
[2J[Hstart,143.18%,5.08%,end
[2J[Hstart,174.64%,5.08%,end
[2J[Hstart,174.64%,5.08%,end
[2J[Hstart,158.02%,5.08%,end
[2J[Hstart,158.02%,5.08%,end
[2J[Hstart,164.00%,5.08%,end
[2J[Hstart,164.00%,5.08%,end
[2J[Hstart,177.22%,5.08%,end
[2J[Hstart,177.22%,5.08%,end
[2J[Hstart,152.83%,5.08%,end
[2J[Hstart,152.83%,5.08%,end
[2J[Hstart,187.03%,5.08%,end
[2J[Hstart,187.03%,5.08%,end
[2J[Hstart,157.57%,5.08%,end
[2J[Hstart,157.57%,5.08%,end
[2J[Hstart,173.59%,5.08%,end
[2J[Hstart,173.59%,5.08%,end
[2J[Hstart,156.88%,5.08%,end
[2J[Hstart,156.88%,5.08%,end
[2J[Hstart,144.93%,5.08%,end
[2J[Hstart,144.93%,5.08%,end
[2J[Hstart,174.86%,5.08%,end
[2J[Hstart,174.86%,5.08%,end
[2J[Hstart,156.72%,5.08%,end
[2J[Hstart,156.72%,5.08%,end
[2J[Hstart,177.37%,5.09%,end
[2J[Hstart,177.37%,5.09%,end
[2J[Hstart,145.78%,5.09%,end
[2J[Hstart,145.78%,5.09%,end
[2J[Hstart,186.03%,5.09%,end
[2J[Hstart,186.03%,5.09%,end
[2J[Hstart,148.03%,5.09%,end
[2J[Hstart,148.03%,5.09%,end
[2J[Hstart,154.72%,5.09%,end
[2J[Hstart,154.72%,5.09%,end
[2J[Hstart,170.78%,5.09%,end
[2J[Hstart,170.78%,5.09%,end
[2J[Hstart,154.67%,5.09%,end
[2J[Hstart,154.67%,5.09%,end
[2J[Hstart,163.24%,5.09%,end
[2J[Hstart,163.24%,5.09%,end
[2J[Hstart,168.77%,5.09%,end
[2J[Hstart,168.77%,5.09%,end
[2J[Hstart,181.14%,5.09%,end
[2J[Hstart,181.14%,5.09%,end
[2J[Hstart,164.57%,5.09%,end
[2J[Hstart,164.57%,5.09%,end
[2J[Hstart,159.60%,5.09%,end
[2J[Hstart,159.60%,5.09%,end
[2J[Hstart,184.92%,5.09%,end
[2J[Hstart,184.92%,5.09%,end
[2J[Hstart,164.57%,5.09%,end
[2J[Hstart,164.57%,5.09%,end
[2J[Hstart,161.58%,5.09%,end
[2J[Hstart,161.58%,5.09%,end
[2J[Hstart,138.27%,5.11%,end
[2J[Hstart,138.27%,5.11%,end
[2J[Hstart,146.74%,5.09%,end
[2J[Hstart,146.74%,5.09%,end
[2J[Hstart,153.73%,5.09%,end
[2J[Hstart,153.73%,5.09%,end
[2J[Hstart,178.94%,5.09%,end
[2J[Hstart,178.94%,5.09%,end
[2J[Hstart,157.48%,5.09%,end
[2J[Hstart,157.48%,5.09%,end
[2J[Hstart,168.54%,5.09%,end
[2J[Hstart,168.54%,5.09%,end
[2J[Hstart,156.49%,5.09%,end
[2J[Hstart,156.49%,5.09%,end
[2J[Hstart,162.12%,5.09%,end
[2J[Hstart,162.12%,5.09%,end
[2J[Hstart,170.14%,5.09%,end
[2J[Hstart,170.14%,5.09%,end
[2J[Hstart,153.30%,5.09%,end
[2J[Hstart,153.30%,5.09%,end
[2J[Hstart,191.49%,5.09%,end
[2J[Hstart,191.49%,5.09%,end
[2J[Hstart,148.21%,5.11%,end
[2J[Hstart,148.21%,5.11%,end
[2J[Hstart,184.98%,5.09%,end
[2J[Hstart,184.98%,5.09%,end
[2J[Hstart,152.87%,5.09%,end
[2J[Hstart,152.87%,5.09%,end
[2J[Hstart,173.80%,5.09%,end
[2J[Hstart,173.80%,5.09%,end
[2J[Hstart,173.80%,5.09%,end
[2J[Hstart,154.98%,5.09%,end
[2J[Hstart,154.98%,5.09%,end
[2J[Hstart,158.12%,5.09%,end
[2J[Hstart,158.12%,5.09%,end
[2J[Hstart,177.61%,5.09%,end
[2J[Hstart,177.61%,5.09%,end
[2J[Hstart,154.61%,5.09%,end
[2J[Hstart,154.61%,5.09%,end
[2J[Hstart,182.25%,5.09%,end
[2J[Hstart,182.25%,5.09%,end
[2J[Hstart,150.35%,5.09%,end
[2J[Hstart,150.35%,5.09%,end
[2J[Hstart,175.37%,5.09%,end
[2J[Hstart,175.37%,5.09%,end
[2J[Hstart,146.95%,5.11%,end
[2J[Hstart,146.95%,5.11%,end
[2J[Hstart,159.86%,5.09%,end
[2J[Hstart,159.86%,5.09%,end
[2J[Hstart,164.15%,5.09%,end
[2J[Hstart,164.15%,5.09%,end
[2J[Hstart,175.21%,5.09%,end
[2J[Hstart,175.21%,5.09%,end
[2J[Hstart,155.72%,5.09%,end
[2J[Hstart,155.72%,5.09%,end
[2J[Hstart,145.46%,5.09%,end
[2J[Hstart,145.46%,5.09%,end
[2J[Hstart,170.22%,5.09%,end
[2J[Hstart,170.22%,5.09%,end
[2J[Hstart,145.25%,5.09%,end
[2J[Hstart,145.25%,5.09%,end
[2J[Hstart,187.08%,5.09%,end
[2J[Hstart,187.08%,5.09%,end
[2J[Hstart,106.15%,5.09%,end
[2J[Hstart,106.15%,5.09%,end
[2J[Hstart,170.80%,5.09%,end
[2J[Hstart,170.80%,5.09%,end
[2J[Hstart,153.37%,5.10%,end
[2J[Hstart,153.37%,5.10%,end
[2J[Hstart,157.23%,5.09%,end
[2J[Hstart,157.23%,5.09%,end
[2J[Hstart,171.00%,5.09%,end
[2J[Hstart,171.00%,5.09%,end
[2J[Hstart,148.65%,5.09%,end
[2J[Hstart,148.65%,5.09%,end
[2J[Hstart,175.50%,5.09%,end
[2J[Hstart,175.50%,5.09%,end
[2J[Hstart,146.80%,5.09%,end
[2J[Hstart,146.80%,5.09%,end
[2J[Hstart,184.53%,5.09%,end
[2J[Hstart,184.53%,5.09%,end
[2J[Hstart,149.95%,5.10%,end
[2J[Hstart,149.95%,5.10%,end
[2J[Hstart,185.01%,5.09%,end
[2J[Hstart,185.01%,5.09%,end
[2J[Hstart,160.21%,5.09%,end
[2J[Hstart,160.21%,5.09%,end
[2J[Hstart,165.87%,5.09%,end
[2J[Hstart,165.87%,5.09%,end
[2J[Hstart,169.05%,5.09%,end
[2J[Hstart,169.05%,5.09%,end
[2J[Hstart,157.94%,5.09%,end
[2J[Hstart,157.94%,5.09%,end
[2J[Hstart,168.65%,5.09%,end
[2J[Hstart,168.65%,5.09%,end
[2J[Hstart,148.61%,5.11%,end
[2J[Hstart,148.61%,5.11%,end
[2J[Hstart,190.01%,5.09%,end
[2J[Hstart,190.01%,5.09%,end
[2J[Hstart,146.63%,5.09%,end
[2J[Hstart,146.63%,5.09%,end
[2J[Hstart,174.80%,5.09%,end
[2J[Hstart,174.80%,5.09%,end
[2J[Hstart,161.93%,5.09%,end
[2J[Hstart,161.93%,5.09%,end
[2J[Hstart,171.80%,5.09%,end
[2J[Hstart,171.80%,5.09%,end
[2J[Hstart,165.13%,5.09%,end
[2J[Hstart,165.13%,5.09%,end
[2J[Hstart,150.66%,5.09%,end
[2J[Hstart,150.66%,5.09%,end
[2J[Hstart,191.22%,5.09%,end
[2J[Hstart,191.22%,5.09%,end
[2J[Hstart,148.71%,5.09%,end
[2J[Hstart,148.71%,5.09%,end
[2J[Hstart,182.24%,5.09%,end
[2J[Hstart,182.24%,5.09%,end
[2J[Hstart,152.58%,5.10%,end
[2J[Hstart,152.58%,5.10%,end
[2J[Hstart,169.50%,5.09%,end
[2J[Hstart,169.50%,5.09%,end
[2J[Hstart,152.64%,5.09%,end
[2J[Hstart,152.64%,5.09%,end
[2J[Hstart,148.57%,5.09%,end
[2J[Hstart,148.57%,5.09%,end
[2J[Hstart,154.04%,5.09%,end
[2J[Hstart,154.04%,5.09%,end
[2J[Hstart,140.48%,5.09%,end
[2J[Hstart,140.48%,5.09%,end
[2J[Hstart,181.92%,5.09%,end
[2J[Hstart,181.92%,5.09%,end
[2J[Hstart,142.43%,5.10%,end
[2J[Hstart,142.43%,5.10%,end
[2J[Hstart,190.58%,5.09%,end
[2J[Hstart,190.58%,5.09%,end
[2J[Hstart,146.45%,5.09%,end
[2J[Hstart,146.45%,5.09%,end
[2J[Hstart,160.16%,5.09%,end
[2J[Hstart,160.16%,5.09%,end
[2J[Hstart,165.69%,5.09%,end
[2J[Hstart,165.69%,5.09%,end
[2J[Hstart,161.17%,5.09%,end
[2J[Hstart,161.17%,5.09%,end
[2J[Hstart,162.45%,5.09%,end
[2J[Hstart,162.45%,5.09%,end
[2J[Hstart,145.28%,5.09%,end
[2J[Hstart,145.28%,5.09%,end
[2J[Hstart,184.74%,5.09%,end
[2J[Hstart,184.74%,5.09%,end
[2J[Hstart,151.37%,5.09%,end
[2J[Hstart,151.37%,5.09%,end
[2J[Hstart,168.94%,5.09%,end
[2J[Hstart,168.94%,5.09%,end
[2J[Hstart,151.39%,5.11%,end
[2J[Hstart,151.39%,5.11%,end
[2J[Hstart,174.98%,5.09%,end
[2J[Hstart,174.98%,5.09%,end
[2J[Hstart,144.04%,5.09%,end
[2J[Hstart,144.04%,5.09%,end
[2J[Hstart,151.54%,5.09%,end
[2J[Hstart,151.54%,5.09%,end
[2J[Hstart,151.54%,5.09%,end
[2J[Hstart,165.12%,5.09%,end
[2J[Hstart,165.12%,5.09%,end
[2J[Hstart,138.15%,5.09%,end
[2J[Hstart,138.15%,5.09%,end
[2J[Hstart,163.34%,5.09%,end
[2J[Hstart,163.34%,5.09%,end
[2J[Hstart,91.14%,5.09%,end
[2J[Hstart,91.14%,5.09%,end
[2J[Hstart,91.14%,5.09%,end
[2J[Hstart,166.93%,5.09%,end
[2J[Hstart,166.93%,5.09%,end
[2J[Hstart,158.78%,5.09%,end
[2J[Hstart,158.78%,5.09%,end
[2J[Hstart,167.40%,5.09%,end
[2J[Hstart,167.40%,5.09%,end
[2J[Hstart,162.53%,5.09%,end
[2J[Hstart,162.53%,5.09%,end
[2J[Hstart,169.49%,5.09%,end
[2J[Hstart,169.49%,5.09%,end
[2J[Hstart,177.48%,5.09%,end
[2J[Hstart,177.48%,5.09%,end
[2J[Hstart,154.95%,5.09%,end
[2J[Hstart,154.95%,5.09%,end
[2J[Hstart,175.46%,5.11%,end
[2J[Hstart,175.46%,5.11%,end
