[2J[Hstart,160.57%,3.23%,end
[2J[Hstart,160.57%,3.23%,end
[2J[Hstart,172.90%,3.18%,end
[2J[Hstart,172.90%,3.18%,end
[2J[Hstart,178.43%,3.23%,end
[2J[Hstart,178.43%,3.23%,end
[2J[Hstart,127.29%,3.19%,end
[2J[Hstart,127.29%,3.19%,end
[2J[Hstart,174.82%,3.17%,end
[2J[Hstart,174.82%,3.17%,end
[2J[Hstart,174.53%,3.22%,end
[2J[Hstart,174.53%,3.22%,end
[2J[Hstart,143.03%,3.24%,end
[2J[Hstart,143.03%,3.24%,end
[2J[Hstart,137.56%,3.23%,end
[2J[Hstart,137.56%,3.23%,end
[2J[Hstart,173.10%,3.24%,end
[2J[Hstart,173.10%,3.24%,end
[2J[Hstart,176.38%,3.23%,end
[2J[Hstart,176.38%,3.23%,end
[2J[Hstart,133.62%,3.17%,end
[2J[Hstart,133.62%,3.17%,end
[2J[Hstart,172.33%,3.20%,end
[2J[Hstart,172.33%,3.20%,end
[2J[Hstart,166.06%,3.17%,end
[2J[Hstart,166.06%,3.17%,end
[2J[Hstart,171.38%,3.20%,end
[2J[Hstart,171.38%,3.20%,end
[2J[Hstart,115.79%,3.21%,end
[2J[Hstart,115.79%,3.21%,end
[2J[Hstart,115.79%,3.21%,end
[2J[Hstart,148.59%,3.23%,end
[2J[Hstart,148.59%,3.23%,end
[2J[Hstart,180.23%,3.25%,end
[2J[Hstart,180.23%,3.25%,end
[2J[Hstart,154.43%,3.25%,end
[2J[Hstart,154.43%,3.25%,end
[2J[Hstart,131.60%,3.25%,end
[2J[Hstart,131.60%,3.25%,end
[2J[Hstart,179.72%,3.26%,end
[2J[Hstart,179.72%,3.26%,end
[2J[Hstart,174.46%,3.27%,end
[2J[Hstart,174.46%,3.27%,end
[2J[Hstart,127.88%,3.27%,end
[2J[Hstart,127.88%,3.27%,end
[2J[Hstart,161.84%,3.28%,end
[2J[Hstart,161.84%,3.28%,end
[2J[Hstart,175.48%,3.27%,end
[2J[Hstart,175.48%,3.27%,end
[2J[Hstart,174.44%,3.27%,end
[2J[Hstart,174.44%,3.27%,end
[2J[Hstart,97.32%,3.27%,end
[2J[Hstart,97.32%,3.27%,end
[2J[Hstart,162.35%,3.28%,end
[2J[Hstart,162.35%,3.28%,end
[2J[Hstart,184.11%,3.24%,end
[2J[Hstart,184.11%,3.24%,end
[2J[Hstart,164.86%,3.20%,end
[2J[Hstart,164.86%,3.20%,end
[2J[Hstart,103.78%,3.18%,end
[2J[Hstart,103.78%,3.18%,end
[2J[Hstart,183.40%,3.03%,end
[2J[Hstart,183.40%,3.03%,end
[2J[Hstart,170.28%,3.21%,end
[2J[Hstart,170.28%,3.21%,end
[2J[Hstart,178.26%,3.23%,end
[2J[Hstart,178.26%,3.23%,end
[2J[Hstart,133.66%,3.23%,end
[2J[Hstart,133.66%,3.23%,end
[2J[Hstart,177.79%,3.23%,end
[2J[Hstart,177.79%,3.23%,end
[2J[Hstart,177.67%,3.23%,end
[2J[Hstart,177.67%,3.23%,end
[2J[Hstart,144.40%,3.20%,end
[2J[Hstart,144.40%,3.20%,end
[2J[Hstart,154.53%,3.22%,end
[2J[Hstart,154.53%,3.22%,end
[2J[Hstart,184.34%,3.20%,end
[2J[Hstart,184.34%,3.20%,end
[2J[Hstart,179.70%,3.23%,end
[2J[Hstart,179.70%,3.23%,end
[2J[Hstart,147.78%,3.13%,end
[2J[Hstart,147.78%,3.13%,end
[2J[Hstart,133.42%,3.09%,end
[2J[Hstart,133.42%,3.09%,end
[2J[Hstart,177.44%,3.23%,end
[2J[Hstart,177.44%,3.23%,end
[2J[Hstart,170.12%,3.24%,end
[2J[Hstart,170.12%,3.24%,end
[2J[Hstart,122.72%,3.26%,end
[2J[Hstart,122.72%,3.26%,end
[2J[Hstart,172.33%,3.25%,end
[2J[Hstart,172.33%,3.25%,end
[2J[Hstart,177.23%,3.22%,end
[2J[Hstart,177.23%,3.22%,end
[2J[Hstart,175.80%,3.27%,end
[2J[Hstart,175.80%,3.27%,end
[2J[Hstart,105.07%,3.19%,end
[2J[Hstart,105.07%,3.19%,end
[2J[Hstart,193.80%,3.22%,end
[2J[Hstart,193.80%,3.22%,end
[2J[Hstart,180.13%,3.21%,end
[2J[Hstart,180.13%,3.21%,end
[2J[Hstart,171.78%,3.20%,end
[2J[Hstart,171.78%,3.20%,end
[2J[Hstart,113.66%,3.24%,end
[2J[Hstart,113.66%,3.24%,end
[2J[Hstart,178.18%,3.24%,end
[2J[Hstart,178.18%,3.24%,end
[2J[Hstart,174.84%,3.21%,end
[2J[Hstart,174.84%,3.21%,end
[2J[Hstart,149.27%,3.21%,end
[2J[Hstart,149.27%,3.21%,end
[2J[Hstart,111.81%,3.22%,end
[2J[Hstart,111.81%,3.22%,end
[2J[Hstart,183.85%,3.25%,end
[2J[Hstart,183.85%,3.25%,end
[2J[Hstart,177.81%,3.23%,end
[2J[Hstart,177.81%,3.23%,end
[2J[Hstart,137.40%,3.26%,end
[2J[Hstart,137.40%,3.26%,end
[2J[Hstart,173.62%,3.26%,end
[2J[Hstart,173.62%,3.26%,end
[2J[Hstart,185.13%,3.28%,end
[2J[Hstart,185.13%,3.28%,end
[2J[Hstart,170.45%,3.24%,end
[2J[Hstart,170.45%,3.24%,end
[2J[Hstart,111.02%,3.23%,end
[2J[Hstart,111.02%,3.23%,end
[2J[Hstart,186.91%,3.23%,end
[2J[Hstart,186.91%,3.23%,end
[2J[Hstart,183.86%,3.26%,end
[2J[Hstart,183.86%,3.26%,end
[2J[Hstart,159.09%,3.26%,end
[2J[Hstart,159.09%,3.26%,end
[2J[Hstart,130.83%,3.28%,end
[2J[Hstart,130.83%,3.28%,end
[2J[Hstart,168.03%,3.16%,end
[2J[Hstart,168.03%,3.16%,end
[2J[Hstart,184.22%,3.25%,end
[2J[Hstart,184.22%,3.25%,end
[2J[Hstart,134.79%,3.18%,end
[2J[Hstart,134.79%,3.18%,end
[2J[Hstart,175.91%,3.18%,end
[2J[Hstart,175.91%,3.18%,end
[2J[Hstart,184.54%,3.22%,end
[2J[Hstart,184.54%,3.22%,end
[2J[Hstart,186.05%,3.22%,end
[2J[Hstart,186.05%,3.22%,end
[2J[Hstart,113.23%,3.22%,end
[2J[Hstart,113.23%,3.22%,end
[2J[Hstart,171.44%,3.22%,end
[2J[Hstart,171.44%,3.22%,end
[2J[Hstart,178.85%,3.18%,end
[2J[Hstart,178.85%,3.18%,end
[2J[Hstart,159.95%,3.23%,end
[2J[Hstart,159.95%,3.23%,end
[2J[Hstart,133.57%,3.17%,end
[2J[Hstart,133.57%,3.17%,end
[2J[Hstart,191.73%,3.24%,end
[2J[Hstart,191.73%,3.24%,end
[2J[Hstart,168.64%,3.25%,end
[2J[Hstart,168.64%,3.25%,end
[2J[Hstart,138.05%,3.25%,end
[2J[Hstart,138.05%,3.25%,end
[2J[Hstart,150.21%,3.21%,end
[2J[Hstart,150.21%,3.21%,end
[2J[Hstart,185.35%,3.21%,end
[2J[Hstart,185.35%,3.21%,end
[2J[Hstart,152.30%,3.23%,end
[2J[Hstart,152.30%,3.23%,end
[2J[Hstart,137.06%,3.22%,end
[2J[Hstart,137.06%,3.22%,end
[2J[Hstart,169.23%,3.20%,end
[2J[Hstart,169.23%,3.20%,end
[2J[Hstart,178.43%,3.24%,end
[2J[Hstart,178.43%,3.24%,end
[2J[Hstart,154.33%,3.22%,end
[2J[Hstart,154.33%,3.22%,end
[2J[Hstart,155.33%,3.22%,end
[2J[Hstart,155.33%,3.22%,end
[2J[Hstart,176.07%,3.23%,end
[2J[Hstart,176.07%,3.23%,end
[2J[Hstart,166.08%,3.24%,end
[2J[Hstart,166.08%,3.24%,end
[2J[Hstart,128.33%,3.25%,end
[2J[Hstart,128.33%,3.25%,end
[2J[Hstart,128.33%,3.25%,end
[2J[Hstart,128.33%,3.25%,end
[2J[Hstart,159.32%,3.22%,end
[2J[Hstart,159.32%,3.22%,end
[2J[Hstart,183.01%,3.23%,end
[2J[Hstart,183.01%,3.23%,end
[2J[Hstart,115.99%,2.51%,end
[2J[Hstart,115.99%,2.51%,end
[2J[Hstart,6.90%,0.17%,end
[2J[Hstart,6.90%,0.17%,end
[2J[Hstart,28.80%,0.17%,end
[2J[Hstart,28.80%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,31.03%,0.17%,end
[2J[Hstart,31.03%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,18.31%,0.17%,end
[2J[Hstart,18.31%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,18.70%,0.17%,end
[2J[Hstart,18.70%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,25.23%,0.18%,end
[2J[Hstart,25.23%,0.18%,end
[2J[Hstart,6.41%,0.17%,end
[2J[Hstart,6.41%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,19.51%,0.17%,end
[2J[Hstart,19.51%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,18.12%,0.17%,end
[2J[Hstart,18.12%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,3.22%,0.18%,end
[2J[Hstart,3.22%,0.18%,end
[2J[Hstart,28.64%,0.17%,end
[2J[Hstart,28.64%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,19.16%,0.17%,end
[2J[Hstart,19.16%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,24.22%,0.18%,end
[2J[Hstart,24.22%,0.18%,end
[2J[Hstart,7.33%,0.17%,end
[2J[Hstart,7.33%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,33.06%,0.17%,end
[2J[Hstart,33.06%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,70.62%,0.44%,end
[2J[Hstart,70.62%,0.44%,end
[2J[Hstart,113.44%,0.96%,end
[2J[Hstart,113.44%,0.96%,end
[2J[Hstart,109.31%,1.27%,end
[2J[Hstart,109.31%,1.27%,end
[2J[Hstart,77.22%,1.50%,end
[2J[Hstart,77.22%,1.50%,end
[2J[Hstart,43.02%,1.62%,end
[2J[Hstart,43.02%,1.62%,end
[2J[Hstart,97.70%,1.74%,end
[2J[Hstart,97.70%,1.74%,end
[2J[Hstart,100.35%,1.74%,end
[2J[Hstart,100.35%,1.74%,end
[2J[Hstart,100.05%,1.74%,end
[2J[Hstart,100.05%,1.74%,end
[2J[Hstart,117.75%,1.75%,end
[2J[Hstart,117.75%,1.75%,end
[2J[Hstart,112.42%,1.74%,end
[2J[Hstart,112.42%,1.74%,end
[2J[Hstart,100.13%,1.74%,end
[2J[Hstart,100.13%,1.74%,end
[2J[Hstart,100.80%,1.74%,end
[2J[Hstart,100.80%,1.74%,end
[2J[Hstart,130.95%,2.01%,end
[2J[Hstart,130.95%,2.01%,end
[2J[Hstart,101.21%,2.01%,end
[2J[Hstart,101.21%,2.01%,end
[2J[Hstart,93.82%,2.34%,end
[2J[Hstart,93.82%,2.34%,end
[2J[Hstart,111.32%,2.46%,end
[2J[Hstart,111.32%,2.46%,end
[2J[Hstart,112.08%,2.89%,end
[2J[Hstart,112.08%,2.89%,end
[2J[Hstart,160.61%,3.07%,end
[2J[Hstart,160.61%,3.07%,end
[2J[Hstart,130.20%,3.10%,end
[2J[Hstart,130.20%,3.10%,end
[2J[Hstart,183.06%,3.11%,end
[2J[Hstart,183.06%,3.11%,end
[2J[Hstart,177.46%,3.13%,end
[2J[Hstart,177.46%,3.13%,end
[2J[Hstart,133.89%,3.12%,end
[2J[Hstart,133.89%,3.12%,end
[2J[Hstart,154.83%,3.17%,end
[2J[Hstart,154.83%,3.17%,end
[2J[Hstart,185.05%,3.18%,end
[2J[Hstart,185.05%,3.18%,end
[2J[Hstart,170.16%,3.20%,end
[2J[Hstart,170.16%,3.20%,end
[2J[Hstart,116.85%,3.18%,end
[2J[Hstart,116.85%,3.18%,end
[2J[Hstart,174.38%,3.18%,end
[2J[Hstart,174.38%,3.18%,end
[2J[Hstart,176.94%,3.13%,end
[2J[Hstart,176.94%,3.13%,end
[2J[Hstart,178.35%,3.15%,end
[2J[Hstart,178.35%,3.15%,end
[2J[Hstart,96.29%,3.19%,end
[2J[Hstart,96.29%,3.19%,end
[2J[Hstart,183.00%,3.22%,end
[2J[Hstart,183.00%,3.22%,end
[2J[Hstart,177.25%,3.22%,end
[2J[Hstart,177.25%,3.22%,end
[2J[Hstart,130.81%,3.27%,end
[2J[Hstart,130.81%,3.27%,end
[2J[Hstart,168.40%,3.25%,end
[2J[Hstart,168.40%,3.25%,end
[2J[Hstart,175.14%,3.21%,end
[2J[Hstart,175.14%,3.21%,end
[2J[Hstart,176.46%,3.24%,end
[2J[Hstart,176.46%,3.24%,end
[2J[Hstart,120.06%,3.27%,end
[2J[Hstart,120.06%,3.27%,end
[2J[Hstart,175.52%,3.27%,end
[2J[Hstart,175.52%,3.27%,end
[2J[Hstart,183.66%,3.26%,end
[2J[Hstart,183.66%,3.26%,end
[2J[Hstart,154.68%,3.26%,end
[2J[Hstart,154.68%,3.26%,end
[2J[Hstart,151.75%,3.27%,end
[2J[Hstart,151.75%,3.27%,end
[2J[Hstart,181.13%,3.26%,end
[2J[Hstart,181.13%,3.26%,end
[2J[Hstart,191.53%,3.17%,end
[2J[Hstart,191.53%,3.17%,end
[2J[Hstart,139.51%,3.15%,end
[2J[Hstart,139.51%,3.15%,end
[2J[Hstart,147.55%,3.19%,end
[2J[Hstart,147.55%,3.19%,end
[2J[Hstart,147.55%,3.19%,end
[2J[Hstart,173.13%,3.21%,end
[2J[Hstart,173.13%,3.21%,end
[2J[Hstart,141.57%,3.17%,end
[2J[Hstart,141.57%,3.17%,end
[2J[Hstart,167.05%,3.17%,end
[2J[Hstart,167.05%,3.17%,end
[2J[Hstart,186.24%,3.19%,end
[2J[Hstart,186.24%,3.19%,end
[2J[Hstart,164.87%,3.19%,end
[2J[Hstart,164.87%,3.19%,end
[2J[Hstart,202.39%,3.19%,end
[2J[Hstart,202.39%,3.19%,end
[2J[Hstart,161.89%,3.24%,end
[2J[Hstart,161.89%,3.24%,end
[2J[Hstart,176.90%,3.18%,end
[2J[Hstart,176.90%,3.18%,end
[2J[Hstart,200.48%,3.20%,end
[2J[Hstart,200.48%,3.20%,end
[2J[Hstart,188.72%,3.21%,end
[2J[Hstart,188.72%,3.21%,end
[2J[Hstart,180.03%,3.19%,end
[2J[Hstart,180.03%,3.19%,end
[2J[Hstart,167.55%,3.19%,end
[2J[Hstart,167.55%,3.19%,end
[2J[Hstart,202.96%,3.21%,end
[2J[Hstart,202.96%,3.21%,end
[2J[Hstart,174.90%,3.21%,end
[2J[Hstart,174.90%,3.21%,end
[2J[Hstart,180.49%,3.18%,end
[2J[Hstart,180.49%,3.18%,end
[2J[Hstart,165.88%,3.21%,end
[2J[Hstart,165.88%,3.21%,end
[2J[Hstart,193.96%,3.15%,end
[2J[Hstart,193.96%,3.15%,end
[2J[Hstart,161.78%,3.20%,end
[2J[Hstart,161.78%,3.20%,end
[2J[Hstart,157.03%,3.24%,end
[2J[Hstart,157.03%,3.24%,end
[2J[Hstart,203.55%,3.15%,end
[2J[Hstart,203.55%,3.15%,end
[2J[Hstart,166.23%,3.23%,end
[2J[Hstart,166.23%,3.23%,end
[2J[Hstart,186.06%,3.18%,end
[2J[Hstart,186.06%,3.18%,end
[2J[Hstart,147.95%,3.21%,end
[2J[Hstart,147.95%,3.21%,end
[2J[Hstart,176.56%,3.11%,end
[2J[Hstart,176.56%,3.11%,end
[2J[Hstart,159.10%,3.17%,end
[2J[Hstart,159.10%,3.17%,end
[2J[Hstart,131.29%,3.20%,end
[2J[Hstart,131.29%,3.20%,end
[2J[Hstart,156.08%,3.20%,end
[2J[Hstart,156.08%,3.20%,end
[2J[Hstart,148.36%,3.18%,end
[2J[Hstart,148.36%,3.18%,end
[2J[Hstart,178.56%,3.18%,end
[2J[Hstart,178.56%,3.18%,end
[2J[Hstart,180.24%,3.20%,end
[2J[Hstart,180.24%,3.20%,end
[2J[Hstart,160.80%,3.19%,end
[2J[Hstart,160.80%,3.19%,end
[2J[Hstart,162.83%,3.18%,end
[2J[Hstart,162.83%,3.18%,end
[2J[Hstart,197.69%,3.18%,end
[2J[Hstart,197.69%,3.18%,end
[2J[Hstart,171.61%,3.21%,end
[2J[Hstart,171.61%,3.21%,end
[2J[Hstart,202.34%,3.21%,end
[2J[Hstart,202.34%,3.21%,end
[2J[Hstart,153.86%,3.21%,end
[2J[Hstart,153.86%,3.21%,end
[2J[Hstart,198.68%,3.21%,end
[2J[Hstart,198.68%,3.21%,end
[2J[Hstart,145.67%,3.22%,end
[2J[Hstart,145.67%,3.22%,end
[2J[Hstart,177.66%,3.22%,end
[2J[Hstart,177.66%,3.22%,end
[2J[Hstart,194.31%,3.22%,end
[2J[Hstart,194.31%,3.22%,end
[2J[Hstart,172.42%,3.22%,end
[2J[Hstart,172.42%,3.22%,end
[2J[Hstart,178.63%,3.22%,end
[2J[Hstart,178.63%,3.22%,end
[2J[Hstart,162.77%,3.24%,end
[2J[Hstart,162.77%,3.24%,end
[2J[Hstart,214.25%,3.24%,end
[2J[Hstart,214.25%,3.24%,end
[2J[Hstart,153.16%,3.24%,end
[2J[Hstart,153.16%,3.24%,end
[2J[Hstart,172.00%,3.24%,end
[2J[Hstart,172.00%,3.24%,end
[2J[Hstart,186.56%,3.24%,end
[2J[Hstart,186.56%,3.24%,end
[2J[Hstart,191.33%,3.24%,end
[2J[Hstart,191.33%,3.24%,end
[2J[Hstart,180.82%,3.26%,end
[2J[Hstart,180.82%,3.26%,end
[2J[Hstart,174.33%,3.23%,end
[2J[Hstart,174.33%,3.23%,end
[2J[Hstart,206.39%,3.21%,end
[2J[Hstart,206.39%,3.21%,end
[2J[Hstart,169.33%,3.22%,end
[2J[Hstart,169.33%,3.22%,end
[2J[Hstart,195.62%,3.22%,end
[2J[Hstart,195.62%,3.22%,end
[2J[Hstart,193.07%,3.22%,end
[2J[Hstart,193.07%,3.22%,end
[2J[Hstart,197.63%,3.22%,end
[2J[Hstart,197.63%,3.22%,end
[2J[Hstart,148.18%,3.25%,end
[2J[Hstart,148.18%,3.25%,end
[2J[Hstart,148.18%,3.25%,end
[2J[Hstart,169.50%,3.23%,end
[2J[Hstart,169.50%,3.23%,end
[2J[Hstart,144.68%,3.23%,end
[2J[Hstart,144.68%,3.23%,end
[2J[Hstart,161.32%,3.23%,end
[2J[Hstart,161.32%,3.23%,end
[2J[Hstart,138.75%,3.23%,end
[2J[Hstart,138.75%,3.23%,end
[2J[Hstart,154.27%,3.23%,end
[2J[Hstart,154.27%,3.23%,end
[2J[Hstart,195.40%,3.24%,end
[2J[Hstart,195.40%,3.24%,end
[2J[Hstart,166.07%,3.24%,end
[2J[Hstart,166.07%,3.24%,end
[2J[Hstart,186.19%,3.24%,end
[2J[Hstart,186.19%,3.24%,end
[2J[Hstart,186.19%,3.24%,end
[2J[Hstart,161.76%,3.24%,end
[2J[Hstart,161.76%,3.24%,end
[2J[Hstart,202.82%,3.24%,end
[2J[Hstart,202.82%,3.24%,end
[2J[Hstart,162.79%,3.24%,end
[2J[Hstart,162.79%,3.24%,end
[2J[Hstart,172.86%,3.25%,end
[2J[Hstart,172.86%,3.25%,end
[2J[Hstart,193.09%,3.24%,end
[2J[Hstart,193.09%,3.24%,end
[2J[Hstart,182.80%,3.24%,end
[2J[Hstart,182.80%,3.24%,end
[2J[Hstart,176.56%,3.24%,end
[2J[Hstart,176.56%,3.24%,end
[2J[Hstart,161.31%,3.25%,end
[2J[Hstart,161.31%,3.25%,end
[2J[Hstart,210.20%,3.24%,end
[2J[Hstart,210.20%,3.24%,end
[2J[Hstart,167.27%,3.24%,end
[2J[Hstart,167.27%,3.24%,end
[2J[Hstart,197.88%,3.24%,end
[2J[Hstart,197.88%,3.24%,end
[2J[Hstart,170.81%,3.24%,end
[2J[Hstart,170.81%,3.24%,end
[2J[Hstart,205.63%,3.20%,end
[2J[Hstart,205.63%,3.20%,end
[2J[Hstart,167.74%,3.24%,end
[2J[Hstart,167.74%,3.24%,end
[2J[Hstart,170.34%,3.24%,end
[2J[Hstart,170.34%,3.24%,end
[2J[Hstart,200.76%,3.24%,end
[2J[Hstart,200.76%,3.24%,end
[2J[Hstart,176.64%,3.23%,end
[2J[Hstart,176.64%,3.23%,end
[2J[Hstart,197.03%,3.25%,end
[2J[Hstart,197.03%,3.25%,end
[2J[Hstart,159.97%,3.25%,end
[2J[Hstart,159.97%,3.25%,end
[2J[Hstart,202.78%,3.24%,end
[2J[Hstart,202.78%,3.24%,end
[2J[Hstart,158.31%,3.24%,end
[2J[Hstart,158.31%,3.24%,end
[2J[Hstart,174.39%,3.24%,end
[2J[Hstart,174.39%,3.24%,end
[2J[Hstart,182.07%,3.24%,end
[2J[Hstart,182.07%,3.24%,end
[2J[Hstart,198.09%,3.24%,end
[2J[Hstart,198.09%,3.24%,end
[2J[Hstart,163.53%,3.24%,end
[2J[Hstart,163.53%,3.24%,end
[2J[Hstart,134.82%,3.26%,end
[2J[Hstart,134.82%,3.26%,end
[2J[Hstart,156.38%,3.24%,end
[2J[Hstart,156.38%,3.24%,end
[2J[Hstart,174.13%,3.24%,end
[2J[Hstart,174.13%,3.24%,end
[2J[Hstart,189.91%,3.25%,end
[2J[Hstart,189.91%,3.25%,end
[2J[Hstart,146.82%,3.26%,end
[2J[Hstart,146.82%,3.26%,end
[2J[Hstart,215.45%,3.25%,end
[2J[Hstart,215.45%,3.25%,end
[2J[Hstart,166.43%,3.25%,end
[2J[Hstart,166.43%,3.25%,end
[2J[Hstart,203.84%,3.25%,end
[2J[Hstart,203.84%,3.25%,end
[2J[Hstart,167.06%,3.25%,end
[2J[Hstart,167.06%,3.25%,end
[2J[Hstart,181.93%,3.25%,end
[2J[Hstart,181.93%,3.25%,end
[2J[Hstart,196.97%,3.21%,end
[2J[Hstart,196.97%,3.21%,end
[2J[Hstart,126.44%,3.31%,end
[2J[Hstart,126.44%,3.31%,end
[2J[Hstart,55.15%,3.47%,end
[2J[Hstart,55.15%,3.47%,end
[2J[Hstart,66.29%,3.58%,end
[2J[Hstart,66.29%,3.58%,end
[2J[Hstart,100.37%,3.53%,end
[2J[Hstart,100.37%,3.53%,end
[2J[Hstart,122.78%,3.53%,end
[2J[Hstart,122.78%,3.53%,end
[2J[Hstart,98.00%,3.53%,end
[2J[Hstart,98.00%,3.53%,end
[2J[Hstart,100.22%,3.53%,end
[2J[Hstart,100.22%,3.53%,end
[2J[Hstart,99.38%,3.54%,end
[2J[Hstart,99.38%,3.54%,end
[2J[Hstart,126.43%,3.53%,end
[2J[Hstart,126.43%,3.53%,end
[2J[Hstart,100.47%,3.54%,end
[2J[Hstart,100.47%,3.54%,end
[2J[Hstart,100.21%,3.54%,end
[2J[Hstart,100.21%,3.54%,end
[2J[Hstart,121.83%,3.61%,end
[2J[Hstart,121.83%,3.61%,end
[2J[Hstart,103.63%,3.60%,end
[2J[Hstart,103.63%,3.60%,end
[2J[Hstart,100.37%,3.60%,end
[2J[Hstart,100.37%,3.60%,end
[2J[Hstart,102.37%,3.85%,end
[2J[Hstart,102.37%,3.85%,end
[2J[Hstart,128.67%,3.61%,end
[2J[Hstart,128.67%,3.61%,end
[2J[Hstart,99.50%,3.62%,end
[2J[Hstart,99.50%,3.62%,end
[2J[Hstart,118.50%,3.72%,end
[2J[Hstart,118.50%,3.72%,end
[2J[Hstart,175.78%,3.77%,end
[2J[Hstart,175.78%,3.77%,end
[2J[Hstart,162.97%,3.82%,end
[2J[Hstart,162.97%,3.82%,end
[2J[Hstart,119.39%,3.82%,end
[2J[Hstart,119.39%,3.82%,end
[2J[Hstart,150.12%,3.82%,end
[2J[Hstart,150.12%,3.82%,end
[2J[Hstart,154.00%,3.83%,end
[2J[Hstart,154.00%,3.83%,end
[2J[Hstart,174.32%,3.83%,end
[2J[Hstart,174.32%,3.83%,end
[2J[Hstart,147.02%,3.83%,end
[2J[Hstart,147.02%,3.83%,end
[2J[Hstart,174.20%,3.85%,end
[2J[Hstart,174.20%,3.85%,end
[2J[Hstart,148.13%,3.87%,end
[2J[Hstart,148.13%,3.87%,end
[2J[Hstart,153.51%,3.85%,end
[2J[Hstart,153.51%,3.85%,end
[2J[Hstart,172.59%,3.85%,end
[2J[Hstart,172.59%,3.85%,end
[2J[Hstart,174.26%,3.86%,end
[2J[Hstart,174.26%,3.86%,end
[2J[Hstart,151.43%,3.89%,end
[2J[Hstart,151.43%,3.89%,end
[2J[Hstart,152.82%,3.89%,end
[2J[Hstart,152.82%,3.89%,end
[2J[Hstart,145.12%,3.90%,end
[2J[Hstart,145.12%,3.90%,end
[2J[Hstart,140.60%,3.95%,end
[2J[Hstart,140.60%,3.95%,end
[2J[Hstart,146.27%,3.93%,end
[2J[Hstart,146.27%,3.93%,end
[2J[Hstart,176.89%,3.93%,end
[2J[Hstart,176.89%,3.93%,end
[2J[Hstart,182.28%,3.93%,end
[2J[Hstart,182.28%,3.93%,end
[2J[Hstart,151.15%,3.94%,end
[2J[Hstart,151.15%,3.94%,end
[2J[Hstart,152.66%,3.94%,end
[2J[Hstart,152.66%,3.94%,end
[2J[Hstart,174.60%,3.94%,end
[2J[Hstart,174.60%,3.94%,end
[2J[Hstart,165.05%,3.94%,end
[2J[Hstart,165.05%,3.94%,end
[2J[Hstart,144.95%,3.94%,end
[2J[Hstart,144.95%,3.94%,end
[2J[Hstart,165.49%,3.94%,end
[2J[Hstart,165.49%,3.94%,end
[2J[Hstart,183.29%,3.94%,end
[2J[Hstart,183.29%,3.94%,end
[2J[Hstart,126.60%,3.95%,end
[2J[Hstart,126.60%,3.95%,end
[2J[Hstart,152.54%,3.94%,end
[2J[Hstart,152.54%,3.94%,end
[2J[Hstart,175.92%,3.94%,end
[2J[Hstart,175.92%,3.94%,end
[2J[Hstart,172.58%,3.94%,end
[2J[Hstart,172.58%,3.94%,end
[2J[Hstart,154.47%,3.94%,end
[2J[Hstart,154.47%,3.94%,end
[2J[Hstart,142.87%,3.95%,end
[2J[Hstart,142.87%,3.95%,end
[2J[Hstart,142.87%,3.95%,end
[2J[Hstart,186.06%,3.94%,end
[2J[Hstart,186.06%,3.94%,end
[2J[Hstart,108.51%,3.94%,end
