[2J[Hstart,136.82%,5.12%,end
[2J[Hstart,136.82%,5.12%,end
[2J[Hstart,119.30%,5.13%,end
[2J[Hstart,119.30%,5.13%,end
[2J[Hstart,180.13%,5.12%,end
[2J[Hstart,180.13%,5.12%,end
[2J[Hstart,142.55%,5.12%,end
[2J[Hstart,142.55%,5.12%,end
[2J[Hstart,183.83%,5.12%,end
[2J[Hstart,183.83%,5.12%,end
[2J[Hstart,114.02%,5.14%,end
[2J[Hstart,114.02%,5.14%,end
[2J[Hstart,182.20%,5.12%,end
[2J[Hstart,182.20%,5.12%,end
[2J[Hstart,112.84%,5.12%,end
[2J[Hstart,112.84%,5.12%,end
[2J[Hstart,177.00%,5.12%,end
[2J[Hstart,177.00%,5.12%,end
[2J[Hstart,147.72%,5.12%,end
[2J[Hstart,147.72%,5.12%,end
[2J[Hstart,167.33%,5.12%,end
[2J[Hstart,167.33%,5.12%,end
[2J[Hstart,124.29%,5.12%,end
[2J[Hstart,124.29%,5.12%,end
[2J[Hstart,130.04%,5.14%,end
[2J[Hstart,130.04%,5.14%,end
[2J[Hstart,195.79%,5.13%,end
[2J[Hstart,195.79%,5.13%,end
[2J[Hstart,116.85%,5.12%,end
[2J[Hstart,116.85%,5.12%,end
[2J[Hstart,164.38%,5.12%,end
[2J[Hstart,164.38%,5.12%,end
[2J[Hstart,121.34%,5.13%,end
[2J[Hstart,121.34%,5.13%,end
[2J[Hstart,180.96%,5.12%,end
[2J[Hstart,180.96%,5.12%,end
[2J[Hstart,135.14%,5.12%,end
[2J[Hstart,135.14%,5.12%,end
[2J[Hstart,187.22%,5.12%,end
[2J[Hstart,187.22%,5.12%,end
[2J[Hstart,91.87%,5.14%,end
[2J[Hstart,91.87%,5.14%,end
[2J[Hstart,174.65%,5.12%,end
[2J[Hstart,174.65%,5.12%,end
[2J[Hstart,135.13%,5.12%,end
[2J[Hstart,135.13%,5.12%,end
[2J[Hstart,170.36%,5.12%,end
[2J[Hstart,170.36%,5.12%,end
[2J[Hstart,138.94%,5.13%,end
[2J[Hstart,138.94%,5.13%,end
[2J[Hstart,163.42%,5.12%,end
[2J[Hstart,163.42%,5.12%,end
[2J[Hstart,155.30%,5.12%,end
[2J[Hstart,155.30%,5.12%,end
[2J[Hstart,134.46%,5.12%,end
[2J[Hstart,134.46%,5.12%,end
[2J[Hstart,138.79%,5.12%,end
[2J[Hstart,138.79%,5.12%,end
[2J[Hstart,139.58%,5.12%,end
[2J[Hstart,139.58%,5.12%,end
[2J[Hstart,173.85%,5.12%,end
[2J[Hstart,173.85%,5.12%,end
[2J[Hstart,150.23%,5.13%,end
[2J[Hstart,150.23%,5.13%,end
[2J[Hstart,176.76%,5.12%,end
[2J[Hstart,176.76%,5.12%,end
[2J[Hstart,145.53%,5.12%,end
[2J[Hstart,145.53%,5.12%,end
[2J[Hstart,165.17%,5.12%,end
[2J[Hstart,165.17%,5.12%,end
[2J[Hstart,103.31%,5.14%,end
[2J[Hstart,103.31%,5.14%,end
[2J[Hstart,172.76%,5.12%,end
[2J[Hstart,172.76%,5.12%,end
[2J[Hstart,141.51%,5.12%,end
[2J[Hstart,141.51%,5.12%,end
[2J[Hstart,186.46%,5.12%,end
[2J[Hstart,186.46%,5.12%,end
[2J[Hstart,125.35%,5.12%,end
[2J[Hstart,125.35%,5.12%,end
[2J[Hstart,136.95%,5.12%,end
[2J[Hstart,136.95%,5.12%,end
[2J[Hstart,105.92%,5.12%,end
[2J[Hstart,105.92%,5.12%,end
[2J[Hstart,158.34%,5.12%,end
[2J[Hstart,158.34%,5.12%,end
[2J[Hstart,166.10%,5.13%,end
[2J[Hstart,166.10%,5.13%,end
[2J[Hstart,140.91%,5.12%,end
[2J[Hstart,140.91%,5.12%,end
[2J[Hstart,188.88%,5.12%,end
[2J[Hstart,188.88%,5.12%,end
[2J[Hstart,135.08%,5.12%,end
[2J[Hstart,135.08%,5.12%,end
[2J[Hstart,168.96%,5.12%,end
[2J[Hstart,168.96%,5.12%,end
[2J[Hstart,105.10%,5.12%,end
[2J[Hstart,105.10%,5.12%,end
[2J[Hstart,178.69%,5.12%,end
[2J[Hstart,178.69%,5.12%,end
[2J[Hstart,134.95%,5.13%,end
[2J[Hstart,134.95%,5.13%,end
[2J[Hstart,173.22%,5.12%,end
[2J[Hstart,173.22%,5.12%,end
[2J[Hstart,160.77%,5.12%,end
[2J[Hstart,160.77%,5.12%,end
[2J[Hstart,165.47%,5.12%,end
[2J[Hstart,165.47%,5.12%,end
[2J[Hstart,152.52%,5.12%,end
[2J[Hstart,152.52%,5.12%,end
[2J[Hstart,104.71%,5.12%,end
[2J[Hstart,104.71%,5.12%,end
[2J[Hstart,171.10%,5.12%,end
[2J[Hstart,171.10%,5.12%,end
[2J[Hstart,129.36%,5.13%,end
[2J[Hstart,129.36%,5.13%,end
[2J[Hstart,180.90%,5.12%,end
[2J[Hstart,180.90%,5.12%,end
[2J[Hstart,159.03%,5.12%,end
[2J[Hstart,159.03%,5.12%,end
[2J[Hstart,193.59%,5.12%,end
[2J[Hstart,193.59%,5.12%,end
[2J[Hstart,193.59%,5.12%,end
[2J[Hstart,123.88%,5.14%,end
[2J[Hstart,123.88%,5.14%,end
[2J[Hstart,116.62%,5.12%,end
[2J[Hstart,116.62%,5.12%,end
[2J[Hstart,148.54%,5.12%,end
[2J[Hstart,148.54%,5.12%,end
[2J[Hstart,175.22%,5.12%,end
[2J[Hstart,175.22%,5.12%,end
[2J[Hstart,136.92%,5.12%,end
[2J[Hstart,136.92%,5.12%,end
[2J[Hstart,135.06%,5.12%,end
[2J[Hstart,135.06%,5.12%,end
[2J[Hstart,184.64%,5.13%,end
[2J[Hstart,184.64%,5.13%,end
[2J[Hstart,144.40%,5.13%,end
[2J[Hstart,144.40%,5.13%,end
[2J[Hstart,137.35%,5.13%,end
[2J[Hstart,137.35%,5.13%,end
[2J[Hstart,138.14%,5.13%,end
[2J[Hstart,138.14%,5.13%,end
[2J[Hstart,174.66%,5.13%,end
[2J[Hstart,174.66%,5.13%,end
[2J[Hstart,101.34%,5.13%,end
[2J[Hstart,101.34%,5.13%,end
[2J[Hstart,163.90%,5.14%,end
[2J[Hstart,163.90%,5.14%,end
[2J[Hstart,159.95%,5.14%,end
[2J[Hstart,159.95%,5.14%,end
[2J[Hstart,145.62%,5.14%,end
[2J[Hstart,145.62%,5.14%,end
[2J[Hstart,143.16%,5.15%,end
[2J[Hstart,143.16%,5.15%,end
[2J[Hstart,148.20%,5.14%,end
[2J[Hstart,148.20%,5.14%,end
[2J[Hstart,182.00%,5.14%,end
[2J[Hstart,182.00%,5.14%,end
[2J[Hstart,164.90%,5.14%,end
[2J[Hstart,164.90%,5.14%,end
[2J[Hstart,147.42%,5.14%,end
[2J[Hstart,147.42%,5.14%,end
[2J[Hstart,122.87%,5.14%,end
[2J[Hstart,122.87%,5.14%,end
[2J[Hstart,165.41%,5.14%,end
[2J[Hstart,165.41%,5.14%,end
[2J[Hstart,128.06%,5.16%,end
[2J[Hstart,128.06%,5.16%,end
[2J[Hstart,164.17%,5.14%,end
[2J[Hstart,164.17%,5.14%,end
[2J[Hstart,147.44%,5.14%,end
[2J[Hstart,147.44%,5.14%,end
[2J[Hstart,179.89%,5.14%,end
[2J[Hstart,179.89%,5.14%,end
[2J[Hstart,108.88%,5.15%,end
[2J[Hstart,108.88%,5.15%,end
[2J[Hstart,135.16%,5.14%,end
[2J[Hstart,135.16%,5.14%,end
[2J[Hstart,158.30%,5.14%,end
[2J[Hstart,158.30%,5.14%,end
[2J[Hstart,190.56%,5.14%,end
[2J[Hstart,190.56%,5.14%,end
[2J[Hstart,134.67%,5.15%,end
[2J[Hstart,134.67%,5.15%,end
[2J[Hstart,143.28%,5.14%,end
[2J[Hstart,143.28%,5.14%,end
[2J[Hstart,172.82%,5.14%,end
[2J[Hstart,172.82%,5.14%,end
[2J[Hstart,130.75%,5.14%,end
[2J[Hstart,130.75%,5.14%,end
[2J[Hstart,133.47%,5.16%,end
[2J[Hstart,133.47%,5.16%,end
[2J[Hstart,158.38%,5.14%,end
[2J[Hstart,158.38%,5.14%,end
[2J[Hstart,180.06%,5.14%,end
[2J[Hstart,180.06%,5.14%,end
[2J[Hstart,143.80%,5.14%,end
[2J[Hstart,143.80%,5.14%,end
[2J[Hstart,135.17%,5.15%,end
[2J[Hstart,135.17%,5.15%,end
[2J[Hstart,179.99%,5.14%,end
[2J[Hstart,179.99%,5.14%,end
[2J[Hstart,148.76%,5.14%,end
[2J[Hstart,148.76%,5.14%,end
[2J[Hstart,102.81%,5.14%,end
[2J[Hstart,102.81%,5.14%,end
[2J[Hstart,130.32%,5.14%,end
[2J[Hstart,130.32%,5.14%,end
[2J[Hstart,178.52%,5.14%,end
[2J[Hstart,178.52%,5.14%,end
[2J[Hstart,142.78%,5.14%,end
[2J[Hstart,142.78%,5.14%,end
[2J[Hstart,178.55%,5.14%,end
[2J[Hstart,178.55%,5.14%,end
[2J[Hstart,139.56%,5.14%,end
[2J[Hstart,139.56%,5.14%,end
[2J[Hstart,173.98%,5.14%,end
[2J[Hstart,173.98%,5.14%,end
[2J[Hstart,108.75%,5.14%,end
[2J[Hstart,108.75%,5.14%,end
[2J[Hstart,149.97%,5.14%,end
[2J[Hstart,149.97%,5.14%,end
[2J[Hstart,175.99%,5.14%,end
[2J[Hstart,175.99%,5.14%,end
[2J[Hstart,160.15%,5.14%,end
[2J[Hstart,160.15%,5.14%,end
[2J[Hstart,116.48%,5.14%,end
[2J[Hstart,116.48%,5.14%,end
[2J[Hstart,116.15%,5.15%,end
[2J[Hstart,116.15%,5.15%,end
[2J[Hstart,154.02%,5.14%,end
[2J[Hstart,154.02%,5.14%,end
[2J[Hstart,160.64%,5.14%,end
[2J[Hstart,160.64%,5.14%,end
[2J[Hstart,157.14%,5.14%,end
[2J[Hstart,157.14%,5.14%,end
[2J[Hstart,128.11%,5.14%,end
[2J[Hstart,128.11%,5.14%,end
[2J[Hstart,187.63%,5.14%,end
[2J[Hstart,187.63%,5.14%,end
[2J[Hstart,142.97%,5.14%,end
[2J[Hstart,142.97%,5.14%,end
[2J[Hstart,138.00%,5.14%,end
[2J[Hstart,138.00%,5.14%,end
[2J[Hstart,127.77%,5.14%,end
[2J[Hstart,127.77%,5.14%,end
[2J[Hstart,182.04%,5.14%,end
[2J[Hstart,182.04%,5.14%,end
[2J[Hstart,124.27%,5.14%,end
[2J[Hstart,124.27%,5.14%,end
[2J[Hstart,146.34%,5.14%,end
[2J[Hstart,146.34%,5.14%,end
[2J[Hstart,174.59%,5.14%,end
[2J[Hstart,174.59%,5.14%,end
[2J[Hstart,165.20%,5.14%,end
[2J[Hstart,165.20%,5.14%,end
[2J[Hstart,138.59%,5.14%,end
[2J[Hstart,138.59%,5.14%,end
[2J[Hstart,122.21%,5.15%,end
[2J[Hstart,122.21%,5.15%,end
[2J[Hstart,184.66%,5.14%,end
[2J[Hstart,184.66%,5.14%,end
[2J[Hstart,120.79%,5.14%,end
[2J[Hstart,120.79%,5.14%,end
[2J[Hstart,149.01%,5.14%,end
[2J[Hstart,149.01%,5.14%,end
[2J[Hstart,149.01%,5.14%,end
[2J[Hstart,139.72%,5.14%,end
[2J[Hstart,139.72%,5.14%,end
[2J[Hstart,159.79%,5.14%,end
[2J[Hstart,159.79%,5.14%,end
[2J[Hstart,121.83%,5.14%,end
[2J[Hstart,121.83%,5.14%,end
[2J[Hstart,139.60%,5.14%,end
[2J[Hstart,139.60%,5.14%,end
[2J[Hstart,181.83%,5.14%,end
[2J[Hstart,181.83%,5.14%,end
[2J[Hstart,176.15%,5.14%,end
[2J[Hstart,176.15%,5.14%,end
[2J[Hstart,126.67%,5.14%,end
[2J[Hstart,126.67%,5.14%,end
[2J[Hstart,156.01%,5.14%,end
[2J[Hstart,156.01%,5.14%,end
[2J[Hstart,100.68%,5.14%,end
[2J[Hstart,100.68%,5.14%,end
[2J[Hstart,164.15%,5.14%,end
[2J[Hstart,164.15%,5.14%,end
[2J[Hstart,138.37%,5.14%,end
[2J[Hstart,138.37%,5.14%,end
[2J[Hstart,133.75%,5.14%,end
[2J[Hstart,133.75%,5.14%,end
[2J[Hstart,168.75%,5.14%,end
[2J[Hstart,168.75%,5.14%,end
[2J[Hstart,157.57%,5.14%,end
[2J[Hstart,157.57%,5.14%,end
[2J[Hstart,155.81%,5.14%,end
[2J[Hstart,155.81%,5.14%,end
[2J[Hstart,108.13%,5.14%,end
[2J[Hstart,108.13%,5.14%,end
[2J[Hstart,176.87%,5.14%,end
[2J[Hstart,176.87%,5.14%,end
[2J[Hstart,146.29%,5.14%,end
[2J[Hstart,146.29%,5.14%,end
[2J[Hstart,178.18%,5.14%,end
[2J[Hstart,178.18%,5.14%,end
[2J[Hstart,134.38%,5.14%,end
[2J[Hstart,134.38%,5.14%,end
[2J[Hstart,183.32%,5.14%,end
[2J[Hstart,183.32%,5.14%,end
[2J[Hstart,143.21%,5.14%,end
[2J[Hstart,143.21%,5.14%,end
[2J[Hstart,123.35%,5.14%,end
[2J[Hstart,123.35%,5.14%,end
[2J[Hstart,155.17%,5.14%,end
[2J[Hstart,155.17%,5.14%,end
[2J[Hstart,147.59%,5.14%,end
[2J[Hstart,147.59%,5.14%,end
[2J[Hstart,172.20%,5.14%,end
[2J[Hstart,172.20%,5.14%,end
[2J[Hstart,149.26%,5.15%,end
[2J[Hstart,149.26%,5.15%,end
[2J[Hstart,184.45%,5.14%,end
[2J[Hstart,184.45%,5.14%,end
[2J[Hstart,130.97%,5.14%,end
[2J[Hstart,130.97%,5.14%,end
[2J[Hstart,153.79%,5.14%,end
[2J[Hstart,153.79%,5.14%,end
[2J[Hstart,105.36%,5.15%,end
[2J[Hstart,105.36%,5.15%,end
[2J[Hstart,161.33%,5.14%,end
[2J[Hstart,161.33%,5.14%,end
[2J[Hstart,141.47%,5.14%,end
[2J[Hstart,141.47%,5.14%,end
[2J[Hstart,188.12%,5.14%,end
[2J[Hstart,188.12%,5.14%,end
[2J[Hstart,139.19%,5.15%,end
[2J[Hstart,139.19%,5.15%,end
[2J[Hstart,143.39%,5.14%,end
[2J[Hstart,143.39%,5.14%,end
[2J[Hstart,136.03%,5.14%,end
[2J[Hstart,136.03%,5.14%,end
[2J[Hstart,159.28%,5.14%,end
[2J[Hstart,159.28%,5.14%,end
[2J[Hstart,146.78%,5.14%,end
[2J[Hstart,146.78%,5.14%,end
[2J[Hstart,136.87%,5.14%,end
[2J[Hstart,136.87%,5.14%,end
[2J[Hstart,180.42%,5.14%,end
[2J[Hstart,180.42%,5.14%,end
[2J[Hstart,120.77%,5.14%,end
[2J[Hstart,120.77%,5.14%,end
[2J[Hstart,148.67%,5.14%,end
[2J[Hstart,148.67%,5.14%,end
[2J[Hstart,134.75%,5.14%,end
[2J[Hstart,134.75%,5.14%,end
[2J[Hstart,186.94%,5.14%,end
[2J[Hstart,186.94%,5.14%,end
[2J[Hstart,121.97%,5.15%,end
[2J[Hstart,121.97%,5.15%,end
[2J[Hstart,173.13%,5.14%,end
[2J[Hstart,173.13%,5.14%,end
[2J[Hstart,167.80%,5.14%,end
[2J[Hstart,167.80%,5.14%,end
[2J[Hstart,174.29%,5.14%,end
[2J[Hstart,174.29%,5.14%,end
[2J[Hstart,103.48%,5.15%,end
[2J[Hstart,103.48%,5.15%,end
[2J[Hstart,151.02%,5.14%,end
[2J[Hstart,151.02%,5.14%,end
[2J[Hstart,175.24%,5.14%,end
[2J[Hstart,175.24%,5.14%,end
[2J[Hstart,168.04%,5.14%,end
[2J[Hstart,168.04%,5.14%,end
[2J[Hstart,139.20%,3.29%,end
[2J[Hstart,139.20%,3.29%,end
[2J[Hstart,24.95%,0.23%,end
[2J[Hstart,24.95%,0.23%,end
[2J[Hstart,0.00%,0.23%,end
[2J[Hstart,0.00%,0.23%,end
[2J[Hstart,0.00%,0.23%,end
[2J[Hstart,0.00%,0.23%,end
[2J[Hstart,22.10%,0.23%,end
[2J[Hstart,22.10%,0.23%,end
[2J[Hstart,0.00%,0.23%,end
[2J[Hstart,0.00%,0.23%,end
[2J[Hstart,0.00%,0.23%,end
[2J[Hstart,0.00%,0.23%,end
[2J[Hstart,20.20%,0.23%,end
[2J[Hstart,20.20%,0.23%,end
[2J[Hstart,0.00%,0.23%,end
[2J[Hstart,0.00%,0.23%,end
[2J[Hstart,0.00%,0.23%,end
[2J[Hstart,0.00%,0.23%,end
[2J[Hstart,0.62%,0.24%,end
[2J[Hstart,0.62%,0.24%,end
[2J[Hstart,22.04%,0.23%,end
[2J[Hstart,22.04%,0.23%,end
[2J[Hstart,0.00%,0.23%,end
[2J[Hstart,0.00%,0.23%,end
[2J[Hstart,0.00%,0.23%,end
[2J[Hstart,0.00%,0.23%,end
[2J[Hstart,22.04%,0.23%,end
[2J[Hstart,22.04%,0.23%,end
[2J[Hstart,0.00%,0.23%,end
[2J[Hstart,0.00%,0.23%,end
[2J[Hstart,0.00%,0.23%,end
[2J[Hstart,0.00%,0.23%,end
[2J[Hstart,19.54%,0.24%,end
[2J[Hstart,19.54%,0.24%,end
[2J[Hstart,4.84%,0.23%,end
[2J[Hstart,4.84%,0.23%,end
[2J[Hstart,0.00%,0.23%,end
[2J[Hstart,0.00%,0.23%,end
[2J[Hstart,0.00%,0.23%,end
[2J[Hstart,0.00%,0.23%,end
[2J[Hstart,1.15%,0.24%,end
[2J[Hstart,1.15%,0.24%,end
[2J[Hstart,23.28%,0.23%,end
[2J[Hstart,23.28%,0.23%,end
[2J[Hstart,0.00%,0.23%,end
[2J[Hstart,0.00%,0.23%,end
[2J[Hstart,0.00%,0.23%,end
[2J[Hstart,0.00%,0.23%,end
[2J[Hstart,21.02%,0.23%,end
[2J[Hstart,21.02%,0.23%,end
[2J[Hstart,0.00%,0.23%,end
[2J[Hstart,0.00%,0.23%,end
[2J[Hstart,0.00%,0.23%,end
[2J[Hstart,0.00%,0.23%,end
[2J[Hstart,19.05%,0.24%,end
[2J[Hstart,19.05%,0.24%,end
[2J[Hstart,2.95%,0.23%,end
[2J[Hstart,2.95%,0.23%,end
[2J[Hstart,0.00%,0.23%,end
[2J[Hstart,0.00%,0.23%,end
[2J[Hstart,0.00%,0.23%,end
[2J[Hstart,0.00%,0.23%,end
[2J[Hstart,22.66%,0.23%,end
[2J[Hstart,22.66%,0.23%,end
[2J[Hstart,0.00%,0.23%,end
[2J[Hstart,0.00%,0.23%,end
[2J[Hstart,0.00%,0.23%,end
[2J[Hstart,0.00%,0.23%,end
[2J[Hstart,0.00%,0.23%,end
[2J[Hstart,21.16%,0.23%,end
[2J[Hstart,21.16%,0.23%,end
[2J[Hstart,0.00%,0.23%,end
[2J[Hstart,0.00%,0.23%,end
[2J[Hstart,9.42%,0.28%,end
[2J[Hstart,9.42%,0.28%,end
[2J[Hstart,64.66%,0.53%,end
[2J[Hstart,64.66%,0.53%,end
[2J[Hstart,70.29%,0.82%,end
[2J[Hstart,70.29%,0.82%,end
[2J[Hstart,99.91%,1.13%,end
[2J[Hstart,99.91%,1.13%,end
[2J[Hstart,97.93%,1.49%,end
[2J[Hstart,97.93%,1.49%,end
[2J[Hstart,43.17%,1.63%,end
[2J[Hstart,43.17%,1.63%,end
[2J[Hstart,39.15%,1.76%,end
[2J[Hstart,39.15%,1.76%,end
[2J[Hstart,66.59%,1.94%,end
[2J[Hstart,66.59%,1.94%,end
[2J[Hstart,38.71%,2.04%,end
[2J[Hstart,38.71%,2.04%,end
[2J[Hstart,48.05%,2.25%,end
[2J[Hstart,48.05%,2.25%,end
[2J[Hstart,65.77%,2.37%,end
[2J[Hstart,65.77%,2.37%,end
[2J[Hstart,96.57%,2.41%,end
[2J[Hstart,96.57%,2.41%,end
[2J[Hstart,98.86%,2.54%,end
[2J[Hstart,98.86%,2.54%,end
[2J[Hstart,99.84%,2.54%,end
[2J[Hstart,99.84%,2.54%,end
[2J[Hstart,123.66%,2.54%,end
[2J[Hstart,123.66%,2.54%,end
[2J[Hstart,98.34%,2.54%,end
[2J[Hstart,98.34%,2.54%,end
[2J[Hstart,101.35%,2.55%,end
[2J[Hstart,101.35%,2.55%,end
[2J[Hstart,93.71%,2.56%,end
[2J[Hstart,93.71%,2.56%,end
[2J[Hstart,123.43%,2.55%,end
[2J[Hstart,123.43%,2.55%,end
[2J[Hstart,98.91%,2.55%,end
[2J[Hstart,98.91%,2.55%,end
[2J[Hstart,100.63%,2.55%,end
[2J[Hstart,100.63%,2.55%,end
[2J[Hstart,114.24%,2.56%,end
[2J[Hstart,114.24%,2.56%,end
[2J[Hstart,108.75%,2.55%,end
[2J[Hstart,108.75%,2.55%,end
[2J[Hstart,98.04%,2.55%,end
[2J[Hstart,98.04%,2.55%,end
[2J[Hstart,101.40%,2.55%,end
[2J[Hstart,101.40%,2.55%,end
[2J[Hstart,129.37%,2.55%,end
[2J[Hstart,129.37%,2.55%,end
[2J[Hstart,101.01%,2.55%,end
[2J[Hstart,101.01%,2.55%,end
[2J[Hstart,99.42%,2.55%,end
[2J[Hstart,99.42%,2.55%,end
[2J[Hstart,99.44%,2.55%,end
[2J[Hstart,99.44%,2.55%,end
[2J[Hstart,98.96%,2.55%,end
[2J[Hstart,98.96%,2.55%,end
[2J[Hstart,96.81%,2.55%,end
[2J[Hstart,96.81%,2.55%,end
[2J[Hstart,101.86%,2.55%,end
[2J[Hstart,101.86%,2.55%,end
[2J[Hstart,100.66%,2.55%,end
[2J[Hstart,100.66%,2.55%,end
[2J[Hstart,96.83%,2.55%,end
[2J[Hstart,96.83%,2.55%,end
[2J[Hstart,99.88%,2.57%,end
[2J[Hstart,99.88%,2.57%,end
[2J[Hstart,98.45%,2.55%,end
[2J[Hstart,98.45%,2.55%,end
[2J[Hstart,99.46%,2.55%,end
[2J[Hstart,99.46%,2.55%,end
[2J[Hstart,100.32%,2.56%,end
[2J[Hstart,100.32%,2.56%,end
[2J[Hstart,117.87%,2.56%,end
[2J[Hstart,117.87%,2.56%,end
[2J[Hstart,100.39%,2.56%,end
[2J[Hstart,100.39%,2.56%,end
[2J[Hstart,93.32%,3.42%,end
[2J[Hstart,93.32%,3.42%,end
[2J[Hstart,93.03%,3.42%,end
[2J[Hstart,93.03%,3.42%,end
[2J[Hstart,92.20%,3.42%,end
[2J[Hstart,92.20%,3.42%,end
[2J[Hstart,101.14%,3.42%,end
[2J[Hstart,101.14%,3.42%,end
[2J[Hstart,98.75%,3.42%,end
[2J[Hstart,98.75%,3.42%,end
[2J[Hstart,95.77%,3.43%,end
[2J[Hstart,95.77%,3.43%,end
[2J[Hstart,110.65%,3.43%,end
[2J[Hstart,110.65%,3.43%,end
[2J[Hstart,105.02%,4.43%,end
[2J[Hstart,105.02%,4.43%,end
[2J[Hstart,101.99%,4.44%,end
[2J[Hstart,101.99%,4.44%,end
[2J[Hstart,96.05%,4.45%,end
[2J[Hstart,96.05%,4.45%,end
[2J[Hstart,125.25%,4.86%,end
[2J[Hstart,125.25%,4.86%,end
[2J[Hstart,179.45%,4.95%,end
[2J[Hstart,179.45%,4.95%,end
[2J[Hstart,179.96%,4.99%,end
[2J[Hstart,179.96%,4.99%,end
[2J[Hstart,89.99%,5.00%,end
[2J[Hstart,89.99%,5.00%,end
[2J[Hstart,176.01%,4.99%,end
[2J[Hstart,176.01%,4.99%,end
[2J[Hstart,174.78%,4.99%,end
[2J[Hstart,174.78%,4.99%,end
[2J[Hstart,136.74%,4.99%,end
[2J[Hstart,136.74%,4.99%,end
[2J[Hstart,91.49%,5.00%,end
[2J[Hstart,91.49%,5.00%,end
[2J[Hstart,185.54%,5.03%,end
[2J[Hstart,185.54%,5.03%,end
[2J[Hstart,178.31%,5.03%,end
[2J[Hstart,178.31%,5.03%,end
[2J[Hstart,156.03%,5.03%,end
[2J[Hstart,156.03%,5.03%,end
[2J[Hstart,132.57%,5.03%,end
[2J[Hstart,132.57%,5.03%,end
[2J[Hstart,144.24%,5.03%,end
[2J[Hstart,144.24%,5.03%,end
[2J[Hstart,137.23%,5.03%,end
[2J[Hstart,137.23%,5.03%,end
[2J[Hstart,123.77%,5.03%,end
[2J[Hstart,123.77%,5.03%,end
[2J[Hstart,147.56%,5.03%,end
[2J[Hstart,147.56%,5.03%,end
[2J[Hstart,179.29%,5.03%,end
[2J[Hstart,179.29%,5.03%,end
[2J[Hstart,178.28%,5.04%,end
[2J[Hstart,178.28%,5.04%,end
[2J[Hstart,111.47%,5.04%,end
[2J[Hstart,111.47%,5.04%,end
[2J[Hstart,155.77%,5.04%,end
[2J[Hstart,155.77%,5.04%,end
[2J[Hstart,166.91%,5.05%,end
[2J[Hstart,166.91%,5.05%,end
[2J[Hstart,165.07%,5.04%,end
[2J[Hstart,165.07%,5.04%,end
[2J[Hstart,125.49%,5.04%,end
[2J[Hstart,125.49%,5.04%,end
[2J[Hstart,177.51%,5.04%,end
[2J[Hstart,177.51%,5.04%,end
[2J[Hstart,132.46%,5.04%,end
[2J[Hstart,132.46%,5.04%,end
[2J[Hstart,154.89%,5.04%,end
[2J[Hstart,154.89%,5.04%,end
[2J[Hstart,116.68%,5.04%,end
[2J[Hstart,116.68%,5.04%,end
[2J[Hstart,141.46%,5.04%,end
[2J[Hstart,141.46%,5.04%,end
[2J[Hstart,140.54%,5.04%,end
[2J[Hstart,140.54%,5.04%,end
[2J[Hstart,140.54%,5.04%,end
[2J[Hstart,140.54%,5.04%,end
[2J[Hstart,145.61%,5.04%,end
[2J[Hstart,145.61%,5.04%,end
[2J[Hstart,135.82%,5.04%,end
[2J[Hstart,135.82%,5.04%,end
[2J[Hstart,166.34%,5.04%,end
[2J[Hstart,166.34%,5.04%,end
[2J[Hstart,182.13%,5.06%,end
[2J[Hstart,182.13%,5.06%,end
[2J[Hstart,112.53%,5.08%,end
[2J[Hstart,112.53%,5.08%,end
[2J[Hstart,120.08%,5.06%,end
[2J[Hstart,120.08%,5.06%,end
[2J[Hstart,187.08%,5.06%,end
[2J[Hstart,187.08%,5.06%,end
[2J[Hstart,156.32%,5.06%,end
[2J[Hstart,156.32%,5.06%,end
[2J[Hstart,121.31%,5.08%,end
[2J[Hstart,121.31%,5.08%,end
[2J[Hstart,154.66%,5.06%,end
[2J[Hstart,154.66%,5.06%,end
[2J[Hstart,176.21%,5.06%,end
[2J[Hstart,176.21%,5.06%,end
[2J[Hstart,121.71%,5.06%,end
[2J[Hstart,121.71%,5.06%,end
[2J[Hstart,128.34%,5.08%,end
[2J[Hstart,128.34%,5.08%,end
[2J[Hstart,132.51%,5.08%,end
[2J[Hstart,132.51%,5.08%,end
[2J[Hstart,183.04%,5.08%,end
[2J[Hstart,183.04%,5.08%,end
[2J[Hstart,120.38%,5.08%,end
[2J[Hstart,120.38%,5.08%,end
[2J[Hstart,142.36%,5.09%,end
[2J[Hstart,142.36%,5.09%,end
[2J[Hstart,199.62%,5.09%,end
[2J[Hstart,199.62%,5.09%,end
[2J[Hstart,135.58%,5.09%,end
[2J[Hstart,135.58%,5.09%,end
[2J[Hstart,119.25%,5.09%,end
[2J[Hstart,119.25%,5.09%,end
[2J[Hstart,165.27%,5.09%,end
[2J[Hstart,165.27%,5.09%,end
[2J[Hstart,188.35%,5.09%,end
[2J[Hstart,188.35%,5.09%,end
[2J[Hstart,138.01%,5.09%,end
[2J[Hstart,138.01%,5.09%,end
[2J[Hstart,130.49%,5.10%,end
[2J[Hstart,130.49%,5.10%,end
[2J[Hstart,177.07%,5.09%,end
[2J[Hstart,177.07%,5.09%,end
[2J[Hstart,140.29%,5.09%,end
[2J[Hstart,140.29%,5.09%,end
[2J[Hstart,139.43%,5.09%,end
[2J[Hstart,139.43%,5.09%,end
[2J[Hstart,112.31%,5.10%,end
[2J[Hstart,112.31%,5.10%,end
[2J[Hstart,181.77%,5.09%,end
