[2J[Hstart,105.12%,2.17%,end
[2J[Hstart,103.40%,2.43%,end
[2J[Hstart,103.40%,2.43%,end
[2J[Hstart,100.61%,2.48%,end
[2J[Hstart,100.61%,2.48%,end
[2J[Hstart,89.77%,2.66%,end
[2J[Hstart,89.77%,2.66%,end
[2J[Hstart,150.87%,3.03%,end
[2J[Hstart,150.87%,3.03%,end
[2J[Hstart,175.17%,3.11%,end
[2J[Hstart,175.17%,3.11%,end
[2J[Hstart,173.93%,3.10%,end
[2J[Hstart,173.93%,3.10%,end
[2J[Hstart,126.72%,3.11%,end
[2J[Hstart,126.72%,3.11%,end
[2J[Hstart,180.84%,3.06%,end
[2J[Hstart,180.84%,3.06%,end
[2J[Hstart,175.04%,3.11%,end
[2J[Hstart,175.04%,3.11%,end
[2J[Hstart,164.43%,3.12%,end
[2J[Hstart,164.43%,3.12%,end
[2J[Hstart,111.91%,3.12%,end
[2J[Hstart,111.91%,3.12%,end
[2J[Hstart,174.60%,3.11%,end
[2J[Hstart,174.60%,3.11%,end
[2J[Hstart,176.85%,3.14%,end
[2J[Hstart,176.85%,3.14%,end
[2J[Hstart,147.66%,3.07%,end
[2J[Hstart,147.66%,3.07%,end
[2J[Hstart,144.63%,3.12%,end
[2J[Hstart,144.63%,3.12%,end
[2J[Hstart,173.55%,3.11%,end
[2J[Hstart,173.55%,3.11%,end
[2J[Hstart,136.59%,3.13%,end
[2J[Hstart,136.59%,3.13%,end
[2J[Hstart,100.53%,3.16%,end
[2J[Hstart,100.53%,3.16%,end
[2J[Hstart,179.47%,3.18%,end
[2J[Hstart,179.47%,3.18%,end
[2J[Hstart,207.92%,3.18%,end
[2J[Hstart,207.92%,3.18%,end
[2J[Hstart,209.86%,3.18%,end
[2J[Hstart,209.86%,3.18%,end
[2J[Hstart,124.02%,3.19%,end
[2J[Hstart,124.02%,3.19%,end
[2J[Hstart,201.37%,3.18%,end
[2J[Hstart,201.37%,3.18%,end
[2J[Hstart,196.84%,3.18%,end
[2J[Hstart,196.84%,3.18%,end
[2J[Hstart,125.89%,3.18%,end
[2J[Hstart,125.89%,3.18%,end
[2J[Hstart,159.86%,3.20%,end
[2J[Hstart,159.86%,3.20%,end
[2J[Hstart,204.02%,3.17%,end
[2J[Hstart,204.02%,3.17%,end
[2J[Hstart,203.26%,3.18%,end
[2J[Hstart,203.26%,3.18%,end
[2J[Hstart,120.78%,3.18%,end
[2J[Hstart,120.78%,3.18%,end
[2J[Hstart,189.32%,3.10%,end
[2J[Hstart,189.32%,3.10%,end
[2J[Hstart,202.11%,3.13%,end
[2J[Hstart,202.11%,3.13%,end
[2J[Hstart,177.55%,3.16%,end
[2J[Hstart,177.55%,3.16%,end
[2J[Hstart,164.61%,3.17%,end
[2J[Hstart,164.61%,3.17%,end
[2J[Hstart,192.20%,3.17%,end
[2J[Hstart,192.20%,3.17%,end
[2J[Hstart,197.88%,3.17%,end
[2J[Hstart,197.88%,3.17%,end
[2J[Hstart,164.02%,3.17%,end
[2J[Hstart,164.02%,3.17%,end
[2J[Hstart,151.61%,3.19%,end
[2J[Hstart,151.61%,3.19%,end
[2J[Hstart,201.97%,3.18%,end
[2J[Hstart,201.97%,3.18%,end
[2J[Hstart,193.87%,3.14%,end
[2J[Hstart,193.87%,3.14%,end
[2J[Hstart,171.37%,3.15%,end
[2J[Hstart,171.37%,3.15%,end
[2J[Hstart,169.69%,3.14%,end
[2J[Hstart,169.69%,3.14%,end
[2J[Hstart,203.61%,3.15%,end
[2J[Hstart,203.61%,3.15%,end
[2J[Hstart,179.70%,3.16%,end
[2J[Hstart,179.70%,3.16%,end
[2J[Hstart,159.78%,3.16%,end
[2J[Hstart,159.78%,3.16%,end
[2J[Hstart,174.12%,3.16%,end
[2J[Hstart,174.12%,3.16%,end
[2J[Hstart,205.77%,3.18%,end
[2J[Hstart,205.77%,3.18%,end
[2J[Hstart,171.58%,3.18%,end
[2J[Hstart,171.58%,3.18%,end
[2J[Hstart,166.10%,3.19%,end
[2J[Hstart,166.10%,3.19%,end
[2J[Hstart,203.87%,3.17%,end
[2J[Hstart,203.87%,3.17%,end
[2J[Hstart,182.22%,3.17%,end
[2J[Hstart,182.22%,3.17%,end
[2J[Hstart,173.60%,3.17%,end
[2J[Hstart,173.60%,3.17%,end
[2J[Hstart,177.87%,3.18%,end
[2J[Hstart,177.87%,3.18%,end
[2J[Hstart,192.64%,3.18%,end
[2J[Hstart,192.64%,3.18%,end
[2J[Hstart,163.35%,3.18%,end
[2J[Hstart,163.35%,3.18%,end
[2J[Hstart,132.04%,3.18%,end
[2J[Hstart,132.04%,3.18%,end
[2J[Hstart,164.63%,3.18%,end
[2J[Hstart,164.63%,3.18%,end
[2J[Hstart,189.54%,3.18%,end
[2J[Hstart,189.54%,3.18%,end
[2J[Hstart,166.38%,3.19%,end
[2J[Hstart,166.38%,3.19%,end
[2J[Hstart,158.60%,3.21%,end
[2J[Hstart,158.60%,3.21%,end
[2J[Hstart,212.52%,3.17%,end
[2J[Hstart,212.52%,3.17%,end
[2J[Hstart,173.94%,3.17%,end
[2J[Hstart,173.94%,3.17%,end
[2J[Hstart,197.79%,3.17%,end
[2J[Hstart,197.79%,3.17%,end
[2J[Hstart,168.87%,3.15%,end
[2J[Hstart,168.87%,3.15%,end
[2J[Hstart,201.10%,3.15%,end
[2J[Hstart,201.10%,3.15%,end
[2J[Hstart,173.10%,3.15%,end
[2J[Hstart,173.10%,3.15%,end
[2J[Hstart,154.58%,3.16%,end
[2J[Hstart,154.58%,3.16%,end
[2J[Hstart,203.52%,3.17%,end
[2J[Hstart,203.52%,3.17%,end
[2J[Hstart,165.55%,3.15%,end
[2J[Hstart,165.55%,3.15%,end
[2J[Hstart,188.64%,3.16%,end
[2J[Hstart,188.64%,3.16%,end
[2J[Hstart,188.64%,3.16%,end
[2J[Hstart,155.53%,3.19%,end
[2J[Hstart,155.53%,3.19%,end
[2J[Hstart,200.88%,3.12%,end
[2J[Hstart,200.88%,3.12%,end
[2J[Hstart,164.16%,3.14%,end
[2J[Hstart,164.16%,3.14%,end
[2J[Hstart,202.26%,3.16%,end
[2J[Hstart,202.26%,3.16%,end
[2J[Hstart,154.27%,3.12%,end
[2J[Hstart,154.27%,3.12%,end
[2J[Hstart,193.89%,3.15%,end
[2J[Hstart,193.89%,3.15%,end
[2J[Hstart,161.43%,3.13%,end
[2J[Hstart,161.43%,3.13%,end
[2J[Hstart,174.64%,3.17%,end
[2J[Hstart,174.64%,3.17%,end
[2J[Hstart,189.00%,3.15%,end
[2J[Hstart,189.00%,3.15%,end
[2J[Hstart,167.71%,3.17%,end
[2J[Hstart,167.71%,3.17%,end
[2J[Hstart,202.38%,3.17%,end
[2J[Hstart,202.38%,3.17%,end
[2J[Hstart,162.71%,3.15%,end
[2J[Hstart,162.71%,3.15%,end
[2J[Hstart,193.20%,3.17%,end
[2J[Hstart,193.20%,3.17%,end
[2J[Hstart,160.90%,3.15%,end
[2J[Hstart,160.90%,3.15%,end
[2J[Hstart,194.40%,3.15%,end
[2J[Hstart,194.40%,3.15%,end
[2J[Hstart,185.32%,3.16%,end
[2J[Hstart,185.32%,3.16%,end
[2J[Hstart,124.49%,3.19%,end
[2J[Hstart,124.49%,3.19%,end
[2J[Hstart,181.87%,3.14%,end
[2J[Hstart,181.87%,3.14%,end
[2J[Hstart,167.97%,3.15%,end
[2J[Hstart,167.97%,3.15%,end
[2J[Hstart,196.00%,3.18%,end
[2J[Hstart,196.00%,3.18%,end
[2J[Hstart,170.86%,3.19%,end
[2J[Hstart,170.86%,3.19%,end
[2J[Hstart,202.73%,3.19%,end
[2J[Hstart,202.73%,3.19%,end
[2J[Hstart,159.86%,3.21%,end
[2J[Hstart,159.86%,3.21%,end
[2J[Hstart,181.28%,3.21%,end
[2J[Hstart,181.28%,3.21%,end
[2J[Hstart,169.75%,3.20%,end
[2J[Hstart,169.75%,3.20%,end
[2J[Hstart,200.40%,3.20%,end
[2J[Hstart,200.40%,3.20%,end
[2J[Hstart,169.02%,3.21%,end
[2J[Hstart,169.02%,3.21%,end
[2J[Hstart,158.79%,3.18%,end
[2J[Hstart,158.79%,3.18%,end
[2J[Hstart,199.21%,3.21%,end
[2J[Hstart,199.21%,3.21%,end
[2J[Hstart,194.77%,3.18%,end
[2J[Hstart,194.77%,3.18%,end
[2J[Hstart,147.55%,3.22%,end
[2J[Hstart,147.55%,3.22%,end
[2J[Hstart,159.95%,3.15%,end
[2J[Hstart,159.95%,3.15%,end
[2J[Hstart,201.84%,3.19%,end
[2J[Hstart,201.84%,3.19%,end
[2J[Hstart,211.85%,3.20%,end
[2J[Hstart,211.85%,3.20%,end
[2J[Hstart,138.39%,3.19%,end
[2J[Hstart,138.39%,3.19%,end
[2J[Hstart,188.64%,3.14%,end
[2J[Hstart,188.64%,3.14%,end
[2J[Hstart,198.14%,3.16%,end
[2J[Hstart,198.14%,3.16%,end
[2J[Hstart,169.52%,3.16%,end
[2J[Hstart,169.52%,3.16%,end
[2J[Hstart,161.76%,3.16%,end
[2J[Hstart,161.76%,3.16%,end
[2J[Hstart,195.15%,3.16%,end
[2J[Hstart,195.15%,3.16%,end
[2J[Hstart,202.57%,3.12%,end
[2J[Hstart,202.57%,3.12%,end
[2J[Hstart,159.43%,3.19%,end
[2J[Hstart,159.43%,3.19%,end
[2J[Hstart,157.04%,3.17%,end
[2J[Hstart,157.04%,3.17%,end
[2J[Hstart,200.84%,3.18%,end
[2J[Hstart,200.84%,3.18%,end
[2J[Hstart,187.43%,3.18%,end
[2J[Hstart,187.43%,3.18%,end
[2J[Hstart,144.80%,3.19%,end
[2J[Hstart,144.80%,3.19%,end
[2J[Hstart,181.52%,3.14%,end
[2J[Hstart,181.52%,3.14%,end
[2J[Hstart,160.30%,3.18%,end
[2J[Hstart,160.30%,3.18%,end
[2J[Hstart,169.37%,3.12%,end
[2J[Hstart,169.37%,3.12%,end
[2J[Hstart,151.71%,3.17%,end
[2J[Hstart,151.71%,3.17%,end
[2J[Hstart,208.95%,3.17%,end
[2J[Hstart,208.95%,3.17%,end
[2J[Hstart,201.19%,3.19%,end
[2J[Hstart,201.19%,3.19%,end
[2J[Hstart,175.36%,3.20%,end
[2J[Hstart,175.36%,3.20%,end
[2J[Hstart,181.27%,3.23%,end
[2J[Hstart,181.27%,3.23%,end
[2J[Hstart,188.13%,3.19%,end
[2J[Hstart,188.13%,3.19%,end
[2J[Hstart,166.61%,3.19%,end
[2J[Hstart,166.61%,3.19%,end
[2J[Hstart,167.37%,3.19%,end
[2J[Hstart,167.37%,3.19%,end
[2J[Hstart,198.27%,3.19%,end
[2J[Hstart,198.27%,3.19%,end
[2J[Hstart,207.25%,3.19%,end
[2J[Hstart,207.25%,3.19%,end
[2J[Hstart,150.00%,3.20%,end
[2J[Hstart,150.00%,3.20%,end
[2J[Hstart,164.04%,3.21%,end
[2J[Hstart,164.04%,3.21%,end
[2J[Hstart,192.72%,3.20%,end
[2J[Hstart,192.72%,3.20%,end
[2J[Hstart,180.80%,3.18%,end
[2J[Hstart,180.80%,3.18%,end
[2J[Hstart,152.80%,3.19%,end
[2J[Hstart,152.80%,3.19%,end
[2J[Hstart,183.29%,3.19%,end
[2J[Hstart,183.29%,3.19%,end
[2J[Hstart,106.07%,3.29%,end
[2J[Hstart,106.07%,3.29%,end
[2J[Hstart,43.65%,3.50%,end
[2J[Hstart,43.65%,3.50%,end
[2J[Hstart,67.94%,3.58%,end
[2J[Hstart,67.94%,3.58%,end
[2J[Hstart,118.54%,3.58%,end
[2J[Hstart,118.54%,3.58%,end
[2J[Hstart,100.26%,3.58%,end
[2J[Hstart,100.26%,3.58%,end
[2J[Hstart,99.62%,3.58%,end
[2J[Hstart,99.62%,3.58%,end
[2J[Hstart,112.72%,3.59%,end
[2J[Hstart,112.72%,3.59%,end
[2J[Hstart,110.87%,3.59%,end
[2J[Hstart,110.87%,3.59%,end
[2J[Hstart,101.12%,3.59%,end
[2J[Hstart,101.12%,3.59%,end
[2J[Hstart,101.68%,3.59%,end
[2J[Hstart,101.68%,3.59%,end
[2J[Hstart,101.68%,3.59%,end
[2J[Hstart,122.39%,3.59%,end
[2J[Hstart,122.39%,3.59%,end
[2J[Hstart,100.56%,3.65%,end
[2J[Hstart,100.56%,3.65%,end
[2J[Hstart,98.85%,3.65%,end
[2J[Hstart,98.85%,3.65%,end
[2J[Hstart,100.06%,3.59%,end
[2J[Hstart,100.06%,3.59%,end
[2J[Hstart,128.25%,3.89%,end
[2J[Hstart,128.25%,3.89%,end
[2J[Hstart,100.36%,3.66%,end
[2J[Hstart,100.36%,3.66%,end
[2J[Hstart,114.26%,3.74%,end
[2J[Hstart,114.26%,3.74%,end
[2J[Hstart,163.29%,3.82%,end
[2J[Hstart,163.29%,3.82%,end
[2J[Hstart,181.31%,3.81%,end
[2J[Hstart,181.31%,3.81%,end
[2J[Hstart,169.44%,3.81%,end
[2J[Hstart,169.44%,3.81%,end
[2J[Hstart,158.38%,3.82%,end
[2J[Hstart,158.38%,3.82%,end
[2J[Hstart,150.78%,3.82%,end
[2J[Hstart,150.78%,3.82%,end
[2J[Hstart,183.20%,3.82%,end
[2J[Hstart,183.20%,3.82%,end
[2J[Hstart,134.95%,3.82%,end
[2J[Hstart,134.95%,3.82%,end
[2J[Hstart,168.31%,3.82%,end
[2J[Hstart,168.31%,3.82%,end
[2J[Hstart,168.56%,3.82%,end
[2J[Hstart,168.56%,3.82%,end
[2J[Hstart,167.22%,3.82%,end
[2J[Hstart,167.22%,3.82%,end
[2J[Hstart,147.83%,3.82%,end
[2J[Hstart,147.83%,3.82%,end
[2J[Hstart,140.31%,3.83%,end
[2J[Hstart,140.31%,3.83%,end
[2J[Hstart,176.20%,3.84%,end
[2J[Hstart,176.20%,3.84%,end
[2J[Hstart,179.66%,3.84%,end
[2J[Hstart,179.66%,3.84%,end
[2J[Hstart,134.20%,3.84%,end
[2J[Hstart,134.20%,3.84%,end
[2J[Hstart,143.25%,3.89%,end
[2J[Hstart,143.25%,3.89%,end
[2J[Hstart,182.79%,3.88%,end
[2J[Hstart,182.79%,3.88%,end
[2J[Hstart,166.80%,3.88%,end
[2J[Hstart,166.80%,3.88%,end
[2J[Hstart,156.38%,3.88%,end
[2J[Hstart,156.38%,3.88%,end
[2J[Hstart,171.73%,3.88%,end
[2J[Hstart,171.73%,3.88%,end
[2J[Hstart,177.65%,3.88%,end
[2J[Hstart,177.65%,3.88%,end
[2J[Hstart,150.65%,3.88%,end
[2J[Hstart,150.65%,3.88%,end
[2J[Hstart,155.52%,3.88%,end
[2J[Hstart,155.52%,3.88%,end
[2J[Hstart,155.52%,3.88%,end
[2J[Hstart,155.52%,3.88%,end
[2J[Hstart,167.77%,3.89%,end
[2J[Hstart,167.77%,3.89%,end
[2J[Hstart,110.43%,3.89%,end
[2J[Hstart,110.43%,3.89%,end
[2J[Hstart,148.13%,3.89%,end
[2J[Hstart,148.13%,3.89%,end
[2J[Hstart,150.69%,3.89%,end
[2J[Hstart,150.69%,3.89%,end
[2J[Hstart,166.51%,3.89%,end
[2J[Hstart,166.51%,3.89%,end
[2J[Hstart,158.41%,3.89%,end
[2J[Hstart,158.41%,3.89%,end
[2J[Hstart,180.47%,3.89%,end
[2J[Hstart,180.47%,3.89%,end
[2J[Hstart,156.97%,3.89%,end
[2J[Hstart,156.97%,3.89%,end
[2J[Hstart,156.57%,3.89%,end
[2J[Hstart,156.57%,3.89%,end
[2J[Hstart,211.88%,3.89%,end
[2J[Hstart,211.88%,3.89%,end
[2J[Hstart,198.28%,3.89%,end
[2J[Hstart,198.28%,3.89%,end
[2J[Hstart,169.33%,3.89%,end
[2J[Hstart,169.33%,3.89%,end
[2J[Hstart,158.94%,3.89%,end
[2J[Hstart,158.94%,3.89%,end
[2J[Hstart,210.28%,3.89%,end
[2J[Hstart,210.28%,3.89%,end
[2J[Hstart,174.74%,3.90%,end
[2J[Hstart,174.74%,3.90%,end
[2J[Hstart,164.92%,3.89%,end
[2J[Hstart,164.92%,3.89%,end
[2J[Hstart,196.31%,3.89%,end
[2J[Hstart,196.31%,3.89%,end
[2J[Hstart,205.79%,3.89%,end
[2J[Hstart,205.79%,3.89%,end
[2J[Hstart,169.69%,3.90%,end
[2J[Hstart,169.69%,3.90%,end
[2J[Hstart,170.97%,3.89%,end
[2J[Hstart,170.97%,3.89%,end
[2J[Hstart,204.55%,3.89%,end
[2J[Hstart,204.55%,3.89%,end
[2J[Hstart,209.54%,3.89%,end
[2J[Hstart,209.54%,3.89%,end
[2J[Hstart,133.94%,3.89%,end
[2J[Hstart,133.94%,3.89%,end
[2J[Hstart,165.79%,3.89%,end
[2J[Hstart,165.79%,3.89%,end
[2J[Hstart,205.71%,3.89%,end
[2J[Hstart,205.71%,3.89%,end
[2J[Hstart,178.87%,3.89%,end
[2J[Hstart,178.87%,3.89%,end
[2J[Hstart,143.84%,3.89%,end
[2J[Hstart,143.84%,3.89%,end
[2J[Hstart,200.46%,3.89%,end
[2J[Hstart,200.46%,3.89%,end
[2J[Hstart,183.54%,3.89%,end
[2J[Hstart,183.54%,3.89%,end
[2J[Hstart,188.91%,3.89%,end
[2J[Hstart,188.91%,3.89%,end
[2J[Hstart,119.89%,3.90%,end
[2J[Hstart,119.89%,3.90%,end
[2J[Hstart,119.89%,3.90%,end
[2J[Hstart,198.04%,3.89%,end
[2J[Hstart,198.04%,3.89%,end
[2J[Hstart,131.12%,3.89%,end
[2J[Hstart,131.12%,3.89%,end
[2J[Hstart,153.88%,3.89%,end
[2J[Hstart,153.88%,3.89%,end
[2J[Hstart,195.04%,3.89%,end
[2J[Hstart,195.04%,3.89%,end
[2J[Hstart,132.15%,3.89%,end
[2J[Hstart,132.15%,3.89%,end
[2J[Hstart,199.36%,3.89%,end
[2J[Hstart,199.36%,3.89%,end
[2J[Hstart,192.62%,3.89%,end
[2J[Hstart,192.62%,3.89%,end
[2J[Hstart,142.38%,3.89%,end
[2J[Hstart,142.38%,3.89%,end
[2J[Hstart,166.27%,3.89%,end
[2J[Hstart,166.27%,3.89%,end
[2J[Hstart,198.83%,3.89%,end
[2J[Hstart,198.83%,3.89%,end
[2J[Hstart,193.73%,3.89%,end
[2J[Hstart,193.73%,3.89%,end
[2J[Hstart,158.64%,3.90%,end
[2J[Hstart,158.64%,3.90%,end
[2J[Hstart,183.68%,3.89%,end
[2J[Hstart,183.68%,3.89%,end
[2J[Hstart,198.38%,3.89%,end
[2J[Hstart,198.38%,3.89%,end
[2J[Hstart,201.01%,3.89%,end
[2J[Hstart,201.01%,3.89%,end
[2J[Hstart,142.79%,3.91%,end
[2J[Hstart,142.79%,3.91%,end
[2J[Hstart,174.28%,3.89%,end
[2J[Hstart,174.28%,3.89%,end
[2J[Hstart,192.04%,3.89%,end
[2J[Hstart,192.04%,3.89%,end
[2J[Hstart,187.41%,3.89%,end
[2J[Hstart,187.41%,3.89%,end
[2J[Hstart,133.59%,3.91%,end
[2J[Hstart,133.59%,3.91%,end
[2J[Hstart,189.48%,3.89%,end
[2J[Hstart,189.48%,3.89%,end
[2J[Hstart,201.50%,3.89%,end
[2J[Hstart,201.50%,3.89%,end
[2J[Hstart,167.06%,3.89%,end
[2J[Hstart,167.06%,3.89%,end
[2J[Hstart,168.49%,3.89%,end
[2J[Hstart,168.49%,3.89%,end
[2J[Hstart,196.13%,3.90%,end
[2J[Hstart,196.13%,3.90%,end
[2J[Hstart,207.95%,3.89%,end
[2J[Hstart,207.95%,3.89%,end
[2J[Hstart,131.39%,3.89%,end
[2J[Hstart,131.39%,3.89%,end
[2J[Hstart,202.04%,3.89%,end
[2J[Hstart,202.04%,3.89%,end
[2J[Hstart,202.11%,3.89%,end
[2J[Hstart,202.11%,3.89%,end
[2J[Hstart,168.35%,3.89%,end
[2J[Hstart,168.35%,3.89%,end
[2J[Hstart,152.33%,3.91%,end
[2J[Hstart,152.33%,3.91%,end
[2J[Hstart,181.95%,3.89%,end
[2J[Hstart,181.95%,3.89%,end
[2J[Hstart,174.19%,3.89%,end
[2J[Hstart,174.19%,3.89%,end
[2J[Hstart,154.13%,3.89%,end
[2J[Hstart,154.13%,3.89%,end
[2J[Hstart,179.75%,3.89%,end
[2J[Hstart,179.75%,3.89%,end
[2J[Hstart,197.58%,3.89%,end
[2J[Hstart,197.58%,3.89%,end
[2J[Hstart,174.16%,3.89%,end
[2J[Hstart,174.16%,3.89%,end
[2J[Hstart,165.49%,3.89%,end
[2J[Hstart,165.49%,3.89%,end
[2J[Hstart,188.90%,3.89%,end
[2J[Hstart,188.90%,3.89%,end
[2J[Hstart,199.99%,3.89%,end
[2J[Hstart,199.99%,3.89%,end
[2J[Hstart,169.74%,3.89%,end
[2J[Hstart,169.74%,3.89%,end
[2J[Hstart,156.21%,3.91%,end
[2J[Hstart,156.21%,3.91%,end
[2J[Hstart,208.36%,3.89%,end
[2J[Hstart,208.36%,3.89%,end
[2J[Hstart,184.51%,3.89%,end
[2J[Hstart,184.51%,3.89%,end
[2J[Hstart,160.25%,3.89%,end
[2J[Hstart,160.25%,3.89%,end
[2J[Hstart,171.91%,3.89%,end
[2J[Hstart,171.91%,3.89%,end
[2J[Hstart,196.40%,3.89%,end
[2J[Hstart,196.40%,3.89%,end
[2J[Hstart,170.75%,3.89%,end
[2J[Hstart,170.75%,3.89%,end
[2J[Hstart,170.75%,3.89%,end
[2J[Hstart,157.80%,3.89%,end
[2J[Hstart,157.80%,3.89%,end
[2J[Hstart,203.11%,3.90%,end
[2J[Hstart,203.11%,3.90%,end
[2J[Hstart,196.37%,3.90%,end
[2J[Hstart,196.37%,3.90%,end
[2J[Hstart,169.95%,3.89%,end
[2J[Hstart,169.95%,3.89%,end
[2J[Hstart,168.93%,3.89%,end
[2J[Hstart,168.93%,3.89%,end
[2J[Hstart,201.97%,3.89%,end
[2J[Hstart,201.97%,3.89%,end
[2J[Hstart,169.24%,3.89%,end
[2J[Hstart,169.24%,3.89%,end
[2J[Hstart,140.47%,3.89%,end
[2J[Hstart,140.47%,3.89%,end
[2J[Hstart,205.29%,3.89%,end
[2J[Hstart,205.29%,3.89%,end
[2J[Hstart,203.97%,3.89%,end
[2J[Hstart,203.97%,3.89%,end
[2J[Hstart,159.57%,3.89%,end
[2J[Hstart,159.57%,3.89%,end
[2J[Hstart,156.23%,3.90%,end
[2J[Hstart,156.23%,3.90%,end
[2J[Hstart,197.91%,3.89%,end
[2J[Hstart,197.91%,3.89%,end
[2J[Hstart,171.93%,3.89%,end
[2J[Hstart,171.93%,3.89%,end
[2J[Hstart,116.63%,3.89%,end
[2J[Hstart,116.63%,3.89%,end
[2J[Hstart,187.24%,3.89%,end
[2J[Hstart,187.24%,3.89%,end
[2J[Hstart,197.21%,3.89%,end
[2J[Hstart,197.21%,3.89%,end
[2J[Hstart,164.29%,3.90%,end
[2J[Hstart,164.29%,3.90%,end
[2J[Hstart,144.73%,3.91%,end
[2J[Hstart,144.73%,3.91%,end
[2J[Hstart,195.20%,3.90%,end
[2J[Hstart,195.20%,3.90%,end
[2J[Hstart,195.22%,3.90%,end
[2J[Hstart,195.22%,3.90%,end
[2J[Hstart,157.59%,3.90%,end
[2J[Hstart,157.59%,3.90%,end
[2J[Hstart,176.35%,3.90%,end
[2J[Hstart,176.35%,3.90%,end
[2J[Hstart,197.09%,3.90%,end
[2J[Hstart,197.09%,3.90%,end
[2J[Hstart,155.63%,3.90%,end
[2J[Hstart,155.63%,3.90%,end
[2J[Hstart,158.64%,3.90%,end
[2J[Hstart,158.64%,3.90%,end
[2J[Hstart,212.44%,3.90%,end
[2J[Hstart,212.44%,3.90%,end
[2J[Hstart,198.76%,3.90%,end
[2J[Hstart,198.76%,3.90%,end
[2J[Hstart,154.42%,3.90%,end
[2J[Hstart,154.42%,3.90%,end
[2J[Hstart,169.93%,3.91%,end
[2J[Hstart,169.93%,3.91%,end
[2J[Hstart,197.61%,3.90%,end
[2J[Hstart,197.61%,3.90%,end
[2J[Hstart,164.18%,3.90%,end
[2J[Hstart,164.18%,3.90%,end
[2J[Hstart,166.00%,3.90%,end
[2J[Hstart,166.00%,3.90%,end
[2J[Hstart,182.57%,3.90%,end
[2J[Hstart,182.57%,3.90%,end
[2J[Hstart,158.01%,3.90%,end
[2J[Hstart,158.01%,3.90%,end
[2J[Hstart,160.60%,3.90%,end
[2J[Hstart,160.60%,3.90%,end
[2J[Hstart,145.79%,3.90%,end
[2J[Hstart,145.79%,3.90%,end
[2J[Hstart,173.15%,3.90%,end
[2J[Hstart,173.15%,3.90%,end
[2J[Hstart,158.51%,3.90%,end
[2J[Hstart,158.51%,3.90%,end
[2J[Hstart,148.72%,3.90%,end
[2J[Hstart,148.72%,3.90%,end
[2J[Hstart,184.39%,3.91%,end
[2J[Hstart,184.39%,3.91%,end
[2J[Hstart,199.12%,3.90%,end
[2J[Hstart,199.12%,3.90%,end
[2J[Hstart,179.08%,3.90%,end
[2J[Hstart,179.08%,3.90%,end
[2J[Hstart,148.65%,3.90%,end
[2J[Hstart,148.65%,3.90%,end
[2J[Hstart,161.38%,3.91%,end
[2J[Hstart,161.38%,3.91%,end
[2J[Hstart,163.13%,3.90%,end
[2J[Hstart,163.13%,3.90%,end
[2J[Hstart,156.59%,3.90%,end
[2J[Hstart,156.59%,3.90%,end
[2J[Hstart,158.84%,3.90%,end
[2J[Hstart,158.84%,3.90%,end
[2J[Hstart,157.23%,3.91%,end
[2J[Hstart,157.23%,3.91%,end
[2J[Hstart,180.10%,3.90%,end
[2J[Hstart,180.10%,3.90%,end
[2J[Hstart,195.57%,3.90%,end
[2J[Hstart,195.57%,3.90%,end
[2J[Hstart,119.82%,3.90%,end
[2J[Hstart,119.82%,3.90%,end
[2J[Hstart,188.01%,3.90%,end
[2J[Hstart,188.01%,3.90%,end
[2J[Hstart,211.71%,3.90%,end
[2J[Hstart,211.71%,3.90%,end
[2J[Hstart,195.63%,3.90%,end
[2J[Hstart,195.63%,3.90%,end
[2J[Hstart,101.01%,3.91%,end
[2J[Hstart,101.01%,3.91%,end
[2J[Hstart,213.44%,3.90%,end
[2J[Hstart,213.44%,3.90%,end
[2J[Hstart,193.07%,3.90%,end
[2J[Hstart,193.07%,3.90%,end
[2J[Hstart,177.26%,3.90%,end
[2J[Hstart,177.26%,3.90%,end
[2J[Hstart,99.26%,3.98%,end
[2J[Hstart,99.26%,3.98%,end
[2J[Hstart,39.43%,4.20%,end
[2J[Hstart,39.43%,4.20%,end
[2J[Hstart,93.15%,4.18%,end
[2J[Hstart,93.15%,4.18%,end
[2J[Hstart,97.15%,4.18%,end
[2J[Hstart,97.15%,4.18%,end
[2J[Hstart,119.84%,4.18%,end
[2J[Hstart,119.84%,4.18%,end
[2J[Hstart,101.09%,4.18%,end
[2J[Hstart,101.09%,4.18%,end
[2J[Hstart,101.21%,4.18%,end
[2J[Hstart,101.21%,4.18%,end
[2J[Hstart,101.21%,4.18%,end
[2J[Hstart,112.84%,4.18%,end
[2J[Hstart,112.84%,4.18%,end
[2J[Hstart,100.64%,4.18%,end
[2J[Hstart,100.64%,4.18%,end
[2J[Hstart,100.77%,4.12%,end
[2J[Hstart,100.77%,4.12%,end
[2J[Hstart,98.47%,4.12%,end
[2J[Hstart,98.47%,4.12%,end
[2J[Hstart,119.56%,4.11%,end
[2J[Hstart,119.56%,4.11%,end
[2J[Hstart,101.92%,4.37%,end
[2J[Hstart,101.92%,4.37%,end
[2J[Hstart,101.36%,4.38%,end
[2J[Hstart,101.36%,4.38%,end
[2J[Hstart,119.20%,4.39%,end
[2J[Hstart,119.20%,4.39%,end
[2J[Hstart,170.05%,4.38%,end
[2J[Hstart,170.05%,4.38%,end
[2J[Hstart,163.79%,4.38%,end
[2J[Hstart,163.79%,4.38%,end
