[2J[Hstart,130.50%,3.88%,end
[2J[Hstart,130.50%,3.88%,end
[2J[Hstart,152.98%,3.89%,end
[2J[Hstart,152.98%,3.89%,end
[2J[Hstart,198.78%,3.88%,end
[2J[Hstart,198.78%,3.88%,end
[2J[Hstart,157.36%,3.88%,end
[2J[Hstart,157.36%,3.88%,end
[2J[Hstart,202.19%,3.88%,end
[2J[Hstart,202.19%,3.88%,end
[2J[Hstart,158.24%,3.90%,end
[2J[Hstart,158.24%,3.90%,end
[2J[Hstart,206.56%,3.88%,end
[2J[Hstart,206.56%,3.88%,end
[2J[Hstart,160.34%,3.88%,end
[2J[Hstart,160.34%,3.88%,end
[2J[Hstart,187.40%,3.88%,end
[2J[Hstart,187.40%,3.88%,end
[2J[Hstart,161.24%,3.88%,end
[2J[Hstart,161.24%,3.88%,end
[2J[Hstart,181.30%,3.88%,end
[2J[Hstart,181.30%,3.88%,end
[2J[Hstart,173.92%,3.88%,end
[2J[Hstart,173.92%,3.88%,end
[2J[Hstart,160.90%,3.89%,end
[2J[Hstart,160.90%,3.89%,end
[2J[Hstart,200.75%,3.89%,end
[2J[Hstart,200.75%,3.89%,end
[2J[Hstart,202.94%,3.89%,end
[2J[Hstart,202.94%,3.89%,end
[2J[Hstart,160.76%,3.89%,end
[2J[Hstart,160.76%,3.89%,end
[2J[Hstart,158.31%,3.90%,end
[2J[Hstart,158.31%,3.90%,end
[2J[Hstart,200.00%,3.89%,end
[2J[Hstart,200.00%,3.89%,end
[2J[Hstart,172.54%,3.89%,end
[2J[Hstart,172.54%,3.89%,end
[2J[Hstart,184.57%,3.89%,end
[2J[Hstart,184.57%,3.89%,end
[2J[Hstart,168.73%,3.89%,end
[2J[Hstart,168.73%,3.89%,end
[2J[Hstart,194.22%,3.89%,end
[2J[Hstart,194.22%,3.89%,end
[2J[Hstart,164.14%,3.89%,end
[2J[Hstart,164.14%,3.89%,end
[2J[Hstart,164.14%,3.89%,end
[2J[Hstart,165.22%,3.90%,end
[2J[Hstart,165.22%,3.90%,end
[2J[Hstart,203.14%,3.89%,end
[2J[Hstart,203.14%,3.89%,end
[2J[Hstart,189.99%,3.89%,end
[2J[Hstart,189.99%,3.89%,end
[2J[Hstart,175.38%,3.89%,end
[2J[Hstart,175.38%,3.89%,end
[2J[Hstart,152.40%,3.90%,end
[2J[Hstart,152.40%,3.90%,end
[2J[Hstart,200.15%,3.89%,end
[2J[Hstart,200.15%,3.89%,end
[2J[Hstart,160.39%,3.89%,end
[2J[Hstart,160.39%,3.89%,end
[2J[Hstart,183.51%,3.89%,end
[2J[Hstart,183.51%,3.89%,end
[2J[Hstart,133.49%,3.89%,end
[2J[Hstart,133.49%,3.89%,end
[2J[Hstart,192.64%,3.89%,end
[2J[Hstart,192.64%,3.89%,end
[2J[Hstart,169.44%,3.89%,end
[2J[Hstart,169.44%,3.89%,end
[2J[Hstart,181.14%,3.89%,end
[2J[Hstart,181.14%,3.89%,end
[2J[Hstart,180.44%,3.89%,end
[2J[Hstart,180.44%,3.89%,end
[2J[Hstart,149.96%,3.89%,end
[2J[Hstart,149.96%,3.89%,end
[2J[Hstart,193.89%,3.89%,end
[2J[Hstart,193.89%,3.89%,end
[2J[Hstart,152.91%,3.90%,end
[2J[Hstart,152.91%,3.90%,end
[2J[Hstart,208.15%,3.89%,end
[2J[Hstart,208.15%,3.89%,end
[2J[Hstart,159.62%,3.89%,end
[2J[Hstart,159.62%,3.89%,end
[2J[Hstart,204.09%,3.89%,end
[2J[Hstart,204.09%,3.89%,end
[2J[Hstart,142.45%,3.89%,end
[2J[Hstart,142.45%,3.89%,end
[2J[Hstart,182.61%,3.89%,end
[2J[Hstart,182.61%,3.89%,end
[2J[Hstart,182.06%,3.89%,end
[2J[Hstart,182.06%,3.89%,end
[2J[Hstart,206.85%,3.89%,end
[2J[Hstart,206.85%,3.89%,end
[2J[Hstart,164.60%,3.91%,end
[2J[Hstart,164.60%,3.91%,end
[2J[Hstart,168.02%,3.91%,end
[2J[Hstart,168.02%,3.91%,end
[2J[Hstart,195.04%,3.91%,end
[2J[Hstart,195.04%,3.91%,end
[2J[Hstart,186.08%,3.91%,end
[2J[Hstart,186.08%,3.91%,end
[2J[Hstart,165.89%,3.92%,end
[2J[Hstart,165.89%,3.92%,end
[2J[Hstart,140.01%,3.91%,end
[2J[Hstart,140.01%,3.91%,end
[2J[Hstart,205.88%,3.91%,end
[2J[Hstart,205.88%,3.91%,end
[2J[Hstart,189.20%,3.91%,end
[2J[Hstart,189.20%,3.91%,end
[2J[Hstart,130.75%,3.92%,end
[2J[Hstart,130.75%,3.92%,end
[2J[Hstart,184.43%,3.91%,end
[2J[Hstart,184.43%,3.91%,end
[2J[Hstart,202.83%,3.91%,end
[2J[Hstart,202.83%,3.91%,end
[2J[Hstart,162.98%,3.91%,end
[2J[Hstart,162.98%,3.91%,end
[2J[Hstart,164.76%,3.92%,end
[2J[Hstart,164.76%,3.92%,end
[2J[Hstart,210.32%,3.91%,end
[2J[Hstart,210.32%,3.91%,end
[2J[Hstart,201.03%,3.91%,end
[2J[Hstart,201.03%,3.91%,end
[2J[Hstart,116.08%,3.91%,end
[2J[Hstart,116.08%,3.91%,end
[2J[Hstart,158.39%,3.92%,end
[2J[Hstart,158.39%,3.92%,end
[2J[Hstart,206.41%,3.91%,end
[2J[Hstart,206.41%,3.91%,end
[2J[Hstart,175.10%,3.91%,end
[2J[Hstart,175.10%,3.91%,end
[2J[Hstart,182.69%,3.91%,end
[2J[Hstart,182.69%,3.91%,end
[2J[Hstart,175.85%,3.91%,end
[2J[Hstart,175.85%,3.91%,end
[2J[Hstart,200.97%,3.91%,end
[2J[Hstart,200.97%,3.91%,end
[2J[Hstart,160.09%,3.91%,end
[2J[Hstart,160.09%,3.91%,end
[2J[Hstart,173.28%,3.91%,end
[2J[Hstart,173.28%,3.91%,end
[2J[Hstart,192.77%,3.91%,end
[2J[Hstart,192.77%,3.91%,end
[2J[Hstart,189.45%,3.91%,end
[2J[Hstart,189.45%,3.91%,end
[2J[Hstart,189.45%,3.91%,end
[2J[Hstart,173.25%,3.91%,end
[2J[Hstart,173.25%,3.91%,end
[2J[Hstart,165.87%,3.91%,end
[2J[Hstart,165.87%,3.91%,end
[2J[Hstart,197.66%,3.91%,end
[2J[Hstart,197.66%,3.91%,end
[2J[Hstart,159.46%,3.91%,end
[2J[Hstart,159.46%,3.91%,end
[2J[Hstart,176.24%,3.91%,end
[2J[Hstart,176.24%,3.91%,end
[2J[Hstart,191.25%,3.91%,end
[2J[Hstart,191.25%,3.91%,end
[2J[Hstart,185.46%,3.91%,end
[2J[Hstart,185.46%,3.91%,end
[2J[Hstart,175.81%,3.91%,end
[2J[Hstart,175.81%,3.91%,end
[2J[Hstart,147.75%,3.92%,end
[2J[Hstart,147.75%,3.92%,end
[2J[Hstart,215.77%,3.91%,end
[2J[Hstart,215.77%,3.91%,end
[2J[Hstart,157.57%,3.91%,end
[2J[Hstart,157.57%,3.91%,end
[2J[Hstart,194.51%,3.91%,end
[2J[Hstart,194.51%,3.91%,end
[2J[Hstart,166.01%,3.91%,end
[2J[Hstart,166.01%,3.91%,end
[2J[Hstart,183.96%,3.91%,end
[2J[Hstart,183.96%,3.91%,end
[2J[Hstart,164.07%,3.91%,end
[2J[Hstart,164.07%,3.91%,end
[2J[Hstart,158.32%,3.91%,end
[2J[Hstart,158.32%,3.91%,end
[2J[Hstart,191.37%,3.91%,end
[2J[Hstart,191.37%,3.91%,end
[2J[Hstart,163.57%,3.91%,end
[2J[Hstart,163.57%,3.91%,end
[2J[Hstart,189.13%,3.91%,end
[2J[Hstart,189.13%,3.91%,end
[2J[Hstart,127.78%,3.92%,end
[2J[Hstart,127.78%,3.92%,end
[2J[Hstart,170.98%,3.91%,end
[2J[Hstart,170.98%,3.91%,end
[2J[Hstart,162.50%,3.91%,end
[2J[Hstart,162.50%,3.91%,end
[2J[Hstart,196.38%,3.91%,end
[2J[Hstart,196.38%,3.91%,end
[2J[Hstart,154.76%,3.92%,end
[2J[Hstart,154.76%,3.92%,end
[2J[Hstart,197.00%,3.91%,end
[2J[Hstart,197.00%,3.91%,end
[2J[Hstart,125.81%,3.91%,end
[2J[Hstart,125.81%,3.91%,end
[2J[Hstart,162.26%,3.91%,end
[2J[Hstart,162.26%,3.91%,end
[2J[Hstart,181.49%,3.91%,end
[2J[Hstart,181.49%,3.91%,end
[2J[Hstart,141.11%,3.91%,end
[2J[Hstart,141.11%,3.91%,end
[2J[Hstart,180.92%,3.91%,end
[2J[Hstart,180.92%,3.91%,end
[2J[Hstart,78.22%,4.00%,end
[2J[Hstart,78.22%,4.00%,end
[2J[Hstart,75.23%,4.21%,end
[2J[Hstart,75.23%,4.21%,end
[2J[Hstart,91.49%,4.18%,end
[2J[Hstart,91.49%,4.18%,end
[2J[Hstart,100.14%,4.18%,end
[2J[Hstart,100.14%,4.18%,end
[2J[Hstart,133.73%,4.18%,end
[2J[Hstart,133.73%,4.18%,end
[2J[Hstart,101.67%,4.18%,end
[2J[Hstart,101.67%,4.18%,end
[2J[Hstart,100.13%,4.18%,end
[2J[Hstart,100.13%,4.18%,end
[2J[Hstart,101.62%,4.18%,end
[2J[Hstart,101.62%,4.18%,end
[2J[Hstart,119.45%,4.12%,end
[2J[Hstart,119.45%,4.12%,end
[2J[Hstart,101.10%,4.12%,end
[2J[Hstart,101.10%,4.12%,end
[2J[Hstart,100.86%,4.28%,end
[2J[Hstart,100.86%,4.28%,end
[2J[Hstart,132.91%,4.29%,end
[2J[Hstart,132.91%,4.29%,end
[2J[Hstart,101.40%,4.38%,end
[2J[Hstart,101.40%,4.38%,end
[2J[Hstart,131.55%,4.38%,end
[2J[Hstart,131.55%,4.38%,end
[2J[Hstart,144.42%,4.38%,end
[2J[Hstart,144.42%,4.38%,end
[2J[Hstart,187.45%,4.38%,end
[2J[Hstart,187.45%,4.38%,end
[2J[Hstart,172.59%,4.39%,end
[2J[Hstart,172.59%,4.39%,end
[2J[Hstart,136.36%,4.39%,end
[2J[Hstart,136.36%,4.39%,end
[2J[Hstart,164.13%,4.40%,end
[2J[Hstart,164.13%,4.40%,end
[2J[Hstart,173.39%,4.39%,end
[2J[Hstart,173.39%,4.39%,end
[2J[Hstart,110.85%,4.39%,end
[2J[Hstart,110.85%,4.39%,end
[2J[Hstart,135.11%,4.39%,end
[2J[Hstart,135.11%,4.39%,end
[2J[Hstart,173.44%,4.39%,end
[2J[Hstart,173.44%,4.39%,end
[2J[Hstart,168.53%,4.39%,end
[2J[Hstart,168.53%,4.39%,end
[2J[Hstart,139.85%,4.39%,end
[2J[Hstart,139.85%,4.39%,end
[2J[Hstart,141.26%,4.40%,end
[2J[Hstart,141.26%,4.40%,end
[2J[Hstart,184.35%,4.39%,end
[2J[Hstart,184.35%,4.39%,end
[2J[Hstart,136.74%,4.43%,end
[2J[Hstart,136.74%,4.43%,end
[2J[Hstart,129.26%,4.43%,end
[2J[Hstart,129.26%,4.43%,end
[2J[Hstart,129.26%,4.43%,end
[2J[Hstart,179.38%,4.44%,end
[2J[Hstart,179.38%,4.44%,end
[2J[Hstart,171.48%,4.44%,end
[2J[Hstart,171.48%,4.44%,end
[2J[Hstart,148.17%,4.44%,end
[2J[Hstart,148.17%,4.44%,end
[2J[Hstart,136.61%,4.44%,end
[2J[Hstart,136.61%,4.44%,end
[2J[Hstart,189.17%,4.44%,end
[2J[Hstart,189.17%,4.44%,end
[2J[Hstart,172.96%,4.44%,end
[2J[Hstart,172.96%,4.44%,end
[2J[Hstart,123.48%,4.44%,end
[2J[Hstart,123.48%,4.44%,end
[2J[Hstart,165.80%,4.45%,end
[2J[Hstart,165.80%,4.45%,end
[2J[Hstart,169.57%,4.44%,end
[2J[Hstart,169.57%,4.44%,end
[2J[Hstart,173.16%,4.44%,end
[2J[Hstart,173.16%,4.44%,end
[2J[Hstart,103.76%,4.44%,end
[2J[Hstart,103.76%,4.44%,end
[2J[Hstart,186.04%,4.44%,end
[2J[Hstart,186.04%,4.44%,end
[2J[Hstart,162.16%,4.44%,end
[2J[Hstart,162.16%,4.44%,end
[2J[Hstart,154.06%,4.44%,end
[2J[Hstart,154.06%,4.44%,end
[2J[Hstart,130.09%,4.46%,end
[2J[Hstart,130.09%,4.46%,end
[2J[Hstart,181.21%,4.44%,end
[2J[Hstart,181.21%,4.44%,end
[2J[Hstart,171.05%,4.44%,end
[2J[Hstart,171.05%,4.44%,end
[2J[Hstart,124.63%,4.44%,end
[2J[Hstart,124.63%,4.44%,end
[2J[Hstart,158.90%,4.45%,end
[2J[Hstart,158.90%,4.45%,end
[2J[Hstart,189.79%,4.45%,end
[2J[Hstart,189.79%,4.45%,end
[2J[Hstart,166.96%,4.45%,end
[2J[Hstart,166.96%,4.45%,end
[2J[Hstart,84.66%,4.45%,end
[2J[Hstart,84.66%,4.45%,end
[2J[Hstart,160.07%,4.46%,end
[2J[Hstart,160.07%,4.46%,end
[2J[Hstart,184.11%,4.45%,end
[2J[Hstart,184.11%,4.45%,end
[2J[Hstart,142.48%,4.45%,end
[2J[Hstart,142.48%,4.45%,end
[2J[Hstart,131.85%,4.45%,end
[2J[Hstart,131.85%,4.45%,end
[2J[Hstart,176.01%,4.45%,end
[2J[Hstart,176.01%,4.45%,end
[2J[Hstart,174.08%,4.45%,end
[2J[Hstart,174.08%,4.45%,end
[2J[Hstart,133.71%,4.45%,end
[2J[Hstart,133.71%,4.45%,end
[2J[Hstart,172.41%,4.46%,end
[2J[Hstart,172.41%,4.46%,end
[2J[Hstart,176.85%,4.45%,end
[2J[Hstart,176.85%,4.45%,end
[2J[Hstart,180.27%,4.45%,end
[2J[Hstart,180.27%,4.45%,end
[2J[Hstart,119.12%,4.45%,end
[2J[Hstart,119.12%,4.45%,end
[2J[Hstart,119.12%,4.45%,end
[2J[Hstart,187.79%,4.45%,end
[2J[Hstart,187.79%,4.45%,end
[2J[Hstart,180.30%,4.45%,end
[2J[Hstart,180.30%,4.45%,end
[2J[Hstart,147.42%,4.45%,end
[2J[Hstart,147.42%,4.45%,end
[2J[Hstart,144.28%,4.45%,end
[2J[Hstart,144.28%,4.45%,end
[2J[Hstart,188.03%,4.45%,end
[2J[Hstart,188.03%,4.45%,end
[2J[Hstart,172.81%,4.45%,end
[2J[Hstart,172.81%,4.45%,end
[2J[Hstart,123.16%,4.45%,end
[2J[Hstart,123.16%,4.45%,end
[2J[Hstart,171.84%,4.46%,end
[2J[Hstart,171.84%,4.46%,end
[2J[Hstart,187.20%,4.45%,end
[2J[Hstart,187.20%,4.45%,end
[2J[Hstart,174.61%,4.45%,end
[2J[Hstart,174.61%,4.45%,end
[2J[Hstart,113.26%,4.46%,end
[2J[Hstart,113.26%,4.46%,end
[2J[Hstart,180.49%,4.46%,end
[2J[Hstart,180.49%,4.46%,end
[2J[Hstart,177.13%,4.46%,end
[2J[Hstart,177.13%,4.46%,end
[2J[Hstart,166.18%,4.46%,end
[2J[Hstart,166.18%,4.46%,end
[2J[Hstart,102.36%,4.46%,end
[2J[Hstart,102.36%,4.46%,end
[2J[Hstart,188.55%,4.46%,end
[2J[Hstart,188.55%,4.46%,end
[2J[Hstart,177.03%,4.46%,end
[2J[Hstart,177.03%,4.46%,end
[2J[Hstart,173.64%,4.46%,end
[2J[Hstart,173.64%,4.46%,end
[2J[Hstart,128.01%,4.46%,end
[2J[Hstart,128.01%,4.46%,end
[2J[Hstart,140.61%,4.46%,end
[2J[Hstart,140.61%,4.46%,end
[2J[Hstart,163.02%,4.46%,end
[2J[Hstart,163.02%,4.46%,end
[2J[Hstart,154.40%,4.46%,end
[2J[Hstart,154.40%,4.46%,end
[2J[Hstart,97.32%,4.47%,end
[2J[Hstart,97.32%,4.47%,end
[2J[Hstart,177.61%,4.46%,end
[2J[Hstart,177.61%,4.46%,end
[2J[Hstart,136.20%,4.46%,end
[2J[Hstart,136.20%,4.46%,end
[2J[Hstart,157.24%,4.46%,end
[2J[Hstart,157.24%,4.46%,end
[2J[Hstart,125.15%,4.48%,end
[2J[Hstart,125.15%,4.48%,end
[2J[Hstart,179.93%,4.46%,end
[2J[Hstart,179.93%,4.46%,end
[2J[Hstart,174.62%,4.47%,end
[2J[Hstart,174.62%,4.47%,end
[2J[Hstart,168.72%,4.47%,end
[2J[Hstart,168.72%,4.47%,end
[2J[Hstart,139.91%,4.47%,end
[2J[Hstart,139.91%,4.47%,end
[2J[Hstart,178.15%,4.47%,end
[2J[Hstart,178.15%,4.47%,end
[2J[Hstart,181.07%,4.47%,end
[2J[Hstart,181.07%,4.47%,end
[2J[Hstart,134.11%,4.47%,end
[2J[Hstart,134.11%,4.47%,end
[2J[Hstart,154.34%,4.47%,end
[2J[Hstart,154.34%,4.47%,end
[2J[Hstart,169.49%,4.47%,end
[2J[Hstart,169.49%,4.47%,end
[2J[Hstart,177.33%,4.47%,end
[2J[Hstart,177.33%,4.47%,end
[2J[Hstart,111.61%,4.47%,end
[2J[Hstart,111.61%,4.47%,end
[2J[Hstart,180.76%,4.47%,end
[2J[Hstart,180.76%,4.47%,end
[2J[Hstart,177.63%,4.47%,end
[2J[Hstart,177.63%,4.47%,end
[2J[Hstart,153.53%,4.47%,end
[2J[Hstart,153.53%,4.47%,end
[2J[Hstart,131.46%,4.49%,end
[2J[Hstart,131.46%,4.49%,end
[2J[Hstart,181.74%,4.48%,end
[2J[Hstart,181.74%,4.48%,end
[2J[Hstart,177.35%,4.48%,end
[2J[Hstart,177.35%,4.48%,end
[2J[Hstart,152.63%,4.47%,end
[2J[Hstart,152.63%,4.47%,end
[2J[Hstart,158.63%,4.47%,end
[2J[Hstart,158.63%,4.47%,end
[2J[Hstart,176.47%,4.47%,end
[2J[Hstart,176.47%,4.47%,end
[2J[Hstart,182.15%,4.47%,end
[2J[Hstart,182.15%,4.47%,end
[2J[Hstart,108.60%,4.48%,end
[2J[Hstart,108.60%,4.48%,end
[2J[Hstart,143.43%,4.47%,end
[2J[Hstart,143.43%,4.47%,end
[2J[Hstart,160.26%,4.47%,end
[2J[Hstart,160.26%,4.47%,end
[2J[Hstart,178.26%,4.47%,end
[2J[Hstart,178.26%,4.47%,end
[2J[Hstart,115.39%,4.48%,end
[2J[Hstart,115.39%,4.48%,end
[2J[Hstart,189.21%,4.47%,end
[2J[Hstart,189.21%,4.47%,end
[2J[Hstart,183.92%,4.47%,end
[2J[Hstart,183.92%,4.47%,end
[2J[Hstart,173.13%,4.47%,end
[2J[Hstart,173.13%,4.47%,end
[2J[Hstart,124.35%,4.48%,end
[2J[Hstart,124.35%,4.48%,end
[2J[Hstart,183.97%,4.47%,end
[2J[Hstart,183.97%,4.47%,end
[2J[Hstart,175.35%,4.47%,end
[2J[Hstart,175.35%,4.47%,end
[2J[Hstart,167.01%,4.47%,end
[2J[Hstart,167.01%,4.47%,end
[2J[Hstart,127.10%,4.49%,end
[2J[Hstart,127.10%,4.49%,end
[2J[Hstart,191.58%,4.47%,end
[2J[Hstart,191.58%,4.47%,end
[2J[Hstart,166.82%,4.48%,end
[2J[Hstart,166.82%,4.48%,end
[2J[Hstart,122.97%,4.47%,end
[2J[Hstart,122.97%,4.47%,end
[2J[Hstart,162.09%,4.48%,end
[2J[Hstart,162.09%,4.48%,end
[2J[Hstart,178.74%,4.48%,end
[2J[Hstart,178.74%,4.48%,end
[2J[Hstart,185.71%,4.48%,end
[2J[Hstart,185.71%,4.48%,end
[2J[Hstart,118.27%,4.47%,end
[2J[Hstart,118.27%,4.47%,end
[2J[Hstart,186.60%,4.47%,end
[2J[Hstart,186.60%,4.47%,end
[2J[Hstart,185.48%,4.47%,end
[2J[Hstart,185.48%,4.47%,end
[2J[Hstart,168.82%,4.47%,end
[2J[Hstart,168.82%,4.47%,end
[2J[Hstart,116.72%,4.49%,end
[2J[Hstart,116.72%,4.49%,end
[2J[Hstart,198.56%,4.47%,end
[2J[Hstart,198.56%,4.47%,end
[2J[Hstart,176.32%,4.47%,end
[2J[Hstart,176.32%,4.47%,end
[2J[Hstart,154.19%,4.47%,end
[2J[Hstart,154.19%,4.47%,end
[2J[Hstart,145.47%,4.48%,end
[2J[Hstart,145.47%,4.48%,end
[2J[Hstart,170.67%,4.48%,end
[2J[Hstart,170.67%,4.48%,end
[2J[Hstart,177.71%,4.48%,end
[2J[Hstart,177.71%,4.48%,end
[2J[Hstart,132.87%,4.48%,end
[2J[Hstart,132.87%,4.48%,end
[2J[Hstart,138.98%,4.48%,end
[2J[Hstart,138.98%,4.48%,end
[2J[Hstart,136.41%,4.48%,end
[2J[Hstart,136.41%,4.48%,end
[2J[Hstart,136.41%,4.48%,end
[2J[Hstart,136.41%,4.48%,end
[2J[Hstart,178.69%,4.48%,end
[2J[Hstart,178.69%,4.48%,end
[2J[Hstart,115.89%,4.48%,end
[2J[Hstart,115.89%,4.48%,end
[2J[Hstart,153.78%,4.48%,end
[2J[Hstart,153.78%,4.48%,end
[2J[Hstart,168.44%,4.48%,end
[2J[Hstart,168.44%,4.48%,end
[2J[Hstart,159.18%,4.48%,end
[2J[Hstart,159.18%,4.48%,end
[2J[Hstart,124.31%,4.48%,end
[2J[Hstart,124.31%,4.48%,end
[2J[Hstart,156.42%,4.48%,end
[2J[Hstart,156.42%,4.48%,end
[2J[Hstart,178.97%,4.48%,end
[2J[Hstart,178.97%,4.48%,end
[2J[Hstart,167.47%,4.48%,end
[2J[Hstart,167.47%,4.48%,end
[2J[Hstart,92.69%,0.17%,end
[2J[Hstart,92.69%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,26.29%,0.17%,end
[2J[Hstart,26.29%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,19.47%,0.17%,end
[2J[Hstart,19.47%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,18.80%,0.17%,end
[2J[Hstart,18.80%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,18.31%,0.17%,end
[2J[Hstart,18.31%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,19.68%,0.17%,end
[2J[Hstart,19.68%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,11.19%,0.19%,end
[2J[Hstart,11.19%,0.19%,end
[2J[Hstart,8.28%,0.17%,end
[2J[Hstart,8.28%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,22.19%,0.17%,end
[2J[Hstart,22.19%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,21.81%,0.17%,end
[2J[Hstart,21.81%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,23.83%,0.17%,end
[2J[Hstart,23.83%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,32.27%,0.17%,end
[2J[Hstart,32.27%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,0.00%,0.17%,end
[2J[Hstart,80.50%,0.52%,end
[2J[Hstart,80.50%,0.52%,end
[2J[Hstart,115.80%,0.99%,end
[2J[Hstart,115.80%,0.99%,end
[2J[Hstart,97.86%,1.40%,end
[2J[Hstart,97.86%,1.40%,end
[2J[Hstart,40.24%,1.57%,end
[2J[Hstart,40.24%,1.57%,end
[2J[Hstart,81.63%,1.83%,end
[2J[Hstart,81.63%,1.83%,end
[2J[Hstart,100.12%,1.75%,end
[2J[Hstart,100.12%,1.75%,end
[2J[Hstart,98.64%,1.75%,end
[2J[Hstart,98.64%,1.75%,end
[2J[Hstart,99.49%,1.75%,end
[2J[Hstart,99.49%,1.75%,end
[2J[Hstart,135.56%,1.75%,end
[2J[Hstart,135.56%,1.75%,end
[2J[Hstart,102.26%,1.75%,end
[2J[Hstart,102.26%,1.75%,end
[2J[Hstart,99.71%,1.75%,end
[2J[Hstart,99.71%,1.75%,end
[2J[Hstart,120.25%,1.76%,end
[2J[Hstart,120.25%,1.76%,end
[2J[Hstart,104.19%,1.75%,end
[2J[Hstart,104.19%,1.75%,end
[2J[Hstart,99.66%,1.75%,end
[2J[Hstart,99.66%,1.75%,end
[2J[Hstart,100.21%,2.02%,end
[2J[Hstart,100.21%,2.02%,end
[2J[Hstart,127.82%,2.02%,end
[2J[Hstart,127.82%,2.02%,end
[2J[Hstart,103.38%,2.35%,end
[2J[Hstart,103.38%,2.35%,end
[2J[Hstart,99.63%,2.45%,end
[2J[Hstart,99.63%,2.45%,end
[2J[Hstart,98.97%,2.53%,end
[2J[Hstart,98.97%,2.53%,end
[2J[Hstart,153.54%,3.04%,end
[2J[Hstart,153.54%,3.04%,end
[2J[Hstart,177.48%,3.09%,end
[2J[Hstart,177.48%,3.09%,end
[2J[Hstart,149.45%,3.14%,end
[2J[Hstart,149.45%,3.14%,end
[2J[Hstart,158.43%,3.12%,end
[2J[Hstart,158.43%,3.12%,end
[2J[Hstart,182.09%,3.15%,end
[2J[Hstart,182.09%,3.15%,end
[2J[Hstart,183.85%,3.16%,end
[2J[Hstart,183.85%,3.16%,end
[2J[Hstart,144.34%,3.13%,end
[2J[Hstart,144.34%,3.13%,end
[2J[Hstart,144.34%,3.13%,end
[2J[Hstart,155.68%,3.13%,end
[2J[Hstart,155.68%,3.13%,end
[2J[Hstart,177.58%,3.13%,end
[2J[Hstart,177.58%,3.13%,end
[2J[Hstart,154.46%,3.12%,end
[2J[Hstart,154.46%,3.12%,end
[2J[Hstart,163.13%,3.12%,end
[2J[Hstart,163.13%,3.12%,end
[2J[Hstart,158.13%,3.16%,end
[2J[Hstart,158.13%,3.16%,end
[2J[Hstart,113.56%,3.10%,end
[2J[Hstart,113.56%,3.10%,end
[2J[Hstart,172.08%,3.20%,end
[2J[Hstart,172.08%,3.20%,end
[2J[Hstart,146.79%,3.21%,end
[2J[Hstart,146.79%,3.21%,end
[2J[Hstart,204.95%,3.20%,end
[2J[Hstart,204.95%,3.20%,end
[2J[Hstart,175.98%,3.20%,end
[2J[Hstart,175.98%,3.20%,end
[2J[Hstart,181.77%,3.20%,end
[2J[Hstart,181.77%,3.20%,end
[2J[Hstart,161.04%,3.13%,end
[2J[Hstart,161.04%,3.13%,end
